0	7.44721e-006	0.0192759	5.75773e-006	0.00110674	0.0464883	0.000537162	0.00729991	0.00171364	0.0151158	0.0110417	0.00746405	9.70108e-005	0.00227552	0.0106681	0.000635066	0.0436679	
0	0.00383577	0.00111708	0.000986095	5.03276e-007	1.4503e-005	4.00053e-006	5.80266e-007	0.000192626	1.42283e-005	0.00240386	6.61877e-005	1.31692e-005	1.68059e-005	3.05475e-006	9.70156e-006	4.91928e-005	
0	0	2.09342e-005	0.0214994	8.53102e-005	1.18384e-009	1.58225e-008	1.94522e-010	9.64141e-008	2.01342e-008	2.55883e-007	1.75175e-006	6.45511e-007	2.3064e-008	6.60091e-008	1.41725e-007	1.13697e-009	
0	0	1.13243e-011	2.15767e-007	1.1927e-005	8.57569e-008	1.6555e-011	9.58765e-013	1.79948e-014	1.4726e-011	1.33295e-011	2.70177e-011	3.3733e-010	3.58689e-009	6.10585e-012	1.4046e-011	1.75201e-011	
0	0	0	2.25642e-009	3.26685e-006	9.03014e-007	2.32297e-009	9.2848e-011	2.47402e-014	1.7059e-009	2.53199e-013	1.18933e-008	4.6704e-010	4.96013e-010	4.27558e-011	6.76278e-011	2.12393e-011	
0	0	0	1.39641e-018	7.83965e-012	6.33629e-009	2.52366e-008	3.08191e-009	5.56025e-011	1.15568e-010	1.85011e-012	7.87919e-012	5.69703e-009	6.23165e-009	1.07978e-008	1.91055e-008	2.36754e-009	
0	0	0	0	1.87634e-011	2.56235e-008	1.39043e-008	3.42185e-009	2.67372e-009	1.78042e-009	1.48437e-009	2.01036e-009	7.87472e-010	2.88306e-009	3.02428e-009	1.70278e-009	1.41942e-009	


1	0.807162	0.161978	0.0939613	0.0267973	0.000605562	0.000260706	4.56797e-005	8.00725e-005	6.15668e-005	8.15925e-006	3.14667e-005	0.000484136	0.00203656	0.0015556	0.00537721	0.00713229	
0	0.190455	0.608348	0.904613	0.732372	0.108347	0.106219	0.015619	0.022602	0.0202516	0.0199176	0.0204979	0.154914	0.593239	0.752264	0.789371	0.620222	
0	0.0023827	0.229287	0.00140137	0.240708	0.876606	0.877123	0.827912	0.936628	0.123089	0.361234	0.23461	0.0609327	0.0486361	0.0182222	0.0114599	0.307725	
0	0	0.000387529	2.4074e-005	0.000122505	0.0144407	0.016373	0.156106	0.038466	0.855673	0.589012	0.619562	0.167405	0.0735426	0.0552758	0.00753788	0.0139088	
0	0	5.19491e-009	3.49609e-007	7.66129e-010	2.34333e-008	2.36537e-005	0.000315319	0.00220509	0.000740934	0.0296049	0.119413	0.518779	0.0290608	0.000995177	0.00414847	0.0243376	
0	0	0	8.34646e-008	1.44506e-009	7.14371e-010	3.81028e-007	1.76178e-006	1.81921e-005	0.000107424	0.000220088	0.00435515	0.0846145	0.131848	0.0774856	0.0490777	0.0105819	
0	0	0	8.76074e-012	8.39389e-012	1.29825e-013	1.31331e-011	5.68001e-008	6.07674e-007	7.56569e-005	1.65782e-006	0.00151418	0.00904054	0.0202074	0.032916	0.00433459	0.000131658	
0	0	0	0	5.45357e-010	1.2183e-011	4.09969e-012	3.58605e-010	2.70877e-008	6.14046e-007	1.53783e-006	1.63219e-005	0.00383081	0.10143	0.0612861	0.128693	0.0159602	


1	0.825832	0.820985	0.80221	0.868397	0.378634	0.202903	0.0741062	0.0615427	0.0162374	0.0235248	0.0552872	0.000808356	1.86655e-005	9.61539e-007	7.46272e-009	3.95053e-009	
0	0.172521	0.00766655	0.181004	0.00684609	0.00133339	0.00780936	0.107324	0.0159529	0.904184	0.031801	0.757618	0.998904	0.997898	0.997195	0.999865	0.558432	
0	0.00164695	0.170874	0.00611673	0.124739	0.619963	0.789173	0.816382	0.907377	0.0778021	0.716773	0.155104	0.00026352	0.00208241	0.0028022	0.000134536	0.441565	
0	0	0.000473826	0.0106551	1.77051e-005	7.00925e-005	0.000115528	0.00218848	0.015127	0.00176795	0.227901	0.0316696	1.974e-005	2.0636e-007	1.0221e-006	7.69728e-008	3.20971e-006	
0	0	4.37297e-023	1.43189e-005	5.41241e-007	1.10768e-010	8.13331e-011	7.13354e-009	3.38035e-008	3.06592e-006	1.9161e-007	0.000279804	4.57048e-007	9.35291e-010	4.5646e-011	3.86426e-011	2.54573e-013	
0	0	0	3.01153e-008	4.12346e-009	1.82545e-011	1.80841e-011	4.78569e-010	9.6296e-010	5.24999e-006	4.28705e-011	4.15707e-005	2.59265e-006	1.54048e-008	5.8822e-011	2.76386e-011	1.17366e-013	
0	0	0	1.28403e-030	1.74699e-010	9.70406e-012	1.63056e-012	2.85205e-012	7.87818e-012	3.27592e-009	1.54449e-008	2.07221e-007	1.09765e-006	6.73908e-007	2.87584e-007	1.58744e-008	9.65977e-009	
0	0	0	0	2.47699e-011	1.30436e-012	1.92941e-013	1.1381e-013	5.29705e-012	2.75567e-011	2.10115e-008	7.46707e-008	9.56223e-008	2.4545e-007	1.04767e-007	3.04548e-008	3.75843e-008	


1	0.978031	0.954206	0.883882	0.544246	0.265216	0.0168817	0.0165052	0.0106979	0.0186604	0.0979609	0.46135	0.655544	0.930316	0.868944	0.870843	0.542604	
0	0.0219656	0.0303638	0.116093	0.44947	0.628599	0.981438	0.814277	0.981317	0.940166	0.572344	0.344355	0.329995	0.0632728	0.10693	0.121974	0.0603938	
0	3.07835e-006	0.015252	1.24268e-005	0.00627799	0.103806	0.00167547	0.168526	0.00762408	0.0317137	0.277133	0.177982	0.0119255	0.00624004	0.0239808	0.0063635	0.395108	
0	0	0.000178592	9.09352e-006	6.3806e-006	0.00237805	4.47629e-006	0.000691532	0.00035678	0.00945157	0.0470223	0.0161272	0.00245136	0.000106889	2.35492e-005	0.000346846	0.00185562	
0	0	1.31465e-010	3.1237e-007	6.41011e-011	5.39241e-007	1.92867e-008	3.27581e-009	3.36777e-006	7.92109e-006	0.00298818	9.34477e-005	1.50221e-005	1.02984e-006	2.02834e-008	4.85939e-008	5.60603e-007	
0	0	0	2.83926e-006	7.88564e-009	2.09654e-010	2.1131e-008	2.96648e-010	7.22085e-007	3.09379e-009	0.00255177	8.44076e-005	2.07542e-005	2.86331e-007	7.33572e-009	5.29317e-009	1.80624e-006	
0	0	0	1.5157e-024	8.14501e-010	1.73538e-013	1.95522e-016	3.0317e-012	2.18081e-015	1.4417e-010	2.3674e-012	7.7241e-007	3.42273e-007	3.29367e-008	1.4173e-009	8.71458e-011	2.88153e-014	
0	0	0	0	1.79419e-010	7.84818e-012	7.73157e-014	3.27733e-012	2.14636e-013	7.55439e-010	3.4003e-010	7.28765e-006	4.87672e-005	6.32772e-005	0.000122116	0.000472923	3.67464e-005	


1	0.993989	0.308458	0.939051	0.938979	0.638826	0.791778	0.818747	0.71806	0.913513	0.142631	0.84318	0.931957	0.787136	0.949664	0.972465	0.329697	
0	0.00600766	0.69106	0.0509286	0.0608419	0.360783	0.208018	0.181055	0.281129	0.0862122	0.855806	0.0902645	0.0679169	0.212839	0.0500948	0.0275192	0.669904	
0	3.6663e-006	0.000481447	0.00763972	8.80433e-005	0.000390805	0.000204262	0.000198367	0.000811001	0.00027444	0.00156253	0.0665442	4.77003e-005	2.43088e-005	0.000240748	1.55596e-005	0.000399094	
0	0	9.8575e-010	0.00238087	8.7921e-005	3.74898e-008	1.39103e-007	1.96578e-008	4.91327e-008	3.22259e-007	2.13357e-008	1.15134e-005	7.82666e-005	1.79211e-007	1.47872e-007	3.65816e-007	3.94186e-010	
0	0	2.49414e-018	2.64422e-012	3.44874e-006	1.19388e-007	2.63062e-010	1.99742e-011	1.77062e-012	7.55819e-012	4.81002e-011	2.7696e-011	4.64757e-010	5.71223e-009	1.47958e-011	4.46373e-012	5.97068e-011	
0	0	0	5.96615e-017	2.13842e-013	3.00014e-010	1.99384e-010	9.44221e-012	2.06212e-014	2.26507e-014	4.23233e-017	3.1005e-013	3.83472e-012	4.8803e-013	1.17662e-011	3.52778e-012	7.25195e-016	
0	0	0	5.24705e-026	2.58145e-018	2.81967e-014	4.26965e-011	4.39485e-011	1.68749e-012	2.17307e-012	2.53646e-015	3.02527e-014	1.16944e-013	6.70706e-013	1.1907e-012	4.76338e-012	1.90816e-012	
0	0	0	0	2.09378e-022	5.22279e-019	4.74931e-015	2.6941e-012	2.83171e-012	1.77211e-012	1.9692e-013	2.38326e-012	1.52311e-012	1.37017e-012	1.76845e-012	1.19914e-012	6.37619e-013	


1	0.981237	0.138712	0.919679	0.892747	0.627576	0.914198	0.988469	0.778053	0.997882	0.0210974	0.850413	0.997519	0.986238	0.992555	0.999338	0.827782	
0	0.0187632	0.861235	0.0770992	0.106463	0.364743	0.0851966	0.0114994	0.221943	0.00190092	0.978902	0.0257321	0.0020206	0.0137299	0.00743849	0.000662087	0.172216	
0	7.04936e-009	5.27134e-005	0.00320127	0.000787544	0.00767995	0.000604416	3.16432e-005	4.55646e-006	0.000217569	1.96563e-007	0.123848	9.45749e-007	2.20284e-007	3.41981e-006	1.18756e-007	1.77983e-006	
0	0	2.28444e-010	1.45602e-005	2.30243e-006	2.066e-007	8.18622e-007	2.43945e-008	1.29446e-009	1.84528e-009	7.62972e-010	5.95938e-006	3.85218e-005	3.61584e-010	5.35016e-011	1.38839e-009	2.81359e-011	
0	0	3.06958e-014	6.40518e-006	2.73734e-007	1.16877e-008	1.39156e-007	4.8309e-008	1.29939e-010	7.30157e-010	3.97731e-011	2.74378e-009	0.000420803	1.22581e-006	9.75325e-009	9.80549e-009	3.40063e-013	
0	0	0	7.59438e-016	1.20156e-007	6.88016e-008	1.42042e-008	1.16726e-008	5.27577e-010	5.82031e-011	3.56605e-013	1.15632e-010	2.51157e-011	3.02795e-005	3.34392e-006	1.72868e-008	3.43074e-009	
0	0	0	7.51295e-020	7.68451e-012	8.10501e-010	9.90508e-010	2.00518e-010	7.59459e-012	2.75772e-012	1.92145e-016	4.99121e-013	4.95896e-013	2.66887e-010	6.49355e-008	2.07261e-008	5.84419e-009	
0	0	0	0	6.64195e-019	2.4599e-011	6.00521e-010	7.65722e-010	8.74578e-011	1.48937e-010	6.55663e-014	2.79213e-012	5.12868e-012	1.68908e-012	1.43705e-008	5.72795e-008	5.5966e-009	


1	0.9988	0.626118	0.977289	0.972322	0.671419	0.970259	0.997985	0.966181	0.997991	0.66362	0.986785	0.999095	0.995088	0.998477	0.999855	0.957053	
0	0.00119965	0.373881	0.0173417	0.0274498	0.328251	0.0271362	0.00191366	0.0338149	0.00195086	0.336379	0.00186695	6.59646e-005	0.00472934	0.00135097	9.88372e-005	0.0429468	
0	3.26177e-007	1.19957e-006	0.00536748	0.000157311	0.000328897	0.00260004	8.97056e-005	3.20265e-006	5.83356e-005	6.74989e-007	0.0113479	4.30285e-005	6.72071e-008	1.68668e-006	3.52474e-006	2.76883e-007	
0	0	1.18631e-010	1.48763e-006	6.6795e-005	1.1435e-007	4.5253e-006	1.19532e-005	6.9764e-007	1.75437e-007	1.94431e-008	6.22043e-007	0.000795957	0.000181736	0.000169959	4.23891e-005	1.41274e-007	
0	0	8.49363e-011	3.31489e-010	4.52343e-006	1.02222e-006	6.83545e-008	3.74906e-008	1.56802e-008	5.59591e-010	2.20679e-008	2.32053e-011	5.57436e-008	1.10427e-006	3.99771e-008	8.63275e-009	1.48631e-007	
0	0	0	4.73627e-013	4.57166e-014	2.72331e-009	3.05639e-009	1.51636e-009	2.95142e-011	1.614e-010	9.20889e-014	6.54631e-010	7.9355e-011	4.55295e-011	5.4036e-009	2.51451e-009	5.37051e-012	
0	0	0	1.49067e-016	1.32089e-015	9.20844e-013	9.18978e-012	2.09332e-012	9.09138e-013	1.80845e-013	3.4068e-015	8.05291e-015	4.43895e-013	1.47422e-013	4.63433e-013	6.58781e-012	1.54242e-012	
0	0	0	0	2.04529e-014	3.46434e-015	1.52229e-010	5.73408e-010	2.63152e-011	2.11288e-010	4.42116e-013	4.94395e-012	1.64029e-010	4.71144e-010	1.40134e-009	9.72822e-009	2.15119e-009	


1	0.999989	0.989307	0.999999	0.999316	0.422263	0.920326	0.983271	0.98068	0.986742	0.926606	0.643796	0.99997	0.961204	0.989101	0.999979	0.998978	
0	1.07485e-005	0.0103504	1.87281e-007	0.000680454	0.572877	0.00231629	0.0166416	0.000414733	0.0121391	0.0707708	0.356202	2.91128e-005	0.0387931	0.0108818	2.08866e-005	0.000543047	
0	3.30808e-007	0.000342645	5.51906e-007	3.57841e-006	0.00486004	0.0772749	2.6677e-005	0.0189053	0.00110793	0.00261823	2.32646e-006	1.20157e-006	3.03785e-006	1.69961e-005	8.16909e-008	0.00047884	
0	0	2.16442e-011	5.25369e-008	1.25753e-009	4.40368e-010	8.24567e-005	6.08331e-005	9.28741e-008	1.07682e-005	5.3661e-006	2.96153e-008	3.44875e-010	1.02215e-013	8.27793e-010	1.26381e-010	1.34631e-010	
0	0	8.80791e-023	1.17876e-014	4.64465e-011	9.94562e-013	6.67673e-014	1.44929e-007	9.99758e-009	1.18772e-010	5.48385e-009	7.58682e-009	1.09921e-010	3.44053e-012	5.78252e-015	3.01468e-012	5.16555e-014	
0	0	0	8.76688e-022	2.79226e-018	6.19541e-016	1.96506e-017	3.00949e-015	1.04165e-011	1.20015e-011	1.64658e-014	1.22894e-009	1.06419e-009	2.67972e-010	1.22777e-011	5.61259e-012	6.85009e-015	
0	0	0	1.84306e-040	2.12914e-023	1.83957e-023	1.38044e-018	7.38194e-021	9.67579e-020	8.34915e-015	4.68024e-015	4.42243e-017	5.37371e-011	3.5774e-011	6.33327e-011	2.50151e-012	9.95133e-014	
0	0	0	0	2.89948e-026	4.79964e-022	1.35099e-019	5.33759e-019	7.32031e-019	1.10106e-015	8.40008e-015	2.13897e-016	2.86275e-014	8.83835e-012	3.54064e-012	3.43058e-012	2.53912e-012	


1	0.999998	0.987196	0.999992	0.997962	0.114295	0.755438	0.98461	0.996115	0.906021	0.856046	0.989219	0.999984	0.965397	0.988152	0.999987	0.990377	
0	1.13497e-006	0.01279	1.08764e-006	0.00195125	0.885684	0.0801049	0.0146366	0.00374704	0.0936911	0.14116	0.0107113	8.79758e-006	0.0346022	0.0114185	1.09688e-005	0.00887573	
0	9.32634e-007	1.42092e-005	6.64988e-006	8.62952e-005	2.14382e-005	0.164457	0.00073882	0.000137571	0.000287513	0.00279419	6.99391e-005	7.62398e-006	4.4241e-007	0.000429122	2.20163e-006	0.000746932	
0	0	1.18167e-012	9.77843e-010	3.69427e-011	1.40854e-011	1.69118e-009	1.11205e-005	3.00988e-009	1.31875e-010	1.54061e-008	1.18902e-008	4.51078e-009	7.19922e-014	1.00709e-012	4.31009e-008	5.7386e-011	
0	0	1.88547e-011	8.76321e-011	7.9072e-011	6.07881e-010	1.45937e-009	3.70957e-006	1.08831e-008	3.26706e-009	2.40299e-009	9.81157e-008	1.01535e-009	5.55769e-010	1.31353e-011	1.07604e-008	6.85724e-011	
0	0	0	4.01551e-014	3.62055e-016	6.31693e-019	7.37918e-015	3.18198e-014	1.39493e-010	4.63341e-013	3.75887e-015	3.05952e-012	2.92726e-009	6.32935e-012	9.05338e-014	3.45203e-013	1.31938e-013	
0	0	0	1.50284e-022	5.38147e-015	9.89891e-021	3.54339e-021	7.74393e-019	2.92357e-019	9.52943e-014	2.05827e-017	1.40473e-019	7.8703e-014	5.21488e-011	2.61e-011	1.03016e-012	2.76039e-014	
0	0	0	0	1.20784e-017	2.4184e-016	2.62551e-015	4.40066e-015	3.12465e-015	5.02331e-014	8.24164e-014	5.3576e-014	6.36328e-014	3.1771e-013	1.76917e-011	2.79256e-011	6.42894e-011	


1	0.997839	0.998577	0.999522	0.973838	0.907683	0.590101	0.780415	0.911123	0.915984	0.981371	0.975512	0.991497	0.99573	0.942217	0.978114	0.975934	
0	0.0020782	0.000126167	0.000348085	0.0104615	0.0040446	0.0281354	0.0640807	0.0239633	0.0517152	0.00236958	0.0204476	0.00813892	0.00282486	0.0502308	0.0213054	0.00264378	
0	8.2725e-005	0.00129337	0.00012886	0.0157009	0.0882568	0.38176	0.151161	0.0642676	0.0320173	0.00957939	0.00322268	0.000291155	0.00140543	0.0074854	0.000471698	0.0213815	
0	0	1.83405e-006	1.05729e-008	1.0127e-008	1.46601e-005	1.48794e-006	0.00391329	7.32014e-005	0.000179327	0.00536541	0.000133242	1.11914e-005	6.82584e-006	9.3007e-006	3.35883e-005	3.29779e-005	
0	0	1.53505e-006	3.78763e-007	7.26483e-010	5.90911e-007	1.45967e-006	0.000430574	0.000568542	0.000102486	0.00131365	0.000681031	5.54365e-005	1.53083e-005	1.93544e-005	3.35848e-005	6.013e-006	
0	0	0	1.9298e-007	6.99777e-010	8.00316e-013	3.40689e-010	1.72563e-009	4.38177e-006	1.53226e-006	6.93879e-008	3.22035e-006	5.25034e-006	5.68215e-007	1.87328e-007	1.4333e-007	1.85626e-008	
0	0	0	1.34638e-012	2.63816e-011	2.34659e-014	6.46413e-015	2.12096e-013	8.44904e-011	4.68319e-010	2.72139e-010	1.76649e-010	4.05283e-010	3.57382e-009	4.84525e-011	6.28707e-011	1.44768e-012	
0	0	0	0	2.43053e-009	4.96205e-011	6.13649e-013	9.41114e-013	2.057e-010	4.16165e-007	7.68202e-007	2.90949e-007	6.82599e-007	1.68744e-005	3.81492e-005	4.18722e-005	1.77919e-006	


1	0.661499	0.315339	0.186355	0.682898	0.915751	0.991668	0.993207	0.924686	0.947501	0.763547	0.920053	0.513034	0.531701	0.779856	0.232722	0.549733	
0	0.0669161	0.66682	0.146834	0.0890271	0.0757401	0.00472296	0.00312504	0.0499271	0.034751	0.234604	0.0726526	0.0103048	0.100117	0.0813688	0.0043405	0.0542635	
0	0.271585	0.017205	0.519703	0.173469	0.00109578	0.00228591	0.00159363	0.0247258	0.016797	0.00134424	0.00328331	0.454232	0.341563	0.132755	0.663016	0.375546	
0	0	0.000385965	0.147057	0.00904951	3.01777e-006	2.16825e-005	1.33559e-006	7.46574e-005	0.00015919	1.44839e-006	1.57875e-006	0.0220629	0.00686493	0.000672949	0.0996627	0.0146158	
0	0	0.000250178	4.93792e-005	0.0454531	0.00477513	8.80437e-005	1.17335e-005	4.94922e-006	0.000541203	1.11244e-005	8.89911e-006	7.33651e-006	0.0196458	0.00506815	0.000248267	0.0056201	
0	0	0	2.31602e-006	0.000102173	0.00255431	0.000202451	3.39589e-006	3.3229e-007	6.76567e-008	2.38308e-005	3.58264e-007	1.46755e-009	7.94406e-006	0.000122043	1.7413e-007	0.000216986	
0	0	0	2.40512e-015	3.01174e-011	4.37964e-009	1.18676e-011	7.12483e-010	1.9343e-017	3.04098e-013	1.15919e-011	3.92288e-010	2.17246e-015	4.27605e-014	1.32368e-008	6.36282e-013	3.7846e-012	
0	0	0	0	1.28346e-006	8.03036e-005	0.00101141	0.0020579	0.000580939	0.000250446	0.000468164	0.00400043	0.000358894	9.94267e-005	0.000156824	1.07062e-005	4.96585e-006	


1	0.613898	0.0417732	0.00114911	0.0012458	6.89246e-005	7.33567e-006	7.56054e-006	8.8492e-006	5.43016e-007	4.80143e-008	4.62145e-008	1.9488e-008	2.9029e-009	2.56547e-009	1.02369e-009	2.53051e-011	
0	0.258397	0.101748	0.00670198	0.00287581	0.000227823	1.81943e-005	8.39365e-005	7.98332e-005	1.44275e-005	3.09189e-006	4.58315e-006	7.08098e-006	2.03632e-006	1.70574e-006	3.1981e-006	1.87254e-007	
0	0.127705	0.182327	0.00168764	0.00134404	0.00505882	0.000148584	2.35205e-006	0.000295361	1.87945e-006	1.3359e-007	3.44438e-007	1.11675e-009	9.96542e-008	9.52665e-010	6.50529e-010	7.93364e-009	
0	0	0.67414	0.985634	0.332232	0.00993561	6.69998e-005	1.81654e-007	0.000200794	6.0522e-008	5.61242e-007	1.56002e-008	3.5735e-009	5.84004e-008	7.37132e-010	8.90791e-010	7.22838e-010	
0	0	1.14829e-005	0.00482522	0.662103	0.978435	0.998537	0.44578	0.826431	0.916414	0.00517402	0.0041255	0.000291941	6.82507e-005	1.26035e-005	8.59389e-007	4.4222e-009	
0	0	0	2.10166e-006	0.000192423	0.00552723	0.00104233	0.482494	0.0841157	0.00356655	0.97624	0.43057	0.25994	0.0343932	0.0309554	0.00983362	0.000295178	
0	0	0	2.66693e-011	6.7976e-006	0.000738232	8.5248e-005	0.0700112	4.4451e-005	0.00647906	1.72995e-005	0.167756	0.00964756	0.00049978	0.00223831	0.000318802	2.8599e-005	
0	0	0	0	3.69778e-008	8.12638e-006	9.46477e-005	0.00162109	0.0888243	0.0735238	0.0185653	0.397543	0.730113	0.965037	0.966792	0.989844	0.999676	


1	0.938422	0.254201	0.764529	0.197483	0.0187317	0.0156223	0.00475921	0.010844	0.0119637	0.0158486	0.0156852	0.00313231	0.000104473	2.3101e-006	3.50503e-007	4.51145e-008	
0	0.0613773	0.735998	0.230225	0.674078	0.527185	0.227218	0.0236237	0.0996673	0.00153658	0.0330292	0.00273786	1.19646e-005	6.85793e-007	3.12863e-009	8.12983e-010	2.31387e-008	
0	0.000200641	0.00976447	0.00443643	0.12817	0.390798	0.285579	0.0657376	0.0255418	0.00262006	0.000269914	0.00328766	2.77972e-005	3.38882e-007	2.60636e-010	3.1293e-010	4.93987e-009	
0	0	3.63801e-005	7.18938e-006	0.000221469	0.0632576	0.455209	0.877785	0.610203	0.553422	0.594845	0.203042	0.000332896	6.01248e-008	4.70342e-010	1.09087e-012	1.75587e-012	
0	0	1.38143e-007	0.00080011	4.6997e-005	2.84162e-005	0.0163711	0.0269488	0.252572	0.283098	0.0177459	0.0249106	0.0285643	2.29337e-005	2.87993e-008	3.55759e-009	6.2235e-011	
0	0	0	2.78694e-006	4.09861e-007	2.88954e-009	1.15199e-006	0.00100879	0.0010297	0.130794	0.142925	0.0125164	0.273451	0.580085	0.0290358	0.118338	0.0589511	
0	0	0	6.83052e-010	7.46665e-008	1.29493e-009	2.19791e-009	0.000136077	1.68386e-005	0.0158951	0.158743	0.241945	0.389749	0.365529	0.960787	0.742354	0.566862	
0	0	0	0	4.54681e-008	3.90491e-008	2.7435e-008	4.07975e-007	0.000125061	0.000670534	0.0365927	0.495874	0.304731	0.0542578	0.0101753	0.139308	0.374187	


1	0.808017	0.610303	0.752654	0.965871	0.861318	0.954645	0.601241	0.793514	0.720238	0.518311	0.38603	0.117552	0.00742237	0.000913727	0.000169217	8.9764e-005	
0	0.191979	0.387813	0.201288	0.0158893	0.0140873	0.0106273	0.380049	0.200579	0.275886	0.479148	0.589518	0.874125	0.990678	0.996433	0.987114	0.988966	
0	4.23318e-006	0.00188443	0.0454343	0.0158879	0.124303	0.0180294	0.000252824	0.00135771	0.00224	0.00183775	0.0237524	5.62763e-006	0.000302737	0.00065876	1.77473e-005	0.0014836	
0	0	1.70948e-008	3.81264e-005	0.00116121	7.61713e-005	0.0108557	0.017606	0.00375557	0.000857385	0.000185698	0.000419055	0.0076877	0.000194959	7.62325e-005	0.000241306	1.29434e-005	
0	0	6.35147e-009	0.000585613	0.0011889	0.00021391	0.00584122	0.000256835	0.000676481	0.000730166	2.08214e-006	8.08651e-005	0.000132186	6.14263e-005	2.57651e-006	6.52821e-006	2.19503e-006	
0	0	0	2.05755e-010	3.66555e-007	3.83649e-007	1.6663e-007	0.000593674	0.000101586	8.54118e-006	0.000513351	6.72973e-005	5.65538e-005	7.38831e-006	4.70277e-006	1.42548e-006	5.62065e-007	
0	0	0	7.72766e-011	1.07097e-006	1.35788e-006	8.9471e-007	1.36694e-006	8.72194e-006	1.61275e-005	1.22355e-007	8.79007e-005	3.65019e-006	5.03768e-007	5.24609e-008	5.01494e-008	3.27285e-008	
0	0	0	0	2.69926e-012	4.44132e-009	3.52741e-008	8.42678e-008	6.56019e-006	2.37975e-005	1.43705e-006	4.51341e-005	0.00043731	0.0013323	0.00191071	0.0124494	0.00944479	


1	0.999927	0.967556	0.998948	0.93756	0.123972	0.0297746	0.00446887	0.0523759	0.00888604	0.0548446	0.0455078	0.256553	0.570437	0.749921	0.928324	0.438796	
