1	0.621205	0.0148695	0.000543009	8.50922e-005	5.47525e-006	7.87549e-008	6.66578e-010	1.62825e-011	5.73411e-013	2.04838e-015	7.89211e-017	1.49351e-017	2.30858e-019	1.69918e-020	2.29834e-020	9.76072e-022	1.161e-022	3.19762e-024	8.7598e-026	2.61265e-028	3.05054e-029	8.84947e-031	1.17048e-032	8.53056e-034	4.1841e-034	1.7184e-035	1.71826e-037	1.03163e-038	9.46873e-040	6.45133e-040	7.62664e-041	
0	2.58238e-006	9.37745e-006	1.56063e-008	5.36589e-009	7.89086e-008	5.62229e-009	1.89828e-009	3.29231e-012	1.25766e-013	2.34124e-016	2.76954e-016	5.1459e-016	2.45186e-018	4.73618e-019	6.76435e-019	1.69466e-022	1.22743e-023	2.61894e-025	8.19093e-026	5.63241e-030	2.66537e-029	4.12233e-032	3.93144e-035	3.06213e-037	9.7384e-039	2.50326e-038	1.01442e-041	4.81188e-043	1.73182e-043	9.92149e-046	7.57491e-044	
0	0.378793	0.985066	0.990031	0.915063	0.515918	0.0977706	0.00603571	0.000549566	2.62788e-005	1.08819e-006	1.19113e-007	2.38409e-008	9.59701e-008	2.8165e-007	8.44124e-007	1.28682e-007	2.17075e-007	1.435e-008	1.1213e-009	4.43056e-011	4.53219e-011	7.87131e-013	2.13244e-014	2.54707e-016	1.59166e-017	1.65542e-019	3.21911e-021	6.38977e-022	1.04507e-021	2.20736e-022	6.5439e-023	
0	0	5.2771e-005	0.00942217	0.0848402	0.4772	0.87953	0.281937	0.597403	0.114155	0.00158187	1.76238e-005	4.08021e-007	4.94436e-007	3.74172e-006	2.85247e-006	9.822e-008	6.93951e-009	1.739e-009	2.54119e-010	1.31544e-011	2.33805e-011	2.8387e-013	1.30021e-015	4.26511e-016	1.27191e-018	1.24285e-020	1.17734e-022	9.01057e-024	5.99737e-023	6.85175e-025	6.51467e-025	
0	0	1.87923e-006	4.13669e-006	1.13981e-005	0.00687633	0.0226954	0.71202	0.367041	0.884291	0.995421	0.996413	0.818507	0.924116	0.89717	0.878352	0.0782805	0.0568115	0.00599724	0.000268162	9.40884e-006	1.07378e-005	6.02379e-007	3.82473e-008	1.65581e-010	1.89633e-012	1.58608e-015	4.22751e-019	1.11252e-020	2.44165e-022	6.64406e-024	1.19078e-025	
0	0	0	8.48053e-010	1.69207e-009	1.2289e-007	3.96837e-006	7.44178e-006	0.0350039	0.00148638	0.00299509	0.00356883	0.181469	0.0755515	0.102669	0.117492	0.920525	0.936742	0.993219	0.981873	0.990755	0.989176	0.994616	0.996638	0.915597	0.278964	0.00225564	4.39178e-005	1.06503e-007	1.55831e-009	4.16926e-010	2.32276e-011	
0	0	0	1.36281e-011	2.79589e-011	9.49878e-012	6.575e-009	1.27652e-009	1.69834e-006	4.13677e-005	1.05442e-006	7.2368e-007	2.36586e-005	0.000321775	0.000149858	0.0041375	0.00109681	0.00642996	0.00077106	0.0178549	0.00917004	0.0106318	0.00515919	0.00333182	0.0843738	0.717194	0.995446	0.993539	0.943573	0.549223	0.344914	0.016485	
0	0	0	0	5.41095e-013	1.45798e-012	2.7389e-013	7.10364e-012	5.94821e-012	2.38682e-007	1.22203e-007	6.90797e-009	8.25615e-008	1.03791e-005	6.45717e-006	1.39152e-005	9.71274e-005	1.59125e-005	1.26724e-005	4.05243e-006	6.59619e-005	0.000181669	0.000224031	2.98901e-005	2.92812e-005	0.00384211	0.00229821	0.00641709	0.0564272	0.450777	0.655086	0.983515	


1	0.99949	0.995848	0.923197	0.981208	0.108296	0.00331851	0.000127214	7.69622e-008	3.80638e-011	4.84388e-014	5.07865e-015	4.51719e-015	1.47231e-014	1.29363e-014	1.72417e-015	2.61839e-016	9.01751e-018	1.8724e-020	1.60762e-022	6.37079e-024	7.20678e-026	7.83196e-026	1.2477e-025	9.97195e-027	2.2896e-027	2.47674e-028	5.26534e-029	7.82817e-029	6.22328e-029	1.32871e-028	2.10991e-028	
0	0.000477989	0.00399352	0.0766265	0.0114847	0.890807	0.428034	0.00646792	2.90739e-005	3.61779e-011	6.61256e-017	1.54868e-016	1.56433e-016	3.6107e-015	4.85701e-014	2.11852e-014	9.32108e-015	2.45156e-015	2.46515e-015	8.73269e-017	1.10169e-018	4.00768e-020	9.32143e-022	6.19045e-024	3.40272e-026	5.47027e-029	2.60613e-030	2.25759e-030	2.14215e-029	1.00909e-029	2.70422e-031	2.32174e-030	
0	3.21688e-005	0.000157994	0.000176189	0.00701196	0.000887264	0.567699	0.827193	0.199371	0.000878993	3.56412e-006	7.85382e-007	1.1284e-009	1.94455e-009	3.61038e-010	1.90846e-011	7.59052e-014	1.6571e-012	5.07836e-015	8.53053e-014	4.74068e-014	4.76059e-013	3.61995e-014	3.80685e-016	4.61186e-017	5.64809e-021	9.6678e-025	1.8788e-027	5.82776e-029	1.02845e-029	1.54793e-031	4.17248e-031	
0	0	1.39061e-007	8.43893e-008	0.000294957	8.01159e-006	0.000948468	0.166095	0.800365	0.998095	0.996923	0.803219	0.0455163	0.0185055	0.00195234	8.8359e-006	1.01879e-007	3.13185e-008	1.80152e-012	7.27974e-013	1.87641e-012	8.21931e-013	3.55207e-012	8.60286e-012	4.81201e-010	1.62472e-012	7.40009e-014	5.4579e-016	4.13866e-019	1.41005e-021	2.06673e-021	2.29036e-022	
0	0	4.28828e-012	3.92193e-009	1.02759e-009	1.70705e-007	2.10822e-007	0.000105126	6.42441e-005	0.00102312	0.00306633	0.126969	0.0178621	0.0455293	0.00103105	1.62936e-005	1.06196e-008	6.74128e-010	1.49891e-013	4.82283e-016	5.57525e-016	4.4021e-016	3.00294e-015	1.09975e-014	3.49789e-015	1.24822e-012	8.8015e-015	2.61997e-016	3.96567e-017	5.12539e-019	1.97176e-020	3.55224e-022	
0	0	0	1.31623e-011	1.00799e-011	7.00798e-007	1.35223e-008	1.15362e-005	0.000170016	2.96655e-006	6.6113e-006	0.0698102	0.915779	0.754942	0.799603	0.873577	0.927719	0.701806	0.991828	0.277091	0.00853027	0.00021622	0.000544719	0.000682051	2.23459e-005	3.35634e-006	1.4506e-008	4.06813e-010	1.87249e-011	2.8785e-013	2.18368e-014	3.91639e-015	
0	0	0	9.10356e-021	3.55483e-014	2.04582e-015	1.41078e-009	1.98215e-012	6.7951e-009	5.15348e-009	1.6756e-010	1.16745e-007	0.0197539	0.0209995	0.0117777	0.0249218	0.0655711	0.0318127	0.00397789	0.508499	0.301703	0.00550133	0.0141614	0.0529578	0.163946	0.595196	0.629234	0.624751	0.130164	0.00218067	0.0093904	0.00129525	
0	0	0	0	4.53831e-013	2.54759e-014	1.11505e-008	2.16639e-009	2.61676e-008	1.7545e-008	3.69081e-010	1.23845e-007	0.00108859	0.160024	0.185636	0.101476	0.00670963	0.266382	0.00419452	0.21441	0.689767	0.994282	0.985294	0.94636	0.836032	0.4048	0.370766	0.375249	0.869836	0.997819	0.99061	0.998705	


1	0.374744	0.0246622	0.000248125	0.000289086	4.07097e-007	7.7587e-009	2.90155e-010	1.18092e-013	3.83245e-015	2.89099e-017	2.87425e-019	2.22222e-021	7.12626e-023	4.2991e-025	2.98929e-026	4.10227e-028	1.20608e-032	1.11213e-037	2.50437e-042	1.08202e-046	1.86903e-051	7.80275e-053	6.99226e-054	1.79231e-055	6.69288e-055	9.73095e-056	8.45595e-057	4.71929e-057	5.59834e-057	6.81397e-057	1.63655e-057	
0	0.591382	0.067793	0.00757227	0.00754593	0.000121894	1.70222e-006	2.74281e-007	4.1477e-011	7.08589e-012	1.31414e-013	5.74033e-016	2.72038e-017	8.78864e-019	5.01145e-021	2.9575e-022	2.23524e-024	5.90497e-029	1.59796e-033	9.16413e-038	3.13632e-041	1.79768e-045	4.75648e-046	1.47274e-047	2.6155e-049	1.45814e-049	6.83478e-050	4.32097e-051	1.90763e-050	3.9457e-050	1.20456e-050	2.14308e-050	
0	0.0338739	0.902948	0.933874	0.929553	0.053194	0.000468107	3.43078e-005	4.10901e-008	4.22655e-011	1.45361e-014	2.60908e-016	8.87985e-018	1.15279e-017	3.41375e-018	4.76845e-019	1.49841e-021	3.92851e-024	5.6415e-027	3.59951e-031	1.49362e-034	1.18105e-037	2.12929e-040	1.53934e-042	4.00005e-047	2.39408e-048	3.95325e-050	6.72693e-052	3.00656e-050	5.28894e-049	4.34907e-051	1.589e-051	
0	0	0.00459646	0.0582856	0.0609468	0.945129	0.955147	0.906015	0.0603968	0.000182748	2.73131e-007	3.59803e-008	3.82852e-009	7.34539e-009	2.49498e-008	6.33817e-008	1.36878e-008	1.56234e-009	4.19518e-009	6.5803e-011	3.96346e-013	2.15799e-014	3.15496e-016	2.07081e-018	1.36461e-021	2.18522e-023	3.57798e-025	6.71358e-028	2.2171e-027	1.39123e-027	2.0125e-029	9.46368e-031	
0	0	6.97669e-007	2.01019e-005	0.00161439	0.0014	0.0407512	0.039871	0.518842	0.00253821	1.21161e-005	1.37895e-007	6.91602e-010	3.16041e-009	1.71962e-008	6.25945e-009	2.52825e-008	8.04471e-009	9.88438e-009	3.19585e-011	1.16508e-012	1.08779e-014	1.53455e-016	1.81541e-017	8.90809e-020	6.90871e-022	2.05516e-025	6.70863e-030	3.88575e-029	3.54798e-029	2.43618e-029	3.321e-032	
0	0	0	1.81265e-007	5.12945e-005	0.000149946	0.0036309	0.0538888	0.419367	0.964822	0.984942	0.937691	0.761217	0.995298	0.990695	0.982858	0.998974	0.992572	0.973252	0.578565	0.764091	0.402572	0.664411	0.875009	0.862275	0.201717	0.0435179	0.000823966	0.000629435	0.000168991	8.5495e-005	2.49961e-005	
0	0	0	1.68474e-011	6.6346e-009	5.09724e-006	5.95338e-007	0.000143334	0.000214822	0.00537087	0.00271324	0.0582417	0.234192	0.00121721	0.00924602	0.00208297	0.000395494	0.00373462	0.0265261	0.382094	0.12415	0.578068	0.0854397	0.0871534	0.0185244	0.000405127	0.0001402	8.29403e-006	1.80704e-007	2.54612e-007	6.80748e-008	7.61012e-006	
0	0	0	0	2.85505e-009	5.32984e-009	6.70055e-007	4.76424e-005	0.00117955	0.0270858	0.0123319	0.00406758	0.00459107	0.00348489	5.88652e-005	0.0150586	0.000630932	0.00369317	0.000222199	0.0393411	0.111758	0.0193608	0.250149	0.0378375	0.1192	0.797878	0.956342	0.999168	0.99937	0.999831	0.999914	0.999967	


1	0.166495	0.116706	0.00873847	0.00760777	0.00104705	5.73422e-006	8.43761e-008	5.66717e-012	4.48339e-014	1.65179e-016	7.30859e-019	1.95827e-020	1.89364e-020	1.14504e-020	2.93678e-020	1.61332e-021	2.3646e-024	1.9792e-028	2.53345e-032	4.10153e-036	2.791e-039	1.20656e-041	1.06048e-043	1.704e-045	6.78492e-047	4.88676e-048	1.34713e-048	6.83499e-049	5.89286e-048	2.38296e-049	2.27521e-049	
0	0.803712	0.0474316	0.00030349	1.76897e-005	1.05821e-005	8.56127e-008	1.48264e-010	3.58051e-013	2.25553e-014	3.59351e-016	1.21279e-017	7.99976e-019	4.58409e-020	3.8913e-021	1.0325e-021	1.03425e-021	1.01177e-024	3.27404e-028	2.82133e-031	1.6471e-034	1.71754e-037	3.43395e-039	4.02473e-040	6.7529e-041	7.45564e-041	1.28063e-041	4.76022e-043	2.82151e-044	2.58157e-045	6.10127e-045	2.14646e-045	
0	0.0297927	0.803792	0.978374	0.169002	0.444052	0.00103802	2.00631e-006	4.56658e-009	3.73952e-012	7.1022e-016	1.77904e-018	3.71758e-019	2.68033e-018	3.59126e-017	1.22027e-016	4.10228e-018	6.47913e-019	7.34024e-020	3.28308e-022	3.44297e-024	2.95166e-025	2.0632e-028	8.34479e-031	4.10879e-034	1.66576e-036	9.4613e-039	2.0946e-040	1.03283e-039	5.62855e-038	1.29574e-040	5.99212e-041	
0	0	0.0320705	0.0125822	0.823325	0.464041	0.988936	0.470125	0.138461	0.0488511	0.0080145	0.00239774	4.6108e-006	0.000106167	0.00463164	0.0162711	0.000327459	0.00253552	1.6641e-005	2.61362e-006	4.07107e-008	7.93927e-008	3.45503e-011	3.57619e-014	1.42937e-015	1.01823e-019	2.39893e-022	4.60715e-026	7.69013e-028	8.77082e-028	8.60786e-031	3.89005e-032	
0	0	3.02251e-021	2.21083e-006	4.73577e-005	0.0908098	0.0100177	0.529833	0.842686	0.941031	0.972388	0.913626	0.290506	0.246178	0.557932	0.144963	0.0047202	0.00051897	1.26238e-005	1.7787e-007	6.72502e-009	5.41585e-009	1.16654e-010	6.32589e-013	1.7163e-013	4.33099e-017	1.30153e-019	5.72631e-023	4.56977e-027	5.72369e-030	1.7125e-030	2.24165e-032	
0	0	0	1.32473e-009	2.90936e-010	3.91456e-005	2.63511e-006	3.97669e-005	0.0188532	0.010061	0.0195793	0.0838432	0.708198	0.719361	0.329224	0.403517	0.948763	0.841913	0.973654	0.814878	0.973585	0.936748	0.998878	0.985114	0.961013	0.172588	0.000142028	1.60477e-006	2.00389e-010	2.09639e-013	2.82702e-014	2.86569e-015	
0	0	0	1.07017e-029	1.52178e-012	5.14515e-013	1.95382e-008	3.02842e-010	3.31847e-008	1.1555e-005	1.44996e-006	0.000116449	0.00125807	0.014588	0.0721569	0.345941	0.0285316	0.12732	0.0257401	0.183941	0.0192875	0.0498777	0.000565779	0.0145993	0.0334347	0.820661	0.968305	0.961434	0.971372	0.741314	0.25623	0.0492396	
0	0	0	0	6.8228e-012	1.44047e-012	6.1516e-009	7.56896e-010	2.95866e-008	4.50149e-005	1.64306e-005	1.68958e-005	3.36973e-005	0.0197663	0.0360557	0.0893078	0.0176579	0.0277131	0.000576174	0.00117744	0.00712734	0.0133737	0.000556308	0.000286729	0.00555274	0.0067504	0.0315532	0.0385642	0.0286278	0.258686	0.74377	0.95076	


1	0.920056	0.80217	0.550258	0.916684	0.108066	0.0371481	0.00588838	6.77112e-008	5.64244e-010	6.20552e-013	4.66598e-014	5.77953e-015	2.92323e-015	3.89689e-015	3.42923e-015	3.2095e-016	2.95709e-020	3.21924e-024	4.63457e-029	4.28448e-034	2.69037e-038	1.17054e-039	8.53525e-041	2.18914e-042	9.6375e-043	2.98389e-043	3.46912e-044	1.25612e-043	7.14055e-043	9.39018e-044	5.88387e-044	
0	0.0775585	0.120915	0.175527	0.0342715	0.117252	0.00355576	0.00187481	1.31572e-006	1.97834e-009	5.26373e-013	1.24589e-014	2.02357e-014	2.73864e-014	2.5603e-014	3.55366e-014	3.17193e-015	1.5054e-017	1.59823e-018	3.37151e-021	1.92498e-023	4.17479e-025	2.25649e-026	3.17012e-027	5.66445e-030	2.22128e-030	7.60329e-032	4.19989e-032	2.79314e-031	1.00103e-029	8.13277e-031	1.54172e-030	
0	0.00238591	0.0768953	0.266113	0.0458818	0.716246	0.259902	0.00373583	8.13882e-006	1.56875e-010	4.10283e-015	2.97929e-016	8.71107e-016	5.55185e-014	8.478e-012	9.71037e-012	5.64383e-011	3.15436e-012	4.04289e-011	6.17063e-015	3.59856e-018	1.27838e-020	4.8833e-023	1.51661e-024	3.47022e-028	2.42647e-030	2.0646e-032	9.20456e-035	7.07894e-032	1.34422e-031	8.43918e-033	2.88678e-033	
0	0	1.94193e-005	0.00809	0.000816273	0.0580731	0.632318	0.39014	0.061157	2.10048e-005	3.33823e-009	4.96681e-012	7.43128e-015	1.53339e-014	2.4105e-014	2.02973e-012	1.16313e-011	2.31708e-011	3.2369e-010	8.7013e-011	6.0679e-012	4.91389e-012	2.18065e-013	2.07708e-016	3.55424e-018	3.84263e-021	4.49444e-024	6.17567e-026	1.36313e-025	3.04278e-025	4.7464e-028	6.98545e-029	
0	0	5.14009e-007	1.2445e-005	7.24263e-006	1.27188e-005	0.0295201	0.473948	5.07311e-005	0.000266006	1.34823e-007	1.74334e-009	1.00361e-013	1.70241e-014	1.15091e-015	8.70048e-015	4.01651e-016	8.48223e-013	8.25227e-014	4.60387e-011	1.01312e-013	7.76534e-012	8.84586e-015	4.58825e-018	1.07229e-020	3.16337e-023	1.9559e-025	6.42935e-027	3.35776e-025	5.57596e-025	3.71335e-028	4.84897e-027	
0	0	0	3.05295e-007	0.0023387	0.000274493	0.0373494	0.0555777	0.844476	0.0143175	0.000130143	4.90683e-007	6.03948e-010	5.86072e-009	6.6801e-008	1.17451e-008	2.01413e-009	9.9671e-010	1.67418e-011	7.49299e-014	9.64987e-013	3.24136e-014	2.62707e-014	1.64358e-015	4.6146e-017	7.59261e-021	5.40223e-024	8.37718e-028	9.65629e-028	1.69253e-026	1.03365e-027	7.11803e-031	
0	0	0	1.03414e-022	2.00642e-009	7.60951e-005	0.000199856	0.0688165	0.092026	0.98423	0.992909	0.938021	0.68043	0.110632	0.0156342	0.000487738	0.000139058	5.06768e-005	7.69047e-006	1.06745e-007	1.19434e-008	2.76392e-009	9.15704e-010	2.14564e-010	1.37314e-010	5.45063e-013	1.86869e-014	1.42731e-017	8.45998e-020	1.6833e-022	1.13935e-023	1.27758e-025	
0	0	0	0	2.49026e-011	1.16658e-007	7.04842e-006	1.83028e-005	0.00228042	0.00116574	0.00696112	0.061978	0.31957	0.889368	0.984366	0.999512	0.999861	0.999949	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.793306	0.0206452	0.00250954	0.00103458	0.000167764	5.71389e-007	5.98632e-009	1.41452e-014	2.87742e-017	1.26955e-019	5.33544e-021	5.84214e-022	1.0418e-022	6.17161e-023	1.07658e-023	7.58942e-025	1.79249e-028	5.05549e-033	8.41566e-037	6.21405e-042	2.36757e-046	1.61381e-048	1.0318e-050	1.10301e-051	6.38612e-053	7.51101e-054	4.03283e-055	4.00244e-055	4.07778e-055	4.53732e-055	1.07501e-054	
0	0.206693	0.979139	0.996528	0.257022	0.0665332	0.000165279	1.67836e-007	1.16015e-012	4.91066e-016	1.26172e-018	2.06141e-020	2.75427e-022	2.20289e-020	1.78725e-019	1.40602e-020	4.03624e-022	3.48024e-023	7.75471e-026	2.37997e-029	8.65011e-033	1.53765e-035	7.46691e-039	3.31391e-042	2.7178e-046	1.05484e-049	7.87687e-053	7.62465e-057	6.25808e-056	2.63944e-056	5.75495e-057	1.18681e-056	
0	9.21512e-007	0.000216164	0.000962651	0.741898	0.913074	0.899845	0.147545	0.0347725	2.20339e-005	1.68279e-008	7.88535e-010	1.7037e-012	1.99593e-012	2.24755e-011	1.09289e-010	5.08365e-011	1.39863e-010	4.34524e-011	4.73914e-012	2.97912e-015	6.31326e-017	5.04333e-020	6.64437e-024	9.14757e-025	4.68222e-029	2.96569e-032	9.65574e-036	1.30735e-037	1.86422e-038	6.19749e-041	6.77074e-043	
0	0	1.50794e-011	1.75662e-008	4.59718e-005	0.0202202	0.0666654	0.34624	0.577449	0.973582	0.965875	0.680619	0.177434	0.00309487	0.000711779	9.77573e-005	6.24104e-006	1.58328e-006	3.39551e-008	2.68375e-007	3.17127e-008	9.56249e-009	1.15919e-009	3.28081e-011	5.24597e-009	2.60239e-011	8.50217e-012	5.95273e-013	6.23297e-015	2.12131e-016	5.57216e-017	3.40197e-017	
0	0	4.27824e-018	4.29117e-014	2.74018e-010	5.10106e-006	0.0333237	0.506114	0.38715	0.0182416	0.0101485	0.140253	0.00734622	0.0511062	0.106691	0.619908	0.0780759	0.0325557	0.00346323	0.00010368	7.73307e-008	4.45871e-010	2.04523e-012	1.43509e-013	1.61172e-013	1.39681e-012	5.19611e-014	6.18044e-015	2.18271e-013	3.72605e-014	5.01965e-016	1.73844e-018	
0	0	0	1.53419e-021	3.96117e-019	6.83841e-012	9.49962e-011	0.000101417	0.000628422	0.0081546	0.0239748	0.179014	0.793888	0.888511	0.508732	0.00717282	0.297821	0.846469	0.918171	0.814299	0.989277	0.99936	0.989423	0.977328	0.0869628	0.000168186	9.42026e-009	7.02007e-013	1.61021e-016	7.08451e-017	3.55909e-015	2.16581e-015	
0	0	0	2.14347e-027	6.44148e-023	6.40112e-019	3.96913e-015	7.87952e-013	4.03309e-008	2.16912e-008	1.17644e-006	0.00011413	0.0213296	0.0571257	0.382182	0.348242	0.614395	0.117605	0.0783014	0.184784	0.0106822	0.000637966	0.0105758	0.0226597	0.908173	0.981089	0.880855	0.870583	0.567206	0.0617396	0.0984081	0.00976106	
0	0	0	0	2.74362e-027	5.14919e-025	1.57205e-019	2.934e-018	3.44537e-013	1.08096e-011	8.8035e-011	5.00682e-009	1.59239e-006	0.000162234	0.00168348	0.0245788	0.00970258	0.00336879	6.44219e-005	0.000813068	4.05127e-005	2.22802e-006	1.12129e-006	1.20526e-005	0.00486461	0.0187426	0.119145	0.129417	0.432794	0.93826	0.901592	0.990239	


1	0.988311	0.0968525	0.000860582	0.00019598	4.09108e-006	6.45375e-009	1.63898e-012	6.30727e-020	1.23057e-022	2.74291e-026	2.53533e-028	2.30626e-030	2.51801e-033	9.98235e-037	1.15613e-038	3.09879e-042	6.60701e-048	1.24307e-055	5.34266e-060	8.02863e-065	8.37471e-069	8.36114e-071	1.27337e-072	2.25919e-074	1.47333e-075	1.98252e-076	1.09976e-077	7.3751e-078	8.82652e-078	2.24754e-078	1.49984e-078	
0	0.0116885	0.903146	0.998808	0.898844	0.111374	0.000842136	5.39173e-008	1.71969e-014	5.34969e-018	3.60069e-022	1.09476e-025	8.77246e-030	1.10742e-030	2.93182e-033	3.21742e-036	1.74787e-041	3.12781e-045	1.77187e-052	1.70222e-056	8.3149e-060	5.9975e-062	3.44397e-066	1.1755e-070	1.50303e-075	4.43084e-079	3.98495e-078	3.88492e-080	4.707e-078	1.85178e-077	8.07106e-081	2.50274e-080	
0	4.24818e-009	1.0015e-006	0.000331868	0.100958	0.887291	0.952212	0.0284879	5.43734e-005	3.78243e-008	2.45231e-013	4.61348e-015	3.64138e-018	4.90736e-022	2.24552e-024	3.22997e-025	8.41549e-030	8.61232e-035	2.18236e-039	1.25039e-042	1.2344e-047	2.48975e-050	4.42698e-054	3.06634e-058	1.98033e-061	1.59708e-065	8.91096e-069	2.17362e-072	1.66452e-073	2.30614e-074	9.7933e-079	7.77463e-082	
0	0	3.34325e-011	3.4343e-010	1.34047e-006	0.00130433	0.0469276	0.969955	0.99854	0.0152971	1.67349e-005	2.33732e-008	2.36713e-012	6.80161e-017	8.25187e-022	1.61775e-023	4.03109e-026	1.51191e-028	3.52003e-032	1.73774e-034	2.48874e-037	1.67928e-039	4.04567e-042	1.9797e-045	9.15217e-047	4.34006e-051	3.38083e-055	4.26756e-059	2.30832e-061	2.46265e-063	1.09588e-065	5.43102e-069	
0	0	9.63691e-014	2.25971e-013	3.43702e-009	2.68531e-005	1.78817e-005	0.00155664	0.00140519	0.984702	0.999919	0.612113	0.18464	5.1175e-005	8.99735e-010	4.66204e-013	6.18426e-016	3.53435e-018	5.70392e-023	9.83497e-024	4.9411e-024	5.74031e-024	8.30695e-024	6.87284e-024	1.16158e-024	1.13455e-027	2.09477e-030	8.16257e-034	1.48169e-037	8.00614e-041	6.07354e-042	1.48393e-042	
0	0	0	5.13322e-016	8.15772e-015	6.26381e-010	2.40382e-007	1.69604e-008	1.14499e-008	4.74439e-007	6.38551e-005	0.387887	0.808747	0.993798	0.995264	0.785944	0.00114103	1.24213e-005	2.4694e-009	2.64598e-011	6.42952e-014	2.28984e-015	7.03116e-018	9.43503e-019	2.54992e-022	3.80046e-024	5.83818e-026	3.51074e-028	1.20597e-028	1.16142e-029	4.70529e-032	7.90311e-034	
0	0	0	3.04648e-020	1.88564e-019	1.30945e-012	1.40224e-011	2.60105e-011	1.18972e-008	1.53733e-011	3.11443e-009	5.70369e-007	0.00653786	0.00614693	0.00473399	0.213973	0.998559	0.998854	0.999888	0.548543	0.165186	0.00891533	0.000391658	9.02619e-005	8.32428e-006	1.84028e-007	1.55839e-010	5.82042e-013	6.73063e-014	2.21984e-014	1.76191e-016	7.21495e-019	
