1	0.967402	0.866156	0.954481	0.797524	0.403541	0.607834	0.129941	0.0718756	0.219872	0.37003	0.0376606	0.0106419	0.000295097	2.25549e-006	7.24524e-008	5.70022e-010	5.79126e-012	3.80358e-012	4.90625e-012	3.08868e-012	3.30251e-013	
0	0.00392335	0.00635864	0.00173788	0.00178956	0.00228219	0.00258613	0.000323902	0.00094912	0.00301364	0.525701	0.942501	0.919587	0.99831	0.99878	0.99166	0.999547	0.997826	0.730502	0.223123	0.68061	0.95507	
0	0.0286751	0.12731	0.0432084	0.200005	0.591961	0.346435	0.869423	0.862339	0.581058	0.0935548	0.0111801	0.0697682	0.000854648	0.00121759	0.00833944	0.000443689	0.00217421	0.269497	0.756791	0.16167	0.00202034	
0	0	0.000175404	0.000573042	0.000681286	0.00221494	0.0431436	0.000311359	0.0648364	0.196047	0.0106384	0.00865617	8.87264e-007	0.000539923	1.99519e-007	1.21641e-007	8.80724e-006	1.10412e-007	4.44236e-007	0.0200854	0.157652	0.0293097	
0	0	7.72291e-023	8.2022e-009	2.52256e-009	6.28612e-009	7.30656e-007	3.9978e-008	5.63766e-008	9.7942e-006	4.38884e-005	7.32792e-007	1.18279e-007	4.32761e-010	5.76111e-009	3.8447e-013	6.48477e-012	1.685e-010	6.04661e-014	8.37218e-011	6.77113e-005	0.0135782	
0	0	0	6.32949e-012	1.3157e-011	6.00491e-012	6.73452e-010	2.4736e-010	3.3788e-011	5.71007e-008	3.15406e-005	8.56225e-008	4.68747e-007	2.0078e-009	5.99585e-009	7.18952e-011	8.76786e-013	1.53836e-011	9.33917e-013	9.47379e-014	8.68502e-008	2.18411e-005	
0	0	0	2.71893e-030	1.32341e-013	3.72532e-014	5.44505e-014	1.28237e-012	2.03585e-013	2.63245e-012	2.89632e-008	8.24914e-007	9.99072e-007	1.03616e-007	3.30837e-008	2.05904e-008	1.85653e-009	4.17379e-010	1.26973e-009	4.10135e-010	1.05267e-010	3.04812e-010	
0	0	0	0	4.66826e-015	1.47854e-014	1.19389e-013	6.00347e-014	6.93425e-013	7.84956e-013	6.32118e-009	5.05345e-007	3.13106e-007	7.01372e-007	2.08213e-007	8.91833e-008	4.46223e-008	4.49302e-009	9.36426e-010	6.61706e-010	6.87876e-009	3.08649e-008	


1	0.962082	0.390818	0.469611	0.370036	0.199301	0.0737887	0.0230977	0.0164171	0.054245	0.0508885	0.200135	0.154127	0.823518	0.818443	0.654326	0.927455	0.909453	0.258886	0.510916	0.707901	0.957453	
0	0.0360409	0.608032	0.461865	0.611994	0.791791	0.924041	0.944537	0.93121	0.883688	0.935775	0.190297	0.81157	0.11119	0.163443	0.304705	0.0438653	0.0748586	0.682968	0.412868	0.272184	0.019737	
0	0.00187658	0.00114658	0.0631925	0.01086	0.0088485	0.00122837	0.031599	0.0204944	0.0196191	0.00596379	0.0478767	0.0139887	0.0242954	0.0163913	0.0383589	0.0136908	0.00591669	0.0536975	0.0483944	0.00251724	0.000117055	
0	0	3.24933e-006	0.00533188	0.00663656	1.57122e-005	0.000940665	0.000765368	0.0317328	0.0409625	0.00719371	0.556846	0.0201326	0.0403793	0.000832859	0.000457033	0.000716856	2.67432e-005	0.000618735	0.0209064	0.00159597	7.8115e-005	
0	0	3.12459e-008	1.5239e-008	0.000467791	1.31641e-006	1.02196e-006	1.34053e-006	0.000144851	0.00133017	0.000134749	0.00430344	0.000136002	0.000229994	9.26147e-006	8.46861e-007	5.47914e-007	5.45839e-007	6.26014e-008	0.00263867	7.1209e-005	2.40481e-007	
0	0	0	9.2621e-009	5.51297e-006	4.18494e-005	2.38436e-007	8.02938e-008	1.08712e-006	0.000155207	4.38802e-005	0.000540194	3.3618e-005	0.000124848	4.27506e-006	2.03443e-007	2.60717e-007	1.17433e-008	3.43905e-009	3.59658e-006	0.00022193	4.04127e-005	
0	0	0	3.57025e-024	3.90979e-014	1.79674e-010	1.12407e-008	5.96063e-013	5.54968e-012	8.41998e-011	1.67212e-008	2.06816e-007	5.30951e-007	2.57054e-006	2.975e-007	4.37934e-010	1.9284e-009	9.57931e-011	3.75848e-014	2.74067e-012	4.89925e-008	2.81308e-005	
0	0	0	0	9.86394e-013	2.24176e-010	3.09041e-009	5.62347e-011	4.47516e-012	5.28664e-010	1.05888e-007	1.23557e-006	1.13727e-005	0.000260214	0.000876356	0.00215184	0.0142711	0.00974472	0.00382985	0.00427316	0.015509	0.0225458	


1	0.957575	0.947156	0.956355	0.965853	0.758329	0.956609	0.902329	0.869873	0.916013	0.963385	0.938204	0.99109	0.995722	0.912973	0.951566	0.982929	0.975459	0.930776	0.980218	0.976272	0.994664	
0	0.0423372	0.0515114	0.0359498	0.0320834	0.241438	0.0422584	0.0957039	0.119112	0.00711704	0.0318661	0.0611363	0.0089036	0.00424804	0.0870244	0.0483812	0.0169151	0.0245261	0.0692045	0.0193355	0.023697	0.00516782	
0	8.81837e-005	0.00133265	0.00767404	0.00205007	0.000232382	0.00113082	0.0019663	0.0110136	0.0767437	0.00463603	0.000616832	1.06666e-006	2.9028e-005	2.16315e-006	5.22765e-005	0.000155073	1.48471e-005	1.93003e-005	0.000445749	1.87614e-005	0.000144256	
0	0	1.17884e-007	2.14607e-005	1.3576e-005	7.7099e-007	1.35065e-006	1.04419e-006	1.17157e-006	0.000126225	0.000113016	4.29178e-005	4.85523e-006	8.62416e-007	3.47939e-008	4.73373e-009	6.22133e-007	2.66454e-007	2.71604e-009	2.16966e-007	1.21607e-005	2.39828e-005	
0	0	4.27059e-016	1.1144e-009	1.16706e-007	1.3715e-008	1.36444e-010	5.89361e-009	1.12578e-009	6.47533e-009	4.74933e-008	6.17951e-009	3.01512e-009	5.86951e-011	7.39533e-011	5.56843e-013	5.65576e-014	2.54136e-011	4.86514e-011	3.60749e-013	2.4348e-012	2.66989e-009	
0	0	0	1.03328e-018	2.28381e-015	1.24135e-011	3.1155e-012	1.30049e-015	1.17861e-012	1.28517e-014	1.46978e-011	4.63676e-011	2.43141e-011	2.6049e-012	1.18771e-012	3.27421e-013	2.64566e-014	2.2598e-015	2.27015e-014	1.88421e-014	4.0228e-015	6.86499e-013	
0	0	0	3.73452e-023	2.21374e-017	4.71593e-016	1.76059e-014	6.2054e-014	6.93355e-017	3.51167e-014	1.43528e-014	5.82672e-013	7.02633e-011	1.77488e-011	4.60432e-011	2.79576e-010	2.25956e-010	1.90986e-010	4.22922e-009	3.73081e-010	1.87375e-011	6.91701e-013	
0	0	0	0	2.00235e-023	1.78478e-018	3.88663e-017	3.30223e-015	1.69089e-015	5.29115e-015	6.98616e-015	1.0823e-014	2.65365e-013	1.16329e-011	1.11854e-011	3.01128e-011	7.002e-011	1.0931e-010	5.95542e-010	2.1464e-009	2.10457e-009	2.31208e-009	


1	0.438178	0.944879	0.782447	0.867598	0.630057	0.679504	0.521972	0.615579	0.749606	0.993059	0.942114	0.996265	0.996531	0.997457	0.997992	0.998227	0.998658	0.988159	0.933864	0.937861	0.996976	
0	0.561822	0.0333579	0.212989	0.122021	0.369713	0.320289	0.178564	0.227682	0.0125462	0.00172036	0.0578487	0.00373124	0.00346865	0.00254296	0.0020078	0.00177323	0.00133994	0.0118412	0.0661239	0.0621364	0.00292885	
0	1.22943e-007	0.0217609	0.00415734	0.0103514	0.000222305	0.000207216	0.299464	0.142635	0.204811	0.00162842	1.19278e-006	2.19366e-006	3.42804e-007	1.80197e-007	8.94645e-008	4.57143e-008	2.17791e-006	1.16004e-007	1.22641e-005	2.4952e-006	9.53748e-005	
0	0	2.16934e-006	0.000405812	2.95601e-005	7.41666e-006	4.0634e-007	4.20623e-007	0.0140812	0.0330229	0.00346528	1.28006e-005	4.54643e-009	9.11214e-010	6.38511e-011	1.04535e-011	4.89722e-011	3.04516e-012	6.19046e-011	6.32964e-010	2.63199e-009	4.76837e-008	
0	0	2.76868e-011	3.91647e-007	3.85205e-008	2.75288e-007	4.04743e-008	4.48042e-010	2.28203e-005	1.43002e-005	0.000126957	2.34745e-005	1.28766e-006	6.19085e-008	5.77515e-010	2.07924e-011	2.34244e-010	2.59942e-012	1.06681e-011	9.92261e-011	2.41717e-008	1.6906e-007	
0	0	0	1.77617e-011	1.09582e-008	4.2881e-009	2.07972e-010	1.73535e-009	3.83819e-012	1.12845e-007	1.47187e-007	2.50738e-008	1.06329e-007	2.37739e-010	7.49594e-010	2.51857e-011	1.00424e-013	7.04243e-012	1.37599e-012	9.61328e-014	4.04692e-014	6.38959e-011	
0	0	0	8.11782e-016	1.83563e-012	1.73093e-011	1.06156e-012	8.99041e-013	1.0837e-012	4.12628e-010	2.33798e-009	1.08042e-009	1.15182e-009	3.68669e-011	2.85081e-012	8.54436e-012	1.57773e-013	1.04992e-015	4.25418e-012	1.52781e-014	4.46772e-017	1.53232e-014	
0	0	0	0	3.09826e-015	6.32607e-013	1.71371e-012	8.63174e-013	3.49206e-013	3.62468e-013	1.97631e-010	2.70234e-010	8.56875e-009	5.33719e-009	6.8108e-009	9.7936e-009	5.94534e-009	2.68905e-009	6.2239e-009	3.1978e-009	1.41979e-009	1.36251e-009	


1	0.953838	0.959263	0.948604	0.894145	0.926683	0.978728	0.599165	0.619434	0.849507	0.963415	0.996562	0.999605	0.99944	0.999465	0.999502	0.999858	0.996789	0.998566	0.99361	0.998996	0.998285	
0	0.0461618	0.0304447	0.0503138	0.104714	0.0701932	0.0210649	0.400243	0.298617	0.0391843	0.00449162	0.00252002	0.000224215	0.000387362	0.000501816	0.000488018	0.000128204	0.00319734	0.00138636	0.00637817	0.0010023	0.0017041	
0	6.26383e-007	0.0102926	0.000860275	0.0011176	0.00310676	0.000177244	0.000590703	0.0819479	0.108223	0.0254056	6.02635e-005	2.55168e-006	1.08512e-007	2.88625e-007	1.45876e-007	2.24699e-007	2.3045e-007	1.463e-006	3.04832e-006	8.33017e-007	1.06565e-005	
0	0	1.09002e-008	0.000205013	9.04998e-006	1.6846e-005	2.96344e-005	2.55963e-007	1.91758e-007	0.00303567	0.00667053	0.00085293	0.000167486	0.00017231	3.25009e-005	8.67587e-006	1.02233e-005	2.26325e-006	1.11044e-007	5.30779e-008	1.45715e-007	2.83696e-007	
0	0	7.74304e-011	1.70751e-005	1.36315e-005	3.8706e-007	5.64178e-007	1.28161e-006	4.43343e-007	5.0222e-005	1.6372e-005	4.73201e-006	4.20912e-007	1.88422e-008	4.29684e-008	3.50281e-009	2.17827e-010	4.34197e-009	7.77849e-010	7.30464e-011	2.02852e-011	3.26879e-011	
0	0	0	7.56595e-015	9.99419e-010	3.70649e-008	5.94849e-010	3.2115e-011	3.11681e-009	3.08854e-010	5.64883e-007	2.47895e-008	6.58446e-009	8.09505e-010	1.24715e-010	8.68997e-011	5.55113e-011	7.97626e-013	6.02085e-012	1.90899e-012	1.77677e-013	3.89559e-013	
0	0	0	1.24228e-017	2.61525e-012	3.03457e-013	1.02155e-011	8.64395e-013	3.2231e-014	1.30333e-012	2.30864e-011	8.41099e-011	2.27555e-010	4.15692e-012	1.7171e-012	8.78275e-013	3.54215e-014	1.25215e-013	1.00176e-014	5.95412e-016	4.05422e-016	2.94572e-016	
0	0	0	0	1.77844e-016	6.59516e-012	7.05232e-011	1.35374e-011	3.02149e-013	2.06429e-010	2.84481e-010	9.59803e-009	1.31871e-007	1.28534e-007	6.34651e-007	1.58845e-006	3.0618e-006	1.1032e-005	4.57849e-005	9.09994e-006	4.62038e-007	9.42139e-008	


1	0.93119	0.900851	0.933835	0.587311	0.303205	0.979052	0.94802	0.989779	0.864566	0.999339	0.999989	0.99999	0.999963	0.999881	0.999989	0.999727	0.990712	0.997757	0.533238	0.999951	0.999977	
0	0.0687567	0.086715	0.0660259	0.412351	0.696184	0.00318833	0.0418678	0.00206015	0.135404	6.93982e-005	7.54904e-006	9.74977e-006	3.68973e-005	0.000117588	6.11126e-006	0.000272585	0.00926446	0.00205286	0.466744	2.45899e-005	2.31775e-005	
0	5.33628e-005	0.0124343	2.11984e-005	0.000337948	0.000611717	0.0177588	0.00975723	0.00556364	8.47161e-006	0.000591527	2.43567e-006	1.38781e-007	6.01632e-009	1.12317e-006	4.42511e-006	1.86787e-008	2.39692e-005	0.000190213	1.83964e-005	2.48444e-005	1.03456e-008	
0	0	1.03657e-008	0.000118099	3.02071e-008	3.54461e-010	1.2542e-006	0.000354538	0.00259682	2.05669e-005	2.18821e-008	1.15524e-006	4.80979e-011	4.6788e-012	9.0403e-014	1.04217e-010	1.5805e-011	9.02658e-013	1.96316e-009	3.29118e-009	4.39172e-008	8.40305e-011	
0	0	1.35948e-021	5.7179e-012	1.00318e-007	7.27145e-011	4.86302e-013	4.10945e-010	3.74768e-007	1.06799e-006	1.0798e-008	4.88004e-011	2.88473e-009	2.93153e-011	1.27489e-013	2.0425e-016	1.56993e-013	2.30436e-014	4.26806e-016	1.64073e-012	2.05439e-012	9.93521e-011	
0	0	0	8.83447e-019	1.07812e-015	1.67746e-010	3.52826e-013	1.88208e-017	6.72494e-015	2.59516e-009	3.39027e-008	7.85343e-010	7.03024e-012	4.58253e-010	6.99409e-011	1.01981e-012	2.4706e-012	4.38414e-015	2.63175e-017	1.18723e-018	7.57719e-015	2.87522e-013	
0	0	0	2.50782e-038	8.34081e-022	3.45865e-019	9.61306e-013	7.38659e-016	1.8228e-021	1.6757e-017	2.44169e-012	4.82988e-009	1.21608e-008	2.58194e-008	2.75084e-008	5.80149e-009	2.83327e-009	6.64143e-011	1.00199e-011	2.14116e-013	3.92699e-013	2.54554e-015	
0	0	0	0	4.72619e-023	1.18521e-020	1.40966e-013	4.98815e-013	1.59425e-012	4.05462e-014	4.3753e-014	9.54566e-013	3.78246e-010	2.78489e-010	1.91332e-009	1.36953e-009	1.21633e-010	7.66337e-010	1.11846e-009	7.62079e-010	7.23335e-010	2.76162e-011	


1	0.998393	0.894734	0.985776	0.826573	0.915332	0.996914	0.685339	0.970314	0.994745	0.999751	0.999889	0.99998	0.99999	0.999732	0.99985	0.999974	0.977916	0.997536	0.927731	0.99978	0.999997	
0	0.00153855	0.104985	0.0103126	0.173321	0.0846299	0.00261436	0.313033	0.0208498	0.00467528	0.00013026	9.17033e-006	1.73492e-005	7.30754e-006	0.000255287	0.000103711	2.40353e-005	0.0220485	0.00236255	0.0722435	1.02987e-005	2.81896e-006	
0	6.88181e-005	0.000280968	0.00391086	0.000105488	3.82519e-005	0.000471856	0.00162815	0.00881575	0.000579675	0.000118915	0.00010157	2.79724e-006	3.00879e-006	1.26416e-005	4.65368e-005	1.60625e-006	3.59662e-005	0.00010131	2.57354e-005	0.00021009	2.50643e-007	
0	0	1.79015e-010	2.50616e-008	3.21569e-008	5.87638e-011	2.29635e-009	3.64189e-009	2.08801e-005	3.21138e-007	2.59379e-008	8.00535e-008	1.12844e-009	1.96302e-010	8.43175e-012	7.86982e-011	2.29064e-010	3.7309e-012	4.33624e-010	3.44776e-010	3.83388e-009	2.41023e-009	
0	0	1.71561e-009	5.80707e-009	1.28743e-007	3.03526e-009	4.06507e-010	5.61738e-009	1.97369e-008	8.26615e-008	7.27909e-009	1.10497e-009	4.73441e-009	4.3591e-011	5.93343e-011	2.42089e-010	8.11528e-010	9.28727e-011	1.83369e-009	3.07382e-009	1.71406e-010	1.54907e-009	
0	0	0	2.73923e-015	3.74795e-015	3.0078e-012	7.87555e-014	2.07193e-017	2.18233e-014	5.16769e-011	6.42333e-010	3.33771e-011	3.11918e-012	8.76195e-011	8.39555e-013	9.10275e-014	1.07632e-011	1.75724e-014	2.06269e-015	1.70854e-014	3.99843e-012	1.94841e-011	
0	0	0	1.03256e-020	1.05839e-019	9.51989e-020	2.36371e-015	5.89081e-018	1.09611e-023	1.19453e-018	1.68729e-014	7.18043e-012	3.9965e-011	2.66301e-011	7.02482e-011	2.33783e-011	2.14599e-012	4.95006e-014	1.357e-015	2.17961e-018	4.54778e-016	1.93938e-015	
0	0	0	0	3.72364e-019	3.83917e-019	7.61822e-016	2.57579e-015	1.03532e-014	1.14656e-014	2.74929e-014	1.82448e-013	2.65932e-012	1.07519e-011	2.78067e-011	5.97684e-011	4.59297e-011	6.96942e-011	1.04085e-010	1.23001e-010	1.36655e-010	3.33848e-011	


1	0.975789	0.944963	0.951339	0.657511	0.617918	0.879969	0.117413	0.0250186	0.0239319	0.0937546	0.220368	0.856875	0.762559	0.766025	0.767917	0.206816	0.12574	0.805085	0.681601	0.363995	0.0388269	
0	0.019677	0.00206111	0.0171266	0.0245799	0.0107814	0.0177207	0.00716479	0.00202171	0.0023519	0.00317849	0.00437846	0.086957	0.108835	0.0537598	0.0666052	0.0231055	0.0183917	0.0890868	0.0799959	0.0132441	4.13646e-005	
0	0.00453404	0.0529719	0.0314145	0.316836	0.36629	0.0992712	0.875377	0.951935	0.923192	0.875653	0.0651713	0.0393509	0.00148467	0.00817886	0.0213397	0.000642322	0.00630966	0.0344018	0.0102239	0.00149256	1.71161e-006	
0	0	6.92351e-007	0.000110154	0.00105586	0.00148195	0.00131462	4.37803e-005	0.0200903	0.0482372	0.00291775	0.407492	0.005434	0.0185838	0.000732774	0.000237741	0.00214782	5.62038e-005	0.000530141	0.113126	0.0034589	6.44018e-007	
0	0	3.09291e-006	9.86203e-006	1.76226e-005	0.00352938	0.00166556	8.08535e-007	0.00093417	0.00228651	0.0244838	0.301506	0.000717335	0.00639817	0.000704979	7.98379e-005	0.00155073	0.000136194	1.7593e-005	0.00085884	0.0129184	0.000246438	
0	0	0	8.98771e-010	1.26858e-009	9.20549e-009	5.86329e-005	5.93206e-008	4.94381e-011	3.05987e-007	9.39011e-006	0.000965288	0.010375	0.00245067	2.90009e-005	2.61567e-005	2.03127e-006	7.46776e-006	3.4126e-006	6.53719e-007	0.000105858	0.000468824	
0	0	0	1.07313e-012	5.47772e-011	3.70989e-011	5.37393e-008	1.33606e-008	3.86817e-010	1.33537e-008	4.67381e-008	1.61051e-006	1.66708e-005	0.00113921	3.18095e-005	2.09645e-007	1.63792e-007	6.78986e-010	5.95535e-009	2.18482e-007	1.897e-008	1.75311e-008	
0	0	0	0	9.81825e-011	2.55551e-010	8.4305e-009	1.24302e-007	4.00257e-008	9.39537e-008	2.76032e-006	0.000118375	0.00027427	0.0985493	0.170538	0.143795	0.765735	0.849359	0.0708757	0.114194	0.604786	0.960414	


1	0.964551	0.987009	0.988072	0.981888	0.983071	0.926354	0.971168	0.97885	0.983138	0.884052	0.747269	0.687815	0.235442	0.0618903	0.0117844	0.00172584	0.00867644	0.105155	0.581973	0.681317	0.425125	
