0	0	0	3.59439e-023	8.30335e-022	2.09656e-029	2.31449e-026	7.73552e-026	6.12299e-020	2.10565e-015	8.42525e-012	5.70272e-010	1.62536e-007	5.66047e-007	3.39866e-005	0.996297	0.999915	0.181242	
0	0	0	0	3.22876e-020	6.6557e-023	1.73061e-022	8.56619e-026	4.19438e-023	3.31113e-017	3.69237e-012	2.30134e-011	2.24956e-008	6.01962e-008	3.13955e-006	1.22461e-005	8.45747e-005	0.818758	


1	0.968857	0.987855	0.999352	0.968366	0.87281	0.411756	0.0211132	0.000676583	0.00120699	0.000561475	0.00200911	0.000135092	0.000138279	8.40017e-005	4.92984e-005	3.82165e-006	1.20778e-005	
0	0.0215125	0.011862	0.000100473	0.000751382	0.00185039	0.030386	0.00290945	0.000988341	0.000303459	2.71457e-005	1.47285e-005	1.71461e-006	1.07618e-006	1.13306e-007	2.57981e-007	2.34584e-007	3.09865e-007	
0	0.00963051	0.000132069	0.000500353	0.030879	0.12521	0.557737	0.966037	0.994078	0.352043	0.284549	0.00187578	1.96621e-006	8.42775e-009	2.668e-009	1.95098e-008	4.7309e-009	6.04736e-007	
0	0	2.45491e-005	1.30086e-006	5.56412e-007	3.86553e-005	6.00488e-005	0.00868886	0.00417622	0.559801	0.0803572	0.0122639	2.85283e-005	2.91927e-008	4.54987e-011	1.31466e-012	3.15101e-012	2.06306e-010	
0	0	0.000126303	4.51478e-005	3.51446e-006	9.1377e-005	6.08615e-005	0.00125096	8.00204e-005	0.086619	0.63036	0.258736	0.133957	0.00772481	0.000181088	1.78744e-006	8.2172e-010	1.88187e-011	
0	0	0	3.28829e-007	2.18676e-009	7.76381e-010	1.37061e-007	8.39874e-008	6.76147e-007	2.51992e-005	0.00414446	0.723155	0.831417	0.56005	0.0576365	0.00168768	1.49859e-005	4.10605e-008	
0	0	0	9.24128e-012	1.28431e-012	3.43705e-014	9.16302e-012	1.7821e-010	1.67544e-009	2.05007e-007	8.03002e-007	0.000533226	0.000625057	0.00222988	3.55579e-005	1.72836e-006	5.10073e-007	4.5229e-009	
0	0	0	0	2.69226e-009	1.32159e-010	1.10141e-011	1.5268e-010	2.01438e-011	1.95642e-007	4.68543e-007	0.00141201	0.0338333	0.429856	0.942063	0.998259	0.99998	0.999987	


1	0.985137	0.914275	0.72842	0.644736	0.555598	0.902593	0.937486	0.997096	0.920847	0.955894	0.749653	0.8053	0.541351	0.359373	0.423568	0.425622	0.954988	
0	0.008375	0.0164172	0.243629	0.353891	0.443351	0.0840165	0.0610064	0.00240879	0.0189492	0.0344774	0.012959	0.0255341	0.00804558	0.0190305	0.0423319	0.0579178	0.0303012	
0	0.00648843	0.0691332	0.0276081	0.00130537	0.0010419	0.0107902	0.00137221	0.000452916	0.0601012	0.00903701	0.236822	0.167395	0.448083	0.614649	0.517906	0.470121	0.00296133	
0	0	8.60746e-005	0.000102711	1.27423e-006	2.43951e-006	0.00259573	3.65986e-005	3.92267e-006	8.63478e-005	7.57455e-005	0.000269395	0.000287293	0.00113408	0.00136667	0.00172623	0.0169389	5.27697e-006	
0	0	8.8671e-005	0.000239512	6.25385e-005	2.91148e-006	1.49712e-006	5.2086e-005	5.81612e-006	5.00744e-006	0.000490076	0.000284355	0.00142959	0.00131587	0.00548912	0.0143393	0.0292606	0.0108195	
0	0	0	5.24373e-007	3.74823e-006	3.39017e-006	1.74253e-007	4.50825e-005	8.58593e-006	2.26829e-006	1.01813e-005	2.02378e-006	1.34947e-005	1.95847e-006	8.05688e-007	4.10138e-005	9.36709e-005	0.000302424	
0	0	0	1.43299e-014	1.55842e-012	4.85493e-014	6.11912e-015	1.00109e-010	3.17506e-008	4.17784e-011	2.5483e-010	2.5328e-010	4.47956e-011	7.1574e-012	3.82998e-011	2.98842e-011	7.37601e-011	1.83583e-008	
0	0	0	0	1.49531e-007	1.05124e-006	2.71911e-006	1.38535e-006	2.3535e-005	8.99705e-006	1.5586e-005	1.01322e-005	4.05404e-005	6.82398e-005	9.10026e-005	8.82908e-005	4.5731e-005	0.000622577	


1	0.378486	0.468157	0.126736	0.0450747	0.00922301	0.0172006	0.0225563	0.02644	0.0148745	0.00250246	0.00169116	0.00451792	0.0060113	0.00378127	0.00333515	0.00291122	0.00183729	
0	0.146204	0.500446	0.346875	0.437924	0.179909	0.745241	0.728386	0.463139	0.769537	0.860185	0.519334	0.237544	0.124711	0.0652755	0.0154119	0.0032443	0.00244467	
0	0.47531	0.0182284	0.0504484	0.39968	0.749759	0.163814	0.149871	0.343168	0.0160802	0.00313169	0.268517	0.0383758	0.0723379	0.00592196	0.00112889	0.000495326	0.00903283	
0	0	0.0124416	0.475007	0.0627804	0.0136083	0.0224628	0.025762	0.00182868	0.03252	0.016092	0.0159649	0.21062	0.105197	0.0515307	0.00220801	0.000893368	0.00076868	
0	0	0.000727306	0.00024645	0.0505128	0.0368636	0.0296216	0.014316	0.0477121	0.00232569	0.0012961	0.0138676	0.0334328	0.0843534	0.265464	0.130215	0.0314658	0.0286782	
0	0	0	0.000686852	0.00394866	0.0102235	0.0189737	0.0370119	0.00258914	0.0455885	0.00878119	0.000324154	0.00149529	0.000441479	0.00184601	0.005609	0.00378896	0.00660269	
0	0	0	1.30867e-008	5.99956e-006	2.53e-005	0.000223017	0.00686376	0.0646315	0.00257173	0.00356232	0.00106607	7.95369e-005	1.32019e-005	4.49627e-005	4.47013e-005	7.63971e-006	0.000102435	
0	0	0	0	7.28239e-005	0.000388266	0.00246309	0.0152328	0.0504914	0.116502	0.10445	0.179235	0.473935	0.606935	0.606135	0.842047	0.957193	0.950533	


1	0.926436	0.987493	0.827234	0.296628	0.0270093	0.0204532	0.00874566	0.00189385	0.00213567	0.00523289	0.00634897	0.0275311	0.0632365	0.060812	0.0409235	0.0375406	0.0143729	
0	0.0575815	0.00429191	0.145781	0.37858	0.102911	0.164936	0.609473	0.813739	0.87845	0.625241	0.0504956	0.00468799	0.000463053	0.000428809	0.000765873	0.00373276	0.0311823	
0	0.0159821	0.00798612	0.0267081	0.186165	0.071338	0.00226831	0.00476494	0.0562309	0.0116526	0.0186597	0.763842	0.259637	0.127919	0.0974087	0.022748	0.000801424	0.00206096	
0	0	8.47593e-005	0.000212872	0.138616	0.798657	0.396194	0.0883988	0.0323768	0.00250051	0.0229187	0.00310872	0.114002	0.0022878	0.000698089	0.000168355	1.19226e-006	4.74523e-005	
0	0	0.000144703	3.84338e-006	2.09501e-006	8.04861e-005	0.415582	0.282928	0.0952423	0.0882304	0.205162	0.0813813	0.285894	0.0578373	0.00647527	0.00057037	0.00100788	2.10543e-005	
0	0	0	5.8087e-005	5.14277e-008	2.2044e-006	0.000562575	0.00370845	0.000118111	0.0157295	0.0322151	0.00688352	0.0167361	0.0165465	0.0464451	0.0323021	0.185709	0.000182571	
0	0	0	2.56129e-006	3.02927e-006	7.97664e-008	2.06413e-007	0.00195507	6.00229e-005	0.000812185	0.0766341	0.00329594	0.00440706	0.00113456	0.000619719	0.0184882	0.0479298	0.00463938	
0	0	0	0	6.14228e-006	2.62722e-006	3.50346e-006	2.55131e-005	0.000339079	0.00048882	0.0139368	0.0846439	0.287105	0.730576	0.787112	0.884034	0.723277	0.947493	


1	0.964871	0.219673	0.0325356	0.0425683	0.0671888	0.407126	0.437684	0.159455	0.0176148	0.00217704	1.09692e-005	6.2166e-007	1.29175e-008	1.45993e-009	4.72207e-011	5.35821e-012	1.34077e-011	
