0	0	0	0	1.51788e-016	1.82602e-012	5.35144e-011	1.05637e-010	1.34006e-010	3.09216e-009	2.45108e-008	3.92982e-007	1.6373e-005	2.442e-005	0.000139747	0.0112288	0.61484	0.985095	0.999197	0.999999	0.999999	1	


1	0.993343	0.9695	0.963787	0.12793	0.0215137	0.00252226	0.000456609	5.37111e-007	1.11582e-010	5.02608e-014	8.14895e-017	4.59403e-020	3.91524e-024	2.28289e-028	7.50893e-030	2.41047e-030	2.78604e-031	7.33327e-032	7.02426e-031	5.21214e-030	7.41207e-031	
0	0.00665644	0.0303659	0.0361875	0.867954	0.940944	0.795011	0.388276	0.607396	0.00730896	5.29625e-005	9.17257e-006	1.21028e-007	1.63315e-011	1.50688e-015	9.08978e-018	1.4222e-019	5.84392e-023	1.45114e-025	6.00551e-026	2.31157e-026	2.35268e-030	
0	9.6023e-007	0.000134445	2.42107e-005	0.00411592	0.0375169	0.202306	0.609349	0.364307	0.991385	0.920958	0.450512	0.0141682	0.000126098	1.28836e-006	1.76005e-008	6.78122e-010	5.42105e-011	3.09089e-014	3.58523e-016	1.03197e-017	1.37182e-020	
0	0	3.20714e-009	9.25347e-007	1.83255e-007	8.99955e-006	8.22329e-005	0.00168788	0.00934763	0.000274777	0.0778604	0.546587	0.984776	0.999777	0.999988	0.994747	0.995025	0.999702	0.999527	0.921416	0.941233	0.958937	
0	0	2.43524e-010	8.55604e-009	7.70876e-008	1.67401e-005	7.89969e-005	0.00022915	0.0189492	7.09852e-005	4.51819e-005	0.0010263	0.000201959	1.8212e-005	7.42318e-006	0.0052528	0.00497127	0.000132951	0.000429982	0.0777663	0.023508	2.39501e-005	
0	0	0	4.35769e-013	4.37111e-011	2.02534e-010	3.60607e-007	1.13535e-006	1.82793e-007	0.000960101	0.00108174	0.0018595	0.000832678	7.41302e-005	2.7761e-006	3.23369e-009	3.64526e-006	0.000164292	5.39718e-008	1.12493e-007	0.0030906	2.46578e-005	
0	0	0	5.26067e-018	3.32827e-015	2.42253e-013	5.4688e-011	5.04992e-010	9.25566e-009	6.64737e-010	2.04063e-007	2.24996e-006	6.59284e-006	8.48392e-007	7.76397e-008	1.10869e-007	7.21175e-008	8.74676e-008	2.76414e-007	2.40361e-007	2.07663e-006	7.65874e-006	
0	0	0	0	9.2775e-016	7.60515e-013	2.33634e-012	2.62142e-009	1.12838e-008	1.07969e-010	1.14475e-006	3.25418e-006	1.41501e-005	3.2838e-006	5.20442e-007	3.74863e-007	2.26226e-007	5.15231e-007	4.29423e-005	0.000817118	0.032166	0.0410069	


1	0.997843	0.99858	0.769941	0.272863	0.247369	0.10785	0.189006	0.000271104	9.31948e-007	2.76448e-008	1.68599e-010	2.76638e-012	2.03475e-016	4.36416e-021	1.8371e-020	3.08328e-020	2.55835e-019	1.74244e-019	1.06724e-019	4.15484e-020	4.6308e-019	
0	0.00214926	0.00139145	0.230045	0.0155697	0.031658	0.024128	0.773334	1.37339e-005	3.68108e-011	6.80048e-011	1.12258e-012	9.89282e-016	8.15375e-021	1.24895e-025	2.09333e-022	5.28322e-026	2.9386e-024	1.22042e-020	7.81533e-025	3.66543e-020	4.45319e-021	
0	7.26297e-006	2.85486e-005	1.40574e-005	0.711559	0.341469	0.804332	0.0157651	0.12814	0.00706849	7.50073e-006	1.18264e-006	1.62251e-008	3.83123e-016	2.92772e-023	1.03364e-023	2.29863e-026	4.88154e-025	4.13154e-025	1.40337e-023	2.22867e-022	1.21061e-023	
0	0	9.31569e-009	1.7526e-010	8.20814e-006	0.379503	0.0479846	0.00392128	0.870821	0.931875	0.047862	7.64069e-005	0.000608155	2.73484e-008	6.42857e-013	4.08689e-015	6.53555e-015	3.2479e-017	2.61296e-022	2.24039e-022	6.24966e-028	1.67453e-027	
0	0	4.26314e-022	7.57255e-012	4.05158e-013	5.73202e-007	0.015706	0.0169968	0.000739634	0.061052	0.657706	0.491695	0.699596	0.0205225	8.63372e-005	4.77297e-005	1.34143e-005	1.78295e-005	2.82416e-008	4.09655e-011	1.48906e-013	2.5283e-015	
0	0	0	1.03805e-016	4.62785e-016	3.89771e-015	2.3601e-010	0.000977354	6.4593e-007	3.60469e-006	0.294425	0.508182	0.284814	0.979451	0.999833	0.176192	0.00711847	0.216722	0.00702212	5.31728e-007	1.83883e-009	1.16231e-008	
0	0	0	4.61e-040	2.23503e-020	4.81396e-019	3.62628e-020	1.75763e-014	1.39918e-005	1.36429e-010	1.21109e-008	4.41678e-005	0.0149804	2.68973e-005	8.0473e-005	0.823555	0.965053	0.640211	0.955846	0.553823	8.41397e-005	0.000105904	
0	0	0	0	6.71067e-021	6.41753e-020	1.30595e-018	8.14976e-015	6.04138e-010	1.34941e-008	9.32082e-011	8.06197e-007	1.49272e-006	1.81044e-008	5.61448e-011	0.000205012	0.0278154	0.143049	0.0371314	0.446176	0.999916	0.999894	


1	0.99912	0.997519	0.984827	0.433228	0.109252	0.0152855	0.016417	1.54528e-007	2.93624e-010	2.51838e-012	3.94874e-015	1.16504e-017	1.09462e-021	3.25538e-026	2.42832e-025	2.5645e-025	1.01976e-024	9.98089e-025	1.25367e-025	5.69995e-026	5.79976e-026	
0	0.000871855	0.00235048	0.0151669	0.307398	0.117605	0.39412	0.777182	0.00036151	7.29359e-008	2.50033e-010	9.40649e-012	3.89624e-014	3.90011e-020	2.86373e-027	1.21177e-026	5.28961e-031	4.3787e-030	1.81012e-026	1.75096e-029	5.58808e-025	1.63931e-027	
0	7.96459e-006	0.000130548	6.49947e-006	0.259374	0.771476	0.589343	0.20438	0.998613	0.361256	0.0702945	0.00202794	0.00898898	4.10624e-006	1.09618e-009	1.24586e-009	1.01016e-010	1.29297e-012	1.71849e-015	5.30554e-017	4.22035e-020	1.3519e-023	
0	0	1.86478e-010	2.82128e-011	3.48093e-009	0.00154426	0.000568042	0.000509173	0.00100578	0.63121	0.277837	0.00058468	0.000363376	1.20142e-005	1.08135e-008	3.1126e-012	6.52198e-012	1.88174e-013	3.33641e-019	4.00613e-019	1.2205e-024	3.61056e-026	
0	0	1.31742e-010	2.18968e-009	4.39904e-009	0.000122548	0.000682584	0.0015121	1.92027e-005	0.0075323	0.616312	0.967644	0.972698	0.0403383	0.000473611	0.000627292	1.09578e-005	1.70865e-006	2.65193e-009	2.23685e-013	7.00057e-016	1.72203e-018	
0	0	0	3.50665e-014	1.31261e-014	7.17806e-014	2.56049e-009	4.05357e-007	1.25016e-011	1.16331e-006	0.0355566	0.0297365	0.0157152	0.95964	0.999365	0.0177265	0.000490583	0.00297646	5.40129e-007	9.36333e-013	2.82392e-017	1.78234e-018	
0	0	0	1.71057e-023	8.15764e-018	1.76149e-018	1.72705e-019	5.32693e-015	1.48671e-009	3.41135e-014	1.35058e-009	6.61569e-006	0.00223481	5.55106e-006	0.000161602	0.979872	0.831283	0.289359	0.128383	0.0725294	4.19137e-005	2.32721e-006	
0	0	0	0	4.82497e-018	5.92816e-018	9.1412e-018	3.71531e-013	3.90265e-015	4.06774e-013	7.42958e-013	6.01242e-009	2.7586e-008	2.09079e-008	1.33041e-009	0.00177373	0.168215	0.707663	0.871616	0.927471	0.999958	0.999998	


1	0.995193	0.899661	0.985545	0.207305	0.0877989	0.128978	0.0301825	0.231374	0.239003	0.235372	0.0380593	0.00860349	0.00080631	2.81075e-005	8.4345e-006	2.46209e-006	1.01969e-006	1.36026e-006	6.83951e-007	5.34423e-007	7.20998e-007	
0	0.000914306	0.00425586	0.00152065	0.00183769	0.00267971	0.000677788	6.28533e-005	0.000307128	9.7642e-006	5.28927e-006	8.39601e-007	9.08897e-006	5.83476e-008	7.36422e-009	1.45798e-007	7.44859e-008	1.08134e-008	1.04903e-007	4.33171e-007	9.70613e-008	8.9188e-008	
0	0.00389231	0.0960787	0.0051614	0.769146	0.529454	0.5281	0.0231072	0.365123	0.0461673	0.000555155	3.32809e-005	4.4169e-005	2.92922e-008	3.48787e-009	3.69274e-007	1.00338e-007	3.71906e-009	1.71207e-008	5.04376e-008	2.98451e-008	1.54795e-009	
0	0	1.11435e-006	0.000372657	2.08129e-005	0.265046	0.171952	0.158748	0.0305621	0.000510235	0.000183143	3.49914e-007	1.13323e-007	8.02033e-008	3.17802e-011	1.77241e-012	6.62136e-010	1.57844e-011	5.33435e-012	4.96645e-011	2.39639e-010	3.34025e-012	
0	0	3.13467e-006	0.00740065	0.0214222	0.114955	0.163911	0.785618	0.358077	0.702039	0.638435	0.852517	0.302519	0.0401886	0.00670441	2.39904e-005	7.36212e-007	5.29466e-008	2.03588e-010	8.34052e-013	1.65061e-011	3.53542e-012	
0	0	0	6.23684e-009	0.000268897	5.17188e-005	0.00636947	0.00120249	0.0140383	0.012156	0.125314	0.0975427	0.677851	0.845929	0.88475	0.446777	0.422294	0.807253	0.00672167	3.34333e-005	5.43953e-008	7.38452e-009	
0	0	0	4.20086e-013	1.78131e-009	3.49665e-007	3.72215e-007	7.69725e-006	3.56051e-006	1.96239e-006	5.3098e-006	5.29206e-005	8.50143e-005	0.000859554	0.000289967	0.00258975	0.00425925	0.00100806	0.000571659	1.10202e-005	1.29543e-008	3.07259e-011	
0	0	0	0	1.70615e-010	1.43283e-005	1.02918e-005	0.00107166	0.0005154	0.000112845	0.000130232	0.0117933	0.010888	0.112216	0.108227	0.550601	0.573444	0.191738	0.992705	0.999954	0.999999	0.999999	


