0	0.901772	0.996089	0.979259	0.803717	0.240961	0.0465115	0.00297419	0.00014518	1.3387e-005	7.37115e-007	6.60659e-007	4.76089e-007	1.6202e-006	1.01457e-007	4.88393e-009	3.3958e-009	2.24219e-007	1.6697e-006	8.60681e-007	5.15009e-007	1.02259e-006	3.23554e-006	4.0375e-006	4.26105e-005	1.67834e-005	1.68666e-006	9.29733e-008	9.01077e-010	1.24256e-011	1.42889e-013	
0	0	7.12505e-005	0.0206213	0.196064	0.758705	0.9454	0.995687	0.99628	0.564755	0.252768	0.0043885	0.000218106	2.97812e-005	1.48958e-007	7.88525e-010	2.70912e-011	3.38562e-007	5.348e-006	2.84031e-005	0.000132541	0.001246	0.00501925	0.000249402	8.20005e-005	1.00597e-006	5.92888e-009	2.07775e-009	6.12641e-011	8.55769e-013	1.25921e-015	
0	0	1.32278e-006	1.22102e-006	0.000179911	0.000333189	0.00808574	0.00132026	0.00350565	0.43509	0.744513	0.990064	0.717728	0.50025	0.0305357	9.0446e-005	1.15778e-006	1.79252e-006	1.65883e-007	3.39491e-007	2.24727e-007	0.00135699	0.035817	0.264409	0.571535	0.250943	0.00808913	3.93222e-005	2.78673e-008	2.75448e-012	3.00022e-015	
0	0	0	9.12558e-009	2.98851e-008	4.14425e-007	2.28596e-006	1.88868e-005	6.85408e-005	0.000140165	0.00271751	0.00554568	0.28201	0.497307	0.969137	0.995548	0.96679	0.51734	0.11887	0.318472	0.286687	0.694561	0.36922	0.686751	0.422686	0.748248	0.990221	0.99674	0.994219	0.177822	0.000811848	
0	0	0	3.27964e-013	4.22945e-011	5.48567e-010	9.2858e-010	7.35601e-009	1.39669e-007	7.81481e-007	3.34726e-007	8.75897e-007	4.27547e-005	0.00240897	0.000319409	0.00436087	0.0331926	0.479595	0.872224	0.671952	0.701709	0.283202	0.579942	0.0450807	0.00373785	0.000765412	0.00164719	0.00320524	0.00577644	0.822052	0.989983	
0	0	0	0	4.69593e-013	6.76998e-014	1.31666e-012	3.30513e-012	2.28345e-010	1.25451e-009	5.89488e-010	7.99901e-009	3.66826e-008	3.22408e-006	7.39655e-006	7.35259e-007	1.61146e-005	0.00306285	0.00889845	0.00954683	0.0114707	0.019633	0.00999867	0.00350626	0.00191658	2.57347e-005	4.09817e-005	1.50347e-005	4.3515e-006	0.000126323	0.00920485	


1	0.999645	0.995919	0.495655	0.0064029	2.2327e-005	1.14186e-008	5.22838e-012	1.81848e-014	6.99703e-017	4.94663e-019	1.63836e-020	1.97485e-019	2.28834e-020	6.25645e-021	2.69654e-023	3.19373e-025	2.69482e-027	5.88291e-030	8.92312e-032	1.79001e-034	5.56144e-037	3.74751e-039	2.03084e-039	7.04776e-041	2.13221e-042	1.86338e-042	1.68468e-042	3.07986e-043	7.6304e-044	2.42974e-044	
0	0.000354277	0.00391522	0.503378	0.512978	0.0518622	0.000116322	2.4915e-006	5.76658e-008	8.91619e-011	3.36149e-013	1.04657e-015	7.65232e-014	5.73248e-015	8.15633e-016	5.26524e-017	2.72284e-019	2.75063e-019	2.24507e-020	1.63179e-020	5.98152e-022	6.38237e-025	3.16487e-027	1.70679e-028	3.11447e-029	6.4813e-032	4.12999e-034	8.86428e-035	2.17935e-036	4.29674e-039	2.59527e-042	
0	3.27405e-007	0.000166006	0.000963672	0.480618	0.930149	0.974784	0.998808	0.967982	0.801646	0.643575	0.56937	0.23515	0.785854	0.105503	0.022261	0.00131523	0.00656058	0.0822201	0.0720078	0.255641	0.433535	0.558545	0.0212273	0.0810745	0.00522252	0.000311761	2.42206e-006	2.31713e-008	5.44898e-011	1.2118e-014	
0	0	2.86963e-010	3.8351e-006	9.3239e-007	0.0179667	0.0250999	0.00118956	0.0320184	0.198336	0.35586	0.429249	0.117765	0.0385578	0.00819318	0.000232397	0.000469011	0.000351683	0.000972285	0.00233719	0.00613925	0.141395	0.0548492	0.146165	0.00584708	0.0042457	0.00400109	5.10825e-005	8.90265e-006	1.0134e-006	5.02858e-010	
0	0	1.99534e-015	8.29877e-014	1.25324e-011	7.78185e-012	1.00652e-008	3.28999e-009	3.07302e-009	1.34591e-005	9.2623e-005	0.00131221	0.00239076	4.10754e-006	3.24049e-006	9.64482e-009	1.1609e-008	3.7742e-009	5.5961e-009	2.02644e-008	1.76471e-008	2.7585e-006	0.00143251	0.000957271	2.86206e-005	2.57702e-007	1.47109e-006	6.51255e-008	3.22194e-010	1.45785e-010	1.13997e-009	
0	0	0	6.85007e-014	1.91726e-009	1.32524e-012	1.18688e-007	4.00718e-008	4.94735e-008	5.01832e-006	0.00047156	6.02246e-005	0.644149	0.046826	0.571522	0.0680972	2.85574e-005	2.57331e-009	3.16398e-010	1.8052e-006	2.43305e-008	5.81814e-006	2.01586e-005	0.00109218	0.000240547	7.39146e-005	0.000199254	0.000125429	2.46329e-005	7.78789e-008	1.45595e-010	
0	0	0	9.84538e-024	3.65249e-017	6.91485e-013	1.24145e-016	7.41734e-012	1.01181e-010	1.21625e-010	7.85069e-009	8.34595e-007	9.22542e-005	0.0226884	0.0469351	0.481568	0.0818242	4.37246e-005	6.25751e-008	5.67441e-010	7.64717e-009	2.27088e-010	9.8883e-009	1.30034e-006	1.20183e-006	4.78436e-006	3.97518e-005	0.000508154	0.00347529	0.011022	0.00751556	
0	0	0	0	1.37331e-016	1.49056e-011	5.35872e-013	1.46997e-010	1.71288e-010	2.53266e-010	9.97238e-008	7.84071e-006	0.000451935	0.106069	0.267844	0.427842	0.916363	0.993044	0.916808	0.925653	0.73822	0.425062	0.385153	0.830557	0.912808	0.990453	0.995447	0.999313	0.996491	0.988977	0.992484	


1	0.381338	0.00620664	0.000120422	1.08055e-006	3.51865e-011	2.9675e-015	1.50759e-019	1.60707e-023	2.50586e-027	1.89763e-031	2.34206e-035	1.49164e-039	4.56827e-044	2.88338e-049	1.23622e-053	3.48393e-057	3.39565e-060	4.42052e-063	2.68926e-066	5.5015e-070	2.07757e-074	2.7368e-078	8.1953e-081	6.65919e-084	2.27003e-087	1.26266e-088	4.51522e-089	1.08026e-089	6.04195e-090	3.80802e-091	
0	0.302318	0.0111385	0.000296976	5.164e-006	3.35858e-010	1.01637e-014	2.65827e-019	1.57627e-022	2.96617e-026	2.7165e-029	8.41133e-033	9.21235e-037	1.75042e-041	2.58296e-046	3.9399e-051	1.59693e-054	2.43478e-057	1.19919e-060	7.39859e-064	3.63325e-068	9.74019e-072	1.40428e-075	6.48649e-078	9.01017e-081	6.44628e-084	6.48496e-085	2.68819e-085	7.01538e-087	7.6535e-088	1.54048e-088	
0	0.316344	0.966892	0.135583	0.000583111	1.80458e-006	8.32531e-010	1.04221e-012	5.48461e-016	1.9716e-019	2.49681e-021	1.65758e-023	1.154e-024	6.27456e-027	1.2098e-030	8.27062e-035	9.4921e-037	3.95168e-037	5.0963e-039	9.65287e-041	2.39266e-044	1.92873e-048	6.5859e-051	4.7247e-051	5.95308e-052	1.63044e-053	3.94418e-056	5.16817e-057	5.90773e-060	1.09954e-062	1.3091e-064	
0	0	0.0157628	0.851281	0.986794	0.21651	0.0145329	0.00493893	0.000519098	6.24626e-006	3.73102e-007	4.05355e-008	4.15638e-008	3.47715e-009	4.10563e-011	2.0664e-012	3.56089e-014	9.06172e-013	8.30073e-013	3.49275e-013	1.12947e-014	1.13103e-016	1.37681e-018	1.67781e-018	2.21295e-017	2.34826e-018	1.86606e-020	6.86097e-021	5.77957e-023	1.51775e-026	6.66533e-030	
0	0	2.38199e-007	0.0127077	0.0121838	0.782112	0.949264	0.923871	0.589629	0.59542	0.0839607	0.127702	0.0265653	0.00652455	8.26377e-006	5.34683e-008	5.12924e-009	1.28304e-007	6.41038e-007	2.53823e-007	2.96236e-008	2.13487e-010	1.01925e-011	2.51357e-010	7.62865e-010	4.00264e-011	3.53892e-013	3.39845e-014	1.97707e-016	6.77456e-020	7.65707e-025	
0	0	0	1.10586e-005	0.000379293	0.00131858	0.0346033	0.0584641	0.251579	0.357871	0.615653	0.757099	0.411951	0.0602338	0.00149019	0.000119064	5.619e-005	0.000494017	0.00137956	0.00217456	0.000816711	0.000383623	8.08689e-005	0.00219933	0.00823069	0.0108727	0.00324746	0.00312979	0.000576625	5.9973e-006	1.72136e-008	
0	0	0	1.21229e-009	5.3926e-005	5.74097e-005	0.00159688	0.0126963	0.156233	0.0253487	0.281407	0.103695	0.560307	0.931974	0.994213	0.957777	0.602249	0.818695	0.0235941	0.00146629	2.87598e-005	0.000243442	1.3137e-006	5.32777e-005	0.00139792	0.0826948	0.042868	0.308954	0.0236871	1.97962e-005	5.71342e-009	
0	0	0	0	1.83632e-008	5.7755e-007	3.35837e-006	2.96552e-005	0.00203987	0.0213535	0.0189784	0.0115041	0.00117632	0.00126724	0.00428873	0.0421042	0.397695	0.180811	0.975026	0.996359	0.999154	0.999373	0.999918	0.997747	0.990371	0.906432	0.953885	0.687916	0.975736	0.999974	1	


1	0.608506	0.374518	0.0208594	0.000260145	8.91608e-009	4.17404e-013	2.92148e-017	4.55511e-020	4.21165e-023	2.53145e-026	7.98775e-030	2.30338e-031	8.31668e-035	1.56278e-037	1.84905e-041	1.91435e-044	4.47237e-047	6.56002e-051	2.57779e-053	5.50617e-057	2.13962e-060	1.21955e-063	2.59723e-066	9.68685e-070	4.60055e-072	6.14005e-073	1.15549e-072	2.05795e-073	4.47604e-074	1.5386e-074	
0	0.133565	0.00552644	0.00128931	9.84858e-006	1.33003e-010	2.90586e-014	4.16659e-018	3.68264e-020	9.78163e-023	1.80946e-026	1.41515e-029	3.29094e-031	5.55096e-034	6.15836e-036	2.9906e-038	5.19613e-041	1.41217e-044	2.33775e-049	9.37849e-053	3.19708e-056	1.48144e-059	5.96982e-064	2.06123e-066	2.65949e-069	1.01329e-071	9.92022e-072	2.59396e-071	5.4892e-072	4.90923e-072	6.14988e-073	
0	0.257929	0.542863	0.277259	0.00284117	1.98944e-005	2.82998e-008	6.70528e-010	1.01822e-010	2.43837e-012	3.09279e-013	3.59936e-014	2.67551e-012	9.95412e-013	2.81388e-013	1.33378e-015	1.85659e-016	8.43322e-016	7.91718e-018	3.53872e-018	1.08849e-020	4.93816e-023	4.71722e-025	7.40798e-025	2.46737e-025	4.19772e-026	6.68343e-028	8.40006e-028	1.54916e-030	4.50983e-033	8.56925e-035	
0	0	0.077093	0.700383	0.996814	0.999815	0.991352	0.999777	0.967717	0.492271	0.252333	0.938332	0.430774	0.963677	0.00783702	0.000422584	8.32481e-005	0.0457124	0.565252	0.249145	0.128614	0.0859962	0.00744948	0.000553893	0.00683243	0.00198865	5.93862e-005	5.15651e-006	9.22402e-009	9.20905e-012	9.59969e-016	
0	0	1.89573e-021	0.000208858	7.41336e-005	0.000165328	0.00864562	0.000222742	0.0318811	0.491966	0.736435	0.0492886	0.254528	0.00239999	0.0111282	3.82079e-006	7.99449e-008	2.40797e-006	1.95197e-005	0.0175722	0.000311459	0.0541227	0.00458128	0.00121453	5.48879e-005	0.000523408	3.61286e-005	6.52055e-008	4.65884e-009	1.04119e-012	2.36123e-017	
0	0	0	1.88633e-007	6.3186e-007	1.49237e-008	2.25723e-006	6.14881e-007	0.000402319	0.0157377	0.0110678	0.012246	0.300126	0.017184	0.96482	0.311514	0.0534444	9.37155e-006	4.27887e-009	0.000222506	6.39786e-005	0.000207684	0.00095401	0.0066125	0.000985293	0.00671366	0.0550675	0.127592	0.450595	0.0108807	6.50463e-006	
0	0	0	8.81958e-030	1.26065e-010	3.00356e-010	3.78816e-012	1.09948e-008	8.04162e-008	1.31575e-005	0.000130329	2.15313e-005	0.014088	0.0159878	0.0149093	0.687093	0.741863	0.0798099	0.000632145	0.000245316	5.74616e-005	8.72886e-006	2.50385e-006	4.24968e-005	5.54026e-005	0.000205391	0.000108474	0.128473	0.207752	0.440082	0.890549	
0	0	0	0	2.1771e-011	9.28206e-011	2.4078e-011	5.22861e-010	2.17147e-008	1.18017e-005	3.42295e-005	0.000112227	0.00048353	0.000750909	0.00130511	0.000965709	0.204609	0.874466	0.434096	0.732814	0.870953	0.859665	0.987013	0.991577	0.992072	0.990569	0.944728	0.74393	0.341653	0.549037	0.109445	


1	0.554225	0.702389	0.253724	0.00793811	1.06672e-007	1.21284e-012	6.88287e-017	4.77921e-021	1.02198e-025	3.81405e-029	3.31352e-033	7.04595e-036	6.16023e-039	3.33703e-043	1.00935e-047	3.51323e-052	1.94685e-054	1.08999e-057	3.72518e-061	4.86859e-065	2.43445e-069	1.40774e-073	1.16122e-077	1.33318e-080	6.12171e-085	5.1691e-086	6.71392e-087	1.95229e-088	7.67421e-089	2.87662e-089	
0	0.401058	0.227883	0.0355627	0.000545331	2.30485e-006	8.15611e-010	4.52591e-012	4.84113e-014	1.31283e-016	7.90561e-018	8.68166e-020	3.35565e-019	4.68856e-020	1.24418e-020	4.83863e-023	6.34543e-025	3.44027e-026	9.56121e-029	3.8077e-030	1.03521e-032	6.35005e-035	1.03032e-036	9.23764e-038	6.36767e-039	2.99464e-040	2.49118e-041	3.92787e-041	6.21243e-042	3.09559e-043	4.80903e-043	
0	0.0447168	0.0695706	0.706312	0.0305028	0.000318581	2.33764e-007	1.40779e-008	2.21488e-010	4.06526e-013	3.82782e-015	7.52316e-017	3.25417e-015	4.66774e-016	4.60211e-018	1.41404e-020	3.19093e-023	2.35073e-022	2.51079e-023	1.14562e-023	1.01959e-025	1.31659e-029	5.51492e-032	1.53098e-032	2.75634e-033	4.1533e-036	1.13375e-038	2.26176e-039	5.129e-042	9.35256e-045	2.82294e-046	
0	0	0.000132861	0.00413424	0.949422	0.142734	0.0141128	0.0664177	0.591717	0.640948	0.189907	0.00183864	0.000392969	2.35156e-005	1.01124e-006	9.01736e-008	2.12596e-010	5.7103e-010	2.3688e-009	2.58396e-008	8.1396e-008	1.0016e-008	9.34363e-009	7.21112e-011	2.60533e-011	3.99839e-014	1.99719e-016	7.58671e-018	1.17551e-019	1.71496e-021	7.11358e-024	
0	0	2.54028e-005	4.46611e-007	0.0115867	0.00103389	4.66258e-005	0.0046053	0.0127397	0.00880157	0.0528174	0.000741405	6.24244e-007	4.23343e-006	2.35074e-008	8.97272e-009	3.04671e-012	2.17281e-011	3.20535e-011	8.34144e-012	1.30477e-009	2.31322e-008	3.72148e-009	1.15913e-013	1.03681e-011	1.89861e-014	1.65794e-017	4.40743e-019	2.39988e-022	2.14103e-024	2.92178e-024	
0	0	0	0.000266607	5.39367e-006	0.855911	0.984259	0.927305	0.379803	0.28221	0.397249	0.838173	0.162921	0.136259	4.27986e-005	2.39443e-008	5.85366e-009	5.51832e-006	0.00116267	0.00146075	0.00308183	3.27327e-005	4.60062e-005	3.18935e-005	1.20893e-005	6.48104e-008	2.0448e-010	4.13543e-013	3.38105e-016	7.95575e-019	7.51704e-023	
0	0	0	1.1455e-020	8.79393e-009	7.95973e-010	0.00156818	0.00159452	0.0149232	0.0659736	0.33879	0.1149	0.354381	0.0141384	0.000795577	3.33431e-007	2.97486e-010	8.95936e-010	1.15558e-007	0.000130648	3.1573e-005	0.000669195	9.22634e-005	4.71745e-005	6.25371e-006	3.01215e-007	1.10347e-008	3.86418e-012	7.29339e-015	2.64562e-018	1.74571e-021	
0	0	0	0	2.74235e-009	2.32496e-010	1.35645e-005	7.78554e-005	0.000816885	0.00206695	0.0212362	0.0443465	0.482304	0.849575	0.999161	1	1	0.999994	0.998837	0.998409	0.996887	0.999298	0.999862	0.999921	0.999982	1	1	1	1	1	1	


1	0.184843	0.00681701	0.0003534	2.25046e-006	2.35661e-011	1.7513e-016	4.58622e-021	6.37984e-025	3.28436e-029	9.44631e-034	7.18622e-037	2.52434e-040	1.03026e-043	3.20133e-049	4.74201e-053	1.07904e-056	3.97663e-058	1.69395e-060	4.99273e-063	6.85472e-066	3.73328e-070	2.37455e-074	5.80785e-079	3.07464e-082	8.20564e-087	1.29261e-088	1.34769e-089	4.66728e-091	5.42297e-092	1.08971e-092	
0	0.815157	0.992585	0.509751	0.000829651	1.03651e-006	7.31879e-011	5.80497e-014	1.42425e-016	1.80289e-019	3.70308e-023	3.4878e-022	1.9913e-023	4.46817e-025	4.89273e-029	1.03445e-031	7.84108e-033	1.29071e-031	2.1168e-031	3.86848e-033	1.98297e-034	3.99553e-038	6.61783e-040	1.40182e-041	1.7096e-041	9.02746e-045	2.017e-047	2.48418e-049	1.51908e-053	1.07443e-057	1.05645e-059	
0	1.49251e-007	0.000598357	0.489895	0.998816	0.995571	0.993487	0.989513	0.557264	0.0425635	0.00119653	0.000917054	3.27868e-005	6.53642e-006	2.43544e-009	9.40703e-010	2.01338e-011	1.36834e-007	0.00018934	0.00502474	0.190674	0.00939598	0.000883083	1.15985e-006	2.36245e-006	4.07284e-009	8.17526e-012	9.91513e-014	1.77406e-015	2.01494e-018	7.66605e-023	
0	0	1.46153e-012	2.72875e-007	0.000352486	0.00442687	0.00650992	0.0104667	0.442692	0.913646	0.96571	0.192505	0.00343819	8.8172e-005	1.00351e-007	1.13077e-008	3.44744e-010	1.05012e-008	3.27124e-007	0.000546213	0.0187329	0.986128	0.30248	0.00225306	4.55156e-005	9.52869e-007	1.01006e-008	2.32558e-010	2.85517e-011	9.13841e-013	5.29245e-015	
0	0	4.2644e-020	5.32695e-015	5.61163e-011	1.11766e-006	2.87994e-006	2.04913e-005	4.37872e-005	0.0437865	0.031695	0.277227	0.00481037	2.60041e-005	1.72529e-009	6.90129e-011	3.89997e-012	1.72299e-009	1.12573e-008	8.04471e-008	3.44315e-005	0.000589946	0.696597	0.0327184	0.000458342	8.08621e-008	1.01939e-011	1.62237e-012	2.85854e-014	2.8436e-016	2.0581e-016	
0	0	0	1.13903e-021	4.3017e-018	1.03942e-015	2.15475e-011	1.64827e-010	2.03234e-007	4.1738e-006	0.001398	0.529341	0.956741	0.989144	0.998234	0.2464	0.0713114	0.000953782	2.0261e-006	2.14967e-007	4.65279e-009	2.58442e-006	3.7025e-006	0.965027	0.997266	0.998479	0.991896	0.450458	0.0217487	1.16516e-006	9.66987e-011	
0	0	0	9.60229e-029	9.40254e-025	1.27613e-020	1.953e-017	1.04803e-014	2.23577e-012	3.63936e-010	1.03939e-009	1.00411e-005	0.0349777	0.0106261	0.00176563	0.753586	0.922702	0.554176	0.253439	0.318046	0.430795	0.00135379	1.37242e-005	4.23163e-007	0.0022278	0.00151923	0.0080999	0.549378	0.967453	0.880291	0.752939	
0	0	0	0	2.36191e-029	2.41406e-026	3.33529e-024	1.93051e-019	3.31899e-017	4.49987e-015	1.69944e-013	1.10245e-010	6.2563e-008	0.000109001	4.4771e-007	1.48905e-005	0.00598677	0.44487	0.746369	0.676382	0.359763	0.00253013	2.27522e-005	6.12708e-008	3.21234e-008	4.47481e-007	4.26474e-006	0.000164064	0.0107985	0.119708	0.247061	


1	0.747241	0.0729936	0.0118112	0.0003323	2.97833e-008	9.29536e-014	7.85015e-018	3.71631e-022	2.11586e-028	8.89476e-034	9.30512e-038	2.05508e-041	1.39153e-044	6.6543e-049	4.0957e-053	5.60157e-057	2.0721e-059	6.36494e-062	6.00327e-066	2.07856e-069	6.24672e-073	1.43325e-076	1.26402e-080	5.35415e-083	5.35996e-087	5.07249e-088	1.6357e-089	1.77541e-091	1.269e-092	1.84637e-093	
0	0.252759	0.926945	0.540084	0.00321407	0.000248137	6.28326e-009	4.89396e-011	2.97385e-014	1.05377e-019	3.64402e-024	2.43791e-025	4.71424e-028	2.54365e-030	4.33192e-035	1.74081e-039	2.61143e-041	4.60543e-040	2.39851e-039	1.91922e-042	1.81365e-044	5.99748e-048	2.8025e-049	9.9405e-052	3.72736e-052	4.23048e-056	6.91303e-060	1.85809e-063	3.64226e-069	2.00384e-073	1.30192e-075	
0	6.11056e-009	6.17518e-005	0.448104	0.991741	0.57947	0.0274033	0.0101632	0.000105303	4.36643e-008	1.40406e-009	3.61183e-012	6.30523e-014	1.00241e-015	3.79818e-019	3.04086e-022	1.57753e-026	6.07111e-024	2.91752e-023	3.64086e-024	4.39391e-025	6.24548e-026	1.30651e-026	2.18563e-029	6.23489e-030	6.06639e-034	6.08838e-038	2.2722e-041	1.97561e-045	1.45399e-049	3.10754e-054	
0	0	1.37098e-010	7.23855e-007	0.0047083	0.420273	0.972502	0.989645	0.992377	0.983002	0.777554	0.0511515	0.000445017	8.54742e-006	4.52862e-008	2.2115e-011	8.68657e-016	8.58703e-016	3.33515e-015	2.13697e-014	9.56233e-015	2.74874e-013	6.64226e-012	1.54373e-012	1.11399e-013	6.63878e-016	1.43737e-018	4.71275e-023	1.62659e-025	3.94099e-029	4.77978e-034	
0	0	1.06917e-014	2.96086e-009	4.15239e-006	8.8251e-006	9.4337e-005	0.000191667	0.0075175	0.0169978	0.222441	0.927495	0.0749065	0.0115395	0.00532816	5.70353e-005	1.20573e-006	3.15911e-009	1.57947e-011	2.32287e-013	1.1949e-015	1.5417e-013	5.1161e-013	1.62089e-011	6.32057e-012	2.76761e-011	9.29159e-011	1.18528e-012	2.55201e-014	1.01783e-017	2.14602e-021	
0	0	0	9.69375e-014	8.92054e-012	3.31546e-008	3.67577e-009	3.8802e-007	5.53641e-008	1.84244e-008	4.55322e-006	0.0213514	0.885469	0.510781	0.0157056	0.000752694	0.000331469	0.000345436	3.45448e-005	7.18969e-008	2.78129e-010	8.76476e-013	7.82045e-014	2.32514e-013	2.12276e-011	2.58216e-012	3.33111e-013	4.99321e-012	8.57177e-015	8.19792e-019	1.67313e-020	
0	0	0	2.10729e-018	1.27869e-013	2.41505e-010	9.17332e-011	3.58053e-008	1.07628e-007	3.94579e-009	1.9419e-008	1.75884e-006	0.0391407	0.457866	0.619513	0.354261	0.0464045	0.0135598	0.0103877	0.15098	0.052456	0.000583865	1.95335e-005	2.05942e-005	1.57767e-005	1.11304e-006	6.38304e-008	1.05054e-008	1.52937e-009	1.67584e-012	4.25713e-016	
0	0	0	0	6.16101e-019	2.46233e-015	2.83067e-013	3.08295e-012	3.36746e-009	1.35373e-010	3.65871e-011	4.27904e-010	3.84267e-005	0.0198052	0.359453	0.64493	0.953263	0.986095	0.989578	0.849019	0.947544	0.999416	0.99998	0.999979	0.999984	0.999999	1	1	1	1	1	


1	0.993774	0.699059	0.207614	0.0224402	3.80631e-005	2.6609e-009	1.12548e-012	5.54342e-016	1.28419e-020	2.72692e-025	4.53627e-028	4.41591e-031	4.30855e-034	1.49559e-038	1.96173e-042	4.62739e-046	2.62484e-048	6.02794e-051	2.26725e-053	1.95112e-056	5.48873e-060	6.85166e-064	4.84069e-068	2.93042e-071	5.14273e-076	1.35917e-077	1.83306e-078	7.25756e-080	8.67811e-081	1.74226e-081	
0	0.0062254	0.300931	0.777199	0.922646	0.688298	0.0026604	0.000400666	6.98687e-006	5.65541e-009	1.0088e-011	3.06104e-012	3.75242e-014	2.41997e-016	2.3528e-020	1.85697e-023	6.26175e-026	2.41497e-024	7.33197e-024	9.86404e-025	1.9393e-025	1.63272e-027	1.04368e-028	6.10767e-032	1.38059e-032	2.51731e-037	3.39522e-041	1.27074e-043	6.23321e-048	4.05276e-052	1.55103e-054	
