1	0.998979	0.234272	0.00407872	0.000195119	9.85308e-005	3.76026e-005	7.4947e-007	7.18663e-006	4.53478e-008	1.3123e-008	6.47475e-008	9.95049e-009	5.57316e-009	3.22209e-011	2.16085e-011	6.31976e-012	1.37598e-012	4.65922e-013	5.06377e-014	2.16838e-014	5.59552e-014	6.982e-014	4.04863e-014	8.86859e-015	2.56996e-015	
0	0.00102065	0.765603	0.971478	0.967649	0.988382	0.16701	0.014012	0.207202	0.000876859	7.22882e-006	1.9352e-007	1.56966e-009	1.11173e-009	2.86235e-013	1.21516e-013	1.29051e-012	3.20563e-015	9.79023e-018	4.61239e-016	1.61345e-017	1.05252e-015	1.13321e-016	2.04786e-016	7.18667e-019	4.32832e-018	
0	4.75985e-007	0.000124627	0.0244433	0.0321456	0.0115132	0.832197	0.962372	0.789162	0.491364	0.0134578	0.00223038	1.62926e-005	5.19245e-006	1.59159e-007	1.10818e-007	2.64174e-008	1.04568e-010	6.85192e-014	1.24355e-015	8.91045e-018	2.04803e-019	1.15874e-015	2.52293e-017	5.66498e-019	8.14134e-021	
0	0	7.75366e-009	1.56949e-007	1.0705e-005	6.72106e-006	0.000755449	0.0236156	0.00263357	0.507741	0.986251	0.839607	0.927933	0.508599	0.939516	0.896157	0.324616	0.0274771	0.0035305	0.000193577	1.76802e-006	1.25873e-009	4.75278e-009	2.59739e-010	6.97263e-012	6.32561e-015	
0	0	1.71488e-017	2.08728e-015	2.56833e-013	4.44931e-009	6.00783e-011	1.86728e-009	5.6536e-005	2.84495e-009	2.57583e-006	0.00266639	1.91794e-005	4.03773e-005	3.35038e-007	0.00270337	0.000121428	8.57403e-006	3.46474e-005	8.70446e-008	6.71466e-007	4.08899e-009	3.75472e-012	7.45259e-013	1.16176e-013	3.46854e-015	
0	0	0	7.51133e-013	1.45823e-011	1.55353e-009	1.68081e-009	3.24845e-008	0.000938749	2.77905e-006	0.000252734	0.155218	0.000411228	0.0406674	5.15504e-005	0.00019592	0.00197376	9.22887e-005	8.54575e-008	2.13067e-006	1.67287e-009	1.47941e-008	2.71042e-013	1.32644e-012	6.11392e-015	1.9521e-015	
0	0	0	7.94328e-026	3.44909e-015	9.89065e-015	9.74215e-012	1.14992e-012	5.12638e-010	9.98606e-006	2.58964e-005	0.00017488	0.068334	0.332844	0.0372078	0.000648062	0.00390585	0.0059199	0.000146953	2.52767e-005	4.0023e-007	1.19351e-007	4.77294e-010	2.52159e-010	6.5377e-012	2.67948e-012	
0	0	0	0	5.06141e-016	7.46612e-014	6.18516e-012	6.69306e-012	9.91493e-010	5.59729e-006	2.29348e-006	0.000103103	0.00328635	0.117844	0.0232237	0.100296	0.669383	0.966502	0.996288	0.999779	0.999997	1	1	1	1	1	


1	0.071537	0.0568578	0.000307896	7.95198e-007	2.98157e-009	2.92967e-012	6.73872e-018	1.5603e-020	7.17108e-025	1.91428e-026	1.76321e-028	7.71742e-029	5.18614e-030	1.63375e-031	5.77267e-033	6.14156e-035	9.67122e-036	1.73051e-036	5.36558e-037	1.62961e-037	3.78631e-037	2.80883e-036	1.82137e-036	3.04992e-037	2.37023e-038	
0	0.0507321	0.0375691	0.000452236	1.44028e-006	1.18215e-008	2.19846e-011	1.81244e-017	1.51263e-019	3.51088e-024	2.24907e-025	3.19466e-027	1.12496e-027	2.23434e-029	2.40232e-031	1.22786e-031	2.81052e-033	3.64196e-034	2.68586e-034	8.75097e-035	1.1413e-034	1.64399e-033	7.46106e-033	2.48786e-033	9.70002e-034	1.75128e-034	
0	0.877731	0.18494	0.00140681	3.48108e-006	3.49945e-006	2.2044e-009	4.57308e-013	4.15851e-014	2.02333e-018	1.03802e-021	6.62226e-024	3.75607e-026	2.20221e-029	4.28219e-034	1.26912e-032	1.99944e-035	1.44311e-036	1.5745e-035	9.1023e-037	1.49262e-035	1.07228e-033	1.97205e-033	3.18924e-035	1.4318e-034	1.08218e-035	
0	0	0.720317	0.671811	0.0432015	0.130585	0.002283	7.06333e-006	8.14696e-006	6.38727e-008	1.26552e-010	7.04042e-013	1.34896e-014	9.11069e-017	1.16744e-020	2.53932e-021	1.08259e-023	4.36713e-027	1.90099e-030	5.37841e-033	6.06666e-035	2.36576e-034	5.77867e-035	1.15255e-035	3.57049e-038	4.11924e-037	
0	0	0.0003162	0.325794	0.953012	0.846004	0.9865	0.996944	0.975661	0.0811557	0.00878787	5.90006e-006	4.03319e-007	4.76067e-011	6.58083e-015	2.04047e-017	3.60332e-021	5.69667e-026	2.44136e-030	5.55979e-034	1.54434e-035	4.38516e-035	3.56829e-034	6.45733e-037	1.11708e-040	5.85005e-043	
0	0	0	0.000226252	0.00355644	0.022041	0.0068146	0.00232364	0.0154442	0.0485863	0.0197294	0.00133948	0.00106479	7.61092e-005	2.5845e-006	2.25633e-006	8.17727e-008	5.93869e-010	4.91354e-012	6.41873e-014	2.20251e-015	1.39458e-015	1.27826e-015	1.14992e-016	8.37636e-019	5.14003e-021	
0	0	0	2.44765e-006	0.000224734	0.00136549	0.00440194	0.000725659	0.00888598	0.870141	0.950273	0.983354	0.0761784	0.0107191	6.63644e-005	9.61276e-005	3.34609e-006	2.816e-008	1.00348e-011	7.91364e-015	2.82238e-019	6.83877e-018	2.23163e-018	9.98315e-019	1.71798e-019	7.14934e-023	
0	0	0	0	2.3777e-008	1.82805e-007	4.84691e-007	1.27698e-007	2.17117e-007	0.000117112	0.0212095	0.0153005	0.922756	0.989205	0.999931	0.999902	0.999997	1	1	1	1	1	1	1	1	1	


1	0.631848	0.590519	0.0982886	0.0139856	0.00121495	8.46199e-006	1.27217e-009	1.76579e-010	2.68052e-014	1.93306e-014	5.53651e-014	4.50705e-014	1.8119e-014	4.8073e-015	2.37695e-015	8.67487e-016	1.0522e-015	8.26963e-016	6.57533e-016	1.05433e-015	4.49789e-015	8.34933e-016	4.5216e-017	9.74568e-017	1.23742e-016	
0	0.00546433	0.0220136	0.101111	0.0251034	0.000446249	6.68748e-006	9.45062e-010	6.85381e-011	2.49936e-013	5.86907e-012	9.17091e-012	3.56033e-011	5.15666e-012	2.61769e-012	2.77893e-013	3.35723e-014	1.17829e-014	9.53296e-016	2.2813e-016	1.25856e-017	1.62837e-016	3.51257e-017	2.05243e-016	1.85488e-017	2.1853e-017	
0	0.362688	0.375376	0.463177	0.112486	0.307702	0.00849863	0.000958109	0.00319376	1.78882e-005	5.83225e-006	2.32287e-006	2.52438e-007	2.5882e-009	3.06297e-012	6.57712e-013	1.99082e-014	3.46468e-016	1.8587e-016	1.07595e-017	3.73255e-017	1.81571e-015	1.87064e-016	4.64852e-019	1.93539e-017	1.79338e-018	
0	0	0.0120907	0.337418	0.848321	0.690325	0.991413	0.99841	0.995515	0.980474	0.930195	0.408619	0.276505	0.0025719	0.000460062	0.00088333	7.45987e-005	3.18722e-007	2.96388e-009	8.89835e-011	7.13729e-012	6.03394e-013	1.48708e-012	2.19266e-015	5.5044e-017	2.74047e-020	
0	0	2.22999e-021	5.1238e-006	7.99864e-005	0.000311265	7.26176e-005	0.000622236	0.00127829	0.0188461	0.00579865	0.110447	0.00251302	0.000993157	4.54057e-005	3.27576e-005	1.55912e-006	2.98114e-008	4.71109e-011	3.10085e-013	2.23477e-015	7.35713e-016	1.12285e-016	3.08615e-016	7.8652e-019	6.48084e-021	
0	0	0	6.47637e-007	2.44335e-005	2.80553e-007	3.84162e-007	9.57642e-006	1.28705e-005	0.000661541	0.06357	0.4574	0.345037	0.322666	0.299602	0.0164074	0.0022033	1.92429e-005	4.53184e-009	1.28083e-011	7.65351e-016	8.063e-018	3.20324e-021	3.22703e-017	6.47279e-020	5.09828e-021	
0	0	0	8.5752e-028	2.45777e-008	2.30368e-007	2.1442e-010	3.17305e-010	7.71356e-008	5.80713e-008	0.000394109	0.0226093	0.298082	0.629197	0.285505	0.0465584	0.0822614	0.0595359	0.00507863	0.0025562	0.000242528	0.000697287	1.06767e-006	1.57906e-007	8.68693e-008	3.52947e-007	
0	0	0	0	3.66502e-009	1.329e-008	1.83595e-009	7.75708e-010	7.03237e-009	7.63067e-008	3.60264e-005	0.00092198	0.0778619	0.0445719	0.414388	0.936118	0.915459	0.940445	0.994921	0.997444	0.999757	0.999303	0.999999	1	1	1	


1	0.410558	0.0973564	0.00136706	1.75646e-005	4.81236e-007	1.18546e-007	5.8286e-012	5.83958e-013	2.96995e-015	4.41966e-015	2.37686e-015	2.94483e-016	2.27019e-017	9.38712e-019	3.35766e-019	2.63432e-020	8.95603e-021	7.82314e-021	1.8402e-020	4.81465e-020	4.33664e-019	7.06959e-018	2.49678e-018	8.00112e-018	2.89175e-018	
0	0.493139	0.173992	0.00121148	7.87413e-006	7.13611e-007	7.14838e-008	6.78124e-010	2.37748e-010	3.55211e-011	2.53198e-011	7.03708e-011	6.33452e-012	1.49191e-012	8.43365e-015	3.32177e-015	2.37275e-016	3.20864e-017	1.90604e-017	1.95472e-018	1.18025e-018	8.96125e-018	6.59185e-018	4.22973e-019	2.60102e-018	5.36872e-018	
0	0.0963031	0.649263	0.708239	0.384863	0.988274	0.764842	0.243109	0.913873	0.152264	0.027641	0.000872063	3.62474e-006	1.32376e-008	1.3769e-012	1.44626e-014	2.70838e-017	3.89227e-020	3.67063e-021	3.33718e-020	2.9336e-020	2.0053e-018	1.07024e-018	2.97336e-020	4.88991e-022	2.32508e-021	
0	0	0.0793877	0.285408	0.610866	0.00574514	0.21028	0.0953195	0.0588659	0.399233	0.0495303	0.000621239	3.11952e-006	9.47436e-007	2.39396e-008	2.67773e-010	3.32382e-011	8.52231e-014	1.6461e-017	9.58358e-019	4.72101e-020	1.10828e-020	4.77614e-019	9.90781e-020	5.39034e-023	1.98512e-021	
0	0	1.41949e-006	0.00368909	0.000999529	0.000816262	0.000736899	3.51914e-005	0.00424133	0.0017167	0.000372525	0.000623642	4.9589e-008	1.95589e-008	6.61969e-010	2.10424e-009	1.87596e-011	7.58241e-015	1.43057e-017	2.25782e-019	3.40662e-021	2.56905e-022	1.02485e-021	1.82196e-022	1.2478e-022	8.06853e-026	
0	0	0	8.51316e-005	0.0032464	0.0051633	0.024134	0.661505	0.022731	0.422249	0.725368	0.00525999	0.000447282	1.74491e-007	6.63806e-009	7.03465e-010	5.67979e-012	7.47764e-015	6.88514e-016	1.23923e-017	1.26765e-017	7.36631e-019	8.42135e-017	7.01594e-020	5.45871e-022	5.8523e-026	
0	0	0	2.02942e-023	1.94613e-009	5.3079e-007	5.62474e-006	2.97569e-005	0.000276746	0.0183272	0.0103692	0.0394697	0.000270909	3.24516e-006	4.18414e-008	9.24448e-009	9.56002e-012	5.40128e-015	1.78008e-017	2.18516e-019	1.57679e-020	3.81338e-021	1.54808e-020	2.0288e-019	4.1107e-022	3.26557e-025	
0	0	0	0	1.83644e-009	1.52528e-008	4.82376e-007	1.58761e-006	1.1903e-005	0.0062099	0.186719	0.953153	0.999275	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.154838	0.0208823	0.00550412	0.0005112	0.000115479	5.03386e-006	3.24873e-010	1.44392e-010	1.80417e-014	2.64772e-014	4.3695e-014	1.65034e-014	5.29607e-016	4.66378e-018	7.40153e-018	6.6829e-019	8.93549e-019	1.95429e-017	2.28754e-017	1.23983e-017	8.41864e-018	9.14574e-018	8.78189e-018	2.44754e-018	5.71638e-019	
0	0.845162	0.125204	0.092218	0.0466411	0.852014	0.115689	0.00545853	0.045033	0.000184317	1.8699e-005	2.12034e-006	8.01277e-008	1.02897e-012	1.15968e-017	1.23084e-017	7.25393e-021	2.11575e-022	7.3213e-019	3.05791e-020	4.23061e-018	3.52407e-018	1.26372e-018	4.23873e-020	1.03568e-020	3.18253e-021	
0	5.90934e-007	0.853914	0.901563	0.952553	0.14774	0.884146	0.993645	0.953965	0.85194	0.211234	0.0107647	0.00272135	4.16495e-005	1.07218e-006	6.11618e-008	6.48528e-009	1.48806e-010	1.47793e-012	5.14445e-013	6.39006e-015	1.2906e-016	5.04889e-017	1.00677e-019	5.04438e-023	7.47067e-025	
0	0	6.11887e-009	0.000715192	0.000294359	0.000124284	0.000160268	0.000896056	0.000984736	0.147867	0.788471	0.980397	0.983075	0.996067	0.999647	0.993442	0.99857	0.998114	0.91694	0.455151	0.00174161	1.53776e-006	6.79173e-008	2.3595e-009	8.00259e-011	4.46235e-013	
0	0	5.67184e-017	4.34797e-014	1.36715e-009	6.92937e-006	2.04474e-008	4.34336e-008	1.70128e-005	4.18801e-008	3.67586e-005	0.00192215	0.000777485	0.000215694	2.47426e-005	0.00645615	0.0012887	0.00017396	0.00867998	0.000608719	0.00205412	3.91288e-005	3.23343e-008	3.90967e-012	1.42004e-013	3.02187e-014	
0	0	0	3.08553e-016	1.01509e-011	1.05092e-011	7.50472e-008	1.25663e-008	1.13414e-008	8.65561e-006	0.000197451	0.00682376	0.00165758	4.59861e-006	4.91684e-008	1.87587e-006	8.93717e-007	1.00677e-007	3.87156e-007	1.53074e-007	2.36543e-009	5.74164e-008	1.09516e-009	5.1957e-011	1.6492e-015	4.13561e-018	
0	0	0	9.69704e-025	8.21926e-018	5.70294e-014	1.96531e-014	8.2362e-011	1.28578e-010	1.08485e-010	4.20889e-005	8.33725e-005	0.0117393	0.00338216	0.000244627	1.48581e-005	2.61909e-005	7.08548e-005	0.000222904	0.000268282	3.19802e-005	1.12899e-005	3.8618e-008	1.28849e-008	4.82209e-010	4.50038e-010	
0	0	0	0	3.97063e-023	1.18357e-018	1.80256e-016	4.83458e-016	7.70558e-013	1.73246e-013	1.6654e-010	6.75971e-006	2.95727e-005	0.000288461	8.25683e-005	8.4689e-005	0.000114617	0.00164088	0.0741566	0.543972	0.996172	0.999948	1	1	1	1	


1	0.535372	0.642456	0.783744	0.795013	0.0636012	0.126516	0.000306861	0.000264034	3.29483e-007	2.92728e-008	3.7064e-009	3.8076e-010	5.40924e-012	1.69222e-013	1.1854e-013	4.80547e-015	1.0379e-015	7.77103e-016	7.22377e-016	3.3765e-015	1.26189e-014	3.73717e-013	2.04456e-013	2.02827e-013	2.36617e-014	
0	0.464628	0.107157	0.165317	0.196769	0.930143	0.520695	0.13702	0.0776866	0.000140255	4.16654e-008	2.84034e-011	2.78542e-012	1.2148e-015	7.08014e-017	6.19593e-014	5.13818e-017	9.8756e-019	2.01009e-016	3.21785e-018	5.06475e-015	2.68098e-015	4.44616e-013	2.26526e-015	4.33556e-015	2.46694e-016	
0	1.38132e-008	0.250376	0.0436139	0.00480536	0.0057863	0.348943	0.115022	0.180662	0.00172365	1.87364e-007	2.93352e-011	3.52233e-014	4.51947e-015	3.29711e-018	1.07442e-018	2.76076e-016	1.21387e-019	5.17582e-023	5.26677e-018	5.04238e-020	1.75698e-016	6.05713e-016	3.16588e-017	2.32484e-018	2.41336e-019	
0	0	1.03888e-005	0.00715121	0.00326822	2.69287e-006	0.00169437	0.5564	0.04682	0.0125314	6.78163e-006	1.26573e-008	6.43662e-012	4.70112e-014	2.20351e-015	3.84096e-018	1.31905e-020	1.01369e-019	1.8019e-023	2.60431e-022	1.22964e-019	7.9945e-021	7.03291e-017	1.8524e-019	1.79707e-021	1.12311e-022	
0	0	2.19104e-012	0.000173196	0.000103269	1.19842e-006	2.71434e-005	0.00418265	0.00727362	0.159494	0.0425149	0.198255	0.00413862	4.78781e-005	5.69219e-006	4.98534e-006	9.82508e-009	2.06706e-011	2.28901e-013	5.2254e-016	8.65329e-019	6.44959e-022	1.27023e-019	1.40196e-018	8.6907e-021	2.99231e-023	
0	0	0	1.80589e-009	3.71647e-005	0.000465172	0.000198414	9.32655e-005	0.00915523	0.000530762	0.000782619	0.00440386	0.00146302	1.30244e-006	2.5934e-009	2.37548e-006	2.05756e-008	1.08152e-011	2.33658e-013	9.77284e-016	8.60968e-017	1.05593e-016	6.12014e-019	3.7815e-022	1.98294e-020	7.10608e-023	
0	0	0	4.98913e-014	4.20816e-006	6.48136e-007	0.00192602	0.185961	0.659895	0.3144	0.0865575	0.00226655	0.00023409	2.10114e-005	2.10394e-007	2.15571e-010	7.4451e-009	6.82111e-012	2.07554e-016	1.11061e-015	2.98591e-017	1.73019e-017	1.92968e-018	5.0754e-021	2.66743e-025	1.55074e-024	
0	0	0	0	1.28436e-012	3.28647e-008	3.0714e-007	0.00101461	0.0182431	0.51118	0.870138	0.795074	0.994164	0.99993	0.999994	0.999993	1	1	1	1	1	1	1	1	1	1	


1	0.967062	0.883618	0.841188	0.902689	0.335029	0.387619	0.00112893	0.000398029	2.60513e-007	2.01914e-008	1.17962e-009	2.52415e-011	1.65044e-013	3.97188e-016	2.01937e-016	5.53213e-018	7.13532e-019	9.84021e-019	3.56676e-019	4.4636e-018	8.0462e-017	9.45443e-015	9.94187e-014	1.83089e-013	1.61788e-013	
0	0.0329365	0.100138	0.108879	0.0413286	0.65367	0.348988	0.0413953	0.0503819	0.000113708	1.70963e-008	1.04081e-011	2.09407e-013	7.05658e-016	3.34181e-019	2.78911e-017	1.99404e-019	4.40843e-022	3.68807e-021	2.46127e-021	1.45777e-019	1.3058e-018	5.23293e-016	7.69245e-017	1.40059e-015	3.99303e-016	
0	1.93761e-006	0.0162437	0.0495992	0.0554429	0.0108153	0.262863	0.947372	0.943601	0.0834338	0.000467034	3.7155e-005	5.93525e-008	1.5906e-009	4.35559e-012	1.64866e-013	1.18027e-015	2.18488e-018	5.49774e-021	6.35561e-023	9.44492e-023	3.56748e-020	6.80249e-019	4.84936e-018	1.58681e-019	3.7777e-018	
0	0	3.60233e-007	0.000321655	0.000511972	4.71485e-005	0.00016353	0.0064224	0.000503041	0.903508	0.994483	0.981661	0.999489	0.999859	0.999994	0.988047	0.999349	0.999973	0.997798	0.999407	0.414792	0.070844	0.0996557	0.864187	0.953243	0.682747	
0	0	1.27227e-008	1.18305e-005	2.38324e-005	0.000436725	7.66837e-006	2.19191e-005	0.00248282	1.19668e-006	4.99121e-006	2.7282e-005	4.37738e-005	4.27011e-005	3.30607e-006	0.0119529	0.000648727	2.64955e-005	0.00220164	0.000593039	0.585208	0.9258	0.876409	0.00640966	0.00278591	0.0038886	
0	0	0	1.0796e-008	3.38213e-006	1.13666e-006	0.000359024	0.00365676	0.00258967	0.012904	0.00457522	0.0180472	0.00014219	9.05312e-007	1.41575e-008	1.36682e-007	1.56665e-006	3.73223e-008	5.48776e-009	2.10246e-007	3.46074e-007	0.00335332	0.0237318	0.0542938	2.02161e-005	5.43643e-007	
0	0	0	2.21322e-014	1.58424e-010	5.76659e-009	3.96448e-009	8.87785e-007	1.47145e-005	1.54043e-005	9.17621e-005	1.96925e-005	0.0001597	1.45919e-005	5.70196e-008	5.53218e-009	1.15789e-007	2.0874e-009	7.73814e-011	4.07811e-010	6.61793e-010	6.90817e-007	6.6171e-006	0.000597321	0.000213271	2.14213e-005	
0	0	0	0	1.00654e-009	2.12339e-008	8.39654e-009	2.02464e-006	2.86691e-005	2.36321e-005	0.00037787	0.000207266	0.000165421	8.28258e-005	2.92016e-006	3.505e-007	1.71317e-007	1.81169e-007	5.55693e-008	3.43225e-008	9.44479e-008	1.81559e-006	0.000196681	0.0745125	0.0437375	0.313342	


1	0.885665	0.999232	0.929593	0.990322	0.681117	0.896913	0.0605125	0.062034	0.000855381	0.000482822	0.000245936	6.69166e-005	0.000171593	8.10162e-007	1.52699e-005	3.4291e-005	7.49822e-005	0.000305382	0.000189084	3.20174e-005	9.62804e-005	0.00014029	0.000875385	0.00221994	0.0077542	
0	0.11394	0.000230974	0.00729126	0.000373555	0.0929513	0.000142203	3.19711e-006	0.000828074	3.65897e-007	3.49042e-010	9.19526e-005	6.95679e-010	2.5601e-007	1.39617e-011	3.73468e-007	9.03833e-008	1.75255e-007	2.98332e-007	1.35105e-006	7.42664e-008	8.46248e-006	1.86897e-009	3.64507e-008	7.73748e-005	2.24569e-005	
0	0.000394919	0.000419365	0.0629594	0.00276195	0.222205	0.0133461	0.0362486	0.171702	0.000141599	2.70067e-009	3.01116e-008	6.95667e-009	4.59518e-009	1.31069e-014	2.92738e-007	2.07458e-009	1.08331e-011	1.18767e-009	7.14106e-010	8.17271e-011	4.93429e-009	5.17236e-010	6.64425e-010	2.30529e-008	2.71559e-007	
0	0	0.000117928	0.000151418	0.00652672	0.00360752	0.0895553	0.819843	0.725932	0.0109404	5.41881e-005	7.57725e-011	7.25153e-011	3.99889e-011	4.29954e-015	2.11665e-016	3.12148e-009	4.60656e-013	1.20956e-015	1.46242e-013	5.20493e-015	1.02791e-012	1.93879e-011	9.17771e-014	4.7329e-015	1.70289e-011	
0	0	1.81718e-018	5.37248e-006	1.59288e-005	0.000118213	4.34265e-005	0.0833544	0.0395026	0.515539	0.0147114	0.00197567	2.03775e-005	7.0058e-006	4.84557e-009	7.00253e-009	3.29686e-009	3.02656e-011	4.27312e-013	3.10793e-016	3.07644e-017	1.74039e-017	1.23724e-015	2.60064e-013	1.98121e-015	4.61655e-017	
0	0	0	4.75938e-015	9.36079e-008	1.14778e-009	2.76292e-007	3.86991e-005	8.82814e-007	0.472523	0.969573	0.997	0.932788	0.934912	0.998685	0.859996	0.900212	0.935946	0.471151	0.122861	0.000537033	2.75173e-007	3.39392e-010	1.0808e-009	1.27285e-011	1.61658e-012	
0	0	0	8.93801e-038	1.91918e-018	2.91693e-011	1.90016e-013	2.11885e-010	1.03366e-009	7.72147e-011	0.0151784	9.98178e-005	0.0671104	0.0598419	0.00131381	0.133704	0.0900332	0.062701	0.519662	0.875731	0.988827	0.244206	0.0344644	0.0594646	0.0215968	0.0318737	
0	0	0	0	2.72345e-019	4.54161e-011	3.29627e-011	2.08226e-012	9.41711e-008	1.23955e-010	4.14484e-007	0.00058615	1.39847e-005	0.00506762	2.80862e-007	0.00628387	0.00971999	0.00127754	0.0088815	0.00121764	0.0106039	0.755689	0.965395	0.93966	0.976106	0.960349	


