1	0.786248	0.265164	0.576833	0.0681069	0.251099	0.00668767	0.000407773	1.37226e-005	7.73671e-007	5.65709e-008	3.06731e-008	2.93753e-008	1.6494e-008	2.65126e-009	5.30194e-011	2.91351e-012	4.68946e-010	4.36023e-012	1.49758e-012	1.32067e-012	8.99369e-014	1.33867e-014	4.84935e-016	5.43769e-016	4.01073e-016	4.64557e-017	2.38589e-017	2.14201e-017	2.08054e-018	4.36434e-018	3.29202e-019	2.87056e-020	6.7306e-020	5.60406e-021	6.18572e-021	1.37856e-021	4.61998e-022	4.85236e-022	1.34388e-023	1.78322e-024	1.01592e-023	7.74119e-024	2.51751e-025	3.07124e-026	1.55823e-026	7.18899e-027	3.8409e-027	3.44831e-027	9.94505e-028	1.39219e-027	1.14556e-029	7.32312e-032	1.12578e-032	4.34214e-033	1.93563e-033	
0	3.24479e-006	0.00495068	0.000184198	2.76344e-007	3.41415e-005	4.15289e-006	1.43942e-008	7.58759e-009	7.0008e-008	5.1565e-010	1.80987e-012	1.78453e-009	3.11096e-010	1.36697e-010	1.21825e-012	6.88793e-017	8.58479e-014	9.9273e-012	7.09405e-012	1.3298e-013	1.75489e-016	6.43449e-016	1.46295e-017	1.76854e-020	3.35265e-017	1.81394e-016	6.01662e-018	4.92702e-019	4.50926e-020	1.26066e-019	9.24531e-022	3.41851e-023	2.35806e-023	2.08763e-021	3.68939e-020	4.38937e-022	5.6445e-024	1.3045e-023	4.67024e-026	1.55392e-026	4.65598e-029	1.20399e-026	7.04639e-026	3.52248e-027	1.82948e-028	9.14601e-032	1.17506e-030	1.47294e-031	3.10721e-032	9.33277e-030	7.31122e-034	2.32176e-037	2.93838e-035	3.82426e-037	9.36502e-037	
0	0.213749	0.726539	0.422567	0.914695	0.744967	0.993163	0.999386	0.999613	0.993305	0.912475	0.570028	0.636352	0.3863	0.0979468	0.00607183	0.000566519	0.00679554	0.00068811	0.00283444	0.0627269	0.00965113	0.00258463	0.000281634	0.000377596	3.00177e-005	0.000231422	0.00699269	0.0607541	0.0309501	0.280697	0.276621	0.0135984	0.0300229	0.00141975	0.0384664	0.334851	0.676169	0.484401	0.137385	0.0146374	0.0637109	0.00131492	0.000103238	0.000210361	0.000474602	6.42557e-005	6.29934e-006	2.60423e-007	3.0752e-008	4.45785e-009	1.1248e-010	1.13999e-012	2.37479e-012	3.27864e-011	3.83769e-011	
0	0	0.00334562	0.000409921	0.0171972	0.00385585	0.000128163	0.000204303	0.000372547	0.0066873	0.087344	0.429536	0.336809	0.598578	0.888429	0.993214	0.997792	0.816828	0.0599601	0.00418083	0.0197639	0.000331018	0.000207457	0.000400631	0.00562329	0.000641707	0.000185043	0.000709736	0.0029399	0.000143962	0.0129725	0.0228869	0.0354836	0.0563161	0.00296831	0.000363237	0.00390341	0.00732801	0.0345163	0.00944296	0.0479597	0.0785815	0.000337387	2.2182e-006	2.95721e-008	1.2123e-006	3.867e-008	1.48335e-008	2.44698e-010	5.95466e-011	4.34889e-011	9.44776e-013	1.86014e-015	1.11215e-014	1.52203e-014	6.50327e-015	
0	0	3.25539e-007	5.24136e-006	4.81659e-007	4.31129e-005	1.68733e-005	1.95639e-006	1.19789e-006	6.7887e-006	0.000180626	0.000397283	0.0268295	0.0110475	0.01334	0.000492663	0.00163295	0.161871	0.938226	0.976798	0.279225	0.00738021	9.21744e-005	1.09071e-006	9.51189e-006	8.10565e-005	0.00134489	0.017678	0.00492235	0.000507008	0.000576222	9.23175e-005	3.09079e-005	0.00312251	0.00333399	0.02287	0.00194181	0.00107947	0.000391474	8.63615e-005	2.20098e-005	0.000194664	4.54273e-005	2.81627e-006	3.01535e-007	6.50899e-009	9.67641e-010	3.35034e-011	7.64379e-012	3.43368e-014	2.40304e-014	1.16866e-015	4.54024e-017	1.18387e-017	2.33886e-016	1.27706e-016	
0	0	0	1.72621e-007	1.50329e-009	1.16737e-007	6.03971e-008	1.33232e-008	5.27064e-010	1.32439e-009	1.91975e-007	3.91442e-005	9.28454e-006	0.00407076	0.000242037	0.000220345	6.17432e-006	0.00987824	0.000883591	0.0161471	0.635059	0.979274	0.97835	0.916774	0.570757	0.629473	0.888231	0.828134	0.68642	0.925417	0.595593	0.641772	0.884013	0.276007	0.750265	0.511519	0.442101	0.247176	0.448321	0.825862	0.892697	0.116463	0.00777097	0.00061109	0.000149908	0.000114126	0.000179083	0.000980784	0.00347907	0.00247938	0.00529426	0.00021741	1.07531e-006	3.4263e-009	5.89403e-011	2.56776e-013	
0	0	0	9.85884e-011	1.031e-008	3.28642e-008	2.20292e-009	3.24327e-010	2.39416e-011	2.8712e-013	1.00487e-010	3.4728e-009	3.31519e-007	3.60633e-006	4.22181e-005	1.11357e-006	1.95037e-006	0.00458273	0.000238218	2.63182e-005	0.00308253	0.00318592	0.0186647	0.0820021	0.351745	0.349395	0.0973832	0.0667106	0.100515	0.00643765	0.0344012	0.0138592	0.0542718	0.595375	0.238599	0.390728	0.0794414	0.00994911	0.00632297	0.0181313	0.0415411	0.55002	0.941474	0.981983	0.938095	0.886446	0.232568	0.15703	0.103001	0.361247	0.321074	0.929763	0.984259	0.922614	0.143142	0.00133	
0	0	0	0	7.06456e-011	1.15379e-008	1.0618e-008	9.42778e-009	4.55354e-009	2.68814e-010	1.47508e-010	2.61308e-010	3.30757e-009	3.16623e-008	3.07011e-007	3.08174e-007	1.18786e-007	4.46542e-005	4.15773e-006	1.30338e-005	0.000142549	0.000177326	0.000100561	0.000540768	0.0714876	0.02038	0.0126249	0.0797754	0.144448	0.0365446	0.07576	0.0447685	0.0126022	0.0391569	0.00341369	0.0360541	0.137761	0.0582982	0.0260477	0.00909264	0.00314261	0.19103	0.049057	0.0172972	0.0615445	0.112964	0.767189	0.841983	0.89352	0.636274	0.673632	0.0700198	0.0157398	0.0773855	0.856858	0.99867	


1	0.971017	0.998166	0.999372	0.992927	0.995509	0.998974	0.997597	0.989692	0.114775	0.00131106	5.31208e-005	3.51368e-007	6.31464e-009	5.36634e-010	2.94432e-012	1.04309e-013	1.36251e-013	4.03466e-014	6.2413e-013	3.04452e-012	1.88549e-012	3.2039e-013	1.0446e-013	4.77081e-014	7.45875e-015	2.16273e-015	2.599e-015	1.46258e-015	1.56829e-015	4.69951e-016	1.66188e-016	6.16542e-017	5.05138e-018	4.9206e-019	7.97822e-020	4.45296e-020	5.32336e-020	4.26557e-020	1.198e-020	3.24157e-021	1.56372e-021	1.06336e-021	2.98762e-022	1.24186e-022	4.27885e-023	1.68796e-022	2.80528e-022	1.02207e-021	2.19461e-022	1.1671e-022	1.29351e-023	3.59264e-024	1.26581e-024	4.48632e-024	2.08934e-023	
0	0.0289681	0.00089086	0.000614226	0.00664524	0.00248599	0.0010235	0.00239019	0.0102851	0.883297	0.961512	0.220672	0.00842791	3.08914e-006	5.62422e-009	1.0132e-012	2.33428e-014	2.20691e-017	3.31642e-016	3.62966e-012	3.02336e-009	1.11483e-009	3.73564e-011	7.44444e-013	3.77961e-013	3.93862e-015	7.2565e-017	3.12063e-016	2.18422e-013	1.6283e-013	7.02189e-014	2.91862e-016	9.49824e-018	4.04364e-019	1.6363e-021	2.60603e-020	2.8086e-018	1.97466e-017	3.02664e-017	9.01113e-020	1.02728e-021	5.49372e-024	8.62915e-025	1.21819e-025	2.57269e-026	1.72801e-023	4.69721e-025	2.18954e-024	4.68056e-025	3.98549e-025	7.62584e-025	3.40005e-027	4.17707e-027	2.51549e-026	4.05365e-027	8.32084e-025	
0	1.50458e-005	0.000936695	8.02575e-006	0.000426218	0.00192062	2.18904e-006	1.29041e-005	2.31876e-005	0.00192728	0.0371763	0.777663	0.991136	0.293923	0.216676	0.0116307	0.00173116	2.98816e-006	1.28592e-007	7.09665e-007	1.38774e-006	1.0823e-007	4.81982e-008	9.87769e-009	2.17195e-008	3.96233e-010	8.71679e-013	7.48708e-014	1.82409e-014	4.048e-014	3.71108e-013	7.35575e-014	7.47975e-015	5.33291e-015	4.25777e-017	4.01975e-018	1.81391e-018	2.3732e-018	2.68209e-018	3.33628e-019	5.11375e-020	8.92182e-021	4.24156e-024	2.45795e-027	5.53852e-028	4.09354e-028	4.46083e-026	4.36695e-028	2.30427e-027	6.28382e-027	1.58755e-027	1.06887e-027	1.47805e-028	4.32199e-028	8.99765e-028	2.62482e-027	
0	0	6.31308e-006	5.21143e-006	1.69551e-006	8.39833e-005	1.0238e-007	6.59196e-010	1.39435e-010	1.22081e-008	2.84083e-007	0.00161131	0.000435621	0.706074	0.783269	0.988368	0.998222	0.998383	0.708945	0.00202895	4.8385e-006	1.17829e-008	1.85362e-008	8.30227e-008	2.14616e-007	6.97924e-008	1.01023e-009	2.38699e-011	2.96175e-015	2.97176e-017	3.27436e-016	4.45864e-013	8.6497e-013	5.13407e-013	4.581e-013	1.10334e-016	3.45944e-020	4.81207e-021	1.29492e-020	4.30182e-019	3.35131e-018	5.17797e-018	2.97464e-019	7.82978e-022	8.80764e-025	1.67018e-029	4.28572e-029	1.36765e-029	3.06918e-029	6.40337e-030	4.80907e-030	3.43397e-029	2.19682e-030	2.67048e-032	7.93461e-030	2.37579e-031	
0	0	1.76023e-014	8.14325e-010	6.51735e-009	5.26925e-010	4.05641e-008	1.13343e-010	2.55025e-013	2.79795e-014	5.08572e-014	5.56121e-013	3.30699e-009	1.02028e-009	4.32924e-005	8.67534e-008	4.49301e-005	0.00134489	0.289078	0.145686	0.000254679	2.03333e-008	6.14954e-013	1.77523e-013	1.47428e-011	4.03088e-011	2.41563e-010	3.2725e-011	1.87777e-014	6.65417e-018	1.66021e-021	6.92766e-021	3.55659e-018	4.52632e-016	2.39537e-016	3.33219e-016	1.01883e-019	9.84228e-023	9.51404e-026	2.39224e-025	2.07298e-024	7.10985e-022	1.27042e-021	1.12299e-021	4.67918e-023	8.57039e-026	6.30489e-029	7.50795e-033	4.45197e-034	4.87046e-034	5.62603e-035	2.0478e-034	1.45823e-032	4.5245e-034	8.86313e-035	3.65805e-032	
0	0	0	8.86025e-008	4.0952e-012	8.86225e-010	2.40572e-009	1.8002e-011	1.58379e-013	4.74584e-014	5.52002e-013	3.64829e-011	1.33851e-007	2.04332e-009	1.20032e-005	8.14336e-007	1.68006e-006	0.000266478	0.00195665	0.850174	0.426811	0.638775	0.00703277	4.37222e-005	3.80362e-008	2.31589e-009	1.27107e-010	3.24746e-012	1.73757e-012	8.93375e-012	2.76293e-013	1.90738e-016	1.543e-016	1.82904e-017	1.78126e-015	1.22234e-015	1.2908e-016	7.57434e-017	2.37328e-016	6.82222e-019	3.06134e-021	2.57927e-023	4.95466e-021	9.39968e-022	2.48575e-023	2.03232e-023	5.94454e-023	1.34596e-022	2.72055e-022	2.41051e-024	2.00778e-024	1.72258e-028	4.19344e-032	6.1855e-035	9.72844e-037	2.33895e-032	
0	0	0	1.76839e-019	1.03972e-010	3.00792e-010	7.50258e-012	2.46354e-012	4.07202e-014	1.07192e-016	1.25873e-017	2.79733e-015	5.51142e-015	3.0712e-009	3.04588e-011	1.12442e-008	1.07884e-009	2.2229e-006	2.10256e-006	0.000234576	0.430705	0.303637	0.747247	0.332163	0.0279154	0.0194555	0.00069245	5.33111e-006	5.75329e-007	3.11234e-007	6.89973e-009	1.79955e-009	1.7044e-009	9.78014e-011	7.58108e-011	1.79002e-012	2.40187e-013	3.02115e-014	1.28741e-014	1.29283e-014	1.06245e-014	4.07282e-016	8.76081e-016	3.22721e-016	3.9653e-017	4.88792e-018	1.05195e-016	6.13153e-015	9.1306e-013	8.64637e-012	8.79482e-011	4.13446e-011	5.06743e-011	1.1967e-013	3.72609e-016	4.11759e-018	
0	0	0	0	2.5907e-009	8.11829e-009	1.20051e-009	1.05407e-010	1.84166e-011	4.05063e-012	1.08619e-013	7.43138e-015	3.82155e-014	8.58435e-010	8.47494e-010	7.62905e-009	3.57807e-009	1.06234e-007	1.75888e-005	0.00187557	0.142222	0.0575883	0.24572	0.667793	0.972084	0.980544	0.999308	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.499893	0.223112	0.575204	0.0709185	0.0535498	0.011214	0.000571274	2.13887e-005	3.08696e-008	4.06517e-011	1.07869e-012	2.80305e-014	7.61486e-015	6.82131e-016	3.60305e-017	6.33063e-018	1.63695e-018	1.4968e-019	5.61794e-020	1.20949e-020	6.36609e-021	1.71379e-021	1.26011e-022	1.45552e-023	5.13988e-025	8.37519e-026	5.62011e-027	4.73122e-028	2.16452e-028	3.10141e-029	1.14524e-029	1.79659e-030	1.88229e-031	5.19449e-033	9.42316e-034	2.39253e-034	6.22455e-035	1.2469e-035	3.34113e-036	1.40548e-037	3.44007e-037	7.87501e-038	8.56204e-039	4.69891e-039	1.49849e-038	2.04588e-038	1.74106e-038	4.4641e-038	3.13314e-038	2.14332e-038	5.3947e-039	2.66186e-040	7.37124e-040	7.61312e-039	3.71844e-038	
0	0.488253	0.64319	0.407338	0.736496	0.945143	0.367796	0.0259988	0.000781549	3.98568e-006	5.59955e-009	3.38838e-010	3.8744e-012	1.17983e-012	2.10436e-013	3.10495e-014	1.79668e-014	6.45336e-015	1.69624e-015	4.27753e-016	6.65336e-017	4.84171e-018	2.66436e-019	3.58806e-020	8.71288e-021	2.2843e-021	6.8714e-022	7.46823e-023	3.76275e-024	1.65911e-025	7.53987e-027	5.55296e-028	3.42869e-028	6.30275e-029	7.03477e-030	1.40185e-030	2.75835e-031	6.00715e-033	4.20762e-034	4.59747e-035	1.72337e-035	8.85296e-035	1.01545e-034	2.92546e-035	9.07081e-036	1.03586e-035	5.23806e-036	2.62664e-036	2.09847e-036	1.18248e-037	3.26057e-038	4.16128e-039	1.37178e-039	3.90905e-039	2.76191e-038	1.64828e-037	
0	0.011853	0.13356	0.0167622	0.192223	0.000651426	0.619549	0.964752	0.929435	0.0745846	0.000319759	1.7555e-007	1.45759e-009	2.35467e-012	2.72592e-014	1.25365e-016	2.16348e-016	1.15166e-017	1.29261e-015	2.38109e-014	2.09933e-014	6.76389e-016	1.96627e-018	2.40975e-020	6.87525e-022	2.25159e-024	2.25901e-021	1.24238e-020	9.75084e-021	1.05441e-021	1.6702e-022	1.47619e-024	1.13691e-026	4.7868e-029	9.92044e-032	1.54827e-029	1.38399e-029	3.11907e-030	2.71974e-031	3.45554e-033	6.13582e-036	1.16254e-036	1.4419e-037	2.52056e-036	6.0535e-036	1.46342e-034	1.75954e-036	2.92434e-038	5.4295e-039	1.45753e-039	3.2066e-040	6.25006e-041	1.51045e-041	1.01973e-037	8.74143e-036	5.36828e-034	
0	0	0.000137038	0.00069551	0.000343722	0.000655272	0.00143535	0.00858409	0.0696991	0.924611	0.972522	0.225915	0.601627	0.0714094	0.00295563	3.19142e-005	7.83051e-006	1.34557e-009	2.80006e-010	1.43141e-007	4.14706e-005	5.21014e-005	7.4773e-006	9.6644e-008	2.62607e-008	1.78696e-010	1.92638e-010	1.43478e-009	1.64526e-007	3.26706e-007	2.21204e-006	5.74555e-008	6.87101e-010	5.92455e-011	2.81361e-013	6.35956e-012	1.24191e-009	1.07651e-008	4.86664e-008	6.64168e-010	5.90465e-012	1.71869e-013	1.98545e-016	1.36625e-018	2.93821e-020	2.42998e-019	3.5758e-021	3.47996e-023	3.2525e-025	1.78664e-028	1.06687e-030	5.15999e-035	7.74721e-039	4.79509e-039	3.50267e-038	2.92047e-035	
0	0	2.44357e-010	1.66819e-007	1.92598e-005	2.46842e-007	5.29434e-006	9.38687e-005	6.29576e-005	0.000795548	0.02708	0.769621	0.31365	0.298383	0.00773968	0.000446318	0.000638053	1.15783e-007	9.47315e-009	2.79147e-008	3.70203e-006	0.000116171	9.46023e-006	2.31655e-007	3.39686e-007	6.10885e-011	3.85316e-011	3.98739e-009	2.13218e-008	1.11737e-007	1.81204e-006	5.83794e-007	1.94593e-008	1.37485e-009	3.32456e-012	2.6951e-012	4.507e-011	8.56802e-009	2.78745e-008	2.65889e-009	5.09867e-011	2.78017e-012	2.50952e-016	7.43809e-020	2.22015e-021	7.31883e-022	2.50462e-021	3.83587e-024	3.60655e-025	1.92608e-028	5.18507e-032	7.12692e-036	9.24013e-040	6.75462e-041	1.54469e-039	6.00496e-039	
0	0	0	9.96106e-009	4.94036e-008	5.11887e-007	3.0437e-008	1.95959e-008	9.62628e-008	4.94692e-006	7.84738e-005	0.00438015	0.0728874	0.490553	0.321361	0.114377	0.431767	0.0119943	0.0435223	0.230744	0.897347	0.965157	0.789657	0.424475	0.781889	0.135791	0.302136	0.95518	0.986817	0.973347	0.987696	0.900559	0.635194	0.343807	0.191918	0.384753	0.835402	0.98338	0.98192	0.840508	0.430255	0.109083	0.00214671	0.000104835	4.85207e-006	1.31837e-006	8.85745e-008	3.52938e-009	3.34227e-010	1.51364e-012	2.17944e-014	6.01831e-017	1.3163e-019	8.84428e-021	2.99827e-021	1.25169e-021	
0	0	0	2.84359e-013	3.24703e-012	6.28345e-008	1.64522e-010	9.6334e-011	6.57773e-009	7.38158e-008	1.16282e-007	8.38344e-005	0.0118277	0.123464	0.609848	0.837547	0.0920927	0.000449865	0.000217858	0.00126674	0.00463385	0.00414213	0.149771	0.488747	0.0292961	0.00622384	0.00292552	0.00104174	0.00932817	0.00852096	0.00869524	0.0676453	0.256707	0.000755276	0.00471646	0.00359319	0.00276424	0.00400235	0.0111079	0.0779944	0.49597	0.00199914	5.77362e-005	1.70488e-005	2.86386e-008	2.05835e-009	1.18843e-009	8.25262e-010	9.13885e-011	4.53593e-014	1.25053e-014	1.31775e-018	1.62197e-022	1.38052e-023	6.26713e-025	3.77155e-024	
0	0	0	0	2.54079e-011	9.03323e-009	1.45557e-009	7.2584e-012	1.30684e-012	1.46623e-011	4.97655e-010	1.79466e-007	7.83646e-006	0.0161904	0.0580962	0.0475973	0.475494	0.987556	0.95626	0.767989	0.0979743	0.0305325	0.0605544	0.0867781	0.188815	0.857985	0.694938	0.0437779	0.00385485	0.0181314	0.00360508	0.0317951	0.108099	0.655437	0.803366	0.611654	0.161834	0.0126173	0.00697197	0.0814972	0.0737744	0.888918	0.997796	0.999878	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.578361	0.896914	0.451039	0.409073	0.16052	0.222795	0.0820921	0.0116728	0.000431943	2.11609e-005	1.4833e-007	3.75238e-010	6.5804e-012	2.56582e-013	7.9512e-015	9.06691e-017	1.07902e-014	4.11803e-016	3.7587e-016	8.17346e-017	3.81681e-016	1.39196e-016	1.16314e-016	6.50661e-018	2.90029e-018	2.55921e-018	2.13213e-019	8.84913e-020	2.46665e-019	5.15596e-020	5.59543e-021	1.32642e-021	5.19255e-023	4.85656e-024	1.48314e-023	1.0142e-023	2.60763e-024	2.69722e-024	1.02551e-024	3.01059e-025	3.0351e-026	1.36392e-026	1.05846e-026	6.58834e-027	1.84147e-026	2.15306e-026	4.21057e-026	1.1515e-026	2.47944e-027	4.36626e-027	2.73459e-027	1.14667e-027	1.28916e-026	9.48921e-027	6.96309e-027	
0	0.410021	0.0546556	0.546612	0.0316892	0.821801	0.247259	0.0180958	0.000616984	9.2e-006	2.60509e-006	1.8522e-007	1.057e-009	3.27168e-010	2.43334e-011	1.10291e-012	2.49197e-014	9.8253e-012	1.53188e-013	1.45443e-014	4.59022e-015	1.2108e-013	2.41664e-013	1.22413e-013	2.34493e-014	1.11648e-014	8.06538e-016	1.74159e-017	4.9269e-018	4.4836e-018	8.5889e-019	1.6041e-019	8.03972e-020	2.88968e-021	1.1674e-021	2.59453e-022	5.2401e-023	1.21424e-023	1.19313e-023	7.41521e-024	4.39144e-024	3.05524e-025	4.12187e-025	2.33654e-025	4.79637e-026	1.79323e-026	3.1683e-025	4.26412e-024	2.93966e-022	7.06488e-022	3.27103e-021	5.18629e-022	2.47122e-022	1.06488e-023	1.46993e-025	2.19081e-026	
0	0.0116176	0.0483057	0.00234255	0.555709	0.00285819	0.529443	0.893502	0.983872	0.444404	0.0303537	0.000140065	4.45215e-007	3.89874e-010	1.23425e-011	1.0524e-013	3.17115e-015	2.47065e-014	6.81125e-013	2.12013e-012	4.65596e-012	2.22473e-011	5.16509e-013	1.50882e-013	1.09325e-014	7.71768e-016	5.19484e-015	6.73562e-015	4.75572e-014	2.81624e-014	1.06394e-014	8.22904e-017	1.88818e-017	4.89917e-020	4.52316e-022	4.35253e-021	9.63683e-021	1.81241e-021	2.40593e-021	1.07868e-022	1.59096e-023	8.37092e-026	7.15669e-027	8.55072e-027	6.05454e-027	1.05258e-025	7.10806e-027	1.1126e-026	4.13385e-026	4.51696e-025	1.92622e-023	7.90808e-024	1.00238e-023	6.8514e-021	5.81523e-021	4.97911e-020	
