0	0	0	4.57751e-010	1.76244e-008	6.72157e-007	0.000330212	3.98851e-005	3.46832e-005	9.80859e-005	0.000334169	0.000613743	0.0262382	0.0690203	0.103775	0.0356963	0.00191286	8.03026e-005	1.59061e-006	1.949e-007	4.74934e-009	8.44692e-011	1.4174e-010	1.37396e-009	5.78149e-010	3.14698e-009	3.37061e-010	4.0154e-011	
0	0	0	6.32561e-012	7.65436e-012	4.56305e-010	1.00903e-008	7.71739e-006	2.73702e-007	4.29326e-008	1.09536e-006	4.5076e-006	3.18438e-005	0.0069739	0.814636	0.834958	0.936514	0.710663	0.124377	0.00723133	0.00155387	6.75892e-005	5.67139e-006	1.20967e-005	2.27401e-006	1.29584e-005	6.01303e-005	0.000334089	
0	0	0	0	5.42343e-014	5.24869e-012	1.71065e-010	1.26002e-008	2.32031e-007	1.29434e-008	2.70666e-009	1.42072e-007	1.15733e-006	4.26017e-006	0.00173294	0.121726	0.0604594	0.288249	0.872829	0.991821	0.997959	0.999411	0.999833	0.999802	0.999965	0.999984	0.999939	0.999666	


1	0.99992	0.998425	0.99693	0.17746	0.00552297	8.58565e-005	8.00493e-007	1.40755e-008	1.04376e-011	1.71715e-013	4.96916e-016	2.61195e-018	9.19597e-021	1.16723e-018	1.37833e-018	4.28681e-019	6.89079e-019	2.55378e-018	4.42451e-017	2.25882e-016	2.43091e-015	8.08705e-015	2.43638e-015	3.43936e-015	8.33663e-016	1.17908e-016	1.26723e-016	
0	5.62377e-005	0.00157402	0.00299627	0.822436	0.817968	0.967963	0.248905	0.00112688	4.68626e-006	5.99639e-009	2.38836e-014	8.90766e-020	1.06285e-023	1.85126e-020	9.3282e-023	1.00218e-022	4.59764e-020	1.35865e-019	7.29769e-020	2.68299e-018	8.92025e-017	1.16003e-017	2.11882e-016	3.05095e-017	8.73451e-019	8.56666e-019	1.07881e-018	
0	2.41533e-005	6.31704e-007	7.35164e-005	0.000103752	0.176507	0.0319356	0.750985	0.977893	0.998765	0.17826	0.00529396	2.18133e-005	1.2495e-007	7.79124e-009	2.71131e-012	1.8386e-016	3.2114e-019	8.25986e-021	7.08187e-023	4.43863e-022	2.93114e-021	4.74135e-019	1.01566e-017	4.69358e-019	1.86779e-019	9.9722e-020	8.99928e-022	
0	0	3.00505e-009	2.21075e-008	1.27928e-007	1.95285e-006	1.57448e-005	0.000109043	0.0209801	0.00122975	0.82174	0.994703	0.999976	0.999998	0.537561	0.00517761	2.46319e-007	1.20816e-012	6.32296e-017	9.71884e-020	3.40599e-023	5.16462e-026	4.3705e-022	9.42887e-020	3.12893e-021	2.05871e-020	4.79138e-020	2.15941e-022	
0	0	1.86969e-014	9.40928e-012	4.26838e-013	1.61974e-012	5.18838e-013	4.62482e-011	3.32143e-010	9.82921e-009	6.9262e-009	2.76301e-006	1.74057e-006	1.29866e-006	0.0907783	0.000168124	4.8505e-006	2.90005e-009	3.84821e-012	1.46224e-014	2.0881e-017	5.06327e-019	2.10769e-023	4.51798e-026	8.57444e-023	9.53719e-026	6.03376e-025	1.31154e-022	
0	0	0	4.4901e-014	8.05162e-013	3.24994e-011	6.45087e-010	2.41916e-010	1.76437e-009	8.24334e-007	2.50997e-009	5.65746e-007	2.90961e-007	3.82614e-007	0.371618	0.00940214	4.7129e-005	3.2664e-006	6.85218e-008	1.05324e-008	2.56031e-010	5.44647e-010	1.17075e-011	4.02083e-013	8.34377e-013	2.50467e-015	6.17047e-019	2.33919e-020	
0	0	0	6.66115e-023	5.02768e-017	5.67741e-016	3.70881e-014	4.79109e-013	8.3983e-014	1.90099e-013	6.14404e-010	1.42478e-013	3.48075e-010	6.18935e-010	3.98532e-005	0.97514	0.901198	0.776242	0.156202	0.108305	0.0560589	0.00378635	0.00640412	0.00308523	0.00965581	0.0263803	0.00838209	0.00406625	
0	0	0	0	2.38723e-016	1.11877e-015	9.6153e-015	2.03855e-012	2.99951e-013	1.73359e-012	4.65354e-009	5.52242e-011	2.82959e-010	3.10205e-010	2.7803e-006	0.0101118	0.0987495	0.223754	0.843798	0.891695	0.943941	0.996214	0.993596	0.996915	0.990344	0.97362	0.991618	0.995934	


1	0.781149	0.0768328	0.0173035	0.00024512	2.17161e-006	1.094e-008	2.25893e-010	1.222e-011	8.49051e-017	1.22053e-017	1.0432e-018	6.02658e-019	2.68558e-020	5.91894e-021	1.93026e-021	6.02054e-022	3.80991e-021	1.8339e-020	5.23116e-020	1.14499e-018	4.80848e-018	6.39066e-017	3.7341e-018	1.5278e-018	5.63431e-019	2.38916e-019	1.01236e-019	
0	0.0916125	0.130594	0.042467	0.000248225	6.70504e-006	8.20434e-008	6.18547e-010	1.01403e-010	4.60218e-016	2.27635e-016	9.27139e-017	1.88988e-017	1.33769e-018	9.29842e-019	5.71471e-019	7.08755e-020	6.64148e-019	4.2804e-018	8.55664e-017	7.71236e-016	7.78329e-015	5.45809e-014	4.88783e-015	4.3398e-015	6.40975e-016	2.7327e-016	3.87114e-016	
0	0.127239	0.788462	0.905162	0.164925	0.00111974	1.22288e-006	8.18647e-009	2.75496e-011	1.4001e-014	5.40936e-016	2.90489e-018	2.27094e-019	5.69186e-021	4.0453e-020	2.5254e-021	4.15431e-020	4.91625e-018	1.13237e-015	9.67213e-015	7.18352e-013	3.36088e-010	1.42406e-009	2.10509e-012	1.33593e-013	1.04908e-016	6.45741e-019	3.18235e-017	
0	0	0.00411178	0.0347096	0.827639	0.947836	0.877221	0.684461	0.137601	0.00524019	0.000715657	5.79424e-006	4.59722e-008	1.23e-011	3.40634e-013	4.3663e-016	2.98771e-018	1.54105e-016	2.06075e-015	1.13118e-015	4.06588e-014	1.06686e-011	1.30825e-010	3.75562e-011	3.32945e-012	2.19406e-015	1.7436e-017	1.61478e-018	
0	0	1.08596e-007	0.00035796	0.00693068	0.0502844	0.120794	0.307194	0.821223	0.980784	0.0457386	0.000399558	0.000109481	2.52546e-007	3.40237e-011	2.36369e-014	1.54945e-017	1.55791e-016	4.1442e-016	3.67455e-017	6.27742e-015	3.25774e-015	9.83983e-012	9.02129e-013	1.35179e-013	6.24775e-016	2.82269e-018	3.30794e-020	
0	0	0	2.25539e-007	1.25414e-005	0.000740099	0.00176761	0.00823682	0.0385809	0.00682467	0.452097	0.324192	0.334395	0.047318	0.00286705	5.69506e-005	1.06652e-006	1.5558e-006	9.3744e-007	3.56403e-007	4.66923e-007	2.07757e-007	1.86657e-007	9.08904e-008	7.17544e-009	2.24466e-010	1.57519e-011	2.17894e-012	
0	0	0	3.54332e-012	2.01827e-007	1.03565e-005	0.00021542	0.000104231	0.00254953	0.00714573	0.499014	0.365311	0.0609266	0.00448525	0.000577533	3.69172e-005	2.1055e-007	5.4698e-008	2.89679e-008	4.63943e-008	1.13426e-009	4.44026e-009	1.01641e-008	5.55877e-010	2.54814e-010	4.42888e-012	3.03572e-013	1.66189e-014	
0	0	0	0	1.67713e-011	2.5969e-008	1.59014e-007	4.34984e-006	4.62983e-005	5.57638e-006	0.00243499	0.310092	0.604569	0.948196	0.996555	0.999906	0.999999	0.999998	0.999999	1	1	1	1	1	1	1	1	1	


1	0.891468	0.479626	0.207587	0.0142247	0.00171309	0.00031013	4.03649e-007	2.49932e-009	1.0631e-013	1.66204e-015	1.0634e-016	9.37729e-018	2.48412e-018	6.60535e-016	9.23455e-015	9.61951e-016	1.01062e-016	4.49922e-016	5.4546e-015	8.60146e-015	2.06714e-013	2.22267e-013	1.3356e-013	1.31552e-013	1.52942e-014	3.95034e-016	4.51351e-016	
0	0.0278495	0.00980267	0.0192386	0.000644501	9.53495e-005	0.000100468	2.02127e-007	1.42035e-009	7.1583e-014	1.13766e-015	3.52957e-017	1.78565e-017	2.23413e-018	5.90476e-016	1.33366e-014	2.25563e-015	4.66548e-016	1.41906e-016	4.64929e-016	7.56554e-015	5.04787e-015	3.3921e-013	1.88323e-013	9.92439e-013	3.13168e-012	1.55525e-012	1.48515e-012	
0	0.0806825	0.510419	0.663501	0.758033	0.0594397	0.0249122	1.58485e-005	1.12254e-007	1.31754e-009	4.23642e-012	1.08268e-014	3.50643e-017	5.12273e-019	4.04884e-017	1.92141e-016	2.7941e-017	1.23879e-015	4.80485e-014	1.49136e-012	2.08662e-011	2.94284e-009	3.81247e-009	1.48327e-010	1.91079e-011	3.67563e-014	1.84761e-015	1.48601e-013	
0	0	0.000151949	0.109673	0.227061	0.938286	0.972112	0.999943	0.999737	0.998983	0.989875	0.947584	0.992879	0.998409	0.757836	0.00556787	1.71837e-007	2.3685e-010	2.26112e-011	1.55469e-013	2.2442e-014	1.22661e-013	2.42083e-011	2.91692e-009	2.37749e-011	1.0045e-013	4.6107e-015	4.00081e-017	
0	0	6.77241e-022	8.38907e-008	3.69999e-005	0.000458948	0.00242273	4.05613e-005	0.000262517	0.00101411	0.0101242	0.052285	0.00643087	0.00148673	0.195549	0.000935032	9.20731e-009	1.7189e-014	3.97343e-016	1.20157e-015	8.75646e-019	5.88185e-018	5.89843e-019	9.54412e-014	4.63332e-013	2.48278e-015	1.08384e-017	4.13972e-018	
0	0	0	1.02898e-011	8.01338e-009	6.99524e-006	0.000142284	8.28261e-008	3.74628e-007	3.21004e-006	8.50271e-007	0.000130638	0.000686223	6.72804e-005	0.00754642	0.0269074	9.78546e-005	1.15214e-008	4.76998e-012	3.73031e-013	4.9151e-016	1.24063e-017	1.57013e-018	9.74194e-015	3.09303e-013	1.69225e-014	7.59283e-018	1.10141e-019	
0	0	0	1.07469e-029	1.05701e-013	3.72621e-011	1.37314e-007	4.843e-008	7.55808e-011	5.75285e-010	8.89923e-009	7.62589e-010	1.17813e-006	2.30676e-005	0.0353057	0.891909	0.983859	0.996281	0.931073	0.737853	0.585242	0.58893	0.612487	0.179917	0.282482	0.131484	0.0355218	0.0319951	
0	0	0	0	7.68277e-015	1.57211e-011	1.20132e-008	1.37158e-008	1.15394e-009	1.99046e-010	5.39665e-009	1.39075e-008	2.55733e-006	1.36566e-005	0.00376296	0.074681	0.016043	0.003719	0.0689272	0.262147	0.414758	0.41107	0.387513	0.820083	0.717518	0.868516	0.964478	0.968005	


1	0.587065	0.104855	0.481569	0.0372942	0.000227044	5.68106e-007	1.68074e-008	1.44612e-009	1.93614e-013	2.16426e-013	1.02311e-013	1.12457e-014	1.99279e-015	1.24156e-014	3.25105e-015	3.69273e-016	3.47281e-015	3.86787e-014	8.02448e-014	1.45518e-012	2.29068e-011	6.27215e-011	5.43502e-012	5.64874e-012	9.25665e-013	1.96175e-012	1.98352e-012	
0	0.412464	0.889018	0.407213	0.0383233	4.26806e-005	2.31107e-007	2.78994e-010	5.24167e-011	7.95464e-012	1.64516e-012	2.12534e-013	1.0657e-014	4.4965e-016	3.05092e-015	1.16293e-014	8.16159e-015	9.98138e-014	4.10576e-012	1.15823e-010	6.65387e-010	1.05972e-007	6.98387e-007	6.7646e-009	1.33061e-009	1.69345e-011	3.91908e-013	1.07922e-013	
0	0.000471048	0.00612109	0.110525	0.923242	0.0258144	0.00184056	8.19135e-005	9.08695e-007	2.19106e-008	2.41548e-010	7.13185e-014	4.65692e-017	1.04829e-018	1.31113e-016	1.86715e-018	1.12058e-017	1.34182e-013	3.66915e-012	1.24915e-011	6.03407e-009	7.82495e-007	5.24884e-007	1.39276e-008	2.07697e-009	1.69793e-012	2.02272e-014	8.61302e-014	
0	0	5.72074e-006	0.000691767	0.00111327	0.973261	0.996498	0.943761	0.611349	0.448238	0.0508066	0.00149467	5.24001e-007	5.63399e-009	4.44702e-010	1.14789e-013	1.00722e-016	7.57104e-016	6.22361e-014	2.72457e-014	1.63694e-012	5.31458e-010	2.15644e-008	2.69212e-007	7.71317e-009	4.75424e-011	6.77431e-013	9.50037e-015	
0	0	2.53999e-010	6.61409e-008	5.72127e-007	0.000654267	0.00153579	0.0206022	0.230602	0.176261	0.271959	0.121025	7.15005e-005	2.68825e-007	3.08112e-010	4.27235e-014	1.84706e-017	5.13243e-018	3.13679e-016	2.7497e-017	1.04355e-016	7.95173e-013	1.86199e-011	1.44514e-010	6.75728e-010	1.05565e-013	8.16489e-014	7.91014e-017	
0	0	0	8.91435e-007	2.70445e-005	9.77109e-007	0.000125307	0.0355547	0.158021	0.375364	0.582384	0.724021	0.9553	0.945136	0.00158832	2.24368e-007	7.5914e-012	1.09417e-013	6.36335e-015	1.87227e-017	2.37543e-015	7.18141e-016	9.65459e-013	1.43197e-010	8.49851e-012	1.39062e-012	1.45594e-013	1.46807e-015	
0	0	0	1.38552e-025	1.97953e-010	2.1418e-009	9.12077e-012	2.36239e-008	2.67365e-005	0.000122731	0.0941594	0.121616	0.0128328	0.00651145	0.0072558	8.30051e-007	7.66773e-011	5.04114e-015	1.20242e-018	1.01216e-018	5.26599e-021	1.01152e-018	1.85097e-020	4.40025e-015	3.91675e-014	2.74283e-015	2.53236e-015	3.77846e-016	
0	0	0	0	5.82822e-012	1.66032e-010	2.80116e-012	1.89469e-009	8.35505e-007	1.43394e-005	0.0006911	0.0318435	0.0317953	0.0483522	0.991156	0.999999	1	1	1	1	1	0.999999	0.999999	1	1	1	1	1	


1	0.66632	0.472808	0.0517475	0.00532891	0.000137027	4.37185e-006	4.10854e-008	1.20574e-009	2.50232e-014	6.68136e-015	4.49083e-016	2.32792e-016	5.18512e-018	6.65372e-017	1.4821e-015	3.25249e-014	1.03998e-014	1.44015e-014	1.17648e-014	1.10192e-014	2.81347e-014	2.62787e-014	3.62275e-015	1.83283e-015	2.79737e-016	1.02452e-016	3.29945e-017	
0	0.333679	0.527008	0.945754	0.457668	0.0124115	4.26359e-005	1.28478e-007	6.04394e-010	1.21908e-012	5.52876e-015	3.05336e-017	2.29672e-017	5.54616e-020	1.41729e-019	6.15726e-018	3.30786e-015	9.72375e-015	9.15686e-014	9.21672e-014	7.19025e-013	7.42147e-012	9.73977e-013	1.75768e-014	1.47345e-015	4.37844e-019	1.68205e-019	7.91781e-019	
0	1.33283e-006	0.000183893	0.00249836	0.537	0.986446	0.997677	0.999484	0.981311	0.998796	0.0981901	0.00330066	0.00057664	1.16464e-005	2.03931e-007	5.3789e-009	1.42839e-011	4.38017e-014	2.53509e-015	3.54661e-017	6.208e-016	7.83225e-015	1.58715e-014	2.98074e-013	3.27013e-015	1.88974e-018	3.32245e-020	1.61939e-022	
0	0	2.01192e-010	2.9071e-009	2.62647e-006	0.00100532	0.0022757	0.000515322	0.0186882	0.00118337	0.901809	0.996509	0.998531	0.999939	0.997971	0.9902	0.0144142	1.88917e-007	9.56514e-012	8.77298e-015	4.33096e-019	4.38778e-020	9.57196e-019	2.38745e-015	3.4636e-016	3.53875e-017	8.05175e-018	6.63618e-020	
0	0	6.12249e-018	3.13343e-014	3.71963e-011	2.70506e-009	5.71839e-007	4.97184e-007	8.33974e-007	2.10767e-005	6.51361e-007	0.000190593	0.000860982	4.80015e-005	0.00199371	0.00471083	0.00624612	2.51652e-005	6.5807e-008	1.65269e-011	2.77435e-014	4.40443e-016	3.54103e-020	1.3776e-021	3.04103e-019	7.71055e-022	1.29158e-021	1.96664e-021	
0	0	0	2.88109e-021	3.33648e-018	1.59672e-014	1.6491e-012	2.69703e-012	3.57742e-011	4.19107e-010	6.70865e-008	2.13472e-008	3.15848e-005	4.31622e-007	5.4055e-008	8.89502e-005	0.000808635	5.49094e-007	2.03817e-008	2.73082e-009	3.92527e-012	5.18313e-014	3.4754e-015	7.01493e-017	9.00562e-019	6.01527e-022	1.89871e-026	2.5447e-026	
0	0	0	1.16216e-027	2.0782e-022	8.53868e-020	8.72629e-017	6.95995e-016	1.15494e-015	4.47939e-015	7.12058e-013	2.71101e-011	5.22093e-010	5.92744e-007	3.10827e-005	0.00424552	0.906471	0.921244	0.700961	0.66215	0.571446	0.279747	0.186666	0.154145	0.176911	0.0868754	0.0151909	0.00594936	
0	0	0	0	4.72723e-028	8.49014e-025	1.51051e-021	1.79633e-019	2.80327e-018	2.24065e-019	2.73084e-016	1.21112e-014	1.09529e-012	3.104e-011	3.98447e-006	0.000754811	0.0720597	0.0787302	0.299039	0.33785	0.428554	0.720253	0.813334	0.845855	0.823089	0.913125	0.984809	0.994051	


1	0.800259	0.797286	0.255419	0.0151315	0.0093151	0.00027972	3.78499e-005	1.33269e-006	6.53853e-011	8.88238e-011	1.15909e-011	5.92964e-012	1.0477e-011	2.15259e-010	2.11631e-009	5.43935e-010	8.74877e-010	2.5192e-009	2.91237e-009	6.07613e-009	7.81313e-009	8.83538e-009	1.72712e-009	2.88238e-009	5.51436e-010	1.18251e-009	1.02986e-009	
0	0.199741	0.201378	0.743924	0.249603	0.0766074	8.23922e-005	1.86924e-005	1.08979e-007	1.43099e-010	3.53816e-011	4.07883e-013	8.2743e-014	1.91432e-013	1.43506e-012	8.15593e-013	7.2269e-012	8.90381e-011	4.66199e-009	1.10614e-009	2.54584e-009	2.36069e-009	1.70226e-010	3.60101e-011	3.03978e-012	4.34227e-013	5.11533e-012	2.20927e-011	
0	1.59391e-008	0.00133649	0.000656277	0.735265	0.54244	0.943666	0.976159	0.415836	0.0306216	0.00251567	4.4605e-006	5.44017e-009	4.11416e-011	1.5577e-012	2.57891e-015	2.4046e-019	1.05222e-013	3.74557e-013	2.95612e-013	2.29079e-011	5.76337e-011	3.13931e-013	2.22848e-013	2.90188e-014	6.09346e-017	6.65482e-015	2.46445e-014	
0	0	4.27283e-009	2.77785e-007	6.28642e-007	0.37115	0.0558887	0.0237148	0.584115	0.968977	0.0573495	0.0053379	0.000106388	7.41862e-006	1.70981e-008	1.19731e-010	3.78717e-016	9.92258e-020	3.87621e-018	4.50123e-017	2.66947e-017	4.45437e-015	4.123e-015	1.30587e-014	2.68255e-016	2.58718e-018	1.01341e-019	4.65558e-018	
0	0	1.99327e-013	2.73451e-009	8.40469e-010	0.000486849	8.18753e-005	6.84762e-005	4.7038e-005	0.000400316	0.940124	0.994358	0.987645	0.991859	0.23407	0.0173011	4.57836e-005	1.05044e-009	7.93808e-014	4.50387e-016	2.49526e-018	7.48829e-016	6.01901e-015	2.70949e-015	6.1511e-016	1.51582e-017	1.95758e-020	2.38491e-018	
0	0	0	3.63908e-014	1.05136e-009	5.2957e-011	7.46323e-007	1.30095e-006	6.94758e-009	7.94831e-007	1.05718e-005	0.000299115	0.0122454	0.00766321	0.743281	0.173151	0.026215	0.0772499	0.27644	0.0467336	0.0940413	0.608901	0.0181167	9.05467e-005	7.91746e-006	9.96197e-010	7.9605e-013	4.78504e-014	
0	0	0	4.16844e-020	1.18771e-013	1.20219e-009	5.19927e-007	6.91864e-008	1.15442e-008	1.00732e-008	1.51719e-009	9.59389e-008	3.03505e-006	0.000306366	0.000591107	0.034218	0.000279557	0.0112399	0.0211672	0.0451342	0.0152886	0.0153144	0.067702	0.0342553	0.00683938	2.56932e-005	1.82236e-008	1.68246e-010	
0	0	0	0	8.4273e-019	2.93446e-013	2.00192e-011	7.52498e-009	4.41466e-010	6.25329e-011	9.60347e-009	3.47741e-009	2.18931e-007	0.000163578	0.0220573	0.77533	0.97346	0.91151	0.702393	0.908132	0.89067	0.375785	0.914181	0.965654	0.993153	0.999974	1	1	


1	0.976028	0.955264	0.765449	0.0957406	0.045284	0.0107167	0.011445	0.00185507	1.06244e-007	6.25165e-008	2.01708e-008	1.90994e-009	6.0377e-011	2.89068e-011	1.61647e-011	2.44321e-011	1.87421e-009	2.80807e-007	3.78198e-006	1.3398e-005	2.95842e-005	6.45138e-005	1.64283e-005	3.01149e-006	4.07709e-007	4.19495e-007	9.24205e-008	
0	0.0239719	0.044638	0.234377	0.89753	0.764423	0.251372	0.520834	0.074909	0.000290821	1.50813e-005	2.27027e-007	3.52679e-010	5.43172e-013	4.19137e-014	4.19312e-015	7.9448e-015	6.0915e-011	4.26511e-008	3.05445e-008	6.27164e-007	7.35642e-006	7.01072e-008	1.05546e-007	8.00018e-009	5.27212e-011	1.87052e-009	6.48028e-010	
0	5.61456e-007	9.81313e-005	0.000174426	0.00672827	0.190222	0.736659	0.380748	0.916005	0.998439	0.0899978	0.0299286	0.000761092	1.0456e-006	7.35574e-010	8.15361e-012	2.08555e-014	1.73028e-014	1.66709e-011	8.20984e-010	3.0161e-010	4.14532e-008	3.33924e-008	3.01609e-009	2.06003e-010	1.1176e-012	3.23043e-014	1.36898e-012	
0	0	6.16754e-010	3.16655e-008	4.08402e-007	5.64628e-005	0.00108248	0.0827633	0.00326733	0.00115371	0.909519	0.968601	0.999034	0.999917	0.999759	0.999844	0.99951	0.380634	0.242117	0.110448	0.0014891	8.24521e-006	1.20794e-006	2.36648e-006	8.86481e-008	1.36032e-007	2.37499e-007	7.99667e-009	
0	0	4.22074e-010	9.8686e-008	6.2694e-007	1.51505e-005	0.000169073	0.00420616	0.00395421	5.56459e-005	0.000460846	0.00145417	0.000156337	8.1956e-005	0.000239945	0.000153571	0.000458418	0.614559	0.451194	0.00450751	0.000969564	5.91368e-005	1.07619e-008	1.45641e-009	2.32165e-010	3.1281e-013	2.15119e-010	1.86625e-010	
0	0	0	5.62266e-014	1.02268e-010	1.96727e-008	6.23e-007	4.1158e-006	9.84193e-006	6.1005e-005	5.77737e-006	1.55876e-005	4.89902e-005	1.07764e-007	2.1361e-008	4.32678e-007	2.49135e-006	3.2401e-005	0.228206	0.279102	0.00380367	0.000313563	0.00010431	1.09267e-005	1.38408e-007	3.10703e-010	2.90998e-014	1.79635e-014	
0	0	0	2.81089e-018	5.26622e-014	2.68131e-012	4.28407e-010	4.0966e-009	2.77375e-009	5.61912e-010	2.98583e-007	2.54797e-008	2.03489e-008	1.40227e-007	4.67565e-009	5.57746e-010	5.07132e-009	2.20033e-007	2.53955e-005	0.00942714	0.000772749	4.20729e-005	1.12057e-006	1.8705e-006	1.00862e-008	8.27848e-011	1.23741e-012	2.64953e-015	
0	0	0	0	1.95531e-016	2.79873e-012	7.84281e-010	2.90894e-008	1.95024e-008	4.98265e-009	9.7294e-007	7.30902e-008	4.32741e-008	1.13074e-007	7.95351e-007	2.20895e-006	2.94871e-005	0.00477521	0.0784572	0.596511	0.992951	0.99954	0.999829	0.999968	0.999997	0.999999	0.999999	1	


1	0.998564	0.9708	0.993115	0.843067	0.986529	0.334276	0.755453	0.720055	0.0206883	0.147852	0.460255	0.517108	0.270041	0.17815	0.691194	0.786277	0.732736	0.204978	0.833179	0.959641	0.11002	0.95802	0.998698	0.792774	0.999848	0.99946	0.964314	
