0	0	0	0	6.44088e-011	6.02006e-009	2.17591e-009	1.44249e-009	1.36617e-009	1.60989e-010	7.64715e-011	7.14392e-012	7.49656e-010	2.21599e-009	1.51354e-007	0.000105095	0.000108826	2.19804e-005	2.77733e-005	0.000308349	4.27035e-005	1.37125e-007	1.97364e-008	4.59093e-009	2.22882e-006	1.52962e-006	0.000253583	0.000454808	1.60121e-005	3.92707e-006	0.000212763	0.00229832	0.0107737	0.00974271	0.086696	0.10706	0.0888942	


1	0.99982	0.789331	0.99923	0.676556	0.998847	0.994295	0.997593	0.995913	0.47984	0.00655665	0.000271233	4.14737e-005	5.59554e-008	9.34097e-008	6.08746e-010	3.48824e-011	1.0829e-011	2.32697e-011	1.94583e-011	1.71753e-011	7.20858e-013	2.66712e-013	3.72687e-015	5.20568e-016	5.51651e-018	2.219e-018	3.99535e-019	2.05819e-020	8.08966e-022	1.31566e-022	1.20798e-022	2.3443e-022	2.06565e-022	1.79315e-022	1.25977e-022	8.0394e-023	
0	0.000179709	0.210651	7.36538e-005	0.321638	3.95172e-005	0.00566614	0.00232863	0.00390985	0.481282	0.99236	0.433102	0.00192608	1.85057e-005	3.64465e-006	1.63551e-010	2.45171e-013	7.1424e-013	3.68752e-012	4.37555e-012	1.62136e-010	3.55095e-010	1.98548e-009	1.56254e-009	4.19493e-013	2.61901e-015	3.24063e-017	3.00014e-019	3.97033e-022	8.31829e-024	2.31026e-024	2.36622e-026	9.35603e-026	8.54844e-026	5.88885e-025	7.92085e-024	8.51697e-026	
0	2.44013e-007	1.78948e-005	0.000442999	0.00180499	0.000506528	2.37147e-005	7.82742e-005	0.000175923	0.0388759	0.00108319	0.566595	0.818155	0.628945	0.0218571	0.000543088	4.83216e-006	2.40783e-007	9.11481e-008	1.93832e-007	2.13615e-007	1.31803e-007	3.04968e-007	3.79729e-006	1.31361e-006	2.26519e-007	1.07486e-008	3.54947e-009	6.10343e-012	1.94271e-014	1.45603e-018	2.91896e-022	4.65329e-025	3.02716e-028	2.32638e-028	1.3997e-026	4.5845e-026	
0	0	6.33184e-011	0.000253496	3.84645e-007	0.000606868	1.49894e-005	5.16899e-007	1.52878e-006	1.92989e-006	3.93171e-007	3.17298e-005	0.179877	0.371027	0.977898	0.999441	0.995829	0.885377	0.0121623	0.00776365	0.000115464	1.46823e-006	4.43121e-008	4.94423e-010	1.64518e-005	5.64943e-006	9.2909e-007	3.05312e-006	2.64159e-006	9.92122e-008	1.81259e-012	1.7757e-013	2.18782e-015	5.58399e-019	8.45484e-023	4.70873e-027	8.65168e-029	
0	0	1.0261e-016	1.44566e-014	5.37748e-007	1.03708e-009	2.9501e-007	7.62764e-009	7.14873e-010	6.03132e-009	1.01445e-011	2.9609e-011	4.52827e-009	5.36452e-007	5.20716e-005	1.36929e-005	0.000155051	0.000784621	0.008212	0.000156294	5.84115e-006	7.04674e-009	4.38047e-010	3.59393e-013	7.26861e-014	1.99535e-010	2.24778e-010	1.06602e-009	3.19808e-010	1.36037e-009	1.56435e-011	3.73232e-014	1.96397e-017	9.27245e-019	4.16917e-021	3.23699e-024	4.68315e-028	
0	0	0	2.67623e-013	9.8003e-008	1.53525e-010	4.42545e-008	4.26957e-010	3.9028e-013	6.38839e-011	1.23041e-011	1.06543e-011	6.40892e-009	9.29722e-006	0.000183247	4.65332e-007	0.0040106	0.102137	0.832832	0.0138008	0.00181323	1.58919e-005	1.41387e-006	4.48723e-008	5.22039e-011	2.10017e-010	1.02593e-008	1.56943e-009	3.29883e-008	8.06898e-009	2.35682e-009	2.72151e-009	2.60794e-009	1.5145e-011	1.20022e-011	1.37937e-013	4.29285e-016	
0	0	0	2.36015e-021	9.51753e-016	5.49477e-009	7.70858e-011	2.65078e-011	3.58897e-013	3.58634e-016	2.40527e-015	7.92768e-015	2.27516e-014	9.18534e-012	4.9394e-006	3.48974e-007	1.64087e-008	0.0112548	0.0446348	0.00258569	5.86364e-005	6.29363e-006	8.49914e-008	8.44645e-009	8.32611e-009	1.65754e-011	2.02585e-011	1.74049e-010	1.23207e-009	5.64514e-009	2.85657e-008	5.67308e-007	3.64951e-005	0.000362913	0.00124717	7.00975e-005	1.31608e-005	
0	0	0	0	1.64352e-014	9.66038e-010	7.99266e-010	5.94137e-010	2.58159e-010	3.99994e-010	3.56013e-012	2.37122e-012	5.95708e-013	3.00886e-011	1.39966e-006	1.28984e-006	5.26392e-007	0.000446411	0.102159	0.975693	0.998007	0.999976	0.999998	0.999996	0.999982	0.999994	0.999999	0.999997	0.999997	1	1	0.999999	0.999964	0.999637	0.998753	0.99993	0.999987	


1	0.570513	0.0389996	0.413369	0.0724702	0.101829	0.12348	0.0191669	0.00238601	3.12566e-005	1.76132e-008	3.10404e-010	2.68995e-011	2.73852e-014	5.40063e-015	6.40357e-016	1.28626e-016	9.09332e-019	1.06079e-019	2.28165e-019	2.4124e-020	3.96573e-021	3.31888e-022	1.86703e-025	3.60776e-026	8.85051e-029	1.51841e-029	1.55734e-030	1.49145e-031	4.76539e-033	1.78892e-033	8.98285e-034	6.16008e-034	7.64578e-034	1.19466e-034	2.40083e-034	4.90625e-034	
0	0.304492	0.370084	0.581607	0.442374	0.841388	0.446424	0.404577	0.242359	0.0321873	0.000190481	1.93942e-006	1.81724e-007	7.66299e-010	2.7642e-010	4.22628e-011	3.05172e-012	1.50772e-013	1.16554e-014	1.30475e-014	8.98904e-015	6.8005e-016	8.34449e-017	1.17464e-020	1.08004e-021	1.85832e-024	7.46832e-025	1.01206e-025	2.64569e-027	5.57019e-029	2.13176e-029	7.50498e-030	3.19615e-030	1.03531e-030	4.26964e-031	6.03826e-031	5.70391e-031	
0	0.124995	0.5118	0.00422766	0.445205	0.0504548	0.425782	0.562677	0.737314	0.522852	0.0191452	0.000686639	6.41656e-006	5.26231e-009	5.5832e-010	6.49248e-012	5.58926e-013	1.51947e-016	1.71003e-014	1.69832e-012	3.05245e-012	4.48672e-013	1.30616e-013	2.52225e-015	1.69441e-018	2.49956e-019	1.08538e-020	1.43186e-022	8.29464e-026	2.57702e-028	7.20253e-029	3.95359e-031	6.2397e-033	1.50005e-031	3.17568e-032	2.1769e-030	5.91713e-031	
0	0	0.0791163	0.000539242	0.0399386	0.0032252	0.00398563	0.0135479	0.0171363	0.444596	0.975913	0.967325	0.104097	0.0167883	0.000492767	8.70889e-007	2.08935e-008	5.56764e-011	3.97915e-011	4.97029e-009	8.27811e-007	1.13798e-005	0.000135019	0.00272615	2.34864e-005	5.50998e-007	1.58196e-008	3.43394e-009	6.30994e-012	3.86247e-014	2.84792e-015	1.93982e-017	1.35562e-019	8.59376e-022	2.71641e-023	2.11589e-023	1.09018e-024	
0	0	8.81426e-007	0.000231244	3.38232e-006	0.00306718	0.000205416	4.38543e-006	0.000802155	0.000291836	0.00472221	0.0316863	0.889321	0.270651	0.0023995	7.14155e-006	6.63755e-007	5.07407e-011	3.65204e-013	1.77461e-009	1.88451e-008	8.01289e-008	3.34208e-006	0.00144502	0.000248779	6.02032e-006	5.92046e-008	6.79311e-008	6.72833e-011	3.67898e-014	2.79998e-017	1.58291e-017	3.39286e-019	4.19998e-021	7.03613e-025	2.34563e-025	1.47251e-025	
0	0	0	2.60833e-005	7.78959e-006	3.52435e-005	8.55987e-005	9.36215e-006	2.62502e-006	4.04731e-005	2.94133e-005	0.000298763	0.00651342	0.666969	0.615421	0.193344	0.089772	0.0100062	0.00348971	0.0720805	0.737677	0.864479	0.958302	0.96355	0.831543	0.49555	0.212384	0.271947	0.034823	0.00660969	0.000196205	2.95725e-005	3.7292e-006	1.13308e-007	2.37073e-009	3.15964e-010	2.79979e-011	
0	0	0	6.0551e-009	2.01212e-007	2.26157e-007	3.60436e-005	1.5856e-005	9.21449e-009	1.24818e-006	9.88844e-008	1.08996e-006	5.93918e-005	0.0430662	0.345185	0.0113045	0.000347743	0.000409798	0.000213858	0.000780145	0.00961363	0.00143742	0.00282954	0.00998672	0.00804718	0.00927542	0.0904311	0.00372138	0.000510007	0.000232517	3.21623e-005	1.36298e-006	2.3496e-006	1.10149e-008	1.47294e-009	2.52059e-011	4.72108e-013	
0	0	0	0	3.41837e-007	3.82841e-007	3.03336e-007	6.62575e-007	1.4051e-007	1.83647e-008	1.59195e-009	4.27079e-008	2.9037e-006	0.00252558	0.0365017	0.795343	0.90988	0.989584	0.996296	0.927139	0.252709	0.134072	0.03873	0.0222924	0.160138	0.495168	0.697185	0.724331	0.964667	0.993158	0.999772	0.999969	0.999994	1	1	1	1	


1	0.190153	0.0259213	0.068824	0.212159	0.0356316	0.0259377	0.0332371	0.0113669	0.000188005	1.40833e-005	9.49392e-008	3.07514e-009	2.37377e-012	5.10135e-011	9.5991e-012	4.10318e-012	6.20744e-013	3.78115e-013	1.85517e-013	1.14404e-014	3.12727e-016	2.53253e-017	4.31131e-021	4.45844e-022	1.07663e-023	1.44371e-022	1.85496e-024	1.09461e-024	6.86696e-026	5.9763e-027	4.73788e-028	3.74825e-029	9.68521e-031	1.73253e-031	1.22115e-030	1.10726e-030	
0	0.792761	0.0308818	0.918235	0.115152	0.943002	0.49126	0.0233134	0.000971217	6.53118e-007	5.27596e-007	3.44926e-009	1.82541e-010	4.05749e-013	3.17493e-012	8.77616e-013	4.86437e-013	5.66543e-013	1.51322e-014	3.38001e-015	6.33998e-016	4.95242e-018	6.32697e-019	1.70333e-021	3.23511e-021	5.45142e-025	2.668e-023	2.47198e-024	3.07565e-024	2.6843e-025	3.20835e-026	2.30988e-025	3.07865e-024	1.65412e-024	6.10512e-025	3.10807e-026	1.62232e-026	
0	0.0170853	0.94301	0.00962103	0.64448	0.0100072	0.474011	0.881597	0.424655	0.0559699	0.201752	0.00209924	5.76445e-006	3.40646e-008	5.62586e-007	3.70609e-009	1.17991e-010	1.44728e-012	7.45615e-013	3.38607e-012	4.25375e-012	1.29341e-013	1.13191e-014	5.26109e-016	5.59181e-019	1.563e-018	1.48481e-017	4.7177e-020	7.46254e-022	2.59035e-024	6.40029e-026	1.40959e-028	4.12206e-028	6.36336e-027	1.29088e-026	6.30158e-025	8.33503e-026	
0	0	0.000186934	0.00331927	0.0282069	0.0113249	0.00878335	0.0618251	0.563002	0.943811	0.79781	0.997664	0.998363	0.959263	0.871289	0.995947	0.741801	0.0237527	0.00295514	0.810169	0.938956	0.997581	0.989379	0.999692	0.988129	0.99421	0.79412	0.926685	0.0771386	0.00108764	7.01843e-008	1.57938e-010	6.68037e-014	1.24965e-018	1.98014e-022	6.50776e-024	7.63779e-026	
0	0	2.53818e-023	3.15186e-007	2.71076e-006	3.37102e-005	7.87091e-006	2.75194e-005	4.66639e-006	3.02039e-005	0.000423072	0.000236518	0.00162642	0.0404809	0.117031	0.00261519	0.249375	0.0592738	0.00099574	0.00147468	0.0366569	0.000989735	0.0102459	0.000184768	0.0111924	0.004133	0.147588	0.0501878	0.242446	0.00605436	5.98274e-008	1.0399e-009	2.11197e-013	1.11869e-019	3.81174e-023	3.04091e-027	3.65225e-028	
0	0	0	1.39721e-007	9.43241e-010	3.60196e-007	5.49334e-008	3.27903e-009	3.07288e-010	5.29648e-009	2.67346e-007	1.2875e-008	4.58067e-006	0.000255554	0.00966136	0.000243513	0.00552254	0.913484	0.794448	0.00324427	0.000102848	5.08967e-006	9.43893e-006	5.62957e-005	0.000248217	0.000334224	0.0327828	0.00274261	0.55558	0.863614	0.0360119	0.0966205	0.024509	0.000110975	3.70218e-006	2.72623e-009	1.33086e-011	
0	0	0	9.39942e-029	1.17185e-008	8.77599e-010	1.39659e-008	5.04812e-010	6.07372e-012	2.7692e-014	2.04935e-011	3.51155e-010	8.38381e-012	4.35193e-008	0.00199265	0.000423387	4.9358e-005	0.000543779	0.200285	0.0583205	0.000228942	5.91587e-006	3.08654e-007	2.20979e-007	4.70106e-006	2.20719e-005	0.00216383	3.89736e-005	0.00231588	0.0783114	0.960474	0.706083	0.887087	0.978025	0.981297	0.954724	0.894053	
0	0	0	0	1.85617e-009	1.56934e-008	9.38162e-008	7.56743e-008	7.88761e-008	1.99229e-009	1.87561e-010	6.86821e-011	5.31321e-011	6.34729e-008	2.53068e-005	0.000770931	0.00325152	0.00294613	0.00131565	0.126792	0.0240549	0.0014182	0.000365509	6.66191e-005	0.000425207	0.00130046	0.0233457	0.0203452	0.12252	0.0509326	0.0035141	0.197296	0.0884039	0.0218641	0.0186997	0.045276	0.105947	


1	0.379781	0.201817	0.859055	0.926541	0.935098	0.961321	0.799971	0.906729	0.57824	0.0110941	0.00954098	0.0051041	5.9185e-007	2.06055e-006	3.87285e-007	7.13126e-008	1.48899e-009	1.921e-010	1.17824e-009	1.22601e-009	1.54444e-009	7.09551e-009	7.81112e-012	4.53519e-013	1.78235e-016	7.7121e-017	2.3331e-017	8.05612e-019	7.12797e-021	1.03673e-021	6.43208e-023	1.99971e-023	4.64282e-024	2.20348e-024	6.72314e-024	1.23486e-023	
0	0.617362	0.120075	0.137622	0.0311151	0.0641167	0.0242676	0.190852	0.0293699	0.0982621	0.00563327	0.00046114	0.000375336	7.78162e-006	0.000121488	4.64311e-006	3.89365e-007	2.75581e-009	2.62708e-009	3.94417e-009	8.79478e-009	2.55484e-009	3.65863e-009	1.44038e-009	1.42886e-011	4.04161e-012	1.47354e-011	5.04549e-013	5.6779e-015	6.00876e-017	7.2695e-017	3.67451e-019	3.78419e-020	1.77991e-020	1.14541e-020	7.07353e-020	2.73825e-019	
0	0.00285664	0.668898	0.00255066	0.0364884	0.000723925	0.0144085	0.0091453	0.063295	0.259106	0.934683	0.595088	0.0350356	0.000234547	0.000300027	1.24439e-007	5.40668e-009	4.22575e-010	1.47122e-010	4.51959e-009	1.78858e-007	1.09691e-006	6.66974e-006	3.08497e-006	6.90063e-010	3.37247e-011	5.07902e-013	5.55431e-014	2.4475e-016	2.57725e-018	4.18302e-019	1.60492e-020	5.4143e-022	1.59722e-022	7.56049e-023	9.03278e-021	3.88417e-022	
0	0	0.00920945	0.000758954	0.00576432	7.31242e-006	1.69815e-006	3.19935e-005	0.000573022	0.0596878	0.0482533	0.355205	0.221312	0.224472	0.0408347	0.0010056	2.33228e-006	4.49366e-008	1.44599e-008	1.20816e-009	1.78645e-007	3.696e-006	0.000330804	0.0167541	6.81476e-005	3.04331e-006	2.53033e-007	7.49896e-009	7.23109e-013	4.36044e-016	1.13305e-018	1.65249e-021	9.00982e-023	8.67197e-024	3.16226e-024	3.99794e-021	2.81746e-021	
0	0	3.65151e-008	1.84221e-006	9.02791e-005	2.99469e-007	1.07624e-010	3.04742e-007	1.42642e-007	0.00437819	0.000184419	0.0148518	0.0552914	0.00436146	0.000777223	0.000588934	7.97643e-008	7.00354e-010	1.35787e-009	1.97442e-009	1.93477e-009	3.21281e-007	2.00868e-005	0.00155504	0.00018677	1.81619e-007	3.1314e-008	2.93476e-009	3.20778e-014	6.30131e-017	7.96719e-020	5.47249e-025	4.72842e-026	1.34698e-027	3.00354e-027	3.51859e-025	2.15587e-023	
0	0	0	1.18281e-005	5.83867e-007	5.39275e-005	9.84682e-007	1.09811e-008	3.27869e-005	0.000325175	0.000152125	0.0248524	0.681923	0.68108	0.546431	0.359546	0.316576	0.000145361	4.23468e-007	4.60123e-005	4.46067e-005	5.92611e-005	9.80931e-005	0.000238082	0.000289307	0.00158401	2.22619e-005	3.4111e-005	1.17909e-007	5.65602e-011	3.04725e-016	4.86059e-020	2.36599e-024	6.21071e-027	6.89674e-030	7.57939e-027	3.52783e-024	
0	0	0	8.88148e-023	2.35431e-009	5.35376e-009	1.117e-008	1.18219e-009	1.29893e-011	1.23707e-007	4.88172e-008	6.7265e-007	0.00094571	0.0889455	0.111201	0.018005	0.00476183	0.00367282	4.74789e-006	4.50378e-007	2.03578e-006	3.6513e-007	4.46256e-006	1.03691e-007	4.32679e-006	3.01472e-006	7.77136e-006	3.33216e-006	3.21106e-007	3.67805e-009	2.41821e-014	2.98129e-017	1.78589e-020	3.35302e-025	8.24758e-029	6.02333e-033	1.01344e-030	
0	0	0	0	8.88097e-010	2.82509e-009	2.83801e-009	6.79149e-010	1.15275e-010	3.91261e-009	1.03634e-009	1.78424e-008	1.34984e-005	0.000897338	0.300333	0.620849	0.678659	0.996182	0.999995	0.999954	0.999953	0.999935	0.99954	0.98145	0.999451	0.99841	0.99997	0.999963	1	1	1	1	1	1	1	1	1	


1	0.916949	0.186628	0.974942	0.676104	0.726865	0.584128	0.840289	0.113776	0.00412465	0.000285018	2.44986e-005	9.094e-007	1.94536e-011	4.42266e-012	4.41251e-013	8.20118e-014	1.39043e-015	2.68426e-015	1.08736e-014	5.63811e-014	3.83202e-014	3.30878e-014	6.98597e-019	5.2697e-019	2.97477e-022	9.62856e-023	4.8786e-023	1.79797e-024	6.77425e-025	1.0045e-024	2.14849e-026	1.88385e-027	8.88e-029	1.77958e-029	1.49644e-029	1.35751e-029	
0	0.0830514	0.812997	0.0103001	0.317678	0.273018	0.412341	0.158298	0.885688	0.955276	0.892948	0.0263511	0.00161607	5.09331e-007	5.70912e-010	3.15981e-012	1.29874e-013	1.31071e-016	1.64793e-016	3.10799e-014	1.14111e-012	6.7314e-013	7.5626e-014	9.34073e-016	1.31184e-016	1.23962e-018	9.65435e-022	3.1238e-021	1.69008e-024	1.84964e-025	4.16958e-026	3.54914e-028	4.19765e-030	4.52313e-030	5.12435e-031	8.34459e-031	1.34056e-032	
0	5.07704e-008	0.000374643	0.0145791	0.00620931	9.93393e-005	0.00353053	0.00139061	0.000536554	0.0405988	0.106746	0.973001	0.993213	0.675711	0.00455067	0.000121364	0.000119756	5.24607e-007	1.66584e-007	6.50093e-006	0.000221742	0.0171445	0.279147	0.983275	0.305797	0.0909397	0.00064919	0.00399439	3.74896e-005	3.67204e-007	2.3858e-010	2.01876e-014	6.39932e-018	2.82288e-023	7.04045e-027	2.75139e-028	6.66064e-031	
0	0	6.74986e-012	0.000178598	8.14611e-006	1.70909e-005	1.05355e-007	2.20859e-005	1.09864e-007	2.51231e-007	2.01281e-005	0.000623166	0.00516925	0.324286	0.995177	0.999541	0.995946	0.999932	0.867099	0.259969	0.166638	0.170713	0.0420061	6.71674e-005	0.687746	0.904223	0.998254	0.984869	0.999414	0.992216	0.00546934	1.28601e-005	3.65792e-008	6.76616e-013	6.44179e-016	6.50337e-019	5.97301e-021	
0	0	5.72128e-020	2.21839e-015	2.50166e-007	1.18301e-010	6.1211e-010	1.35479e-011	1.59541e-009	1.63101e-010	1.1332e-009	6.16931e-007	1.26854e-006	2.07899e-006	0.000271911	0.000336649	0.00391665	4.38474e-005	0.132622	0.739091	0.603669	0.728721	0.670226	0.0162241	0.000216038	0.0046157	0.000952489	0.0107692	0.00023083	0.0010975	0.000199683	8.47389e-009	2.08861e-011	1.66564e-013	4.56677e-017	1.35674e-018	2.78358e-021	
0	0	0	4.24173e-019	1.40318e-015	1.72708e-008	7.66205e-012	1.00251e-013	1.79126e-016	5.76184e-014	2.34691e-014	2.06046e-015	1.631e-009	4.7595e-010	4.18963e-009	5.9671e-007	1.7509e-005	1.55316e-005	2.35141e-006	0.000826606	0.228872	0.000227368	0.000527243	0.000411408	0.0061666	6.05641e-005	9.70739e-005	0.000338856	4.68281e-005	0.000133785	8.19211e-006	3.76946e-007	3.73799e-009	1.67178e-012	3.76545e-015	1.5821e-019	2.5505e-022	
0	0	0	2.0426e-025	2.119e-021	3.10264e-015	2.99742e-010	1.83789e-012	3.11291e-015	1.66197e-018	1.53493e-016	2.61096e-017	3.65777e-016	1.31253e-012	9.28342e-011	8.39306e-011	2.08205e-007	8.26773e-006	0.000271164	6.24883e-005	0.000450268	0.0829002	0.00372578	1.50977e-005	6.61312e-005	0.000158352	3.68603e-005	2.32058e-005	0.00026948	0.00650595	0.991204	0.991952	0.953376	0.979852	0.937126	0.57896	0.127944	
