0	0.000146807	2.54424e-006	3.24271e-007	4.09565e-006	9.05903e-008	3.66747e-009	6.03121e-010	2.06142e-008	3.18307e-009	5.27624e-010	6.36083e-009	2.80875e-007	1.77217e-008	1.17984e-009	5.56494e-013	2.81669e-014	2.69155e-017	4.01291e-020	1.14604e-022	2.48025e-025	6.6849e-029	5.74074e-030	1.81889e-030	5.34855e-028	1.84328e-031	1.31671e-032	3.30487e-035	1.61807e-035	
0	0.918697	0.981741	0.99716	0.989855	0.973701	0.758504	0.249946	0.754495	0.772206	0.733105	0.440428	0.851496	0.924842	0.152438	0.00217846	1.18566e-005	6.0042e-007	1.63963e-008	1.6202e-010	2.92153e-013	9.12608e-015	3.17226e-015	1.1507e-014	3.11201e-014	4.24002e-014	4.84318e-015	1.44791e-016	1.95151e-018	
0	0	0.000699866	0.00187297	0.00966602	0.0262223	0.241241	0.749183	0.0306894	0.0818668	0.046279	0.013609	0.0216928	0.0366845	0.180987	0.0447357	0.000286603	6.33951e-005	2.96361e-006	3.52985e-009	8.85302e-013	1.83295e-016	2.29169e-018	7.11842e-018	4.63091e-017	1.46288e-017	5.16138e-016	1.88813e-017	3.52819e-019	
0	0	2.51962e-006	2.58484e-006	0.000321338	5.02003e-005	0.000217704	0.000834272	0.214579	0.00750753	0.00019973	7.62219e-005	0.00247667	0.0236099	0.666271	0.953028	0.999693	0.979294	0.999363	0.99222	0.989216	0.991127	0.306261	0.0144122	0.000648961	1.41643e-006	7.93208e-010	1.63233e-013	1.79644e-017	
0	0	0	2.87414e-009	1.68689e-007	8.45202e-006	2.79272e-005	3.18925e-005	0.000232778	0.138412	0.0649914	0.0023532	9.71553e-006	5.87873e-007	3.98909e-005	5.68995e-005	8.58141e-006	0.0206413	0.000631723	0.00777983	0.0107834	0.00868777	0.67492	0.548444	0.56258	0.0958852	0.00971793	0.00071043	0.000503739	
0	0	0	3.0112e-012	2.92649e-011	2.71535e-010	2.53404e-007	1.9465e-006	5.84134e-007	4.45803e-006	0.155334	0.526659	0.100937	0.0114322	4.95689e-005	1.49864e-008	9.44965e-010	2.32896e-007	2.41059e-006	3.35337e-008	7.10872e-007	0.000185513	0.0187249	0.428744	0.271261	0.193929	0.14472	0.206293	0.679222	
0	0	0	0	3.13238e-013	1.83868e-011	2.11402e-009	9.39016e-009	3.54666e-007	1.99489e-007	8.27117e-005	0.0168705	0.0233823	0.0034292	0.000214418	9.70119e-007	3.69895e-009	1.02623e-010	2.59155e-008	9.21413e-010	2.31059e-009	1.06805e-007	9.42502e-005	0.00840007	0.16551	0.710185	0.845562	0.792996	0.320274	


1	0.935686	0.9084	0.869806	0.108644	0.00292133	3.30966e-005	2.98055e-007	1.15966e-008	8.74773e-012	1.79453e-013	6.68999e-013	4.95251e-012	3.80346e-014	6.04018e-016	4.95188e-018	2.66351e-021	1.61211e-023	4.31638e-026	1.64343e-028	3.59003e-031	5.18283e-034	1.99592e-034	5.83457e-034	9.25169e-035	3.65289e-034	6.42635e-034	4.27276e-034	3.41109e-035	
0	0.0643066	0.0915888	0.130174	0.891339	0.937858	0.800471	0.00984218	4.91759e-006	1.09268e-010	1.22655e-014	1.1943e-015	8.18399e-014	1.41366e-015	5.48542e-017	2.18858e-019	6.14643e-020	2.3814e-022	2.34995e-025	1.74545e-029	2.5817e-033	1.10818e-037	3.18181e-037	1.79471e-035	2.71763e-035	3.84407e-035	1.41927e-035	9.08552e-038	2.14411e-038	
0	7.55247e-006	1.15785e-005	1.94699e-005	1.68581e-005	0.0592197	0.199391	0.381458	0.0540638	0.000101004	2.66899e-006	7.32275e-007	4.85804e-007	1.10261e-009	1.29669e-010	5.34562e-012	5.09835e-012	2.20034e-014	3.38512e-015	2.71944e-018	2.34858e-023	1.15196e-031	4.29591e-037	1.29132e-038	7.23269e-039	1.24095e-036	1.80097e-036	3.12584e-038	7.45782e-040	
0	0	6.53763e-010	2.5352e-009	1.94283e-009	9.55638e-007	0.000104894	0.6087	0.945807	0.999898	0.99997	0.985434	0.482081	0.00154804	0.00167713	0.000750801	0.00320553	0.00481169	0.00195744	0.000684611	1.4082e-005	1.30347e-009	4.31094e-013	3.25607e-016	3.03909e-021	3.71444e-025	9.05086e-027	1.51576e-027	1.45846e-028	
0	0	3.56529e-015	7.60877e-014	3.99581e-014	6.12026e-016	2.07953e-013	1.21556e-010	0.000104102	1.20649e-007	2.28166e-005	0.0142524	0.477154	0.997972	0.992948	0.997354	0.996447	0.98047	0.996904	0.957839	0.868903	0.998474	0.53517	0.0258105	9.89977e-006	1.61533e-008	6.832e-013	8.07359e-017	2.64839e-022	
0	0	0	7.33384e-014	6.53868e-012	1.07998e-013	5.93484e-011	2.69481e-010	1.99597e-005	6.98298e-007	4.38845e-006	0.000307405	0.0405831	0.000435614	0.00537367	0.00189421	0.000347189	0.0147172	0.00113131	0.0414759	0.131048	0.00147744	0.463051	0.483835	0.907959	0.182096	0.00353496	5.90757e-007	6.21194e-010	
0	0	0	1.7247e-023	1.19088e-016	3.15499e-015	8.88568e-017	1.63892e-013	7.4409e-013	5.04731e-009	5.46652e-009	2.75215e-006	5.43853e-006	1.76809e-006	5.68911e-008	8.04886e-008	5.48332e-009	9.00748e-007	8.09721e-007	6.60788e-007	3.36421e-005	4.80649e-005	0.00177445	0.466288	0.081436	0.646777	0.564302	0.536447	0.918815	
0	0	0	0	3.02121e-017	2.43421e-015	7.67127e-017	1.03174e-013	7.33716e-013	1.11146e-009	4.22123e-009	3.09442e-006	0.0001766	4.22949e-005	1.16818e-006	6.55659e-007	3.75788e-008	6.41115e-008	6.465e-006	1.29343e-007	1.32608e-006	7.48472e-007	4.11304e-006	0.0240659	0.0105955	0.171127	0.432163	0.463552	0.0811852	


1	0.00964991	8.4635e-005	1.10562e-006	3.89135e-009	9.88276e-012	1.80626e-013	7.73861e-014	8.11883e-015	4.13433e-015	9.33471e-015	6.4963e-016	9.32754e-016	1.68382e-015	3.22524e-016	2.17508e-016	5.34057e-019	3.58652e-021	3.04755e-023	6.91083e-025	2.9751e-027	9.37406e-028	5.18546e-028	3.35723e-027	1.38782e-026	1.40482e-025	1.21854e-024	9.1881e-025	6.75991e-025	
0	0.0111176	0.000567029	2.93298e-005	2.95871e-007	2.15069e-010	2.68494e-012	1.06048e-012	3.22367e-013	7.34498e-014	5.62678e-014	1.81321e-014	6.22705e-014	7.43557e-014	9.94294e-014	5.93027e-014	2.94492e-016	7.79799e-019	3.61104e-020	1.2714e-022	4.28626e-025	1.05874e-025	6.67252e-026	1.7151e-025	3.09658e-025	1.46524e-024	1.68618e-023	2.24448e-023	6.00785e-024	
0	0.979232	0.603734	0.884234	0.225369	0.000960648	1.72273e-006	2.0445e-009	2.82263e-011	4.84759e-014	1.25783e-016	1.59704e-016	2.22055e-014	9.78181e-014	1.82678e-014	4.99085e-014	1.07787e-015	3.52402e-020	2.86272e-021	1.16369e-023	4.54732e-026	4.16196e-026	5.29009e-027	2.36627e-025	1.5608e-024	1.71243e-023	9.27397e-024	2.42434e-025	4.27522e-027	
0	0	0.395607	0.109883	0.76945	0.52123	0.281023	0.0370032	0.0011936	9.03414e-006	6.76003e-009	3.07388e-012	4.72436e-012	9.84902e-012	9.7338e-011	6.64218e-010	1.1343e-010	4.59913e-013	7.89888e-015	2.90484e-017	6.31935e-020	3.69743e-022	9.83286e-024	6.72222e-024	5.86127e-023	3.07887e-022	7.21329e-023	2.74494e-026	1.30905e-028	
0	0	7.34465e-006	0.00584961	0.00511221	0.477578	0.686766	0.622962	0.0962673	0.0110593	2.65222e-006	6.68139e-011	9.90937e-013	7.31493e-014	1.07429e-010	8.68723e-009	1.77299e-008	1.39596e-009	2.03881e-011	2.00914e-013	4.94363e-016	1.90217e-018	6.60361e-021	3.31309e-021	4.48264e-022	8.56137e-022	6.63407e-022	1.89797e-024	1.45988e-027	
0	0	0	3.36887e-006	6.36479e-005	0.000192828	0.0306037	0.335502	0.715977	0.69437	0.0253194	0.000127682	3.27123e-005	2.69546e-005	0.00301343	0.626681	0.997981	0.998718	0.98892	0.995828	0.996805	0.991549	0.92903	0.84338	0.850303	0.490411	0.225585	0.00895495	0.000244751	
0	0	0	1.63562e-009	5.46118e-006	3.79643e-005	0.00160567	0.00292758	0.170861	0.193214	0.000734055	6.20948e-006	2.17539e-008	1.45617e-009	1.3945e-006	0.000422027	0.0017714	0.000684599	0.00286703	0.00213436	0.00224231	0.000652671	0.00276331	0.000844654	0.00774896	0.00243001	0.000564829	0.000150838	2.74602e-006	
0	0	0	0	1.77927e-010	1.44414e-009	1.95098e-007	0.00160518	0.0157005	0.101348	0.973944	0.999866	0.999967	0.999973	0.996985	0.372897	0.000247116	0.000597026	0.00821318	0.00203742	0.000952737	0.00779786	0.0682064	0.155775	0.141948	0.507159	0.773851	0.990894	0.999753	


1	0.0724525	0.00290217	0.000218917	6.22294e-006	1.99053e-007	8.69848e-009	3.33114e-011	1.56481e-012	1.34474e-013	6.80876e-013	1.68844e-011	4.2626e-011	2.40321e-011	1.37836e-014	4.31187e-018	2.37017e-022	1.96958e-026	8.11463e-029	1.00151e-032	7.55026e-037	4.78235e-038	3.34011e-039	8.50518e-039	1.69696e-038	1.62061e-038	5.91696e-038	2.65408e-038	5.08451e-039	
0	0.00106444	0.000622023	5.08932e-006	3.87003e-007	2.14897e-007	1.74407e-008	4.20982e-010	1.43868e-010	3.09539e-011	2.61091e-010	4.58739e-010	9.95183e-012	2.51388e-013	4.11436e-016	1.04598e-019	4.72589e-023	4.31537e-026	2.34835e-029	2.12308e-032	2.20881e-035	7.33213e-036	1.17325e-035	3.52294e-036	9.44943e-037	4.25393e-037	5.13944e-037	8.18029e-037	2.04879e-036	
0	0.926483	0.995599	0.99876	0.999178	0.329016	0.0158398	6.52429e-006	4.01825e-008	1.07321e-010	1.53497e-012	4.18229e-011	5.59136e-011	6.01747e-012	2.11662e-015	3.19073e-018	5.66935e-022	1.43684e-026	4.1784e-029	5.94065e-034	2.55381e-037	1.77745e-037	6.9502e-038	1.03212e-035	2.28535e-035	1.90625e-035	2.738e-035	2.23283e-036	5.86977e-039	
0	0	0.000876503	0.00101613	0.000815184	0.670982	0.983099	0.998905	0.980852	0.94472	0.96089	0.908913	0.85613	0.642152	0.0340464	0.000537213	1.11046e-005	2.34203e-008	8.80705e-009	9.07758e-013	3.88383e-018	1.81504e-022	2.70644e-027	4.73207e-029	2.0455e-031	3.16886e-033	2.85633e-034	7.41409e-037	7.1662e-040	
0	0	5.16253e-022	1.87881e-009	3.53941e-008	7.65196e-007	0.00104015	0.001087	0.0190151	0.0544374	0.0361591	0.00564731	0.0195127	0.230299	0.965167	0.999396	0.999979	0.98533	0.996872	0.786013	0.503371	0.563325	0.00171904	6.88394e-008	2.79703e-011	7.52116e-017	8.56512e-021	8.26741e-025	1.75502e-028	
0	0	0	7.19194e-012	1.25068e-009	2.29153e-009	2.09663e-005	1.36285e-006	0.000132557	0.000839279	0.00162373	0.000386202	1.96957e-006	4.66768e-006	9.03173e-005	6.63998e-005	1.01463e-005	0.0146696	0.00311941	0.213987	0.496615	0.4206	0.749535	0.0104652	0.000748292	3.72275e-006	1.38103e-008	6.15296e-011	2.52581e-012	
0	0	0	2.26214e-030	1.71715e-014	4.0367e-012	7.60233e-012	2.43328e-008	1.65226e-008	8.82058e-007	0.000597404	0.0153289	0.000834659	4.11339e-005	2.12651e-009	2.04571e-010	7.18397e-011	3.45866e-010	1.38334e-006	4.56136e-008	1.30741e-005	0.0153284	0.247692	0.967483	0.975213	0.950966	0.755281	0.331667	0.253386	
0	0	0	0	1.82894e-016	8.46686e-013	3.57818e-012	2.97984e-008	7.09667e-008	2.75749e-006	0.000730305	0.069725	0.123521	0.127503	0.000696023	7.94169e-007	5.35018e-010	4.3739e-010	6.91906e-006	1.16455e-007	1.59704e-006	0.000746077	0.00105359	0.0220522	0.0240388	0.0490306	0.244719	0.668333	0.746614	


1	0.193912	0.0261198	0.000641365	1.3398e-006	4.98312e-008	5.17483e-010	1.32136e-010	8.40386e-011	2.57091e-011	4.34664e-011	3.95047e-011	5.81825e-010	4.66153e-009	1.65441e-009	1.1629e-010	3.52055e-014	1.07113e-017	4.8247e-020	1.3854e-023	5.97515e-028	4.0809e-030	1.31354e-030	2.90538e-030	7.90303e-030	1.94725e-029	1.15565e-028	8.67061e-029	2.45895e-029	
0	0.557197	0.136871	0.00975962	0.000148639	1.89297e-006	1.532e-009	1.02836e-011	6.55718e-012	1.43589e-012	1.02538e-012	5.10627e-012	3.13986e-011	2.74025e-010	2.66693e-010	7.16614e-011	7.84515e-015	2.16535e-018	2.77531e-021	7.38258e-024	1.16738e-027	1.03951e-029	6.48085e-030	1.28282e-029	1.04929e-028	5.5282e-028	1.17131e-027	9.16667e-028	3.70788e-029	
0	0.248891	0.83654	0.989323	0.999334	0.887677	0.0768368	0.00091534	1.06507e-005	3.50153e-008	2.27126e-011	4.38849e-014	3.46855e-012	2.01511e-011	3.22472e-011	8.10709e-012	4.52123e-015	7.5158e-019	8.30513e-022	1.05476e-025	4.45475e-029	9.38142e-031	6.6763e-031	2.93834e-029	8.50493e-028	1.85815e-027	4.23883e-027	1.59163e-029	3.19368e-031	
0	0	0.000468752	0.00027603	0.000515518	0.112161	0.921744	0.379314	0.00401305	1.42032e-005	1.932e-007	1.48387e-009	3.22671e-010	2.88096e-011	2.19615e-010	5.41331e-011	4.94291e-015	1.99487e-018	2.45431e-020	3.53575e-025	2.26954e-030	2.04321e-034	2.15522e-033	2.11074e-031	8.69392e-030	1.67446e-027	1.41914e-026	1.18113e-028	2.03227e-030	
0	0	2.36628e-007	2.78915e-007	1.62034e-007	0.000154967	0.000571763	0.00593146	0.021743	8.9937e-006	7.22998e-008	4.11737e-009	1.32681e-009	2.76746e-010	2.95025e-010	3.20237e-011	3.26965e-012	4.19541e-018	2.78534e-019	2.4557e-025	8.80674e-033	6.19718e-039	9.15152e-038	6.11433e-035	6.77845e-033	2.81119e-030	7.94657e-029	6.10073e-031	9.27462e-034	
0	0	0	2.22658e-008	9.64799e-009	5.07482e-006	0.000847716	0.613774	0.322653	0.25734	0.00488972	1.01432e-005	3.51718e-006	2.5304e-006	2.66662e-005	0.000115737	0.000112021	1.03174e-007	3.6889e-009	8.46731e-013	4.35541e-018	1.40344e-022	7.17618e-027	1.7737e-028	1.48613e-031	1.00268e-032	6.16577e-029	2.68465e-029	8.48665e-032	
0	0	0	5.3374e-026	1.40645e-013	1.99096e-012	4.16581e-010	6.46805e-005	0.649866	0.534373	0.0545902	8.63951e-005	1.1096e-005	4.16284e-005	0.0107327	0.924055	0.999865	0.999101	0.996051	0.998258	0.999587	0.988417	0.218891	0.000120895	1.03543e-007	1.58149e-012	5.48282e-016	7.3686e-019	8.46325e-022	
0	0	0	0	1.52757e-014	9.04065e-014	3.80396e-011	3.45361e-007	0.00171458	0.208264	0.94052	0.999903	0.999985	0.999956	0.989241	0.0758291	2.34091e-005	0.000898497	0.00394939	0.00174249	0.000412889	0.0115834	0.781109	0.999879	1	1	1	1	1	


1	0.15742	0.00557393	0.000583951	5.78876e-005	4.27146e-006	8.55994e-008	3.69095e-009	1.61138e-008	1.20852e-009	1.54367e-009	8.9998e-009	1.05238e-008	2.02626e-011	3.47554e-015	4.96905e-019	1.86783e-022	3.71274e-025	2.40977e-027	8.79237e-031	3.54111e-035	1.3997e-036	4.45213e-038	5.74524e-039	1.75508e-039	7.03182e-040	7.35651e-040	2.643e-040	2.54323e-041	
0	0.842579	0.994143	0.998421	0.974831	0.124747	0.000249349	2.76216e-007	1.53027e-006	4.48586e-009	1.26788e-011	9.72689e-011	1.31708e-009	2.86173e-012	2.47578e-016	5.66789e-020	2.05329e-022	2.37985e-026	1.46592e-027	1.21031e-031	1.53247e-036	2.12793e-037	3.95401e-039	3.9399e-039	2.65728e-040	2.35001e-040	5.14551e-042	3.87232e-043	3.94275e-045	
0	7.03329e-007	0.000282972	0.0009952	0.0251108	0.875237	0.997827	0.876985	0.321785	0.12963	0.00515316	0.000261383	0.000255987	3.99044e-007	1.13622e-009	2.63559e-012	9.45118e-015	2.33061e-016	9.97818e-018	1.37751e-021	1.3345e-027	1.31924e-032	1.02113e-037	9.5983e-040	1.36511e-040	4.32771e-042	1.23842e-041	2.9334e-045	2.41737e-046	
0	0	8.86956e-013	9.41834e-010	1.59239e-007	1.21614e-005	0.00192376	0.123014	0.677807	0.870316	0.994767	0.998289	0.100212	9.05339e-005	1.87186e-006	1.11253e-008	2.27116e-011	8.65918e-012	4.78505e-012	3.50139e-014	3.59034e-017	3.17544e-019	4.02179e-022	1.61085e-025	2.08607e-028	1.1105e-032	2.34061e-034	9.34804e-036	8.19294e-037	
0	0	2.65528e-019	1.68097e-016	9.07465e-012	6.83961e-011	2.45233e-009	8.39592e-007	0.000390943	4.4498e-005	7.91321e-005	0.00144817	0.899531	0.999909	0.999676	0.999297	0.986583	0.953166	0.929793	0.0239431	0.000108177	3.52535e-005	5.25175e-008	4.46299e-010	8.27414e-012	7.03746e-015	1.61227e-017	3.44369e-022	5.1602e-027	
0	0	0	6.37854e-023	1.50984e-017	1.64789e-013	2.27749e-014	5.70299e-013	1.5627e-005	9.03868e-006	6.4928e-009	6.37627e-009	4.52173e-008	3.1454e-007	0.000322018	0.00070334	0.0134166	0.0468171	0.0702008	0.976051	0.999774	0.876411	0.0100701	7.74905e-006	4.03774e-008	8.44485e-011	1.42205e-014	2.48596e-017	5.92461e-021	
0	0	0	2.19807e-028	9.00115e-024	7.79089e-020	3.39152e-016	1.03963e-016	1.73859e-013	1.42933e-007	3.67281e-007	2.94843e-007	2.85012e-009	8.38799e-012	2.59076e-012	3.67133e-010	6.27617e-010	1.68457e-005	6.10837e-006	6.06462e-006	0.00011819	0.123553	0.988265	0.960029	0.918549	0.879151	0.445279	0.176704	0.181145	
0	0	0	0	1.32331e-029	1.36548e-024	8.85493e-021	4.10717e-018	3.31478e-017	4.75699e-012	5.00298e-008	1.24375e-006	9.6432e-007	1.71083e-009	2.07802e-013	6.68094e-014	1.32116e-013	1.34307e-010	1.02221e-008	1.44233e-010	1.57878e-010	1.00551e-006	0.00166484	0.0399635	0.0814513	0.120849	0.554721	0.823296	0.818855	


1	0.46417	0.137033	0.0326286	0.0122007	0.00850575	0.000819904	0.000562961	0.000175806	6.29841e-005	0.00426274	0.411216	0.492375	0.020077	1.52232e-006	4.3124e-010	1.46285e-012	4.73729e-015	7.90789e-018	1.07797e-021	5.62581e-026	1.14084e-027	3.22595e-028	3.47615e-029	1.71126e-030	6.15081e-031	7.60377e-031	1.54671e-031	7.56551e-033	
0	0.535829	0.852957	0.964607	0.190024	0.0377369	0.000241012	1.8517e-005	4.22019e-006	1.42111e-007	8.21902e-006	0.0207807	0.189396	0.0321911	6.14601e-007	1.58229e-010	1.00185e-012	2.50463e-017	8.73939e-018	7.25787e-024	4.07564e-029	8.29048e-030	4.26336e-031	4.82989e-030	2.58482e-032	3.64348e-032	5.25416e-033	8.36752e-034	8.62553e-037	
0	3.61587e-007	0.01001	0.00276378	0.797757	0.925765	0.767424	0.274084	1.5169e-005	6.63702e-008	8.2304e-009	2.73239e-007	0.222756	0.921326	0.00494886	0.000401744	8.45981e-006	1.2016e-007	5.44702e-010	2.7966e-014	1.2202e-019	4.94153e-024	2.79754e-028	8.20855e-032	1.13345e-032	6.78556e-036	1.24465e-033	1.26327e-037	1.72626e-038	
0	0	1.68517e-009	1.6792e-007	1.6853e-005	0.0277047	0.231333	0.718942	0.000691175	2.28558e-005	5.28901e-006	1.36126e-007	5.34401e-006	0.0167106	0.994516	0.993243	0.880298	0.863218	0.0131133	1.57333e-005	5.77607e-009	5.47787e-013	2.01922e-017	1.1056e-021	2.18928e-025	3.65941e-029	4.52574e-030	2.34484e-034	1.38831e-037	
0	0	2.98929e-013	1.69244e-008	1.28521e-006	0.000286392	0.000180716	0.00639199	0.998941	0.996967	0.990011	0.273209	0.0053206	2.74081e-005	0.000532032	0.00635491	0.119628	0.136623	0.986265	0.998447	0.998346	0.645349	0.0129603	1.69772e-006	2.73341e-010	8.69781e-015	4.50778e-018	4.51273e-021	4.37346e-024	
0	0	0	2.40672e-013	2.7858e-007	2.74874e-007	2.86501e-007	1.90922e-007	0.00017275	0.00293588	0.0054776	0.284873	0.0894033	0.00966028	4.1245e-007	2.11854e-007	6.63528e-005	0.000136241	0.0006218	0.0015369	0.00165207	0.354648	0.914122	0.589855	0.208849	0.00531832	3.66941e-006	1.55765e-010	9.83869e-016	
0	0	0	3.15308e-018	1.33102e-010	5.70529e-007	1.1069e-006	1.30364e-007	1.37642e-008	1.12302e-005	3.16576e-005	2.96345e-005	6.33816e-005	4.86381e-006	7.08522e-007	9.68767e-010	1.61842e-008	2.26648e-005	6.71032e-008	3.49161e-007	2.41704e-006	3.28685e-006	0.0717132	0.407566	0.779993	0.959077	0.480616	0.000738627	1.44358e-006	
0	0	0	0	2.68155e-016	8.76469e-011	2.25564e-008	3.84885e-007	9.11673e-008	1.67834e-007	0.00020362	0.00989192	0.000680123	3.22661e-006	8.50016e-010	9.46008e-011	9.64331e-014	4.54473e-010	1.0885e-008	8.17094e-010	4.24508e-009	3.73674e-007	0.00120412	0.00257778	0.0111578	0.0356049	0.51938	0.999261	0.999999	


1	0.728746	0.465832	0.462974	0.191181	0.107235	0.0319891	0.0191751	0.00790905	0.000432581	4.73885e-005	0.000107097	2.65501e-005	5.01495e-008	1.06942e-010	4.44856e-013	1.9564e-015	2.67546e-017	5.46202e-019	1.70006e-022	2.12132e-026	4.63724e-027	2.24633e-028	1.42554e-028	3.11955e-029	2.90736e-029	3.57673e-029	4.5541e-029	3.93816e-030	
0	0.271253	0.53337	0.535932	0.516564	0.284061	0.0276245	0.00132237	5.62561e-005	1.36948e-006	9.60288e-008	1.00377e-006	2.28418e-005	2.25784e-006	1.60157e-008	8.53636e-010	3.98789e-011	2.71774e-013	1.24657e-013	5.38914e-018	2.29988e-023	1.05432e-025	3.3989e-029	1.08533e-029	2.13185e-030	7.33861e-031	1.47783e-031	2.32802e-032	1.55136e-034	
0	1.56807e-006	0.000797965	0.00109314	0.292249	0.606765	0.934189	0.189762	0.00388403	7.06618e-005	3.888e-008	1.02911e-010	7.83367e-008	5.04762e-008	2.15451e-006	1.5931e-005	3.43096e-005	4.33039e-005	6.81413e-006	2.02843e-007	2.24019e-009	5.54549e-011	2.0705e-014	2.288e-016	2.65073e-017	5.45911e-019	1.02823e-019	2.30571e-022	2.38959e-025	
0	0	1.72659e-010	1.02368e-007	3.20676e-006	0.00189309	0.00605031	0.788612	0.986672	0.999388	0.999861	0.980585	0.00401724	1.01621e-006	8.66837e-010	2.94573e-010	3.11406e-009	1.97973e-006	7.06202e-007	1.68756e-008	4.53814e-010	2.68947e-010	1.86344e-011	1.09078e-012	3.77098e-014	1.42114e-015	7.26517e-017	5.02661e-017	1.96405e-017	
0	0	8.41258e-010	2.99603e-007	3.32731e-006	4.26977e-005	0.000145023	0.00112781	0.000544702	3.51174e-005	9.06663e-005	0.0193068	0.995929	0.999985	0.979535	0.946061	0.639542	0.160736	0.332486	8.79694e-005	1.1555e-008	9.76618e-010	7.77944e-013	2.01016e-013	2.13615e-015	3.293e-017	4.30236e-018	1.71634e-020	2.66652e-022	
0	0	0	1.16541e-012	4.57523e-008	2.42471e-006	1.91676e-006	1.09815e-006	0.00093434	6.7875e-005	2.25556e-008	6.35831e-009	3.89272e-006	1.20745e-005	0.020463	0.0539099	0.360415	0.827671	0.656565	0.998871	0.998522	0.75082	0.00235937	3.91059e-005	3.01262e-006	1.4107e-007	4.03029e-010	9.5893e-013	2.334e-016	
