0	0.560344	0.362225	0.758905	0.971413	0.996272	0.998232	0.992638	0.993836	0.986631	0.996779	0.738455	0.406924	0.331641	0.213271	0.251037	0.392878	0.673225	0.973489	0.998225	0.989509	0.506919	0.0664305	0.00369932	1.07634e-005	1.69116e-008	1.72001e-010	1.0669e-011	2.81434e-012	2.57629e-012	6.35996e-012	3.85223e-013	2.8346e-014	2.1343e-015	4.82524e-016	1.1362e-017	2.99827e-019	3.92907e-021	1.55493e-022	1.15723e-021	1.12487e-022	8.64964e-023	
0	0	0.000394978	0.000142361	6.95765e-005	0.000460992	0.000481095	0.007197	0.00610138	0.0133402	0.00320041	0.261498	0.549975	0.537321	0.20582	0.14039	0.506563	0.00739159	0.000515432	0.00021251	0.00999123	0.492975	0.459089	0.317987	0.00570013	2.83269e-005	1.47729e-007	3.80672e-009	8.61775e-010	1.62608e-011	2.53022e-011	2.60013e-012	2.59807e-014	1.31764e-016	9.99634e-019	7.13899e-020	2.07251e-022	1.06128e-023	8.77054e-026	3.76642e-025	2.70905e-025	9.15449e-026	
0	0	1.48983e-006	8.29551e-006	2.17932e-006	7.81932e-006	6.67076e-006	7.9193e-006	4.23368e-005	1.16449e-005	1.20861e-005	1.81588e-005	0.0430761	0.00638544	0.057735	0.00595929	0.00094087	0.0726844	0.000180141	5.20702e-008	9.65352e-008	9.67656e-005	0.474479	0.677869	0.994024	0.996845	0.999967	0.993819	0.780806	0.919957	0.933871	0.774541	0.921312	0.624229	0.000750463	6.66687e-008	1.85521e-011	7.73424e-016	3.54172e-019	4.39537e-020	1.4432e-023	1.87283e-026	
0	0	0	1.68349e-007	1.67204e-007	1.06063e-008	1.25824e-007	3.22727e-006	3.8915e-006	1.58506e-005	7.98662e-006	2.36443e-005	1.34196e-005	0.124082	0.296471	0.253111	0.0187839	0.191748	0.0135644	6.63867e-005	1.99567e-008	4.68779e-011	2.83252e-007	0.000444943	0.000264978	0.0031253	3.32056e-005	0.00618083	0.21864	0.0787891	0.0650902	0.22501	0.0777022	0.374956	0.510717	0.0307	0.0152245	0.000289005	9.4627e-005	7.97236e-007	7.68779e-008	5.43117e-010	
0	0	0	1.72039e-010	1.33048e-008	5.08898e-009	1.2581e-009	5.20544e-009	6.69895e-008	1.07325e-007	3.21097e-007	4.78806e-006	1.09963e-005	0.00056745	0.226647	0.333877	0.0693905	0.0464183	0.0029602	9.73456e-005	1.10324e-005	1.61556e-007	1.55117e-009	2.06121e-007	9.02105e-008	9.81666e-007	3.00773e-008	2.7228e-007	0.000554197	0.00124404	0.000891181	0.000421452	0.000983403	0.000803955	0.488184	0.959759	0.909392	0.9832	0.963209	0.140733	0.00674642	0.000791153	
0	0	0	0	1.65408e-010	2.48465e-009	6.56784e-009	3.72564e-009	5.07941e-010	1.48224e-009	4.81259e-009	4.684e-008	4.35246e-007	3.13602e-006	5.57848e-005	0.0156247	0.0114433	0.00853308	0.00929087	0.00139856	0.000488247	9.35244e-006	4.95851e-007	2.27763e-009	1.59826e-010	4.24908e-011	4.00347e-011	1.88441e-010	4.0848e-007	1.00654e-005	0.000147557	2.71399e-005	2.64072e-006	1.03337e-005	0.000349319	0.00954119	0.0753836	0.0165106	0.036696	0.859266	0.993254	0.999209	


1	0.999537	0.994889	0.999647	0.99978	0.982877	0.941151	0.021002	1.79849e-005	1.12185e-008	5.53344e-011	1.92411e-012	7.51915e-014	5.40223e-015	4.04163e-016	6.06587e-019	8.42578e-021	2.20145e-020	1.06922e-019	3.22195e-019	8.2319e-020	8.03919e-021	8.49602e-022	1.01004e-023	1.98285e-026	1.90831e-030	5.50429e-033	8.56222e-035	2.45147e-035	3.82079e-035	5.24029e-035	9.14159e-037	4.98653e-037	1.34543e-037	5.18396e-039	1.507e-040	7.10115e-042	3.10346e-043	2.09821e-044	9.41657e-043	1.65852e-042	1.13149e-041	
0	0.000455185	0.0051101	0.000352521	0.00021915	0.0171232	0.0588488	0.978524	0.999962	0.999988	0.991642	0.594761	0.986827	0.0161702	4.8869e-005	7.38253e-009	3.35103e-011	7.80096e-011	8.47336e-012	2.64243e-013	6.09459e-016	1.56174e-016	3.55097e-018	3.49701e-020	2.04375e-023	6.8863e-029	8.26208e-032	2.53396e-035	5.13086e-035	1.74482e-035	8.40417e-036	3.01783e-039	5.20305e-038	1.84368e-039	3.62229e-040	5.86832e-042	3.85514e-044	1.23912e-045	8.09152e-047	2.22328e-044	4.68183e-045	1.28203e-043	
0	7.46069e-006	6.07908e-007	4.62621e-008	5.72349e-007	1.45329e-007	4.63645e-007	0.000473556	2.04355e-005	1.18299e-005	0.00835839	0.404967	0.0131335	0.974782	0.305101	0.187068	0.222066	0.21779	0.424275	0.0344642	0.0192585	0.0605541	0.0910203	0.0191506	4.7229e-005	1.59733e-007	4.78525e-009	1.70532e-011	1.85466e-012	1.50852e-012	1.12072e-010	1.13625e-012	1.19975e-015	1.88984e-018	1.35268e-023	2.5445e-029	3.92673e-035	1.0092e-039	3.2117e-045	1.00142e-046	1.52412e-046	6.44537e-047	
0	0	1.6931e-009	2.14493e-010	1.52624e-010	8.94767e-013	1.94481e-010	1.04672e-009	1.14058e-010	5.50119e-011	3.28959e-009	0.000271998	3.94483e-005	0.00904738	0.694846	0.81293	0.777925	0.165163	0.143819	0.032997	0.00874442	0.0288396	0.697629	0.947012	0.0806484	0.0908495	0.0818054	0.733751	0.072848	0.0304236	0.377711	0.976282	0.00876413	0.000394221	7.07583e-010	7.41704e-015	1.72276e-019	1.23011e-023	2.62961e-028	1.51878e-031	2.91071e-033	2.84811e-036	
0	0	3.72882e-016	4.37939e-013	2.33756e-014	4.88065e-014	1.30717e-016	3.22879e-016	4.98373e-017	1.18767e-018	2.55197e-018	1.71307e-014	5.91227e-009	3.93626e-010	2.87641e-006	1.5951e-006	8.15252e-006	0.00131887	6.78879e-005	6.4444e-005	2.5409e-005	1.48031e-005	0.0112541	0.0196021	0.906419	0.908511	0.917656	0.264808	0.864581	0.801869	0.508097	0.0102578	0.167075	0.000920666	6.72717e-009	4.89769e-014	7.93832e-019	2.15243e-023	3.34813e-028	2.73082e-029	1.48044e-033	1.13001e-035	
0	0	0	1.24308e-012	1.87175e-014	1.38819e-013	5.0487e-015	2.44302e-013	1.47973e-013	4.26707e-015	2.21651e-015	1.51916e-013	1.95448e-007	1.54707e-009	1.31431e-006	1.32449e-007	5.29005e-007	0.615723	0.015088	1.77193e-005	5.77163e-009	1.33034e-007	0.000300522	0.000888319	0.0128333	0.00061076	0.000535513	0.00143737	0.0623435	0.131221	0.0195365	0.00873789	0.811053	0.766707	0.00374965	1.40829e-006	1.85512e-009	2.61944e-013	5.82691e-016	1.8756e-017	1.71962e-019	1.83198e-022	
0	0	0	1.88037e-022	2.14351e-014	2.62127e-016	7.96194e-016	1.25742e-016	6.15848e-017	4.80391e-017	3.23312e-017	4.86208e-017	4.96347e-016	1.08439e-007	1.78178e-008	9.93014e-010	8.20223e-011	4.99388e-006	0.235827	0.0292498	1.41032e-005	1.0253e-008	9.81625e-011	4.73164e-008	4.26916e-008	2.25361e-005	1.37386e-007	2.01463e-006	0.000193094	0.0295066	0.00498391	0.000422105	0.00885606	0.226474	0.992904	0.991956	0.99617	0.978624	0.99437	0.140083	0.500693	0.124408	
0	0	0	0	3.82924e-015	4.71439e-016	1.21703e-016	1.90417e-017	5.92946e-018	1.47939e-018	1.1499e-018	1.36064e-017	2.18835e-016	9.97805e-009	3.29823e-008	3.75725e-009	2.50943e-009	2.09258e-007	0.180924	0.903207	0.971958	0.910591	0.199796	0.0133466	5.18647e-005	6.35721e-006	2.70373e-006	7.38995e-007	3.49116e-005	0.00698047	0.0896717	0.00430066	0.00425239	0.00550406	0.00334623	0.00804226	0.00383027	0.0213759	0.00563014	0.859917	0.499307	0.875592	


1	0.769135	0.78649	0.148418	0.0488315	0.000222	6.62402e-006	3.78745e-007	5.97147e-010	1.37344e-012	4.62498e-015	1.16386e-015	1.84962e-016	2.06514e-016	6.53177e-018	1.17301e-019	4.7531e-021	1.96382e-022	2.47669e-022	6.12936e-022	8.91735e-022	7.40638e-022	1.04261e-022	5.89318e-023	2.36959e-024	1.80299e-029	4.08608e-034	1.83658e-036	4.34679e-038	1.88574e-039	3.94246e-041	2.85322e-043	5.9114e-045	8.75214e-046	2.43985e-045	5.3525e-045	3.23838e-045	2.11217e-045	2.27805e-045	4.66316e-044	2.4075e-043	2.0889e-042	
0	0.104504	0.190002	0.55166	0.314839	0.0102164	0.000848029	1.03833e-005	2.29814e-008	6.94394e-011	1.03346e-013	8.12811e-015	3.11793e-015	6.8118e-016	3.67336e-017	6.06721e-019	6.51034e-020	1.55056e-021	2.43277e-021	4.94084e-021	8.30144e-021	1.20103e-020	1.83278e-021	2.48401e-022	2.52874e-023	7.16296e-028	4.08461e-032	1.18109e-034	1.05019e-035	1.42293e-037	2.61899e-039	2.4888e-040	7.99528e-042	8.21614e-043	1.74093e-042	2.82678e-042	3.20347e-042	1.49834e-042	4.83008e-042	2.51623e-040	3.64437e-040	2.41352e-039	
0	0.12636	0.0169007	0.299013	0.625055	0.977626	0.947205	0.027424	0.00110082	1.84947e-005	1.39679e-007	1.39295e-009	4.49319e-010	2.80043e-012	3.6399e-015	4.15289e-019	9.53172e-021	1.99547e-022	3.75612e-022	5.42371e-021	2.59273e-020	4.17257e-019	6.99388e-021	5.61052e-022	7.23919e-024	7.15244e-029	1.96619e-030	5.92102e-034	3.0568e-036	9.77374e-038	1.92817e-039	9.35529e-043	3.61289e-042	1.92688e-043	1.73813e-043	1.60072e-043	2.33077e-044	6.34891e-044	1.48507e-043	5.5241e-039	5.28785e-040	2.49623e-038	
0	0	0.00660769	0.000891024	0.0112511	0.0119126	0.0518763	0.965291	0.990062	0.975003	0.473608	0.128879	0.341068	0.00466441	5.28226e-006	3.14997e-009	6.94197e-011	8.54673e-012	9.19644e-013	2.30408e-013	8.04599e-015	3.14024e-013	1.55662e-013	1.34758e-013	4.94565e-014	1.05335e-017	5.67365e-019	2.24402e-021	5.54268e-022	1.93456e-022	1.89192e-023	1.86625e-026	6.38916e-027	3.92412e-028	5.30875e-028	9.90248e-029	2.38364e-030	2.01793e-032	1.53231e-033	5.40383e-031	1.13257e-031	3.9786e-031	
0	0	3.9903e-008	1.75001e-005	2.19655e-005	2.26028e-005	6.3985e-005	0.0072576	0.00874161	0.0247761	0.525657	0.77241	0.406046	0.0333423	3.36954e-005	3.04708e-008	3.9214e-011	3.72933e-013	5.48376e-014	9.62901e-014	1.18218e-014	2.57662e-013	5.71601e-013	1.07071e-012	8.66201e-014	5.65451e-016	3.79037e-016	9.76389e-018	1.56527e-020	5.40875e-021	4.14754e-022	4.4635e-025	3.22817e-027	8.76848e-028	3.97086e-029	7.49412e-030	3.49379e-031	7.00883e-033	3.00469e-034	1.53526e-031	3.13658e-031	1.81518e-030	
0	0	0	7.44161e-007	5.22957e-007	4.21554e-008	1.113e-007	1.65216e-005	8.34846e-005	0.000163092	0.000501268	0.0984737	0.247517	0.618314	0.0873027	0.00608791	0.0016526	0.000516741	0.000128867	5.69119e-005	5.45113e-006	0.000241207	0.00416455	0.0432355	0.63118	0.855468	0.991048	0.995899	0.931062	0.991162	0.982915	0.957413	0.973117	0.953925	0.559646	0.119542	0.0171323	0.000668159	0.000114908	0.00100251	0.000856235	0.00139558	
0	0	0	2.89041e-009	7.7327e-008	1.67742e-009	6.15921e-010	4.92686e-008	1.24042e-005	3.93111e-005	0.000233197	0.000202546	0.00127368	0.0245613	0.00223811	5.72224e-005	0.00035119	0.000385807	0.00126374	0.000241974	1.90478e-007	3.05883e-007	4.20667e-007	2.10627e-006	6.50041e-005	0.00111449	0.00627876	0.00316745	0.0123169	0.00255509	0.0120757	0.0195442	0.0169397	0.019535	0.211573	0.0246919	0.000823745	6.54896e-005	2.09595e-005	2.39411e-005	0.00041585	0.000621917	
0	0	0	0	1.61862e-009	2.14445e-011	4.30877e-012	2.86483e-010	2.17437e-009	2.10465e-008	7.83744e-008	3.47566e-005	0.00409494	0.319118	0.91042	0.993855	0.997996	0.999097	0.998607	0.999701	0.999994	0.999758	0.995835	0.956762	0.368755	0.143418	0.00267346	0.000933389	0.0566212	0.00628282	0.00500885	0.023043	0.00994294	0.0265401	0.228781	0.855766	0.982044	0.999266	0.999864	0.998974	0.998728	0.997982	


1	0.862079	0.154738	0.0384116	0.00814884	0.000535945	1.0902e-005	1.37097e-006	4.61976e-008	1.03059e-009	4.46574e-011	1.5249e-011	8.70843e-012	2.15352e-011	1.57353e-011	5.43241e-013	2.27701e-014	6.31317e-014	1.05238e-013	1.82501e-013	2.57921e-014	2.40885e-017	3.36729e-020	1.56374e-022	1.09673e-026	6.84726e-033	3.68256e-038	2.45713e-042	7.33254e-044	1.67831e-044	1.22829e-044	3.87287e-046	9.2655e-048	4.02838e-050	6.66418e-052	1.00994e-053	4.45926e-055	4.34708e-057	1.61691e-058	8.67092e-058	1.15177e-058	6.88499e-059	
0	0.0597033	0.841676	0.733439	0.540941	0.00230995	2.09261e-005	3.96779e-006	3.80742e-008	6.83462e-010	1.77518e-010	9.82304e-011	6.68895e-012	1.7644e-010	2.94205e-010	1.08826e-011	6.7316e-014	9.43646e-013	3.63355e-012	2.05712e-012	2.14664e-015	1.72001e-019	1.64902e-021	6.14747e-024	7.43072e-028	5.87227e-032	2.13367e-037	1.79168e-040	3.4108e-042	1.01108e-042	1.59075e-043	7.79657e-045	7.17249e-046	6.47147e-047	7.43614e-047	1.09186e-047	2.86315e-047	3.60984e-048	1.71999e-048	1.87014e-048	2.59858e-047	1.39968e-047	
0	0.0782176	0.00358456	0.228149	0.450761	0.997135	0.999945	0.963053	0.997819	0.999228	0.934439	0.409873	0.888152	0.297745	0.0245503	1.55126e-005	4.27001e-007	1.30632e-007	7.74635e-008	3.10442e-008	1.59469e-009	7.62642e-012	1.57687e-015	1.53986e-018	4.90122e-023	5.29821e-028	2.55171e-030	2.21655e-035	1.69434e-037	1.45209e-038	6.69928e-039	3.04556e-041	2.30654e-042	5.64569e-045	1.15939e-046	8.37526e-049	4.99679e-050	7.6383e-050	2.41468e-050	5.68817e-047	2.87524e-048	5.26221e-047	
0	0	1.16608e-006	8.34123e-008	0.000149086	1.95843e-005	2.35513e-005	0.0369414	0.00218077	0.000772099	0.0655606	0.59011	0.111317	0.701059	0.959776	0.995793	0.998687	0.919799	0.945428	0.765842	0.893284	0.999395	0.103367	0.0836625	3.33799e-005	1.57703e-008	1.68359e-009	3.85047e-012	2.90768e-014	2.37375e-014	1.20152e-012	6.90249e-014	7.47587e-017	3.36228e-020	7.77566e-025	5.85334e-030	5.53225e-035	1.1907e-039	2.40344e-044	1.49122e-044	1.62313e-046	1.02076e-047	
0	0	8.17336e-022	1.08311e-011	7.72002e-013	8.40955e-011	6.78734e-012	2.62604e-010	4.0353e-007	2.63904e-009	8.58716e-010	1.71214e-005	0.000514761	0.000443044	0.0105015	0.0013901	0.000451891	0.0437151	0.000373169	8.04017e-005	6.39408e-006	0.00015149	0.896598	0.914249	0.999373	0.973904	0.999552	0.999351	0.331459	0.0440607	0.120688	0.0384324	0.00057519	2.37988e-006	1.52863e-012	2.26111e-018	2.29592e-023	4.86503e-030	5.51396e-036	5.11132e-039	1.62735e-042	6.29901e-047	
0	0	0	7.56344e-012	7.43744e-014	3.57104e-012	6.60383e-013	5.90629e-010	1.69753e-007	5.38363e-009	1.45285e-009	6.83382e-007	1.62626e-005	0.000448944	0.000594683	3.30477e-005	1.81763e-007	0.0303128	0.000593086	7.4581e-007	2.25757e-010	3.39539e-010	1.2843e-005	0.00208558	0.000593758	0.026096	0.000439618	0.000648923	0.668525	0.77941	0.604814	0.912201	0.900069	0.992223	0.00162876	9.8795e-007	4.90918e-008	6.38851e-012	3.45682e-014	2.64718e-017	6.43287e-019	2.86139e-022	
0	0	0	6.12645e-028	1.64176e-013	1.78322e-015	2.07895e-015	9.19997e-014	2.86906e-011	8.43078e-009	8.62289e-009	5.27192e-009	9.66184e-008	0.000298967	0.00387199	0.000175478	5.32515e-006	0.000196779	0.0119581	0.00274364	3.05234e-006	4.6859e-010	5.21226e-014	3.91869e-009	5.77768e-009	2.28786e-007	4.14385e-006	1.61568e-008	1.47426e-005	0.171442	0.0535488	0.00228658	0.0972895	0.0065205	0.998197	0.99517	0.970295	0.993737	0.992822	0.599476	0.260432	0.155598	
0	0	0	0	5.7957e-015	1.25937e-016	8.62763e-017	4.02671e-016	4.29974e-014	6.29498e-012	5.29503e-011	2.24998e-009	2.79926e-009	5.20344e-006	0.00070585	0.00259296	0.000855487	0.00597646	0.0416471	0.231333	0.106707	0.00045316	2.18359e-005	2.5473e-006	5.02256e-009	3.3811e-008	4.53858e-006	5.66638e-008	1.2992e-006	0.00508718	0.220949	0.0470801	0.00206624	0.00125376	0.000174547	0.00482871	0.0297047	0.00626273	0.00717839	0.400524	0.739568	0.844402	


1	0.928382	0.444691	0.0474586	0.0320507	0.00260302	6.33353e-005	3.41047e-007	3.09257e-010	1.65555e-013	3.89477e-016	4.88809e-018	6.4888e-020	3.3794e-021	4.99204e-022	2.21248e-024	5.04692e-026	6.27118e-027	2.09865e-026	1.05696e-025	2.55543e-026	2.00903e-028	1.13477e-030	3.73935e-032	2.76595e-036	2.46553e-044	2.90059e-050	4.02541e-054	2.35092e-055	6.62518e-056	2.39218e-056	3.44829e-058	5.44242e-059	5.17584e-060	3.20003e-060	1.25452e-060	1.47895e-061	9.2839e-062	2.12802e-062	4.52403e-061	5.25121e-061	3.86462e-060	
0	0.0688039	0.544257	0.946822	0.898541	0.570186	0.0597306	0.000832916	3.68757e-006	1.42383e-008	9.0168e-011	2.3809e-013	9.94892e-015	3.21844e-016	1.18964e-017	9.18219e-021	1.3736e-022	2.45683e-023	4.20654e-023	4.10751e-023	4.19577e-025	3.32604e-028	2.21461e-031	8.71183e-034	3.28958e-037	1.36073e-042	2.76736e-046	6.18832e-051	5.733e-052	2.05683e-052	5.41264e-053	4.03125e-055	5.95119e-055	7.70755e-056	4.777e-056	6.26991e-056	1.26526e-056	7.66291e-057	2.56869e-057	1.22519e-055	6.03515e-056	8.63503e-055	
0	0.00281401	0.0108867	0.00570721	0.0692638	0.427101	0.940118	0.75387	0.98351	0.99103	0.309195	0.0158022	0.00353615	5.45759e-006	7.07403e-009	1.1158e-013	3.56603e-017	1.04607e-018	3.21676e-020	1.26487e-020	2.44768e-023	1.43964e-025	8.71733e-029	6.15595e-031	1.07003e-035	3.21565e-043	2.02317e-046	1.19105e-051	8.39836e-053	9.68377e-053	3.88541e-054	4.95097e-057	3.33492e-056	7.46906e-057	1.36699e-056	2.01231e-057	1.17249e-057	1.41121e-058	2.77831e-058	2.50566e-055	3.10378e-056	5.60904e-055	
0	0	0.000165428	1.26416e-005	0.000144512	0.000109372	8.79521e-005	0.245203	0.0164651	0.00896354	0.681014	0.942764	0.970771	0.603795	0.041082	0.000879755	1.47182e-006	2.49203e-007	1.58792e-009	1.02085e-011	1.14373e-014	1.89719e-017	5.18488e-019	1.58716e-020	4.42764e-024	9.65381e-029	1.69378e-033	1.3647e-039	1.23486e-039	1.22896e-040	2.29925e-040	1.65123e-042	9.55236e-045	1.99553e-046	2.75802e-048	1.52597e-050	4.36722e-053	1.90463e-055	9.83248e-058	6.49452e-058	2.15087e-057	1.12611e-057	
0	0	9.83299e-009	2.89443e-009	1.0965e-008	1.98913e-008	7.57298e-009	9.36102e-005	2.07783e-005	6.34822e-006	0.00978956	0.0136668	0.0249171	0.383863	0.924136	0.983329	0.978956	0.999161	0.993387	0.0057305	9.4595e-006	4.432e-008	3.58436e-011	5.66549e-014	5.95415e-019	9.39124e-025	7.94765e-030	2.48864e-036	8.6417e-038	5.41422e-039	7.41961e-039	1.9949e-041	1.1534e-044	2.00924e-048	3.26757e-050	1.24243e-053	1.33426e-056	5.8741e-057	6.96988e-060	2.75692e-059	1.61915e-060	2.65479e-060	
0	0	0	3.88527e-010	6.45422e-009	3.20669e-009	1.78711e-009	4.77507e-009	6.72728e-007	1.20948e-007	1.99963e-006	0.0277672	0.000768733	0.0123316	0.0344268	0.0157348	0.0210319	0.000687339	0.00640197	0.993887	0.999962	0.999667	0.130953	0.154906	2.28283e-005	1.45903e-009	3.47092e-011	7.56988e-015	1.09499e-017	2.06276e-018	1.5571e-018	1.12062e-020	1.26869e-023	8.03546e-026	1.26505e-030	1.10953e-034	4.77354e-039	1.94747e-042	2.02794e-046	1.03829e-046	1.86458e-049	1.09693e-050	
0	0	0	5.99002e-026	6.34594e-014	1.36317e-014	3.41621e-015	3.43829e-015	1.8505e-015	8.95864e-014	2.60094e-014	2.84153e-010	6.74315e-006	1.04281e-006	0.000321622	3.97664e-005	8.73103e-006	5.89941e-005	3.39475e-007	9.65257e-007	1.8784e-005	0.00033231	0.869035	0.839765	0.999904	0.999262	0.999188	0.9997	0.656683	0.261436	0.345605	0.591437	0.161867	0.0118259	6.30821e-007	3.35258e-011	1.37381e-014	6.71494e-019	2.26001e-023	5.10018e-026	6.51125e-029	4.2801e-032	
0	0	0	0	7.09158e-014	2.94491e-014	9.15716e-015	2.58564e-014	7.04711e-015	5.37389e-013	8.73337e-013	4.8056e-011	4.44762e-007	4.34934e-006	3.3112e-005	1.67196e-005	1.73534e-006	9.21595e-005	0.000211173	0.000381842	9.26279e-006	9.31169e-007	1.17912e-005	0.00532962	7.33122e-005	0.00073817	0.0008117	0.000299792	0.343317	0.738564	0.654395	0.408563	0.838133	0.988174	0.999999	1	1	1	1	1	1	1	


