1	0.264455	0.312189	0.132153	0.00472154	0.00366495	0.000842788	0.000222337	0.000546661	0.000167509	6.62186e-005	4.18982e-006	1.25704e-006	2.63942e-007	4.31292e-008	4.26547e-009	9.01916e-010	3.25035e-010	1.62316e-010	1.16413e-012	2.46993e-013	1.68018e-014	4.37838e-015	4.76917e-015	9.58041e-016	1.75972e-016	7.10373e-017	2.18282e-019	6.26856e-021	2.001e-023	2.49818e-024	1.19219e-025	2.02124e-025	1.69178e-026	3.32159e-027	9.21653e-029	
0	0.00108211	1.07599e-005	0.000214065	7.00288e-007	1.13296e-005	1.29525e-006	4.89753e-007	1.60386e-005	1.29489e-007	1.68016e-005	5.92775e-009	9.52301e-011	9.3105e-011	6.92804e-011	3.93266e-010	1.85467e-012	7.41793e-014	1.96413e-014	1.3428e-016	8.19868e-016	7.90468e-015	9.65678e-016	8.0231e-018	3.79419e-019	1.87935e-017	1.93634e-016	9.42077e-020	6.88121e-020	2.70837e-022	2.13291e-021	2.94668e-024	8.63155e-026	3.82777e-029	1.37431e-029	1.02696e-031	
0	0.734463	0.685369	0.866349	0.990594	0.977031	0.997359	0.997434	0.976371	0.956373	0.986271	0.944517	0.819783	0.882721	0.907238	0.954993	0.600102	0.243858	0.0919131	0.0200876	0.0259866	0.115597	0.245523	0.38061	0.28131	0.742324	0.457726	0.00049127	1.64829e-006	4.77345e-008	8.23424e-010	3.71922e-012	2.95145e-011	1.07869e-012	1.6952e-013	1.44865e-015	
0	0	0.00243024	0.00127634	0.00468048	0.0192805	0.00176212	0.00233546	0.0225601	0.0432081	0.00769198	0.0544799	0.179222	0.112998	0.0829049	0.0357426	0.399011	0.743741	0.899337	0.979232	0.842776	0.428264	0.552853	0.386899	0.0442843	0.0582896	0.0707578	0.00153105	4.73968e-005	6.60593e-007	1.60011e-008	7.59448e-011	3.56997e-009	1.28646e-012	1.69493e-015	3.10359e-017	
0	0	1.14586e-006	8.20875e-006	2.95147e-006	1.25453e-005	3.41794e-005	6.916e-006	0.000482766	0.000242107	0.00593056	0.000464658	0.000279753	0.00401965	0.00955094	0.0092261	0.000439529	0.012344	0.00869733	0.000675809	0.131231	0.452444	0.181352	0.0339672	0.00637136	0.00339952	0.00643138	3.54936e-005	2.07661e-006	2.65899e-007	8.67887e-009	2.56005e-011	1.20095e-011	2.17606e-012	8.30108e-015	9.13747e-019	
0	0	0	1.09208e-008	3.57431e-008	2.69382e-009	4.382e-007	3.71887e-007	2.3709e-005	9.15167e-006	2.3779e-005	0.000533592	0.000701817	0.0002234	0.000299598	3.63654e-005	0.000442848	5.11713e-005	4.84812e-005	4.02796e-006	6.47712e-006	0.00369382	0.0202523	0.197396	0.65991	0.132404	0.463482	0.996143	0.997002	0.952344	0.997679	0.993923	0.690229	0.233815	0.0233229	0.000297256	
0	0	0	2.77819e-011	1.03695e-009	1.81749e-009	7.53494e-010	6.55755e-008	6.26481e-008	2.93913e-007	1.34417e-007	5.6614e-007	1.18384e-005	3.65618e-005	3.90103e-006	1.01635e-006	4.12212e-006	4.43881e-006	3.48809e-006	1.46123e-007	1.91962e-009	3.9123e-007	2.07757e-005	0.00111269	0.00789284	0.0628869	0.000625481	0.00178516	0.00294344	0.0476466	0.00229846	0.00606486	0.304574	0.73914	0.950286	0.984032	
0	0	0	0	1.49502e-011	9.60516e-011	2.09632e-010	2.06488e-010	1.30076e-008	2.48809e-009	1.62584e-008	4.58707e-008	4.5594e-007	1.08806e-006	2.27982e-006	8.99475e-007	3.87424e-007	1.31159e-006	1.93927e-007	2.5528e-009	6.21546e-010	7.28815e-011	2.04802e-008	1.50645e-005	0.000231189	0.000696555	0.00097683	1.3862e-005	3.65078e-006	8.60405e-006	2.28775e-005	1.21079e-005	0.00519709	0.0270451	0.0263914	0.0156706	


1	0.990092	0.998274	0.998455	0.998137	0.990198	0.999827	0.999367	0.940516	0.34997	0.0577194	0.00482319	7.77766e-005	3.37488e-006	1.00336e-007	7.33614e-010	2.00187e-012	3.66909e-014	7.93013e-016	1.52479e-018	6.60184e-020	3.47653e-019	2.78639e-020	2.45457e-020	1.44504e-019	5.21137e-020	1.14467e-020	6.90235e-021	3.89567e-022	6.37114e-023	2.2154e-024	1.52958e-025	3.9935e-026	7.2823e-026	1.09329e-026	2.70783e-027	
0	0.00976113	0.00141753	0.00153971	0.00184687	0.00967511	0.000171605	0.000632221	0.0594338	0.540658	0.940002	0.191987	0.0439588	0.0532459	0.000827326	1.71467e-005	1.20385e-008	1.46258e-012	4.51443e-015	2.23267e-017	5.44388e-019	5.32939e-018	5.90292e-019	6.10833e-020	1.05387e-019	9.5767e-021	1.65814e-022	7.04053e-022	1.17132e-022	3.97924e-025	1.07732e-026	3.354e-027	9.95544e-027	2.63478e-029	7.77619e-030	4.77185e-029	
0	0.000146907	0.000299828	5.21052e-006	1.5972e-005	0.000127014	8.12031e-007	2.80522e-007	5.03494e-005	0.109262	0.00227531	0.803168	0.954826	0.944052	0.997538	0.999888	0.843067	0.141158	0.0129792	0.0273868	0.0905394	0.631184	0.808788	0.122749	0.00622429	0.00423442	0.000141744	2.70869e-006	1.18421e-007	2.93405e-009	3.68969e-011	1.63124e-014	4.83977e-013	2.33538e-016	1.67177e-019	6.19606e-023	
0	0	8.18274e-006	4.58484e-008	3.23458e-008	1.84933e-008	2.01868e-007	6.04155e-010	7.62626e-009	0.000109442	2.62421e-006	2.15415e-005	0.00113752	0.00269852	0.00163387	9.49961e-005	0.156933	0.85884	0.986977	0.972606	0.909124	0.248407	0.180654	0.85738	0.932773	0.834781	0.926101	0.437739	0.0590507	0.00540914	0.00187012	1.56601e-005	1.08117e-005	1.21455e-007	5.84516e-011	3.00253e-014	
0	0	5.44305e-014	2.29222e-009	6.74918e-012	2.27089e-011	9.29718e-013	1.02925e-011	9.51772e-014	2.57352e-012	8.69775e-009	4.91829e-011	1.55813e-011	2.99203e-008	6.78912e-008	2.84925e-008	6.58927e-011	2.09384e-006	4.36708e-005	6.84163e-006	0.000166052	0.0226059	7.93864e-006	7.21581e-005	0.000533259	0.000599822	5.03773e-005	0.000126198	2.1746e-005	6.68713e-005	3.02603e-007	3.48064e-009	2.52844e-009	1.08994e-008	6.83998e-012	5.77003e-015	
0	0	0	1.10919e-008	6.61087e-013	1.96427e-011	9.46496e-012	2.38116e-011	1.21093e-010	3.69459e-012	4.71517e-007	1.20388e-009	1.41105e-009	1.03806e-007	5.13913e-007	7.77458e-008	5.57382e-011	2.62234e-007	5.61335e-007	4.16717e-008	0.00017018	0.0973144	0.00225578	0.00039953	0.00161526	2.63158e-005	0.0186771	0.300208	0.572582	0.0508045	0.0700518	0.00806797	9.30877e-006	5.75599e-007	7.34812e-009	3.20776e-011	
0	0	0	1.21372e-020	3.57219e-011	2.78138e-013	3.69959e-013	2.45898e-013	6.42149e-012	2.36055e-012	9.03182e-014	1.67808e-009	1.55068e-011	3.05019e-012	1.96103e-011	3.77068e-011	1.18532e-010	1.02169e-013	1.65774e-010	1.37015e-011	6.62434e-012	9.06314e-006	0.000758808	0.00123383	0.00704807	0.000410633	4.50502e-005	0.173206	0.28113	0.578948	0.494491	0.955769	0.0192953	0.0751493	0.0736094	0.171828	
0	0	0	0	6.49295e-011	8.93548e-011	1.9291e-011	4.8673e-012	2.73184e-012	1.92126e-011	2.25075e-012	1.59942e-009	9.95554e-011	3.33911e-011	2.23524e-010	6.48979e-010	2.64805e-010	7.73332e-012	1.51671e-009	2.2819e-009	1.84226e-009	0.000479614	0.0075359	0.0181651	0.0518064	0.159948	0.0549851	0.0887182	0.0872153	0.364771	0.433587	0.0361476	0.980685	0.92485	0.926391	0.828172	


1	0.110081	0.523737	0.119733	0.0372137	0.00600193	0.0157943	0.00323477	0.00331294	0.000190356	1.10702e-006	7.4343e-008	4.18949e-009	2.39882e-010	1.04689e-010	5.90891e-013	2.13753e-013	1.39053e-014	4.45186e-015	3.28378e-019	1.12575e-023	6.55079e-027	1.17045e-031	4.71282e-032	4.74993e-033	1.32283e-034	1.99163e-036	1.11466e-037	1.347e-039	7.23757e-041	2.82584e-042	7.07413e-043	1.09441e-043	1.89909e-044	1.03514e-044	6.67868e-046	
0	0.0879825	0.445363	0.200651	0.30194	0.141594	0.0945092	0.0137663	0.0190367	0.000275662	3.53212e-006	5.4061e-007	3.8586e-008	1.72791e-009	4.91641e-010	1.68301e-011	3.0435e-012	1.31408e-012	2.95321e-013	2.13943e-017	1.48469e-021	8.00994e-025	1.08634e-029	7.29667e-030	1.05874e-030	1.92562e-031	1.34964e-033	2.97494e-034	1.66202e-035	3.52717e-037	2.71293e-039	4.25697e-040	7.27967e-041	1.60501e-041	2.50978e-042	8.09923e-043	
0	0.801936	0.0114846	0.679244	0.628543	0.839931	0.883325	0.977402	0.0716954	0.00130885	2.48084e-005	4.71189e-007	1.47277e-009	4.61474e-010	2.22258e-010	8.58422e-012	1.23459e-013	7.08681e-015	4.31916e-014	1.50039e-015	1.17952e-017	6.13472e-017	4.79793e-019	1.63786e-020	2.05479e-022	9.68435e-024	1.16648e-026	4.22074e-030	8.03758e-034	2.09776e-036	4.93654e-040	1.80769e-042	1.54718e-041	1.0642e-043	4.72562e-043	9.18178e-045	
0	0	0.0194147	0.000360293	0.0322919	0.0124634	0.00635309	0.00558018	0.905479	0.41154	0.963962	0.510223	0.405615	0.606684	0.547997	0.937417	0.132408	0.00191934	0.000283085	5.44192e-006	1.4919e-007	4.5277e-007	2.11761e-008	2.40476e-009	4.76127e-010	9.67339e-011	5.18501e-012	1.90151e-013	4.40689e-015	1.19324e-017	3.02992e-020	1.72476e-021	2.87347e-022	1.32962e-025	9.82683e-028	6.71395e-030	
0	0	8.56321e-007	1.19161e-005	1.1149e-005	8.43822e-006	1.80986e-005	1.615e-005	0.000445939	0.586058	0.0217582	0.480201	0.545841	0.303099	0.271994	0.0311722	0.736943	0.624995	0.245581	0.751641	0.957877	0.805103	0.972039	0.396589	0.130834	0.000960128	6.21786e-005	1.02422e-006	8.06678e-010	5.53795e-013	3.2581e-016	2.00486e-017	1.32573e-018	4.45464e-023	2.53227e-026	6.63005e-031	
0	0	0	1.85174e-007	4.96e-007	3.94751e-007	6.10934e-007	1.30739e-007	2.94503e-005	0.000627058	0.0109108	0.00925562	0.0481784	0.0897142	0.174819	0.0302071	0.12382	0.346841	0.724506	0.24363	0.0398354	0.167345	0.0207247	0.571216	0.821624	0.745133	0.217118	0.291891	0.103216	0.00977001	0.000873731	0.000504962	0.000177205	2.1784e-006	2.77493e-008	2.22987e-010	
0	0	0	2.82902e-010	2.89789e-008	1.04618e-009	2.04115e-009	1.0065e-008	9.59124e-007	6.64897e-008	0.00333964	6.23681e-005	0.000266218	0.00012126	0.00162469	0.00056469	0.00164507	0.0193014	0.00282501	0.00260975	0.00217734	0.0270982	0.00720436	0.0218037	0.0403229	0.223973	0.780129	0.320011	0.490893	0.00720695	0.00119154	0.000697417	5.23459e-005	1.12561e-007	2.25636e-009	9.42321e-012	
0	0	0	0	6.36334e-010	3.59152e-009	6.13735e-009	4.24215e-010	3.73433e-008	8.07466e-008	2.64651e-007	0.000257783	9.91021e-005	0.00038119	0.00356655	0.000638535	0.00518408	0.00694326	0.0268049	0.00211417	0.000109699	0.000452858	3.15593e-005	0.0103914	0.00721903	0.0299333	0.00269089	0.388096	0.405891	0.983023	0.997935	0.998798	0.99977	0.999998	1	1	


1	0.294879	0.148066	0.326239	0.306906	0.225718	0.665337	0.345473	0.447595	0.0155586	0.0287013	0.00227239	9.85158e-005	2.77449e-006	6.78968e-007	3.41548e-009	2.70792e-011	6.03609e-013	6.01684e-015	3.3581e-020	3.19314e-024	7.62751e-026	8.86931e-030	1.30715e-029	2.72685e-029	1.11911e-030	1.42751e-032	2.05636e-035	2.39271e-038	7.30533e-040	3.03417e-042	1.58416e-044	6.73388e-044	8.93869e-044	4.62361e-045	5.46436e-046	
0	0.0717231	0.846823	0.0803432	0.0420485	0.000542698	0.00956611	0.0179966	0.10935	0.00564389	0.0530302	0.000849165	0.000105544	1.02907e-006	2.21105e-008	1.92168e-010	1.10759e-011	4.90867e-013	6.70177e-015	1.77318e-021	1.27688e-025	1.13763e-028	6.01352e-031	4.14772e-030	3.95955e-028	6.19932e-030	9.93107e-031	3.4529e-032	5.7743e-034	1.2171e-035	1.25059e-037	2.97429e-038	1.90866e-038	5.07403e-038	4.99249e-039	6.88441e-040	
0	0.633398	0.00332632	0.593413	0.632462	0.765871	0.324806	0.636257	0.438145	0.00592087	0.126554	0.00407726	0.000122022	1.64958e-006	1.66722e-007	1.63086e-009	7.36261e-013	6.61847e-014	2.82848e-015	1.90575e-017	9.52176e-019	1.75648e-017	2.04219e-018	6.37761e-019	1.6687e-018	3.21866e-020	1.08059e-022	1.88363e-026	4.73869e-030	6.00616e-033	3.94012e-037	6.8717e-040	4.97996e-038	1.0854e-039	4.81676e-041	2.8912e-041	
0	0	0.00178475	4.80578e-006	0.0185839	0.00786805	0.000290511	0.000273074	0.00490514	0.972859	0.732573	0.992564	0.999584	0.999866	0.998964	0.999974	0.999363	0.989725	0.998951	0.999956	0.994125	0.995228	0.999769	0.969224	0.806832	0.998033	0.188011	1.86305e-005	2.90076e-008	5.8243e-011	8.48583e-014	6.51133e-018	6.29303e-016	1.0004e-019	1.14495e-023	1.1389e-027	
0	0	2.76253e-020	1.19294e-008	7.82464e-010	4.44465e-007	6.29514e-007	1.58874e-009	1.99454e-006	1.73807e-005	0.049526	4.89173e-005	6.18729e-005	0.000125789	0.000955814	2.59831e-005	0.000636851	0.0102727	0.0010489	4.43275e-005	0.00587238	0.00473641	0.000230214	0.0305066	0.0777913	0.000793875	0.805653	0.00283253	5.70359e-005	8.96458e-008	2.14914e-009	6.97517e-013	2.62236e-014	1.9917e-017	5.21915e-023	3.64383e-028	
0	0	0	1.27564e-009	3.17344e-012	2.11612e-010	6.37567e-008	7.11302e-011	3.59341e-006	1.7493e-008	0.00961448	0.000153788	2.24304e-005	1.65386e-006	7.88188e-005	1.33056e-007	3.38872e-007	2.5268e-006	1.49148e-007	7.14719e-010	2.3198e-006	3.50821e-005	4.88399e-007	0.000269057	0.114927	4.42796e-005	0.00620509	0.997129	0.997745	0.961963	0.989175	0.956047	0.0336783	0.0109977	1.86466e-005	9.36225e-009	
0	0	0	2.49832e-026	1.6935e-011	1.45734e-013	5.84535e-012	5.86131e-009	7.21415e-009	3.10829e-008	4.28017e-007	2.34748e-005	9.24659e-007	6.51239e-008	1.07838e-008	3.19784e-008	1.00294e-009	1.02873e-010	3.58874e-009	1.63924e-012	1.32321e-013	2.81403e-007	1.00418e-007	7.05636e-008	0.000347086	0.000979575	1.07349e-005	1.7139e-005	0.00211182	0.0373387	0.0103917	0.0436837	0.594626	0.476614	0.968704	0.985183	
0	0	0	0	9.19667e-012	8.72667e-013	1.15016e-012	3.80928e-011	1.12756e-009	2.78065e-008	2.24362e-007	1.05809e-005	4.58259e-006	7.45117e-007	3.7001e-007	7.82824e-009	3.96344e-009	4.1315e-009	7.39648e-009	1.29874e-010	2.56908e-011	6.89411e-009	5.65725e-009	1.90905e-007	0.000101835	0.0001491	0.000120062	2.92793e-006	8.63371e-005	0.000698147	0.000433281	0.00026912	0.371696	0.512389	0.0312775	0.0148166	


1	0.66726	0.843603	0.287632	0.249194	0.381683	0.0562489	0.0243084	0.0025251	0.0044892	0.00042564	1.53864e-006	5.18198e-009	4.13244e-011	3.00179e-012	3.99828e-015	2.00285e-016	5.11638e-018	8.37562e-020	1.42112e-026	2.06802e-031	8.43848e-035	2.55924e-039	2.00751e-039	2.11375e-039	1.19605e-039	1.3688e-040	9.41391e-043	2.3628e-044	2.61829e-046	1.02249e-047	9.31448e-049	2.43375e-048	2.53144e-049	2.43088e-049	1.02635e-049	
0	0.279652	0.132506	0.709859	0.693621	0.600507	0.942426	0.954634	0.957436	0.0526938	0.0272131	2.80517e-005	1.27884e-008	6.78772e-012	7.58882e-013	5.86755e-016	5.45996e-018	2.0488e-019	5.05429e-022	4.57375e-026	9.93088e-029	1.20965e-028	3.14526e-031	2.01859e-031	2.95756e-031	3.71419e-032	2.9008e-033	2.48238e-035	1.40182e-037	2.92959e-039	7.71416e-041	2.37424e-041	1.76685e-041	2.02768e-042	3.15522e-042	1.93962e-042	
0	0.0530881	0.00279566	0.00249541	0.0553436	0.0172112	0.00132244	0.0210509	0.0172414	0.456266	0.866121	0.0117144	0.000113438	5.91331e-006	2.55167e-007	1.43693e-010	1.23288e-013	6.21582e-017	1.23798e-019	5.10585e-024	2.03351e-026	2.49699e-026	4.06586e-028	7.24467e-029	4.20849e-028	2.89606e-029	2.54689e-031	1.27877e-033	4.276e-036	2.90377e-039	8.79667e-043	3.25232e-043	8.07486e-043	1.37488e-044	9.9298e-046	7.66352e-045	
0	0	0.0210856	9.27279e-006	0.00184091	0.000591837	2.23209e-006	6.28886e-006	0.0227971	0.402192	0.104841	0.977488	0.991837	0.983072	0.871266	0.0633319	0.016431	0.000195167	3.58719e-008	3.65527e-012	6.95368e-015	4.70858e-016	9.94189e-019	1.82091e-019	3.46894e-020	2.47592e-021	8.81623e-024	1.75709e-024	2.87014e-025	3.05661e-027	2.53448e-030	6.94e-032	5.83759e-031	1.20948e-033	2.67762e-036	1.0531e-037	
0	0	1.04292e-005	2.53298e-006	2.37732e-008	4.08943e-006	1.23011e-010	1.54661e-010	6.20697e-007	0.00116589	0.00124346	0.0103956	0.00672341	0.0132207	0.107575	0.936563	0.15112	0.00189684	2.21114e-007	8.54642e-013	5.8411e-016	7.76119e-017	1.15428e-019	2.63939e-021	6.29844e-023	1.62693e-020	2.81246e-024	4.68237e-028	4.05141e-027	9.77924e-029	3.96947e-031	2.10269e-034	2.18847e-030	5.08358e-035	4.13354e-036	2.34425e-038	
0	0	0	1.49161e-006	2.68814e-007	2.34411e-006	4.81142e-008	6.71406e-010	4.32039e-010	0.0831929	6.34841e-005	0.000371648	0.00132568	0.00370157	0.0211561	0.000104883	0.832449	0.989385	0.998198	0.999993	0.997776	0.99627	0.999797	0.816658	0.411977	0.113098	0.00288074	8.27031e-007	1.4492e-010	4.38515e-013	1.55435e-016	1.55166e-019	7.1974e-019	5.05762e-023	4.94811e-027	1.62497e-031	
0	0	0	6.19683e-024	1.37958e-009	9.33144e-012	3.39066e-011	3.28426e-013	1.58949e-012	2.34274e-011	8.37616e-005	4.2682e-009	3.92941e-009	1.9046e-007	2.15213e-006	7.62077e-008	1.94726e-007	0.0085001	0.00178592	7.24725e-006	0.00221899	0.00328377	0.000175685	0.179576	0.181859	0.0334099	0.00452529	6.14575e-005	1.92124e-006	1.48368e-009	3.71116e-011	2.00846e-013	3.36356e-015	7.44364e-018	5.03279e-022	1.41559e-025	
0	0	0	0	3.49282e-010	2.67638e-011	7.10514e-011	3.64342e-012	1.86539e-012	2.79601e-012	8.28689e-006	2.16479e-007	1.99203e-009	1.04189e-008	1.46283e-007	1.16209e-008	2.12496e-008	2.2932e-005	1.5474e-005	1.17129e-007	4.88292e-006	0.000446318	2.72245e-005	0.00376615	0.406164	0.853492	0.992594	0.999938	0.999998	1	1	1	1	1	1	1	


1	0.434854	0.945268	0.925483	0.702427	0.86405	0.96458	0.933932	0.96902	0.413535	0.509315	0.0511371	0.000983144	3.12669e-005	7.26001e-006	4.88558e-007	3.74262e-008	7.76696e-009	2.32104e-009	4.74549e-014	6.54813e-018	3.01496e-021	1.32824e-025	5.51217e-026	5.39051e-025	5.37128e-025	2.1865e-025	9.14961e-027	1.61848e-028	4.02718e-029	1.061e-030	7.56635e-032	3.09065e-031	7.62952e-032	2.70854e-032	2.08002e-033	
0	0.565142	0.0518358	0.0744199	0.297509	0.109378	0.0348171	0.0660319	0.0229498	0.172016	0.429973	0.249879	0.0039603	0.000284263	2.16257e-005	6.53217e-006	7.7506e-009	1.52601e-009	1.24193e-009	2.87224e-011	2.44706e-012	1.96492e-012	1.38442e-014	1.6277e-015	3.47113e-014	5.24353e-014	1.01096e-015	4.32475e-019	3.16624e-023	8.09885e-025	6.11885e-029	2.04475e-032	6.42122e-032	1.10346e-033	6.88839e-035	1.46325e-035	
0	4.16509e-006	0.00289541	9.63896e-005	6.42612e-005	0.0265717	0.000574043	3.58345e-005	0.00802407	0.414292	0.0596052	0.69874	0.994484	0.998757	0.991091	0.998827	0.87286	0.45209	0.567878	0.982016	0.991878	0.992941	0.996366	0.743949	0.49823	0.153247	0.0380745	0.000171118	7.85187e-007	8.17182e-009	1.51935e-010	9.50576e-013	1.77796e-011	2.10063e-015	7.54165e-019	1.90594e-022	
0	0	3.173e-007	9.97108e-007	5.65762e-008	2.16515e-007	2.91269e-005	3.19871e-007	6.04796e-006	0.000157651	0.0011033	0.000239646	0.000572488	0.000926971	0.00887504	0.00109377	0.127139	0.547724	0.427198	0.0175494	0.00804916	0.00479396	0.00358166	0.25603	0.498556	0.844453	0.956438	0.980051	0.991153	0.732162	0.807793	0.137602	0.385141	0.00547377	1.14838e-005	6.38714e-008	
0	0	2.02695e-018	2.25603e-010	7.4409e-011	1.94643e-010	9.18171e-011	1.89858e-008	1.0435e-008	1.46004e-007	3.70022e-006	4.17053e-006	5.54307e-008	5.94348e-007	4.85238e-006	7.17994e-005	9.86354e-007	0.000185371	0.00492428	0.000434075	6.75502e-005	0.00226371	5.0495e-005	7.48715e-006	0.00224346	0.00214881	0.000282918	6.32087e-005	2.18863e-005	0.00350678	9.89916e-005	0.000314166	0.00708882	1.23599e-005	5.29102e-007	7.24726e-010	
0	0	0	1.42104e-016	8.20961e-014	3.26262e-016	2.50801e-013	2.075e-014	1.44572e-008	5.43252e-011	1.91019e-008	7.09238e-009	1.57473e-009	8.24677e-012	1.44738e-009	1.43327e-009	1.03635e-008	1.45002e-008	1.3076e-008	2.85003e-008	5.31125e-006	1.03234e-006	1.87608e-006	1.28241e-005	0.000827806	5.37797e-005	0.00516749	0.00317801	0.000139881	1.58328e-005	5.63794e-005	1.93072e-005	3.66761e-006	9.05527e-006	1.53539e-008	5.44375e-012	
0	0	0	1.63213e-025	2.32663e-018	6.29138e-016	3.26034e-016	3.6051e-014	2.56534e-013	2.77729e-010	2.44731e-010	2.11397e-010	2.4769e-011	4.0929e-012	7.43671e-014	7.2925e-013	5.05117e-012	1.66639e-011	1.12094e-010	1.39668e-012	2.60037e-012	8.46934e-008	1.58073e-009	4.18788e-007	0.000143132	7.7809e-005	3.20448e-005	0.0165344	0.00852663	0.262107	0.187746	0.85568	0.259015	0.476937	0.570898	0.6538	
0	0	0	0	1.65675e-022	1.1008e-018	1.07549e-016	1.71833e-016	7.09207e-015	2.22677e-014	1.17181e-011	4.22522e-012	6.78631e-013	9.04457e-014	6.58232e-014	2.78415e-015	1.43077e-014	1.09907e-013	9.2367e-013	4.5991e-014	6.65126e-016	5.21169e-013	4.51417e-011	2.46854e-010	3.27871e-007	1.97604e-005	5.3009e-006	2.38787e-006	0.000158002	0.00220785	0.00430591	0.00638502	0.348751	0.517567	0.42909	0.3462	


1	0.854123	0.992996	0.973453	0.327269	0.25431	0.972557	0.975458	0.997552	0.837022	0.915612	0.542443	0.379673	0.298854	0.196398	0.133829	0.135727	0.0407775	0.16537	6.96461e-005	2.65969e-008	3.62524e-011	1.94182e-014	1.36976e-014	4.61197e-015	4.74907e-015	8.91461e-016	3.7939e-018	8.71243e-020	9.38099e-022	3.03948e-023	3.1911e-025	3.03153e-025	2.5357e-026	7.15201e-027	7.35373e-028	
