1	0.111703	0.208363	0.0214468	0.00190239	0.00283844	0.00385567	0.000597489	0.00593194	0.0269667	0.0258134	0.00578037	0.000436127	0.00176811	0.000727458	0.000361281	2.28292e-006	2.2249e-006	9.36707e-008	6.69214e-008	6.73549e-009	1.89626e-008	1.55087e-008	2.33923e-009	1.53465e-009	6.57712e-011	5.54835e-012	6.10935e-015	2.095e-017	3.26901e-020	1.14443e-021	1.41557e-024	5.13144e-027	9.59014e-030	7.00423e-032	1.94351e-031	6.15608e-032	2.40299e-032	1.6961e-032	2.27842e-032	5.91877e-034	1.48682e-035	4.08057e-036	6.41124e-036	
0	6.27523e-008	0.00177313	5.27695e-007	4.09094e-009	4.77831e-007	6.07843e-007	1.45697e-007	7.06883e-007	1.05841e-006	2.04642e-005	8.82024e-005	1.71836e-006	2.39484e-006	2.15558e-008	1.4563e-005	4.03147e-009	9.90918e-009	8.85542e-012	2.02352e-010	1.08593e-012	1.03015e-010	1.12418e-011	1.28005e-013	1.79628e-012	4.75649e-011	2.79969e-011	7.34362e-015	1.60362e-016	9.90323e-019	4.55992e-019	7.25832e-023	2.01175e-024	5.90949e-025	9.05545e-028	2.6089e-028	2.67769e-030	7.20828e-033	1.59001e-035	1.03768e-035	1.11881e-037	3.02501e-040	9.81512e-040	2.26578e-038	
0	0.888297	0.761273	0.905013	0.856479	0.607297	0.950069	0.998473	0.989612	0.807447	0.695298	0.580997	0.878185	0.174628	0.215054	0.538618	0.902754	0.979484	0.791888	0.884026	0.942513	0.696038	0.984268	0.971535	0.98604	0.613946	0.075061	0.0018033	2.04954e-005	3.65289e-007	5.43628e-008	1.03795e-009	1.22711e-011	4.29121e-013	6.52675e-015	2.38422e-015	8.07589e-016	9.78114e-017	5.39126e-017	1.62452e-016	7.92518e-017	3.91622e-017	7.02723e-018	1.87341e-018	
0	0	0.0285807	0.0735284	0.141591	0.389137	0.0433237	0.000502254	0.000256368	0.000873718	0.000193641	0.000158888	0.00815027	0.0201582	0.000210356	0.00817289	0.0175927	0.00727569	0.20559	0.11141	0.04263	0.29241	0.00768447	0.0194961	0.00877665	0.381144	0.378974	0.0153086	0.000278235	4.11847e-007	6.59004e-007	9.55816e-010	8.27303e-013	1.67333e-015	1.16806e-016	2.35583e-018	3.26635e-019	1.51781e-019	2.01174e-020	2.13271e-019	9.53068e-019	1.21832e-019	1.45076e-020	2.7309e-021	
0	0	1.04093e-005	1.1384e-005	2.75465e-005	0.000727442	0.00274831	0.000405982	5.29707e-005	1.27912e-006	1.58658e-005	1.6894e-006	4.28565e-006	6.27476e-006	6.21813e-005	6.39526e-005	0.000345123	0.000604576	3.06692e-005	0.00342269	0.00755044	0.00284387	0.000716249	9.87184e-006	0.00208894	0.00483014	0.545953	0.982777	0.999167	0.998939	0.995414	0.99449	0.997924	0.999063	0.980418	0.713554	0.202271	0.0021521	3.82537e-006	3.83599e-008	8.02521e-011	7.20835e-014	2.47078e-016	1.65773e-018	
0	0	0	5.4684e-008	6.16865e-009	1.18576e-007	2.44832e-006	2.12635e-005	0.00408091	0.142444	0.115624	0.0290105	0.017299	0.0276677	0.000208752	0.000370181	2.73426e-005	0.000183067	5.29573e-006	6.86995e-006	0.0058181	0.00314604	0.000213824	4.47496e-006	2.09695e-008	3.56265e-006	1.02788e-005	0.000110675	0.000534547	0.00105974	0.00458264	0.00550954	0.00207602	0.000936547	0.0195819	0.281668	0.752472	0.599102	0.0823241	0.0295811	0.000880983	1.29063e-005	1.77064e-007	3.28487e-007	
0	0	0	5.24616e-010	4.79006e-009	4.67917e-010	2.58112e-009	1.23984e-007	6.48319e-005	0.022212	0.159058	0.351023	0.0692492	0.736558	0.661276	0.402665	0.0503034	0.00777808	0.00151818	0.000137365	0.000221914	0.00125828	0.000253324	0.000181831	0.000127797	1.79586e-006	5.49548e-009	5.89004e-008	8.74715e-008	1.52527e-007	2.57934e-006	9.06988e-007	3.95356e-007	5.5072e-008	1.38611e-007	0.00477471	0.043588	0.397926	0.887944	0.715117	0.121975	0.0702045	0.000751135	0.00134144	
0	0	0	0	1.50639e-010	2.18251e-009	7.1508e-009	1.2052e-008	5.398e-007	5.40058e-005	0.00397703	0.0329406	0.0266746	0.0392122	0.122462	0.0497344	0.028975	0.00467215	0.000967481	0.000996875	0.00126689	0.00430406	0.00686424	0.00877321	0.00296694	7.37456e-005	1.4666e-006	5.65581e-009	9.93429e-011	2.28085e-010	8.3991e-009	1.13148e-008	5.87822e-009	1.62223e-009	4.09393e-009	3.89745e-006	0.00166899	0.000819118	0.029728	0.255302	0.877145	0.929783	0.999249	0.998658	


1	0.99282	0.998821	0.998033	0.971556	0.987429	0.962622	0.98612	0.999271	0.995651	0.973398	0.941178	0.0810453	0.211859	0.10463	0.00633707	0.000205532	2.76898e-005	5.5344e-008	3.60361e-010	3.92711e-010	1.45332e-013	6.32436e-014	8.27298e-013	3.36105e-012	6.7468e-013	1.36498e-013	3.28755e-015	7.73386e-017	2.5291e-018	1.79996e-019	9.98742e-021	9.04392e-022	3.4172e-023	3.64601e-024	7.10677e-025	3.69793e-025	1.69559e-026	1.8231e-027	3.19093e-027	1.63274e-026	1.8684e-026	1.28454e-025	6.27796e-026	
0	0.00702171	0.00117437	0.00192096	0.0282894	0.0122246	0.0373469	0.013879	0.000726239	0.00434825	0.0266019	0.0588118	0.909757	0.715091	0.894339	0.86529	0.956158	0.296822	0.736435	0.0987067	0.00485266	0.000137234	8.90924e-009	4.73069e-009	2.74555e-009	2.21722e-009	9.15035e-010	1.24288e-011	6.56008e-014	7.28913e-016	6.54518e-018	5.00052e-021	4.97165e-023	9.28572e-026	3.03622e-026	1.81424e-027	8.4728e-030	3.8538e-029	5.97126e-029	1.47199e-027	1.09456e-027	1.14041e-028	1.23807e-026	1.65527e-029	
0	0.000157952	4.28391e-006	4.54257e-005	0.000154351	0.000345342	3.0526e-005	9.08793e-007	2.34778e-006	7.69866e-007	1.03539e-007	1.01351e-005	0.00919709	0.0623487	0.00101634	0.128249	0.0436072	0.691713	0.263542	0.900711	0.801232	0.630824	0.0208445	0.00287365	0.00209056	0.0593597	0.0791615	0.00907224	0.00249829	4.04324e-005	0.000259416	5.40163e-007	1.75456e-008	1.4517e-009	4.33153e-012	1.78499e-015	4.69891e-019	3.85022e-024	2.53682e-027	3.18462e-030	1.47299e-028	3.79197e-029	1.50903e-029	7.61113e-030	
0	0	9.83834e-008	1.76689e-007	1.03542e-007	5.89675e-007	1.27343e-007	1.38137e-009	1.06679e-007	1.19973e-008	1.86741e-010	1.63794e-009	1.54058e-007	0.0107006	4.16263e-006	0.000124643	2.96857e-005	0.0114371	2.2726e-005	0.000582724	0.193914	0.369039	0.979128	0.974754	0.126297	0.296886	0.444017	0.043886	0.00774902	7.57778e-005	0.00380164	0.000633015	9.83123e-005	0.000101825	3.5947e-005	8.64149e-008	1.49275e-009	4.56869e-012	5.2664e-016	2.19454e-020	4.20196e-023	2.61666e-025	4.57281e-029	7.42256e-031	
0	0	2.10988e-014	3.2337e-012	3.27906e-011	1.5709e-012	1.98305e-011	3.77547e-011	7.81513e-014	1.64609e-012	2.49411e-012	1.44809e-014	9.96914e-015	8.85587e-012	9.23423e-006	3.38167e-009	8.54531e-008	4.30574e-009	3.04356e-008	5.17692e-011	1.39775e-007	4.6852e-008	2.33077e-005	0.0222682	0.866984	0.634521	0.381596	0.945007	0.929395	0.890797	0.984911	0.989634	0.943837	0.981824	0.834495	0.129465	0.00309167	2.38779e-006	7.468e-010	6.04796e-013	1.30692e-016	5.02075e-020	4.21238e-023	4.70459e-027	
0	0	0	1.0527e-013	2.88401e-013	3.72792e-011	2.2984e-010	9.02206e-011	4.27277e-011	4.05394e-010	9.50534e-011	1.90433e-012	9.69669e-013	1.11339e-009	1.57179e-006	7.61716e-008	6.64054e-009	2.72187e-007	9.41056e-009	9.3364e-010	1.19111e-006	1.49969e-008	3.95126e-006	0.000103452	0.00457623	0.00870581	0.0948678	0.00184774	0.0603232	0.108835	0.00498129	0.00958012	0.0559378	0.0177511	0.16528	0.741835	0.249442	0.00314568	1.94547e-005	7.67268e-006	1.61548e-007	5.43334e-011	6.4776e-011	1.36071e-011	
0	0	0	4.25014e-022	1.31811e-016	3.76764e-016	8.82701e-014	1.05153e-012	4.0309e-010	1.25088e-008	3.2185e-009	2.45001e-009	3.5789e-010	1.10626e-008	4.82373e-010	4.07526e-008	1.66116e-011	5.18791e-010	1.52123e-011	4.14208e-012	3.17203e-010	8.82878e-011	5.20591e-010	3.6474e-008	1.43058e-006	8.15523e-006	9.53429e-006	1.93055e-005	2.33175e-006	8.2006e-005	0.000794776	2.93356e-005	8.07999e-005	0.000119126	0.000169489	0.127663	0.738272	0.984501	0.881156	0.734107	0.132893	0.00379947	0.00240003	0.0121422	
0	0	0	0	1.31364e-015	1.11545e-015	6.02067e-014	3.17526e-013	7.68789e-013	4.07863e-011	2.66702e-010	4.33745e-010	3.31689e-010	3.58127e-009	1.44459e-009	1.82125e-008	1.21955e-009	1.15001e-009	1.64857e-010	1.25115e-011	1.03583e-010	9.47847e-011	3.68192e-010	6.04996e-007	5.07026e-005	0.000519193	0.00034754	0.000167682	3.23871e-005	0.000169942	0.00525145	0.000123067	4.63814e-005	0.00020412	1.91314e-005	0.00103694	0.00919436	0.0123506	0.118824	0.265885	0.867107	0.996201	0.9976	0.987858	


1	0.344189	0.141573	0.0677514	0.0106582	0.00914707	0.00214904	0.000136039	0.00793956	0.0962271	0.0716048	0.0313758	0.00046777	0.0242605	0.00995167	0.00191111	7.20568e-005	5.16195e-005	8.8735e-006	4.32358e-007	5.25561e-007	4.17925e-007	9.16331e-007	8.98937e-007	1.46191e-006	2.74056e-007	5.20709e-008	1.49989e-008	8.27989e-010	5.32243e-010	2.60826e-011	9.03676e-012	4.32418e-013	4.5581e-015	9.94202e-017	4.25449e-016	3.86329e-016	5.99415e-016	2.76133e-016	8.0502e-016	6.79454e-015	4.12806e-014	6.70443e-013	6.81798e-013	
0	0.19083	0.738015	0.87445	0.547019	0.613248	0.190766	0.00810467	0.210862	0.790184	0.54743	0.286074	0.00468351	0.247015	0.141856	0.0266036	0.00387837	0.000656266	5.48115e-005	1.2366e-005	1.31068e-005	3.67964e-006	2.25554e-006	3.70001e-006	3.51884e-006	1.39073e-006	1.28948e-006	4.34728e-007	1.47563e-007	4.77074e-008	5.98675e-009	1.94446e-009	1.20329e-010	1.51135e-012	4.40081e-014	9.29285e-014	1.39632e-013	8.13828e-014	1.70646e-014	1.05134e-013	1.67351e-012	9.00093e-012	6.82388e-011	4.27013e-012	
0	0.464981	0.113131	0.0566232	0.438356	0.298756	0.592704	0.958171	0.553369	0.0664541	0.351826	0.576445	0.0191998	0.00628621	0.351269	0.0463106	0.226874	0.00391716	0.000941061	2.6111e-006	7.40588e-007	1.5235e-007	5.05837e-008	1.23631e-006	7.22932e-006	1.88109e-006	1.72944e-007	2.2383e-007	1.22054e-008	6.69205e-008	2.60536e-010	2.30917e-010	2.3712e-011	2.21752e-013	1.21977e-015	1.32872e-015	3.76887e-016	1.2809e-015	4.40533e-015	8.3083e-014	4.10464e-012	1.20212e-010	7.04326e-010	2.76001e-012	
0	0	0.00728003	0.00112185	0.00393762	0.0786521	0.17091	0.03049	0.206594	0.0296763	0.0275886	0.105582	0.791164	0.242837	0.400958	0.616928	0.423947	0.245007	0.653549	0.723871	0.0186245	0.00102254	2.25887e-006	3.8387e-008	1.766e-007	5.85313e-006	4.45394e-005	5.52229e-005	5.51484e-006	1.48788e-005	2.49803e-007	3.98539e-008	6.068e-009	1.8539e-010	3.89749e-012	3.81946e-013	1.09098e-015	2.90042e-017	1.46329e-016	2.3457e-014	4.19058e-013	8.24188e-013	1.16362e-008	7.33726e-012	
0	0	2.2724e-008	5.34886e-005	2.93026e-005	0.000196436	0.0434633	0.0029703	0.0140045	0.00419657	0.000180704	0.000270932	0.184224	0.0204639	0.0286321	0.0442545	0.011562	0.0135709	0.015595	0.00597549	0.00710842	0.000250906	1.20906e-005	1.67266e-008	2.36318e-010	1.03625e-008	7.82102e-007	4.09825e-005	2.93671e-006	4.06858e-006	3.0909e-008	2.01526e-007	2.64254e-008	3.5852e-010	2.42722e-011	5.30181e-013	7.16064e-015	3.31739e-017	2.97894e-019	1.19046e-017	2.85574e-014	1.2365e-013	1.53041e-011	1.15351e-012	
0	0	0	3.88299e-007	2.45129e-007	7.48292e-007	7.45073e-006	0.000123282	0.00576293	0.00716438	0.000654769	0.000123763	0.000250748	0.205693	0.0438732	0.242334	0.325457	0.692823	0.254399	0.191011	0.157161	0.0880926	0.00910585	0.000388781	3.03792e-005	8.01103e-005	0.00049594	0.00395468	0.00588276	0.0391389	0.0517819	0.447939	0.921023	0.908084	0.972469	0.584459	0.153204	0.0350816	0.00312342	0.00136616	0.00186564	0.0011418	0.00541347	5.25345e-005	
0	0	0	6.00013e-012	2.12465e-009	2.58538e-008	7.49768e-008	5.04756e-006	0.00116883	0.0019248	2.77046e-005	2.37003e-005	7.89631e-006	0.251586	0.00153153	0.00520447	0.00071803	0.00101904	0.000137963	0.0043639	0.00380613	0.00518774	0.00118638	1.97584e-006	8.0795e-010	6.0166e-007	7.16674e-007	2.72613e-007	1.85364e-006	4.87285e-006	0.00315188	0.00502453	0.0343363	0.0868042	0.0242855	0.127335	0.0267297	0.00209615	0.000113915	2.79596e-005	3.63623e-005	2.27369e-006	0.00017186	4.07168e-006	
0	0	0	0	3.25746e-010	3.70984e-010	3.34433e-010	1.51974e-009	0.000298716	0.00417258	0.000687658	0.000104484	2.38613e-006	0.00185899	0.0219283	0.0164539	0.00749186	0.0429551	0.0753139	0.0747628	0.813285	0.905442	0.98969	0.999603	0.999957	0.99991	0.999457	0.995948	0.994107	0.960837	0.945066	0.547036	0.0446409	0.00511165	0.00324512	0.288206	0.820066	0.962822	0.996763	0.998606	0.998098	0.998856	0.994415	0.999943	


1	0.614434	0.709673	0.440023	0.063096	0.0356493	0.0150894	0.00521771	0.0289466	0.000973844	0.000399599	0.000166405	2.23147e-005	2.52222e-005	1.4617e-005	5.78642e-006	2.11937e-006	1.29495e-006	3.00351e-007	7.10616e-009	9.97942e-008	1.74679e-007	4.06719e-007	6.62804e-006	4.84666e-006	1.44962e-006	6.63528e-008	4.18269e-009	4.68788e-010	1.30154e-010	1.33372e-012	8.28272e-015	4.68279e-017	1.64906e-019	7.75846e-023	6.44149e-024	5.22133e-025	5.87159e-026	6.23025e-027	1.66883e-026	1.98342e-025	6.89709e-025	5.82738e-025	3.32387e-025	
0	0.00647083	0.014688	0.0397567	0.00137137	0.00156536	0.00158987	0.000366093	0.782431	0.997282	0.816438	0.628015	0.211892	0.948781	0.181092	0.0579319	5.24696e-005	8.11282e-005	3.68866e-007	1.75542e-008	2.04299e-007	5.79882e-007	4.77601e-006	6.43469e-007	4.10149e-008	1.87096e-009	5.84602e-010	1.29429e-011	2.30002e-012	3.02853e-012	1.71928e-013	3.06858e-014	4.66438e-015	7.01492e-017	8.5473e-019	5.36681e-018	1.51781e-017	3.66871e-017	6.63703e-018	1.39906e-018	3.47405e-018	1.44511e-018	1.43727e-017	2.33665e-017	
0	0.379095	0.275482	0.512906	0.923528	0.941717	0.95841	0.994103	0.187514	0.00173915	0.183158	0.371714	0.233203	0.0314248	0.81809	0.431054	0.911845	0.212405	0.104738	0.000843185	0.00117597	0.000135267	5.74451e-006	2.1763e-005	2.44692e-006	3.80549e-007	4.86099e-009	1.11518e-010	1.47838e-011	1.24061e-011	8.47458e-014	1.08735e-015	1.5579e-016	9.22175e-019	6.01654e-021	5.44186e-021	5.71753e-021	5.64108e-020	2.12526e-019	8.9918e-018	3.99371e-016	3.09942e-015	8.62356e-015	2.5796e-017	
0	0	0.000157242	0.00731403	0.012005	0.0210638	0.0249043	0.000312232	0.00108625	8.21811e-007	1.49526e-007	9.01489e-005	0.554857	0.0187561	0.000697347	0.510674	0.0879914	0.786529	0.895201	0.998594	0.981976	0.982271	0.977277	0.426859	0.0401269	0.4056	0.262059	0.090116	0.0210788	0.00166405	0.000780558	5.01138e-006	9.19958e-008	6.98249e-009	1.18972e-012	1.2632e-015	2.74323e-019	2.19899e-022	2.97435e-023	1.1425e-021	1.81628e-018	3.05336e-017	8.49534e-017	5.10274e-019	
0	0	6.29516e-021	5.10887e-009	1.5248e-008	4.10806e-006	6.88523e-006	4.75006e-007	1.45158e-006	1.62189e-009	1.92166e-011	8.77898e-013	1.14881e-008	0.000828323	1.67156e-006	8.12254e-006	0.000100256	0.000848682	4.97388e-005	0.000537558	0.00252282	0.0142344	0.00221435	0.00694926	0.000363911	0.0131582	0.672065	0.897543	0.960833	0.864895	0.996438	0.57471	0.517064	0.965618	0.495092	0.00910894	2.62349e-005	1.53088e-008	1.0887e-013	5.8624e-018	2.36606e-021	3.82755e-023	4.59199e-021	6.66748e-021	
0	0	0	1.34044e-011	8.86524e-012	2.61148e-009	1.06132e-008	5.066e-009	2.05656e-005	5.76803e-007	1.6988e-008	3.33247e-011	5.70582e-010	1.29247e-005	2.8727e-008	8.84253e-008	2.86111e-007	0.000115674	4.02684e-007	2.33117e-005	0.0142477	0.000532658	3.4364e-005	1.02333e-005	7.57767e-007	3.72586e-007	6.21255e-005	0.002161	0.0169034	0.132555	0.00240322	0.425212	0.47978	0.0338521	0.504892	0.736386	0.860121	0.0397229	8.9346e-006	3.11488e-008	1.40644e-010	4.77167e-014	1.50207e-015	3.37703e-016	
0	0	0	2.0851e-028	2.55565e-014	1.37893e-014	9.62353e-012	8.51905e-011	5.68171e-008	3.43567e-006	4.35986e-006	1.48222e-005	2.55229e-005	0.000159085	8.94747e-005	0.000297343	4.97201e-006	8.41702e-006	4.11667e-006	3.2292e-008	4.58675e-005	0.00213843	0.0019953	0.000270093	1.64785e-005	3.58462e-007	6.74274e-010	5.71995e-008	3.49479e-006	0.000511864	0.000170758	7.68358e-006	0.00267394	0.000327002	3.97976e-006	0.252484	0.115053	0.927591	0.981329	0.960878	0.663509	0.138304	0.197063	0.472994	
0	0	0	0	1.46827e-014	1.67483e-014	6.52025e-012	3.21618e-012	1.15853e-009	1.18919e-008	9.35275e-008	8.75339e-008	5.76828e-007	1.25368e-005	1.5126e-005	2.8403e-005	3.50733e-006	1.09168e-005	6.5716e-006	1.4987e-006	3.16765e-005	0.000687338	0.0184679	0.565882	0.959485	0.581239	0.0658141	0.0101802	0.00118138	0.000374059	0.000207542	6.4585e-005	0.000481812	0.000203166	1.24948e-005	0.00202151	0.024799	0.0326861	0.018662	0.0391222	0.336491	0.861696	0.802937	0.527006	


1	0.927289	0.245411	0.230281	0.334538	0.369971	0.334587	0.0474558	0.281582	0.479755	0.180349	0.0629112	0.00758635	0.30756	0.261353	0.151368	0.00663739	0.00579318	3.85246e-005	9.23654e-008	2.74073e-008	6.76027e-011	3.14585e-009	7.93204e-008	1.41459e-006	3.81449e-007	1.79807e-008	2.44402e-010	5.0552e-012	1.87642e-013	3.46495e-015	4.75126e-017	6.61018e-019	2.60138e-021	5.03152e-024	1.10664e-023	1.03832e-024	3.04178e-025	2.86948e-025	1.28608e-024	1.02189e-023	9.35984e-023	1.24552e-021	5.15039e-022	
0	0.0545198	0.753399	0.753172	0.501291	0.500183	0.419498	0.137184	0.35777	0.280413	0.238425	0.200252	0.00522591	0.0679795	0.167523	0.252428	0.109011	0.0688688	0.000910395	3.47892e-007	3.05534e-007	2.70456e-010	2.75333e-009	6.96502e-008	1.51748e-007	4.89773e-008	2.98032e-009	1.44099e-010	5.21312e-012	1.05062e-012	9.40645e-015	3.22809e-016	5.01575e-018	1.31545e-020	5.40289e-023	2.19529e-023	2.72801e-024	5.99536e-026	1.84088e-026	6.6585e-025	2.05258e-023	5.1187e-023	8.82042e-022	7.76432e-022	
0	0.018191	0.00114046	0.0154112	0.158409	0.124611	0.242442	0.815266	0.336948	0.238762	0.580996	0.73382	0.703401	0.346732	0.556324	0.274163	0.346172	0.0293714	0.00216113	7.79427e-007	1.26904e-008	7.26137e-012	1.29549e-012	5.077e-010	4.34724e-008	1.09669e-008	7.09654e-010	1.65691e-011	9.03344e-014	5.4248e-014	1.43555e-017	7.78751e-018	3.50943e-019	1.08136e-022	1.7828e-024	4.35962e-025	3.29423e-027	2.44773e-026	1.51748e-026	1.26709e-024	1.01259e-023	8.24283e-023	5.34699e-021	7.83134e-024	
0	0	4.96284e-005	0.00113452	0.00564465	0.00520471	0.00345636	9.29739e-005	0.0236978	0.00106446	0.000230704	0.00300952	0.282221	0.270263	0.0124455	0.206645	0.247008	0.0981662	0.0999208	0.0188871	0.0053221	9.38006e-007	2.68646e-009	4.18143e-010	5.54965e-009	2.81554e-008	5.44085e-009	2.03596e-009	3.3999e-010	3.1283e-011	1.34036e-013	3.95979e-016	9.91678e-019	3.00074e-022	8.11525e-025	7.89206e-026	2.39742e-027	4.4539e-029	9.79849e-029	1.6286e-027	5.81059e-024	5.29573e-024	2.06501e-022	2.62826e-024	
0	0	8.53508e-008	1.83454e-008	2.73068e-006	9.07965e-006	2.42115e-006	1.14143e-008	1.88451e-006	1.00732e-007	1.96446e-008	7.16975e-006	0.00148099	0.0062756	0.00161786	0.114688	0.266665	0.714035	0.886746	0.980837	0.822087	0.683512	0.0756761	0.000295818	0.000108877	0.000368087	3.19036e-005	2.17041e-006	3.04547e-007	1.30457e-008	3.00841e-009	1.30145e-012	1.21536e-014	1.77941e-016	1.44245e-021	2.35291e-024	1.2239e-028	1.05117e-033	2.055e-031	2.82561e-031	3.34002e-027	1.77678e-026	1.12609e-024	1.91745e-026	
0	0	0	1.04292e-006	0.000115233	2.09154e-005	1.47823e-005	5.97951e-007	3.65952e-008	4.74292e-006	1.72227e-008	2.08695e-009	8.47812e-005	0.00117906	0.000733434	0.000616242	0.0244995	0.0822855	0.0102196	0.000274138	0.172589	0.316455	0.903453	0.938039	0.883924	0.853361	0.0359623	0.00710247	0.000194923	4.37931e-006	2.56911e-008	4.67504e-010	6.19372e-013	5.20769e-016	2.33567e-019	4.71571e-023	4.49908e-027	3.02398e-030	1.06774e-032	4.99986e-032	4.10342e-029	3.29745e-024	3.16689e-026	1.42214e-027	
0	0	0	1.8099e-024	2.71423e-011	1.7628e-008	1.20594e-009	7.91497e-010	1.01175e-008	4.2387e-011	4.45514e-010	1.13385e-012	2.39376e-013	4.44713e-006	5.00546e-007	7.7337e-005	3.09586e-006	0.00137047	9.83769e-007	6.6434e-007	2.41166e-007	3.16735e-005	0.0151155	0.0243563	0.0579316	0.136597	0.962455	0.982246	0.982395	0.963978	0.984731	0.949014	0.981548	0.990356	0.993925	0.061034	0.000355942	1.4033e-006	7.35272e-010	9.94446e-014	3.18834e-017	4.9794e-020	1.3057e-022	6.19457e-026	
