0	0	7.34088e-014	7.77407e-010	5.55843e-011	4.15874e-009	7.33056e-012	8.06427e-012	1.15017e-008	8.90434e-011	5.03408e-008	1.25371e-008	2.21875e-006	1.5797e-008	1.10671e-010	3.58189e-008	2.26873e-009	4.75709e-008	2.47218e-010	2.77542e-011	5.92294e-011	5.26609e-012	2.68081e-012	6.06374e-012	8.3672e-010	1.64796e-009	5.09301e-010	1.57991e-009	9.63642e-007	1.0377e-009	4.50148e-012	1.36539e-012	9.09432e-010	2.15124e-011	4.3878e-011	1.81381e-012	2.50491e-014	2.16117e-014	1.01932e-012	1.12574e-011	4.26776e-015	2.19688e-015	1.99371e-009	4.12207e-013	1.46511e-010	5.72769e-012	
0	0	0	3.67982e-010	8.26815e-009	1.99622e-011	2.15139e-010	2.42414e-011	2.14563e-010	6.30916e-010	1.73816e-010	1.00781e-007	4.16568e-008	6.12635e-010	4.88442e-010	2.38839e-010	7.13412e-008	9.87524e-011	6.3088e-008	2.25669e-008	1.17703e-011	6.48846e-009	2.3797e-011	9.77524e-010	3.11648e-010	4.75582e-010	9.3562e-010	5.91206e-010	3.71559e-008	1.65108e-010	9.4205e-011	6.81404e-014	1.32517e-009	2.78193e-011	1.01476e-010	2.18816e-011	3.62361e-013	2.9838e-011	3.03542e-012	9.14847e-009	5.44164e-011	1.1459e-012	1.1808e-010	9.38672e-011	2.06154e-011	1.47858e-011	
0	0	0	8.39653e-021	2.66886e-009	1.33239e-010	3.9257e-012	2.07886e-012	7.77646e-014	9.20246e-012	6.99785e-013	2.05078e-011	1.75742e-010	6.12634e-010	2.27908e-012	1.50271e-012	2.2623e-010	3.24641e-011	6.67107e-012	3.06327e-007	1.0655e-008	1.60719e-008	1.9926e-009	3.11937e-008	1.15302e-008	1.20437e-008	5.13704e-009	2.29775e-008	2.07923e-011	1.95718e-011	6.83762e-012	1.83255e-013	5.51025e-015	7.89773e-012	3.00244e-011	3.14298e-012	2.12303e-013	1.33348e-011	1.64766e-011	1.88067e-010	2.6393e-009	7.10547e-009	2.10537e-011	2.12283e-009	2.67726e-010	4.96587e-010	
0	0	0	0	2.0685e-011	1.03849e-009	1.10057e-009	6.79458e-010	4.19475e-010	1.80917e-010	2.92876e-010	7.52421e-010	8.2394e-010	1.83428e-008	4.30372e-009	1.58941e-008	3.2733e-008	6.86178e-008	2.5366e-008	1.81995e-008	2.83969e-007	9.79971e-008	6.29457e-007	6.23892e-007	1.05596e-006	1.06679e-005	1.04829e-005	5.95404e-005	3.62947e-006	1.05457e-006	2.42189e-007	4.52755e-008	1.18879e-008	1.39129e-009	6.2172e-010	7.86062e-011	4.7444e-012	4.19946e-012	1.07901e-012	1.58053e-012	2.02043e-010	3.86142e-010	3.28328e-010	1.48799e-010	3.39056e-010	1.05971e-010	


1	0.781439	0.542815	0.323143	0.368035	0.348062	0.295003	0.51531	0.120304	0.143208	0.0898772	0.08376	0.00759382	0.0196398	0.00323619	0.0012412	0.00955801	0.000483757	0.00137651	0.000358211	9.42783e-005	0.000335879	0.000210981	0.000154083	2.28566e-005	3.09395e-005	1.44033e-006	3.66064e-006	2.89608e-007	1.99505e-008	4.12217e-009	1.39999e-008	2.98476e-008	8.35089e-008	7.67807e-007	4.3895e-008	9.22172e-010	5.45437e-009	2.25866e-008	2.64497e-008	8.15793e-009	7.86466e-008	1.22325e-009	6.3323e-008	1.0963e-007	9.75153e-007	
0	0.189672	0.417226	0.513099	0.631615	0.223301	0.419582	0.389689	0.0791814	0.833422	0.699641	0.912167	0.69769	0.501617	0.668368	0.292876	0.976228	0.653907	0.500503	0.995369	0.105642	0.519904	0.4268	0.972071	0.991034	0.980496	0.997837	0.999401	0.220087	0.0293457	0.0139185	0.0819191	0.0496758	0.364982	0.716351	0.20796	0.016848	0.0529145	0.29952	0.651776	0.0765549	0.248885	0.0259331	0.77776	0.450388	0.776882	
0	0.0288886	0.038602	0.162309	0.000306803	0.428566	0.165352	0.056005	0.794821	0.0175983	0.210294	0.00280412	0.294672	0.433439	0.325779	0.704118	0.0134317	0.34489	0.469085	0.00278253	0.894083	0.295898	0.557684	0.00792927	0.00892509	0.0193204	0.00213014	0.000512438	0.77885	0.956383	0.400021	0.72342	0.811883	0.540286	0.130919	0.390451	0.932105	0.206197	0.556503	0.0827468	0.614945	0.645264	0.824784	0.0613095	0.503496	0.150981	
0	0	0.00135699	0.00142087	4.30479e-005	7.05202e-005	0.120063	0.0355044	0.00364348	0.00568268	0.000145703	0.00126021	4.35814e-005	0.045301	0.00259468	0.00176383	0.000779933	0.000718199	0.0290256	0.00146973	0.00017434	0.183858	0.0149617	0.0197367	1.40286e-005	0.000129764	2.36073e-005	4.95475e-005	0.00106096	0.0142602	0.585528	0.040541	0.073963	0.0851009	0.134226	0.384499	0.0455287	0.667106	0.0429177	0.192899	0.246071	0.0201701	0.143076	0.0824679	0.0113239	0.0397642	
0	0	1.02886e-007	2.73339e-005	7.94501e-008	2.33046e-007	5.22758e-007	0.00348068	0.00204218	4.37906e-006	3.87442e-005	1.49065e-008	9.26814e-007	1.93724e-006	2.08811e-005	1.12188e-006	1.95297e-007	8.02225e-007	9.77622e-006	1.73134e-005	6.11025e-006	3.7157e-006	0.000333748	7.91856e-005	1.88384e-007	1.61988e-008	6.44162e-009	1.44523e-007	9.9212e-007	1.05225e-005	0.00052963	0.153927	0.0549745	0.0030851	0.0102363	0.0167614	0.00549337	0.0713999	0.0451039	0.00118	0.059453	0.0347292	0.00552846	0.0415809	0.00720002	0.00147655	
0	0	0	5.85152e-007	1.82872e-007	3.9832e-009	7.41254e-009	1.12698e-005	8.32578e-006	4.9289e-005	8.67642e-007	6.49281e-007	1.21499e-008	3.22584e-008	5.18312e-007	1.65708e-007	2.65017e-007	1.14346e-008	9.80704e-008	3.12e-006	7.22232e-008	4.44384e-007	9.41287e-006	2.0873e-005	7.00479e-007	4.33558e-008	3.43294e-009	1.06199e-008	1.28968e-009	5.26778e-008	2.33245e-006	0.000192416	0.00909576	0.00576397	0.00420904	0.000279989	2.35357e-005	0.00198553	0.0188449	0.0104828	0.00109915	0.0103156	0.000322096	0.0116044	0.00653555	0.00382528	
0	0	0	7.8996e-009	2.32451e-008	2.5572e-011	1.31662e-010	1.50444e-011	1.53044e-007	3.47818e-005	8.52936e-009	3.82217e-007	5.20843e-012	8.34677e-011	3.91373e-011	1.1494e-010	9.57481e-010	3.20057e-012	5.79871e-011	1.71756e-007	2.75305e-010	9.38645e-008	4.16469e-010	7.62272e-006	1.13933e-006	1.94731e-010	6.03328e-011	2.16067e-011	1.39206e-011	6.10811e-010	8.49199e-008	1.50197e-007	0.000406109	0.000571933	0.000163997	1.85862e-005	1.66427e-006	0.000393089	0.0366814	0.0458254	0.000886933	0.0377113	0.000327825	0.0169406	0.0135748	0.00203375	
0	0	0	0	1.40711e-007	5.9133e-008	2.11499e-008	6.56295e-009	1.38478e-008	9.90863e-007	2.12709e-006	7.12468e-006	5.44507e-007	1.0195e-006	8.06996e-008	4.28427e-008	1.45455e-006	6.95809e-008	3.51149e-008	3.43628e-008	8.73003e-009	4.8728e-008	4.53453e-008	8.39522e-007	2.2578e-006	2.27753e-005	7.52121e-006	3.35792e-005	1.81164e-007	2.02811e-009	4.54042e-010	2.45309e-008	2.02146e-006	0.000209864	0.00389377	3.02407e-005	6.02438e-008	4.63437e-006	0.000429127	0.0150906	0.000989871	0.00292445	2.79586e-005	0.0083363	0.00748189	0.0250365	


1	0.872175	0.9442	0.244967	0.0659633	0.200792	0.44922	0.846345	0.572251	0.7069	0.847431	0.90606	0.846328	0.875321	0.874251	0.907251	0.741006	0.654527	0.963271	0.260371	0.647493	0.737519	0.962469	0.0450229	0.29527	0.561647	0.165439	0.00796606	0.00200646	0.0015336	0.00147971	0.00128718	0.00511524	0.00210745	0.00400483	0.00148971	0.000165889	0.00046591	0.000350777	5.19662e-006	2.2548e-006	9.52572e-007	1.11372e-007	2.0187e-008	4.67137e-009	1.70932e-010	
0	0.106017	0.0237263	0.734098	0.932538	0.409248	0.0234989	0.024822	0.00688489	0.230549	0.00219215	0.0893853	0.00138564	0.00507872	0.00233245	0.00175886	0.257741	0.00207057	0.0153187	0.737214	0.0156017	0.223503	0.00161576	0.953873	0.321997	0.419418	0.819696	0.991642	0.0150473	0.000235588	0.00370237	0.000119798	0.012468	0.00335304	0.834936	0.0980905	0.00118157	0.204028	0.82307	0.997153	0.401724	0.964616	0.0610147	0.990572	0.982504	0.998314	
0	0.0218083	0.0184703	0.0208216	0.00149683	0.389935	0.519517	0.0884248	0.412879	0.0596246	0.100231	0.0011477	0.152278	0.0234533	0.122959	0.0830665	0.00124097	0.342452	0.0213004	0.00240919	0.336623	0.0389632	0.0349193	0.00110063	0.382727	0.00701079	0.014719	0.000189358	0.982943	0.954975	0.970467	0.970903	0.926698	0.990498	0.152	0.899382	0.998573	0.791781	0.176465	0.00283985	0.598257	0.0351514	0.936034	0.00924084	0.0174533	0.00168448	
0	0	0.0136035	0.000107109	1.43908e-006	2.58148e-005	0.00776414	0.0404056	0.00798527	0.00291156	0.0501458	0.00284315	8.50481e-006	0.0961472	0.000455351	0.00792337	8.88518e-006	0.000950735	0.000109441	5.76401e-006	0.000282243	1.55908e-005	0.000995943	3.85333e-006	5.02109e-006	0.011924	0.000144602	0.000202591	2.88399e-006	0.0432562	0.0243416	0.0276889	0.0551635	0.00403675	0.00901698	0.00103274	7.97408e-005	0.00372222	0.000110042	2.77918e-007	1.30252e-005	0.000228173	0.00295064	0.000184936	4.22109e-005	7.82656e-007	
0	0	5.12517e-022	6.89543e-006	1.1151e-009	8.82162e-011	1.90705e-009	2.19333e-006	1.45578e-007	1.50254e-005	9.60672e-008	0.000561957	1.589e-008	8.72431e-010	1.98937e-006	2.73637e-008	1.04346e-006	6.62712e-010	8.4567e-008	1.66034e-009	4.40902e-011	3.25221e-008	1.21892e-010	6.6603e-008	1.38455e-009	3.35025e-009	4.92259e-007	5.56184e-008	5.18343e-009	5.28746e-010	8.6655e-006	7.66601e-007	0.000549364	3.76933e-006	8.0762e-006	5.0787e-008	7.08588e-010	6.32676e-009	3.68115e-007	5.03747e-010	2.12204e-013	3.90568e-010	4.11293e-009	2.83817e-007	2.49746e-008	5.24983e-010	
0	0	0	2.74422e-007	1.1924e-007	1.14875e-010	1.48129e-011	1.72331e-008	3.77141e-010	2.56388e-007	4.28458e-011	9.68371e-007	6.14235e-009	2.39962e-013	4.0387e-008	4.5655e-012	2.26913e-006	9.93368e-012	1.0333e-008	2.58817e-008	2.47388e-013	1.95108e-008	6.25562e-013	1.54464e-008	8.57424e-011	2.77184e-011	7.27096e-008	6.50944e-010	5.62273e-012	2.18933e-013	4.75177e-007	8.91768e-010	6.2075e-006	6.21733e-007	2.31799e-005	1.75513e-008	3.30441e-011	4.86662e-008	9.29733e-008	1.37911e-008	1.95293e-012	6.34554e-010	1.56833e-012	1.73026e-006	7.29664e-009	1.0385e-009	
0	0	0	2.67243e-028	3.56096e-008	4.34382e-008	5.4938e-009	3.37054e-010	2.23122e-010	2.69098e-011	1.5516e-010	3.62524e-011	1.08398e-009	2.06789e-010	6.71714e-013	8.69178e-011	7.4897e-011	2.61904e-009	2.96734e-010	1.85953e-009	1.13299e-009	1.35238e-009	4.70491e-010	3.91519e-010	2.74384e-009	1.99479e-009	1.38701e-010	1.7437e-009	2.05181e-011	1.64278e-013	1.21788e-013	5.57075e-010	7.55045e-010	3.50544e-008	4.45015e-006	4.0004e-006	4.3673e-008	2.55939e-006	2.61096e-006	1.56911e-006	3.68377e-006	3.33859e-006	6.07541e-008	7.74501e-008	3.06342e-007	1.40698e-007	
0	0	0	0	7.94231e-010	7.37917e-008	5.15388e-008	1.02324e-007	4.95722e-008	2.16156e-007	3.55616e-007	8.73474e-007	1.12981e-007	2.11623e-007	1.91824e-008	1.12535e-008	1.71242e-008	3.39121e-008	6.77208e-009	2.37261e-009	1.86051e-009	4.31347e-010	1.11296e-010	3.75583e-011	2.84066e-010	5.44929e-009	2.45289e-009	1.01189e-008	1.82872e-009	6.90911e-010	1.04848e-009	3.67079e-009	1.29701e-007	1.28011e-007	6.9809e-006	1.32766e-006	1.25727e-008	1.19717e-007	3.27474e-007	1.30742e-008	3.07351e-008	3.65792e-007	1.07776e-007	1.41561e-007	2.37386e-007	1.1941e-007	


1	0.256212	0.881975	0.65321	0.70786	0.530659	0.512217	0.776793	0.606738	0.69243	0.916474	0.873795	0.419615	0.917075	0.35215	0.845404	0.698785	0.891067	0.389926	0.421214	0.58103	0.143041	0.34717	0.449439	0.187716	0.830076	0.834174	0.992646	0.56344	0.550828	0.61815	0.613083	0.789998	0.69641	0.749773	0.182491	0.00932863	0.00940663	0.0492614	0.0225426	0.0081891	0.0220873	0.0304993	0.157677	0.180404	0.383251	
0	0.743727	0.0599799	0.342916	0.288666	0.466898	0.42474	0.172444	0.36792	0.305649	0.0794133	0.125913	0.572003	0.0613652	0.64593	0.131039	0.30101	0.102756	0.598909	0.57457	0.397889	0.850562	0.616006	0.548431	0.811997	0.156413	0.165465	0.00697264	0.346139	0.198578	0.286688	0.290027	0.153281	0.182529	0.233535	0.111351	0.0673012	0.0341231	0.5257	0.893036	0.223719	0.912267	0.352197	0.686001	0.799245	0.548053	
0	6.12851e-005	0.0354749	0.00384385	0.000409503	0.00240214	0.0399673	0.0153254	0.0248871	0.000710716	0.0028386	0.000108785	0.00826458	0.0133095	0.00150262	0.0226986	6.66214e-005	0.00538172	0.010962	0.00271955	0.0209558	0.00580054	0.0245555	0.00168982	0.000266508	0.00104277	0.00015821	0.000100707	0.0904193	0.243611	0.0891756	0.0920643	0.0562215	0.120746	0.0117229	0.703313	0.923135	0.760659	0.423296	0.0806134	0.752132	0.0626289	0.616496	0.130224	0.019243	0.0683887	
0	0	0.0225698	2.48679e-005	0.00306438	2.38492e-005	0.0230719	0.0348734	0.000146671	0.00120661	0.000600916	0.000173908	0.000114138	0.0082379	0.000394807	0.000821141	0.000137278	0.000783966	0.000202832	0.00149541	5.23175e-005	0.000596469	0.0122457	0.000436486	2.00597e-005	0.0124677	0.000140098	0.000276133	1.51911e-006	0.00696933	0.0056598	0.00224074	0.000418209	0.000313132	0.00496429	0.00283412	0.000234516	0.195798	0.001459	0.00380555	0.0159518	0.00299789	0.00075385	0.0260965	0.00106789	0.000302917	
0	0	2.40468e-008	2.59924e-006	8.91458e-008	1.42981e-006	3.711e-006	0.000108487	5.63703e-005	2.21122e-006	3.58175e-006	4.00264e-006	1.53187e-008	6.71338e-006	1.53946e-005	2.61019e-007	9.63311e-008	2.53421e-006	9.03771e-008	7.12005e-007	1.97118e-007	3.27256e-007	9.4296e-006	2.90094e-006	3.18226e-008	3.00167e-007	6.06595e-005	5.51224e-008	3.98224e-008	1.4051e-005	0.000325635	1.00569e-006	6.41954e-007	2.01229e-008	3.38369e-006	1.03252e-005	1.70588e-007	1.33924e-005	1.89544e-005	1.88016e-006	6.054e-006	2.83374e-006	4.07302e-005	8.57421e-007	2.56476e-005	1.2677e-008	
