1	0.193089	0.635881	0.0316542	0.00724507	0.000457238	3.16995e-005	1.44206e-005	3.47789e-006	8.89256e-007	1.73366e-008	6.618e-010	2.60592e-010	3.81129e-012	8.56353e-013	9.6045e-015	2.07366e-016	6.35834e-018	8.71073e-019	9.68693e-021	1.82691e-022	1.94994e-023	1.04153e-024	1.1635e-026	2.20436e-026	6.09145e-027	
0	4.61997e-007	8.47652e-005	9.52933e-007	1.31545e-006	4.03129e-007	1.23316e-007	3.4807e-008	1.87306e-009	2.42903e-008	5.29405e-010	2.3222e-009	1.79124e-011	2.47145e-012	2.54305e-012	2.15096e-013	1.62986e-014	5.72215e-017	3.47937e-018	1.2072e-020	1.68996e-022	3.71485e-023	3.08605e-028	2.58555e-031	2.87501e-030	9.91569e-029	
0	0.80691	0.296183	0.968096	0.990174	0.999204	0.994245	0.913109	0.781668	0.339272	0.032733	0.00267745	0.0010721	0.000532595	0.000552242	0.000187808	1.23297e-005	2.28618e-006	9.20045e-008	8.88543e-010	5.32835e-011	1.29137e-011	1.06553e-013	4.05185e-016	1.37697e-016	5.19842e-016	
0	0	0.0678506	0.000123108	0.00257678	0.000312384	0.0057149	0.0867732	0.21789	0.656957	0.966156	0.906535	0.591964	0.397919	0.156562	0.0193613	0.000269504	8.50941e-007	6.97547e-008	4.99823e-011	4.9498e-013	2.22911e-012	3.65592e-014	1.9934e-017	2.31084e-018	5.03355e-020	
0	0	7.30948e-007	0.000125955	3.61981e-007	2.58697e-005	7.77039e-006	0.00010365	0.000434136	0.00376663	0.00106371	0.0907101	0.406205	0.601354	0.840387	0.978739	0.94146	0.0841257	0.00269329	6.43374e-006	2.38327e-008	4.34493e-010	3.33252e-014	1.16164e-018	5.02445e-020	9.38081e-020	
0	0	0	4.24234e-010	2.48041e-006	2.58249e-008	1.08434e-007	2.25062e-007	4.96137e-006	3.16413e-006	4.69771e-005	7.64936e-005	0.000741431	0.000186869	0.00249724	0.0017117	0.0582577	0.915332	0.990194	0.994492	0.948628	0.485908	0.188135	0.000786171	4.94194e-006	4.33788e-007	
0	0	0	9.00703e-013	2.14524e-009	6.00159e-008	8.21382e-010	1.27415e-009	4.62279e-009	1.03929e-008	1.89853e-008	6.74859e-007	1.65586e-005	8.12853e-006	1.63999e-006	1.05728e-007	4.95417e-007	0.000535541	0.00710703	0.00549014	0.0513489	0.513624	0.79029	0.996119	0.850945	0.606374	
0	0	0	0	1.74723e-013	8.79876e-010	1.01962e-009	7.50498e-010	2.56415e-010	3.98286e-010	8.11477e-011	3.49417e-010	2.52535e-008	4.67331e-008	5.28028e-008	4.73739e-009	3.13993e-009	3.80914e-006	5.248e-006	1.1383e-005	2.30819e-005	0.000467761	0.021575	0.00309468	0.14905	0.393625	


1	0.998957	0.993984	0.998497	0.999774	0.987061	0.188254	0.00324736	5.32797e-005	5.73157e-007	7.57867e-009	4.93334e-011	1.19724e-012	4.6063e-012	9.4966e-012	3.68145e-012	6.05711e-013	1.57691e-012	1.7563e-013	2.37462e-014	6.95107e-016	1.89337e-017	4.20155e-018	5.14466e-019	2.97653e-019	9.03554e-019	
0	0.00102972	0.00583789	0.00145295	0.00021783	0.0129385	0.810783	0.58476	0.161315	0.000851484	4.15271e-007	5.53042e-011	3.411e-013	5.17136e-012	3.51702e-010	6.96142e-011	1.35672e-012	4.54285e-015	2.56953e-015	4.91509e-015	9.28626e-016	5.47125e-018	1.06745e-020	4.42426e-022	2.23835e-021	1.10882e-020	
0	1.33824e-005	0.00017772	5.0083e-005	6.90158e-006	2.8805e-007	0.000962757	0.41199	0.834453	0.994628	0.0564697	0.000146143	1.60862e-005	0.000980798	0.00352813	0.252311	0.135342	0.00242666	1.07376e-005	6.61105e-009	1.78728e-012	7.11365e-013	5.37544e-016	1.91715e-019	1.29618e-020	2.24315e-023	
0	0	5.35797e-007	1.97299e-008	1.13966e-006	1.12273e-011	1.93938e-008	3.26868e-006	0.00417881	0.00452013	0.94353	0.999754	0.987708	0.334911	0.00522445	0.0201528	0.210595	0.17547	0.0189275	2.41214e-005	2.11324e-009	5.56756e-010	2.09598e-011	1.9691e-012	5.53141e-014	5.97218e-019	
0	0	2.03797e-015	3.69758e-010	2.6072e-012	2.27241e-010	8.78125e-014	2.69108e-013	9.33265e-012	8.98308e-009	6.89107e-009	2.20471e-005	0.0122533	0.651815	0.141799	0.00516752	3.74159e-005	0.000113202	2.00221e-005	1.11421e-006	1.50014e-010	4.39464e-014	2.99367e-015	2.68569e-015	6.47363e-015	3.06755e-016	
0	0	0	1.10771e-011	8.12728e-013	3.7434e-010	9.84776e-013	2.09139e-012	1.76213e-010	1.79693e-007	7.47486e-009	7.80217e-005	2.21185e-005	0.0122316	0.843514	0.558731	0.334174	0.0715007	0.0131899	0.00537584	9.60201e-005	1.24298e-007	8.45677e-010	5.71427e-014	3.49278e-016	2.65973e-015	
0	0	0	1.32102e-023	4.9878e-013	1.31087e-014	2.05188e-013	9.74589e-016	1.42849e-015	3.59489e-014	1.14479e-010	1.03671e-011	2.77642e-007	4.6463e-007	0.00109266	0.00358004	0.0996706	0.455653	0.485516	0.822289	0.942618	0.320606	0.779892	0.748665	0.0684772	0.00686166	
0	0	0	0	1.88398e-013	3.1139e-014	1.545e-012	1.30582e-013	1.17583e-014	2.03358e-013	3.66003e-010	2.69157e-011	6.05786e-007	6.1499e-005	0.00484145	0.160057	0.220181	0.294836	0.482336	0.17231	0.0572856	0.679394	0.220108	0.251335	0.931523	0.993138	


1	0.557446	0.755858	0.166648	0.273244	0.00352176	1.39635e-005	7.38346e-008	1.70647e-009	2.18796e-010	1.01835e-010	4.04549e-012	1.82193e-013	5.82156e-014	1.70491e-014	6.36391e-018	2.36196e-022	4.96015e-023	1.93243e-023	1.36318e-024	2.0776e-025	4.94597e-027	2.07831e-027	2.3527e-028	3.61139e-029	1.33352e-028	
0	0.186454	0.241183	0.158261	0.516238	0.0273546	7.20177e-005	2.08991e-006	3.29561e-008	1.2576e-008	7.10971e-009	1.3806e-009	1.08692e-010	1.24042e-011	1.61168e-012	4.25444e-016	3.33547e-020	5.49829e-021	7.94612e-022	8.01323e-023	3.12761e-024	4.03903e-026	1.2616e-026	1.85404e-027	1.40581e-027	3.94751e-027	
0	0.2561	0.00220576	0.67425	0.209902	0.955925	0.154711	0.000328403	1.49521e-006	2.5337e-008	8.63833e-010	2.64676e-011	2.5625e-012	8.24265e-011	1.10686e-010	8.79215e-012	5.58192e-015	1.02072e-016	2.3133e-018	1.39706e-020	2.98549e-022	2.20759e-025	1.09011e-028	6.59939e-030	1.73435e-029	7.80582e-026	
0	0	0.000753318	0.000761885	0.000612074	0.0131948	0.843845	0.985457	0.674614	0.611143	0.0352253	0.000284506	2.81471e-005	0.000147511	0.00645468	0.00315291	8.67079e-005	9.33769e-007	4.00939e-008	1.24213e-009	9.31306e-010	3.00636e-012	6.53124e-016	1.87215e-019	5.18404e-021	3.47316e-020	
0	0	3.48682e-008	7.99605e-005	3.17158e-006	3.57518e-006	0.00135646	0.0139479	0.323795	0.323121	0.0706632	0.000204014	6.5507e-005	1.61154e-005	0.000108349	0.0330526	0.0246932	0.00118593	3.11125e-005	2.60365e-008	2.38723e-010	1.44198e-013	2.4853e-016	6.86943e-020	1.10607e-022	2.10089e-022	
0	0	0	3.11597e-008	7.55206e-007	8.07541e-009	1.73411e-006	0.000264152	0.00156265	0.0581377	0.362847	0.294714	0.68049	0.744065	0.893517	0.939627	0.536292	0.455272	0.204877	0.0355271	0.0226316	0.00113062	1.15546e-005	1.8738e-007	4.59594e-009	1.33722e-009	
0	0	0	1.29102e-012	1.2335e-007	1.78619e-010	2.79828e-009	8.10283e-007	2.69688e-005	0.00756254	0.524025	0.641008	0.00670792	0.000642419	0.000766015	0.0115533	0.437653	0.425988	0.029611	0.00350032	0.00601798	0.000340941	6.17829e-007	7.41271e-010	8.07454e-012	1.43038e-011	
0	0	0	0	9.44056e-010	5.32396e-011	5.89599e-013	3.13685e-009	3.23808e-007	3.601e-005	0.00723957	0.0637903	0.312708	0.255129	0.0991537	0.0126137	0.00127521	0.117553	0.765481	0.960973	0.97135	0.998528	0.999988	1	1	1	


1	0.761446	0.407503	0.303318	0.548115	0.0438177	0.00130271	1.21552e-005	2.7664e-008	4.93512e-010	2.8054e-011	8.69598e-012	2.43578e-013	5.25001e-014	1.68781e-014	8.32524e-018	9.03336e-021	2.47443e-021	6.91527e-023	1.14221e-024	3.43158e-026	2.07354e-027	5.63934e-028	6.57224e-029	2.21586e-029	4.17943e-028	
0	0.17368	0.587144	0.127113	0.025012	0.0034448	0.00020125	3.52854e-006	1.05082e-008	2.39623e-011	2.73229e-012	1.24209e-012	3.03284e-013	6.44424e-016	5.03819e-016	1.22768e-019	8.21601e-020	6.83767e-020	1.12274e-020	2.51197e-022	4.16404e-023	1.3423e-024	2.57008e-024	1.90669e-024	4.19073e-025	1.3677e-025	
0	0.0648747	0.00528163	0.569331	0.422984	0.952666	0.771764	0.00937439	1.32074e-005	8.70428e-008	4.65902e-010	1.96846e-011	1.09537e-013	5.4062e-014	6.26113e-014	5.44792e-015	1.09619e-015	2.81879e-017	3.56586e-019	8.25786e-022	1.01906e-023	5.38345e-026	3.30068e-027	3.43753e-027	3.06147e-026	2.3889e-024	
0	0	7.14241e-005	0.000238314	0.00388977	7.15295e-005	0.226732	0.990588	0.999808	0.999828	0.96803	0.511334	0.625729	0.99402	0.995878	0.977405	0.480836	0.00356982	3.48006e-005	8.44637e-010	6.32701e-013	1.37991e-013	2.44034e-017	8.01279e-020	5.70235e-021	9.98593e-023	
0	0	5.68252e-021	3.21662e-010	4.66601e-009	9.43562e-010	3.06573e-008	2.21387e-005	0.000178579	0.000171259	0.0319637	0.487146	0.373233	0.00588549	0.00399685	0.0225298	0.298174	0.00282047	1.6526e-005	2.69024e-009	1.27235e-013	1.6778e-016	6.19492e-018	2.79059e-021	1.7258e-023	3.84659e-025	
0	0	0	6.85025e-012	1.41986e-010	3.03992e-011	3.51153e-011	9.30889e-008	4.23363e-007	2.54078e-007	6.15931e-006	0.00151987	0.000984848	6.46459e-005	9.12046e-005	6.15345e-005	0.220963	0.983646	0.923662	0.958022	0.0386079	0.000124631	2.38946e-005	9.33983e-009	1.81318e-012	2.62184e-014	
0	0	0	1.45155e-028	1.2055e-013	8.97228e-013	1.00937e-013	2.76139e-014	1.37032e-011	1.46519e-010	8.38726e-010	3.00297e-007	2.55592e-005	2.10709e-005	2.4347e-005	9.75156e-008	1.13221e-005	0.00929057	0.0735374	0.0413646	0.961012	0.971628	0.77186	0.546767	0.0828186	0.443505	
0	0	0	0	3.86184e-014	5.34449e-015	4.7958e-014	1.19131e-014	1.43865e-011	5.744e-011	9.78545e-010	3.60255e-008	2.78833e-005	8.50461e-006	9.61978e-006	3.38883e-006	1.55832e-005	0.000673568	0.00274925	0.000613436	0.000379658	0.0282475	0.228116	0.453233	0.917181	0.556495	


1	0.934996	0.7696	0.637879	0.587517	0.0858882	0.00243293	5.19026e-005	1.09126e-006	3.72706e-008	2.59289e-008	1.35582e-008	5.63801e-010	1.69105e-009	1.19836e-008	1.36856e-012	3.95913e-016	3.37486e-017	5.49049e-018	1.8438e-019	9.51654e-021	1.00172e-021	2.97871e-022	7.30019e-023	3.31026e-022	1.15022e-021	
0	0.0515554	0.229022	0.241117	0.40657	0.471355	0.00375421	4.47607e-006	1.02194e-008	4.40323e-009	5.92525e-009	4.88032e-009	7.99004e-012	8.08948e-010	1.32627e-008	1.6282e-009	2.11535e-010	9.36967e-011	1.52033e-011	3.53407e-012	5.96422e-013	1.93546e-014	4.81045e-015	4.96625e-017	1.01638e-017	2.26271e-016	
0	0.0134489	0.00057903	0.120584	0.0058981	0.442677	0.984327	0.0571695	0.00149535	5.5307e-006	3.39666e-008	2.93306e-010	7.33374e-012	1.27374e-010	1.59854e-008	6.3548e-010	6.30486e-011	1.2812e-012	2.2578e-013	3.03876e-013	2.22281e-013	1.56695e-016	6.15473e-018	1.41444e-018	7.64281e-019	3.40018e-017	
0	0	0.000798602	0.000404276	1.37766e-005	8.02351e-005	0.00947495	0.923722	0.949563	0.225173	0.0140694	0.000488525	1.36446e-005	0.000181227	0.00212001	0.000778979	9.18389e-005	5.66764e-007	1.38902e-009	2.52296e-011	6.65255e-013	7.32218e-014	1.83696e-015	3.18185e-018	7.67278e-019	3.73579e-019	
0	0	3.73315e-007	2.83432e-006	2.98316e-008	1.25564e-008	1.06189e-005	0.0190359	0.00553496	0.767021	0.0290946	0.00121869	8.82573e-006	0.000850173	0.0053469	0.000844575	1.48717e-005	3.34324e-008	6.40235e-011	5.01371e-014	1.32801e-014	1.77123e-013	6.77362e-018	2.16888e-020	4.11609e-019	3.02259e-020	
0	0	0	1.27773e-005	1.22688e-006	1.93141e-009	5.98356e-007	1.63901e-005	0.0434053	0.00779326	0.956441	0.171916	0.126592	0.566635	0.466529	0.915374	0.223859	0.00301284	1.77704e-005	1.61769e-009	2.59051e-013	2.86788e-015	5.86679e-017	1.38555e-018	6.50749e-020	8.04866e-022	
0	0	0	3.66777e-024	8.78255e-010	3.45159e-012	3.6972e-013	1.34635e-010	1.26702e-009	6.03428e-006	0.000381695	0.823779	0.843057	0.158357	0.0221662	0.0124673	0.418106	0.0220787	0.000248715	9.49848e-007	7.34988e-010	1.72556e-012	7.68168e-016	3.65412e-018	5.41512e-020	2.11652e-023	
0	0	0	0	2.02812e-009	3.48381e-011	2.15743e-013	6.39998e-012	1.8959e-010	3.8168e-007	1.36844e-005	0.00259798	0.0303281	0.273977	0.503838	0.0705353	0.357929	0.974908	0.999734	0.999999	1	1	1	1	1	1	


1	0.408916	0.99335	0.0143997	0.0995731	0.00835105	0.000199543	6.18715e-006	3.90062e-008	6.51153e-010	8.3235e-011	3.42168e-013	1.33867e-014	1.77138e-016	2.2745e-018	1.1138e-022	8.42519e-029	5.81461e-031	4.77865e-032	7.81506e-034	2.65773e-036	5.93597e-037	6.29656e-038	5.39943e-039	6.8833e-039	7.59822e-039	
0	0.591081	0.00115031	0.985597	0.875827	0.991578	0.945087	0.0899924	0.000109972	2.28571e-007	1.07189e-010	2.0746e-015	4.64691e-015	1.27618e-016	6.22671e-018	3.30346e-019	4.40841e-023	9.56257e-026	8.9441e-028	1.06973e-030	5.12254e-034	3.76471e-037	2.66911e-041	3.55618e-041	1.19079e-039	6.14856e-039	
0	2.88822e-006	0.00549895	3.41759e-006	0.0245995	7.07302e-005	0.0547132	0.90984	0.999191	0.990618	0.0824894	7.33064e-005	8.69071e-006	5.37453e-007	1.00826e-007	1.28549e-007	1.86663e-011	2.51024e-015	3.06012e-017	1.3154e-020	5.07335e-024	7.05505e-025	3.17475e-028	1.17711e-031	8.78428e-033	7.16555e-035	
0	0	1.20273e-006	8.44909e-010	1.6024e-007	2.06558e-008	2.57127e-009	0.000161564	0.000699177	0.00938036	0.917509	0.999325	0.754527	0.00458967	3.03189e-006	4.99024e-008	1.19379e-010	3.58871e-013	5.98555e-014	2.86374e-016	2.04774e-019	6.33779e-019	2.6548e-020	8.84247e-022	4.38397e-023	5.41378e-027	
0	0	2.5226e-018	1.47877e-011	3.1607e-013	2.48275e-011	1.73399e-011	4.14189e-012	2.05118e-008	9.66523e-007	1.5279e-006	0.000601459	0.245464	0.995406	0.999814	0.51723	0.00010417	2.94602e-009	3.26573e-012	4.03652e-016	6.09957e-020	9.85465e-022	3.48747e-024	6.2865e-025	2.77574e-024	2.78677e-025	
0	0	0	5.05171e-017	3.28481e-014	5.39438e-017	1.36875e-014	1.84698e-015	2.58962e-015	5.69401e-013	9.26518e-010	9.32502e-009	3.84245e-007	4.08887e-006	0.000182421	0.48277	0.999873	0.989636	0.228209	0.0114414	1.24258e-005	2.03606e-008	6.27978e-012	7.99052e-017	3.58725e-021	6.83434e-024	
0	0	0	2.36846e-028	3.68192e-017	2.15622e-016	1.00227e-018	2.04529e-017	5.18706e-019	2.02211e-018	1.93604e-015	4.04918e-013	8.12729e-011	1.30531e-010	6.07394e-009	1.28706e-008	2.31555e-005	0.0103643	0.771583	0.984395	0.997318	0.794024	0.753754	0.557176	0.0625953	0.0391717	
0	0	0	0	2.20077e-021	1.61453e-019	2.17649e-019	1.2108e-020	1.67398e-020	1.24572e-021	2.01217e-019	2.68673e-017	8.78119e-015	1.13934e-013	1.64644e-013	1.11551e-012	3.47712e-011	5.34407e-008	0.00020833	0.00416392	0.00266938	0.205976	0.246246	0.442824	0.937405	0.960828	


1	0.380965	0.982709	0.1135	0.724439	0.313354	0.0168909	0.00462006	0.000440951	1.65171e-005	3.03914e-005	1.73609e-007	9.89159e-008	2.31537e-008	2.90061e-010	1.1301e-015	6.64627e-021	1.77025e-022	9.48384e-023	6.22181e-024	3.58021e-025	6.25291e-026	2.50083e-027	6.80617e-028	5.07671e-027	1.25631e-026	
0	0.619035	0.00106537	0.886499	0.274984	0.686217	0.966441	0.48931	0.0125043	3.13682e-005	1.34227e-006	1.23152e-009	4.15647e-008	1.18086e-007	8.43356e-010	2.64683e-013	4.00414e-018	4.96255e-022	1.52185e-024	1.10562e-026	2.58228e-027	5.21442e-028	2.89784e-031	1.48159e-029	1.03897e-027	1.77703e-027	
0	2.69846e-009	0.0162244	1.4063e-006	0.000576592	0.000429714	0.0166684	0.505447	0.925641	0.638641	0.250416	0.000907884	0.00262376	0.0989444	0.622076	0.0041886	1.29087e-006	3.04991e-012	7.05248e-014	1.4877e-017	1.15064e-020	4.08188e-023	3.41384e-027	1.10249e-031	2.61243e-030	2.29249e-030	
0	0	8.70111e-007	1.05645e-007	6.65656e-008	7.77143e-009	1.09102e-007	0.000620701	0.0613721	0.361239	0.289034	0.0213881	0.133412	0.294398	0.0110892	0.992334	0.0171279	1.03088e-005	1.21308e-008	2.94371e-012	4.90638e-017	1.79131e-019	9.20981e-023	6.73144e-027	6.9374e-029	1.31823e-031	
0	0	1.21103e-012	2.57642e-008	1.29899e-009	2.07767e-009	5.69985e-009	2.17982e-006	4.12163e-005	7.19531e-005	0.460514	0.977562	0.790091	0.0068727	4.0448e-005	0.00188171	0.982837	0.995432	0.1353	0.0208033	3.57485e-005	6.689e-007	3.55675e-010	3.01057e-013	1.00255e-015	2.02375e-018	
0	0	0	1.18904e-011	1.52379e-009	3.68367e-009	3.37426e-009	1.31154e-010	7.15761e-009	2.60447e-008	3.41524e-006	0.000141829	0.0738671	0.599319	0.363421	0.000657294	7.29517e-006	0.00451692	0.863077	0.31294	0.290818	0.00188557	1.75158e-008	7.50223e-012	4.23427e-013	4.1592e-012	
0	0	0	4.40341e-019	1.39492e-012	2.87738e-011	9.58343e-011	4.01788e-010	2.7032e-010	3.45703e-010	6.89917e-010	7.62626e-008	5.51422e-006	0.000458955	0.00336966	0.000935059	7.1478e-006	2.58568e-005	0.00111868	0.66058	0.296164	0.003024	1.8846e-005	4.83904e-009	5.92212e-012	4.05993e-012	
0	0	0	0	1.78449e-014	2.69412e-013	2.00959e-013	1.77873e-012	4.62225e-012	1.12265e-012	6.15422e-010	3.22411e-010	8.22999e-008	6.58988e-006	4.33577e-006	3.3849e-006	1.92358e-005	1.45596e-005	0.000503816	0.00567597	0.412983	0.99509	0.999981	1	1	1	


1	0.990054	0.99792	0.876278	0.994354	0.925581	0.251741	0.022714	0.0153761	0.00165145	0.000638291	1.65783e-005	7.03803e-007	8.18031e-010	3.28909e-012	1.58512e-016	1.38352e-021	2.68351e-023	1.01544e-024	1.85087e-026	2.00228e-028	2.44264e-029	1.58394e-030	3.85529e-031	1.40205e-030	9.4921e-031	
0	0.0099457	0.00201657	0.123719	0.0055302	0.0743965	0.746071	0.969426	0.628749	0.14664	0.00291582	2.93265e-006	8.54498e-007	1.11952e-007	2.42083e-008	3.07908e-010	9.93466e-015	3.38512e-019	1.79081e-021	4.28163e-025	3.47929e-028	2.32675e-030	3.16661e-034	2.7072e-034	3.04944e-031	3.95842e-032	
0	7.72488e-008	6.36502e-005	2.88928e-006	0.000115427	2.27141e-005	0.00218741	0.00784296	0.355468	0.848568	0.182544	0.0267871	0.00225026	6.03177e-005	9.35054e-006	9.46519e-005	2.00929e-006	2.66275e-008	5.58638e-010	2.78046e-012	1.60275e-015	2.31459e-017	4.02356e-020	3.94234e-024	8.9223e-026	4.50168e-027	
0	0	3.84468e-008	7.56057e-009	2.68076e-007	4.3424e-008	4.47577e-008	1.11569e-005	0.000398659	0.00178634	0.813786	0.970997	0.0456528	9.25079e-006	1.18938e-008	2.21131e-009	7.20342e-008	9.33183e-008	8.20423e-008	5.83313e-008	3.45986e-008	6.7547e-007	1.76598e-007	1.44525e-007	2.68178e-008	2.44515e-010	
0	0	6.60899e-012	2.68455e-008	1.23306e-010	6.93228e-008	3.01003e-008	6.01175e-006	8.23051e-006	0.00135409	8.96425e-005	0.0021881	0.952094	0.99989	0.999172	0.0454869	9.20857e-006	1.63828e-010	9.22955e-011	4.0515e-012	4.81342e-012	8.43913e-011	6.04858e-012	5.76697e-011	5.95828e-008	9.42907e-010	
0	0	0	8.90007e-015	2.75173e-011	6.46342e-013	1.48125e-009	9.70363e-011	1.22939e-007	2.728e-008	2.60187e-005	8.33819e-006	1.19851e-006	4.02804e-005	0.000817873	0.954418	0.999352	0.986489	0.0207616	0.00226075	1.68685e-005	1.20709e-007	3.68938e-011	9.47566e-016	4.86698e-015	4.63108e-010	
0	0	0	1.27888e-019	6.49751e-015	1.18061e-014	2.57708e-014	2.06005e-012	6.48554e-012	1.00396e-010	3.95187e-009	1.40089e-007	2.3936e-008	3.34475e-008	3.66365e-007	2.2227e-007	0.000372163	0.00240368	0.866884	0.339778	0.0830834	0.0149253	0.000179027	7.18851e-007	1.36454e-008	6.626e-011	
0	0	0	0	1.30379e-016	8.21246e-013	5.96433e-014	4.94113e-012	4.85449e-012	2.51065e-010	3.73299e-010	1.77408e-007	6.27355e-008	1.06043e-010	3.26929e-008	5.34386e-008	0.000264418	0.0111073	0.112354	0.657961	0.9169	0.985074	0.999821	0.999999	1	1	


1	0.999974	0.999983	0.995353	0.999874	0.89694	0.62979	0.820687	0.978393	0.991152	0.998388	0.998882	0.984801	0.485097	0.0601856	0.000864357	1.17587e-006	6.8117e-007	2.63714e-006	2.02676e-007	1.9422e-007	1.84648e-007	1.48138e-007	9.86142e-010	1.25586e-009	1.17506e-009	
0	1.47331e-005	7.84334e-006	0.00281138	0.000122916	0.0736717	0.336909	0.154865	0.0178587	0.00262736	3.11128e-005	0.000219187	9.1084e-005	0.408568	0.258187	7.22303e-005	1.84419e-011	1.63235e-011	9.14203e-011	6.21846e-010	1.30795e-008	1.44908e-008	1.79912e-014	2.23684e-014	7.44228e-012	1.19781e-007	
0	1.12477e-005	8.82211e-006	0.0018357	3.02414e-006	0.0293884	0.0331094	0.0214182	0.000195115	0.00194576	8.20762e-005	2.95218e-006	2.29848e-007	0.0815505	0.674241	0.477662	0.000226634	1.86493e-009	9.15033e-011	4.05585e-011	3.01489e-010	9.90828e-012	4.20621e-014	5.02075e-019	2.66879e-014	5.04021e-012	
0	0	1.06753e-008	2.25674e-009	2.19679e-008	3.59539e-008	0.000191586	0.00301312	0.0033222	0.00416364	0.00140017	0.000208468	3.83623e-006	9.81436e-008	0.00256939	0.238477	0.108476	2.04863e-006	2.62701e-008	4.35606e-014	3.19291e-014	7.26249e-014	2.27311e-014	2.70109e-020	9.41896e-022	2.01398e-020	
0	0	1.36469e-021	1.10334e-011	6.95614e-013	8.50689e-012	1.46093e-009	1.69259e-005	0.000227466	0.000111238	9.80359e-005	0.000683119	0.0150281	0.024776	0.00481329	0.282796	0.889015	0.126317	0.292955	0.00337549	0.000233522	3.51554e-005	2.91969e-008	1.90613e-012	2.59844e-014	1.30072e-016	
0	0	0	1.9115e-019	2.06051e-014	5.87219e-018	5.44239e-014	4.51867e-012	3.89176e-006	1.22913e-008	8.60782e-007	4.48189e-006	6.8702e-005	2.10293e-006	1.71376e-006	0.000129161	0.0022815	0.873678	0.642961	0.995231	0.879449	0.648107	0.0732391	0.000396707	4.02448e-007	3.41359e-009	
0	0	0	4.41817e-042	1.69719e-021	9.97644e-018	2.18885e-021	2.79168e-016	9.2397e-015	2.27331e-009	2.33043e-010	7.02108e-008	7.49552e-006	5.60388e-008	1.66876e-011	1.66208e-013	8.65996e-010	1.98948e-006	0.0639365	0.00131224	0.12021	0.345403	0.925337	0.999507	0.249441	0.000108108	
0	0	0	0	3.12133e-024	1.21599e-017	1.15203e-017	3.51592e-017	1.87439e-017	5.29834e-010	2.40927e-010	2.9871e-011	8.72166e-009	5.61764e-006	1.61389e-006	1.86481e-007	4.51989e-010	1.26538e-008	0.000145251	8.10899e-005	0.000107146	0.006454	0.00142387	9.60459e-005	0.750559	0.999892	


