0	3.30959e-005	6.54868e-005	9.80307e-007	1.24332e-006	6.75165e-006	4.3862e-006	1.23725e-005	7.35603e-006	9.95373e-005	0.00423191	0.000135571	8.13699e-008	3.84075e-005	1.83e-005	4.28944e-005	2.50946e-008	7.28017e-009	2.73361e-009	9.9498e-009	2.47512e-007	2.94477e-008	4.6657e-009	4.63079e-011	1.61815e-012	2.74983e-014	1.77881e-013	1.81369e-017	1.60665e-019	6.95019e-019	3.37803e-021	1.21693e-020	7.55299e-020	4.49151e-021	5.21851e-024	4.56992e-025	1.87204e-026	2.95e-027	1.90479e-027	1.20119e-029	6.73498e-029	1.51871e-032	9.90631e-037	4.26937e-039	2.73576e-042	5.52462e-047	5.24142e-049	
0	0.732722	0.601338	0.747362	0.691025	0.563069	0.406227	0.257854	0.350743	0.190625	0.460666	0.859031	0.941441	0.964785	0.992906	0.99764	0.986363	0.983017	0.916302	0.847622	0.72328	0.735329	0.919764	0.990211	0.992096	0.983079	0.986337	0.995054	0.885326	0.915328	0.339324	0.00619225	1.09967e-005	4.62143e-008	4.26416e-011	1.40372e-013	1.18401e-015	4.23943e-018	2.60641e-020	2.79997e-022	2.94117e-023	1.69317e-024	4.6664e-026	6.15462e-027	7.35947e-027	4.05045e-027	2.2687e-027	
0	0	0.000112499	0.00770822	0.0408676	0.0302263	0.022696	0.0201321	0.010065	0.000582269	0.000783378	0.000766081	0.00168031	0.0193519	0.000610487	0.000121579	0.0121594	0.0137126	0.0763826	0.0446618	0.00133568	7.36257e-005	0.0296873	0.00173353	0.00731749	0.0166845	0.0129174	0.00470815	0.114622	0.0827842	0.660326	0.613872	0.0556056	0.0053741	2.32267e-005	1.12576e-008	3.14914e-011	6.50644e-014	1.60224e-016	1.96074e-018	8.20959e-019	3.05183e-022	4.55722e-025	1.58891e-028	2.24546e-030	1.92605e-030	9.42908e-031	
0	0	1.44623e-006	2.79375e-007	4.04466e-006	1.22889e-005	7.76009e-005	4.9499e-005	7.47631e-005	3.82317e-005	7.12128e-006	3.03177e-006	2.42332e-006	1.02042e-005	0.000102648	2.783e-005	2.2209e-006	1.5885e-005	7.87969e-005	0.000347371	0.000286724	1.81927e-005	4.08092e-006	0.0003632	1.50281e-005	6.69903e-005	0.000727922	0.000237585	5.12411e-005	0.00188715	0.000297695	0.379932	0.944319	0.994316	0.975672	0.997816	0.99999	0.999601	0.664211	0.96343	0.495385	0.000422259	7.60132e-008	9.96732e-011	7.73284e-013	1.89547e-015	2.31808e-017	
0	0	0	1.0115e-007	1.60963e-008	1.39094e-007	3.59789e-007	5.45412e-007	6.5002e-007	5.3866e-007	6.82327e-005	4.62307e-006	7.31832e-008	3.26906e-009	4.51507e-009	5.11422e-007	5.64322e-007	2.76452e-008	9.89564e-008	3.2674e-006	1.78186e-005	1.24108e-005	5.81004e-006	9.51925e-007	3.16613e-006	3.42309e-007	5.65088e-008	2.24466e-007	5.60741e-007	1.79937e-007	5.21572e-005	3.44032e-006	6.45067e-005	0.000309354	0.0243035	0.00218104	9.99121e-006	0.00039948	0.335789	0.0365463	0.504358	0.884579	0.245077	0.0413365	0.00142237	0.000224139	1.71702e-005	
0	0	0	9.26901e-011	4.28326e-008	4.37867e-008	5.10994e-008	2.71111e-007	1.42105e-006	7.99968e-006	8.5849e-005	0.000632322	0.000426363	6.2487e-006	2.1286e-008	3.20103e-009	3.83522e-008	1.40081e-007	2.20285e-007	1.20819e-006	4.45641e-007	6.89976e-007	3.76857e-006	1.46463e-006	5.75333e-007	2.50018e-008	1.13147e-010	2.00548e-010	1.83658e-010	2.67845e-010	4.48897e-009	4.5674e-008	2.96935e-009	5.13621e-008	1.67832e-006	2.67037e-006	1.15075e-009	1.72485e-010	1.52491e-007	2.32004e-005	0.00025651	0.114918	0.752505	0.905986	0.882581	0.379347	0.186387	
0	0	0	0	3.04712e-010	1.63647e-008	1.32404e-007	2.20109e-007	6.39193e-007	1.36311e-006	1.9626e-005	0.000120551	0.000201618	0.000587117	0.000318139	8.97397e-005	0.00132336	0.00323479	0.00722158	0.10732	0.27501	0.264552	0.0505316	0.00768938	0.000567973	0.000169191	1.72527e-005	3.24585e-007	7.96886e-009	4.57141e-011	2.96572e-012	1.40976e-010	7.74047e-013	5.23709e-012	1.01097e-010	5.87505e-010	1.03972e-010	5.93466e-013	2.42223e-010	4.74595e-007	4.23614e-007	8.05936e-005	0.00241806	0.0526771	0.115997	0.620429	0.813596	


1	0.999473	0.999862	0.99888	0.991514	0.627218	0.0258646	0.0153018	0.0541657	0.301464	0.944441	0.97566	0.984657	0.973771	0.979437	0.976465	0.977028	0.926236	0.939508	0.931225	0.983457	0.931368	0.0143396	8.0798e-005	1.08754e-006	6.32494e-010	1.40535e-012	1.20543e-016	2.24625e-021	1.17467e-023	6.88097e-028	7.11799e-032	6.64311e-035	2.06287e-038	6.3586e-041	4.8536e-044	4.72987e-047	3.8749e-049	9.47184e-053	8.4535e-054	5.33501e-057	1.27147e-057	3.34858e-059	2.36373e-060	8.20093e-060	7.30295e-059	1.14757e-058	
0	0.00049163	7.86144e-005	0.00020249	0.000101776	5.9518e-005	3.06037e-007	2.07029e-005	3.2105e-005	0.000438951	0.00110375	0.000441351	0.00927393	0.0183169	0.0203209	0.0234519	0.0228741	0.073688	0.0604665	0.066018	0.0164113	0.0686217	0.985259	0.997257	0.228299	0.000549578	1.44323e-006	1.6145e-009	1.04412e-014	1.52123e-017	2.37916e-022	1.69712e-027	5.33184e-032	7.06447e-037	4.73538e-040	7.90965e-044	8.62629e-047	3.91423e-049	2.16522e-054	2.77429e-056	2.21668e-057	1.13781e-059	7.39318e-062	2.53678e-062	1.23715e-060	1.54783e-061	1.15377e-059	
0	3.53125e-005	5.64399e-005	0.000844051	0.00184111	0.00135529	1.49393e-005	1.84476e-007	8.42495e-007	6.53018e-005	1.01156e-005	2.93667e-005	1.95292e-005	0.00638277	7.86802e-005	9.86722e-006	8.64516e-005	7.26358e-005	2.46202e-005	0.00275655	0.000131197	1.05455e-005	0.00040171	0.00266266	0.771698	0.998856	0.999497	0.999876	0.99349	0.757063	0.298156	2.2324e-005	3.90498e-009	4.87563e-013	5.96978e-018	8.58738e-023	6.34332e-026	6.63858e-029	1.30784e-033	4.84742e-036	1.21524e-039	1.02456e-044	3.17608e-049	5.93867e-054	1.28595e-056	4.95905e-060	3.3473e-062	
0	0	3.42344e-006	7.37606e-005	0.00654306	0.371366	0.974111	0.975265	0.922684	0.478021	0.00571609	3.59931e-005	3.95575e-007	5.34781e-007	1.15272e-006	3.22816e-009	6.79555e-009	3.6803e-009	3.10821e-008	8.73679e-008	6.02231e-007	2.07284e-009	1.21402e-008	5.65572e-009	2.02851e-006	0.000594532	0.000501376	0.000123762	0.00650998	0.242937	0.701844	0.997621	0.668586	0.626955	0.00334166	6.55775e-006	2.18199e-009	8.53688e-012	6.11689e-014	5.6244e-014	4.61897e-018	7.55716e-022	8.25195e-025	2.57467e-030	7.45234e-035	1.77226e-037	4.2577e-042	
0	0	4.93248e-014	1.69849e-010	1.0559e-008	1.10561e-006	9.22069e-006	0.00940151	0.0229387	0.21758	0.000736832	1.27014e-005	2.00596e-007	8.99518e-010	1.95635e-009	9.29639e-008	2.11114e-011	9.8056e-013	2.49121e-013	6.06336e-013	4.23395e-012	1.38168e-010	9.88448e-015	5.27319e-014	2.12187e-013	2.52901e-012	9.73951e-010	2.28089e-009	2.25498e-012	6.13638e-008	1.01748e-008	0.00234982	0.330789	0.372932	0.914701	0.915755	0.994656	0.340466	0.000334992	0.000160873	9.9353e-009	6.74373e-013	3.6955e-018	2.31709e-022	1.02512e-024	2.32781e-027	8.32397e-031	
0	0	0	2.82082e-011	1.58114e-010	4.19122e-008	3.10297e-007	1.10725e-005	0.000176862	0.00209619	0.0382981	3.69581e-005	6.5417e-008	1.53669e-009	1.39335e-009	8.42811e-008	3.93295e-010	2.17468e-012	9.51211e-013	5.67724e-011	1.95648e-009	9.22497e-009	1.12655e-011	2.34939e-013	5.93177e-014	9.2966e-013	1.05714e-009	9.43889e-012	6.9626e-013	2.59131e-008	5.11579e-009	6.39877e-006	0.000624497	0.000113113	0.0819543	0.0841917	0.00533772	0.659532	0.996775	0.97138	0.995534	0.0240232	1.3046e-005	5.6132e-008	2.87471e-009	1.69617e-011	8.65221e-012	
0	0	0	3.30532e-020	3.29662e-012	1.20018e-011	1.07286e-010	4.03871e-009	8.98728e-007	0.000201771	0.00901159	0.0156542	0.00105076	1.91719e-006	6.07187e-009	2.86544e-010	7.78121e-010	2.95508e-011	4.10507e-013	3.78626e-013	3.97908e-012	5.88065e-011	6.04704e-011	1.65321e-013	1.44771e-015	4.46203e-019	1.24765e-018	3.66621e-016	2.39433e-018	2.56126e-017	2.21287e-013	2.36473e-014	1.34291e-010	7.91378e-009	2.97406e-006	3.90519e-005	4.28449e-007	1.06688e-006	0.00286431	0.0252989	0.0041744	0.973889	0.983864	0.976447	0.469072	0.457619	0.447499	
0	0	0	0	1.74538e-012	1.39055e-011	3.29743e-011	3.60537e-009	7.86914e-007	0.000132774	0.00068258	0.00812923	0.00499774	0.00152731	0.000161919	7.29539e-005	1.1511e-005	3.5567e-006	6.71152e-007	5.32815e-007	1.39802e-007	2.38812e-008	2.33616e-009	3.81784e-011	1.19132e-011	5.22873e-014	4.72766e-016	1.74925e-013	9.80232e-016	3.43568e-015	7.16379e-012	2.95918e-014	9.37558e-010	4.70552e-008	2.91232e-008	7.45181e-006	5.47471e-006	1.08395e-006	2.5218e-005	0.00316056	0.00029125	0.00208747	0.0161226	0.023553	0.530928	0.542381	0.552501	


1	0.520488	0.508157	0.155616	0.083569	0.148348	0.0245611	0.00257287	0.00148634	0.000598089	0.000231865	3.32101e-005	9.13688e-005	4.76383e-006	1.95105e-007	2.53207e-008	2.3379e-009	1.25673e-010	1.86536e-011	7.02162e-011	1.62098e-010	9.76316e-011	4.23736e-012	1.92431e-014	2.11983e-015	1.53075e-016	1.98977e-018	1.12185e-022	2.29708e-026	1.3901e-030	2.42925e-034	4.0583e-036	2.54122e-038	1.03299e-040	5.40141e-043	5.34595e-045	8.19851e-048	7.27915e-050	8.04281e-052	3.15544e-054	2.40304e-055	1.72467e-054	5.21981e-054	1.30105e-054	7.76659e-054	2.99803e-053	3.53713e-052	
0	0.456963	0.473348	0.843233	0.915225	0.850718	0.975055	0.992126	0.969365	0.99099	0.992935	0.91398	0.569529	0.6969	0.34195	0.0380209	0.0529884	0.00794547	0.00216622	0.00463551	0.0053081	0.00183476	1.78784e-005	1.03724e-007	9.04718e-009	1.70209e-009	7.44734e-011	2.63397e-014	6.09919e-018	1.49445e-022	1.98132e-026	2.79258e-027	4.05672e-029	8.16703e-031	1.91949e-032	7.70914e-035	8.68992e-037	9.4784e-039	1.97508e-040	1.55127e-042	3.41174e-044	1.96863e-043	3.80632e-044	3.21068e-044	1.66207e-043	2.80701e-042	4.78478e-042	
0	0.0225494	0.0180509	0.00111789	0.00119931	0.000921872	0.00038277	0.00529203	0.0291263	0.00828305	0.00665841	0.0857599	0.406009	0.260933	0.538421	0.83228	0.713807	0.956417	0.968035	0.33728	0.27641	0.695435	0.142432	0.0416548	0.0176354	0.000546926	8.02413e-005	1.08122e-005	3.22513e-008	3.02578e-010	2.35076e-013	1.55858e-016	4.80304e-019	1.26574e-021	6.39682e-025	3.52867e-027	5.06157e-028	8.59545e-030	7.05465e-034	5.52391e-037	8.77205e-039	2.06686e-039	2.0234e-041	3.53083e-042	9.06729e-040	7.59175e-039	1.22871e-037	
0	0	0.000443445	2.89437e-005	6.2191e-006	1.23883e-005	1.14657e-006	8.71744e-006	2.24361e-005	0.00012887	0.000174738	0.000226316	0.0242222	0.0418492	0.119269	0.129581	0.226307	0.0346361	0.0297327	0.650311	0.663696	0.295656	0.815395	0.878705	0.922164	0.837649	0.945556	0.477263	0.0129978	0.000187705	5.91016e-007	6.95958e-009	1.12923e-010	1.26422e-012	1.70374e-014	9.13488e-016	2.64109e-015	4.74632e-015	3.34048e-017	3.63964e-019	2.34066e-019	1.57498e-020	7.0487e-023	6.79363e-024	2.77179e-022	1.07243e-022	5.31973e-021	
0	0	1.83492e-007	3.80209e-006	1.63977e-007	5.28288e-009	1.42809e-008	6.8017e-011	2.45655e-009	1.19539e-009	7.36696e-009	1.70001e-007	0.000148125	0.00030909	0.000357637	0.000104121	0.006871	0.000979042	6.47071e-005	0.0077496	0.0539992	0.00651256	0.0417371	0.0785567	0.0491147	0.129173	0.0367847	0.5111	0.967137	0.982335	0.868757	0.00351735	2.14308e-006	6.71757e-009	1.78734e-011	3.4444e-013	1.08034e-013	1.09579e-014	4.3189e-017	3.7419e-018	1.83507e-019	5.54544e-021	6.25146e-023	1.05247e-025	8.15603e-024	6.49487e-023	8.76231e-022	
0	0	0	8.45362e-008	6.40724e-008	9.25993e-009	4.06963e-010	6.17398e-011	1.55831e-010	3.8141e-010	1.43194e-008	1.26168e-008	4.23785e-008	3.0687e-006	2.19589e-006	1.28973e-005	2.6227e-005	1.67993e-005	1.79993e-006	2.28515e-005	0.000571381	0.000550253	0.000414314	0.00106236	0.0108222	0.0319273	0.0163599	0.0112104	0.0195371	0.0161385	0.102986	0.899786	0.945382	0.987775	0.979305	0.994906	0.997802	0.996253	0.973405	0.993887	0.953068	0.443677	0.0302409	0.00172854	0.00303912	0.00285514	0.0054501	
0	0	0	1.86962e-009	2.29476e-008	6.8612e-010	1.14359e-011	6.50252e-012	2.09843e-014	9.16063e-014	4.39775e-011	1.5028e-010	2.92448e-012	1.30421e-006	2.14508e-007	8.10217e-008	2.04676e-007	5.73497e-006	3.63302e-008	1.40334e-007	1.47909e-005	6.4363e-006	2.11952e-006	2.10315e-005	0.000206549	0.000248778	0.00115355	0.000157281	0.000232623	0.0013336	0.0280693	0.0945113	0.0478386	0.00330995	0.000712186	0.000732138	0.00196425	0.00320245	0.00260783	0.00483631	0.0092551	0.0119067	0.00051229	0.000342937	3.92417e-005	2.72619e-005	9.66458e-005	
0	0	0	0	4.0956e-009	3.15921e-008	5.87853e-009	1.68146e-009	8.23836e-010	3.12805e-009	4.54633e-009	3.08333e-009	4.4603e-010	3.18182e-011	2.97188e-009	7.90901e-009	1.73445e-008	8.87581e-009	2.99461e-008	1.35702e-007	6.18541e-007	5.11485e-006	2.20343e-006	2.88059e-007	5.73355e-005	0.000455342	6.6091e-005	0.000258871	9.498e-005	4.91479e-006	0.000187376	0.00218518	0.00677713	0.0089148	0.0199826	0.00436227	0.000233635	0.000544483	0.0239868	0.00127626	0.037677	0.544416	0.969247	0.997929	0.996922	0.997118	0.994453	


1	0.479373	0.0123734	0.00040596	5.30405e-005	1.62377e-005	2.99567e-006	5.73363e-006	9.61095e-006	9.69666e-006	1.16654e-005	3.52008e-006	2.94941e-006	1.77574e-006	5.49318e-007	1.62102e-006	3.08563e-007	2.05196e-008	3.66721e-009	4.7505e-009	4.35966e-008	8.73099e-008	7.87165e-009	5.07602e-010	7.24904e-011	2.81192e-013	6.36734e-016	6.1199e-021	4.39828e-026	1.94863e-030	3.67058e-035	1.09755e-039	6.11498e-046	6.05257e-052	7.01557e-056	1.8341e-059	3.21112e-062	3.18579e-066	3.39394e-071	3.33827e-075	1.18713e-077	3.64933e-078	6.16612e-080	1.33702e-081	6.3964e-082	1.19557e-081	1.95642e-082	
0	0.510112	0.986604	0.997265	0.994009	0.9978	0.995615	0.821494	0.810885	0.977098	0.989304	0.87719	0.785513	0.03729	0.00107057	0.000115537	6.95689e-006	2.35644e-008	1.82005e-010	2.84125e-009	6.57431e-009	2.08753e-009	6.13654e-010	4.54283e-011	9.09718e-013	1.69194e-014	1.29826e-017	1.02944e-022	1.6366e-027	6.68576e-032	5.28603e-036	7.73277e-040	1.35242e-046	1.58019e-052	3.49373e-055	1.74728e-058	3.43791e-062	4.00467e-066	1.0902e-069	4.22063e-072	1.29467e-074	3.83872e-074	4.02439e-074	3.52262e-075	2.23911e-076	6.76535e-076	6.88519e-076	
0	0.0105149	0.000981903	0.00230465	0.00575178	0.00152448	0.00426558	0.178318	0.18831	0.0222993	0.0106801	0.122753	0.211129	0.816579	0.959848	0.994119	0.997936	0.999391	0.99972	0.98497	0.992204	0.999693	0.970736	0.981713	0.243036	0.000579616	4.69572e-006	1.12643e-007	6.25082e-011	1.34861e-012	6.72521e-016	4.53534e-021	7.1501e-028	2.49494e-034	9.87233e-039	1.37744e-042	3.60558e-044	5.72463e-048	1.53469e-054	1.41194e-058	1.28045e-061	3.15407e-063	3.09186e-066	2.29413e-068	2.06187e-068	1.46275e-067	5.99202e-068	
0	0	4.07024e-005	2.41637e-005	0.000185777	0.000659125	0.000115835	0.000179608	0.000794331	0.000592077	4.00175e-006	5.38973e-005	0.00335455	0.146124	0.0390581	0.00571653	0.00205661	0.000608725	0.00028025	0.01503	0.00778068	0.000306003	0.0292634	0.0182867	0.756964	0.999407	0.999965	0.999993	0.999991	0.99942	0.998049	0.000661399	3.61687e-009	1.97994e-013	1.57251e-018	1.67294e-021	9.62227e-022	7.95295e-025	4.00763e-030	2.18117e-033	1.84649e-036	4.117e-041	4.2872e-045	5.33249e-050	1.61044e-052	8.18455e-055	6.87954e-057	
0	0	1.56728e-021	1.07701e-009	6.09866e-009	1.63383e-007	9.23291e-007	2.78674e-006	6.48316e-007	3.55564e-007	3.08827e-008	8.52072e-011	8.02143e-009	5.80802e-006	2.26114e-005	4.72285e-005	2.24048e-008	2.4566e-010	1.57424e-009	1.80935e-008	1.48826e-005	3.05725e-007	1.01716e-008	1.37128e-007	9.87445e-008	1.35265e-005	3.01714e-005	7.2398e-006	9.0973e-006	0.000579488	0.0019503	0.999337	0.999982	0.999922	0.27458	0.608088	0.998083	0.92963	0.0116352	0.00250504	3.68674e-005	4.62009e-009	1.59168e-014	2.3331e-021	2.36685e-026	1.52716e-030	2.35261e-035	
0	0	0	2.53947e-011	8.97016e-012	1.39946e-010	2.18472e-009	1.13194e-009	1.8944e-008	1.56195e-008	3.84761e-008	4.53672e-011	3.35265e-011	5.51826e-010	1.25375e-008	3.25084e-007	1.86805e-009	2.64866e-012	3.61571e-012	4.98553e-010	7.99339e-007	2.57496e-007	1.11663e-009	3.20506e-008	1.32491e-009	6.00536e-008	3.46023e-009	4.03299e-009	5.83087e-009	8.36596e-008	3.03698e-007	1.43754e-006	1.77987e-005	7.79058e-005	0.72542	0.391681	0.00186971	0.0703697	0.988364	0.997322	0.986707	0.63143	0.000734293	2.92706e-007	6.23675e-011	8.48205e-013	8.46374e-016	
0	0	0	2.47577e-029	2.56396e-013	6.40681e-014	8.41035e-013	1.77777e-010	2.66682e-010	1.18226e-008	2.8988e-008	2.21967e-008	1.83097e-008	1.21327e-010	1.71209e-012	1.14038e-009	7.8307e-010	9.41195e-012	8.75676e-014	6.27673e-013	1.14676e-010	4.31374e-008	1.93949e-007	1.85264e-007	2.73796e-008	1.65451e-011	6.08804e-013	4.93185e-014	1.36736e-014	8.1631e-013	7.74096e-012	8.96125e-013	1.5129e-013	1.95125e-012	3.91216e-008	0.000207616	2.78761e-005	7.55232e-009	9.23214e-007	0.000114395	0.0132105	0.363607	0.990224	0.998627	0.98804	0.73979	0.978193	
0	0	0	0	7.88156e-013	5.86704e-012	3.2934e-011	1.01919e-009	1.90158e-008	2.30064e-007	4.49134e-008	2.9292e-008	1.52982e-007	6.15886e-008	6.38886e-009	1.39744e-009	9.46175e-011	8.99515e-013	3.37419e-014	3.8465e-014	3.42448e-012	1.05447e-009	2.27672e-009	2.4217e-009	2.91428e-009	2.30008e-010	1.54227e-012	3.20454e-013	2.99103e-013	2.93843e-012	8.80616e-011	3.61338e-012	1.56841e-013	2.18866e-011	1.43699e-009	2.38753e-005	1.91351e-005	2.95987e-008	1.34506e-007	5.80857e-005	4.52467e-005	0.00496256	0.00904132	0.00137266	0.0119599	0.26021	0.0218068	


1	0.846902	0.968737	0.982772	0.980434	0.98982	0.970734	0.948505	0.832306	0.860526	0.396601	0.520202	0.680975	0.821347	0.66677	0.421691	0.166964	0.0471158	0.0217248	0.0248939	0.0763487	0.011783	0.000735987	6.03883e-006	1.97935e-007	8.75733e-011	1.73971e-014	3.78154e-020	1.49737e-026	2.38625e-032	1.60968e-038	7.34505e-043	2.90859e-047	6.55674e-051	5.27393e-054	8.47903e-057	1.80511e-058	1.35903e-060	7.57596e-063	4.12417e-065	1.13097e-065	1.32405e-066	7.86381e-067	2.27803e-067	6.0141e-067	9.54628e-067	7.78794e-066	
0	0.150992	0.0309452	0.016997	0.0195213	0.0101541	0.0292447	0.0503652	0.167061	0.138812	0.600264	0.478466	0.15585	0.0966066	0.130498	0.278487	0.435638	0.132763	0.126516	0.0737741	0.42694	0.625014	0.0546528	0.00118388	1.7082e-005	8.10055e-010	6.68979e-014	1.02995e-017	1.03842e-022	4.82782e-027	2.70115e-032	1.73905e-037	4.46443e-042	1.03119e-046	1.23694e-049	5.09557e-053	8.00937e-055	5.22128e-056	2.17637e-058	1.88287e-060	1.28726e-060	4.37723e-061	3.34247e-062	3.56676e-062	2.28936e-061	1.55513e-060	3.55269e-060	
0	0.00210635	0.000307343	0.000191727	3.57904e-005	2.23908e-005	1.98537e-005	0.00112792	0.000628389	0.000275353	0.00153218	0.00103634	0.162488	0.0599071	0.202556	0.299099	0.295365	0.808912	0.850132	0.209873	0.225167	0.357927	0.909346	0.896232	0.0795722	1.60054e-005	1.99255e-009	2.14802e-012	8.70886e-018	3.89028e-021	1.67592e-026	2.21465e-032	3.19576e-038	8.83697e-044	8.71698e-047	2.8737e-049	4.70141e-050	6.56621e-052	1.49911e-055	3.80993e-058	4.61211e-059	3.18756e-060	5.99531e-062	7.27335e-063	6.16533e-061	2.0731e-060	7.47469e-059	
