0	0	0.000181865	0.00018224	0.0217192	0.00469256	0.00229233	0.00862739	0.0350419	0.05085	0.0014993	0.00442775	0.00248804	0.000916253	0.000374171	0.0192816	0.830216	0.813834	0.184659	0.000622142	9.0084e-007	1.72889e-010	5.59179e-012	1.08057e-014	6.57052e-016	9.26519e-015	1.1955e-015	9.31325e-016	2.85776e-018	4.33118e-020	3.82271e-022	8.30049e-023	1.79896e-024	2.79679e-026	4.11185e-026	2.95064e-025	3.52412e-026	1.14242e-026	1.79194e-027	9.3366e-029	4.26021e-029	1.27206e-029	
0	0	1.61931e-006	5.02816e-006	5.68881e-006	0.00160214	0.00122426	4.59204e-005	0.000110703	0.000164984	0.00181031	9.07687e-005	0.000400542	9.69579e-007	5.36469e-006	1.81619e-007	0.000118815	0.158599	0.814626	0.999222	0.982414	0.999613	0.673553	0.976158	0.342409	0.62581	0.99206	0.830667	0.907413	0.928301	0.918711	0.72675	0.930459	0.0102999	1.53165e-006	2.69179e-009	1.23017e-011	1.3562e-013	8.43817e-017	1.42897e-018	3.84562e-021	4.372e-023	
0	0	0	3.62907e-009	1.37164e-006	5.6671e-006	0.000118835	0.000780637	0.00625806	0.140031	0.406294	0.369943	0.208935	0.00131557	4.39635e-006	1.34696e-009	1.10016e-010	2.30209e-008	0.000188407	0.000155486	0.0175847	0.000386298	0.326446	0.0233769	0.657012	0.226176	0.00488078	0.167241	0.0913267	0.0715671	0.0812588	0.268099	0.0641786	0.398398	0.00950824	0.000322415	3.21334e-005	2.53062e-006	3.44821e-008	7.07774e-009	1.3912e-009	1.89894e-011	
0	0	0	4.15746e-012	8.13283e-012	1.40846e-007	8.5655e-008	3.08073e-006	2.19655e-005	0.00168047	0.0281583	0.0207138	0.0153525	0.00875221	0.00221026	8.85642e-005	6.54547e-007	3.78251e-009	5.59904e-008	3.8139e-008	3.49066e-007	6.55973e-007	7.8653e-007	0.000464591	0.000563714	0.147944	0.00280107	0.00166961	0.00123544	0.000128515	2.99695e-005	0.00514835	0.00534545	0.588137	0.972465	0.761867	0.177051	0.0804879	0.16975	0.0735404	0.039956	0.0463607	
0	0	0	0	8.41181e-013	3.58495e-010	4.19885e-009	2.36195e-008	1.14866e-006	4.12574e-006	8.86158e-005	0.000831623	0.000651291	0.000680712	0.000769494	0.000198316	3.83519e-006	3.96085e-008	7.27993e-011	1.61547e-011	3.71079e-011	1.90155e-009	5.50382e-009	1.8539e-007	1.51871e-005	7.03568e-005	0.000258589	0.000421885	2.46918e-005	3.32712e-006	4.35749e-007	3.26163e-006	1.73359e-005	0.0031651	0.0180249	0.237811	0.822917	0.91951	0.83025	0.92646	0.960044	0.953639	


1	0.997614	0.997376	0.98955	0.424502	0.15397	0.00214802	9.81877e-005	7.79255e-007	4.50211e-007	3.2036e-007	6.68042e-009	1.62235e-010	1.46277e-009	1.8062e-008	3.55835e-008	9.28626e-009	1.03796e-010	4.97154e-012	1.19305e-015	3.2195e-018	8.19203e-021	1.84032e-022	5.40801e-024	3.25174e-025	2.80789e-025	2.92115e-025	9.85322e-026	8.66427e-026	3.67357e-026	3.84418e-026	7.52857e-027	2.2656e-027	4.60514e-028	5.48453e-029	6.70106e-029	1.22075e-028	3.08101e-029	2.24112e-029	4.57414e-030	3.50826e-030	1.28327e-030	
0	0.00237422	0.00261983	0.010448	0.574789	0.845706	0.997655	0.967116	0.999351	0.902885	0.00772336	1.16149e-005	8.08837e-009	6.4675e-009	1.81955e-010	2.00421e-010	2.01597e-008	3.60744e-011	4.68641e-012	7.0647e-017	2.04624e-020	1.8959e-023	3.1888e-023	5.53917e-025	6.3782e-026	6.62137e-026	3.63409e-026	3.265e-025	2.54488e-027	3.36122e-028	5.34985e-028	1.32693e-027	5.86087e-029	5.43709e-031	3.82315e-031	6.94197e-032	1.83176e-029	8.62232e-033	5.79359e-031	2.68829e-033	6.78562e-034	3.10948e-034	
0	1.17375e-005	4.18839e-006	1.55802e-006	0.000709219	0.000323385	0.000197079	0.0327853	0.000647886	0.0963741	0.64239	0.203112	0.138893	0.280272	0.307534	0.780492	0.217785	0.00822695	0.000531849	3.9966e-007	2.44344e-008	3.86875e-012	9.88456e-017	1.2897e-021	3.04965e-023	3.94887e-023	2.33756e-024	1.41067e-024	6.89657e-027	2.15929e-028	5.43182e-031	5.64762e-031	1.06598e-030	1.67993e-033	6.41867e-034	2.166e-032	1.67585e-032	1.64854e-030	1.15636e-032	8.5425e-033	8.07494e-035	1.49647e-034	
0	0	1.08635e-009	1.52777e-011	6.48998e-009	1.06116e-007	2.7933e-010	3.66685e-007	4.45639e-008	0.000740205	0.349884	0.796864	0.861018	0.715934	0.658943	0.211908	0.778466	0.949792	0.332725	0.00547376	0.0321388	0.000426865	1.29251e-006	1.40186e-009	2.17497e-010	3.87405e-009	8.37564e-010	1.07638e-010	9.50689e-012	2.20641e-011	5.60542e-012	7.57846e-014	3.3138e-015	2.39859e-019	5.13529e-023	6.50128e-024	6.87559e-027	1.3139e-027	2.85154e-029	1.43308e-030	3.75179e-031	3.34963e-032	
0	0	1.31504e-014	4.58382e-013	1.33724e-016	1.45952e-012	1.96512e-012	2.1092e-016	3.47492e-014	2.72719e-013	5.63203e-007	1.01273e-005	6.25292e-005	0.00363462	0.0322832	0.000756102	0.000736397	0.041899	0.549078	0.983202	0.924443	0.998925	0.00154749	0.00013166	4.2343e-006	3.19565e-006	9.14907e-006	2.1505e-007	1.29987e-008	1.24554e-009	2.95905e-010	6.64472e-011	6.07354e-011	5.65912e-014	6.80739e-018	1.71345e-021	2.15448e-024	3.79084e-028	1.11936e-030	1.44192e-033	1.10725e-033	5.40037e-034	
0	0	0	2.1548e-012	2.42297e-012	4.92097e-011	6.39479e-010	7.51183e-012	6.03234e-010	2.27444e-010	8.77747e-007	2.33732e-006	2.65096e-005	0.000131431	0.00013954	5.64686e-006	5.08406e-005	1.77994e-005	0.117649	0.0113092	0.0416548	0.000634614	0.998426	0.99148	0.306438	0.00673816	0.00779186	0.00118907	0.000592486	0.00664597	0.704548	0.399718	0.298187	0.001247	5.16681e-007	1.54089e-010	4.9557e-011	2.13575e-013	6.22686e-017	7.9483e-019	9.69201e-022	1.21093e-025	
0	0	0	2.07041e-022	3.46894e-014	1.60622e-013	3.8288e-014	3.09639e-011	5.44359e-013	8.33462e-010	8.20034e-009	1.06132e-008	2.10914e-008	3.60426e-006	1.83771e-005	2.89938e-007	4.0462e-009	5.65683e-010	7.08357e-008	5.08701e-006	0.00160454	4.13685e-006	2.4743e-005	0.00776431	0.686725	0.418478	0.0212878	0.0125316	0.00787477	0.020709	0.0378976	0.479899	0.558666	0.936091	0.913635	0.237452	0.146017	0.0229128	0.00943367	0.00279324	0.00133582	0.000101712	
0	0	0	0	9.68874e-015	7.77465e-015	1.43215e-014	1.35628e-012	2.27455e-014	1.20871e-011	1.3913e-009	6.36096e-009	2.79976e-008	2.47553e-005	0.00108202	0.00683855	0.00296111	6.40818e-005	1.61323e-005	9.71887e-006	0.000158399	9.29883e-006	2.09053e-007	0.000623758	0.00683296	0.574781	0.970911	0.986279	0.991533	0.972645	0.257554	0.120383	0.143147	0.062662	0.086364	0.762548	0.853983	0.977087	0.990566	0.997207	0.998664	0.999898	


1	0.0794495	0.00158186	1.00041e-005	4.09046e-007	7.38727e-009	2.46835e-011	1.31417e-013	9.52811e-016	8.53681e-016	5.27893e-016	7.92393e-017	6.53848e-018	6.13455e-019	1.71357e-019	5.81837e-019	3.89783e-019	2.47507e-019	4.51972e-020	2.44023e-022	8.72088e-027	3.60024e-028	1.24643e-030	1.5158e-032	2.67456e-034	1.02979e-035	8.26771e-037	1.64681e-038	8.60251e-040	4.46395e-042	1.22153e-044	2.28598e-046	6.06918e-048	4.41443e-047	9.51682e-047	9.70311e-047	4.31116e-047	1.56627e-047	1.25945e-047	1.39249e-047	4.36794e-048	5.96807e-048	
0	0.0695684	0.00241136	0.000102768	3.62196e-006	1.23685e-007	6.56539e-010	1.70774e-012	9.11912e-015	8.6697e-016	3.62885e-016	2.74238e-017	1.33964e-018	4.32735e-018	6.25565e-018	3.07729e-017	6.94898e-017	1.79492e-017	1.89771e-018	3.40643e-020	1.97979e-024	5.80078e-026	8.98658e-028	1.14631e-029	9.65009e-032	3.12138e-033	1.67888e-034	8.97584e-036	3.46456e-037	8.50867e-040	6.46981e-042	5.81579e-044	2.19013e-046	2.13925e-046	2.08232e-046	4.924e-046	9.66229e-046	3.5339e-046	4.29005e-046	6.27927e-047	5.24456e-047	4.18944e-047	
0	0.850982	0.965847	0.985667	0.0999951	0.00485739	0.0006009	3.39371e-006	1.36005e-008	8.33739e-011	5.23145e-013	7.53125e-016	1.07197e-018	1.7267e-018	3.25419e-018	1.17239e-016	6.91075e-016	6.85447e-016	6.26751e-017	1.29079e-019	2.65526e-024	2.16112e-025	3.47497e-028	8.19219e-029	1.07423e-032	9.46948e-035	1.99297e-033	4.12793e-036	7.30853e-037	3.47825e-040	1.18053e-042	5.87046e-044	2.13965e-045	1.19239e-045	4.10127e-046	5.39052e-047	2.52735e-047	7.7528e-049	8.19119e-048	1.04981e-048	1.91586e-049	7.75586e-048	
0	0	0.0301386	0.0142021	0.897956	0.707341	0.994725	0.484393	0.471053	0.0598537	0.000806622	5.31248e-006	2.11666e-008	7.72616e-010	2.64098e-011	2.98063e-011	1.71966e-009	1.55866e-009	3.58547e-009	2.68273e-011	2.75236e-014	7.57356e-016	4.85881e-017	9.47133e-018	2.53994e-019	5.30773e-021	8.59731e-022	3.40826e-022	7.37546e-024	1.42302e-025	6.43612e-027	4.93597e-028	2.29446e-029	2.12935e-030	5.17242e-032	5.82078e-034	4.8272e-034	4.31374e-037	1.90881e-038	2.6336e-040	1.25369e-043	3.86346e-045	
0	0	2.13231e-005	1.76371e-005	0.00203762	0.287371	0.00334296	0.51516	0.504991	0.734078	0.0629225	0.00123287	5.72412e-006	1.57255e-009	2.17941e-012	1.6518e-012	1.72288e-010	3.83551e-009	1.59718e-009	1.82781e-012	3.28116e-013	2.49718e-015	1.98691e-017	2.0422e-019	8.18927e-020	1.95476e-020	1.83662e-020	3.47717e-021	9.44611e-023	1.05727e-024	1.03445e-026	4.21909e-028	1.77211e-029	9.00863e-031	1.10728e-031	1.12458e-034	2.91594e-036	2.70225e-038	5.92127e-039	1.53679e-041	6.29573e-044	2.73222e-044	
0	0	0	7.75211e-008	6.99541e-006	0.000429977	0.00121678	0.000429662	0.0151267	0.189521	0.64002	0.268859	0.0390929	0.00284126	0.000205491	5.83039e-005	0.00443138	0.0852596	0.571	0.821071	0.798642	0.95444	0.898705	0.935716	0.981906	0.993485	0.997005	0.990141	0.844639	0.719247	0.677517	0.878948	0.969885	0.414386	0.0426241	0.00202431	0.000339109	3.11369e-006	2.83438e-007	1.01058e-008	1.55834e-010	2.4186e-011	
0	0	0	1.83437e-009	5.46365e-007	5.02138e-007	0.000114141	1.46181e-005	0.00882871	0.0141484	0.0291262	0.00495262	0.000749628	0.00111189	6.03777e-005	1.16654e-006	9.08723e-006	7.65217e-006	0.000154689	0.00109285	0.0040251	0.00264823	0.100064	0.0614683	0.0073362	0.000169401	0.00024237	0.000943211	0.144431	0.279425	0.321302	0.10737	0.0222466	0.00901558	0.000233389	0.00030202	4.43779e-005	2.06295e-006	6.81872e-010	1.2399e-009	4.81035e-012	1.81324e-014	
0	0	0	0	9.69644e-011	1.25289e-008	2.35426e-007	2.16087e-007	1.45339e-007	0.00239836	0.267125	0.72495	0.960152	0.996047	0.999734	0.999941	0.99556	0.914733	0.428845	0.177836	0.197333	0.0429122	0.00123035	0.00281587	0.0107578	0.00634571	0.00275235	0.00891556	0.0109295	0.00132758	0.00118073	0.0136817	0.00786787	0.576598	0.957143	0.997674	0.999617	0.999995	1	1	1	1	


1	0.715402	0.307261	0.0461259	0.0116336	0.0027732	0.000192265	1.8228e-005	1.24817e-006	1.58632e-006	4.58311e-006	8.66929e-007	9.72387e-008	1.7007e-007	3.23746e-007	8.16368e-008	6.84866e-010	3.05119e-012	2.98465e-014	9.84114e-018	1.25935e-022	1.25653e-024	2.11849e-027	2.04376e-029	2.74152e-032	1.11103e-032	1.60683e-032	7.50283e-034	1.9244e-034	3.12556e-036	1.69841e-039	2.33305e-041	4.22046e-043	2.04724e-044	5.39528e-046	9.8269e-046	1.52462e-045	9.96718e-046	1.1491e-046	1.56108e-047	1.91137e-048	7.38285e-050	
0	0.00268495	0.0211932	0.000429745	0.000416126	0.00103555	7.08664e-006	2.48743e-005	5.62388e-006	5.54876e-005	0.00109918	0.000373464	0.000132857	4.37565e-005	1.77083e-005	2.83619e-008	6.97701e-012	2.35473e-014	9.13388e-016	1.3026e-019	8.8886e-022	5.98974e-024	1.2731e-025	1.5525e-027	9.13121e-029	1.98293e-029	1.39269e-030	8.55773e-031	3.78197e-031	6.02629e-031	4.94347e-033	6.01156e-034	9.5759e-035	1.68947e-034	1.86229e-035	1.23845e-035	1.26304e-035	5.61607e-036	9.66522e-037	9.34379e-037	3.27445e-038	2.49098e-039	
0	0.281913	0.665354	0.953352	0.974193	0.991921	0.999078	0.874005	0.99111	0.837708	0.0972137	0.0004329	2.59628e-006	5.42131e-005	1.11087e-005	3.16296e-006	1.53241e-007	8.35381e-010	3.65205e-012	4.34835e-017	4.85677e-021	1.57283e-023	6.25092e-026	2.14988e-027	7.71886e-031	1.07626e-029	3.49023e-028	1.00459e-029	1.57843e-030	2.86234e-032	1.7459e-034	8.95023e-035	7.49378e-036	4.12361e-037	1.04524e-036	3.77063e-036	1.58805e-036	4.18606e-038	3.17868e-038	6.98756e-040	4.15368e-040	2.44895e-041	
0	0	0.00619221	9.28386e-005	0.0137573	0.00426295	0.000722053	0.125952	0.00884546	0.162056	0.895757	0.985816	0.962148	0.862673	0.474947	0.919236	0.985422	0.744198	0.0789662	1.61185e-005	7.66561e-008	3.61173e-010	2.44881e-014	6.60561e-018	7.38734e-021	2.09862e-020	2.6415e-020	6.47421e-021	5.08941e-023	4.78287e-024	1.4149e-028	2.58007e-031	7.8557e-034	3.17076e-038	1.56818e-041	1.66846e-038	2.32156e-038	3.07977e-038	1.31195e-040	1.67897e-040	2.31699e-043	1.76871e-042	
0	0	7.82472e-022	2.02133e-009	2.16403e-008	3.20481e-006	1.04196e-007	2.03392e-008	1.47768e-005	2.06887e-005	0.00285515	0.00591475	0.00474797	0.000150052	0.000515093	4.33655e-006	0.0125068	0.255624	0.919982	0.998753	0.479674	0.703408	0.037345	0.0118823	6.15195e-005	7.25962e-005	3.35727e-005	1.75254e-006	3.26566e-007	6.6947e-007	5.87534e-008	1.76576e-009	2.62077e-010	4.04003e-015	7.23107e-022	1.51198e-025	1.76236e-028	3.73152e-031	3.27857e-035	6.80943e-038	1.62388e-041	1.94163e-045	
0	0	0	1.50325e-010	9.33254e-009	4.52567e-006	1.6972e-007	1.56997e-008	2.24417e-005	0.000110502	0.000940431	0.000425023	0.000329931	7.96087e-007	4.57007e-007	9.56537e-011	3.21784e-008	1.53991e-006	0.00104838	0.00123066	0.520311	0.294612	0.961702	0.969915	0.989183	0.76759	0.371559	0.176251	0.376469	0.834501	0.9989	0.882815	0.847368	0.023013	6.76207e-007	2.22168e-010	6.91415e-012	7.07481e-014	1.14188e-017	1.01716e-019	6.23436e-022	3.36839e-026	
0	0	0	7.8116e-030	6.77218e-013	9.6596e-010	1.10563e-007	1.80483e-007	4.87439e-008	4.66985e-005	0.00175194	0.000981883	0.000648163	0.000511486	0.000122755	3.68861e-007	1.88349e-010	1.39322e-012	4.07461e-009	3.80099e-008	1.34818e-005	0.00139228	0.000943331	0.0180921	0.0101017	0.152452	0.294867	0.148416	0.176386	0.0844317	0.000907487	0.116411	0.148478	0.966294	0.98971	0.654772	0.566393	0.150669	0.0187821	0.00881743	0.00032065	2.23107e-005	
0	0	0	0	3.66423e-014	1.72404e-011	2.64759e-010	1.99431e-009	1.44698e-009	1.00357e-006	0.000377804	0.00605505	0.0319905	0.136567	0.524385	0.0807557	0.00207072	0.00017612	3.60662e-006	5.3718e-009	9.52525e-007	0.000587435	1.00085e-005	0.000110184	0.000653403	0.0798861	0.333541	0.67533	0.447144	0.0810667	0.000192214	0.00077417	0.00415373	0.0106927	0.0102893	0.345228	0.433607	0.849331	0.981218	0.991183	0.999679	0.999978	


1	0.270775	0.147394	0.0257056	0.00135629	1.70098e-005	8.02076e-008	9.1919e-010	3.35579e-012	8.92076e-013	6.37089e-013	5.61877e-014	1.65491e-015	1.37766e-015	3.44806e-015	8.64144e-015	3.02261e-016	8.2258e-019	5.47576e-020	4.85314e-024	3.03496e-030	4.7416e-033	1.0036e-034	3.54509e-036	1.68149e-037	2.2596e-038	5.35145e-038	8.23356e-039	7.32852e-040	6.36957e-041	1.35828e-042	9.14362e-044	4.51784e-045	1.43858e-045	2.5548e-045	9.66387e-045	1.32168e-044	1.95948e-044	2.33041e-044	3.85092e-044	1.11796e-044	2.00821e-044	
0	0.694185	0.423665	0.446869	0.278863	0.00769868	0.000869803	1.8993e-005	5.70711e-007	1.62157e-007	9.15192e-008	7.16778e-009	7.44596e-011	2.13814e-011	1.08654e-011	3.28824e-012	2.00751e-014	5.02661e-018	1.06894e-019	1.54004e-023	1.74728e-027	6.66944e-030	1.24891e-030	2.99076e-031	8.26885e-033	9.80414e-034	4.01677e-033	9.50396e-035	3.97502e-035	1.12062e-036	1.45342e-037	5.32798e-038	8.1709e-039	1.82184e-039	1.13816e-039	4.57895e-039	3.87337e-039	1.93991e-039	3.67878e-040	1.00277e-040	3.43175e-041	3.00104e-042	
0	0.03504	0.428553	0.526911	0.512658	0.955789	0.969909	0.658902	0.505971	0.307935	0.00324592	4.89391e-006	1.30874e-009	2.14744e-011	2.04021e-013	1.14292e-013	8.58274e-014	7.23663e-017	2.54865e-018	4.33377e-024	1.56753e-029	1.58398e-031	1.9049e-031	6.69668e-032	4.48289e-033	6.47706e-034	1.06867e-032	6.37433e-033	4.21735e-034	6.82417e-036	1.75226e-037	3.56023e-038	2.0299e-039	7.51577e-041	2.76672e-040	1.95703e-041	5.32946e-040	4.63065e-043	1.31657e-040	2.70129e-043	2.09989e-044	1.41484e-043	
0	0	0.00038809	0.000508192	0.207093	0.0363241	0.0291281	0.340353	0.493908	0.672088	0.134229	0.00902365	2.63179e-005	1.15474e-007	6.43372e-010	1.04502e-011	6.3524e-014	2.68096e-017	7.79013e-018	1.20953e-021	3.03651e-025	4.22458e-030	4.81682e-032	2.15901e-034	5.32035e-033	6.11781e-033	6.74577e-034	1.1214e-031	2.51549e-034	5.35215e-037	7.32374e-039	1.8992e-039	4.2007e-041	2.18487e-042	5.1704e-042	3.77556e-042	2.63927e-039	5.25394e-041	8.98396e-041	2.46029e-043	6.56945e-045	1.04006e-044	
0	0	1.21632e-007	5.37273e-006	2.9016e-005	2.76385e-006	9.31171e-005	0.000694887	0.000114497	0.00444482	0.801214	0.864301	0.986532	0.993711	0.962117	0.157375	3.2774e-005	2.74399e-010	1.83861e-012	9.07252e-016	1.02452e-019	2.34709e-024	1.1817e-028	1.73869e-033	7.70877e-036	1.77997e-035	1.62871e-035	6.98429e-035	1.90044e-035	8.56314e-038	8.09408e-042	3.53978e-043	3.04339e-044	3.04373e-046	3.93876e-045	6.17681e-043	1.17543e-042	4.3689e-040	7.74969e-043	4.51246e-043	3.07223e-047	7.81102e-048	
0	0	0	7.55747e-009	2.29139e-007	0.00016802	9.55475e-008	3.03556e-005	5.82787e-006	0.0155319	0.0586715	0.121591	0.0111876	0.00529892	0.0367384	0.842559	0.990184	0.971199	0.122076	2.56693e-006	2.54265e-009	1.67575e-012	1.7258e-016	7.97615e-020	4.73802e-022	9.39773e-022	1.4835e-020	1.81405e-021	9.0667e-024	3.53929e-026	8.99716e-030	3.54674e-032	2.33117e-034	3.83107e-038	6.01745e-040	6.63579e-042	3.2521e-045	4.94288e-043	3.16052e-041	2.06827e-044	8.61171e-046	1.71451e-045	
0	0	0	9.64489e-026	3.19878e-013	1.71813e-011	8.76842e-010	6.83054e-013	1.63786e-010	1.97435e-008	0.00210913	0.0012144	0.000739717	2.76084e-006	5.52967e-006	2.10812e-006	0.00977804	0.0287973	0.877162	0.999517	0.967348	0.995109	0.896585	0.864971	0.338931	0.3072	0.320672	0.133808	0.0353082	0.17637	0.584937	0.152055	0.101392	2.93322e-005	5.5183e-009	7.09302e-012	1.02093e-014	9.61087e-018	3.44398e-020	1.13739e-022	1.00112e-025	3.76999e-028	
0	0	0	0	2.7302e-013	6.31074e-012	1.2803e-009	7.09717e-011	3.81538e-010	1.0662e-008	0.000530587	0.00386452	0.00151482	0.000987565	0.00113883	6.43619e-005	4.73284e-006	3.75336e-006	0.000762082	0.000480216	0.0326525	0.00489126	0.103415	0.135029	0.661069	0.6928	0.679328	0.866192	0.964692	0.82363	0.415063	0.847945	0.898608	0.999971	1	1	1	1	1	1	1	1	


