0	0.980713	0.996239	0.984229	0.982372	0.99574	0.990792	0.965318	0.759314	0.060301	0.00102377	8.75829e-005	0.000203744	0.00166126	0.0170093	0.0522122	0.50319	0.145102	0.0128425	0.00052204	1.60925e-006	8.44802e-008	1.19878e-009	1.76661e-011	7.17017e-014	9.19976e-015	5.35117e-016	5.4913e-017	1.14306e-017	4.21331e-018	8.11672e-019	6.66391e-020	9.59172e-021	7.12001e-022	1.24533e-022	2.02599e-022	5.85984e-022	2.33921e-022	1.23447e-022	1.118e-022	3.43824e-023	8.60345e-024	2.32365e-024	2.35124e-025	
0	0	0.000514351	0.0156846	0.0167162	0.00246739	0.00570991	0.0183828	0.00709209	0.001707	2.16637e-005	7.14739e-007	7.71034e-007	0.000405549	5.21496e-005	5.36866e-006	0.106061	0.84819	0.903483	0.256335	0.00258441	0.00186287	7.56818e-006	1.12181e-008	3.4078e-012	3.72223e-014	7.25763e-016	1.37812e-017	7.72947e-020	4.03384e-021	2.7385e-022	7.734e-023	5.45008e-024	1.26576e-024	2.50515e-025	1.52928e-024	1.29407e-024	1.0978e-024	8.25085e-024	2.85233e-025	1.82953e-026	6.91847e-026	8.28875e-028	2.96534e-027	
0	0	3.43012e-006	8.66993e-006	0.000893112	0.00155823	0.000870055	0.00125417	0.000117077	5.33012e-006	1.57018e-007	5.49313e-008	7.68296e-008	7.05771e-008	1.87564e-005	1.22021e-006	9.72795e-007	0.000211647	0.0835332	0.742574	0.996631	0.997184	0.999977	0.999157	0.999077	0.724878	0.1699	0.440784	0.669914	0.063028	4.39362e-005	3.74815e-008	4.42233e-011	9.7015e-015	8.0459e-018	1.29257e-019	3.38153e-022	5.6299e-024	3.4609e-026	3.23872e-026	1.5023e-027	1.09148e-029	1.28735e-028	6.17597e-031	
0	0	0	5.1651e-008	7.60282e-007	0.000229343	0.00261749	0.0149771	0.231231	0.896552	0.97918	0.87291	0.801058	0.706084	0.0586108	0.0013156	1.27541e-005	4.03811e-008	3.58303e-007	0.000567379	0.000781336	0.000951308	1.50784e-005	0.000843189	0.000923162	0.275112	0.828921	0.555743	0.320084	0.403654	0.255354	0.173747	0.00512292	0.000623287	8.28223e-005	6.51902e-007	1.62734e-009	4.59725e-012	1.46214e-014	2.07495e-017	4.37791e-019	3.2431e-020	8.85297e-022	1.37355e-022	
0	0	0	6.21934e-013	2.26118e-010	1.01126e-008	8.18638e-006	6.34829e-005	0.00222564	0.0413801	0.0196576	0.126924	0.191445	0.253546	0.562425	0.232136	0.0346999	0.000335702	4.87117e-006	4.25751e-007	1.75108e-006	2.15761e-006	7.24072e-009	8.27858e-009	2.99064e-008	9.08219e-006	0.00117751	0.00345768	0.00966198	0.532627	0.704174	0.67735	0.983328	0.968216	0.876109	0.478738	0.0994256	0.00156056	0.000475658	1.56435e-005	5.09279e-007	3.23237e-007	3.74066e-008	1.66276e-008	
0	0	0	0	3.73105e-012	1.08771e-010	1.60269e-007	2.05617e-006	2.0143e-005	5.43945e-005	0.000117013	7.75682e-005	0.00729255	0.0383036	0.361884	0.71433	0.356035	0.00616038	0.00013568	1.54701e-006	1.07167e-008	2.05921e-010	1.51754e-011	1.90278e-011	5.38346e-011	1.42223e-008	1.65505e-006	1.5807e-005	0.000339277	0.000690799	0.0404275	0.148902	0.0115492	0.0311608	0.123809	0.521261	0.900574	0.998439	0.999524	0.999984	0.999999	1	1	1	


1	0.999099	0.934517	0.151123	0.0288708	0.00445093	0.00102131	0.000124216	4.86303e-005	5.3604e-005	2.8313e-005	3.08872e-005	2.21907e-006	9.17283e-009	1.28216e-007	4.63571e-006	4.21537e-007	1.69267e-007	3.0285e-009	3.9362e-011	1.90936e-013	1.02816e-016	1.86256e-019	3.19716e-021	1.08831e-023	5.11899e-024	1.78512e-025	3.00407e-027	8.6007e-029	3.50861e-030	2.22632e-031	1.15629e-032	1.37882e-033	1.17942e-034	1.95889e-034	1.35525e-033	9.22626e-034	3.56136e-033	4.4087e-033	2.48593e-032	3.5706e-032	6.52978e-032	4.80999e-032	9.5076e-032	
0	0.000873853	0.0654804	0.848718	0.970291	0.980956	0.994829	0.996991	0.92209	0.487516	0.112168	0.0917275	0.00178229	1.88372e-006	1.74809e-007	8.3189e-009	1.68407e-007	6.83103e-007	3.40528e-008	1.04882e-010	1.70467e-014	4.13431e-016	3.11916e-019	5.10997e-022	8.12775e-025	1.50484e-026	1.05072e-026	1.51957e-028	1.35814e-031	3.63068e-032	2.88861e-033	1.85088e-036	9.49328e-037	1.00862e-037	2.08565e-038	6.66328e-035	1.52025e-035	8.30711e-035	2.4471e-034	7.35072e-036	5.33349e-034	1.63966e-035	3.71919e-034	1.12769e-034	
0	2.69716e-005	3.11266e-006	0.000158639	0.000838671	0.0145934	0.00414902	0.00288478	0.0778346	0.461397	0.402971	0.214787	0.226856	0.349556	0.311544	0.0251523	0.240185	0.210137	0.168772	0.00183009	1.71704e-005	5.29065e-005	3.40412e-006	5.41807e-009	3.9938e-012	4.84681e-015	8.39324e-018	1.41832e-021	7.07053e-028	1.2935e-032	4.97478e-036	6.73385e-037	1.12682e-038	4.81835e-040	2.82191e-041	2.86512e-038	1.68633e-035	1.47364e-035	6.96631e-036	4.02243e-035	2.66484e-036	6.40447e-036	1.06929e-035	5.07797e-037	
0	0	8.19149e-011	1.519e-008	2.95844e-008	5.11694e-008	9.02402e-007	6.40987e-008	2.69445e-005	0.0510132	0.483661	0.660345	0.756689	0.64915	0.643691	0.356437	0.0656678	0.108064	0.758705	0.860584	0.252236	0.85742	0.492114	0.0239678	0.000276239	0.000251823	1.41215e-005	1.2362e-008	4.97263e-013	2.45347e-016	4.76153e-021	5.54445e-024	3.00189e-026	7.98608e-030	9.81368e-032	1.36073e-034	3.13336e-037	4.25174e-038	3.69627e-038	6.65148e-037	1.00335e-038	6.50821e-037	1.80113e-038	9.44405e-039	
0	0	3.13575e-014	1.09534e-015	2.29759e-013	6.17596e-013	1.30064e-012	2.6021e-012	3.61088e-013	6.71421e-010	9.16992e-007	0.000271437	0.000378454	8.09469e-007	0.0223299	0.0307501	8.751e-005	8.97787e-006	0.00454547	0.133199	0.746708	0.142013	0.50765	0.957591	0.802576	0.667164	0.00627699	3.68376e-005	3.9645e-007	6.83956e-009	1.21509e-013	1.6351e-018	1.21245e-021	4.80257e-026	1.1603e-028	1.65804e-030	1.82554e-033	2.34403e-036	4.35028e-039	7.89786e-040	9.14883e-040	3.75835e-042	7.37058e-040	2.08371e-042	
0	0	0	3.51927e-014	1.76091e-010	3.76061e-009	2.39875e-009	7.03041e-008	2.56302e-009	4.60849e-008	0.00021233	0.00147312	0.000122495	4.18851e-007	0.000678051	0.000733638	1.10678e-006	3.95375e-006	9.4942e-005	0.00164596	0.000923435	0.000432479	0.000223546	0.0184399	0.197114	0.28601	0.941603	0.956288	0.988554	0.0896078	0.00170145	1.12205e-005	6.51837e-009	4.39821e-012	5.49266e-015	1.22465e-017	9.42217e-022	3.51611e-023	2.05617e-025	1.36894e-028	3.61817e-029	9.10858e-033	2.73019e-034	4.74296e-036	
0	0	0	1.02003e-022	9.33033e-017	5.85599e-012	2.22822e-010	1.30498e-010	1.32328e-007	1.95595e-005	0.000938103	0.0274834	0.00292368	2.2509e-006	5.06515e-007	0.000680682	3.02373e-007	9.57112e-010	1.39261e-009	2.23601e-007	7.14715e-006	8.60121e-007	1.34155e-008	7.3599e-007	2.87231e-005	0.0446641	0.0505326	0.0427142	0.0112979	0.906943	0.967246	0.973671	0.672518	0.867448	0.827925	0.0242489	6.94706e-005	4.98011e-007	1.81563e-008	3.49572e-011	2.09271e-011	2.71013e-012	1.27152e-012	1.41814e-012	
0	0	0	0	4.82552e-017	5.93344e-013	8.30957e-012	5.09925e-012	1.17946e-009	2.13429e-007	2.05928e-005	0.00388216	0.0112453	0.00128942	0.0217563	0.586241	0.694057	0.681785	0.0678824	0.00274088	0.000108167	8.04566e-005	8.90449e-006	2.52119e-007	5.20133e-006	0.00190991	0.00157294	0.000960969	0.00014753	0.00344912	0.0310526	0.0263175	0.327482	0.132552	0.172075	0.975751	0.999931	1	1	1	1	1	1	1	


1	0.0926936	0.000835894	2.43427e-006	1.97076e-008	1.38721e-010	6.81549e-013	1.25217e-014	1.2026e-015	1.07051e-015	1.42235e-015	2.26381e-016	7.76566e-018	6.27963e-019	1.17235e-019	1.70715e-019	4.15779e-020	6.75761e-020	7.10031e-021	1.18603e-021	1.28815e-023	2.6831e-028	4.00052e-033	1.20367e-035	1.46274e-037	1.4286e-039	9.41933e-041	3.47819e-042	2.42441e-042	2.64515e-042	5.74207e-042	3.69569e-042	8.56342e-043	3.50072e-043	1.77312e-043	3.46545e-043	1.4873e-042	1.23258e-041	2.59662e-041	1.00902e-040	7.08348e-041	1.49255e-040	1.46321e-040	6.39207e-041	
0	0.0342344	0.00194951	2.19305e-005	2.44366e-007	1.21728e-009	1.21122e-011	7.34218e-014	5.46448e-015	1.37613e-015	2.08938e-016	4.54388e-017	1.25411e-018	2.96601e-019	1.29318e-018	4.14007e-018	2.38773e-018	4.98181e-018	5.7301e-019	4.38957e-020	1.73567e-021	3.92662e-026	6.9622e-031	7.11377e-033	4.42079e-035	1.02204e-036	3.92537e-038	5.97854e-040	1.52658e-039	2.6084e-040	2.38705e-040	2.53034e-041	4.70718e-042	1.19255e-042	1.63925e-042	3.21419e-041	8.40728e-041	1.36721e-039	6.73668e-039	6.88632e-038	9.55939e-038	1.73594e-037	1.43254e-037	3.90221e-037	
0	0.873072	0.921846	0.0646054	0.0151253	0.000247701	8.24974e-007	6.97023e-009	3.63202e-011	1.62854e-013	2.98749e-016	8.84908e-018	6.97528e-020	1.9374e-020	3.2023e-019	5.46732e-018	3.15765e-017	3.13807e-016	6.90672e-018	6.32088e-020	4.86664e-023	4.24308e-025	4.81957e-027	4.67103e-030	6.89616e-033	3.2344e-035	2.17502e-037	2.0363e-039	1.39149e-039	2.39867e-040	7.1096e-041	1.37702e-043	5.89006e-043	4.5945e-044	8.56657e-044	6.75546e-041	4.12248e-039	2.93939e-037	3.26829e-037	6.57802e-036	1.17886e-036	3.07862e-037	4.36411e-038	1.61067e-038	
0	0	0.0753688	0.929389	0.953681	0.963501	0.790407	0.809375	0.153277	0.00429708	0.000148092	1.77785e-006	1.46224e-008	2.40015e-010	8.05133e-012	4.5465e-012	2.7829e-011	1.04205e-009	8.48073e-010	1.01326e-010	4.23415e-013	2.00317e-014	2.16367e-015	2.78452e-016	3.70672e-017	9.48744e-020	2.31436e-021	4.50024e-022	1.16721e-022	9.77764e-024	2.82709e-024	1.4012e-027	1.47893e-030	1.46131e-033	9.1324e-037	8.32641e-036	1.46392e-035	1.31751e-033	3.8313e-033	1.22942e-033	3.02858e-033	1.22243e-035	3.60946e-036	3.05266e-038	
0	0	1.85088e-007	0.00597487	0.031002	0.0359162	0.208474	0.183103	0.814058	0.668994	0.0481695	0.00039541	1.76483e-006	5.42016e-009	2.22515e-012	1.54796e-012	3.10209e-012	6.45321e-011	1.08804e-009	1.66441e-009	3.58064e-011	2.9343e-012	5.06605e-013	1.4471e-014	5.98026e-017	2.49985e-019	3.644e-021	5.7302e-023	1.20794e-024	1.06085e-024	1.06928e-026	4.05633e-028	8.02478e-032	2.16771e-034	5.89021e-037	1.02026e-037	2.12558e-036	4.2006e-035	2.0633e-034	1.51081e-033	1.83748e-034	1.24095e-035	8.04865e-036	1.80142e-039	
0	0	0	6.18018e-006	0.000161512	0.000315185	0.00110267	0.00497569	0.0296496	0.285369	0.616523	0.148765	0.0164074	0.00464037	0.000287207	0.000226826	0.000519531	0.00554517	0.0932464	0.520507	0.679427	0.964546	0.96831	0.970551	0.955509	0.977127	0.966229	0.958902	0.915567	0.879143	0.200906	0.00137041	1.20791e-005	9.86794e-008	1.87906e-009	1.39166e-009	5.89442e-010	2.40062e-009	1.02065e-009	1.12979e-009	3.61312e-010	5.5876e-011	1.56101e-011	7.54093e-013	
0	0	0	9.49731e-011	3.0337e-005	1.94718e-005	1.59187e-005	0.00254666	0.00286466	0.0322548	0.0263853	0.00114119	9.28214e-005	0.00124224	0.000215453	0.000334219	7.84026e-005	8.24287e-005	9.35723e-006	1.28898e-005	0.000273835	0.00755166	0.0310207	0.0274694	0.0375647	0.0156361	0.0111287	0.032109	0.0339109	0.00415891	0.0704634	7.73172e-005	1.89486e-007	2.08089e-009	3.9121e-011	6.3875e-011	3.05533e-012	2.40335e-011	7.76817e-012	4.50375e-012	1.12098e-011	4.49131e-012	1.00207e-013	7.65508e-013	
0	0	0	0	7.25562e-010	1.77011e-007	1.0882e-007	3.33536e-007	0.000151289	0.00908477	0.308775	0.849697	0.983498	0.994117	0.999497	0.999439	0.999402	0.994372	0.906744	0.47948	0.320299	0.0279027	0.000669198	0.0019793	0.00692616	0.00723662	0.0226421	0.00898893	0.0505222	0.116698	0.728631	0.998552	0.999988	1	1	1	1	1	1	1	1	1	1	1	


1	0.770855	0.302985	0.0573431	0.0017183	0.00167671	0.000349906	7.39995e-005	1.2191e-005	1.60849e-005	1.49026e-006	1.56892e-007	6.22971e-009	9.8301e-010	6.66314e-010	7.89111e-011	3.95959e-011	1.59019e-011	8.5158e-014	1.11899e-015	3.84194e-018	1.77272e-023	1.86024e-029	9.72878e-033	2.20971e-036	8.838e-038	1.27077e-040	1.2961e-042	1.36907e-043	3.85573e-045	1.63252e-046	1.48646e-047	1.80417e-048	2.28965e-049	3.96235e-049	9.06757e-049	2.28845e-048	2.24698e-048	1.67099e-048	9.6488e-049	4.3524e-049	7.28892e-050	2.14214e-051	2.09163e-050	
0	0.0122862	0.00166139	0.00070829	8.85346e-005	0.000222255	0.00173735	0.00111109	0.00649278	0.390462	0.865918	0.184105	0.0426342	0.00196632	0.000147507	6.68202e-005	1.42378e-007	5.73227e-010	4.62352e-013	2.46263e-015	2.50533e-017	5.92512e-023	2.23887e-029	1.8933e-031	1.14681e-034	3.05432e-036	1.75887e-038	2.4915e-039	7.2331e-040	4.39121e-040	1.18798e-040	3.4909e-040	1.08346e-041	9.65694e-043	3.82706e-043	7.80329e-044	3.13229e-045	1.41924e-045	2.16569e-046	4.26979e-048	1.43701e-047	1.63849e-048	1.63046e-048	4.10029e-048	
0	0.216859	0.695081	0.898238	0.997528	0.935614	0.976062	0.989345	0.924721	0.476246	0.00413594	0.00471636	0.000164163	0.000687538	0.000362229	2.1382e-005	6.85233e-005	8.21085e-005	9.23328e-008	2.30696e-010	1.51046e-013	4.88479e-017	4.62223e-020	1.18245e-023	1.13496e-028	1.2335e-030	7.29674e-034	8.81612e-036	3.15933e-037	1.09026e-039	7.47375e-042	8.8046e-044	2.46145e-043	1.9258e-044	8.67021e-044	4.62118e-042	1.06952e-041	2.69161e-041	2.531e-041	9.35342e-042	6.17223e-043	1.31427e-044	4.9201e-047	2.26497e-046	
0	0	0.000272173	0.0437104	0.000662587	0.0624842	0.021695	0.00936606	0.0684359	0.0979616	0.00299559	6.53676e-005	0.00066488	0.00857699	0.000863809	4.43065e-005	0.00970486	0.268537	0.611376	0.128802	0.00131614	0.000212337	7.9044e-006	6.49934e-008	4.53767e-011	3.81873e-014	9.15223e-018	1.61285e-020	9.12434e-025	9.86297e-029	2.27778e-033	1.87577e-037	1.00823e-040	1.87773e-045	2.49847e-048	6.33646e-045	3.35794e-042	6.36036e-042	9.47357e-042	7.81373e-042	5.72296e-043	2.20091e-045	9.5117e-047	3.62225e-049	
0	0	6.6599e-022	8.85654e-008	2.55688e-006	5.36742e-007	5.71555e-005	1.0544e-005	2.84869e-007	2.93798e-005	6.9966e-006	6.40653e-008	3.0822e-007	2.5543e-006	1.93505e-006	2.32409e-007	9.12559e-008	0.000216508	0.187481	0.841713	0.986028	0.999498	0.999931	0.970854	0.935641	0.103865	0.000178561	2.34982e-006	2.44763e-008	2.10484e-011	7.84456e-017	1.05877e-021	1.05825e-026	1.48388e-032	7.85216e-037	4.46747e-040	2.90086e-044	7.89813e-045	2.16684e-045	1.43063e-044	2.40585e-045	4.18599e-047	1.84387e-049	5.17513e-051	
0	0	0	1.06861e-009	2.7253e-007	2.42885e-006	9.79164e-005	7.99094e-005	0.000122585	0.000911939	0.000416195	1.82909e-005	2.07232e-006	4.29068e-009	4.48954e-009	7.97474e-010	3.24485e-012	1.58758e-009	3.19686e-006	0.00236727	0.0104038	0.000193029	6.03936e-005	0.029146	0.0643494	0.895402	0.997852	0.958946	0.956185	0.10246	0.000792292	7.61463e-005	1.08145e-008	3.05163e-011	2.18249e-013	1.45842e-016	3.44123e-021	5.31124e-024	6.36743e-028	7.12646e-032	1.0596e-033	2.48482e-036	1.46913e-038	5.61118e-040	
0	0	0	4.50948e-030	2.22029e-012	4.95822e-008	3.51747e-007	1.30132e-005	0.000211478	0.0334197	0.119681	0.794114	0.343346	0.0291945	0.00258152	0.000398168	7.98281e-006	1.01537e-007	1.05256e-010	4.61835e-009	5.61399e-006	1.3245e-005	7.65874e-009	1.41909e-008	8.60911e-006	0.000688545	0.00190903	0.0409403	0.0432112	0.89518	0.994563	0.921925	0.961599	0.977098	0.747637	0.358398	0.02211	0.000592585	8.20169e-005	8.50402e-008	7.41469e-008	1.93813e-009	2.2423e-010	7.97992e-010	
0	0	0	0	3.7568e-014	4.06589e-010	8.15352e-009	3.8661e-008	3.38925e-006	0.000953567	0.00684419	0.0169802	0.613189	0.959572	0.996043	0.999469	0.990218	0.731164	0.20114	0.0271178	0.00224646	8.38153e-005	3.87619e-007	1.20568e-008	6.30508e-007	4.51688e-005	6.08965e-005	0.000111744	0.000603332	0.00236013	0.00464485	0.0779988	0.0384009	0.0229024	0.252363	0.641602	0.97789	0.999407	0.999918	1	1	1	1	1	


1	0.720722	0.193785	0.00271842	2.80472e-005	5.29147e-007	1.16292e-008	3.31098e-010	2.3377e-011	6.24085e-012	3.40424e-012	1.37676e-012	2.61014e-013	1.55054e-015	3.61073e-015	4.77859e-013	2.24075e-014	1.12646e-015	1.65065e-017	1.23365e-019	5.57057e-023	1.67315e-028	1.71206e-034	4.8944e-037	8.95073e-040	8.29924e-042	1.1578e-042	1.01159e-043	3.75668e-044	3.57515e-045	1.26285e-045	5.05852e-046	1.74013e-046	3.63187e-047	1.5671e-047	1.93865e-046	3.27402e-045	1.07336e-043	3.75693e-042	4.28052e-041	7.2213e-041	7.56259e-041	1.53454e-040	1.37356e-040	
0	0.253979	0.585522	0.0475251	0.00484516	0.000361315	1.61158e-005	1.82971e-006	2.70571e-007	1.41022e-007	8.1471e-008	4.75175e-008	1.51903e-009	3.92948e-012	5.00298e-012	1.93338e-010	1.86055e-012	1.9538e-014	7.36579e-018	9.1386e-021	8.10408e-024	1.54939e-027	2.56999e-031	9.32603e-034	1.28909e-036	8.39218e-038	1.78253e-038	9.60472e-039	2.7228e-038	1.41278e-039	8.94308e-040	3.53437e-040	7.10468e-041	1.7044e-040	5.16905e-040	1.33542e-038	6.05924e-038	3.80949e-037	1.02017e-036	1.74795e-036	9.12353e-037	4.44857e-037	2.82258e-038	1.97895e-037	
0	0.0252988	0.220563	0.937599	0.993428	0.263018	0.252512	0.583037	0.303601	0.0312856	0.00264612	0.000348957	8.97638e-007	3.25236e-011	6.23849e-013	3.34366e-012	2.70077e-013	7.0542e-014	2.18122e-016	5.51802e-019	1.21356e-023	3.22164e-027	3.8618e-031	1.45751e-034	6.11779e-038	2.16181e-039	7.36018e-040	3.35997e-040	1.32751e-040	9.97762e-041	9.95048e-042	1.33137e-043	1.54007e-043	4.4263e-044	5.22618e-043	9.58251e-040	1.45691e-038	3.22381e-037	2.66752e-036	3.43335e-036	9.26752e-037	2.483e-038	1.47754e-038	1.54145e-039	
0	0	0.000129436	0.0121559	0.00169723	0.735894	0.746562	0.415959	0.693472	0.872306	0.802055	0.270251	0.0100154	1.6892e-005	6.03592e-008	2.23775e-009	5.15345e-011	4.5158e-013	1.11881e-013	1.64861e-015	2.30591e-018	1.44294e-020	1.85058e-025	1.06019e-028	4.90607e-032	2.64221e-035	8.24713e-037	1.21469e-038	1.24687e-041	4.13617e-042	1.11474e-042	3.74138e-043	6.43954e-045	1.47013e-044	7.23524e-045	4.12873e-041	4.24459e-039	9.74267e-038	3.5306e-037	1.32349e-037	1.61959e-037	2.61551e-039	4.62629e-039	1.20688e-040	
0	0	9.27588e-008	1.43938e-006	4.51054e-007	0.00072667	0.000673323	0.000960505	0.00206003	0.0786729	0.173153	0.70411	0.941259	0.994956	0.989183	0.080238	0.0119645	7.22232e-006	3.90927e-008	1.81079e-012	6.2304e-016	4.18597e-018	2.02146e-022	8.22879e-026	3.94648e-029	4.93977e-034	1.69574e-037	2.01555e-039	3.83403e-043	3.16986e-047	1.14018e-045	2.24406e-046	2.65555e-047	3.16639e-049	6.44256e-050	1.20083e-045	3.3139e-041	2.08998e-039	1.54943e-038	2.47016e-039	1.44369e-038	7.69363e-042	1.51114e-041	3.64762e-042	
