0	0.000908131	0.00421248	0.519895	0.843592	0.670548	0.0546518	6.17633e-005	3.04239e-006	1.02801e-008	2.02435e-007	7.27094e-006	2.31295e-007	8.37107e-009	9.06097e-011	4.80989e-011	3.49277e-010	1.02254e-012	3.33398e-014	4.27452e-015	
0	2.05445e-006	5.23767e-007	0.00152625	0.150792	0.329201	0.843728	0.117016	0.0286264	0.00539948	0.301201	0.184375	0.643805	0.0130221	0.000164991	7.62646e-006	1.05538e-008	2.85308e-012	8.09222e-015	9.37854e-017	
0	0	1.01114e-011	4.21797e-009	2.75372e-007	3.10055e-005	0.101614	0.88292	0.971116	0.991625	0.0834124	0.0202352	0.13688	0.0546362	0.0279599	0.0320579	0.000262853	1.90347e-007	2.71583e-008	2.75436e-009	
0	0	2.82999e-015	6.2417e-015	1.987e-015	9.8702e-012	4.67818e-011	3.76493e-007	0.000147363	0.00296289	0.59476	0.16375	0.013093	8.36213e-005	4.87532e-006	7.90711e-006	2.29771e-006	3.66003e-008	1.87296e-012	1.4616e-011	
0	0	0	1.87266e-015	1.53191e-012	8.26209e-011	8.86477e-010	1.67214e-006	0.000106633	1.14883e-005	0.0205818	0.626015	0.16509	0.25427	0.0559842	0.0245075	0.000130246	3.54842e-007	2.36705e-009	7.93616e-014	
0	0	0	6.17767e-024	2.78396e-018	1.21831e-015	2.5206e-013	2.14792e-012	1.06252e-008	5.09958e-007	3.70672e-007	0.00158919	0.00394259	0.592942	0.843869	0.576393	0.488053	0.42722	0.689444	0.487898	
0	0	0	0	2.15503e-018	4.18434e-015	1.86256e-013	3.02938e-012	3.26367e-008	7.94972e-007	4.45768e-005	0.00402791	0.0371886	0.0850454	0.0720174	0.367026	0.511551	0.57278	0.310556	0.512102	


1	0.525259	0.0123464	3.17082e-005	1.40761e-007	1.68408e-010	1.44301e-011	2.55034e-012	2.247e-014	4.30238e-015	9.74837e-016	5.35688e-016	9.43463e-018	8.90918e-019	7.13953e-020	3.00643e-020	4.7099e-021	6.49835e-022	1.643e-022	2.03259e-023	
0	0.0564937	0.0150295	5.74805e-005	6.73282e-007	8.76757e-010	1.34139e-010	1.91131e-010	7.31262e-012	8.63786e-013	2.10797e-013	1.69597e-014	7.78344e-016	3.00623e-016	6.88464e-017	5.28431e-018	1.27354e-019	5.13889e-020	1.08126e-020	2.93367e-021	
0	0.418247	0.962047	0.476572	0.000543943	2.37517e-006	2.09393e-009	1.86264e-011	1.02585e-012	2.47636e-014	5.19174e-013	1.09116e-012	3.9468e-014	1.03144e-015	1.97874e-018	2.71705e-019	2.25298e-020	2.70767e-021	6.89168e-024	2.67545e-023	
0	0	0.0105749	0.523092	0.99069	0.955473	0.130918	0.00757109	0.000259252	3.94194e-005	0.000309002	0.0075883	0.00491721	0.000235638	3.27003e-006	3.02917e-008	3.8844e-010	2.23692e-012	1.04371e-015	1.65521e-019	
0	0	2.3432e-006	0.00024578	0.00870006	0.0443938	0.860719	0.0156934	0.000108853	0.000159052	4.45212e-005	0.00158677	0.00119212	0.000251318	1.05063e-005	6.68115e-008	6.59437e-011	2.13559e-014	5.87784e-017	9.66157e-020	
0	0	0	6.28075e-007	6.54325e-005	0.000129666	0.00830295	0.262674	0.0604897	0.268102	0.272443	0.874678	0.935425	0.757408	0.568831	0.262429	0.0252045	0.000292579	4.83692e-006	7.23196e-008	
0	0	0	1.64642e-009	2.36589e-007	9.98412e-007	5.83023e-005	0.7132	0.928448	0.0285668	0.00076123	0.00110825	0.0510609	0.197782	0.281078	0.355296	0.001855	3.349e-005	1.0277e-006	4.75898e-010	
0	0	0	0	2.46498e-010	6.56867e-009	1.05661e-006	0.000860982	0.0106937	0.703132	0.726443	0.115039	0.00740488	0.0443233	0.150077	0.382275	0.97294	0.999674	0.999994	1	


1	0.815101	0.165041	0.0195788	0.0023229	4.7433e-005	3.9638e-007	4.0876e-008	1.88315e-009	2.54931e-011	5.65758e-012	3.02266e-012	3.70452e-014	2.43233e-013	5.77694e-015	4.2119e-016	2.75189e-017	2.23383e-018	3.23888e-018	6.59873e-019	
0	0.0115641	0.0155921	0.000111908	0.000495689	2.43504e-005	2.9359e-007	1.07234e-008	4.32496e-010	6.1475e-011	1.84752e-013	8.27281e-014	9.53984e-015	3.00462e-013	1.38272e-013	2.92722e-014	1.60263e-015	9.40244e-017	1.67815e-016	3.28685e-017	
0	0.173335	0.819292	0.800106	0.171421	0.00550254	1.51149e-005	1.47355e-007	2.38095e-009	8.08611e-012	1.85962e-011	1.64042e-011	1.71876e-013	2.53158e-013	1.43443e-015	3.25584e-016	7.69722e-017	4.29106e-018	2.7779e-019	3.68091e-019	
0	0	7.51773e-005	0.180203	0.825726	0.993575	0.999431	0.991709	0.983097	0.973186	0.998528	0.87169	0.979007	0.0766384	0.000457589	6.64361e-006	6.97987e-009	2.12197e-012	1.55381e-014	4.35246e-017	
0	0	1.60479e-023	9.07299e-009	3.16074e-005	0.000847294	0.000550963	0.00828524	0.0168659	0.0267966	0.00145912	0.128152	0.0202885	0.0158627	0.000152051	3.48807e-006	8.74353e-010	1.05899e-014	1.75198e-015	7.28941e-019	
0	0	0	1.3581e-011	2.96363e-006	3.41229e-006	1.76244e-006	5.76813e-006	3.69272e-005	1.67846e-005	1.23049e-005	0.000155688	0.000704492	0.906387	0.995621	0.986726	0.0803447	1.49461e-005	5.86864e-007	1.43513e-010	
0	0	0	2.05528e-031	2.81498e-013	1.4556e-008	9.4668e-010	4.83193e-009	3.63166e-008	5.17608e-007	4.75285e-007	1.83026e-006	6.28205e-008	0.00108541	0.00293968	0.0114035	0.91601	0.989056	0.79924	0.573966	
0	0	0	0	1.19803e-014	1.71756e-009	4.226e-009	5.42626e-009	1.31247e-008	4.0176e-007	1.4488e-007	4.50208e-007	1.27413e-007	2.69337e-005	0.000829347	0.00186079	0.00364561	0.0109286	0.200759	0.426034	


1	0.894249	0.250052	0.0187652	0.000154597	7.43548e-007	3.46385e-008	2.9304e-008	5.51389e-008	2.55939e-009	4.13513e-009	4.10621e-009	6.32258e-009	2.69382e-009	1.96256e-010	2.89434e-011	2.70359e-012	1.38841e-012	2.69512e-013	4.38755e-014	
0	0.0923029	0.484299	0.171476	0.000517428	4.85044e-007	1.34034e-009	7.74644e-009	1.35888e-008	2.25454e-011	3.88267e-009	7.30021e-009	1.25886e-008	1.4848e-007	8.42906e-009	9.49238e-010	1.44463e-010	1.17652e-010	1.19465e-011	3.27314e-013	
0	0.013448	0.265583	0.78454	0.05939	0.00117135	2.1626e-005	2.47852e-007	4.2171e-008	1.16896e-010	5.4854e-010	2.19458e-008	2.23174e-009	6.11175e-010	1.23615e-010	9.56609e-012	4.46944e-012	1.63016e-013	5.93649e-015	2.17387e-015	
0	0	6.56446e-005	0.0249028	0.932716	0.970731	0.758712	0.164527	0.100745	0.00202134	0.0405161	0.0338156	0.0088073	0.00091032	3.38619e-006	2.30586e-009	1.04355e-011	3.62205e-014	6.77448e-014	1.12128e-015	
0	0	3.74299e-008	0.00031536	0.007218	0.0275647	0.00228281	0.73172	0.345	0.0015614	0.16497	0.00252008	0.0484239	0.000316493	1.83431e-007	1.684e-010	9.06459e-014	2.42708e-014	6.99417e-018	4.24254e-019	
0	0	0	7.58116e-007	3.53371e-006	0.000531579	0.238983	0.083773	0.493991	0.956556	0.775955	0.942738	0.552522	0.00707621	3.22412e-005	2.46445e-007	6.95358e-010	5.58436e-014	1.67554e-017	8.9849e-017	
0	0	0	2.2137e-024	8.28736e-012	1.28557e-010	4.84783e-007	0.0195131	0.0273443	0.035085	0.0110321	0.0162906	0.370457	0.0235429	0.00116942	7.76686e-005	2.3638e-007	2.62005e-011	2.3275e-014	4.32753e-017	
0	0	0	0	2.42753e-012	9.66315e-012	1.32408e-008	0.000466956	0.0329193	0.00477656	0.00752629	0.00463588	0.0197897	0.968154	0.998795	0.999922	1	1	1	1	


1	0.845506	0.0763946	0.00132917	6.07237e-005	5.07e-006	2.19719e-008	1.70242e-009	6.6555e-010	2.6054e-011	4.78324e-013	6.17268e-015	2.01568e-016	1.24532e-018	1.33644e-020	1.56463e-021	4.74695e-023	8.13968e-024	1.72224e-024	2.66903e-025	
0	0.154468	0.923594	0.981725	0.0147371	0.00120293	3.6437e-007	9.53295e-010	4.27675e-011	4.6951e-012	3.54589e-013	4.20699e-015	7.622e-016	1.23868e-018	4.62585e-021	4.37559e-023	8.06951e-025	2.03017e-025	2.1327e-028	1.56719e-027	
0	2.63638e-005	1.10984e-005	0.0169454	0.985171	0.998269	0.993746	0.114581	0.0108359	0.0025611	0.000169867	2.06451e-005	7.95836e-007	8.98181e-011	1.68678e-013	2.54919e-015	6.16619e-018	1.89225e-021	1.24659e-023	1.08697e-027	
0	0	2.88358e-011	1.9401e-010	3.0732e-005	0.000523172	0.00625366	0.885418	0.988592	0.831419	0.0043354	8.57889e-006	1.44612e-007	4.18802e-010	5.77095e-012	1.17156e-012	2.20354e-014	5.71061e-017	3.72387e-017	1.01574e-018	
0	0	1.89451e-017	3.49847e-014	2.98117e-013	2.78159e-007	4.44268e-008	1.08433e-006	0.000571906	0.16602	0.995489	0.999809	0.0320154	8.44697e-007	1.96124e-011	5.29136e-015	4.5248e-016	1.71344e-018	1.33804e-021	1.36358e-021	
0	0	0	3.83673e-020	1.39916e-017	4.21931e-014	1.74962e-012	1.90239e-010	3.28573e-008	1.46501e-007	5.48842e-006	0.000161323	0.967984	0.989415	0.986443	0.945919	0.000895699	1.42934e-007	5.21064e-011	8.32241e-016	
0	0	0	5.43127e-027	2.59756e-022	3.23805e-020	5.68859e-017	1.87621e-015	1.48352e-012	4.35105e-010	1.16084e-010	9.85869e-009	3.61657e-008	0.0105841	0.013531	0.0537256	0.997779	0.923186	0.609992	0.374793	
0	0	0	0	4.01164e-027	2.5461e-024	1.0371e-021	7.68128e-019	1.72221e-016	4.63192e-014	7.43605e-013	2.02144e-013	1.15892e-011	1.8279e-008	2.62857e-005	0.000355908	0.00132486	0.0768137	0.390008	0.625207	


1	0.886633	0.429976	0.00802449	0.000447716	8.23545e-005	2.31296e-006	1.9827e-006	1.28474e-006	2.63622e-006	1.59425e-007	4.42483e-010	1.82241e-010	1.52935e-011	5.5909e-013	2.86841e-014	1.14285e-014	7.79601e-014	2.00806e-013	6.43376e-014	
0	0.113365	0.569997	0.991177	0.00995564	0.00115202	1.81799e-006	1.15581e-007	1.42407e-007	6.54485e-007	5.59086e-007	2.04902e-010	4.97196e-011	3.75085e-014	4.57022e-016	1.42993e-017	9.09878e-017	1.26095e-015	2.88531e-017	4.24599e-015	
0	1.50164e-006	2.6445e-005	0.000798471	0.989585	0.885388	0.467981	0.0298405	0.00109789	0.0447661	0.817528	0.934835	0.041085	1.63571e-006	6.17874e-011	2.04015e-014	9.07224e-017	5.08929e-020	2.32513e-018	1.52067e-022	
0	0	2.06595e-010	5.17751e-009	1.18909e-005	0.113241	0.531939	0.11151	0.000923669	0.0240369	0.0195192	0.0476253	0.355055	0.000462213	4.09979e-007	3.14146e-010	1.65324e-013	2.33413e-017	1.20711e-018	1.32213e-022	
0	0	5.14058e-012	1.72677e-010	1.02258e-008	0.000136664	7.60518e-005	0.858647	0.947742	0.66448	0.000607144	1.14861e-005	0.59151	0.979448	0.996685	0.980704	0.0116598	0.000104372	7.75222e-006	9.99938e-009	
0	0	0	2.04074e-012	5.1314e-013	3.94438e-010	8.57677e-009	1.28578e-006	0.0502303	0.26597	0.16128	0.0172065	0.012205	0.0180999	0.00267826	0.0190518	0.979258	0.927588	0.000483852	3.9754e-007	
0	0	0	5.78707e-017	6.216e-013	1.32228e-012	7.95823e-009	3.08416e-010	4.39996e-006	0.000647878	0.00104913	0.000320377	0.000133912	0.00178463	0.000311599	4.87979e-005	0.00620387	0.00895	0.0104329	2.77632e-006	
0	0	0	0	9.769e-017	3.12068e-014	1.62915e-014	4.96888e-009	7.61248e-009	9.50497e-005	1.60365e-005	1.09017e-006	1.15475e-005	0.000203574	0.000324767	0.000195392	0.00287885	0.0633576	0.989075	0.999997	


1	0.974275	0.934349	0.190759	0.0396971	0.0132752	0.00395282	0.00267868	0.0014053	7.96093e-005	5.26836e-008	9.52152e-010	1.88567e-011	4.08682e-013	1.6368e-014	5.53133e-016	4.38268e-017	1.25853e-017	2.82252e-018	1.31333e-018	
0	0.0257198	0.0656021	0.807686	0.840576	0.360073	0.0497772	0.00413171	0.000338861	0.000144393	2.18815e-005	2.8639e-006	3.2278e-008	1.91118e-012	3.3536e-016	1.32644e-018	6.11904e-019	3.23951e-020	5.61659e-022	6.30071e-022	
0	4.7175e-006	4.88386e-005	0.00155438	0.119711	0.625969	0.927626	0.223204	0.00687519	0.000711182	1.04909e-005	4.4831e-005	5.93817e-006	1.04671e-007	2.4926e-009	8.49412e-011	4.32124e-013	1.1398e-016	8.04542e-019	8.60675e-023	
0	0	1.8022e-009	7.52322e-008	1.32898e-005	0.000278685	0.017752	0.769119	0.989598	0.104223	5.63285e-006	2.13409e-008	1.085e-007	9.06493e-008	4.13742e-008	9.80221e-008	1.07701e-006	1.01406e-006	2.94834e-006	3.18233e-006	
0	0	2.57144e-009	7.36101e-008	2.97788e-006	0.000403911	0.000890816	0.000822755	0.00173894	0.89484	0.999945	0.993523	0.0066143	2.16755e-007	9.02876e-012	4.00038e-013	1.83755e-010	6.25083e-010	2.17884e-011	2.03852e-009	
0	0	0	1.02246e-010	1.97076e-009	9.27844e-008	1.44007e-006	4.33175e-005	4.21875e-005	7.31969e-007	1.66531e-005	0.00642839	0.993376	0.97976	0.97087	0.959557	0.00668475	3.61753e-006	6.43181e-009	3.08017e-013	
0	0	0	1.06325e-015	1.30579e-012	5.89068e-012	4.57068e-010	4.69605e-008	7.20946e-007	2.4019e-007	4.34919e-008	9.24426e-007	1.95505e-006	0.007034	0.00476757	0.00474492	0.158697	0.00236066	3.06422e-005	1.87221e-007	
0	0	0	0	1.93663e-012	6.86247e-011	1.04293e-009	2.06172e-008	9.47764e-007	4.59397e-007	2.02134e-010	1.00734e-007	1.4377e-006	0.0132058	0.024362	0.0356984	0.834617	0.997635	0.999966	0.999997	


1	0.986286	0.985101	0.0550324	0.00354914	0.00473915	0.000283732	0.000441611	0.00640484	0.000814456	0.000319843	9.58944e-005	6.65715e-005	0.000484687	8.3687e-005	6.66074e-007	2.89896e-008	1.93707e-007	4.27376e-007	1.16374e-009	
0	0.0137117	0.00994789	0.366937	0.000275153	0.000460759	3.64778e-010	1.77836e-008	4.22005e-005	3.04754e-008	6.94087e-005	1.78592e-005	1.15989e-005	1.08229e-008	2.58945e-009	5.10685e-009	1.39312e-010	5.25358e-008	3.51628e-011	2.92345e-014	
0	2.46086e-006	0.00495127	0.57803	0.185537	0.00585431	2.03596e-008	3.09208e-008	3.29925e-006	4.38198e-010	0.000963736	2.49713e-005	3.26101e-006	2.57789e-007	3.34675e-011	1.3236e-012	5.39526e-012	6.78075e-011	5.20412e-014	6.96626e-018	
0	0	1.21465e-009	6.95847e-007	0.810639	0.782237	0.997837	0.948822	0.141865	0.000773153	7.11416e-005	0.000123224	8.1293e-008	4.37842e-008	2.29655e-012	6.38565e-020	1.50007e-018	2.155e-016	8.87346e-014	1.04075e-020	
0	0	3.5894e-022	1.58172e-012	3.75063e-010	0.206709	0.00179157	0.0507351	0.83973	0.983811	0.990858	0.997318	0.97828	0.569372	0.0301187	5.18454e-005	1.7036e-007	1.70403e-009	6.6171e-012	1.47932e-016	
0	0	0	8.26154e-021	1.73466e-017	3.52057e-010	8.78764e-005	1.53459e-006	0.0119539	0.0106733	1.00031e-005	0.00114253	0.0211696	0.428812	0.96972	0.999927	0.887461	0.166621	0.0419101	3.34846e-005	
0	0	0	4.60995e-044	2.06697e-025	1.57837e-021	7.87551e-013	1.71016e-007	3.35682e-007	0.00392788	6.04835e-006	2.79814e-009	7.1141e-009	6.05187e-005	6.43253e-005	2.02042e-005	0.112539	0.709194	0.938878	0.999862	
0	0	0	0	4.39969e-026	2.30991e-021	1.1133e-016	1.93534e-008	7.03331e-007	5.08672e-008	0.00770133	0.00127727	0.000469145	0.00127111	1.29412e-005	2.20371e-008	2.86351e-007	0.124185	0.019211	0.000104928	


1	0.999522	0.835611	0.00724053	7.80774e-005	4.90906e-005	1.15064e-005	3.24806e-005	0.000173903	0.00121919	0.000223067	6.46567e-005	0.00111406	0.0157076	0.00245381	0.000156957	2.94362e-005	0.000116734	9.56951e-005	3.80694e-005	
0	0.00047305	0.164133	0.991578	0.00561503	0.00096849	1.38906e-009	3.30234e-008	2.66995e-006	3.82868e-008	0.00303817	0.000861369	0.00702948	5.13372e-005	6.65688e-008	2.17064e-007	1.4495e-007	2.87176e-005	7.21522e-010	5.37921e-011	
0	5.37241e-006	0.000256445	0.00118124	0.994306	0.913518	0.505622	0.922979	0.976959	0.546467	0.97884	0.987965	0.934301	0.668821	8.82922e-005	2.54892e-009	1.30921e-008	4.63223e-009	2.9361e-008	6.23856e-011	
0	0	1.07745e-010	9.69742e-011	5.49291e-007	0.0846477	0.494136	0.0554858	0.000472766	0.418832	0.00131608	0.00788015	0.00270594	0.00874853	8.30868e-006	3.97785e-012	3.19674e-016	7.9738e-016	1.6346e-012	2.73769e-013	
0	0	1.88643e-010	6.58043e-009	1.2784e-008	0.000816382	0.000200236	0.0212681	0.0221792	0.0293284	0.0158252	0.00263087	0.0508639	0.0757108	0.0012682	1.50223e-005	3.7591e-007	3.46201e-009	2.40225e-012	1.91583e-013	
0	0	0	4.42242e-017	6.03344e-015	1.33765e-011	3.05769e-005	0.00023465	0.000202094	0.000778956	9.92841e-009	1.26674e-007	0.00139758	0.200043	0.994794	0.999769	0.0500566	4.17356e-005	4.92987e-007	1.10323e-009	
0	0	0	3.65912e-027	1.44833e-022	4.98521e-020	3.87835e-014	3.72155e-007	9.72762e-006	0.00333847	4.28397e-006	2.86304e-009	3.3232e-013	3.72479e-006	3.28322e-006	3.81876e-005	0.949885	0.196171	0.00796381	0.555199	
0	0	0	0	3.81227e-022	1.23454e-018	8.85803e-016	3.83072e-008	9.08735e-007	3.61219e-005	0.000753415	0.000597928	0.00258829	0.0309144	0.00138369	2.01999e-005	2.86641e-005	0.803642	0.99194	0.444763	


1	0.987983	0.895557	0.760448	0.297089	0.0881025	0.0270898	0.0025091	0.000109253	1.41859e-005	1.33679e-005	7.50162e-005	4.25203e-005	0.000657529	7.00489e-005	1.55327e-006	9.8206e-007	4.95315e-007	1.26983e-007	1.07395e-008	
0	0.0013746	0.00208285	0.00153514	0.0104726	0.00206903	0.000146552	2.57609e-005	6.38169e-007	4.6505e-008	1.15002e-007	8.8646e-007	1.63713e-008	1.30076e-006	4.15929e-008	1.35774e-009	3.59533e-008	2.9657e-008	2.94461e-008	1.7196e-009	
0	0.0106428	0.102349	0.18976	0.661245	0.139559	0.0117698	0.000142826	5.76869e-007	8.64588e-008	1.38983e-005	0.000336973	6.04421e-006	6.64776e-006	5.95722e-008	9.85944e-010	9.97794e-009	4.73441e-009	1.99684e-010	5.20685e-012	
0	0	7.78206e-006	0.00905525	0.0109596	0.637589	0.0290917	0.00023162	9.88357e-007	2.43456e-008	2.83298e-009	1.56298e-006	9.29321e-006	1.21142e-007	9.9076e-010	4.06867e-013	1.51423e-013	9.76752e-012	2.19871e-012	1.19862e-012	
0	0	2.86816e-006	0.0392017	0.0197122	0.132631	0.911878	0.0456716	0.0111022	0.00395532	0.000299459	0.00145431	0.0177768	0.00762878	0.000355637	8.8414e-006	3.01215e-007	7.32209e-010	5.00651e-013	1.04848e-014	
0	0	0	1.88581e-008	0.00052201	2.41611e-005	0.0199917	0.948074	0.935463	0.00914631	2.499e-005	1.16505e-006	0.000150053	0.343555	0.945653	0.988386	0.570645	0.00973407	0.00185537	9.70257e-006	
0	0	0	8.0513e-013	1.83559e-008	9.33394e-007	8.29345e-007	5.9393e-005	0.000292588	0.00963889	0.000148242	1.73616e-006	2.47377e-009	3.7548e-007	7.06976e-005	4.60451e-005	0.00428335	0.000133427	8.36215e-006	1.90522e-006	
0	0	0	0	3.63027e-010	2.36185e-005	3.11913e-005	0.00328573	0.0530304	0.977245	0.9995	0.998128	0.982015	0.64815	0.05385	0.0115575	0.42507	0.990132	0.998136	0.999988	


1	0.981435	0.993339	0.951629	0.960925	0.97793	0.923556	0.882656	0.879912	0.611708	0.811163	0.926992	0.70572	0.873427	0.76494	0.676029	0.627303	0.909367	0.938668	0.896097	
0	0.0172706	0.00628387	0.0474331	0.0341026	0.0195256	0.04425	0.0676672	0.10239	0.284525	0.180524	0.0697461	0.283585	0.0247903	0.0254163	0.0206981	0.0176063	0.0471994	0.00486344	0.00771329	
0	0.00129433	0.000374503	0.000937966	0.00496194	0.00253191	0.0315353	0.0489273	0.0170496	0.101335	0.00686217	0.0031685	0.0106693	0.0979203	0.205516	0.300385	0.339848	0.0218369	0.0543721	0.0896947	
0	0	1.08671e-006	5.87693e-008	8.56592e-006	6.72596e-006	0.000655492	0.00032224	9.40909e-005	0.00231183	1.92558e-005	6.917e-006	3.00079e-006	0.0038166	0.00370313	0.000604412	0.00477999	2.39429e-005	0.000146375	0.00540646	
0	0	1.49949e-006	2.46905e-007	1.88268e-006	6.00441e-006	2.79563e-006	0.000425042	0.000550387	0.000115426	0.00142068	7.68679e-005	5.60432e-006	3.5597e-005	0.000414378	0.00227385	0.010458	0.0206961	0.00120313	0.000737883	
0	0	0	1.93126e-008	4.71164e-009	2.03468e-009	1.71373e-008	1.71071e-006	3.22398e-006	3.80667e-006	9.6968e-006	5.38524e-006	3.35297e-006	7.27395e-008	1.52576e-006	1.01138e-006	1.76571e-006	0.000868663	3.81349e-005	7.66928e-007	
0	0	0	4.75339e-014	3.20479e-014	1.82319e-012	5.67706e-014	3.66636e-014	4.27546e-011	2.92995e-011	1.76707e-012	1.33109e-008	2.50581e-012	6.70675e-014	3.05771e-013	3.74095e-012	4.02889e-012	1.08842e-010	1.88873e-011	6.41435e-013	
0	0	0	0	5.84916e-009	8.28798e-009	5.37232e-009	5.8233e-009	4.8226e-007	3.44771e-007	9.71277e-007	4.07085e-006	1.34686e-005	1.01316e-005	8.04953e-006	8.65207e-006	2.26085e-006	7.6304e-006	0.000709055	0.000350166	


1	0.743663	0.244193	0.133618	0.139219	0.0363283	0.0121398	0.00753205	0.010443	0.00508696	9.64413e-005	3.81967e-005	2.74757e-005	6.48476e-006	1.69519e-006	5.51061e-006	1.40801e-006	3.00639e-008	3.04742e-008	9.46921e-008	
0	0.121739	0.728693	0.425451	0.588803	0.894102	0.783208	0.48135	0.735824	0.702838	0.0144876	0.0122262	0.0408656	0.0466457	0.0332027	0.0173419	0.000572506	5.09307e-006	1.40597e-006	3.87326e-006	
0	0.134598	0.0268411	0.423451	0.247794	0.0540313	0.0112238	0.0385252	0.00699891	0.0518949	0.969835	0.979269	0.132835	0.0010557	0.000194058	0.00842308	0.0178442	0.00351467	0.00149976	0.000198283	
