1	0.803673	0.223632	0.0885723	0.182879	0.00294891	0.0194535	0.184189	0.174965	0.0408616	0.0201854	0.00801002	0.00723404	0.00797365	0.00460473	0.0257926	0.00130168	0.000688229	0.000192158	0.000203995	0.000413831	0.000803501	0.0015333	0.000564677	0.00705593	0.00451687	0.00644531	0.00105244	6.84556e-005	
0	0.186499	0.716452	0.907131	0.581377	0.0645143	0.0815669	0.805766	0.77625	0.826939	0.73955	0.990167	0.992305	0.983119	0.813472	0.908199	0.0991418	0.0548357	0.0322286	0.0574277	0.142452	0.0857962	0.395317	0.0640884	0.204317	0.754596	0.403768	0.854258	0.050189	
0	0.00982864	0.0575305	0.00428973	0.235379	0.931701	0.812561	0.00801898	0.0486104	0.129136	0.239722	0.00162869	0.000444157	0.00873871	0.181539	0.0653044	0.895207	0.837639	0.919494	0.663227	0.0723528	0.00808644	0.00585046	0.843739	0.26007	0.0941763	0.127171	0.0393814	0.929166	
0	0	0.00238507	6.55225e-006	0.000364909	0.000835758	0.0862869	0.00199191	0.000168686	0.00306031	0.000540926	0.000192936	9.19386e-006	9.57136e-005	0.000350396	0.000579691	0.00431003	0.106811	0.0309136	0.27212	0.746388	0.28667	0.164997	0.0172078	0.371781	0.072453	0.344064	0.0824253	0.0138275	
0	0	5.75335e-009	4.58933e-008	1.13892e-008	1.36149e-008	0.000131371	9.30419e-006	1.47538e-007	5.26509e-007	4.09309e-007	5.06198e-007	8.11112e-009	1.22859e-008	1.20781e-007	5.92292e-006	3.89248e-005	2.50927e-005	0.0171587	0.00322028	0.0101984	0.613397	0.0265579	0.0605992	0.0955169	0.00294498	0.0576416	0.0058097	0.00651816	
0	0	0	3.39035e-008	1.20543e-009	7.21907e-010	2.46892e-007	2.42867e-005	1.37776e-006	3.49444e-008	1.21038e-007	5.42116e-008	1.35354e-008	3.57794e-009	8.29593e-009	1.1285e-007	2.82001e-008	4.36611e-007	1.34062e-005	0.00159571	0.00173276	0.00138102	0.0741725	0.00534685	0.0337974	0.012239	0.0134682	0.00327898	0.000151074	
0	0	0	1.12828e-011	2.73967e-013	4.29583e-014	7.01567e-013	1.40634e-007	8.84573e-008	5.20941e-011	7.21123e-010	1.02614e-009	1.11186e-010	2.56912e-011	6.70157e-011	2.75045e-009	1.52843e-010	2.90008e-008	2.9662e-009	0.00220462	0.0254247	0.000300054	0.322452	0.00672548	0.0188697	0.0456498	0.0335145	0.0112929	4.21966e-005	
0	0	0	0	1.38879e-009	1.48572e-011	1.46723e-010	6.65337e-007	5.02821e-006	2.25619e-006	7.23404e-007	6.819e-007	8.05045e-006	7.25206e-005	3.33073e-005	0.000118601	6.01647e-007	1.86855e-008	1.24026e-009	1.59721e-007	0.00103839	0.00356549	0.00912093	0.00172893	0.00859225	0.0134243	0.0139271	0.00250173	3.71169e-005	


1	0.978466	0.892707	0.912719	0.979449	0.816021	0.869958	0.513526	0.592049	0.85015	0.959428	0.113626	0.038631	0.00995194	0.022117	0.0151015	0.00493587	0.00170099	0.00182133	0.00287947	0.00913827	0.000221044	4.09069e-006	2.32653e-006	1.42214e-006	1.17953e-007	8.68713e-009	4.10109e-009	2.74955e-009	
0	0.0141494	0.0104608	0.0716128	0.00256268	0.000184068	0.094235	0.485194	0.400692	0.0170792	0.00193665	0.880336	0.96075	0.989337	0.816822	0.966248	0.050572	0.000447464	0.000152877	0.00144308	0.403623	0.993761	0.997648	0.0755578	0.943852	0.981881	0.988519	0.766919	0.0553429	
0	0.00738475	0.0959166	0.0154549	0.0179736	0.183782	0.0258502	0.0012165	0.00725833	0.132345	0.038487	0.00593701	0.000610953	0.000672254	0.161013	0.005075	0.943727	0.992373	0.834517	0.961933	0.566837	0.00482141	0.00199014	0.924382	0.0554993	0.0176812	0.0108983	0.23287	0.755987	
0	0	0.000915456	0.000212856	1.44941e-005	1.23301e-005	0.00995675	6.32087e-005	4.95664e-007	0.000424961	0.000148173	0.000100976	8.1399e-006	3.84659e-005	4.86909e-005	0.0135753	0.000764703	0.00547826	0.163507	0.0324009	0.00573907	0.000227179	9.52672e-009	7.87787e-006	0.000403094	2.02734e-007	0.000291337	1.30785e-005	0.188604	
0	0	9.18946e-023	2.40099e-007	1.04392e-009	1.18939e-010	5.90046e-010	5.27658e-007	9.2168e-009	1.08604e-012	3.31378e-008	2.67639e-008	1.11247e-008	2.04129e-009	2.18882e-008	4.53682e-008	1.09757e-007	5.03534e-008	1.89469e-006	0.00133897	0.000562573	3.43755e-008	1.77213e-009	3.163e-014	2.72608e-010	1.21167e-009	1.07747e-011	4.68505e-009	1.91703e-009	
0	0	0	8.1529e-009	5.7093e-011	1.18453e-013	2.82957e-011	2.25366e-007	2.39682e-009	1.33832e-013	1.40149e-010	4.883e-010	1.2721e-009	9.38344e-011	2.74062e-011	1.52255e-010	1.41979e-009	1.23386e-011	3.28563e-009	4.1349e-006	0.0140738	0.000139167	1.92713e-005	1.29568e-009	1.05986e-009	1.19989e-008	3.39266e-012	2.43242e-009	2.39787e-013	
0	0	0	4.98969e-030	1.09597e-010	9.98907e-013	4.33749e-013	7.29358e-012	1.72335e-007	4.8509e-008	6.34594e-010	5.41589e-011	4.18141e-011	8.05949e-011	1.82576e-010	3.21018e-011	1.93538e-012	1.27808e-012	4.53941e-014	1.58254e-010	2.33453e-005	0.00079166	0.000335059	4.36422e-005	0.00023674	0.000435203	0.000249527	0.000184187	1.01048e-005	
0	0	0	0	1.3074e-011	8.39151e-013	2.43827e-012	5.82931e-012	8.04969e-010	1.00817e-008	1.46212e-009	1.51092e-009	2.75733e-009	1.40997e-008	9.07072e-008	6.22615e-007	4.78108e-007	4.96415e-008	8.21975e-008	1.77275e-007	3.4591e-006	3.83188e-005	2.94172e-006	6.18063e-006	7.83135e-006	1.90169e-006	4.15337e-005	1.38714e-005	5.67542e-005	


1	0.915975	0.924597	0.639316	0.645703	0.197725	0.735868	0.847406	0.375567	0.504254	0.104473	0.493778	0.811707	0.974808	0.780042	0.83957	0.479215	0.334994	0.569614	0.781455	0.582959	0.790696	0.457023	0.229953	0.289109	0.158992	0.482082	0.350664	0.419495	
0	0.0840028	0.0499966	0.360659	0.320973	0.794672	0.25314	0.152116	0.624264	0.463343	0.894563	0.504726	0.182307	0.0234991	0.219746	0.16041	0.257673	0.358307	0.160839	0.14765	0.407986	0.145584	0.520971	0.311331	0.16136	0.704326	0.0997506	0.348591	0.0667794	
0	2.26189e-005	0.0241911	1.24259e-005	0.0279184	0.0075066	0.00825682	0.00011178	0.000166339	0.00824138	0.000510628	0.000730157	0.00014347	4.08413e-005	0.000209291	1.67556e-005	0.262644	0.302869	0.244528	0.0667411	0.00617627	0.0542694	0.0211546	0.45819	0.527242	0.135611	0.403387	0.297956	0.512669	
0	0	0.001215	1.14667e-005	0.00540507	9.2315e-005	0.0027323	0.000364948	2.24664e-006	0.0241608	0.000440944	0.000763284	0.00583948	0.0010814	4.80742e-008	3.714e-006	0.000469149	0.00382571	0.0240718	0.00410838	0.00286118	0.00944244	0.000849169	0.000522087	0.0222868	0.00106299	0.0147587	0.00278356	0.000915095	
0	0	8.64202e-009	8.22221e-007	9.20269e-010	2.33976e-006	2.29537e-007	1.12082e-006	1.28426e-007	3.81642e-007	1.06176e-005	1.22873e-007	3.10665e-006	0.000555613	1.22391e-007	5.66205e-009	6.43635e-010	4.42875e-006	2.63847e-005	2.29414e-005	1.72802e-005	2.0468e-006	1.39873e-006	3.17608e-008	1.66938e-006	7.83959e-006	1.43238e-005	3.67896e-006	1.7398e-005	
0	0	0	2.70803e-007	1.78913e-007	2.6724e-006	2.73359e-006	4.24473e-007	5.34375e-009	2.68587e-008	1.30381e-006	2.45341e-006	3.06339e-007	1.53078e-005	2.87747e-006	7.37101e-008	6.10833e-008	9.12213e-007	0.000920882	2.10349e-005	9.10506e-009	6.19767e-006	4.96424e-009	4.62414e-006	1.54224e-007	5.82227e-008	7.22115e-006	8.82786e-007	0.000123806	
0	0	0	8.30273e-025	1.02875e-011	3.66609e-012	4.54986e-010	2.05091e-009	1.95368e-010	2.122e-014	1.97675e-012	5.01155e-009	9.14888e-009	5.93983e-010	2.45295e-009	1.88225e-009	1.75728e-012	3.012e-012	8.3302e-010	1.6188e-006	1.03024e-008	6.52285e-012	1.63394e-009	8.47862e-014	1.16903e-009	1.28575e-011	2.3225e-011	3.68224e-010	1.76129e-010	
0	0	0	0	6.50231e-011	2.78488e-012	1.35872e-009	8.9785e-009	1.18961e-008	2.74195e-009	1.84341e-010	3.00272e-009	5.32707e-008	2.01208e-007	3.87894e-008	2.46439e-008	1.12511e-009	1.39257e-011	1.14948e-010	1.10622e-007	5.00165e-007	4.87549e-007	6.72199e-007	4.87384e-008	1.1463e-007	1.60446e-007	3.25305e-007	2.41691e-007	1.67629e-008	


1	0.995501	0.685178	0.997493	0.981044	0.820171	0.896239	0.99264	0.990295	0.943993	0.996291	0.998555	0.999179	0.959427	0.871251	0.978045	0.0617069	0.206847	0.110267	0.788086	0.987245	0.803391	0.996262	0.570745	0.973027	0.982462	0.860016	0.93353	0.105931	
0	0.00448954	0.314196	0.00216909	0.0186711	0.179756	0.0806589	0.000451154	0.00954076	0.0550322	0.00356123	0.00142379	0.000802267	0.0405701	0.128723	0.0214868	0.938285	0.411772	0.876419	0.171161	0.0123467	0.196515	0.00369616	0.429212	0.0131504	0.0175184	0.139217	0.0661936	0.893837	
0	9.56349e-006	0.000625498	0.000223602	0.000282339	7.21919e-005	0.0231021	0.000442412	3.77578e-007	0.00097317	0.00013327	6.33559e-006	9.29214e-006	2.90156e-006	2.67278e-005	0.000467589	7.83648e-006	0.38138	0.0132317	0.0401883	0.00033114	9.37458e-005	4.11578e-005	4.25818e-005	0.013822	1.976e-006	0.000756051	0.000236861	0.000231653	
0	0	3.52914e-008	0.000114335	1.86046e-006	1.79432e-007	5.86386e-008	0.00646687	0.000160359	6.33056e-007	1.46319e-005	1.4661e-005	9.15943e-006	2.80019e-007	1.18275e-008	2.48103e-007	2.88138e-010	9.44978e-008	8.29746e-005	0.000565573	7.76315e-005	1.05498e-007	2.59912e-007	1.89052e-009	2.9781e-007	1.05036e-005	2.50633e-008	7.48045e-007	1.3983e-009	
0	0	2.37924e-016	2.23549e-012	3.84839e-007	2.28578e-008	4.57785e-010	3.90756e-012	3.33882e-006	7.2121e-007	6.79174e-010	4.65949e-010	8.3314e-010	6.44574e-010	5.78105e-011	4.02941e-013	5.88013e-012	1.21434e-012	2.85804e-011	4.29354e-008	2.98083e-008	1.31803e-008	6.82228e-012	4.85901e-011	2.68682e-013	2.58365e-011	2.2874e-009	4.76831e-012	3.33297e-011	
0	0	0	1.29717e-016	6.84436e-016	4.8878e-012	2.37789e-012	7.46227e-014	1.27756e-011	5.42042e-012	3.67971e-010	2.25544e-012	3.52193e-013	6.9456e-013	7.86152e-014	2.51247e-013	5.68124e-017	1.50079e-016	3.81709e-016	1.64804e-012	4.791e-009	1.53607e-010	1.52662e-009	1.76198e-012	1.26084e-012	1.25969e-013	6.5149e-015	8.01885e-012	4.16685e-016	
0	0	0	4.88455e-024	3.61687e-017	1.69168e-015	5.6782e-013	2.52378e-012	2.83009e-012	2.39216e-012	1.5203e-013	3.58421e-011	3.74511e-011	2.46377e-012	2.03369e-013	4.25434e-015	2.36792e-016	8.43876e-018	2.2086e-019	2.02172e-017	3.42039e-013	2.46322e-009	2.63243e-008	1.74048e-008	5.68879e-007	7.05427e-006	9.37979e-006	3.29907e-005	4.36726e-008	
0	0	0	0	1.71531e-021	2.80119e-018	4.90046e-016	4.91837e-013	1.7853e-012	8.70366e-012	1.07751e-011	3.34963e-011	2.42642e-010	2.82982e-010	1.67382e-010	1.18161e-010	1.97154e-012	4.38657e-012	7.16097e-013	2.34073e-012	1.58366e-012	1.25762e-012	4.58846e-010	4.16187e-009	4.59161e-008	1.7871e-007	1.62264e-006	6.1675e-006	4.19433e-007	


1	0.990964	0.288677	0.989875	0.887776	0.382886	0.948127	0.999243	0.996711	0.53032	0.956239	0.998731	0.998756	0.970524	0.916482	0.994563	0.0722434	0.0146769	0.0552656	0.274392	0.991883	0.995	0.999955	0.721361	0.99904	0.999137	0.945193	0.988469	0.0892299	
0	0.00903583	0.711008	0.00901194	0.111909	0.615219	0.0478289	0.000694337	0.00328857	0.469635	0.0434115	0.001173	0.00124299	0.029476	0.0835038	0.005434	0.927756	0.117415	0.888663	0.0466446	0.000171461	0.0049288	2.77428e-005	0.278634	0.000452189	0.000551294	0.0547571	0.0114624	0.910769	
0	1.55279e-008	0.000315055	0.00110786	0.000302501	0.00189482	0.00400602	5.47502e-005	1.40548e-008	4.48181e-005	0.000348555	9.59448e-005	5.81569e-008	1.00137e-008	1.41323e-005	2.65066e-006	3.09179e-007	0.867908	0.0297206	0.677737	0.00205292	8.38634e-006	9.31115e-007	4.23304e-008	0.000463826	6.6346e-008	1.27737e-006	9.1647e-006	6.72078e-007	
0	0	8.75439e-010	2.66263e-006	1.24876e-005	4.57743e-007	3.81253e-005	5.20781e-006	1.11326e-008	3.75749e-010	1.10519e-006	2.96966e-007	2.64985e-007	1.28044e-010	2.59687e-011	7.59899e-009	7.54284e-012	2.33948e-007	0.0259185	0.000724539	0.00191104	1.80483e-006	3.06548e-009	4.27577e-011	1.11925e-007	1.68589e-008	6.35289e-012	1.40066e-009	3.00174e-011	
0	0	7.69521e-015	2.94765e-006	8.35032e-009	4.09516e-009	7.78147e-008	2.81864e-006	2.35594e-007	2.59474e-012	4.837e-008	1.70261e-007	3.63516e-007	1.95102e-008	1.08436e-011	1.99626e-008	1.10102e-012	2.79141e-013	0.000432281	0.000493738	0.00397106	3.12293e-006	2.24991e-007	2.60382e-011	3.66592e-011	3.4972e-007	5.23405e-011	1.55865e-010	8.82092e-012	
0	0	0	4.68062e-016	2.89911e-008	4.068e-009	3.17389e-010	2.87094e-011	1.62469e-007	3.19271e-009	9.40579e-012	4.84347e-012	9.84361e-012	1.96396e-010	2.04568e-009	6.34168e-012	4.09835e-010	1.31251e-012	1.96332e-012	8.32053e-006	1.02698e-005	5.66196e-005	1.47802e-006	6.7501e-007	2.6681e-008	6.34581e-009	2.32421e-008	2.23468e-009	1.42984e-010	
0	0	0	1.26008e-020	2.42591e-010	2.19158e-011	2.15737e-010	3.82391e-012	2.79986e-012	5.18942e-010	2.00397e-011	4.57975e-014	3.91805e-013	1.44713e-014	2.85563e-015	3.76886e-014	4.41188e-014	3.37129e-013	1.53789e-014	1.03735e-008	5.45531e-007	9.08212e-007	9.58093e-006	2.08857e-006	1.44579e-005	1.57605e-006	1.37032e-008	1.13005e-008	1.65436e-012	
0	0	0	0	3.61175e-019	1.47947e-011	1.09291e-011	3.70568e-010	7.3283e-010	1.46586e-010	6.17652e-010	1.88187e-009	8.09191e-009	2.26445e-009	3.32531e-010	8.31929e-011	3.94451e-013	2.89049e-014	4.79265e-014	1.16616e-013	6.31246e-008	1.49709e-007	4.66469e-006	2.33145e-006	2.92701e-005	0.00030954	4.8526e-005	5.91799e-005	8.64657e-008	


1	0.998981	0.353326	0.970748	0.968485	0.811449	0.982756	0.95571	0.786766	0.891036	0.991823	0.997808	0.987602	0.993936	0.980921	0.998817	0.852862	0.425514	0.838205	0.962192	0.998831	0.995299	0.999879	0.989975	0.999726	0.999818	0.986941	0.999347	0.884045	
0	0.00101545	0.646673	0.0121597	0.0300494	0.187864	0.0118757	0.0010898	0.000421326	0.0920344	0.00437286	0.000764774	0.000268189	0.000962629	0.0180302	0.000622249	0.147136	0.570545	0.154923	0.0341474	0.00034313	0.00468262	6.68061e-005	0.0100243	0.000132945	0.000133794	0.0130306	0.000577167	0.115955	
0	3.10184e-006	1.02028e-006	0.0170867	0.000998689	0.000660756	0.00533343	5.38001e-005	5.42709e-006	2.59933e-006	0.00209478	3.53935e-005	3.33231e-006	1.42983e-007	2.35088e-007	4.77848e-005	5.1248e-007	0.003941	0.00686937	0.00363945	0.000734894	9.31216e-006	4.9536e-005	6.06941e-007	0.000139348	1.54043e-006	1.98582e-007	1.57836e-005	3.0457e-007	
0	0	5.42806e-009	6.06725e-006	0.000453533	2.80625e-006	3.46015e-005	0.0431458	0.212772	0.0116894	0.00165354	0.00138751	0.0121139	0.00509273	0.00103731	0.00051261	3.16646e-007	1.55635e-009	1.25585e-006	2.11853e-005	9.11393e-005	8.69132e-006	3.66454e-006	7.27774e-008	1.4535e-007	8.1041e-006	6.41273e-007	6.47186e-008	1.16467e-008	
0	0	2.56533e-008	1.16789e-010	1.35594e-005	2.298e-005	2.8937e-007	2.96768e-007	3.49403e-005	0.00523748	1.73558e-005	3.03192e-007	3.43433e-007	5.04449e-006	1.08722e-005	7.11078e-008	1.3051e-006	5.24921e-008	1.44132e-006	3.63061e-007	2.44571e-008	1.1076e-007	5.10134e-010	2.39243e-009	3.47849e-012	2.24026e-009	4.18678e-009	9.86855e-011	2.72671e-009	
0	0	0	1.62005e-010	5.40414e-014	1.95952e-009	5.23582e-008	4.84479e-010	1.72598e-009	1.33022e-009	3.79887e-005	8.3944e-008	1.45812e-009	4.41012e-010	7.44144e-010	8.43782e-008	2.72514e-010	1.03324e-010	1.06663e-010	5.71838e-009	2.85217e-008	4.63175e-010	1.09717e-008	4.81403e-011	1.24622e-010	5.2246e-012	1.19301e-012	2.60155e-011	1.37653e-013	
0	0	0	3.86206e-014	3.7105e-013	1.1681e-012	1.58026e-012	6.08106e-010	8.58582e-012	7.02503e-012	1.55599e-009	5.10532e-008	1.552e-009	4.06684e-012	1.31342e-012	4.93779e-013	1.12254e-011	1.95715e-013	1.01393e-014	3.02338e-013	1.96052e-011	5.40582e-011	1.04525e-011	3.31792e-012	1.65672e-013	1.13601e-012	6.55181e-015	2.22083e-015	4.65963e-016	
0	0	0	0	1.29878e-011	7.18298e-013	1.46053e-010	2.90583e-008	1.24704e-007	2.12688e-008	3.88629e-009	3.60488e-006	1.21448e-005	3.10944e-006	2.57741e-007	1.48489e-008	4.91871e-010	1.20756e-011	6.1477e-013	2.81988e-012	4.76119e-009	1.55178e-008	8.7341e-007	1.28765e-007	1.62573e-006	3.89571e-005	2.77246e-005	5.95823e-005	5.20243e-007	


1	0.999873	0.981551	0.999911	0.99847	0.892364	0.924307	0.99995	0.727896	0.902471	0.996912	0.999997	0.999933	0.995099	0.994185	0.999418	0.92391	0.8418	0.997362	0.999597	0.996999	0.999901	0.998989	0.99526	0.999845	0.998932	0.946044	0.992807	0.451183	
