1	0.861512	0.0542828	0.0736727	0.138628	0.0709344	0.703017	0.484086	0.0560887	0.00240987	0.00374555	0.00084243	2.72191e-005	4.86489e-006	5.74393e-007	1.5566e-006	3.99865e-007	5.77339e-007	1.18356e-007	1.13467e-007	5.30638e-009	3.07139e-009	3.37777e-010	2.60576e-011	2.02456e-011	1.73448e-012	1.52061e-012	4.66185e-013	3.4551e-013	1.13218e-014	8.26178e-018	1.05628e-020	9.63797e-024	1.787e-026	5.62775e-029	4.74606e-032	1.904e-034	2.02665e-037	6.61187e-040	3.10116e-043	3.1876e-047	3.6387e-048	2.48249e-048	4.45824e-049	8.61305e-050	1.37978e-050	1.53419e-052	1.01525e-053	
0	5.94137e-005	1.12543e-006	9.82328e-007	7.40577e-005	1.23655e-007	2.03817e-005	0.00143067	4.53274e-005	4.45791e-007	7.9552e-007	4.43252e-005	2.90313e-007	2.25129e-009	2.88313e-009	8.68092e-009	7.172e-010	1.13369e-008	8.82825e-011	3.02734e-009	1.08817e-012	4.24933e-014	3.76408e-014	6.97321e-016	7.61442e-015	1.73278e-014	1.18386e-016	3.48692e-015	1.11028e-014	6.65014e-015	5.49086e-017	1.51445e-020	6.15607e-025	7.45259e-030	7.34729e-031	4.98191e-035	8.96748e-035	1.56371e-038	1.19811e-038	1.08033e-042	1.53705e-045	5.23547e-048	4.01177e-048	2.66867e-050	3.46395e-054	4.64286e-055	4.8864e-058	6.35586e-058	
0	0.138429	0.945687	0.795762	0.855846	0.917106	0.289387	0.478781	0.932647	0.982062	0.881636	0.967009	0.979981	0.98899	0.775514	0.605799	0.309053	0.354661	0.345997	0.361098	0.669921	0.321925	0.0622117	0.685439	0.525613	0.551536	0.73111	0.819077	0.861265	0.0529381	0.00052057	7.56659e-006	4.79218e-008	2.96944e-009	3.10616e-011	9.11453e-013	2.70725e-015	2.88896e-016	7.59323e-019	1.45692e-020	2.2071e-022	4.41408e-022	3.37353e-022	8.3083e-023	1.37043e-024	4.90308e-026	4.26211e-028	9.74749e-030	
0	0	2.831e-005	0.130564	0.00207224	0.0115211	0.00232811	0.000848005	0.000334056	0.00137232	0.000141448	0.0025829	0.00797354	0.00906336	0.22418	0.373388	0.678164	0.358035	0.14557	0.16551	0.0192104	0.389545	0.00683395	0.00114924	0.00930444	0.00273296	0.0249626	0.157157	0.0699577	0.0432174	0.000169492	4.08065e-006	5.6824e-008	1.23704e-009	2.79229e-012	3.24183e-014	1.16838e-017	1.97623e-018	9.56589e-021	1.59302e-021	2.88825e-024	3.61073e-025	1.33902e-024	8.07676e-026	1.14853e-027	1.55281e-028	1.36734e-030	4.09188e-033	
0	0	4.31122e-007	3.80347e-007	0.00337958	9.27377e-006	6.06044e-005	8.99533e-006	1.34102e-005	5.15474e-007	1.27792e-005	1.69088e-005	2.25026e-005	3.81562e-005	5.87075e-005	0.0204177	0.0054176	0.259937	0.181656	0.233788	0.137188	0.00321731	0.0162702	0.0195911	0.000642607	3.73462e-005	2.36339e-006	0.000211722	0.0619142	0.903693	0.999006	0.998107	0.977826	0.982488	0.998306	0.998857	0.99881	0.999761	0.99807	0.997805	0.999896	0.991436	0.326799	0.251023	9.66372e-005	1.41189e-008	3.52274e-013	1.61719e-016	
0	0	0	1.46462e-008	4.49494e-008	0.000428637	0.00432298	0.00650628	0.000164496	1.2969e-005	2.08778e-005	1.58669e-005	2.97499e-005	4.77518e-005	4.42262e-006	0.000173991	0.00663207	0.014309	0.100969	0.0473956	0.0181862	0.167565	0.643818	0.0435793	0.371978	0.420867	0.0365828	5.11039e-005	2.2707e-007	0.000102875	0.000304105	0.00188129	0.022171	0.0157877	0.00166269	0.00114071	0.00118948	0.000239142	0.00192968	0.00219416	0.000103609	0.00855834	0.672749	0.728595	0.95862	0.25523	0.0105592	0.00292994	
0	0	0	1.77486e-011	1.60931e-009	1.95719e-007	0.000863206	0.0278749	0.00350606	0.000329866	0.000547797	6.28026e-005	5.18196e-006	1.26249e-006	4.06545e-006	2.5571e-005	0.000686759	0.0128716	0.224839	0.177231	0.0968939	0.0257993	0.194854	0.012845	0.000722874	0.000617108	0.0851539	0.00312472	0.00025489	9.92385e-006	2.11575e-008	6.74828e-008	2.85197e-006	0.00172422	3.15537e-005	2.61554e-006	4.72127e-008	2.57817e-007	4.69608e-009	5.50154e-007	3.67068e-008	5.89239e-006	0.000448491	0.0201797	0.0395131	0.743691	0.986187	0.97718	
0	0	0	0	2.51795e-011	2.15494e-009	6.13793e-007	0.000464528	0.00720138	0.0138117	0.113895	0.0294261	0.0119606	0.00185467	0.000237582	0.000193778	4.65036e-005	0.000185911	0.000968368	0.0149772	0.0586001	0.0919485	0.0760117	0.237396	0.0917391	0.0242101	0.122189	0.0203778	0.00660796	3.84809e-005	5.39736e-008	1.59276e-010	3.63725e-009	1.27288e-007	1.5795e-007	3.13629e-008	2.40755e-010	3.94191e-010	3.03252e-011	1.13808e-009	2.49344e-010	3.03985e-008	3.46177e-006	0.000202104	0.00176997	0.00107904	0.00325396	0.0198898	


1	0.999127	0.99506	0.997085	0.783786	0.998688	0.999171	0.996473	0.98159	0.8829	0.963909	0.014701	0.000109185	6.957e-007	5.80093e-009	3.70954e-010	7.28864e-011	3.92273e-012	5.78168e-013	5.46569e-015	4.40749e-015	2.73677e-017	2.49321e-016	1.25816e-015	4.84796e-016	8.21692e-017	4.95679e-018	3.72067e-017	1.68262e-017	1.41368e-019	1.60983e-021	1.55583e-023	1.33619e-025	1.71732e-028	3.35558e-032	1.38227e-035	3.86626e-039	2.81811e-043	2.48424e-046	2.08236e-049	1.60847e-052	7.05078e-053	4.23565e-054	5.31169e-055	3.12521e-056	9.09941e-058	3.57141e-059	2.98388e-060	
0	0.000762228	0.00492389	0.00251758	0.216212	0.000569031	0.000821587	0.00349664	0.018409	0.117094	0.0358863	0.985289	0.999497	0.996313	0.667205	0.0644886	0.369143	0.0125554	0.000791132	5.13485e-006	2.16518e-006	3.01365e-008	1.03762e-006	4.32567e-005	2.93026e-005	4.7326e-007	2.76336e-011	6.50167e-011	5.04413e-012	2.06371e-013	4.61813e-016	6.68968e-018	8.41961e-020	2.17909e-022	2.29777e-026	3.7258e-030	1.82848e-034	5.68697e-038	1.08738e-041	1.45678e-046	8.83828e-050	1.24938e-051	1.36238e-054	3.81815e-058	1.48294e-059	2.2079e-060	7.10822e-062	1.15717e-062	
0	0.000110968	1.64131e-005	0.000383463	9.05593e-007	0.000632449	8.74166e-007	4.38439e-007	2.36926e-007	6.40457e-006	0.000204646	9.65037e-006	0.000393636	0.00368549	0.332785	0.547537	0.187243	0.612483	0.0561149	0.105517	0.478564	0.0763816	0.0889393	0.737305	0.82865	0.374264	0.0501886	0.0655058	0.00242434	4.622e-006	1.9056e-008	5.17391e-011	1.37171e-013	3.5318e-016	2.29585e-019	1.66952e-023	3.06232e-026	2.64691e-029	1.77736e-032	4.82308e-035	1.82006e-039	2.70065e-043	2.36201e-047	6.51979e-053	1.09977e-057	1.3139e-062	1.64332e-065	6.57032e-067	
0	0	9.08408e-009	1.40341e-005	2.73804e-010	0.000109953	2.6008e-006	2.55179e-009	1.28207e-011	6.13728e-010	3.84967e-008	1.00618e-010	2.29701e-009	4.59782e-007	1.07718e-005	0.387975	0.442	0.374279	0.939114	0.894335	0.449705	0.92361	0.466162	0.0188562	0.156994	0.623588	0.949074	0.776493	0.00975274	0.000273627	5.55189e-006	6.50421e-007	2.57113e-007	1.59877e-008	5.78031e-010	8.74026e-013	5.66404e-014	1.54456e-017	5.885e-019	2.57739e-018	4.14905e-023	2.53547e-027	3.21329e-030	3.86438e-033	6.64301e-037	7.26838e-040	4.32704e-043	3.85034e-047	
0	0	7.95293e-013	2.56964e-013	1.13663e-009	1.44118e-013	6.44702e-009	2.25834e-010	6.62186e-013	1.17229e-016	5.56234e-014	2.85046e-014	1.07826e-017	6.2289e-016	1.39681e-012	7.84807e-010	0.00112427	0.000417105	0.00387506	0.000115804	0.0716181	1.54166e-006	0.223348	0.2254	7.24985e-006	3.12667e-006	3.66352e-005	0.144548	0.973423	0.974726	0.906654	0.860297	0.97292	0.999882	0.999469	0.99988	0.988396	0.999939	0.554557	0.99961	0.988029	0.580769	0.00073001	2.27982e-005	6.03027e-011	3.94471e-016	6.54109e-021	3.47559e-025	
0	0	0	2.40413e-013	9.30265e-007	2.20125e-010	1.21005e-006	1.57785e-008	2.56772e-010	1.33919e-012	7.7117e-012	8.50861e-011	4.81142e-013	1.97442e-013	5.70829e-012	3.36306e-008	0.000490425	0.00022478	6.6004e-005	2.26574e-005	0.000102937	6.14126e-006	0.221407	0.0067836	0.00679453	6.67593e-005	3.03334e-007	0.00492526	0.0085692	0.0247996	0.0933146	0.139507	0.0267235	5.98463e-005	0.000531341	0.00011996	0.0116037	6.06807e-005	0.445443	0.000333787	0.0119708	0.419146	0.936025	0.933948	0.0214094	4.00422e-006	3.52328e-010	7.27724e-013	
0	0	0	1.844e-020	1.50835e-014	2.29837e-007	2.93737e-006	2.9258e-005	2.86747e-007	1.52388e-008	2.04669e-008	1.87011e-010	1.2032e-012	1.65821e-014	1.04332e-016	1.49572e-012	1.41462e-008	2.86949e-005	1.78291e-005	2.23886e-007	3.77887e-007	1.94482e-007	0.000137985	0.00190199	0.00177904	0.000181642	1.63382e-006	4.83483e-008	7.37683e-006	5.64588e-006	1.28151e-005	0.00016631	0.000330046	5.10428e-005	1.08102e-008	6.1898e-008	3.23475e-008	2.28796e-008	4.43916e-008	1.74632e-005	1.93534e-009	6.37006e-005	0.0625085	0.0654966	0.977968	0.982642	0.985094	0.988832	
0	0	0	0	4.84712e-016	1.35471e-008	2.98074e-008	5.92557e-007	3.04274e-007	2.10452e-008	7.98386e-009	7.50265e-011	2.93075e-013	5.00996e-015	1.06179e-015	9.45964e-014	2.64214e-009	1.17903e-005	2.1358e-005	3.54193e-006	7.36493e-006	1.45873e-007	5.01611e-006	0.00970976	0.00574517	0.00189635	0.00069836	0.00852764	0.00582336	0.000190892	1.33589e-005	2.87373e-005	2.57418e-005	6.74903e-006	3.09764e-008	1.56022e-008	7.17204e-009	2.05027e-007	5.09555e-009	3.88165e-005	3.08635e-008	2.0685e-005	0.000736834	0.000532162	0.000622598	0.0173543	0.0149056	0.0111678	


1	0.94562	0.0312307	0.440614	0.0672534	0.366413	0.642105	0.418226	0.00565617	0.000312006	0.00128464	3.12567e-006	1.20059e-008	4.58117e-010	7.90479e-011	1.86327e-011	7.2467e-013	9.47133e-015	1.66877e-016	5.63325e-018	1.70379e-019	1.67141e-020	1.63565e-022	8.03436e-023	6.55988e-023	3.03029e-024	1.37542e-024	6.68571e-024	5.0474e-024	7.67003e-025	1.76077e-025	2.18417e-027	2.24678e-030	9.55682e-033	1.99532e-034	4.12413e-036	2.9004e-038	1.78281e-040	3.01185e-043	1.37222e-045	9.30806e-048	1.94704e-047	4.42538e-047	6.45044e-047	3.31101e-046	7.90229e-046	1.26424e-045	1.2161e-045	
0	0.05371	0.0171392	0.224608	0.122981	0.541983	0.355413	0.556601	0.0724863	0.00782558	0.0258559	8.6847e-005	5.69891e-007	1.11284e-008	3.72825e-009	5.89272e-010	2.18852e-011	8.83599e-013	8.39032e-014	4.01941e-015	4.65131e-016	7.28712e-017	2.35129e-018	2.60053e-018	5.92096e-019	6.16535e-020	3.37139e-020	3.62118e-019	1.94177e-018	1.07038e-018	3.35518e-019	8.6523e-021	8.55991e-023	2.71965e-025	3.58251e-027	4.82254e-029	8.94081e-032	1.85961e-034	5.64578e-037	7.46168e-039	4.23256e-041	5.12567e-041	6.70475e-041	1.80621e-040	4.8187e-040	1.51184e-040	3.32737e-041	1.93311e-041	
0	0.000670211	0.951563	0.298511	0.423659	0.0372513	0.00190728	0.0249439	0.91942	0.959383	0.571649	0.0176488	0.000374097	7.03176e-006	3.18039e-006	6.36895e-009	2.70503e-011	5.19599e-014	2.09988e-015	5.14647e-017	6.86401e-017	1.34841e-019	2.20512e-020	1.57253e-017	2.68276e-019	1.59622e-021	9.26717e-023	2.22075e-019	6.37611e-019	7.82703e-019	5.4969e-019	7.17375e-021	6.2732e-024	9.68618e-026	1.13012e-027	8.67458e-029	8.48814e-033	7.51957e-034	7.71511e-038	1.62994e-040	2.45903e-039	7.2634e-038	1.3979e-038	3.41585e-039	4.30971e-041	3.84331e-042	1.17081e-042	7.31513e-043	
0	0	6.68528e-005	0.0362305	0.384369	0.00612235	5.12251e-005	0.000159494	0.0024364	0.0323785	0.39741	0.970384	0.840718	0.497958	0.603564	0.0263885	0.000565612	6.7311e-006	3.09587e-008	1.16863e-009	3.15242e-011	1.38601e-013	7.09419e-016	1.69861e-014	1.99305e-015	1.56557e-017	2.31829e-021	5.70725e-021	2.13747e-019	5.97701e-018	3.1896e-017	9.51584e-018	1.90294e-020	2.27587e-023	4.33954e-026	3.48425e-028	2.0611e-030	2.18781e-031	6.2612e-033	5.65735e-036	2.97336e-036	4.67352e-036	1.01758e-036	7.64044e-038	2.15217e-039	6.2812e-042	3.66223e-044	2.56251e-044	
0	0	4.3457e-009	3.62797e-005	0.0017338	0.0478717	0.000120374	2.79747e-007	9.70727e-007	0.000101272	0.00376574	0.0117732	0.158192	0.481098	0.144155	0.00804724	1.99186e-005	4.34534e-007	3.98214e-009	1.09668e-010	2.69292e-012	1.52086e-013	6.45104e-017	1.28951e-014	1.60571e-015	6.51717e-017	2.37065e-020	1.62598e-021	4.97979e-023	6.29175e-020	2.88568e-017	2.69806e-017	2.29521e-020	1.15661e-022	2.10528e-026	1.8184e-027	2.56383e-030	1.9362e-031	2.92744e-034	3.78259e-036	2.38514e-037	4.58466e-037	1.29748e-038	6.49103e-039	4.29952e-039	2.24467e-041	1.24126e-043	5.02655e-046	
0	0	0	1.27396e-007	3.50727e-006	0.000333915	0.000307072	2.25495e-005	1.22387e-007	5.05749e-008	3.40998e-005	8.50104e-005	0.00047533	0.0197628	0.215021	0.787681	0.64728	0.471092	0.223084	0.280396	0.139206	0.0891964	0.0136416	0.21434	0.177163	0.106088	0.00156	0.000594539	0.000104934	0.0027195	0.128863	0.984037	0.989901	0.995145	0.96554	0.987543	0.992851	0.999114	0.987258	0.995345	0.998208	0.979525	0.906477	0.871304	0.358573	0.0268195	0.00121136	0.00016925	
0	0	0	1.02604e-010	3.92324e-008	2.44915e-005	7.39467e-005	1.10397e-005	2.03919e-008	1.07776e-009	3.27936e-007	1.91012e-005	0.000240362	0.00117134	0.0360191	0.0836155	0.0505143	0.0416477	0.0014522	0.00900263	0.000714062	0.000617977	4.29217e-005	8.92145e-005	0.0242443	0.278602	0.00181338	2.2404e-005	9.15698e-008	4.4756e-007	0.000229114	0.000395566	0.00900607	0.00155867	0.00167479	8.88328e-005	0.00129415	9.04488e-005	0.0115823	0.000738323	0.00147499	0.000872509	0.0327358	0.00579039	0.0218183	0.000350459	3.30544e-006	2.66889e-006	
0	0	0	0	1.4646e-010	1.96549e-007	2.27757e-005	3.61992e-005	5.67905e-008	1.58727e-010	6.66266e-009	7.64442e-009	5.08618e-008	2.45072e-006	0.00123844	0.0942675	0.30162	0.487253	0.775463	0.710601	0.86008	0.910186	0.986315	0.785571	0.798593	0.61531	0.996627	0.999383	0.999895	0.99728	0.870908	0.0155671	0.00109306	0.00329671	0.0327849	0.0123682	0.00585501	0.000795606	0.00115936	0.00391662	0.000317181	0.0196022	0.0607876	0.122906	0.619608	0.97283	0.998785	0.999828	


1	0.0350922	0.0130507	0.0295616	0.0136739	0.0119088	0.000620279	0.000130123	1.52465e-005	4.78849e-007	2.83537e-007	6.81079e-009	3.85384e-010	1.14778e-010	2.09753e-011	2.19566e-011	4.28994e-011	1.46214e-011	8.02572e-012	4.85379e-013	7.10642e-014	3.44723e-015	1.27058e-015	5.08457e-016	5.61e-017	2.95997e-018	1.90982e-019	3.98235e-019	4.0878e-019	2.45196e-019	9.58625e-020	7.35631e-020	1.92439e-021	8.48822e-023	4.02324e-025	5.26735e-026	2.18624e-030	2.83958e-032	6.01408e-037	1.25119e-040	1.15601e-041	5.54551e-040	1.51022e-040	1.0474e-041	4.12275e-043	3.30245e-044	7.64079e-046	3.62709e-047	
0	0.964728	0.051106	0.0989319	0.0546978	0.815328	0.997684	0.977702	0.0109742	4.53722e-005	0.000780554	2.18068e-005	9.92323e-007	2.78988e-007	1.07068e-009	5.90078e-009	5.88598e-009	8.43709e-009	2.45021e-009	7.92752e-010	8.02049e-011	6.41248e-012	5.54652e-012	3.25535e-013	1.62584e-013	1.47699e-014	6.98864e-016	5.08675e-018	6.83168e-020	6.85524e-021	4.02643e-021	3.87775e-021	1.62496e-021	3.9582e-022	8.82817e-025	5.27271e-026	6.27835e-029	6.27247e-032	1.04352e-035	6.12516e-040	9.17726e-043	9.29923e-042	4.47875e-040	2.09137e-040	2.33629e-039	3.16111e-039	1.05789e-039	1.1951e-039	
0	0.000179588	0.935839	0.658953	0.931167	0.163484	0.00169288	0.0221621	0.989009	0.999906	0.99791	0.998502	0.991016	0.822618	0.608949	0.0593831	0.0436889	0.00447062	0.00064473	6.50442e-006	1.34452e-006	1.5428e-008	2.0503e-009	1.93391e-008	3.3744e-010	1.87101e-012	3.16051e-015	5.55481e-015	1.34031e-015	9.4766e-016	1.84122e-016	6.05144e-017	3.89961e-018	6.52782e-019	1.52478e-021	8.01733e-022	8.65458e-028	1.08693e-029	9.2365e-036	8.14839e-041	2.93611e-040	3.0635e-038	2.10444e-039	2.49751e-041	3.76063e-043	4.75143e-042	1.96013e-042	2.92159e-042	
0	0	3.89053e-006	0.212553	0.00045273	0.0092777	5.80056e-007	2.34001e-008	1.77079e-006	4.82943e-005	0.00130876	0.00147613	0.00898305	0.177379	0.391001	0.689919	0.491647	0.472411	0.0774611	0.189531	0.0347383	0.00339742	1.36879e-005	3.31044e-005	1.79298e-006	4.96666e-007	2.5932e-008	5.73355e-008	1.37734e-008	4.56822e-008	5.11395e-008	1.17441e-007	1.10904e-009	1.4329e-010	1.24413e-012	5.23324e-014	2.84636e-017	3.33135e-017	2.50627e-021	1.70362e-023	6.00462e-025	9.28983e-026	1.00242e-028	6.09809e-033	1.80379e-037	1.38953e-041	3.15236e-046	8.19686e-048	
0	0	6.9809e-025	1.65935e-008	4.61466e-006	9.31021e-008	9.936e-008	4.11926e-012	1.78787e-014	1.71088e-013	2.33191e-009	1.56395e-008	1.59424e-008	2.99922e-006	4.99249e-005	0.247704	0.391345	0.246148	0.0859672	0.0403434	0.000490793	0.000104537	5.78038e-006	2.05357e-008	1.67732e-008	5.40092e-009	1.70287e-011	7.02364e-011	1.97642e-009	6.38299e-007	0.000176543	0.0485769	0.752903	0.775547	0.974335	0.928396	0.944604	0.994695	0.931954	0.996557	0.971896	0.255794	0.0013511	9.55289e-006	1.82938e-010	4.10906e-015	1.0779e-020	2.51684e-025	
0	0	0	2.97452e-011	3.7369e-006	1.86471e-007	9.02381e-007	1.8738e-009	1.07794e-013	1.93937e-014	3.38566e-008	5.29462e-009	1.38543e-008	1.61915e-007	3.78497e-008	0.00299407	0.0533942	0.0763155	0.0622392	0.00306009	0.000774817	0.000125525	0.00082728	5.77067e-006	9.28953e-006	2.82377e-006	3.62136e-010	2.36031e-014	6.37916e-014	8.57161e-011	7.39151e-007	0.000139236	0.0844781	0.0529561	0.018373	0.0631296	0.055354	0.00505095	0.0680458	0.00343909	0.0280823	0.725362	0.796922	0.980574	0.812888	0.00348281	2.54844e-006	4.59403e-008	
0	0	0	8.02855e-032	4.33516e-012	1.1387e-006	8.00194e-007	5.53577e-006	1.0682e-007	3.57144e-010	1.2074e-009	1.59857e-009	8.40091e-010	2.29698e-009	4.43511e-009	8.47931e-008	0.0197754	0.189499	0.578523	0.300398	0.0314779	0.000459404	0.00100195	5.43467e-005	5.28547e-006	1.17693e-007	5.25493e-009	4.9291e-011	1.36236e-012	5.38676e-013	3.84881e-012	7.11615e-008	1.80085e-006	0.0133655	0.000121339	0.00164929	5.4423e-006	0.000195552	1.53116e-007	3.96265e-007	2.16623e-005	0.017474	0.199754	0.0161105	0.184635	0.978143	0.9742	0.972722	
0	0	0	0	1.13665e-014	3.8409e-007	1.0448e-007	2.96661e-008	6.24773e-009	6.32526e-011	2.91375e-010	5.94088e-012	5.55702e-012	7.44382e-011	1.51389e-010	9.26273e-009	0.000149016	0.0111556	0.195165	0.46666	0.932517	0.995913	0.998151	0.999907	0.999984	0.999997	1	1	1	0.999999	0.999823	0.951284	0.162617	0.158132	0.00717085	0.00682521	3.66499e-005	5.88291e-005	6.3405e-008	3.24823e-006	4.5052e-007	0.00136973	0.00197247	0.00330565	0.00247708	0.0183742	0.0257973	0.0272779	


1	0.95339	0.734131	0.947656	0.296359	0.441582	0.308988	0.0445089	0.00394663	0.000115673	0.000122604	2.09664e-007	4.51738e-010	5.22321e-012	8.33303e-013	3.73908e-013	3.30166e-013	2.49796e-015	7.9033e-016	1.22085e-018	1.71856e-020	4.26288e-021	2.27761e-021	8.59737e-023	2.1081e-022	3.18047e-022	1.52156e-021	6.85861e-020	1.34714e-018	1.35018e-019	7.39629e-022	3.8959e-025	2.94821e-029	2.46967e-032	7.4468e-036	3.12031e-038	8.35792e-043	3.84159e-045	5.10612e-049	5.80211e-053	1.62737e-054	2.08531e-053	1.13646e-053	1.95606e-054	5.05818e-055	2.14762e-055	5.67637e-056	7.78769e-057	
0	0.0458774	0.172487	0.0471204	0.317091	0.550408	0.688054	0.948983	0.648534	0.280991	0.476238	0.00358273	9.26911e-005	4.84972e-007	5.66277e-008	1.40413e-008	1.43212e-008	9.77657e-011	4.35812e-011	2.06995e-014	1.08498e-015	2.0078e-016	5.16088e-016	8.54569e-017	1.53111e-016	1.17893e-016	5.28154e-017	4.13275e-016	1.74776e-015	3.44044e-017	4.56978e-019	3.73816e-022	9.7722e-026	4.73526e-029	4.26652e-033	1.32536e-034	3.50324e-040	3.16614e-043	1.84838e-047	5.11294e-052	1.47824e-052	1.21706e-050	1.59261e-050	1.02563e-050	1.48798e-051	1.68608e-052	2.3681e-053	2.79316e-054	
