1	0.849662	0.0996535	0.0123783	0.00874306	0.026374	0.00179607	0.00027439	4.48511e-005	1.21433e-006	3.13051e-008	1.09284e-009	6.78557e-011	6.45911e-013	3.01307e-013	2.76773e-015	1.05752e-015	2.28733e-016	8.31974e-018	6.78586e-020	4.54117e-022	5.17676e-023	8.90882e-025	5.56411e-026	1.49614e-027	7.91992e-030	3.92651e-032	2.42373e-032	7.07535e-033	3.17868e-032	1.02973e-031	7.1219e-032	1.29263e-031	1.63897e-031	7.50797e-032	1.85436e-032	5.04653e-034	1.59065e-035	1.48883e-035	4.23231e-038	2.17217e-039	2.37642e-041	9.37162e-042	8.60516e-042	3.09937e-041	2.83294e-041	2.91482e-041	6.72096e-041	3.85042e-041	6.23507e-041	1.59873e-041	1.00779e-041	5.06255e-042	1.33912e-043	1.33003e-044	6.24127e-045	3.85255e-046	2.95553e-047	2.28756e-048	5.97161e-049	7.56775e-050	5.37922e-050	8.70262e-052	9.84882e-052	
0	7.03395e-005	3.25413e-005	1.14344e-006	0.000113086	5.09739e-006	1.82975e-006	3.77743e-008	2.95786e-008	5.41603e-009	6.16672e-012	8.016e-013	4.37197e-015	6.07491e-015	7.56055e-014	2.41164e-017	2.88897e-016	2.36041e-016	6.8046e-016	2.18917e-017	2.01316e-018	2.8845e-018	1.71125e-021	3.5567e-023	1.25187e-025	8.87169e-028	1.42849e-031	2.87606e-034	1.60806e-035	1.13863e-033	5.83323e-032	2.48032e-033	2.68738e-033	3.46831e-031	1.35857e-030	2.10915e-029	1.91062e-031	1.08579e-033	3.25257e-035	1.34049e-038	1.26965e-040	7.4428e-042	9.6844e-043	3.82978e-045	1.71629e-043	4.87283e-044	2.93794e-044	5.08854e-043	6.46499e-042	1.44812e-039	1.15068e-040	2.98211e-041	5.92522e-041	3.12129e-043	8.0804e-047	2.64308e-049	1.12208e-050	6.08739e-052	5.56904e-053	2.90161e-052	2.18541e-052	1.39946e-053	4.57496e-056	1.12922e-053	
0	0.150268	0.90028	0.963111	0.972836	0.97043	0.994057	0.999501	0.996687	0.990331	0.98634	0.664573	0.080498	0.00266416	0.000433781	0.000249944	1.96117e-005	8.53217e-007	5.89485e-007	6.33755e-007	5.86606e-008	3.14158e-008	7.9347e-010	2.81843e-010	3.50233e-011	7.08471e-013	2.21017e-014	9.48753e-013	2.00563e-011	1.54104e-010	2.01933e-010	1.58474e-009	4.81268e-010	1.05928e-009	4.94974e-009	1.28303e-008	6.04424e-009	2.52859e-010	6.98973e-010	3.37566e-012	2.34604e-013	7.04662e-014	1.30402e-012	4.39301e-011	2.67441e-010	1.26382e-009	7.23079e-009	2.9473e-009	1.88542e-009	2.31727e-008	6.89795e-008	3.87981e-008	4.78307e-008	1.16365e-008	1.919e-010	8.82445e-012	2.73853e-013	7.2034e-014	2.43327e-014	1.21781e-014	5.5252e-014	3.57396e-014	9.41845e-016	6.24134e-016	
0	0	3.34087e-005	0.0245094	0.0177404	0.00293152	0.00411912	0.000210321	0.00323592	0.00965781	0.0136542	0.335368	0.919306	0.997039	0.989509	0.725371	0.743297	0.338988	0.00445623	0.0009544	2.30693e-006	4.21981e-007	4.82981e-010	2.34631e-012	3.77368e-013	4.02968e-015	2.88877e-016	4.87812e-013	3.48433e-011	5.6583e-009	4.91509e-007	8.38661e-006	2.14698e-005	9.99354e-005	5.85845e-006	9.20829e-007	1.06756e-008	2.42267e-011	1.21281e-011	1.8761e-014	4.54339e-015	8.76767e-017	6.85978e-013	1.07445e-010	4.45657e-009	2.36204e-007	2.48203e-006	6.6805e-006	1.17413e-005	1.88401e-006	1.44825e-007	1.4693e-006	5.80552e-008	1.3648e-009	4.63138e-013	4.59981e-014	2.39546e-015	9.25081e-018	7.71517e-016	9.49404e-018	2.19612e-017	7.94379e-016	1.9521e-017	2.279e-019	
0	0	3.67328e-007	2.19983e-007	0.000567099	0.000177457	3.09133e-006	1.21461e-005	3.16609e-005	9.85876e-006	5.97379e-006	5.91261e-005	0.00019529	0.000297273	0.00973848	0.274372	0.253852	0.646966	0.989265	0.979174	0.897563	0.284358	0.00139343	0.00016375	1.23533e-006	1.77918e-010	2.96905e-014	6.04396e-015	3.22318e-014	2.27527e-012	1.81946e-009	1.42972e-007	1.91509e-005	0.000813718	0.0145063	0.325467	0.256868	0.00302699	0.000175947	1.2614e-007	4.49973e-010	5.37768e-013	6.04611e-014	5.41487e-014	5.61098e-011	1.84099e-010	9.96166e-007	3.7595e-006	5.93836e-005	0.00545552	0.0416518	0.0426369	0.356847	0.0661542	5.99374e-006	1.20401e-008	8.17051e-012	2.04424e-014	1.8593e-017	2.86904e-018	9.01237e-020	2.64522e-020	8.38517e-020	9.59443e-020	
0	0	0	7.76743e-010	2.73226e-008	8.13019e-005	1.13264e-005	6.27217e-008	5.35647e-008	1.10424e-007	6.47643e-008	5.7347e-009	2.70036e-007	3.3487e-008	0.000319045	5.16408e-006	0.00283101	0.0139929	0.00626447	0.0198511	0.102402	0.715201	0.997274	0.96199	0.981064	0.996983	0.988408	0.335893	0.0243814	0.0256027	0.115987	0.0127971	0.0377956	0.0381195	0.074546	0.255365	0.612432	0.98914	0.903769	0.997556	0.98698	0.978509	0.839577	0.131847	0.0254154	0.0256223	0.0026865	0.00741829	0.0107676	0.0412687	0.0440933	0.0919825	0.30985	0.900583	0.977111	0.668589	0.0237215	0.00566412	0.000107439	1.5106e-005	6.17404e-008	1.80437e-009	3.81097e-011	8.97742e-013	
0	0	0	2.87324e-012	4.4868e-010	7.26671e-008	1.10748e-005	1.2543e-007	1.75046e-009	1.67268e-011	4.69626e-011	2.02356e-010	2.43002e-011	4.3716e-011	3.72158e-008	1.33448e-006	3.63869e-007	5.2586e-005	1.29659e-005	1.9163e-005	3.14049e-005	0.000437296	0.00132319	0.037785	0.0185068	0.00298614	0.0115781	0.659399	0.699986	0.528633	0.595608	0.830996	0.825044	0.767574	0.654604	0.171765	0.0388645	0.00185383	0.0942909	0.00232141	0.0129881	0.0214468	0.153107	0.765005	0.066505	0.0824251	0.171941	0.290755	0.241655	0.371877	0.0842214	0.494551	0.0672538	0.018752	0.0184558	0.329446	0.946942	0.714331	0.803179	0.55116	0.0188131	0.0030635	0.000117138	3.6132e-006	
0	0	0	0	5.78676e-012	3.22587e-010	1.81954e-008	1.61403e-006	4.32227e-007	3.02282e-008	2.52525e-009	1.63967e-010	1.13927e-011	4.39846e-013	3.72221e-012	1.19899e-008	3.84764e-009	3.47933e-008	1.06836e-006	2.81869e-007	3.65308e-007	2.86926e-006	9.68939e-006	6.12597e-005	0.000428032	3.04643e-005	1.36608e-005	0.00470712	0.275633	0.445764	0.288404	0.156198	0.13712	0.193393	0.256338	0.247402	0.0918353	0.00597904	0.00176432	0.000122782	3.18021e-005	4.38311e-005	0.00731616	0.103148	0.90808	0.891952	0.825369	0.701816	0.747506	0.581397	0.830033	0.370828	0.266049	0.0145103	0.00442712	0.00196455	0.0293361	0.280005	0.196713	0.448824	0.981187	0.996936	0.999883	0.999996	


1	0.990818	0.998825	0.998018	0.999908	0.999958	0.999546	0.995253	0.506956	0.0495907	0.00943623	0.000142381	1.2818e-006	1.11534e-006	8.0185e-008	1.14436e-007	2.91482e-009	7.05527e-010	1.35431e-009	3.56489e-008	5.43452e-008	2.83924e-008	2.3382e-008	2.84054e-008	1.04001e-009	1.90876e-011	2.8219e-013	4.29653e-013	4.87569e-014	2.48494e-014	2.35943e-015	7.99365e-017	1.55996e-017	1.21954e-018	3.38496e-019	4.00207e-019	3.05689e-019	3.32805e-019	6.561e-020	3.94266e-020	1.30409e-020	7.39333e-022	2.87211e-022	5.85124e-023	8.4228e-023	1.73155e-023	4.55971e-024	3.75747e-025	6.24814e-026	8.93216e-027	4.44765e-027	4.19175e-028	3.36925e-028	5.99136e-029	7.27675e-029	9.10053e-029	8.5884e-029	1.20867e-028	6.92478e-029	9.45618e-029	2.26837e-028	4.25902e-028	2.94027e-027	3.4887e-027	
0	0.00918181	0.00117223	0.000268733	7.30161e-005	4.02551e-005	0.000453053	0.00468914	0.492267	0.0912755	0.0750726	0.000897366	2.99021e-006	3.04878e-005	4.33947e-007	8.978e-008	1.58733e-009	1.71372e-010	1.28296e-011	8.78742e-009	8.1938e-011	2.57339e-009	3.65331e-011	4.84457e-009	2.36681e-009	2.08932e-010	1.27339e-013	1.59236e-012	6.67152e-013	3.25862e-013	3.5712e-014	3.76681e-015	7.7776e-017	9.19158e-020	1.84454e-020	2.45155e-021	2.46975e-022	1.17838e-021	1.17051e-019	6.0913e-021	1.56457e-019	2.64753e-021	1.94063e-021	3.61998e-022	2.43955e-022	6.30439e-023	1.27515e-023	1.22284e-025	1.03778e-027	4.68458e-028	2.10542e-029	5.87153e-029	1.22336e-030	2.44705e-030	1.24404e-031	4.29626e-032	1.43457e-029	7.70474e-032	9.7506e-030	1.43306e-032	2.44121e-029	7.51239e-029	3.93882e-030	5.44023e-030	
0	2.26195e-007	2.76387e-006	0.00170575	1.22436e-005	8.33322e-007	8.01936e-007	5.76921e-005	0.000776438	0.859118	0.902592	0.94853	0.178489	0.490944	0.0253575	0.0502045	0.0439643	0.0020964	0.00182745	0.000251817	5.42433e-006	1.18707e-008	1.06935e-010	1.35386e-012	5.48228e-011	7.24015e-013	1.50321e-012	4.87382e-012	2.55591e-011	1.13259e-011	5.81108e-013	2.68328e-012	2.77308e-013	1.02079e-013	2.05239e-015	6.28371e-018	4.22716e-020	1.0622e-021	5.92761e-022	9.60372e-022	4.69887e-023	1.82916e-021	1.20465e-021	7.67083e-021	6.35502e-020	4.39561e-020	1.73964e-020	1.03148e-020	3.33187e-021	7.06313e-023	3.31411e-024	1.63287e-025	4.15241e-027	3.04932e-029	1.00947e-031	1.01521e-034	4.62233e-034	1.53945e-032	1.03344e-032	1.02812e-032	1.9474e-032	2.81248e-030	1.77608e-030	2.1572e-031	
0	0	9.79352e-009	7.75212e-006	7.09633e-006	8.62644e-007	4.52899e-009	4.77173e-010	3.56753e-008	1.58404e-005	0.0128992	0.0504302	0.821507	0.508573	0.973686	0.61596	0.947762	0.891203	0.83451	0.588545	0.132695	0.000214256	5.46593e-005	3.15004e-008	4.3955e-012	3.00076e-015	1.60272e-014	4.25876e-013	4.75188e-014	8.04995e-011	8.92406e-011	9.09416e-011	1.94452e-010	8.8643e-010	7.73073e-012	6.17026e-013	5.48919e-014	4.26488e-015	9.83128e-017	1.14156e-017	3.3421e-021	5.22899e-023	6.9593e-023	1.68291e-021	1.31404e-020	5.52394e-020	1.34476e-019	2.99203e-019	3.04247e-019	1.29533e-021	3.21251e-022	2.99568e-022	9.40271e-023	9.86227e-024	4.80801e-026	4.0835e-028	3.63293e-032	1.95821e-035	1.43786e-036	3.66436e-034	2.44871e-037	9.27333e-034	2.19266e-031	3.99809e-033	
0	0	1.76823e-016	1.37855e-012	2.2494e-009	1.14194e-009	5.46924e-011	8.69133e-013	4.53122e-013	5.85052e-013	4.13914e-011	2.07732e-007	1.76621e-008	0.000145369	3.82166e-006	0.333621	0.000423638	0.00422539	0.10164	0.177382	0.0352807	5.3273e-005	1.82206e-008	1.62395e-007	6.74127e-013	1.01099e-018	5.59885e-022	3.06392e-018	5.3924e-017	1.16534e-018	9.8479e-015	3.21995e-013	7.05103e-013	9.83336e-013	3.09669e-011	3.40427e-012	8.11811e-014	3.50531e-017	3.50817e-019	6.17824e-021	2.19601e-022	1.00231e-026	6.6716e-028	5.47756e-027	2.3283e-024	2.10806e-025	3.36337e-021	2.4554e-022	1.39196e-021	7.10347e-021	5.25654e-022	2.21e-024	6.90215e-024	1.51744e-025	2.10571e-028	4.86422e-030	2.72253e-031	3.03151e-034	4.5868e-038	1.42646e-040	4.94905e-037	1.1615e-040	5.42788e-037	2.14428e-034	
0	0	0	2.036e-014	7.13642e-009	2.12879e-009	4.69346e-011	2.01601e-012	2.60679e-013	3.27258e-012	6.23545e-010	4.6209e-009	3.89278e-008	0.000305514	0.000872769	0.000118721	0.00781963	0.101424	0.0346174	0.0902405	0.614713	0.778917	0.18788	0.206935	0.0106636	0.0007821	1.0211e-006	1.80165e-010	9.73787e-015	1.43749e-017	3.38935e-013	2.62729e-015	5.33127e-012	1.72593e-013	3.90747e-011	4.96406e-011	3.86011e-012	4.22674e-012	2.12488e-014	3.08345e-014	5.42488e-014	3.39286e-016	1.01182e-019	8.71893e-025	2.08043e-024	2.59421e-024	6.06292e-024	2.21644e-021	6.7716e-022	2.40316e-020	1.82073e-021	9.51622e-024	3.2179e-023	6.26968e-024	1.01576e-023	2.14741e-024	5.96672e-026	1.42369e-027	7.12734e-030	4.75887e-032	3.73372e-034	5.75727e-036	4.41468e-037	6.74449e-034	
0	0	0	1.78486e-024	7.82978e-016	1.50384e-009	1.15239e-010	9.67027e-013	7.28259e-015	1.9033e-016	1.09391e-014	1.37274e-014	2.59839e-013	5.447e-011	7.30914e-005	1.14926e-006	5.72499e-007	0.000814294	0.0121236	0.0125767	0.0333852	0.0740431	0.728991	0.541502	0.887315	0.98265	0.958082	0.00657529	6.5149e-006	9.44345e-008	5.23984e-009	1.42094e-011	3.28807e-012	2.17716e-013	1.83185e-013	8.34357e-012	5.71889e-011	1.31746e-010	2.89576e-011	2.59072e-010	2.14567e-009	4.22084e-009	3.59518e-011	6.66092e-014	1.10573e-016	1.53214e-018	1.09688e-020	3.60464e-021	5.94186e-022	1.54673e-022	1.91019e-021	9.09945e-022	7.95596e-022	5.5988e-022	2.02922e-020	2.63152e-019	4.33855e-019	2.68898e-018	3.96847e-019	2.72219e-019	2.14661e-021	2.69384e-022	1.36873e-022	1.91648e-023	
0	0	0	0	3.86313e-016	6.37612e-011	1.41354e-010	2.59912e-011	7.04608e-012	1.8972e-012	3.74763e-013	1.88825e-012	1.81901e-012	1.55898e-009	6.17672e-006	9.51055e-005	3.02448e-005	0.000236804	0.0152819	0.131004	0.18392	0.146772	0.0830736	0.251563	0.102021	0.0165676	0.0419166	0.993425	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.753369	0.0629761	0.209835	0.0579548	0.00990127	0.0158079	0.00408481	2.68832e-005	1.01622e-006	2.21864e-009	7.62735e-010	4.48404e-011	7.04323e-012	7.33547e-013	9.73745e-014	8.03846e-015	1.52243e-016	2.54724e-018	5.22279e-020	2.98574e-021	7.77537e-022	3.74734e-022	1.31427e-022	3.18857e-023	1.52382e-024	2.14076e-025	2.29889e-025	8.02182e-026	2.56894e-026	8.63843e-028	2.05074e-028	1.6576e-029	6.87126e-031	1.36628e-032	2.94912e-034	1.00506e-034	7.84013e-035	4.46083e-035	8.17671e-036	1.33063e-036	5.67281e-038	1.0122e-038	2.82871e-039	2.73069e-040	6.91818e-041	3.17476e-042	4.89021e-043	6.6962e-044	3.96752e-045	1.39438e-046	1.68575e-047	6.64817e-049	3.24556e-049	8.04993e-049	2.14207e-048	6.52488e-049	1.00289e-048	1.31379e-048	2.37691e-048	1.30411e-047	7.1165e-047	5.15639e-047	3.02566e-047	
0	0.240734	0.152292	0.625853	0.905485	0.97705	0.323576	0.0379879	0.000385983	9.47108e-006	3.05197e-008	9.11506e-009	4.73636e-010	3.1225e-010	4.55586e-011	2.51902e-011	1.13442e-012	9.9881e-014	9.30694e-015	4.32183e-016	2.64865e-017	7.63169e-018	6.93229e-019	1.75595e-019	2.81699e-020	1.54302e-021	3.25227e-023	3.82515e-023	1.52188e-023	1.08787e-023	9.54411e-025	6.11175e-026	1.36539e-026	1.15376e-027	8.37129e-029	1.47855e-029	2.80581e-030	3.73822e-031	6.30377e-032	3.13013e-033	7.3426e-034	2.39422e-035	2.08774e-035	1.23673e-035	4.49068e-036	6.77784e-037	4.18898e-038	3.93601e-039	9.17146e-040	7.06918e-041	1.1826e-041	3.94034e-043	8.88758e-044	5.03127e-045	4.09935e-045	1.19211e-045	1.56188e-045	8.71948e-046	4.56603e-045	6.88785e-045	1.16053e-043	1.47867e-042	8.79594e-042	1.05382e-041	
0	0.00589714	0.784344	0.156748	0.0364485	0.0130014	0.660481	0.725196	0.177258	0.0140653	6.22044e-005	2.92883e-005	9.72094e-008	5.78425e-008	4.88098e-011	7.50075e-011	2.24125e-013	1.35715e-015	1.06751e-015	2.08379e-015	7.73645e-017	3.49612e-017	2.33995e-019	1.50247e-019	1.67425e-020	9.45394e-023	1.87305e-025	1.29669e-022	5.11914e-022	5.13358e-023	1.62468e-024	7.07083e-026	1.79395e-028	4.57761e-030	3.13309e-029	4.7262e-030	3.44833e-031	2.4002e-032	1.33574e-032	4.69679e-035	1.37546e-034	1.85012e-036	3.08778e-036	9.63679e-036	1.40836e-036	5.22594e-037	1.80973e-038	3.15495e-041	2.41372e-042	1.00146e-040	1.03649e-041	1.69124e-044	3.20495e-045	1.77716e-045	1.99306e-047	2.00553e-047	1.00658e-046	6.34899e-047	1.16112e-045	2.6203e-045	4.76476e-042	8.43827e-042	7.82191e-043	1.37237e-042	
0	0	0.000387571	0.00755612	0.000111524	4.76037e-005	0.000135144	0.232662	0.762513	0.712939	0.100441	0.0747761	0.00273242	0.0118537	0.00041133	0.000251693	3.96109e-005	2.97851e-006	4.93054e-007	7.65363e-007	1.28536e-008	3.59168e-008	6.36735e-010	6.20377e-010	2.13311e-009	3.54709e-010	5.2167e-013	5.54911e-012	1.14565e-011	1.36685e-011	2.3964e-012	8.03523e-013	1.31429e-014	2.78982e-016	1.16498e-016	8.04229e-018	1.68241e-019	4.02391e-021	1.43393e-020	3.09093e-022	1.87679e-021	8.98349e-023	8.77476e-023	1.87121e-022	1.50682e-022	4.62377e-023	1.64715e-023	1.41538e-025	4.35563e-027	2.70161e-027	2.09805e-028	7.41478e-030	2.60009e-031	1.47691e-032	1.07023e-034	2.02927e-037	5.92802e-038	7.77029e-040	3.14143e-040	9.47106e-042	1.01983e-039	1.83896e-038	5.07419e-040	1.65583e-040	
0	0	8.60816e-008	7.57893e-006	2.0821e-007	2.01575e-007	2.01963e-007	6.92179e-005	0.0597842	0.270861	0.895415	0.69851	0.83555	0.465414	0.00209905	0.00186015	0.000144676	1.76331e-006	1.07633e-007	2.11403e-007	6.98032e-009	1.42263e-009	8.02677e-010	5.33214e-011	2.74381e-010	8.87777e-012	1.01918e-012	1.15096e-011	1.5045e-011	5.08119e-012	3.69088e-013	2.71434e-013	5.06104e-015	2.24741e-017	2.25386e-017	1.54342e-018	2.85125e-019	8.01657e-021	1.49742e-020	1.37491e-022	5.70681e-023	8.65921e-024	2.55165e-024	5.41177e-022	4.00774e-022	3.27304e-022	2.00324e-022	7.84495e-024	3.4223e-026	1.42206e-027	1.28077e-027	8.92119e-030	3.21243e-031	1.08409e-032	2.48132e-035	9.60118e-038	6.67596e-040	6.78204e-040	1.76363e-041	4.56621e-042	2.15026e-041	1.06116e-039	2.53054e-040	3.11979e-042	
0	0	0	1.4356e-007	2.03126e-007	1.054e-008	4.91346e-009	1.62161e-008	3.17627e-005	0.00193469	0.00312923	0.222051	0.160518	0.485314	0.687331	0.901419	0.939577	0.957295	0.788852	0.876484	0.664354	0.819846	0.687881	0.470985	0.589674	0.222584	0.0248052	0.215146	0.209771	0.681369	0.799475	0.788073	0.547793	0.376411	0.643644	0.627709	0.67514	0.326126	0.592173	0.293034	0.378203	0.187027	0.216019	0.83057	0.954405	0.973871	0.989274	0.846278	0.533192	0.620368	0.903699	0.87314	0.731513	0.73982	0.0438254	0.000629479	8.13009e-005	4.40185e-006	3.22729e-007	6.21864e-008	9.07379e-008	3.23489e-007	1.33963e-007	1.73037e-008	
0	0	0	3.41436e-010	2.84478e-008	1.79929e-009	6.06015e-010	4.7865e-011	1.13438e-008	0.000189817	0.000952356	0.00448299	0.000855955	0.0361674	0.222291	0.000506479	0.0136804	0.00915568	0.192038	0.122751	0.297331	0.112484	0.167249	0.00944517	0.0251636	0.37314	0.0303823	0.0141565	0.000700589	0.0352667	0.0651604	0.000137995	0.000572262	0.00831488	0.0236669	0.301124	0.103844	0.114664	0.0198816	0.0138119	0.0317692	0.211849	0.261849	0.0137022	0.00631967	0.00188633	2.34286e-005	0.00288159	0.00422187	0.0209219	0.00520443	0.0111804	0.161691	0.0223628	0.00750972	1.93648e-005	8.2579e-007	2.26137e-008	1.01499e-009	5.57943e-009	4.66661e-009	8.90566e-009	8.03251e-008	5.69883e-008	
