1	0.269022	0.0234646	0.0315107	0.000379107	0.000392504	4.87138e-005	1.07268e-006	9.16992e-008	1.64935e-008	2.07355e-008	8.2256e-010	4.03357e-012	2.22726e-013	2.27524e-015	3.38352e-017	8.802e-017	8.84117e-019	2.08426e-019	6.00896e-021	2.68852e-022	1.71735e-024	4.14139e-025	4.25412e-026	1.28679e-027	1.02762e-028	1.39416e-030	2.78155e-032	1.51208e-032	1.72904e-032	6.88982e-033	2.20951e-032	2.35607e-032	3.21475e-032	7.49098e-032	2.42928e-032	1.77628e-033	1.70983e-034	1.23112e-035	1.20657e-036	2.54522e-039	3.25009e-040	3.98059e-042	1.65624e-042	2.25353e-042	1.80109e-042	4.78385e-042	5.0585e-042	1.33847e-042	8.06316e-043	1.02819e-043	4.83766e-044	1.27739e-045	1.06378e-046	1.17726e-048	1.28502e-049	8.49983e-052	3.12766e-052	1.17491e-053	6.06993e-055	
0	1.81841e-006	7.77671e-006	2.94792e-005	8.98636e-009	1.65847e-009	1.97875e-009	5.99668e-011	1.38211e-011	6.79586e-011	7.6976e-012	1.98841e-012	1.31086e-013	2.34516e-015	8.91795e-018	1.22619e-019	2.60785e-019	9.72694e-020	5.09244e-020	8.06922e-022	2.79395e-021	2.83327e-021	7.60503e-021	6.56739e-024	4.44902e-026	1.15182e-028	1.6754e-030	1.33736e-032	1.63097e-035	2.32624e-034	1.6527e-035	3.73454e-034	3.90659e-034	2.99538e-035	3.87342e-032	3.11567e-031	6.48831e-033	9.18832e-032	1.01705e-032	4.03025e-035	8.62261e-039	1.48909e-040	9.43546e-042	5.73885e-045	5.68325e-045	6.9238e-046	9.07497e-045	2.01189e-043	4.83367e-046	3.15815e-043	1.50169e-044	6.42222e-044	6.675e-046	6.978e-046	4.34388e-048	1.42116e-048	4.52557e-050	9.68458e-053	6.36696e-057	7.98378e-058	
0	0.730977	0.972438	0.852861	0.816939	0.523322	0.138079	0.031356	0.0121649	0.210455	0.429195	0.844136	0.997093	0.286384	0.123203	0.00712391	0.00303981	0.000895022	0.000137344	1.92389e-005	2.81489e-006	1.94755e-007	8.54738e-008	2.27356e-009	1.15307e-010	8.90306e-012	2.09739e-013	1.01656e-013	1.69676e-011	3.20227e-010	5.80908e-009	2.4656e-008	5.23792e-008	6.31997e-008	5.1365e-008	2.9257e-007	1.14878e-006	1.96856e-007	3.2263e-008	2.62666e-009	9.34897e-012	4.61441e-012	1.09195e-012	1.61169e-010	1.14075e-008	1.61993e-007	1.28713e-006	1.83275e-006	4.62627e-006	1.36751e-006	8.07289e-007	5.12313e-007	2.75365e-007	1.53137e-007	1.03454e-008	4.72677e-009	3.37429e-011	2.02915e-012	1.67565e-013	2.51423e-015	
0	0	0.00380614	0.110348	0.00030269	0.0157591	0.00351433	0.000432722	2.16165e-005	8.91728e-005	0.0264232	0.0741271	0.0024431	0.713601	0.87616	0.992571	0.881486	0.11281	0.0444125	0.0027209	4.5834e-005	1.49068e-007	2.39136e-009	6.54954e-011	1.23877e-013	7.17395e-014	1.16287e-014	9.22554e-017	1.7779e-012	4.69366e-010	5.24316e-008	1.25618e-006	4.16227e-005	9.67394e-005	0.000782479	9.41408e-005	1.15669e-005	1.77517e-007	2.77575e-009	6.34969e-012	5.15082e-014	2.87951e-014	2.08066e-015	3.06917e-012	5.70213e-009	7.26993e-007	2.9903e-005	0.000371881	0.00961112	0.0190916	0.0106545	0.0209731	0.000306314	3.82038e-005	1.18902e-007	3.42314e-009	5.14781e-011	8.5689e-014	4.82657e-015	1.60662e-016	
0	0	0.000283917	0.00523179	0.182364	0.436235	0.841458	0.967715	0.983894	0.782743	0.0662099	0.000734686	0.00026822	1.17743e-005	0.000637361	0.000304744	0.114573	0.886154	0.748776	0.990104	0.989062	0.913015	0.0590608	0.000180724	3.55137e-006	1.25014e-008	4.826e-012	1.65567e-014	3.53834e-015	3.96105e-014	2.35426e-011	1.78412e-008	1.27881e-007	2.8503e-005	0.000840776	0.0347848	0.347915	0.898328	0.0274046	0.000233122	1.28796e-007	3.83769e-010	5.00526e-013	1.16966e-013	2.15123e-013	3.45649e-010	1.45918e-007	2.17279e-006	8.29718e-005	0.0242123	0.141675	0.519581	0.91695	0.589571	0.32595	0.00581338	7.87816e-006	9.19648e-009	1.2215e-011	1.61885e-015	
0	0	0	1.91808e-005	1.57671e-005	0.0242847	0.014894	0.000248288	0.00382506	0.00662475	0.478077	0.0781461	0.000164222	2.60014e-006	7.80081e-009	1.25624e-007	0.000900896	0.000134326	0.206643	0.00569143	0.0108765	0.0869757	0.939704	0.983963	0.972474	0.991813	0.990708	0.927816	0.353726	0.166349	0.00855224	0.000389713	0.000225451	0.000128652	0.000229776	0.000891395	0.00279747	0.0392067	0.948058	0.973456	0.99863	0.972265	0.982636	0.65086	0.101632	0.0157141	0.00123443	0.00213546	0.000360034	0.000751404	0.00225402	0.0133829	0.0439487	0.406908	0.672855	0.961132	0.999638	0.925592	0.0308266	0.00327587	
0	0	0	2.65697e-008	1.10522e-007	6.80094e-006	0.00199916	0.000154261	1.42242e-006	2.61484e-005	4.06579e-005	0.00282356	2.21052e-005	2.34815e-007	3.97646e-009	1.16107e-010	3.07888e-007	6.57125e-006	3.08314e-005	0.00146027	6.60165e-006	8.52529e-006	0.00123129	0.015845	0.0272891	0.00810277	0.00928637	0.0720425	0.615129	0.594096	0.551135	0.0363059	0.0241965	0.0481919	0.0292567	0.0197472	0.00140562	2.25851e-005	0.000136013	0.0240344	0.00134043	0.0277034	0.0172723	0.331147	0.780763	0.511153	0.109437	0.07863	0.170137	0.177579	0.556911	0.35897	0.00862504	0.00178684	0.000898938	0.0329754	0.000332368	0.0742413	0.96496	0.983065	
0	0	0	0	2.40607e-009	1.94053e-008	6.60096e-006	9.23588e-005	9.34057e-005	6.23065e-005	5.43842e-005	3.27879e-005	8.97132e-006	6.51167e-007	4.85346e-008	2.58312e-010	8.1829e-010	1.03439e-008	1.31379e-007	3.84107e-006	6.39611e-006	3.76022e-007	3.91776e-006	1.13964e-005	0.000232991	8.45018e-005	5.94195e-006	0.000141239	0.0311457	0.239555	0.440313	0.963303	0.975536	0.951554	0.96889	0.944482	0.64787	0.0624423	0.0244016	0.00227601	2.93671e-005	3.20361e-005	9.13981e-005	0.0179934	0.117606	0.473132	0.889298	0.918859	0.819804	0.778364	0.288504	0.0870931	0.0301695	0.00169563	0.000296098	7.9076e-005	2.21789e-005	0.000166241	0.00421383	0.0136592	


1	0.678198	0.820422	0.596868	0.0363896	0.000865052	9.54257e-006	3.96298e-007	1.97547e-007	5.59115e-006	1.69306e-005	3.1565e-006	2.30406e-006	9.02384e-007	3.73088e-008	1.08024e-008	2.28615e-009	5.3767e-009	5.07802e-010	3.75177e-011	6.94796e-011	9.53133e-011	8.29803e-011	1.33607e-011	3.47586e-012	3.08516e-013	2.25889e-014	1.31189e-015	3.87208e-016	9.89569e-017	1.56959e-017	1.42854e-017	1.20911e-017	6.4878e-019	1.4371e-019	4.15991e-020	1.44678e-019	1.25228e-019	2.36169e-019	2.22115e-020	1.26092e-020	1.2108e-021	7.10861e-023	2.21159e-023	3.40427e-024	1.30166e-024	4.20461e-025	1.71444e-025	2.68366e-026	8.30117e-027	9.50072e-028	3.51099e-029	4.74117e-029	1.09355e-029	2.8403e-029	5.64135e-030	2.42443e-030	3.315e-030	4.42881e-031	2.65936e-031	
0	0.3218	0.0485291	0.183555	0.00106435	0.000719754	0.00014314	2.40946e-005	7.26002e-007	1.81329e-006	5.9494e-005	2.35954e-006	7.05694e-006	2.00564e-006	4.53587e-008	1.31966e-007	4.6725e-010	1.56751e-008	1.6069e-010	1.1934e-011	7.46392e-013	3.12981e-013	7.47796e-013	6.93234e-014	7.91563e-014	4.61988e-014	8.99439e-015	4.21154e-016	6.91419e-017	4.74855e-017	2.58742e-017	4.38015e-017	1.09585e-015	1.66441e-017	1.75182e-019	2.12186e-020	2.4694e-021	4.84667e-022	2.32032e-021	3.65989e-022	3.0339e-022	1.01104e-020	4.35626e-022	8.49052e-023	6.90469e-023	1.26306e-023	2.01039e-024	2.12231e-024	9.01051e-024	5.10722e-025	8.7851e-028	8.08847e-030	1.53451e-031	2.65063e-031	1.52156e-032	2.94377e-030	1.89155e-030	6.75966e-033	2.06138e-033	6.22533e-034	
0	1.13419e-006	0.130814	0.139256	8.41289e-006	1.41302e-007	2.19957e-008	3.71638e-006	7.24667e-007	0.000108921	0.000911102	0.016634	0.0107874	0.116902	0.687155	0.549967	0.0285868	0.0460032	0.0227687	0.0673574	0.00378041	5.43917e-005	5.85992e-007	7.75588e-009	2.31984e-011	3.12746e-012	9.70724e-016	5.60709e-017	2.45901e-015	2.29871e-015	4.90828e-015	4.43808e-014	1.42197e-014	3.27712e-014	1.35821e-014	1.89418e-016	1.06443e-017	3.63524e-019	1.07078e-020	8.17408e-022	1.13288e-023	4.43376e-024	1.03346e-022	1.61879e-021	3.25728e-021	9.25169e-021	1.00228e-019	6.13239e-020	5.42035e-020	8.42283e-021	6.33205e-022	3.4178e-022	9.17643e-024	1.87616e-025	2.6863e-027	1.68374e-029	1.12317e-031	8.58665e-034	1.23566e-034	1.60733e-036	
0	0	0.000234784	0.0712097	2.39055e-005	4.09658e-008	4.90878e-011	1.88165e-011	2.95834e-008	1.43888e-006	2.23324e-005	0.00132052	4.36621e-006	0.0391	0.0160768	0.238342	0.791591	0.0147896	0.0135503	0.00250203	0.0293065	0.00100868	1.95756e-005	1.36853e-005	1.74002e-008	1.05825e-009	7.53769e-012	1.99986e-014	1.46228e-013	1.5984e-013	1.13372e-013	5.59473e-014	5.96999e-015	1.2905e-014	2.18368e-013	3.33933e-016	2.90197e-016	5.56562e-017	1.17248e-018	2.35618e-020	3.35651e-021	2.20457e-024	7.0933e-026	2.10686e-023	2.97281e-022	7.32271e-021	2.44494e-020	1.62385e-020	2.60291e-021	2.50383e-021	1.38227e-020	9.45424e-022	6.07123e-022	2.34667e-022	1.18252e-022	7.83752e-026	1.709e-027	1.2914e-029	7.66236e-032	8.4623e-034	
0	0	6.26301e-011	0.0090393	0.962194	0.817673	0.932397	0.992633	0.863588	0.771209	0.000592736	4.67196e-008	6.74111e-007	8.4532e-011	1.14864e-006	7.12877e-007	6.23137e-005	0.137519	0.000333375	0.000173768	6.00591e-005	0.000219437	9.0998e-008	5.96227e-010	6.23674e-009	8.76733e-013	8.5434e-016	2.62564e-016	3.60836e-018	1.15984e-018	8.16023e-018	8.61638e-017	7.29993e-018	1.51759e-017	3.25705e-017	1.33621e-014	2.99467e-015	8.69682e-017	1.88784e-020	9.48662e-023	9.52563e-025	1.85875e-026	4.35956e-030	1.10346e-029	3.43585e-028	3.10412e-026	2.56383e-024	1.23653e-024	9.26753e-023	3.90742e-024	4.76148e-023	2.32274e-023	2.99084e-023	4.33533e-025	4.74484e-024	3.13743e-027	1.43704e-030	1.10344e-031	4.71084e-034	2.14052e-036	
0	0	0	7.22457e-005	0.000319578	0.18074	0.06731	0.00725794	0.136174	0.0140581	0.394547	0.000463882	4.34057e-006	4.69598e-009	3.12751e-008	5.22766e-007	0.000497302	0.00859005	0.0360786	0.000718265	0.000338471	0.0225925	0.0208226	0.0012993	0.0002376	5.5726e-005	2.84912e-006	1.18574e-008	1.57167e-013	1.28235e-017	1.55793e-019	1.40669e-016	9.94123e-017	2.90541e-018	7.51499e-017	2.78453e-014	7.10354e-016	8.29542e-015	4.72538e-014	3.62351e-015	5.22545e-015	4.9469e-016	6.71951e-018	1.81629e-022	4.09414e-027	6.18893e-028	7.66658e-025	2.01342e-022	3.72744e-024	2.57589e-022	4.10294e-025	1.20332e-022	6.77224e-024	1.34674e-023	8.4104e-023	5.92179e-024	5.70639e-023	3.78343e-023	2.48646e-026	4.25185e-028	
0	0	0	1.0578e-016	2.99039e-008	2.38418e-006	0.000132915	4.36603e-005	0.000223926	0.00445145	0.00515431	0.00256973	5.30764e-006	2.27418e-008	8.64107e-012	3.14155e-011	1.71141e-007	8.80401e-006	0.00124473	0.000657715	0.000361438	0.000450517	0.0119546	0.16995	0.449576	0.446523	0.8218	0.777359	0.000827712	7.93538e-006	1.26608e-008	2.89228e-011	7.62007e-013	5.23745e-014	1.43515e-014	5.22193e-015	8.10913e-016	7.54898e-016	1.53616e-014	1.43212e-013	1.43279e-012	4.17319e-012	1.26879e-011	2.54937e-014	3.35513e-017	5.64705e-020	7.26275e-023	3.94294e-024	1.27653e-024	2.17555e-024	5.04351e-024	4.01548e-025	1.6403e-023	1.2311e-023	4.98762e-023	9.58176e-023	8.4387e-022	8.61817e-021	2.38818e-021	8.31033e-021	
0	0	0	0	7.59765e-009	6.12785e-008	7.72752e-006	3.71867e-005	1.30239e-005	0.210163	0.598696	0.979006	0.989189	0.843995	0.296767	0.211689	0.179262	0.79309	0.926024	0.928591	0.966153	0.975675	0.967202	0.828737	0.550187	0.553422	0.178197	0.222641	0.999172	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.308858	0.4229	0.565019	0.0507313	0.218746	0.0312641	0.00425545	0.00163529	5.17566e-005	2.46456e-006	3.47423e-007	2.32656e-008	1.58572e-009	2.97272e-010	2.26299e-011	4.47772e-012	1.10185e-013	3.43756e-014	5.36602e-016	5.3681e-018	2.25624e-019	8.9586e-021	2.06068e-021	6.77681e-023	1.49652e-023	2.00752e-024	1.95329e-026	6.48203e-027	1.35824e-027	1.45409e-027	4.73224e-028	3.35544e-028	4.01222e-029	1.43207e-030	6.11333e-032	1.80891e-032	1.83054e-034	6.157e-036	8.51839e-037	1.19712e-037	6.51372e-039	2.90154e-040	9.03056e-041	5.09445e-041	2.47618e-041	4.05521e-042	3.25703e-043	5.46451e-044	3.03883e-045	3.85047e-046	3.24663e-047	5.60287e-048	3.35661e-049	3.25391e-050	5.71034e-051	1.11962e-052	3.67164e-052	1.84467e-052	6.69181e-053	
0	0.20492	0.314678	0.416647	0.144963	0.252383	0.522087	0.11062	0.032627	0.000882632	2.32886e-005	2.64162e-006	1.00386e-007	1.68909e-008	8.50527e-009	1.27265e-009	4.77261e-010	3.44666e-011	1.98094e-012	1.16851e-013	5.9505e-015	3.49905e-016	6.02917e-018	8.09576e-019	2.10133e-020	6.27441e-022	3.20184e-023	1.03643e-024	3.16366e-025	5.39924e-025	1.25907e-024	2.13758e-024	3.51711e-024	5.75036e-026	2.18005e-026	3.19367e-027	1.08188e-027	4.87992e-029	1.285e-030	5.16076e-032	2.8157e-033	3.02421e-034	1.47282e-035	5.71772e-036	7.53206e-036	9.10668e-036	7.93617e-037	1.08966e-037	1.1183e-038	1.75761e-039	1.86708e-040	2.74467e-041	9.49978e-042	4.12104e-043	9.41747e-044	7.3821e-045	2.56377e-046	3.33413e-046	1.27985e-046	3.61563e-047	
0	0.486222	0.259098	0.0084378	0.803644	0.414643	0.183304	0.146572	0.0539927	0.0444553	0.000139799	6.13298e-006	7.07415e-005	4.19228e-006	1.51538e-006	4.43796e-007	3.22055e-010	3.39192e-010	1.65198e-012	2.20256e-014	5.14135e-016	7.72505e-017	2.87569e-018	2.31124e-021	6.98758e-022	4.17817e-023	1.07966e-024	4.20287e-026	2.94866e-025	8.27018e-026	2.51911e-024	5.52662e-024	6.69641e-024	1.18949e-026	2.97896e-029	1.63987e-027	2.17568e-027	2.09589e-029	1.14073e-031	6.32024e-034	2.52467e-035	2.88524e-035	5.60031e-037	4.42408e-036	3.96662e-035	3.73517e-035	7.80601e-036	1.65909e-037	1.76103e-038	1.62568e-040	6.57433e-042	1.11074e-042	5.95252e-043	1.57545e-043	2.92651e-045	7.29627e-045	3.75037e-047	2.06088e-048	1.53842e-047	2.4771e-049	
0	0	0.00332351	0.00988609	0.000530114	0.113869	0.261655	0.704951	0.15981	0.0729805	0.0471487	0.00426079	0.0580724	0.0255879	0.0134438	0.0321996	0.000197637	0.00310435	9.52957e-005	2.44245e-005	1.53395e-006	5.42687e-008	2.73335e-009	1.80763e-011	3.61681e-013	2.42315e-014	1.06687e-015	2.46476e-017	5.1341e-018	8.31329e-018	2.25914e-016	6.67594e-015	3.66343e-013	1.07221e-014	5.23625e-016	3.47325e-016	4.75514e-016	1.25033e-017	5.48626e-019	1.58681e-020	3.17818e-022	8.71318e-022	4.40293e-023	4.55047e-023	7.94194e-022	1.81131e-021	1.1475e-021	1.13162e-021	1.48658e-021	1.50691e-022	1.72912e-024	9.56283e-026	8.41438e-027	5.13301e-028	5.38176e-030	4.30699e-030	6.87015e-031	4.54366e-033	4.98529e-035	8.48416e-038	
0	0	1.52452e-007	7.80104e-007	0.000127103	0.000224498	0.000917184	0.0329406	0.738543	0.839539	0.883387	0.223023	0.258429	0.454601	0.408247	0.352028	0.00261551	0.0026923	8.90916e-005	4.88447e-005	2.65206e-006	2.15608e-008	8.83007e-011	3.72719e-011	7.55477e-014	9.2782e-015	3.43395e-017	1.42465e-018	6.34519e-018	6.14131e-018	5.27342e-016	5.12934e-015	2.1007e-014	1.40033e-014	5.12755e-016	4.51033e-017	1.28867e-015	1.72809e-017	1.49548e-019	9.49185e-021	9.75794e-023	2.63094e-023	2.69787e-024	6.42653e-023	1.30201e-021	9.38121e-021	2.27867e-020	2.22559e-021	2.86223e-021	1.90939e-022	3.86959e-024	5.10181e-026	1.52819e-026	1.0656e-027	4.74765e-029	5.35516e-031	2.92911e-032	4.75301e-034	1.68618e-035	8.87464e-040	
0	0	0	8.73487e-006	4.25245e-006	0.000134415	0.000771735	0.00065762	0.00938103	0.041613	0.0662593	0.397274	0.325905	0.381581	0.525388	0.604194	0.574952	0.974179	0.764688	0.888641	0.536181	0.167147	0.0184612	0.00568496	0.000624563	0.000280757	9.29424e-005	1.62965e-005	1.71323e-005	9.10118e-005	0.00189753	0.0122704	0.146729	0.0635106	0.10152	0.115579	0.858338	0.370268	0.0448566	0.0144523	0.00534629	0.00669172	0.00214635	0.00934634	0.132198	0.708971	0.906804	0.953791	0.967233	0.942121	0.82823	0.368975	0.598858	0.571122	0.561824	0.216908	0.0438558	0.0016979	9.19772e-005	1.19088e-006	
0	0	0	1.34585e-009	5.39511e-011	8.47179e-008	1.4345e-007	1.54759e-006	0.00400944	0.000422623	0.00299701	0.371268	0.350711	0.135023	0.0118878	0.00828867	0.0166132	0.00142766	0.00259101	0.00307714	0.459592	0.807034	0.956975	0.0314936	0.000720166	6.63266e-005	0.000109848	5.36074e-005	4.36051e-007	1.95082e-005	2.04294e-005	0.000188091	0.000493547	2.23122e-005	0.00713874	0.00576474	0.00363393	0.614176	0.930933	0.0994334	0.00850975	0.0142406	0.0408643	0.00896477	0.0265397	0.00561465	0.00504763	0.00714563	7.32958e-005	0.0188148	0.0011493	0.00657356	0.00502308	0.370422	0.297475	0.608959	0.920108	0.0152084	1.46208e-005	2.91093e-007	
0	0	0	0	6.95466e-009	1.24027e-007	8.04643e-007	1.77762e-006	1.44222e-006	5.50832e-005	4.20696e-005	0.00416565	0.00681163	0.00320301	0.0410319	0.00328897	0.405622	0.0185966	0.232536	0.108209	0.00422291	0.0258188	0.024564	0.962821	0.998655	0.999653	0.999797	0.99993	0.999982	0.999889	0.998082	0.987542	0.852777	0.936467	0.891341	0.878656	0.138028	0.0155556	0.0242106	0.886114	0.986144	0.979068	0.956989	0.981689	0.841262	0.285414	0.0881482	0.0390632	0.0326938	0.0390644	0.170621	0.624452	0.396119	0.0584564	0.140701	0.174133	0.0360365	0.983094	0.999893	0.999999	


1	0.411668	0.286549	0.492947	0.236858	0.140813	0.0198302	0.00200593	0.000679386	1.71312e-005	8.62095e-007	7.92112e-009	1.11628e-009	2.70844e-012	2.06295e-014	1.14274e-016	1.96502e-016	6.13393e-017	2.02702e-016	5.83149e-018	1.12727e-018	2.39035e-019	4.83327e-020	1.89976e-021	2.91832e-023	7.77365e-024	8.21456e-025	3.44509e-026	3.50222e-026	6.59751e-027	1.80265e-027	4.24456e-028	4.13092e-028	1.11572e-029	5.26072e-031	7.48535e-031	5.99825e-032	1.81235e-032	1.87067e-032	8.84991e-034	2.42359e-034	1.81441e-034	1.00218e-034	2.76684e-035	9.30911e-036	1.86235e-036	2.06079e-037	2.92479e-037	1.60645e-038	1.46441e-038	2.63119e-040	1.90279e-040	1.49799e-041	3.80555e-042	1.34676e-042	1.42609e-042	7.29291e-043	5.06198e-043	3.48109e-043	1.30402e-042	
