1	0.5902	0.047604	0.000525355	0.00064701	4.09838e-005	2.33055e-005	1.27398e-006	8.38724e-008	1.11624e-007	1.76268e-007	1.89272e-007	5.69663e-008	4.12784e-008	1.81064e-007	5.40839e-007	2.50494e-007	2.99131e-007	1.78101e-008	2.18189e-009	4.55535e-009	7.75674e-011	9.45941e-011	4.09249e-012	4.27849e-013	1.17218e-013	7.876e-015	3.95056e-016	1.55139e-016	4.16011e-017	6.24515e-018	3.05236e-018	1.91407e-018	9.53677e-020	9.23288e-021	2.73362e-022	2.04664e-022	7.99979e-023	
0	3.14884e-006	0.000188788	1.68942e-007	9.54052e-008	8.85403e-009	1.44777e-009	2.5956e-011	1.49449e-012	9.14803e-010	5.25965e-012	3.44032e-010	1.15058e-011	1.16983e-011	1.81289e-011	6.82564e-011	4.85913e-011	3.74224e-010	8.74968e-011	7.88426e-013	1.55187e-013	5.10206e-016	5.65855e-014	8.44002e-018	4.09254e-016	1.69598e-017	1.78852e-020	2.23952e-020	4.85527e-021	1.23739e-021	3.5428e-021	3.24376e-021	7.4774e-023	3.4173e-024	3.15322e-024	1.96867e-028	5.37936e-028	9.83609e-028	
0	0.409797	0.951993	0.993798	0.950269	0.912152	0.960634	0.983647	0.982696	0.982561	0.984441	0.998106	0.966583	0.998234	0.998364	0.976886	0.976524	0.971002	0.967429	0.963039	0.964755	0.973764	0.957169	0.946121	0.964626	0.932184	0.762688	0.699974	0.253568	0.0140967	0.0051029	0.000296894	5.08455e-005	6.53555e-006	6.36131e-006	2.31792e-006	3.45686e-007	4.1496e-007	
0	0	0.000214118	0.00567576	0.0490586	0.0877557	0.0386875	0.0162799	0.0171962	0.017136	0.0152708	0.00172161	0.0333739	0.00143726	0.00130782	0.0176842	0.00580177	0.00145675	0.0283936	0.0332145	0.00165015	0.000306733	0.000919766	0.00159786	0.00060253	0.000806055	0.00183316	0.0295809	0.00014922	2.18074e-005	2.10628e-006	2.23978e-007	9.23077e-008	2.89429e-009	6.92468e-010	7.85523e-010	1.74111e-009	2.10776e-008	
0	0	5.76866e-007	8.31457e-007	2.57104e-005	5.10035e-005	0.000655032	6.94732e-005	0.00010331	0.000295822	6.36947e-005	8.83614e-005	1.01037e-005	0.000297796	0.000115	1.16334e-005	0.000126728	0.000318412	1.05927e-005	0.000239325	0.00111759	2.60248e-005	2.56632e-005	4.72605e-006	5.88244e-005	0.000110113	5.52545e-006	1.59863e-005	7.07737e-005	7.42743e-008	4.5842e-008	4.11779e-009	4.51672e-011	3.29127e-011	2.30246e-011	7.24013e-013	2.96428e-013	6.97017e-012	
0	0	0	4.5072e-011	6.80192e-008	2.07335e-009	9.07057e-008	2.71546e-006	1.02057e-006	1.80694e-006	0.00011652	1.31315e-005	1.86812e-007	1.47157e-006	0.000104691	0.00203384	0.000162825	0.000104009	1.91208e-007	2.03615e-008	0.000446822	1.23218e-005	1.96078e-007	1.13211e-007	1.74856e-009	2.69214e-007	5.09009e-007	6.73665e-009	7.18812e-007	1.19377e-005	6.51952e-007	7.8912e-008	2.91591e-008	1.92707e-009	2.62847e-011	1.13343e-011	1.19563e-012	2.66708e-014	
0	0	0	4.89635e-013	1.64042e-010	5.80076e-010	5.79668e-010	1.37978e-007	2.86024e-006	3.94182e-006	9.71064e-005	1.23839e-005	4.64592e-006	2.327e-006	2.54703e-005	0.00255669	0.0138323	0.0207862	0.00173057	6.91196e-005	0.00016578	8.69344e-005	2.6402e-006	5.77824e-008	8.18751e-010	3.49748e-010	8.28492e-010	8.61708e-009	1.28403e-009	1.66249e-008	1.62711e-006	9.25238e-008	9.01607e-009	1.38228e-009	3.18531e-010	6.23186e-010	5.07408e-010	7.5479e-010	
0	0	0	0	1.15699e-013	1.26985e-011	5.64765e-011	6.17443e-011	3.03433e-008	8.70837e-007	1.10011e-005	5.82723e-005	2.81231e-005	2.68455e-005	8.2572e-005	0.000826921	0.00355211	0.00633232	0.00243627	0.00343824	0.0318645	0.0258042	0.0418827	0.0522762	0.0347124	0.0668995	0.235473	0.27043	0.746211	0.985869	0.994893	0.999703	0.999949	0.999993	0.999994	0.999998	1	1	


1	0.964212	0.832916	0.826826	0.414696	0.694986	0.63766	0.838451	0.940063	0.819186	0.963905	0.99853	0.897955	0.986839	0.997165	0.996233	0.992172	0.993211	0.965644	0.394234	0.9504	0.962877	0.690561	0.937613	0.951334	0.497389	0.808777	0.483377	0.93913	0.989298	0.988103	0.975541	0.960546	0.995013	0.991291	0.999035	0.969218	0.705007	
0	0.0357583	0.166419	0.0896418	0.00229072	0.0580366	0.0140429	0.00704362	0.0517858	0.180258	0.0271825	0.000437787	0.100314	1.71441e-005	0.000621814	0.00207546	4.87374e-005	0.000899762	0.0209875	0.605033	0.0485501	0.03704	0.308455	0.0464628	0.0469526	0.502566	0.0933786	0.513709	0.0597449	0.0105517	0.0118824	0.0244216	0.0385815	0.00487995	0.00867378	0.000954019	0.0125654	0.000861807	
0	2.9285e-005	0.000664742	0.0835208	0.0572475	0.109742	0.22872	0.0498324	0.000963885	0.000134674	0.00830955	0.000517063	0.00105515	0.000664772	6.08088e-007	3.16447e-005	0.000415835	1.6506e-006	0.000731226	4.89111e-005	0.000670065	1.24681e-005	0.000968988	0.0158181	0.00166863	1.68534e-005	0.0977235	0.00286357	0.00112236	0.000140897	1.38567e-005	3.40654e-005	0.000839767	5.18685e-005	2.34498e-005	1.58085e-006	0.018186	0.0440621	
0	0	3.6969e-008	1.18898e-005	0.525766	0.124446	0.114615	0.095366	0.000913488	1.06748e-007	3.34481e-005	0.000182687	0.000171677	0.0116785	0.000623522	0.00021726	0.00100244	5.67757e-005	1.77214e-005	6.69692e-008	7.15712e-006	2.32489e-007	2.70707e-008	0.000102659	2.19467e-005	6.37576e-008	0.000117715	4.95815e-005	2.9468e-006	8.60834e-006	7.52333e-009	1.20551e-008	1.06631e-006	1.14737e-007	8.98275e-009	7.92548e-008	2.46266e-006	0.24999	
0	0	7.09994e-013	1.30109e-009	3.70616e-008	0.0127522	0.00447781	0.00916067	0.0059771	9.0679e-006	1.1479e-008	6.40378e-009	5.29768e-006	8.68931e-007	0.000848839	5.32192e-007	9.80726e-006	1.2812e-005	2.75468e-006	7.34322e-008	4.56114e-010	9.612e-008	4.04255e-009	1.39945e-010	2.1838e-005	1.62137e-005	1.79912e-006	7.0094e-007	5.22522e-009	5.41635e-011	2.12306e-009	4.88958e-013	9.87911e-014	7.01823e-011	4.62269e-011	8.69301e-013	2.05011e-011	1.825e-008	
0	0	0	3.47085e-012	7.81271e-009	3.80317e-005	0.000483104	5.5825e-005	0.000190708	0.000351741	8.284e-006	5.77835e-008	1.06623e-007	4.38861e-007	0.000167979	1.64542e-005	5.84721e-008	1.61785e-005	2.47185e-008	4.04348e-008	6.49262e-007	2.94768e-009	2.54012e-008	2.45628e-010	5.96985e-007	1.19979e-005	1.28309e-006	6.09553e-008	1.07066e-007	1.65671e-008	3.32264e-009	9.63056e-010	1.07071e-010	7.2546e-010	9.85581e-012	3.0197e-013	2.14351e-011	6.34233e-011	
0	0	0	1.72891e-021	1.54946e-012	2.91356e-011	1.68306e-007	2.11567e-005	3.75117e-006	2.01121e-006	0.000201872	1.40358e-005	4.39765e-007	4.41344e-007	3.12257e-006	0.000197565	0.000102696	3.58754e-005	2.62731e-007	3.37356e-010	3.46589e-007	1.97945e-008	1.42618e-009	2.68612e-010	2.21523e-012	6.65392e-009	2.92633e-007	2.42576e-009	1.29581e-008	3.58964e-007	7.72156e-007	2.87856e-006	3.14366e-005	5.35829e-005	6.4771e-006	7.95579e-006	1.48262e-005	2.08639e-006	
0	0	0	0	4.21097e-013	7.45741e-010	1.31298e-006	6.9204e-005	0.000101865	5.86014e-005	0.000358868	0.000318518	0.000498026	0.000798897	0.000569347	0.00122786	0.0062483	0.00576596	0.0126165	0.000683756	0.00037218	7.03181e-005	1.51057e-005	3.25534e-006	6.41229e-007	2.01279e-008	8.21435e-008	1.93466e-008	3.90924e-009	1.83892e-009	4.2201e-008	5.38363e-008	2.76967e-007	1.02305e-006	5.24408e-006	1.52214e-006	1.38067e-005	7.69933e-005	


1	0.677194	0.114662	0.00316061	0.249336	0.0326702	0.120887	0.186402	0.0413411	0.00683732	0.0335621	0.0181999	0.0104452	0.0350572	0.020659	0.0294967	0.0100324	0.0131852	0.00125706	2.68748e-005	0.000199443	7.91568e-006	1.52506e-007	4.20058e-008	3.84649e-009	1.03956e-010	1.07894e-011	3.26372e-012	1.1605e-011	1.14112e-010	5.54057e-010	3.84744e-010	1.13392e-010	3.56929e-011	7.24321e-011	3.36821e-010	1.05558e-010	6.3707e-011	
0	0.284044	0.0911985	0.0127846	0.380198	0.33843	0.409234	0.368501	0.376084	0.309651	0.829364	0.917684	0.820567	0.922546	0.962577	0.900802	0.659371	0.369698	0.541249	0.162758	0.245268	0.0114406	0.000455564	7.37522e-005	1.23876e-005	1.97675e-006	2.97563e-007	1.10959e-006	2.2849e-006	1.28722e-005	2.88063e-005	4.55577e-005	8.08486e-006	3.25826e-006	1.20711e-005	2.04971e-005	3.26956e-006	9.26455e-007	
0	0.0387617	0.78424	0.912315	0.198459	0.569617	0.332931	0.441106	0.578935	0.64234	0.127823	0.0629211	0.157034	0.041001	0.00856115	0.00311998	0.00953007	0.160151	0.336367	0.687422	0.268566	0.945183	0.0456112	0.0248545	0.158947	0.0952258	0.00981163	0.266004	0.0388874	0.00131055	0.00197933	8.71394e-005	1.32461e-007	9.88108e-008	2.70619e-005	4.56284e-005	5.76284e-008	6.32091e-008	
0	0	0.00989845	0.071717	0.167816	0.0574376	0.133623	0.00312628	0.0034735	0.0411305	0.00845803	0.000849767	0.0116248	5.01222e-005	0.00011045	1.40773e-005	2.57573e-006	0.0003704	0.00773345	0.148502	0.352577	0.0171289	0.946002	0.0878322	0.140365	0.621804	0.0481105	0.187801	0.305079	0.0759313	0.122964	0.187782	0.00619877	0.000329558	0.000474679	5.76798e-006	1.05568e-007	5.75751e-010	
0	0	9.76846e-008	2.24318e-005	0.00207479	0.00150716	0.00282695	0.000466778	4.62379e-006	4.14696e-007	5.16089e-005	5.11622e-006	1.03823e-005	2.49686e-005	2.14701e-008	3.25654e-009	8.33954e-010	1.3241e-009	1.63081e-007	1.14511e-005	0.128702	0.0248012	0.00720401	0.886452	0.573858	0.220133	0.900789	0.425691	0.562604	0.395463	0.0959265	0.0183411	0.00401946	0.000264784	9.10352e-005	1.71181e-005	2.56207e-008	2.56471e-010	
0	0	0	8.50299e-007	0.00210135	0.000327134	0.000437531	0.000192756	1.18241e-005	1.63211e-007	1.14599e-005	7.59724e-007	1.61728e-006	5.14505e-006	1.16105e-006	3.67689e-008	2.71615e-009	8.41474e-010	4.62649e-008	6.15237e-007	0.0013998	0.00141478	0.000710514	0.000784724	0.120328	0.0626349	0.0411311	0.114831	0.089039	0.34804	0.232929	0.11108	0.0112776	0.00106595	0.000478339	0.000157891	1.03366e-005	2.254e-006	
0	0	0	2.33121e-011	1.16548e-006	9.65564e-007	3.43571e-007	6.99654e-008	1.36756e-009	3.05982e-010	4.62525e-011	7.44646e-008	6.93125e-010	2.63845e-008	9.54613e-009	1.1974e-010	6.47502e-012	8.31574e-013	4.07238e-013	2.36812e-011	5.08879e-007	2.26092e-006	1.62202e-005	2.27996e-006	0.00648899	0.000161254	0.000140185	0.00558764	0.00105947	0.136522	0.359158	0.480928	0.925787	0.94417	0.747238	0.298085	0.0189123	0.000840522	
0	0	0	0	1.36429e-005	1.07348e-005	5.92513e-005	0.000205484	0.000150702	4.00615e-005	0.000729872	0.00033961	0.000316891	0.00131548	0.00809108	0.0665673	0.321064	0.456596	0.113394	0.00127854	0.00328672	2.09719e-005	6.21222e-007	2.48187e-007	2.10701e-007	3.9362e-005	1.71102e-005	8.43669e-005	0.00332882	0.0427203	0.187014	0.201737	0.0527088	0.0541668	0.251678	0.701668	0.981074	0.999156	


1	0.362738	0.306823	0.0419831	0.152887	0.0143926	0.0041974	0.0338973	0.752514	0.640072	0.906507	0.515962	0.842555	0.804787	0.524827	0.68223	0.706861	0.519351	0.349482	0.0350502	0.077086	0.00682587	0.000627348	0.000109132	1.89397e-006	1.50841e-007	8.78347e-009	1.64589e-010	1.46953e-010	8.00905e-010	3.1347e-010	2.4266e-010	9.19793e-011	5.39498e-012	8.9279e-013	2.48683e-013	5.84302e-015	2.18819e-015	
0	0.61567	0.018544	0.000176376	0.0478569	0.000104046	5.2787e-005	4.02851e-005	0.000672498	0.00111663	0.0733649	0.412354	0.0113835	0.18306	0.458766	0.313739	0.227044	0.412629	0.00495578	0.000108845	0.437996	0.00650545	0.00717519	0.0013919	1.29274e-005	6.31713e-007	1.97623e-007	9.97594e-011	5.93489e-009	5.17174e-006	6.38063e-005	0.0142698	0.604692	0.828414	0.647126	0.741125	0.93862	0.560598	
0	0.0215924	0.67406	0.681846	0.0207064	0.0582239	0.00262213	0.00468321	0.149803	0.358745	0.0197042	0.0715798	0.0961872	0.00957181	0.0162973	0.00381913	0.0648759	0.0662009	0.607656	0.962672	0.483125	0.98602	0.796798	0.826572	0.990931	0.998744	0.923269	0.996696	0.984918	0.972325	0.994736	0.879748	0.0746471	0.0186402	0.240627	0.153068	0.00117357	0.0257042	
0	0	0.000573727	0.275994	0.731454	0.927252	0.986693	0.960324	0.0963152	6.40571e-005	0.000423284	0.000102249	0.0498676	0.00231895	4.0578e-006	2.81261e-006	5.17754e-005	4.34071e-005	0.0358471	0.00212091	0.00159138	0.000636242	0.195393	0.171802	0.00897678	0.00121248	0.0767303	0.00330245	0.0150791	0.0272211	0.0019949	0.00566187	0.0167921	6.51658e-006	2.94115e-005	3.15343e-005	0.00140062	0.00586062	
0	0	1.40029e-022	5.72039e-008	0.0469987	2.70159e-005	0.00643353	0.0010511	0.000664076	1.81618e-006	9.06884e-009	5.63864e-008	9.97078e-007	0.000225694	4.97059e-006	7.96559e-009	3.06476e-009	1.08621e-007	3.79759e-008	2.66136e-006	1.41649e-005	1.63153e-008	9.72054e-007	0.000120337	7.70075e-005	4.20764e-005	7.05649e-007	1.10333e-006	1.19549e-006	8.28711e-005	2.70921e-007	2.07101e-006	2.73432e-006	6.66847e-008	6.80566e-011	4.01993e-011	1.86392e-009	4.62109e-006	
0	0	0	2.73554e-012	9.66181e-005	8.30968e-009	1.11645e-006	3.50776e-006	2.6793e-005	1.89172e-007	7.89894e-009	6.06278e-009	3.06367e-011	7.11747e-006	2.30318e-005	4.81888e-006	4.04657e-008	9.89637e-009	5.283e-012	2.25646e-009	2.05851e-005	2.09814e-009	2.47134e-009	2.47618e-007	1.06664e-008	6.07574e-007	3.22327e-008	3.88358e-010	1.80361e-006	0.000346985	4.15935e-006	1.62265e-005	5.15451e-006	2.9991e-007	3.05468e-010	4.48e-011	9.07667e-011	4.54054e-010	
0	0	0	5.26551e-031	2.41418e-012	8.38294e-008	6.34399e-010	1.15109e-007	1.60583e-006	3.5181e-007	2.50246e-007	1.08645e-007	7.8235e-009	2.11496e-009	4.24573e-006	7.00556e-006	2.54204e-006	4.43053e-006	1.98174e-007	3.41278e-010	1.46845e-008	1.42767e-007	3.73816e-008	1.1981e-009	6.09187e-010	2.29567e-010	3.14827e-009	2.15261e-011	1.76845e-010	1.71738e-005	0.00319273	0.095724	0.228182	0.134209	0.0880976	0.0881472	0.0126327	0.00830441	
0	0	0	0	1.13635e-012	4.7214e-008	6.17969e-008	3.45479e-007	2.98037e-006	1.64399e-007	5.56065e-007	2.12967e-006	5.66264e-006	2.87679e-005	7.41167e-005	0.000197105	0.00116461	0.00177155	0.00205926	4.52069e-005	0.000166952	1.23715e-005	5.40665e-006	5.0124e-006	1.07678e-007	1.11932e-008	6.35267e-009	5.97359e-011	5.95657e-010	1.24684e-006	8.62714e-006	0.00457852	0.0756781	0.0187293	0.0241197	0.0176277	0.0461728	0.399528	


1	0.893019	0.586467	0.659204	0.826486	0.828635	0.925012	0.817027	0.270113	0.0278376	0.0334916	0.014454	0.0713091	0.135303	0.0650435	0.035179	0.0425658	0.0129658	0.0139508	0.00207317	0.00140993	7.6249e-005	2.23127e-005	6.66465e-006	1.00585e-006	1.94491e-008	7.53196e-009	4.39536e-010	2.90825e-010	6.40359e-010	9.0662e-010	2.85573e-009	1.49776e-008	6.07791e-008	1.69839e-007	3.49913e-007	4.68625e-006	1.3393e-005	
0	0.0160859	0.228182	0.253171	0.170907	0.152038	0.0684004	0.176749	0.701187	0.943305	0.885297	0.984575	0.536089	0.863596	0.932707	0.95879	0.956908	0.985442	0.978871	0.385757	0.456875	0.0433873	0.00221913	0.000340214	5.06343e-005	3.43824e-006	5.53611e-007	6.18831e-008	5.01473e-008	5.71409e-008	2.7648e-007	1.1572e-006	2.15308e-006	7.08895e-005	0.000617565	0.00324035	0.00114551	0.000278998	
0	0.0908947	0.184475	0.0825321	0.000224258	0.0185936	0.0022242	0.00511525	0.0222018	0.0262417	0.0100393	0.000547894	0.33882	0.000515865	0.00219598	0.000784534	0.000120682	0.00141356	0.00651271	0.607197	0.526929	0.956204	0.970381	0.992778	0.999533	0.995819	0.974638	0.995167	0.960089	0.819602	0.987153	0.872361	0.510066	0.740606	0.915945	0.982058	0.0566785	0.000208268	
0	0	0.000856815	0.00454868	0.00233818	0.000420257	0.00427288	0.000663623	0.00648426	0.00261169	0.0711529	7.59565e-005	0.0535402	3.40756e-005	3.31354e-005	0.00514758	8.07694e-005	1.20154e-005	0.000634962	0.00497171	0.0147804	0.000299875	0.0266365	0.00575757	0.000372188	0.00417651	0.0251771	0.00480479	0.0398964	0.180249	0.010332	0.126395	0.463519	0.175194	0.00988817	0.00188814	0.613967	0.00468029	
0	0	1.91695e-005	0.000512273	2.5711e-005	0.000235721	3.16156e-005	6.44976e-006	1.20266e-006	4.12742e-006	1.54137e-005	0.000343869	3.65074e-005	3.413e-006	4.82479e-010	1.47236e-008	4.94164e-006	2.53239e-009	1.74372e-006	7.04385e-007	1.62858e-006	7.32136e-008	0.000741427	7.94488e-006	2.94122e-005	6.14533e-007	0.000109657	1.67048e-005	1.31139e-005	0.000139066	0.00250643	0.00123977	0.0262366	0.0830758	0.0717724	4.20785e-005	0.0442645	0.313229	
0	0	0	3.21361e-005	1.79378e-005	7.74965e-005	5.90408e-005	0.000438204	1.26337e-005	2.76168e-008	3.72596e-006	3.05718e-006	0.000205015	0.000543988	2.02908e-007	2.88756e-009	2.4491e-005	5.85887e-009	3.86977e-008	9.98396e-008	1.66372e-006	3.26482e-005	5.43947e-008	0.00110953	6.62005e-006	6.57478e-009	7.44694e-005	1.09979e-005	9.75244e-007	9.25653e-006	8.35564e-006	3.895e-007	0.000122154	0.000316039	0.000522897	0.00301507	0.000474103	0.0816321	
0	0	0	3.96077e-021	1.17212e-006	6.12592e-009	2.04179e-007	5.02515e-008	7.72491e-008	1.27589e-010	6.07961e-011	2.97124e-010	1.7827e-007	2.47392e-006	6.19471e-006	3.53167e-008	9.04652e-010	6.3366e-008	2.14103e-010	6.39566e-012	4.54305e-010	1.742e-010	2.05114e-008	3.03445e-010	6.94769e-006	2.32511e-008	9.25218e-010	3.31643e-009	3.5723e-009	2.39835e-009	3.378e-010	1.13461e-008	4.43417e-010	3.48155e-008	3.62892e-008	1.39008e-007	0.000102296	2.40068e-005	
0	0	0	0	2.426e-007	2.63004e-008	3.00045e-008	1.31369e-007	2.1959e-007	5.5171e-009	2.68902e-008	4.85785e-009	1.68933e-008	1.54849e-006	1.43468e-005	9.88766e-005	0.000295384	0.000166761	2.83486e-005	5.39306e-007	2.81688e-006	1.14631e-007	9.56466e-009	1.31594e-009	1.30384e-008	2.68493e-008	4.03949e-009	3.12474e-010	8.24776e-009	1.45685e-007	3.66082e-007	2.69806e-006	5.34019e-005	0.000736844	0.00125401	0.00975589	0.283363	0.599934	


1	0.710455	0.733374	0.238524	0.846529	0.542837	0.528603	0.753331	0.891594	0.981917	0.997442	0.942347	0.796113	0.980771	0.962393	0.994831	0.987209	0.977577	0.77395	0.271648	0.934489	0.177204	0.0632134	0.0363103	0.00762185	0.00225627	0.000525061	0.000391744	0.000767812	0.0144719	0.0382113	0.374274	0.96357	0.966634	0.620576	0.815561	0.995379	0.991885	
0	0.289496	0.249112	0.748464	0.00386088	0.410295	0.0354579	0.0283678	0.0873975	0.016899	0.00238122	0.0576511	0.148876	0.00442088	0.0284171	0.000289543	0.00958214	0.0220906	0.225732	0.721535	0.05022	0.822748	0.896474	0.944253	0.990699	0.992095	0.982725	0.980498	0.994593	0.924313	0.961275	0.618837	0.0138054	0.0333106	0.37942	0.184326	0.00320129	0.00691453	
0	4.89312e-005	0.0175142	0.0129839	0.0642087	0.0395942	0.429613	0.161668	0.00823483	0.000910282	0.000147058	1.56996e-006	0.0550108	0.00052397	5.35682e-006	3.56845e-005	6.04856e-007	4.1982e-006	0.000291248	0.00681575	0.0148943	4.51608e-005	0.0403127	0.0194117	0.00167759	0.00564798	0.0167489	0.0190832	0.00463146	0.0607107	0.000476075	0.00688192	0.0224043	1.71316e-005	1.93408e-006	7.67248e-005	0.00137193	8.98172e-005	
0	0	1.26684e-007	2.88891e-005	0.0854013	0.004476	0.00502688	0.0554842	0.00452646	3.78868e-005	2.93038e-005	3.61041e-007	3.21919e-007	0.0142841	0.00898573	0.00484035	0.00319345	0.00029853	1.88477e-005	4.59613e-007	0.00039141	9.47429e-007	2.43596e-008	2.4848e-005	1.16408e-006	1.29758e-007	1.22301e-006	2.73238e-005	7.32213e-006	0.00050443	3.69712e-005	5.1657e-006	0.000211638	1.57059e-005	1.78505e-009	5.28822e-009	5.90479e-006	0.0010507	
0	0	9.47195e-015	1.23151e-009	1.87356e-007	0.00279766	0.00129909	0.00114959	0.00824731	0.000235212	3.59645e-007	1.56366e-009	4.02479e-008	3.29308e-010	0.000198198	8.25309e-007	7.19495e-006	2.16228e-005	5.37296e-006	4.5616e-007	3.25203e-008	1.01561e-006	6.23423e-008	4.1852e-010	2.18234e-007	1.66726e-007	1.24018e-009	2.09956e-008	6.01334e-009	1.95846e-009	2.74552e-007	1.89348e-008	1.39451e-010	1.43193e-008	6.85038e-010	1.57199e-013	7.53642e-014	1.01426e-008	
0	0	0	8.38792e-018	3.87258e-012	2.63945e-012	1.66244e-007	2.82257e-008	1.29443e-007	2.49235e-007	8.95993e-008	8.70875e-009	4.43919e-013	3.57607e-009	4.64626e-010	2.70946e-007	3.69444e-009	3.15163e-007	9.06394e-010	8.37933e-010	3.53488e-007	1.95634e-009	2.15875e-009	1.09142e-009	7.30852e-012	4.4833e-010	2.9299e-009	1.17476e-012	9.28097e-010	1.48906e-008	1.61905e-010	2.12234e-007	2.6269e-008	1.21461e-009	3.78683e-011	6.40586e-012	1.90267e-014	3.02081e-015	
0	0	0	7.88662e-024	1.76328e-016	7.97859e-015	8.39481e-012	3.2735e-008	4.63972e-008	1.15831e-008	7.82152e-008	2.69559e-009	3.15004e-010	1.28584e-010	2.21641e-008	5.32596e-008	3.2484e-008	3.97868e-008	8.94572e-010	1.88897e-011	1.5806e-008	2.75902e-008	1.32346e-009	6.76406e-011	2.41512e-012	7.57902e-013	3.29416e-012	2.71767e-011	1.95051e-011	1.88239e-008	1.67704e-007	2.0969e-006	7.28348e-006	2.00952e-005	1.39737e-006	3.22188e-005	1.14141e-005	5.03735e-007	
