1	0.112792	0.002823	0.00051776	6.94937e-006	8.06685e-007	1.98951e-007	2.02126e-008	5.61808e-010	2.5865e-010	2.27418e-010	1.04809e-010	2.51377e-012	7.91424e-012	7.93754e-012	2.61212e-012	4.60963e-012	2.74553e-012	2.71155e-013	3.26434e-013	7.87437e-015	2.8843e-016	1.14556e-017	6.27665e-020	7.05649e-020	1.46953e-019	2.66562e-020	6.59322e-022	9.66192e-024	1.05249e-025	1.11634e-027	1.7546e-028	4.20568e-029	7.7716e-030	2.20591e-030	1.44795e-030	1.17183e-031	
0	4.54623e-005	1.2992e-007	1.7842e-006	6.32779e-008	3.884e-009	2.20755e-009	1.17527e-009	3.63416e-011	5.32672e-012	3.28716e-011	9.14642e-013	8.89117e-014	4.53555e-012	4.55635e-011	1.26195e-010	2.13974e-011	4.84743e-013	3.82247e-015	9.22165e-016	3.60293e-018	1.53708e-017	5.94874e-018	3.11661e-020	2.5163e-017	9.07869e-016	2.06191e-015	1.98142e-014	8.79178e-018	3.87339e-017	1.37427e-019	2.02693e-019	1.01496e-022	3.08762e-022	8.2965e-023	1.6389e-025	2.09119e-027	
0	0.887163	0.99595	0.963675	0.907784	0.299963	0.61695	0.22273	0.0153805	0.0205247	0.0116954	0.00095903	4.78348e-005	0.0119622	0.228419	0.156825	0.304293	0.258097	0.408657	0.0502432	0.00196843	9.04224e-005	1.4987e-006	6.4118e-009	1.26527e-007	1.93305e-005	7.01174e-006	1.41452e-006	7.67427e-009	4.90043e-011	7.17092e-013	2.57314e-014	3.63548e-015	6.86664e-017	2.26969e-018	1.31129e-019	5.58535e-020	
0	0	0.00122687	0.0357802	0.092047	0.699865	0.288474	0.770775	0.983123	0.80723	0.328655	0.00383377	3.96814e-005	0.000406661	0.00946784	0.581986	0.291672	0.452297	0.278303	0.0199845	0.00842496	4.27328e-005	1.59668e-005	1.53881e-006	6.41062e-006	9.17541e-005	6.95251e-006	3.48042e-007	6.1081e-009	2.28204e-011	9.18486e-013	1.54131e-014	1.71481e-015	8.2662e-019	3.83101e-021	3.09415e-023	1.17182e-023	
0	0	2.38412e-007	2.55174e-005	0.000161632	0.000170911	0.0945721	0.0058859	0.0014126	0.171225	0.406628	0.00240181	2.17174e-005	0.00110196	0.011316	0.00387555	0.0507443	0.0139637	0.0124665	0.00478789	3.5965e-005	8.0625e-005	5.23604e-007	1.35231e-008	4.22857e-006	0.000320605	0.000112423	3.19224e-006	1.34385e-008	9.18817e-011	1.1899e-013	1.55875e-014	4.85892e-017	3.42469e-018	2.23069e-020	8.10412e-023	6.38001e-025	
0	0	0	4.23283e-010	5.83924e-008	2.96956e-007	3.67881e-006	0.000608543	8.16586e-005	0.000995342	0.252888	0.952842	0.176871	0.211079	0.0510419	0.0873206	0.0778906	0.0611077	0.105412	0.87883	0.951981	0.997779	0.968537	0.964578	0.895793	0.924383	0.993744	0.998223	0.987267	0.997698	0.987923	0.989386	0.898112	0.991653	0.992628	0.91574	0.270367	
0	0	0	1.76265e-013	2.99201e-011	1.5304e-009	1.56043e-009	6.78535e-008	1.93962e-006	2.38134e-005	0.000132963	0.0399339	0.822393	0.157879	0.00568925	0.000543396	0.00083633	0.000397898	0.0100415	0.0189872	0.0320016	0.00179012	0.0314427	0.0353983	0.102554	0.0270153	0.00146697	0.00171067	0.0127278	0.00229727	0.0120737	0.0105954	0.100859	0.00735178	0.0069132	0.0835126	0.718121	
0	0	0	0	8.97383e-015	9.65321e-013	8.54608e-011	1.21988e-010	2.89563e-009	3.74852e-007	1.28295e-006	2.95861e-005	0.00062615	0.617571	0.694066	0.16945	0.274564	0.214137	0.18512	0.0271676	0.00558814	0.000216858	2.53444e-006	2.17994e-005	0.00164229	0.0481696	0.00466264	6.15097e-005	5.42457e-006	4.73057e-006	3.53779e-006	1.88129e-005	0.00102942	0.000994892	0.000458377	0.000747051	0.0115126	


1	0.994134	0.990245	0.591147	0.0281586	0.000305852	0.00019034	3.13282e-006	5.33692e-008	6.97044e-010	4.15327e-011	5.60992e-010	2.04657e-010	2.08204e-010	1.43931e-010	4.24367e-011	9.32735e-011	2.80473e-010	2.7637e-010	9.58135e-011	3.61295e-011	8.24842e-012	1.58182e-013	1.64222e-014	1.45487e-015	9.73909e-016	4.85438e-016	2.31137e-017	3.38536e-018	6.83098e-019	5.31451e-020	2.81975e-021	9.33066e-022	1.06565e-021	9.68203e-022	2.17149e-021	1.21478e-021	
0	0.00586456	0.00520745	0.323707	0.91622	0.826834	0.0332923	0.000837583	6.56363e-007	4.31992e-012	1.03817e-013	1.17213e-013	2.94733e-012	1.2772e-011	8.60071e-011	1.4121e-009	7.93986e-008	6.66958e-007	2.53572e-008	7.52295e-011	3.51603e-013	3.12468e-014	2.49056e-015	4.41251e-016	2.20573e-017	6.77553e-017	7.75082e-016	2.59061e-017	4.5261e-019	5.12598e-019	6.32876e-022	2.19449e-023	1.07668e-024	9.5336e-025	2.74195e-025	2.90487e-025	1.48679e-023	
0	1.53118e-006	0.00454778	0.0850278	0.0555981	0.172787	0.929146	0.969563	0.0675779	0.000461901	1.1577e-005	1.18106e-008	1.59607e-012	1.35419e-011	4.15275e-012	1.95804e-010	1.51837e-009	3.71245e-008	3.55886e-008	4.52285e-010	4.50217e-011	3.10806e-013	3.42978e-015	1.334e-017	2.1505e-018	4.16621e-018	3.29862e-018	5.37568e-017	1.26789e-019	5.90723e-022	1.34937e-021	9.95637e-024	7.79765e-026	1.23221e-027	3.48596e-027	3.51683e-027	1.33859e-027	
0	0	1.708e-007	0.000117719	2.33242e-005	7.30585e-005	0.0373718	0.0295949	0.932421	0.999492	0.998161	0.155168	6.8726e-005	1.05488e-005	1.08228e-007	2.73538e-009	4.92159e-012	4.86633e-011	5.43202e-008	1.87992e-007	5.44935e-007	2.33609e-007	3.41956e-007	4.20764e-007	6.57736e-009	1.43606e-010	4.07994e-013	4.25134e-015	2.8881e-016	1.17062e-018	4.34079e-018	1.38131e-018	1.16195e-019	2.13551e-022	2.25007e-024	2.73643e-025	2.81418e-030	
0	0	6.71614e-015	1.0183e-010	2.40528e-009	1.07745e-010	4.12501e-008	2.17624e-007	6.53263e-008	4.07996e-005	0.000345279	0.00979109	0.000154888	2.10853e-005	2.31562e-007	6.11874e-011	3.55539e-013	2.25385e-016	8.51277e-015	3.6317e-012	5.13659e-012	1.45884e-010	2.06887e-011	4.11509e-011	7.77333e-010	6.53785e-011	1.51779e-013	1.36811e-017	3.9704e-019	2.67993e-020	8.34708e-023	7.35877e-022	1.28708e-022	2.10785e-023	1.47243e-025	7.3132e-028	1.38806e-028	
0	0	0	3.38901e-011	2.17525e-009	2.03419e-010	6.72355e-008	1.27422e-006	1.02506e-007	5.15908e-006	0.00148219	0.723303	0.0188293	0.000761929	4.69942e-005	0.000105591	0.000467874	0.000454033	5.66514e-007	6.90709e-008	3.3905e-010	1.00803e-008	4.16976e-010	1.19682e-009	3.35192e-010	3.14894e-011	2.17734e-009	8.96494e-010	2.3889e-010	2.6755e-009	3.16303e-011	7.66872e-012	5.53677e-014	3.21062e-012	3.18104e-011	9.86499e-012	4.25848e-013	
0	0	0	4.52896e-023	3.88669e-015	1.07216e-012	1.06539e-012	1.12613e-011	8.88996e-010	6.63595e-011	2.08987e-007	0.110971	0.902387	0.00318743	3.11906e-005	1.41759e-006	2.29166e-005	0.000128899	2.70938e-005	0.000146444	8.30479e-005	0.000159541	2.87559e-005	2.92057e-005	1.21885e-007	3.77014e-010	2.67688e-010	2.27152e-010	7.99209e-009	4.08644e-008	1.54705e-007	1.99018e-007	5.26236e-007	7.65566e-006	0.000177656	0.00440991	0.0117539	
0	0	0	0	1.48226e-013	8.55549e-012	9.86551e-012	1.46391e-010	3.46772e-009	3.86812e-010	9.93905e-008	0.000767775	0.0785605	0.996019	0.999921	0.999893	0.999509	0.999416	0.999972	0.999853	0.999916	0.99984	0.999971	0.99997	1	1	1	1	1	1	1	1	0.999999	0.999992	0.999822	0.99559	0.988246	


1	0.187433	0.0294483	0.00136799	8.86873e-006	6.54016e-008	2.68805e-009	2.43361e-010	4.26457e-011	3.96402e-012	8.89443e-014	3.97165e-014	7.86874e-015	2.54075e-015	1.94434e-015	1.23027e-015	1.59046e-016	3.45688e-017	1.52216e-018	8.68326e-019	2.387e-019	1.8542e-020	4.71765e-022	1.7173e-023	1.66262e-024	1.2144e-024	1.59433e-025	3.51784e-026	4.3952e-027	3.93004e-028	2.42292e-029	9.27444e-031	1.32635e-030	7.81988e-031	9.40014e-032	6.62116e-032	1.54591e-032	
0	0.139485	0.134039	0.0136796	7.17912e-005	1.20048e-006	2.03078e-008	1.07231e-008	2.45445e-009	6.28727e-010	2.56585e-011	3.81384e-012	2.45017e-012	1.95039e-012	1.43448e-011	3.07812e-012	2.06384e-013	1.62193e-014	5.66549e-015	4.07499e-016	2.07649e-016	2.59839e-017	2.3536e-019	8.365e-021	1.7873e-021	3.43611e-021	1.89833e-021	1.43555e-022	4.51845e-024	2.59256e-025	1.01466e-026	2.14886e-028	1.0183e-028	3.98185e-029	9.67033e-030	5.05144e-030	2.38914e-030	
0	0.673081	0.823538	0.104401	0.0175083	0.000152172	2.67255e-006	1.05846e-007	1.54963e-009	1.34956e-011	3.51357e-013	1.8244e-014	3.68712e-013	2.76132e-011	2.64581e-009	6.76448e-010	7.35584e-011	1.60962e-012	5.61904e-014	3.69948e-017	6.41677e-019	3.57998e-019	1.1168e-021	5.05506e-023	9.30499e-021	5.06997e-019	1.30974e-019	4.84241e-021	3.50694e-024	1.32578e-025	9.46194e-029	2.06168e-030	4.8912e-031	6.95279e-031	1.74118e-032	1.48701e-032	7.37129e-031	
0	0	0.0129726	0.879574	0.974798	0.978471	0.133384	0.222755	0.00589245	3.41187e-006	2.70379e-008	9.72701e-012	6.65437e-013	5.30398e-011	1.15586e-007	8.75591e-006	0.000575256	0.0037767	9.25e-005	5.48662e-007	9.46066e-010	4.67397e-011	9.93139e-015	2.52812e-017	2.70293e-017	9.90539e-015	5.34654e-013	7.92594e-013	1.97405e-014	1.9959e-014	3.37824e-017	7.97707e-019	3.52811e-021	2.33278e-022	8.32465e-025	2.75897e-027	1.76272e-028	
0	0	1.90585e-006	0.000971098	0.00753626	0.0211124	0.864327	0.327183	0.00974374	1.31726e-005	1.77283e-008	2.97339e-012	4.5494e-015	6.08519e-012	1.52763e-008	2.36188e-007	0.000108991	0.00843809	0.000802053	2.36197e-005	8.09318e-008	4.38253e-009	5.3943e-014	2.88415e-017	1.1854e-018	6.14062e-016	3.9134e-014	2.59029e-014	2.95447e-014	5.11714e-016	2.19396e-016	7.38729e-019	3.94104e-020	4.01084e-023	1.33841e-025	5.82552e-027	2.01433e-030	
0	0	0	6.81879e-006	7.61872e-005	0.000261276	0.00222674	0.409167	0.437727	0.126219	0.0329629	0.000275158	3.16237e-005	0.00040838	0.0383902	0.419721	0.893672	0.971308	0.977826	0.83714	0.272332	0.177983	0.00475595	0.000772888	0.000674043	0.0225831	0.129012	0.213337	0.0764734	0.140895	0.0874069	0.0193188	0.00211996	0.000247045	1.06232e-005	1.56597e-006	4.0938e-008	
0	0	0	2.84174e-009	1.98503e-007	1.8649e-006	5.9918e-005	0.0408288	0.530624	0.053501	0.00294086	8.29155e-006	2.12249e-006	3.29813e-006	0.000592608	0.01995	0.0730317	0.0127989	0.0120017	0.0400079	0.0264016	0.00360759	8.161e-005	2.98785e-006	1.63021e-005	0.000278941	0.00107618	0.0346958	0.00091817	0.102274	0.0506273	0.00194838	8.65919e-005	0.000129566	1.45525e-005	1.13979e-006	7.17962e-008	
0	0	0	0	1.58203e-009	7.38485e-008	4.42011e-007	6.51446e-005	0.016012	0.820263	0.964096	0.999717	0.999966	0.999588	0.961017	0.56032	0.0326123	0.00367855	0.00927751	0.122828	0.701266	0.818409	0.995162	0.999224	0.99931	0.977138	0.869912	0.751967	0.922608	0.756831	0.861966	0.978733	0.997793	0.999623	0.999975	0.999997	1	


1	0.207925	0.124364	0.00085949	6.20203e-005	4.42306e-007	2.15104e-008	3.46902e-010	2.15571e-011	4.6481e-011	4.56696e-012	6.04726e-012	8.66963e-013	6.77151e-013	1.51072e-013	6.45508e-014	2.45034e-014	9.39432e-015	3.93682e-015	2.87045e-016	1.40673e-016	7.65648e-018	1.2073e-018	1.0387e-019	8.17051e-020	5.17904e-020	5.31756e-020	3.66574e-020	8.20151e-022	2.38568e-022	7.47457e-024	2.81018e-025	1.11593e-026	4.5361e-027	1.67129e-028	2.91476e-029	3.41372e-030	
0	0.0853601	0.0019453	5.16419e-005	2.76701e-007	2.14039e-008	1.03271e-009	2.28728e-012	1.63279e-012	2.0048e-012	9.25525e-012	4.52157e-011	1.01171e-011	5.35892e-013	7.09597e-014	1.41306e-014	7.21651e-014	4.90772e-014	5.24409e-015	1.27376e-014	2.78403e-015	3.87164e-015	1.10065e-016	9.35841e-018	2.0916e-019	8.06542e-021	1.20568e-020	1.93493e-020	6.35504e-020	1.1299e-019	2.45468e-020	1.38401e-020	1.23763e-020	6.65606e-020	4.4884e-020	5.98127e-019	6.887e-020	
0	0.706715	0.357827	0.0220376	0.0064629	0.000152467	1.08228e-006	3.23391e-009	2.81796e-011	1.63806e-012	1.49844e-013	1.86007e-013	8.34485e-013	1.9528e-011	1.90162e-010	1.03973e-010	3.08616e-010	1.31138e-010	6.04124e-011	1.64656e-013	1.10777e-014	1.22764e-016	3.82254e-018	1.59241e-019	6.85369e-018	2.3711e-017	2.27574e-017	5.05786e-018	2.32918e-020	6.53654e-021	1.31237e-022	1.79708e-023	1.34739e-023	6.81458e-023	1.66674e-023	6.09449e-023	7.53978e-021	
0	0	0.515864	0.977038	0.993335	0.999784	0.988023	0.999358	0.972016	0.73633	0.754895	0.00010015	4.95952e-008	1.26979e-005	0.000809175	0.00712241	0.0268301	0.0211354	0.0344169	0.000456527	1.32889e-005	2.1694e-006	5.87571e-008	1.3633e-010	5.57504e-010	4.3169e-008	1.83752e-007	1.4084e-006	5.77626e-009	5.00461e-011	1.1141e-012	8.91728e-014	1.41235e-016	4.1525e-020	6.40943e-024	1.21519e-026	5.95042e-028	
0	0	1.35119e-021	1.35113e-005	0.000140194	6.30137e-005	0.0119708	0.000641646	0.0279773	0.252795	0.148449	0.00147462	6.54366e-007	9.03118e-007	9.47569e-007	0.000436705	2.35664e-005	0.000234619	8.52013e-005	0.000287065	7.79242e-007	2.1292e-007	2.0061e-007	6.35128e-008	1.98518e-008	1.01995e-008	1.05729e-008	4.64823e-009	3.48891e-009	3.25171e-009	1.38516e-010	1.79194e-011	1.7019e-014	1.79539e-016	4.72584e-019	1.36084e-021	1.82767e-027	
0	0	0	5.51157e-009	8.96482e-008	1.86799e-008	5.07736e-006	4.65964e-007	6.45684e-006	0.0108747	0.0962879	0.901374	0.00948295	0.000855967	1.71709e-005	4.45442e-005	0.000120017	6.54938e-005	2.84388e-006	8.43286e-005	3.98889e-005	0.000226431	0.000267843	0.00153791	7.81608e-005	1.24119e-006	2.74287e-005	0.000133234	0.00197592	0.198031	0.195021	0.415021	0.0493365	0.520214	0.943401	0.780108	0.00225929	
0	0	0	4.00486e-031	5.05899e-012	1.97047e-010	2.84009e-011	1.0884e-009	2.234e-009	2.30688e-007	0.000281477	0.0951892	0.987511	0.0421571	0.00403778	0.000729113	0.00155754	0.000349121	1.18699e-005	1.51556e-005	8.19027e-006	2.36704e-006	1.15776e-005	2.24262e-005	0.000162103	7.10249e-006	4.20656e-006	4.01231e-005	0.000235196	0.0097283	0.0361972	0.0652153	0.0914133	0.262622	0.0294654	0.167919	0.994854	
0	0	0	0	1.60909e-012	2.18392e-011	4.56354e-011	5.9809e-010	1.96538e-009	4.13069e-007	8.68142e-005	0.00186212	0.00300516	0.956973	0.995135	0.991667	0.971469	0.978215	0.965483	0.999157	0.999938	0.999769	0.99972	0.99844	0.99976	0.999992	0.999968	0.999825	0.997789	0.792241	0.768782	0.519764	0.85925	0.217164	0.027134	0.0519736	0.00288713	


1	0.46196	0.840807	0.675821	0.102272	0.0218626	0.0105663	0.000719676	0.00103158	0.000569422	0.000116471	2.34979e-005	2.26673e-006	3.01406e-006	8.08333e-006	5.1395e-006	1.08071e-005	2.51319e-006	1.18925e-006	4.75087e-007	6.57859e-008	1.97541e-009	4.79659e-011	5.62141e-013	3.66171e-013	3.43842e-013	5.5666e-014	5.29996e-015	1.24899e-016	2.60974e-018	4.14954e-020	1.01469e-021	2.38928e-022	2.45625e-023	1.14579e-024	1.63922e-025	4.20627e-026	
0	0.489751	0.107501	0.0225993	0.0311622	0.00139981	0.00324888	9.57987e-005	0.00023844	0.000387618	1.15318e-005	3.76021e-005	5.78311e-006	2.23932e-006	3.92233e-006	2.03314e-006	4.2153e-006	4.21396e-006	6.72001e-007	1.4305e-007	1.61234e-007	2.10329e-009	2.90865e-011	7.28003e-013	1.43839e-012	1.53679e-012	2.59496e-013	2.47912e-014	8.23013e-016	4.86685e-017	2.66899e-019	1.68341e-021	2.9001e-022	6.68947e-023	3.12794e-024	5.83092e-026	3.48566e-025	
0	0.048289	0.0401244	0.269241	0.731693	0.326927	0.0513256	0.000812074	1.28744e-005	6.80822e-008	3.94307e-007	6.30931e-008	2.90323e-007	2.16931e-006	0.000153552	0.00113465	0.0838222	0.16018	0.0608314	0.00100522	2.84278e-006	8.5864e-009	4.47482e-012	3.03352e-014	1.68969e-014	1.65728e-012	1.90024e-012	6.06263e-014	2.44131e-016	4.79739e-017	4.31893e-020	4.5917e-023	1.87683e-024	5.4947e-025	6.93337e-027	1.5418e-027	1.76878e-027	
0	0	0.0114872	0.0211302	0.12908	0.620055	0.442209	0.344883	0.025789	0.000479417	9.23371e-006	2.13234e-009	2.88334e-008	2.12058e-007	7.17603e-007	0.005548	0.261558	0.732049	0.0642959	0.00043166	4.40955e-005	6.91179e-008	1.12971e-010	1.18351e-012	4.13885e-015	2.45274e-014	2.32098e-012	3.21615e-013	3.29122e-015	5.24102e-017	3.40565e-020	1.47006e-022	1.04023e-024	4.62126e-026	5.73937e-027	1.49802e-028	8.05181e-029	
0	0	8.00447e-005	0.00462639	0.000986678	0.0181145	0.0347729	0.579047	0.0524679	0.000744483	6.69076e-006	2.31572e-011	3.91732e-013	1.09197e-008	8.74263e-008	3.13385e-006	0.00724698	0.0020799	0.000323287	4.4175e-006	8.50083e-007	2.10321e-009	1.64822e-012	4.58866e-016	9.8961e-015	3.68821e-015	1.26133e-015	1.10926e-013	6.84658e-018	2.85513e-019	2.37688e-022	1.33456e-023	6.59748e-027	8.42343e-029	5.67934e-031	5.68866e-033	2.94142e-031	
0	0	0	0.00658212	0.00480383	0.0116394	0.457362	0.0729605	0.910621	0.566431	0.0331622	1.51779e-006	4.89824e-011	5.51531e-008	5.87714e-007	1.05535e-007	9.71703e-005	0.00705082	0.71375	0.0303342	0.0012668	7.58162e-006	2.7479e-008	1.02088e-010	7.03897e-012	2.87876e-011	3.51366e-013	1.57394e-015	2.05262e-016	1.93255e-020	1.49123e-019	1.38764e-022	1.95655e-025	3.31045e-031	1.99022e-032	1.65987e-031	8.01967e-035	
0	0	0	6.33593e-020	1.34115e-006	1.3275e-006	0.000508709	0.00146062	0.00878024	0.407914	0.395479	0.000272902	1.00371e-007	7.19787e-009	1.83998e-009	1.04187e-008	2.36624e-010	6.14902e-008	0.000313613	0.1006	0.00154453	1.92518e-005	8.29945e-007	2.93205e-008	1.4227e-009	1.36514e-010	5.11912e-013	9.93301e-016	3.50429e-018	5.14954e-019	4.34502e-021	8.92447e-022	6.10191e-025	5.7652e-028	4.09076e-031	1.43705e-033	1.48113e-036	
0	0	0	0	1.72415e-007	1.59879e-007	6.62645e-006	2.12416e-005	0.00105853	0.023474	0.571215	0.999664	0.999992	0.999992	0.999833	0.993307	0.64726	0.0986335	0.160484	0.867624	0.997141	0.999973	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.357686	0.0244324	0.000810665	7.56585e-005	1.16928e-006	1.16774e-007	1.46529e-009	1.44092e-010	6.65277e-012	3.71229e-013	2.47591e-012	2.54858e-011	2.67117e-010	1.17386e-009	2.0187e-009	2.20491e-009	3.17809e-009	2.08559e-009	2.04896e-010	2.58593e-011	4.03639e-012	8.58955e-014	9.93951e-016	1.12141e-015	5.18622e-015	7.66122e-016	8.24661e-017	1.42835e-019	6.01872e-022	1.93267e-024	2.90565e-026	4.6684e-027	1.62256e-028	7.97602e-030	1.62253e-030	9.93743e-032	
0	0.642314	0.97288	0.71744	0.263105	0.00178167	6.88936e-005	1.22366e-007	4.2719e-011	6.76677e-014	4.68386e-014	1.81459e-014	2.61372e-013	1.55158e-008	7.73149e-006	7.46392e-007	1.38934e-006	3.59667e-007	1.15411e-007	4.93599e-011	1.77277e-013	1.92111e-012	1.9286e-016	2.37752e-018	8.13194e-016	9.01294e-013	1.57408e-013	1.06952e-015	7.23511e-020	1.35502e-023	1.6586e-026	8.54311e-028	2.33353e-029	7.59527e-031	4.88645e-032	5.86325e-033	5.74594e-033	
0	2.78068e-007	0.0026876	0.281748	0.736668	0.9971	0.992829	0.978652	0.0598384	0.000143167	2.33592e-006	1.74575e-008	3.30584e-011	1.55129e-009	8.66946e-008	0.000187021	0.0054837	0.238426	0.0471492	0.000976225	1.84337e-005	6.81861e-007	6.59998e-009	7.65021e-012	1.83483e-012	4.44336e-011	1.19449e-010	2.27008e-011	4.15353e-015	1.1824e-018	8.28765e-022	6.63687e-024	2.40789e-027	2.00045e-031	1.05893e-034	6.3247e-036	2.89024e-038	
0	0	2.03156e-011	1.63003e-006	0.000151608	0.00111683	0.00709356	0.0213407	0.940159	0.999737	0.999795	0.997537	0.515514	0.0909218	0.00599811	0.0165409	0.000262912	0.000251563	0.0516796	0.127399	0.366366	0.0597845	0.404961	0.272837	0.0968712	0.0161004	0.000317681	2.59036e-005	1.12051e-007	8.85009e-010	1.11006e-010	2.65986e-011	3.8887e-013	1.0917e-015	6.76715e-018	5.103e-020	2.8654e-024	
0	0	4.9434e-020	6.03871e-014	7.16207e-009	4.98503e-007	8.67586e-006	6.74646e-006	3.09829e-006	0.000119587	0.000194931	0.00118875	0.00243627	0.293328	0.320875	0.057569	0.0136584	0.00610216	3.57292e-005	2.08499e-005	2.57444e-005	0.00010795	8.9554e-006	5.76292e-005	0.0196809	0.106652	0.00399561	7.43869e-006	1.06571e-009	1.96677e-012	9.78816e-015	4.0402e-014	1.27208e-016	1.19938e-018	1.72087e-021	2.45086e-023	5.60691e-025	
0	0	0	1.08569e-021	1.74693e-016	2.50341e-015	1.7136e-009	2.15191e-010	4.26052e-009	4.57513e-008	7.25728e-006	1.25735e-005	7.6584e-006	0.00258917	0.0721052	0.0207857	0.00769405	0.00272443	0.00041492	2.93634e-005	2.92214e-006	7.285e-005	5.62087e-008	7.16745e-009	2.34352e-006	0.0101269	0.0161952	0.00327439	1.65063e-005	5.18082e-007	1.32495e-009	5.93503e-011	2.13533e-013	1.1836e-014	1.15305e-015	6.03304e-017	4.26886e-020	
0	0	0	8.33983e-030	6.39657e-023	4.00033e-018	3.69472e-016	1.99056e-013	2.32553e-013	1.23382e-011	4.71197e-009	0.0012618	0.476378	0.459098	0.393024	0.482725	0.631	0.440295	0.203351	0.390845	0.218984	0.814583	0.532249	0.715113	0.766397	0.571151	0.909492	0.953881	0.998532	0.998345	0.995206	0.992543	0.979368	0.991604	0.98263	0.936014	0.974644	
