0	0	0	0	3.28825e-013	1.06223e-012	1.45403e-010	4.45894e-009	3.62005e-008	1.57004e-006	3.02258e-005	0.00200332	0.000452468	0.00034693	0.000118507	3.14134e-005	2.43532e-006	3.74567e-005	0.00209303	0.00346854	0.032968	0.0775819	0.159789	0.0305876	0.00308099	0.000792684	0.000101569	4.74859e-006	3.70778e-005	0.00108655	0.0221498	0.0185553	


1	0.997298	0.99431	0.995628	0.841929	0.00383497	3.50724e-005	2.12527e-006	6.95591e-009	2.17097e-010	1.02574e-010	1.78574e-009	1.90747e-009	4.38688e-011	1.6192e-010	1.29868e-010	8.76113e-012	2.28808e-011	1.67796e-011	3.49734e-012	4.75211e-014	5.98361e-015	4.97313e-016	8.03991e-018	1.17692e-018	2.91954e-021	9.6897e-024	4.78972e-026	5.58465e-027	2.37291e-027	5.66476e-028	3.6168e-028	
0	0.00270116	0.0056895	0.00436784	0.158067	0.995639	0.998279	0.930979	0.962583	0.702258	0.0583527	0.00769835	0.214612	0.0282276	0.107469	0.0565967	0.00668989	0.139659	0.911007	0.890255	0.0115681	0.00523527	0.0010321	9.2834e-005	2.4034e-006	3.07343e-010	2.05833e-013	8.71969e-017	6.67914e-020	5.64016e-024	1.19568e-028	3.6076e-032	
0	6.61119e-007	3.37998e-007	4.2532e-006	3.16804e-006	0.000525934	0.00168553	0.0690176	0.0374169	0.294794	0.849921	0.851721	0.783762	0.958421	0.132763	0.0236687	0.00593104	0.0129767	0.00834899	0.0778616	0.963795	0.919632	0.996331	0.994594	0.5449	0.0287686	0.000751592	1.43412e-005	2.82953e-007	6.92672e-009	1.39889e-010	1.24755e-012	
0	0	1.24384e-011	2.07433e-010	5.27813e-010	1.52863e-008	9.97e-008	1.77165e-006	4.57332e-007	0.00294818	0.0917191	0.138044	0.000998994	0.0133379	0.759695	0.918992	0.987256	0.834909	0.0379555	0.00818285	0.0225938	0.0741635	0.00251897	0.00531057	0.455094	0.971231	0.999247	0.999982	0.999936	0.995752	0.998807	0.993139	
0	0	2.76583e-016	4.21261e-015	4.29168e-015	6.72461e-017	1.64398e-014	1.09718e-012	4.30187e-013	9.19355e-013	6.89849e-006	0.00228305	0.000422476	1.01337e-008	3.96147e-007	2.16438e-006	2.00567e-006	0.00555365	0.00021452	3.13207e-005	1.1743e-007	2.08647e-005	2.87479e-005	4.00424e-009	6.68065e-009	9.03276e-008	9.40365e-007	2.08833e-006	6.02883e-005	0.00423043	0.00117803	0.00683687	
0	0	0	1.92579e-015	9.5081e-014	3.13882e-014	3.42513e-012	1.2375e-010	3.08062e-011	7.78157e-011	4.63435e-007	0.000253503	0.000200807	8.29364e-006	1.85153e-005	0.000645427	3.69684e-005	0.00396711	0.0290057	1.20131e-005	1.90515e-008	1.99611e-008	7.31687e-007	8.53053e-008	2.65203e-006	7.32688e-008	5.46941e-007	1.26523e-006	3.14062e-006	1.7517e-005	1.43683e-005	2.16812e-005	
0	0	0	6.20738e-024	2.10808e-017	4.05707e-016	7.26827e-017	3.10577e-014	3.98632e-013	2.69554e-012	2.55206e-011	1.72137e-007	3.52115e-007	4.6074e-006	3.96636e-005	6.87425e-005	6.21007e-005	0.0020745	0.0121646	0.016567	0.000175631	6.94056e-008	2.62151e-011	1.47818e-010	3.99016e-009	4.06228e-010	2.8044e-011	2.96206e-010	8.72061e-008	7.3303e-008	1.98589e-007	3.36842e-007	
0	0	0	0	6.57708e-018	5.12707e-017	1.62146e-017	8.62338e-015	2.9317e-014	1.2091e-013	1.68521e-011	1.95705e-007	3.06344e-006	9.14162e-007	1.46896e-005	2.63577e-005	2.16166e-005	0.000860431	0.00130351	0.0070904	0.00186784	0.000948452	8.79886e-005	2.9262e-006	1.06053e-006	1.51495e-008	3.29973e-010	6.20092e-010	3.06748e-008	3.04833e-007	6.09704e-007	2.52813e-006	


1	0.468073	0.0087855	0.000376642	5.37161e-005	1.97249e-006	1.49125e-008	4.4475e-011	9.54785e-014	5.89876e-014	1.54462e-014	2.52718e-014	1.75755e-014	3.44611e-015	4.34106e-016	2.37162e-017	1.96771e-018	1.80843e-020	2.26356e-021	1.8507e-022	5.6716e-024	5.47168e-025	1.87167e-025	4.15411e-025	1.14007e-025	4.3322e-027	4.78387e-028	5.84318e-029	3.16904e-029	4.84227e-030	4.23972e-031	8.49798e-032	
0	0.52631	0.124705	0.00646214	0.00065756	3.96401e-006	1.58559e-008	2.00585e-010	6.14791e-013	3.98957e-013	7.84382e-014	4.1907e-014	4.1616e-014	3.37031e-015	2.01936e-015	5.84111e-016	1.74622e-016	9.41903e-018	1.20517e-018	6.03211e-020	8.96178e-022	1.61971e-022	1.55091e-022	8.9038e-023	2.22009e-023	1.95947e-024	1.6402e-025	1.29502e-026	1.56701e-027	2.8372e-028	7.20219e-029	2.29208e-029	
0	0.00561675	0.865323	0.983791	0.936654	0.0364402	0.000760112	9.68124e-006	4.12045e-008	1.7062e-010	3.54311e-012	4.01874e-012	7.76673e-011	1.25029e-013	3.92402e-015	2.19701e-017	2.63059e-018	1.27207e-019	9.1918e-020	2.33088e-020	1.7873e-023	2.73028e-022	2.72656e-021	1.27023e-021	1.34782e-023	9.00018e-027	6.71563e-028	7.30892e-029	5.72084e-030	3.11243e-030	1.67342e-031	2.72164e-031	
0	0	0.00118649	0.00936857	0.0625708	0.930659	0.866209	0.628296	0.241501	0.0383715	0.000217014	4.37663e-006	0.000309259	4.48086e-005	1.02169e-006	1.4614e-008	2.64181e-010	1.22788e-011	1.00946e-011	3.64961e-013	4.60148e-016	4.95038e-017	5.73911e-016	5.11908e-015	2.84862e-016	9.54577e-020	1.74846e-022	3.04485e-025	2.22726e-028	2.87561e-032	5.155e-034	2.03056e-034	
0	0	5.08617e-009	1.42736e-006	6.3433e-005	0.0328672	0.132361	0.363281	0.749935	0.364135	0.00042341	3.47009e-006	3.1659e-005	5.56731e-005	5.16857e-007	1.27122e-008	3.38927e-010	1.62006e-012	7.56266e-012	3.62644e-012	3.13578e-015	3.29728e-017	9.83752e-016	3.14056e-014	3.63204e-015	8.54952e-018	3.01942e-020	6.25926e-023	7.82556e-026	1.43978e-030	2.83906e-035	4.64607e-039	
0	0	0	3.50428e-009	1.18922e-007	2.73187e-005	0.000665591	0.00772709	0.00685809	0.523756	0.194356	0.0130391	0.0450245	0.0441856	0.0284095	0.0159404	0.00665447	0.0015304	0.00229204	0.00182618	0.00011712	3.17546e-005	0.000126354	0.000911817	0.00112671	0.000117454	1.07049e-005	9.1279e-007	2.00453e-008	8.13214e-011	4.56825e-013	2.01984e-015	
0	0	0	8.29649e-014	8.12403e-011	5.66923e-008	4.23955e-006	0.000686737	0.00170376	0.0693961	0.00173875	0.000559333	7.86095e-005	0.00152957	0.0306789	0.331785	0.425609	0.0366628	0.0172754	0.000301475	1.98309e-006	6.87164e-008	1.85203e-007	5.03205e-006	0.00206907	0.000316042	3.41537e-006	4.33716e-008	8.55406e-011	4.5341e-013	6.05637e-015	5.18056e-018	
0	0	0	0	8.26133e-013	1.15301e-010	9.50743e-009	2.42177e-007	2.61351e-006	0.00434223	0.803265	0.986394	0.954556	0.954184	0.94091	0.652275	0.567736	0.961807	0.980433	0.997872	0.999881	0.999968	0.999873	0.999083	0.996804	0.999567	0.999986	0.999999	1	1	1	1	


1	0.182662	0.073543	0.0125165	0.000371744	4.4857e-005	7.94578e-006	6.60998e-007	1.81377e-008	1.52681e-008	5.0295e-007	2.81344e-006	1.99893e-007	6.4414e-008	5.59693e-007	5.42822e-007	1.58817e-007	1.46261e-008	3.81671e-009	3.67853e-010	1.75567e-011	2.79371e-012	3.57852e-013	4.86208e-014	7.24413e-015	3.35924e-016	1.24239e-017	5.59566e-019	8.56601e-021	1.22951e-021	1.34861e-022	2.56831e-023	
0	0.814525	0.00861064	0.000142563	3.58457e-005	1.90411e-005	8.78701e-006	2.83121e-006	3.40269e-007	8.19734e-007	8.03636e-006	0.000140424	1.71567e-006	2.60799e-006	7.1391e-006	8.34032e-006	2.91723e-006	1.75566e-006	1.68288e-006	1.60103e-007	4.89795e-009	6.68e-012	1.39099e-013	2.22437e-014	1.01816e-014	1.00243e-016	2.10051e-018	5.72393e-020	2.11859e-020	5.49156e-022	2.63865e-023	9.46461e-025	
0	0.00281344	0.917846	0.987108	0.999543	0.849417	0.850355	0.490591	0.235057	0.079523	0.189313	0.363949	0.807614	0.0156815	0.159524	0.122824	0.0617823	0.00890037	0.00193135	0.000112413	1.59927e-007	9.53303e-008	1.61552e-007	2.52977e-008	3.68324e-010	5.78991e-013	6.67618e-016	9.70956e-019	1.59432e-022	8.71261e-024	3.2391e-025	3.53532e-026	
0	0	4.35171e-007	0.000233273	4.95413e-005	0.150519	0.149526	0.509291	0.764939	0.910352	0.749932	0.490796	0.175501	0.878406	0.224136	0.0250741	0.0992386	0.011818	0.00203658	0.000284244	2.16318e-005	2.9603e-005	0.000502707	0.0125052	0.0116528	0.00350813	0.0012169	0.000449855	4.83317e-006	4.25865e-008	1.61544e-010	6.7589e-013	
0	0	2.01161e-025	4.89307e-014	8.38164e-011	5.83663e-009	9.98558e-005	0.000110942	2.79866e-006	0.00994146	0.032008	0.000769365	5.85774e-005	0.00208209	0.00823577	0.000834151	3.63793e-005	0.000355506	0.000193393	4.99629e-007	1.38694e-007	1.00616e-008	8.04433e-009	6.82974e-007	1.34882e-005	2.27176e-005	9.1471e-006	3.75514e-006	3.1748e-008	4.38924e-010	9.35822e-012	2.30638e-014	
0	0	0	9.15831e-016	8.14058e-013	1.83562e-010	1.86462e-006	3.35019e-006	5.50286e-007	0.00018206	0.0243443	0.00407645	1.61171e-005	0.000722242	0.000883159	0.00185203	2.4038e-005	3.74872e-006	3.46675e-005	1.02862e-007	1.03898e-008	2.09386e-011	2.62908e-011	4.15229e-009	2.66281e-006	3.12396e-007	1.34072e-007	4.50991e-008	5.12219e-010	3.63756e-012	1.96938e-013	1.39752e-015	
0	0	0	5.36327e-033	1.82072e-018	4.39629e-013	8.20752e-011	1.65982e-007	3.18534e-007	4.86927e-007	0.0042246	0.0934852	0.00106497	0.000441305	0.00908499	0.0181726	0.0228998	0.0747273	0.131614	0.151201	0.0129821	0.00026578	2.89933e-006	1.93759e-008	2.16001e-009	1.71418e-009	2.67286e-010	1.64572e-010	4.22152e-010	2.92815e-011	6.41421e-013	3.15789e-014	
0	0	0	0	2.57408e-020	9.782e-016	3.16201e-013	1.54793e-009	2.42777e-009	2.43604e-007	0.00017022	0.0467807	0.0157435	0.102664	0.598129	0.831235	0.816016	0.904193	0.864188	0.848401	0.986996	0.999705	0.999494	0.987494	0.988331	0.996469	0.998774	0.999546	0.999995	1	1	1	


1	0.442462	0.0375379	0.00510697	0.000518087	2.27867e-005	7.72776e-007	5.91431e-008	4.78918e-010	1.24991e-011	1.45247e-012	4.30189e-011	4.98845e-011	6.64811e-011	2.75229e-010	1.18969e-010	2.72343e-011	1.3559e-012	8.99935e-014	3.64826e-015	1.02107e-016	8.94566e-017	1.53803e-016	5.19943e-016	1.27535e-016	2.57553e-017	6.97414e-018	2.62175e-018	1.69667e-018	1.72092e-018	1.2458e-018	9.80183e-019	
0	0.553975	0.888749	0.963173	0.706051	0.0271996	0.00122346	7.37998e-005	4.96398e-007	6.02242e-009	3.99973e-009	7.1051e-008	2.74694e-007	3.8694e-008	1.30477e-006	3.78881e-006	8.03069e-007	3.65126e-008	5.99098e-009	1.51339e-010	6.10255e-012	1.29629e-011	1.47762e-011	5.5762e-012	1.06652e-012	1.24496e-013	8.30977e-015	6.69458e-016	1.18132e-017	1.01769e-018	1.612e-019	9.50896e-020	
0	0.0035629	0.0736308	0.0316749	0.293395	0.837804	0.878789	0.775457	0.125682	0.00196554	9.51006e-006	5.66215e-006	0.000281307	0.000117366	0.000356274	1.84903e-005	4.42883e-007	4.87198e-009	1.67805e-009	2.65366e-010	1.72078e-013	3.93908e-013	1.56931e-011	1.13086e-010	1.92639e-012	9.92157e-016	3.58864e-017	4.82831e-018	6.79154e-020	1.13112e-021	4.56216e-023	7.48646e-023	
0	0	8.17636e-005	4.48241e-005	3.60475e-005	0.134922	0.118296	0.20017	0.658663	0.901295	0.181672	0.00592753	0.00674996	0.0329934	0.0183239	0.00620857	0.000281419	2.28701e-005	5.21401e-006	1.99875e-007	1.10377e-007	3.77459e-008	2.61958e-008	9.0192e-008	1.0276e-009	3.14603e-011	1.43776e-012	5.56712e-014	4.17329e-016	2.6356e-019	2.67152e-022	7.8279e-024	
0	0	3.5597e-009	2.753e-007	7.51107e-009	5.12153e-005	0.00154041	0.0236902	0.215059	0.0774965	0.803291	0.958028	0.411759	0.427561	0.0213445	0.000566421	0.00017589	6.74913e-006	1.86182e-007	7.63693e-008	1.26269e-006	6.4605e-007	3.70838e-006	5.39713e-006	2.62618e-007	3.99663e-009	1.5003e-011	5.48269e-014	1.63965e-017	1.61725e-018	7.68343e-021	8.26105e-024	
0	0	0	6.17557e-009	2.52864e-009	8.92993e-008	0.000150536	0.000608469	0.000595036	0.019242	0.0145597	0.0310543	0.578397	0.508876	0.55733	0.0344942	0.00407059	8.60482e-006	1.30256e-007	1.03332e-006	6.99971e-008	2.72488e-006	9.61976e-005	0.00203339	0.000162665	0.000257879	0.000388379	0.000397137	1.73094e-005	3.19612e-007	3.287e-009	6.58412e-011	
0	0	0	9.16433e-028	1.82071e-014	9.35267e-014	1.87036e-011	1.73456e-007	1.8509e-009	7.70677e-007	0.000369735	0.000245212	0.000236372	0.0125553	0.0218292	0.00335249	5.92701e-005	1.55774e-005	1.84817e-007	3.18634e-009	6.65717e-009	2.85059e-009	1.67985e-008	1.44982e-006	2.26153e-006	1.1319e-006	1.87883e-006	4.3354e-006	3.87326e-007	3.64912e-008	1.90146e-009	1.80352e-011	
0	0	0	0	2.6245e-014	1.2072e-013	3.59098e-012	2.6579e-008	1.36763e-008	1.72434e-007	9.80228e-005	0.00473963	0.00257563	0.0178966	0.380815	0.955356	0.995412	0.999946	0.999994	0.999999	0.999999	0.999997	0.9999	0.99796	0.999835	0.999741	0.99961	0.999599	0.999982	1	1	1	


1	0.995233	0.192127	0.0642869	0.135898	0.0240798	0.00491599	0.00348528	0.000367896	2.40908e-005	1.71855e-005	0.0124389	0.00534863	0.000788274	0.000469814	4.48874e-005	2.38494e-006	7.20543e-007	6.74318e-007	8.99837e-007	1.93438e-007	5.50099e-007	7.63399e-006	2.61123e-005	2.04245e-005	5.54928e-006	3.81043e-007	2.38363e-008	7.04094e-008	3.60641e-007	8.41079e-007	1.9086e-006	
0	0.00476634	0.80787	0.934452	0.851605	0.0157381	0.00239845	0.00263058	0.000345676	9.07462e-008	2.21282e-007	0.00552799	0.940327	0.0215949	0.000119905	9.16207e-008	6.32214e-009	8.32314e-009	1.48473e-008	2.23181e-007	2.65099e-009	5.74583e-007	0.00365047	0.053023	0.00617434	2.7291e-005	5.30393e-008	2.85914e-010	9.57799e-011	9.28267e-009	1.01647e-008	4.07793e-008	
0	5.76304e-007	3.05766e-006	0.00126103	0.0124966	0.960133	0.990455	0.987726	0.998538	0.372618	0.00243048	0.00162398	0.00417182	0.973601	0.0235863	0.000231247	6.84267e-006	1.67015e-007	2.67227e-007	1.14925e-007	8.68377e-009	1.15047e-008	1.25077e-005	0.330945	0.372452	0.0910943	0.0262797	0.00525659	0.000443699	1.0587e-005	8.90122e-008	4.91541e-010	
0	0	2.63962e-012	1.0604e-010	4.30017e-007	4.94692e-005	0.00222774	0.00610888	0.000733643	0.627357	0.988714	0.843991	0.00075947	0.000185793	0.970242	0.9972	0.999464	0.988972	0.927657	0.70866	0.960503	0.852561	0.034842	0.0043285	0.0580004	0.835122	0.966176	0.993978	0.993377	0.942867	0.757057	0.265143	
0	0	1.3115e-018	3.98253e-015	4.1609e-013	6.78412e-009	3.07634e-006	4.914e-005	1.44558e-005	5.26599e-007	0.00883736	0.024396	0.0315962	2.68684e-005	8.64041e-010	2.46716e-007	0.000163498	0.00978168	0.0632494	0.074833	0.00105034	0.0902971	0.647001	0.0223681	2.50031e-008	1.40831e-008	0.00011022	0.000107769	0.000254172	0.00259059	0.000494559	0.00102116	
0	0	0	1.96269e-022	1.61673e-018	8.81868e-016	2.56955e-011	5.22226e-007	2.0887e-007	8.89237e-009	3.37211e-008	0.111997	0.0159059	0.00263948	4.44367e-005	1.33415e-006	2.44593e-009	2.3623e-007	0.000920022	0.000686096	0.000685017	1.46524e-005	0.0518992	0.209187	0.36604	0.00716834	1.15704e-005	3.07884e-008	6.94139e-009	2.3668e-008	8.79855e-007	1.68292e-008	
0	0	0	2.22665e-026	4.14759e-022	9.10352e-019	1.21831e-015	6.42027e-012	1.14282e-007	6.43335e-008	2.0807e-007	8.72524e-006	0.00188871	0.0011229	0.00515498	0.00216376	0.000217081	0.000802595	0.00657955	0.19368	0.021442	0.00373032	0.0020469	0.0019347	0.0113703	0.00217019	4.58836e-005	3.89749e-007	3.52883e-007	1.21375e-007	1.77867e-008	3.9278e-008	
0	0	0	0	5.16239e-027	2.351e-023	2.85174e-020	1.45915e-016	7.16599e-013	7.02288e-009	5.03563e-008	1.57265e-005	2.50315e-006	4.06905e-005	0.000382383	0.000358918	0.00014608	0.000442401	0.00159288	0.0221398	0.0163193	0.0533957	0.260541	0.378188	0.185943	0.0644127	0.00737636	0.000657025	0.00592509	0.054531	0.242446	0.733834	


1	0.999961	0.627373	0.450289	0.714927	0.632062	0.565104	0.804549	0.888523	0.687312	0.100074	0.277072	0.0942356	0.369178	0.0126283	0.000173351	9.6857e-006	4.73584e-007	4.81743e-008	9.94379e-009	1.23524e-009	1.55622e-009	1.60957e-008	1.07642e-007	4.00368e-008	1.36602e-008	3.92915e-009	1.43322e-009	1.90879e-009	5.14343e-009	1.0087e-008	2.11617e-008	
0	3.85573e-005	0.372627	0.546209	0.121623	0.0118984	0.00909672	0.0185161	0.0671749	0.00100235	0.00249072	0.0112873	0.805667	0.0140765	0.000203019	4.88885e-007	7.94393e-008	6.34006e-009	5.36314e-011	2.29411e-009	4.24768e-011	3.20368e-008	1.45579e-005	4.86929e-005	2.2721e-007	3.3262e-009	1.37644e-010	2.75277e-011	1.23959e-011	2.16004e-010	1.76978e-010	1.02331e-009	
0	6.98656e-009	1.53174e-007	0.0035017	0.163446	0.332772	0.220889	0.0114245	0.00198413	0.0279721	2.59396e-006	4.20441e-008	0.00136753	0.173331	0.00145022	2.76723e-006	4.41794e-008	2.21476e-010	4.59717e-011	1.94961e-014	1.81771e-013	1.19643e-012	7.8697e-009	3.00478e-005	2.58434e-007	3.58021e-009	4.56075e-010	7.9771e-011	2.49643e-013	5.71612e-015	4.16605e-014	9.55534e-014	
0	0	1.13775e-012	3.08464e-009	4.06527e-006	0.0232565	0.20456	0.140037	0.00455206	0.0279575	0.000419845	1.22052e-008	3.57555e-009	0.000704706	1.8626e-005	4.86051e-007	3.10307e-009	2.74339e-011	3.01707e-011	2.9951e-013	1.76421e-014	1.65519e-015	2.90368e-013	2.4346e-009	1.67787e-008	4.23754e-009	2.19948e-010	1.36087e-011	1.60179e-013	9.56631e-016	2.10805e-016	1.26391e-016	
0	0	1.18099e-013	9.74691e-014	2.63244e-008	1.12897e-005	0.000334361	0.0248765	0.000337267	0.000955876	0.00452069	0.000354749	1.48615e-006	0.000170508	1.94149e-005	1.93029e-007	7.19714e-009	2.936e-011	2.80573e-012	4.17292e-013	1.14844e-013	1.78187e-015	1.41768e-014	1.69209e-010	7.48959e-007	1.76529e-007	3.21458e-008	6.45321e-009	1.89132e-011	8.16748e-013	7.69042e-014	3.49226e-015	
0	0	0	4.15272e-014	6.62667e-013	1.03731e-008	1.55981e-005	0.000446656	0.00953285	2.27438e-005	4.98813e-006	0.000404789	0.00493514	0.0036264	2.30521e-005	6.29249e-009	1.91675e-010	1.41776e-011	7.32965e-013	4.20616e-013	2.54819e-016	1.79542e-014	1.73986e-012	4.55275e-012	1.70316e-011	4.78208e-010	2.56464e-010	9.81344e-011	1.25825e-012	1.74499e-013	1.60148e-015	9.16439e-016	
0	0	0	2.30324e-018	3.71945e-015	9.32781e-010	1.76645e-007	0.000149409	0.0278346	0.157649	0.00136754	7.21715e-007	6.47211e-005	0.0292289	0.000355504	7.61137e-006	2.64258e-008	6.81285e-011	4.55377e-011	1.12823e-011	5.73128e-014	9.37017e-016	6.24985e-015	4.59164e-012	2.58566e-013	2.37013e-012	8.35355e-013	2.85043e-013	1.90167e-014	1.85724e-017	6.45151e-018	3.40586e-020	
0	0	0	0	3.76213e-017	5.87592e-015	1.02651e-009	1.0637e-007	6.14551e-005	0.0971287	0.891119	0.71088	0.0937281	0.409684	0.985302	0.999815	0.99999	1	1	1	1	1	0.999985	0.999921	0.999999	1	1	1	1	1	1	1	


1	0.999896	0.94968	0.708733	0.825604	0.717738	0.199316	0.0684123	0.120049	0.010935	0.000660673	0.00613223	0.0197394	0.00972044	0.00442596	0.000871171	0.0001202	1.73121e-005	1.48488e-006	2.12433e-007	4.65923e-008	1.15925e-007	3.74575e-007	1.77064e-007	3.15133e-008	1.32574e-007	5.52541e-008	5.33956e-009	2.13969e-009	2.88049e-009	4.32703e-009	4.93192e-009	
