1	0.839512	0.587068	0.171854	0.0461738	0.0108845	0.0377545	0.0753106	0.256878	0.832693	0.691687	0.913575	0.627514	0.0878077	0.0965775	0.0088937	0.0038393	0.000614476	0.000135884	0.000273879	2.52319e-005	1.10982e-006	2.73579e-007	1.73816e-007	1.90675e-008	2.84611e-009	2.40717e-009	1.68502e-010	5.85582e-012	1.07411e-013	8.42547e-014	2.20811e-014	1.90195e-015	6.15016e-016	3.54731e-017	9.66075e-017	
0	2.72552e-005	4.76056e-006	1.04719e-005	3.93875e-005	8.43125e-008	1.07884e-007	8.68361e-008	9.11788e-007	7.38878e-005	7.28605e-006	1.1617e-005	8.67708e-005	6.02183e-006	0.000123508	7.11045e-007	1.72756e-005	5.72351e-007	9.12296e-008	2.5343e-006	1.51868e-007	2.15001e-009	6.99685e-010	2.33549e-009	4.07226e-011	9.69086e-012	5.09288e-012	2.56414e-013	1.79507e-014	2.71974e-018	3.17655e-016	8.22918e-019	9.52413e-018	1.29678e-018	2.72071e-022	5.69501e-018	
0	0.16046	0.410966	0.827218	0.952653	0.987694	0.841227	0.630299	0.556376	0.133137	0.297922	0.0694288	0.110471	0.00854904	0.0154408	0.0856866	0.357536	0.832058	0.393486	0.0901643	0.151126	0.0502851	0.0303205	0.0365476	0.0375654	0.0485941	0.155352	0.0608915	0.0881106	0.0176956	0.00470747	0.00292005	0.00393635	0.000548677	0.000475055	0.000639613	
0	0	0.00196117	0.000913043	0.00112875	0.00141932	0.121014	0.294281	0.184563	0.0328432	0.00766548	0.00102076	9.17035e-005	1.04321e-005	1.70024e-006	3.34367e-006	4.02684e-005	0.0038812	0.00119826	0.00487033	0.000316381	0.0004494	3.06028e-005	2.22845e-005	1.01545e-005	1.95648e-005	3.59823e-005	1.35668e-005	4.77366e-005	0.000208713	0.000400197	8.11678e-006	9.61578e-006	1.25933e-007	1.16688e-005	1.51886e-005	
0	0	1.3205e-007	5.14891e-006	4.10187e-006	1.22326e-006	1.50569e-006	9.45284e-005	0.0020065	0.000381882	0.000107613	1.85236e-005	5.63428e-006	6.20019e-008	3.82532e-008	4.01998e-008	5.18338e-007	3.35684e-007	1.48941e-005	2.07055e-006	4.32244e-005	4.67712e-007	2.35228e-006	9.2543e-007	1.66545e-007	1.90655e-008	3.15465e-007	3.77593e-007	6.49886e-008	3.0799e-008	2.73312e-007	6.92479e-007	1.42685e-008	4.82119e-008	1.21198e-010	1.56245e-007	
0	0	0	2.25109e-010	6.68954e-007	8.63914e-007	1.14068e-006	1.1868e-006	1.15718e-005	0.000177574	5.60138e-005	0.000168666	1.63557e-005	3.1547e-007	1.77429e-007	5.21695e-009	4.82112e-010	3.64571e-010	1.58188e-008	7.23568e-006	2.82938e-009	6.0375e-007	1.4849e-008	4.81806e-009	2.32947e-008	1.05256e-008	2.2499e-009	1.50291e-009	1.97912e-009	2.609e-011	1.26671e-010	2.44064e-010	4.75861e-009	7.65791e-009	2.12883e-011	6.26963e-013	
0	0	0	1.51766e-012	2.1538e-011	4.89245e-008	1.25935e-006	7.68654e-006	3.38371e-005	0.000313987	0.000518996	0.010384	0.255667	0.89937	0.849864	0.85474	0.367902	0.00297779	0.000284747	0.00227892	4.67616e-005	1.76586e-006	9.03662e-007	8.68021e-007	3.20601e-008	2.65465e-009	1.71202e-009	9.00833e-011	1.51025e-011	9.15266e-012	5.01012e-013	7.04815e-012	8.3733e-012	1.14921e-009	4.09727e-010	2.18937e-011	
0	0	0	0	1.19584e-012	1.04663e-009	1.27179e-007	5.92786e-006	0.000129581	0.000379389	0.00203564	0.00539241	0.0061476	0.00425659	0.0379925	0.0506753	0.270665	0.160468	0.60488	0.902401	0.848442	0.949262	0.969645	0.963428	0.962424	0.951386	0.844612	0.939095	0.911842	0.982096	0.994892	0.997071	0.996054	0.999451	0.999513	0.999345	


1	0.999548	0.993849	0.999119	0.999752	0.999518	0.999058	0.998972	0.999392	0.995413	0.994275	0.995646	0.995756	0.995061	0.989429	0.982978	0.985503	0.992558	0.997198	0.996098	0.990314	0.98253	0.986308	0.938202	0.997764	0.993682	0.986007	0.993512	0.997877	0.970269	0.99764	0.937219	0.996049	0.999011	0.990816	0.997981	
0	0.000216866	0.00610864	0.000372413	0.000235753	0.000449081	0.00070837	0.000825527	0.000117711	0.00435557	1.26445e-005	0.000154844	6.05239e-005	0.00016014	1.20867e-005	0.0167628	0.0140115	0.00209059	0.00276277	0.00358391	0.0071673	0.0173941	0.0135434	0.0610567	0.00152866	0.00583034	0.0139798	0.00642073	0.00211805	0.0296608	0.00167462	0.0627671	0.00392697	0.00098734	0.00621113	0.0005023	
0	0.000234704	3.14316e-005	0.000507431	1.08764e-005	3.32246e-005	0.000193467	7.28985e-005	6.87132e-005	3.33654e-005	0.00025059	8.7408e-006	9.91535e-006	6.27322e-006	7.91373e-005	1.30057e-005	0.000354134	0.00521713	1.08169e-005	0.000215214	0.00243531	6.02687e-005	0.000139531	0.000714998	0.000695518	0.000477011	8.7047e-006	6.58812e-005	4.32844e-006	6.9907e-005	0.000683806	1.4008e-005	2.36461e-005	1.35981e-006	0.00297286	0.00105627	
0	0	1.12026e-005	1.13309e-006	1.01453e-006	1.23961e-007	3.99165e-005	0.000130012	0.000421775	0.000197344	0.00546217	0.00417673	0.00401728	0.00467338	0.0103162	1.53024e-005	3.8636e-009	2.83822e-005	9.38062e-006	3.71172e-006	2.60708e-007	8.96751e-007	7.84359e-008	3.23181e-008	8.23489e-007	5.39523e-007	1.62288e-008	1.59954e-009	1.91928e-008	2.96947e-009	1.79806e-006	3.10043e-008	8.58622e-008	9.0522e-009	4.35433e-008	0.000460739	
0	0	1.29763e-012	4.44508e-009	8.13209e-011	4.92851e-011	1.54033e-012	1.25884e-009	4.07101e-008	6.66754e-007	6.12743e-008	2.59021e-006	0.000149513	7.53067e-005	1.10287e-005	0.000147101	2.16184e-006	5.09114e-009	5.69795e-009	1.84153e-009	7.53191e-008	1.03066e-011	3.55664e-009	2.97133e-009	2.10263e-011	2.13864e-011	1.25253e-010	3.25419e-012	1.75569e-013	2.96404e-012	4.88797e-014	2.118e-009	2.00262e-012	1.44995e-011	5.25505e-012	1.58072e-011	
0	0	0	4.34179e-010	1.13277e-009	6.41113e-011	2.11835e-012	6.00295e-010	5.73493e-009	1.73494e-007	4.31024e-009	1.0636e-005	6.95991e-007	1.2797e-006	3.21535e-005	5.45303e-006	7.67553e-006	1.52734e-008	2.23445e-008	3.561e-007	1.10642e-009	2.67453e-009	5.13036e-009	1.53386e-009	2.42077e-009	8.08579e-009	1.00262e-008	1.00659e-009	4.66404e-012	2.23221e-013	1.62911e-012	4.42982e-010	1.27567e-011	1.65578e-009	1.18448e-013	1.60458e-011	
0	0	0	9.75922e-020	1.83422e-011	1.68532e-010	1.51725e-010	5.86935e-011	7.68744e-011	3.20936e-009	9.01794e-009	7.36429e-008	5.61621e-006	1.83134e-005	8.66945e-005	1.13454e-005	3.23241e-006	2.10881e-008	7.06587e-009	1.1855e-007	2.27497e-010	6.267e-012	9.90885e-011	9.09005e-011	9.13538e-011	3.6333e-010	4.37504e-010	5.86492e-010	7.86178e-012	1.87708e-014	1.45633e-015	1.05221e-014	2.68792e-012	5.16256e-011	2.22096e-012	4.41177e-015	
0	0	0	0	1.98604e-012	1.50722e-011	5.37613e-011	5.96901e-011	4.4845e-011	2.42037e-010	3.20362e-009	5.26598e-009	9.11825e-007	4.42927e-006	3.335e-005	6.71144e-005	0.000118296	0.000105612	1.91487e-005	9.84471e-005	8.31984e-005	1.49565e-005	9.14713e-006	2.6064e-005	1.1246e-005	1.03568e-005	4.8735e-006	1.6523e-006	1.82445e-007	2.41164e-008	6.65758e-009	2.06477e-009	5.35319e-010	4.1113e-010	8.07573e-010	5.37796e-010	


1	0.88912	0.650657	0.695566	0.47107	0.54051	0.550377	0.418404	0.329446	0.138428	0.104736	0.170779	0.0289418	0.0121525	0.043591	0.00919961	0.00133784	0.000905638	0.000594408	0.00236364	4.49785e-005	1.08231e-005	2.02517e-006	1.55464e-007	1.20962e-007	2.48885e-007	1.26312e-007	2.47525e-008	2.44851e-009	1.39793e-010	1.35076e-009	3.00959e-010	4.54077e-011	6.66371e-010	3.35309e-010	8.55199e-010	
0	0.110296	0.335036	0.0521874	0.470513	0.434962	0.448653	0.580407	0.669338	0.860302	0.89248	0.828241	0.966911	0.984845	0.951955	0.323454	0.12309	0.0646188	0.399068	0.976024	0.474015	0.356122	0.531704	0.278372	0.476551	0.452626	0.128981	0.091365	0.0259715	0.0258469	0.254404	0.0565689	0.014919	0.0538009	0.0355299	0.164737	
0	0.00058384	0.0142852	0.251997	0.0559974	0.0240738	0.000935127	0.00117335	0.00120614	0.00125271	0.00278036	0.000973204	0.00414404	0.00299392	0.00444934	0.666173	0.758064	0.869516	0.396696	0.0145269	0.521303	0.574158	0.312394	0.551935	0.368371	0.362041	0.63344	0.397084	0.882411	0.821714	0.507803	0.538498	0.96279	0.70111	0.947747	0.761803	
0	0	2.21142e-005	0.000246703	0.00241872	0.000376815	3.1855e-005	1.47957e-005	1.02318e-005	1.68648e-005	3.67039e-006	6.95828e-006	2.81404e-006	9.05644e-006	4.45387e-006	0.00117324	0.117501	0.0612843	0.199897	0.00451439	0.00459657	0.0696958	0.155625	0.169636	0.145655	0.160811	0.235933	0.469645	0.0774453	0.150018	0.235671	0.390557	0.020686	0.243507	0.0156086	0.0733438	
0	0	1.14756e-010	2.88318e-006	6.91179e-007	7.74189e-005	1.99459e-006	8.56721e-008	2.50335e-008	1.13084e-009	4.63179e-008	1.93977e-009	2.73327e-010	6.22571e-010	1.71425e-009	4.76245e-008	6.50858e-006	0.00366791	0.00228536	1.13236e-005	3.94961e-006	1.11437e-005	0.000266378	4.93869e-005	0.00939181	0.0237547	0.001457	0.0417974	0.013453	0.00226766	0.0018348	0.0143495	0.00153758	0.000771679	0.00108025	2.59825e-005	
0	0	0	1.89298e-009	7.63316e-008	4.44981e-007	7.63867e-007	6.53169e-008	2.24608e-009	5.31745e-010	8.44843e-010	5.37033e-010	2.27303e-010	1.69748e-010	3.68359e-010	2.1095e-010	2.57147e-008	7.30296e-006	0.000292819	6.98725e-005	5.22589e-007	4.27011e-007	8.19705e-006	7.49302e-006	3.1759e-005	0.000564966	0.000174912	0.000103991	0.00053106	0.000147034	0.000215379	2.43657e-005	6.27916e-005	0.000633902	1.55217e-005	4.62004e-005	
0	0	0	1.32131e-013	1.88787e-007	3.65085e-008	5.60138e-008	2.64057e-009	2.79291e-011	1.67367e-011	1.43051e-012	1.67797e-011	7.18048e-013	1.00952e-013	1.1347e-012	5.33632e-014	1.0523e-011	6.53277e-009	0.00116669	0.000191181	1.50236e-007	2.86094e-009	3.57144e-009	3.02772e-008	1.37221e-007	0.000201896	6.68502e-006	3.31085e-006	0.000188227	5.13576e-006	5.82548e-005	3.27008e-008	4.90527e-006	0.000127061	3.0389e-008	1.43686e-005	
0	0	0	0	3.76521e-011	1.32153e-008	1.8824e-008	3.60916e-008	1.1826e-008	9.01437e-009	2.39426e-009	4.94567e-009	8.72089e-009	2.68596e-008	1.22141e-007	5.99753e-009	4.07375e-010	5.18516e-011	5.62197e-008	0.0022989	3.56207e-005	2.15134e-006	5.69676e-007	2.08125e-007	9.18172e-008	6.03948e-007	6.29652e-006	1.22967e-006	6.63358e-008	7.24137e-007	1.31674e-005	1.44707e-006	4.44935e-008	4.95295e-005	1.8257e-005	2.94633e-005	


1	0.777323	0.55529	0.369006	0.312962	0.0185608	0.000921559	7.61794e-005	4.20236e-006	1.59263e-006	4.34693e-007	5.62826e-008	4.62453e-008	1.84859e-008	1.03568e-008	2.17004e-008	1.68771e-008	1.66587e-008	4.03933e-008	7.06882e-007	4.01249e-007	1.36338e-006	5.98265e-006	9.82798e-006	8.55765e-005	0.000690193	0.00279618	0.00296221	0.001618	0.000118107	0.000315324	0.000169123	0.000219753	0.00544428	0.00351233	0.0123453	
0	0.220349	0.436747	0.58535	0.660788	0.974286	0.996916	0.995208	0.997742	0.99061	0.995312	0.999332	0.986535	0.996544	0.999015	0.368081	0.074408	0.00206478	0.0768338	0.818186	0.0107665	0.00080037	0.000263168	2.37253e-005	4.15206e-005	8.90167e-005	0.000102174	0.00133851	6.85261e-005	6.08177e-006	2.22422e-005	2.47708e-005	7.23978e-007	0.0546784	0.000535989	0.000188792	
0	0.00232791	0.00795602	0.0450682	0.0262039	0.00713415	0.00214583	0.00471262	0.00224947	0.00938674	0.00461086	0.000667682	0.0134635	0.00344289	0.000981774	0.631882	0.916601	0.333416	0.878266	0.174544	0.905773	0.991326	0.941251	0.95362	0.93177	0.779235	0.979757	0.979927	0.993659	0.995491	0.936076	0.992847	0.998616	0.936084	0.890184	0.267945	
0	0	6.98666e-006	0.000576622	4.57103e-005	1.93164e-005	1.65124e-005	3.30103e-006	4.36354e-006	1.32147e-006	7.67914e-005	1.72302e-007	1.52246e-006	1.29633e-005	2.98125e-006	3.67191e-005	0.0089908	0.664516	0.0433964	0.00566327	0.083411	0.00784606	0.058472	0.046333	0.0680684	0.219971	0.017328	0.0157688	0.00465336	0.00438482	0.0635831	0.00695072	0.00116364	0.0037237	0.105767	0.714812	
0	0	2.71432e-022	1.39877e-009	8.01999e-008	5.90217e-010	7.42681e-010	1.64174e-009	6.35043e-010	3.94771e-009	1.21515e-009	1.52343e-008	1.50037e-010	2.34236e-009	2.09125e-009	1.79624e-010	6.95381e-011	3.88527e-006	0.00140751	0.000205625	4.41203e-007	1.96645e-005	4.78755e-006	1.20472e-005	2.80394e-005	1.01594e-005	1.35437e-005	2.05374e-006	1.11604e-006	2.03826e-008	3.00635e-006	7.99001e-006	7.12993e-008	1.74349e-005	7.05029e-009	0.00470739	
0	0	0	2.10509e-012	5.83077e-008	1.8859e-009	1.71234e-011	3.70047e-011	6.88649e-012	4.31186e-011	1.09857e-011	3.23345e-009	2.6804e-011	7.38978e-012	4.95187e-010	2.31184e-012	7.44705e-012	2.45027e-010	9.56345e-005	0.000383166	3.6755e-009	3.15698e-007	2.14987e-008	1.70223e-008	4.92694e-006	1.77547e-006	1.48298e-006	3.36744e-007	1.68838e-009	4.68996e-011	1.75867e-008	9.02608e-008	2.71127e-010	5.16312e-005	2.50114e-010	2.78837e-007	
0	0	0	2.07117e-028	9.3762e-014	1.39292e-009	5.24921e-011	2.34145e-012	2.53688e-013	1.27242e-012	7.19569e-013	1.11212e-012	2.96982e-009	2.65733e-009	3.81385e-009	9.98025e-009	1.24942e-008	1.8222e-010	2.03938e-009	0.00101185	1.04049e-005	1.51155e-007	6.44245e-008	3.20812e-008	4.01742e-008	1.21892e-006	1.32233e-006	8.28374e-007	9.87202e-009	1.79814e-011	1.50599e-012	9.96759e-010	4.97732e-010	2.81033e-007	1.80575e-007	2.77905e-009	
0	0	0	0	1.41946e-014	3.43763e-010	7.69289e-010	1.55349e-009	1.76402e-009	5.85199e-009	2.29727e-008	1.25509e-008	4.38906e-008	1.23297e-007	1.75683e-007	2.79212e-007	3.31362e-008	2.26743e-008	1.53991e-007	5.48563e-006	3.78569e-005	6.434e-006	3.37601e-006	9.91953e-007	1.25062e-006	1.55219e-006	7.32382e-007	4.56271e-007	3.86991e-008	2.4138e-009	3.00584e-009	5.79254e-009	3.2456e-010	2.33253e-008	3.01923e-007	1.0303e-006	


1	0.961252	0.925885	0.909981	0.241582	0.229992	0.72487	0.839523	0.865413	0.904159	0.940147	0.855862	0.950457	0.971856	0.897688	0.737742	0.652517	0.687639	0.309524	0.329767	0.578275	0.276487	0.518834	0.771857	0.538617	0.578984	0.456494	0.273404	0.125154	0.0676714	0.199127	0.169026	0.0530632	0.0373698	0.12283	0.377773	
0	0.0386054	0.073064	0.0887676	0.757831	0.765472	0.268773	0.159243	0.13417	0.0905303	0.0597467	0.143774	0.0493072	0.0278576	0.102282	0.0805709	0.249154	0.306512	0.678352	0.665514	0.382858	0.657975	0.300992	0.125964	0.450682	0.389407	0.457442	0.660454	0.706223	0.271151	0.752837	0.58432	0.774941	0.94269	0.824859	0.620134	
0	0.000142858	0.000940523	0.00123382	0.000556548	0.00386837	0.00279528	0.000730336	0.000330888	0.0049127	7.9116e-005	0.00028411	0.000224014	0.000273698	2.7062e-005	0.181571	0.096437	0.00549613	0.0119513	0.000610288	0.0330329	0.05012	0.141183	0.0832499	0.00859588	0.0192472	0.0856171	0.0514659	0.168201	0.644471	0.0382852	0.239263	0.171714	0.0184082	0.0390308	0.00136153	
0	0	0.000110038	1.63599e-005	3.05663e-005	0.000667251	0.00354967	0.000489252	8.36397e-005	0.000397834	1.70008e-005	7.9935e-005	1.15937e-005	1.17481e-005	7.07954e-007	0.000115393	0.00170515	0.000292203	0.000172275	0.00410678	0.0036327	0.0154056	0.0388083	0.0172261	0.00204487	0.0123241	0.000441616	0.0146609	0.000382938	0.0166892	0.00935967	0.00736949	0.000275629	0.00153153	0.0128938	0.000612601	
0	0	3.59878e-010	3.21223e-007	2.6656e-008	5.96618e-009	3.0303e-007	1.91865e-007	2.76518e-008	2.23639e-008	6.95062e-008	1.68653e-010	1.25061e-008	2.61624e-010	3.99347e-009	1.80833e-010	0.000185881	2.53148e-005	2.96122e-007	1.78872e-006	0.00217989	7.3211e-006	0.00015232	0.00169441	4.52382e-005	3.44454e-005	1.09447e-006	1.5406e-005	8.00369e-007	1.34284e-005	0.000382135	3.82532e-006	1.96363e-006	3.00183e-007	0.000103572	9.83429e-005	
0	0	0	1.09322e-006	4.11733e-010	3.61749e-008	1.21886e-005	1.4883e-005	2.57326e-006	2.34108e-008	9.9081e-006	4.3691e-008	8.92622e-008	1.73273e-008	2.31404e-009	3.80216e-009	2.03518e-008	3.46595e-005	1.50787e-008	1.7542e-009	2.20484e-005	5.17104e-006	3.15277e-005	8.15507e-006	1.53572e-005	2.58479e-006	4.21653e-006	1.1865e-007	3.80943e-005	4.67771e-006	8.20912e-006	1.74454e-005	4.52167e-006	2.45271e-009	0.00028253	1.82517e-005	
0	0	0	1.43799e-026	1.27895e-010	1.17415e-013	8.35968e-011	2.02658e-008	9.89637e-008	5.4432e-008	1.2255e-009	1.00301e-007	8.05671e-009	3.84444e-009	5.59647e-011	1.1317e-012	2.69984e-014	6.31576e-012	2.78398e-008	1.20737e-010	6.59027e-013	2.03353e-009	6.94908e-009	2.98822e-008	4.88919e-010	2.29443e-010	2.70118e-011	1.78775e-010	1.13564e-011	3.70462e-009	1.42637e-009	3.79763e-010	4.49609e-010	7.00482e-009	9.84953e-013	2.09424e-006	
0	0	0	0	3.28404e-010	3.0727e-010	4.83158e-010	6.34162e-009	1.09961e-008	4.29171e-008	2.58256e-008	1.1077e-007	2.62113e-007	8.91779e-007	1.68531e-006	4.96271e-007	5.3355e-008	2.3209e-009	8.97711e-009	2.64682e-008	1.06994e-009	1.93823e-009	4.90738e-009	6.69487e-009	5.9689e-009	9.92159e-009	2.24966e-009	1.5206e-009	1.68818e-010	9.14975e-010	6.73646e-010	5.15383e-010	4.89662e-010	1.60363e-008	1.26826e-009	3.8496e-008	


1	0.99747	0.988919	0.894392	0.912534	0.950326	0.994744	0.995673	0.993749	0.996584	0.996034	0.999841	0.993271	0.996569	0.999063	0.562248	0.258091	0.363485	0.784527	0.998118	0.130648	0.489413	0.588071	0.64342	0.901968	0.956847	0.822257	0.858845	0.597123	0.145822	0.713318	0.418569	0.441371	0.984593	0.389979	0.910055	
0	0.00250922	0.0110782	0.105524	0.0873656	0.049642	0.00492075	0.00428949	0.00624197	0.00340443	0.00395885	0.000154951	0.00672796	0.00342547	0.000931791	0.437747	0.739084	0.395763	0.21443	0.000111248	0.869335	0.335986	0.346467	0.346573	0.0830818	0.0250706	0.174125	0.140464	0.401942	0.853595	0.118817	0.577103	0.547663	0.0152789	0.609364	0.041158	
0	2.03283e-005	2.64046e-006	8.47343e-005	9.99535e-005	3.21868e-005	0.00033396	1.95911e-005	7.5124e-006	1.05972e-005	6.78833e-006	2.66987e-006	2.7812e-007	5.05681e-006	4.42615e-006	4.71931e-006	0.00282525	0.240747	0.000557387	0.00121827	1.70707e-005	0.174601	0.0651525	0.00996952	0.0149448	0.0180702	0.0036144	0.000691389	0.000934769	0.000582324	0.167829	0.00432379	0.0109629	0.000102761	0.000657578	0.0487348	
0	0	3.02851e-007	1.57585e-009	1.88759e-007	6.53706e-008	1.66996e-006	1.82679e-005	1.95647e-006	1.25172e-006	7.93238e-007	1.30101e-006	7.64704e-007	3.22479e-007	2.88886e-007	3.30464e-010	9.42084e-011	5.4176e-006	0.000485848	0.000552538	4.75995e-008	1.03253e-007	0.000309647	3.48497e-005	4.95349e-006	1.1787e-005	2.87722e-006	2.73976e-007	1.37674e-007	4.998e-008	3.66316e-005	4.15107e-006	2.96599e-006	2.50669e-005	4.30164e-008	5.18478e-005	
0	0	3.66235e-017	7.97698e-011	2.74118e-014	8.29529e-013	1.13907e-012	3.30333e-011	1.09946e-009	2.68288e-010	5.45965e-011	9.6264e-011	8.28953e-010	4.01163e-010	2.73266e-011	2.60933e-010	2.20712e-012	1.16307e-013	2.51296e-010	8.97057e-008	1.94508e-007	1.05803e-009	8.54792e-010	2.20385e-006	5.47062e-008	1.25961e-009	3.39115e-008	1.80155e-009	7.68468e-011	1.23945e-011	5.14356e-011	1.36809e-007	5.53404e-009	3.23601e-010	1.4862e-008	5.24e-011	
0	0	0	2.01497e-016	1.39189e-011	1.95537e-012	5.73252e-015	3.39002e-015	7.16988e-014	1.03736e-013	2.90466e-013	4.94388e-014	4.09029e-015	5.51654e-014	8.735e-013	1.14867e-015	1.22767e-014	6.79379e-016	1.32359e-012	4.51298e-013	3.25222e-013	1.58978e-009	5.63862e-013	2.83689e-014	1.10773e-008	2.06941e-010	2.66083e-013	2.05188e-010	3.72696e-012	4.87325e-015	1.49474e-014	3.93054e-015	7.49905e-011	5.95366e-010	4.69941e-015	5.38026e-012	
0	0	0	2.00994e-025	1.24403e-017	1.13236e-012	2.80248e-013	5.99113e-014	4.75962e-015	1.47901e-014	1.84904e-015	3.09595e-013	6.86484e-013	2.00684e-012	1.82836e-012	8.9888e-013	2.53848e-013	1.0596e-015	6.48648e-016	9.28718e-013	2.52262e-016	3.08962e-014	2.04301e-010	2.9868e-011	1.21197e-011	1.21524e-009	1.02737e-009	2.02883e-010	2.25389e-011	9.8833e-014	3.72558e-015	5.44634e-016	5.03656e-015	2.32948e-010	2.25817e-012	4.01013e-015	
0	0	0	0	2.53505e-022	1.92151e-017	1.7721e-013	3.09136e-013	2.91374e-013	6.88199e-013	6.29101e-013	3.73737e-012	3.21264e-011	3.15459e-010	1.06445e-009	1.04662e-009	8.39823e-010	4.1426e-010	2.6831e-010	2.06832e-009	8.14698e-011	2.76271e-010	1.06766e-009	2.6819e-009	4.25433e-009	8.46055e-009	1.39665e-008	9.87123e-009	7.11937e-009	6.00911e-010	1.43118e-009	2.97745e-010	3.18395e-010	1.10442e-009	4.54679e-010	3.55521e-010	


1	0.997965	0.937542	0.960333	0.99311	0.991211	0.993451	0.993247	0.996308	0.995978	0.996971	0.999937	0.992141	0.996892	0.999915	0.511822	0.655981	0.590549	0.974734	0.99984	0.0461726	0.250783	0.535392	0.459386	0.98756	0.994471	0.969025	0.984917	0.737433	0.044415	0.194179	0.616376	0.761437	0.999759	0.0448452	0.464226	
0	0.00203521	0.0624574	0.0396055	0.00688888	0.00878929	0.00652842	0.00673632	0.00367016	0.00401683	0.00302726	6.12476e-005	0.00785879	0.00310708	8.50807e-005	0.488178	0.341315	0.406921	0.0252067	0.00010434	0.953827	0.65664	0.442865	0.532771	0.0104057	0.00550246	0.0308023	0.0150652	0.262559	0.955292	0.0400918	0.248468	0.237663	0.00020564	0.955154	0.292328	
