1	0.884321	0.0566203	0.0311427	0.0123991	0.120709	0.200326	0.0623703	0.0345933	0.00744986	0.000128204	3.7937e-006	1.04309e-006	2.48682e-007	2.014e-006	9.52938e-006	3.05671e-006	2.39397e-006	3.33778e-007	2.88176e-008	1.19319e-009	4.04012e-009	9.19408e-009	1.58316e-008	1.1931e-008	9.34531e-010	2.03849e-010	9.46854e-012	8.79987e-013	1.79514e-012	7.08277e-013	1.7391e-013	1.47881e-013	2.85888e-014	5.39287e-015	1.3277e-015	1.21487e-015	2.02179e-015	3.91608e-016	2.15394e-016	
0	0.000149417	8.03114e-006	7.92269e-006	1.25132e-006	0.00130854	1.86566e-005	3.02539e-005	4.43597e-006	1.91902e-005	9.41235e-009	1.05435e-009	2.90913e-009	5.28011e-010	1.59452e-009	4.35176e-009	2.08248e-009	1.70339e-010	2.53074e-011	6.88094e-010	1.25217e-011	1.48936e-011	4.46404e-013	2.12676e-011	5.67015e-011	1.52962e-013	3.21759e-013	8.24209e-014	1.24155e-014	8.357e-014	1.28448e-016	4.2441e-017	2.46656e-016	1.3079e-017	3.40895e-017	1.22309e-018	2.75588e-018	7.23604e-017	3.56475e-020	1.97871e-020	
0	0.11553	0.937803	0.968604	0.986657	0.876146	0.794496	0.933939	0.962925	0.987315	0.981295	0.97888	0.655499	0.36073	0.914506	0.910947	0.775933	0.794611	0.817915	0.617973	0.270715	0.454453	0.0603186	0.0218014	0.265135	0.215849	0.549236	0.246252	0.0331861	0.0324635	0.00809645	0.000288363	0.0163892	0.0702669	0.123523	0.32573	0.305536	0.477185	0.263942	0.0451656	
0	0	0.00556857	0.00018233	0.000931834	0.0017854	0.00463707	0.00140949	0.000121113	0.00318763	0.0182995	0.0209656	0.344415	0.621759	0.0116055	0.000788648	0.000295935	0.000141875	0.0186805	0.37626	0.725625	0.0436699	0.000639947	1.13885e-005	5.61988e-005	0.00160636	0.260727	0.732975	0.88015	0.0659581	0.000207243	2.00002e-006	3.27977e-006	9.19938e-006	0.0130393	0.108614	0.582414	0.0463197	0.00271977	4.05067e-005	
0	0	1.01026e-007	6.28811e-005	5.5559e-007	9.66463e-006	3.44501e-006	8.17196e-006	1.25952e-005	4.35671e-007	9.1681e-007	7.27226e-006	6.49082e-005	0.0175009	0.0446969	0.00150839	1.31586e-005	4.63024e-006	1.92999e-007	0.000932557	0.00339555	0.217228	0.000936248	3.48242e-005	1.24903e-006	8.90374e-008	9.20039e-005	0.0126335	0.0856696	0.309286	0.00130383	6.11501e-007	8.78953e-008	3.74372e-008	2.09564e-006	0.000821478	0.00359708	0.248484	0.0056296	1.88179e-005	
0	0	0	2.16985e-009	1.03444e-005	3.17727e-005	0.000214475	4.27724e-005	3.88723e-006	2.66036e-007	6.65807e-011	1.14571e-009	1.52035e-007	1.5383e-006	0.0290049	0.0541184	0.034333	0.00404693	1.31137e-005	5.4063e-008	9.42311e-007	0.281309	0.736331	0.30688	0.0140191	0.000148259	1.12236e-005	3.097e-007	5.68333e-005	0.588203	0.708508	0.218327	0.00437165	1.0271e-005	2.53381e-006	3.07117e-007	1.56161e-005	0.0123001	0.524497	0.575547	
0	0	0	1.45637e-012	1.40332e-009	9.57262e-006	0.000294716	0.00201911	0.00136571	0.00133658	8.96619e-005	2.56723e-005	9.1819e-007	4.6743e-008	4.25733e-006	0.0318451	0.149927	0.0286194	0.0146624	0.000191375	1.75886e-006	6.7191e-006	0.190489	0.612333	0.150956	0.0138517	0.00510252	0.000229506	2.734e-006	4.52542e-006	0.269631	0.773714	0.215783	0.00312178	0.000232058	5.04355e-005	5.74421e-006	6.1885e-006	0.00294538	0.227116	
0	0	0	0	3.68313e-012	1.38426e-008	9.58465e-006	0.0001807	0.000974347	0.00069151	0.000186405	0.000117748	1.82366e-005	8.68466e-006	0.000180848	0.000782508	0.0394946	0.172574	0.148729	0.00464288	0.000262066	0.00333353	0.0112849	0.0589385	0.569832	0.768544	0.184832	0.00790948	0.000934926	0.00408573	0.0122536	0.00766782	0.763453	0.926592	0.863201	0.564784	0.108432	0.215706	0.200266	0.152113	


1	0.999796	0.973395	0.989478	0.998119	0.998119	0.998582	0.999507	0.865639	0.731204	0.84284	0.982779	0.175324	0.195199	0.531458	0.239075	0.045777	0.160916	0.122977	0.0273	0.0199284	0.0329404	0.0534889	0.147973	0.15158	0.128418	0.0144554	0.0019265	0.00418972	0.000430224	9.53126e-005	6.48949e-006	5.13071e-005	9.63106e-005	6.11778e-005	1.6886e-005	5.975e-006	5.12207e-006	9.58247e-007	3.89188e-007	
0	0.000191424	0.0264951	0.0103067	0.00186986	0.00185797	0.00140856	0.00047386	0.13436	0.262475	0.0161061	0.000862889	0.00259971	0.00355967	0.01236	0.023612	0.0021228	6.4913e-006	8.49381e-005	0.0138007	0.0271535	0.00191764	9.38214e-005	0.0130745	0.010243	0.000301374	0.000323259	3.07182e-005	0.00831581	0.00137509	4.1484e-007	4.7521e-007	8.41724e-006	1.0737e-006	1.57278e-005	4.84484e-008	4.76286e-008	1.85915e-006	1.32809e-006	3.51967e-010	
0	1.28283e-005	0.000110068	0.000215352	1.09518e-005	2.26067e-005	9.49629e-006	1.91104e-005	1.20036e-006	0.00632026	0.14069	0.00898109	0.176567	0.134711	6.11733e-005	1.04266e-006	3.45072e-006	4.35134e-005	0.000260933	0.00177136	0.00860516	0.000261006	7.44523e-007	7.6162e-008	0.000712596	0.00547569	0.0154095	0.00124706	0.00576972	3.10212e-005	2.56177e-007	4.63982e-012	1.48593e-007	1.73283e-006	7.2277e-006	6.12858e-005	0.000157508	2.35349e-006	1.73783e-007	5.73607e-010	
0	0	4.81789e-009	4.60058e-008	5.06295e-008	8.46514e-009	7.70689e-008	1.32939e-007	1.64401e-011	1.78594e-007	0.000364273	0.00737658	0.645508	0.665197	3.14228e-005	5.23657e-010	3.16233e-010	8.2856e-006	6.31722e-005	0.000614395	8.18068e-005	0.000121805	1.42224e-006	5.28963e-011	2.25135e-008	0.000115414	0.177105	0.788599	0.138641	1.36731e-005	3.53637e-008	1.93202e-011	6.50916e-012	5.1835e-010	1.31566e-006	0.000150111	0.00482446	4.16179e-006	2.0152e-008	1.51667e-009	
0	0	1.56467e-014	5.64861e-012	1.33612e-012	3.375e-012	3.04848e-013	4.0676e-011	9.03112e-011	8.07334e-014	8.65797e-010	8.05369e-008	2.11811e-007	0.000810229	0.000237741	2.49576e-008	1.04785e-012	3.6048e-013	5.53434e-009	1.44297e-006	3.15313e-007	2.35745e-008	5.3671e-009	6.54676e-010	9.94867e-013	1.70766e-012	2.23802e-007	0.00115155	0.0387552	2.6602e-006	4.0462e-010	1.5329e-013	1.23392e-013	1.10766e-014	1.24957e-013	2.3241e-010	3.08205e-008	2.20192e-006	8.56615e-010	1.27505e-012	
0	0	0	3.06403e-011	6.01561e-011	2.83281e-009	8.76411e-011	2.82024e-012	8.16761e-010	3.62048e-011	2.64319e-013	7.98272e-010	1.43303e-007	0.000523482	0.454579	0.12615	0.000774493	1.19847e-006	1.33141e-011	2.43503e-008	2.76884e-007	3.23055e-005	6.8918e-006	1.42461e-005	5.57862e-008	8.12806e-012	4.80834e-010	1.00504e-005	0.275483	0.917954	0.00514806	1.98039e-005	5.66686e-008	4.92827e-011	2.14702e-013	3.63887e-012	9.90578e-009	0.00383841	0.000307721	7.07578e-006	
0	0	0	7.12584e-021	6.20045e-012	3.9212e-010	1.86188e-008	1.16234e-008	1.65996e-009	2.93236e-010	4.35655e-013	4.39708e-015	1.5112e-012	2.98586e-010	0.00126247	0.608433	0.935141	0.528246	0.00235038	1.75533e-006	2.07751e-009	3.14868e-006	0.000421876	0.00437626	0.00018784	2.8254e-006	7.85845e-009	1.06204e-011	2.88148e-007	0.0509411	0.975829	0.98985	0.0303803	0.000242687	2.44013e-006	5.82846e-009	2.26174e-011	8.10244e-009	0.00479818	0.0177458	
0	0	0	0	2.31316e-013	9.31635e-012	2.98462e-010	7.38077e-009	2.18852e-009	5.95788e-009	2.5131e-008	4.39221e-008	6.16485e-008	5.39802e-008	1.06196e-005	0.00272996	0.0161811	0.310778	0.874264	0.95651	0.944231	0.964724	0.945986	0.834561	0.837277	0.865686	0.792707	0.207035	0.528845	0.0292523	0.0189267	0.010123	0.96956	0.999658	0.999912	0.999772	0.995012	0.996146	0.994892	0.982247	


1	0.806891	0.0537174	0.0973587	0.0917011	0.412107	0.521459	0.059224	0.010162	0.00701254	0.00131848	0.00182533	0.0190885	0.0200757	0.0114933	0.0132399	0.00767875	0.012542	0.0126191	0.00200854	7.38837e-005	0.000267602	0.00606863	0.00307105	0.00080794	0.00120115	0.000957001	0.000241831	5.68472e-006	2.8031e-007	2.76378e-006	3.0942e-006	8.88407e-006	2.41159e-006	2.37907e-007	3.96313e-007	6.59109e-007	5.33634e-008	1.04055e-008	5.03557e-008	
0	0.178588	0.326034	0.127996	0.405913	0.529448	0.471026	0.923464	0.412152	0.244666	0.0494323	0.0474221	0.196295	0.373548	0.509055	0.356079	0.429805	0.865905	0.8809	0.229447	0.0129876	0.0488431	0.57136	0.495203	0.221722	0.630029	0.519622	0.0597098	0.00392727	0.000430145	0.00289622	0.00412569	0.0269237	0.00664427	0.00227461	0.00204024	0.00097734	7.67145e-005	2.37629e-006	7.61512e-007	
0	0.0145219	0.618289	0.547802	0.47533	0.0393615	0.00716383	0.0172566	0.551101	0.613187	0.943147	0.944502	0.168207	0.0769057	0.0765373	0.240215	0.216154	0.046095	0.103264	0.631716	0.384572	0.00999745	0.00289829	0.260042	0.368834	0.2319	0.147066	0.0478576	0.00178601	3.23377e-005	1.83694e-005	0.000108919	0.358492	0.930141	0.0640991	0.0103232	0.00114977	0.000104298	1.52375e-006	3.05309e-008	
0	0	0.00195933	0.226769	0.024723	0.0189527	0.000285404	3.23237e-005	0.0265821	0.135055	0.00583045	0.00623783	0.614254	0.503602	0.398563	0.373533	0.296083	0.00635311	0.000191723	0.128012	0.599148	0.75496	0.17554	0.189878	0.386782	0.0761811	0.0520069	0.0340126	0.203373	0.314534	0.00720456	0.000225791	0.00790227	0.0275397	0.902264	0.122245	0.0300137	0.0961705	0.0266924	4.73754e-005	
0	0	1.48759e-008	7.38098e-005	0.00228811	2.14902e-005	2.99128e-005	1.92212e-008	2.70527e-007	7.35157e-005	0.000267859	1.06168e-005	0.00192566	0.0235306	0.00338132	0.0165568	0.0479839	0.0594947	0.000647468	0.000117463	0.00216488	0.13557	0.0456691	0.00615155	0.0169031	0.0541653	0.0735509	0.0174507	0.00327685	0.00800964	0.00361762	1.36991e-005	0.000450144	0.000945135	0.00726793	0.779564	0.371253	0.0394972	0.0298954	5.28395e-005	
0	0	0	5.64967e-007	4.28099e-005	4.56853e-005	3.30707e-006	1.99461e-007	6.06929e-009	3.71637e-006	3.71342e-006	2.25848e-006	0.000221821	0.00224382	0.000758485	0.000268784	0.00153512	0.00688918	0.00167192	0.00817435	0.00101042	0.0420797	0.0660072	0.00940013	0.00204865	0.00373197	0.200451	0.83032	0.780998	0.600322	0.145654	0.00841766	0.0160741	0.00131503	0.00752476	0.0420741	0.473089	0.69046	0.750041	0.0240199	
0	0	0	1.01145e-011	2.04856e-006	4.47649e-005	1.67905e-006	7.81985e-008	2.79306e-011	2.78378e-010	2.45794e-009	5.12397e-008	1.2652e-006	1.19959e-005	0.000104741	5.52902e-005	0.000725245	0.00251703	9.89569e-005	9.02034e-006	2.43046e-006	0.00299651	0.00784739	0.00112515	8.48549e-005	0.000813642	0.00150753	0.00242565	0.000560494	0.0615438	0.00726028	0.000276842	0.000309062	2.47173e-005	0.00026609	0.000246529	0.0219786	0.0912619	0.0109691	9.90666e-005	
0	0	0	0	8.60649e-009	1.80618e-005	3.15515e-005	2.29647e-005	2.0029e-006	1.20467e-006	1.53994e-007	1.31147e-007	6.41395e-006	8.19115e-005	0.000106754	5.24761e-005	3.53876e-005	0.00020439	0.000606557	0.000515012	4.14986e-005	0.00528637	0.124609	0.0351302	0.00281737	0.00197792	0.00483838	0.00798171	0.00607287	0.0151284	0.833346	0.986828	0.58984	0.0333873	0.0163037	0.0435066	0.101538	0.0824289	0.182399	0.97578	


1	0.576827	0.372188	0.645816	0.463966	0.107508	0.00788078	0.0067279	0.00403406	0.0194064	0.0173397	0.153219	0.00108669	0.000466207	0.232535	0.0605851	0.0074071	0.000449991	0.000166169	4.96634e-005	2.75856e-005	1.82831e-005	2.85569e-006	5.41411e-007	2.44465e-006	6.32494e-007	1.90822e-008	1.71863e-009	1.28249e-009	2.25563e-009	1.26633e-009	9.4e-011	4.97989e-010	4.82379e-010	3.1417e-011	1.01836e-012	4.16108e-014	8.40868e-014	1.76663e-014	4.80181e-015	
0	0.408753	0.00216105	0.316546	0.25358	0.885672	0.987825	0.871598	0.200261	0.0249801	5.79746e-005	0.000447066	8.47524e-005	1.17985e-005	0.146752	0.355144	0.332146	0.749502	0.0352932	1.81842e-005	6.98927e-008	0.00013003	0.00244705	0.00187228	0.00108055	0.000235587	8.48619e-007	5.38851e-009	2.02668e-010	4.22946e-009	2.22414e-008	1.09705e-008	2.14817e-009	2.48809e-010	1.67232e-011	2.87825e-013	1.13161e-014	7.85047e-014	1.45803e-013	2.85507e-013	
0	0.0144201	0.625253	0.0325191	0.282442	0.00680745	0.00429417	0.121638	0.795673	0.88075	0.276228	0.358686	0.000433682	0.000144435	0.021196	0.0371527	0.0194976	0.000946044	0.0526743	0.0109066	0.0145121	0.000582289	1.81235e-005	0.000185721	0.0015068	0.00020098	9.35891e-006	5.13385e-007	2.69235e-007	1.67895e-007	4.21295e-009	7.9563e-010	1.84846e-007	7.27286e-007	3.83697e-008	4.05379e-010	7.45888e-012	4.28877e-012	1.61001e-013	3.94164e-016	
0	0	0.000397797	0.00511921	1.21104e-005	1.19899e-005	1.68594e-007	3.55861e-005	3.18429e-005	0.0748633	0.70637	0.487436	0.998193	0.988075	0.139831	3.0048e-005	2.31053e-006	0.00025108	0.000680594	0.410943	0.759546	0.00294701	3.63513e-007	4.95492e-010	0.000154292	0.00157303	0.0168109	0.0757452	0.223922	0.00431467	1.31205e-006	4.31965e-011	5.79462e-009	1.33489e-007	2.25106e-006	1.51524e-005	0.00014212	7.77197e-006	3.43986e-007	4.67547e-011	
0	0	1.10928e-023	2.19126e-007	8.29102e-009	1.31979e-010	2.47699e-011	1.92136e-012	7.35875e-011	2.81166e-009	4.23917e-006	0.00021142	0.000202186	0.0112046	0.0126025	6.7848e-007	4.50813e-011	1.11956e-009	8.15891e-008	0.000177811	0.00171153	0.00353411	3.94946e-007	1.43194e-011	2.45851e-013	4.28082e-008	3.36166e-005	0.00677857	0.0214926	0.00245507	1.21941e-007	4.48966e-012	1.86056e-014	4.56581e-013	7.45324e-009	1.33005e-008	1.86247e-007	1.45692e-006	2.31826e-009	8.70468e-012	
0	0	0	3.01048e-008	1.29543e-008	1.89446e-009	2.29361e-010	1.7257e-013	1.06564e-010	2.05614e-011	5.40733e-011	2.44946e-007	8.32969e-008	9.78815e-005	0.413643	0.00413092	4.65619e-006	2.52984e-008	5.79647e-012	3.50684e-010	5.70383e-007	0.432742	0.0989027	0.000804958	6.30428e-007	3.36416e-010	1.06301e-009	1.47854e-007	0.000708488	0.38651	0.0611046	0.000253424	1.19954e-008	7.44282e-013	2.59618e-012	4.96925e-012	3.8287e-011	2.03714e-006	1.85534e-006	2.80864e-007	
0	0	0	3.12704e-029	1.52568e-009	2.01097e-008	4.54637e-008	1.66316e-008	6.80633e-009	3.19754e-009	2.35084e-011	6.14476e-012	1.81995e-011	2.6309e-010	0.0333934	0.542215	0.635589	0.0227473	0.00042728	1.28321e-006	1.34973e-008	6.92471e-007	0.512545	0.968432	0.535487	0.0114771	5.33689e-005	4.61613e-007	7.16333e-008	0.00104413	0.351949	0.901093	0.217261	0.00847879	5.19258e-005	9.79479e-008	4.87194e-010	9.45002e-009	2.14302e-006	3.27413e-006	
0	0	0	0	2.65222e-011	8.06921e-011	8.34364e-010	6.1687e-009	1.02386e-009	1.16427e-009	1.37477e-009	1.09443e-008	1.52465e-009	4.25856e-009	4.69247e-005	0.000740959	0.005353	0.226103	0.910758	0.577903	0.224202	0.560045	0.386083	0.0287043	0.461768	0.986513	0.983092	0.917475	0.753876	0.605676	0.586945	0.098654	0.782739	0.99152	0.999946	0.999985	0.999858	0.999989	0.999996	0.999996	


1	0.721694	0.369314	0.478487	0.257112	0.109229	0.0408479	0.115133	0.0296059	0.0734238	0.468447	0.35192	0.722767	0.513202	0.186858	0.0987804	0.0325649	0.565823	0.942659	0.802758	0.455851	0.144711	0.102255	0.0402312	0.0440005	0.669041	0.180698	0.0151113	0.0299774	0.0102044	0.00385926	0.00147866	0.00552802	0.0171306	0.0200659	0.00358485	0.000475207	0.00877487	0.00103475	0.000274913	
0	0.278214	0.602582	0.47565	0.691041	0.889874	0.957462	0.874678	0.531429	0.203703	0.300403	0.635841	0.097799	0.413216	0.762136	0.390502	0.28387	0.365189	0.0498192	0.0497172	0.318537	0.773508	0.887647	0.439593	0.114502	0.15839	0.0096691	0.00195853	0.0234629	0.104547	0.174581	0.117409	0.179075	0.202591	0.0635716	0.00215664	1.70672e-005	0.0104688	0.000846879	0.000397158	
0	9.23688e-005	0.0260116	0.037472	0.0514908	0.000511175	0.000930155	0.00845295	0.435343	0.582025	0.0876698	0.00177431	0.00265921	0.0034373	0.0472951	0.508845	0.642587	0.057899	0.00106194	0.0470606	0.0613209	0.0196525	0.0028109	0.516197	0.819999	0.073987	0.00170525	0.000129824	0.00713236	0.0225436	7.81984e-005	0.0154062	0.477668	0.704301	0.19464	0.000275433	2.2963e-006	0.00373513	0.00159657	1.26757e-006	
0	0	0.00209184	0.00837089	0.000352081	0.000383839	0.000759714	0.00172922	0.00362138	0.140482	0.0116115	0.000300064	0.020404	0.016546	0.00317085	0.00172066	0.0407587	0.00202362	7.31428e-005	0.00140959	0.0068916	0.0527896	0.000624339	0.00190079	0.0196066	0.0873973	0.00106702	4.59542e-006	0.0323137	0.203847	0.00082496	5.64553e-005	0.000874275	0.000928037	0.594654	0.00711994	2.38747e-005	0.00188841	0.00559066	3.67455e-006	
0	0	5.69783e-008	1.93378e-005	2.25137e-006	2.30087e-006	4.26511e-008	6.05432e-006	3.6555e-007	0.00035702	0.00515739	7.06968e-006	2.82169e-005	0.000543527	1.20961e-005	6.21572e-007	8.6612e-005	0.000155716	2.40737e-006	4.39692e-006	4.21869e-005	1.9606e-005	2.06467e-006	1.20298e-007	0.00133249	0.00215987	0.000205621	1.20561e-007	8.86351e-005	0.00444368	7.20029e-005	2.12353e-008	6.28294e-005	0.000266929	0.000572714	0.000989487	6.45879e-006	9.62707e-005	5.36509e-006	3.35539e-008	
0	0	0	5.85385e-007	1.88595e-006	1.828e-010	7.47704e-009	1.24715e-006	4.4628e-008	9.77042e-006	0.126711	0.0101354	0.155159	0.0487696	8.4535e-007	6.58293e-008	9.22159e-008	0.00639517	0.00612899	0.0937922	0.157108	0.000277138	9.87792e-007	5.8543e-009	6.16944e-006	0.00781647	0.805203	0.917818	0.360466	0.000425438	6.01468e-006	1.29782e-008	2.275e-006	5.72862e-005	0.00084826	0.972215	0.99247	0.0818641	0.00186795	5.81593e-007	
0	0	0	1.10866e-023	6.15721e-012	4.77682e-011	6.77401e-015	4.52979e-012	8.89646e-012	2.19008e-012	6.8267e-009	1.07574e-005	0.00116098	0.00413066	1.99849e-006	6.1456e-011	1.76587e-012	9.60382e-009	7.26312e-006	0.00518809	0.000175592	0.0045551	2.73569e-006	3.1027e-010	1.21255e-012	2.52797e-008	0.00119789	0.0649106	0.519917	0.0172561	1.4288e-006	5.04101e-010	3.43843e-012	8.37003e-010	2.35779e-005	1.17433e-005	0.00663282	0.488753	0.00221902	1.14455e-006	
0	0	0	0	1.13362e-010	7.28104e-010	6.13723e-010	2.68844e-009	2.72229e-010	1.67879e-010	1.7002e-009	1.17082e-005	2.20501e-005	0.000154561	0.000525267	0.000151342	0.000132721	0.002515	0.000247586	7.01246e-005	7.41192e-005	0.00448743	0.00665714	0.00207751	0.000554122	0.001208	0.000254289	6.70286e-005	0.0266417	0.636733	0.820577	0.86565	0.336789	0.0747255	0.125624	0.0136474	0.000372279	0.40442	0.986839	0.999321	


1	0.999451	0.3364	0.452792	0.538838	0.996498	0.999124	0.864411	0.293936	0.603861	0.549688	0.895466	0.41787	0.207427	0.892901	0.956793	0.908242	0.86538	0.944483	0.228331	0.0151865	0.062798	0.706912	0.489347	0.403534	0.846073	0.715872	0.249563	0.0133942	0.00375355	0.0024015	6.20491e-005	0.00126976	0.00317249	0.0043503	0.00560646	0.00101377	0.00133866	0.000430271	0.000214743	
0	0.000548988	0.663578	0.541339	0.459416	0.00286546	0.000871322	0.135588	0.705922	0.13788	0.37233	0.0992807	0.0232092	0.0621645	0.079911	0.04281	0.0914646	0.134567	0.0546335	0.185009	0.0258154	0.0105769	0.00148816	0.0394918	0.554284	0.102274	0.0862897	0.0362925	0.00338814	0.000387949	7.53934e-006	5.25001e-007	0.0127082	0.298011	0.0924111	0.0129777	0.000362086	0.000290805	7.48468e-005	3.90054e-007	
0	3.61082e-007	2.24951e-005	0.0058695	0.00174077	0.000621527	1.16918e-006	7.96641e-007	0.000141436	0.258259	0.0775199	0.00494922	0.552274	0.652231	0.0247791	0.000362181	3.0628e-005	3.2095e-005	0.000867713	0.585941	0.957155	0.203075	0.00197694	6.36174e-006	0.00159274	0.0154103	0.101091	0.209794	0.440323	0.0735559	1.94199e-005	1.00068e-009	6.64309e-007	0.000760202	0.267279	0.354452	0.704365	0.579184	0.284503	0.000211	
0	0	8.09998e-011	5.24728e-009	5.20494e-006	1.52397e-005	3.77159e-006	9.37437e-008	9.93993e-012	5.48478e-007	0.000462081	0.000304195	0.00664682	0.0780709	0.00217424	7.65231e-006	7.91263e-008	6.0124e-008	3.68253e-007	0.000714799	0.00182756	0.721931	0.210934	9.05002e-005	3.96898e-008	9.72042e-006	0.0601669	0.462164	0.128278	0.0142703	0.00025529	1.54367e-007	6.65527e-010	1.44184e-010	0.000213414	0.138179	0.19459	0.0923828	0.014003	0.00110644	
0	0	3.41777e-018	5.24956e-014	3.69933e-013	1.17447e-009	7.652e-010	1.91254e-010	9.44576e-011	9.1765e-013	7.20881e-010	1.52236e-007	6.54134e-007	0.000107191	0.000228629	1.58369e-006	2.51162e-009	6.13009e-013	4.70044e-012	2.83488e-007	1.56306e-005	1.80628e-005	0.000887668	0.000107017	2.12167e-007	2.85776e-011	1.22997e-006	0.0238775	0.413819	0.00916859	2.44868e-006	1.80458e-009	1.73141e-009	3.51279e-012	4.26109e-013	1.43736e-006	0.000324126	0.0124006	0.000371212	6.8803e-007	
0	0	0	6.55838e-019	9.06727e-016	1.00749e-013	4.88818e-012	4.63577e-013	6.02756e-014	1.10884e-015	1.55147e-018	6.3964e-014	3.29146e-010	6.93378e-009	6.20225e-006	1.70322e-007	1.59182e-008	3.31507e-009	9.56535e-014	1.69897e-015	7.52966e-012	0.00159824	0.000679002	3.87881e-006	2.53938e-008	2.22247e-010	3.62406e-012	1.11917e-009	2.6912e-005	0.898365	0.0258093	1.25414e-006	1.4685e-008	5.94569e-011	1.89219e-011	3.15911e-012	3.53021e-010	0.000387508	0.00147053	1.99691e-005	
