1	0.940548	0.780087	0.0536948	0.130874	0.00697276	0.00400441	0.00125879	0.00158526	4.88534e-005	6.49406e-005	7.24925e-005	7.93862e-005	9.82627e-005	9.38068e-006	4.48358e-007	1.25887e-007	5.47472e-010	1.65566e-010	6.70558e-012	4.23854e-012	4.56354e-012	1.43451e-012	8.81583e-013	1.47549e-012	1.83921e-013	1.13251e-014	4.45751e-017	2.97678e-019	2.46006e-021	3.3031e-023	1.1797e-025	6.95525e-028	1.12373e-029	1.85213e-030	3.45129e-031	1.16715e-031	3.42051e-032	1.96533e-032	8.93235e-033	1.01438e-034	1.3701e-036	9.8033e-039	1.07547e-039	7.7318e-040	1.13613e-041	1.42257e-043	2.16309e-045	2.7885e-046	
0	0.00208226	0.000238626	9.47574e-008	1.34278e-005	2.75117e-006	1.92277e-006	7.30197e-008	1.09668e-007	3.78143e-008	1.01479e-009	1.56421e-008	7.41969e-008	3.36138e-009	1.75847e-010	4.61861e-011	1.47989e-009	2.26834e-012	7.94956e-013	3.43347e-014	2.3842e-014	4.06738e-014	7.2631e-013	6.22907e-015	5.33038e-016	1.63089e-014	4.02649e-015	3.03718e-017	1.3021e-018	2.52363e-021	5.40091e-023	1.57889e-023	1.05408e-026	1.99693e-027	1.57535e-029	4.32152e-030	2.24667e-031	3.22261e-032	5.57077e-033	1.83668e-031	1.34006e-032	5.12894e-033	2.1075e-033	7.97712e-033	1.38133e-035	8.68096e-039	1.65159e-041	2.72703e-044	2.43906e-049	
0	0.0573694	0.21955	0.938904	0.866057	0.930865	0.995575	0.921874	0.996596	0.997266	0.947428	0.992717	0.9919	0.991684	0.981211	0.99856	0.999345	0.997228	0.477309	0.528267	0.278044	0.521647	0.785724	0.918848	0.497251	0.0349652	0.000660273	9.17641e-005	2.04521e-006	5.20425e-007	1.33866e-008	2.92268e-010	8.33446e-012	1.4253e-012	1.99335e-012	2.45512e-012	3.41486e-012	7.22793e-012	3.21157e-010	1.18155e-010	1.44187e-012	3.22327e-015	1.50282e-016	6.5735e-018	2.86304e-018	1.68116e-019	4.24618e-021	6.71005e-022	5.98681e-023	
0	0	0.000123849	0.00740056	0.00293202	0.0621568	0.000191445	0.0768567	0.0016417	0.00267137	0.0524668	0.00682897	0.00792418	0.00795133	0.0183847	0.00105705	0.000368331	0.00273344	0.522658	0.449418	0.705198	0.264404	0.0185874	0.0305707	0.328339	0.898146	0.873055	0.105665	0.00719525	0.00197549	4.03507e-006	3.97899e-009	8.57387e-012	1.60361e-013	5.75735e-014	1.7484e-014	5.82366e-014	1.91276e-011	2.44515e-009	5.88815e-009	2.63445e-010	2.83746e-013	2.76657e-014	3.51534e-017	2.23866e-019	6.55215e-021	4.4715e-023	6.54535e-024	2.15846e-026	
0	0	3.31065e-007	5.46695e-008	0.000123862	2.35016e-006	0.000227066	1.77573e-006	0.000155786	5.53167e-006	1.89053e-006	0.000352476	1.1667e-005	4.56198e-005	3.32593e-006	0.000105868	1.00709e-005	4.67306e-006	1.97869e-005	0.0223073	0.0145218	0.184183	0.153412	0.0129312	0.000710988	0.00117523	0.122707	0.893946	0.991831	0.99786	0.974721	0.998196	0.978823	0.974284	0.0293104	0.00778835	0.000147986	1.64109e-005	0.0001139	0.000185873	6.48441e-006	9.49207e-008	1.02602e-009	1.5907e-010	2.54141e-012	3.41649e-015	2.82238e-017	9.28349e-020	2.63297e-021	
0	0	0	1.80421e-010	2.59916e-009	3.23961e-008	3.25022e-008	8.64012e-006	4.30749e-006	6.61252e-007	6.37802e-007	7.39478e-009	2.60118e-005	2.26514e-006	1.72052e-008	1.07876e-009	2.70881e-007	2.19366e-008	1.01109e-007	6.9969e-008	0.0022332	0.0297114	0.0422319	0.0368288	0.172974	0.0603682	0.00301206	0.00024448	0.000970033	0.000156845	0.0252749	0.00180253	0.0211759	0.0257117	0.970617	0.98675	0.988621	0.744416	0.52965	0.928846	0.995552	0.999432	0.941208	0.997029	0.562604	0.00766229	4.6313e-005	2.14797e-007	3.14596e-007	
0	0	0	6.70233e-012	2.95371e-011	5.33742e-010	2.91244e-009	2.99987e-008	1.71881e-005	5.9642e-006	2.65942e-005	1.9159e-006	1.44815e-005	1.85834e-005	1.24319e-006	6.88971e-008	3.40849e-010	1.95292e-010	2.08289e-011	2.25916e-010	4.49822e-007	5.39155e-005	4.41925e-005	0.000810527	0.000682197	0.00534412	0.000559952	5.06236e-005	1.98033e-006	7.53273e-006	8.18595e-008	1.6652e-006	9.42919e-007	4.1735e-006	7.16263e-005	0.00534082	0.0108763	0.254884	0.34284	0.015659	0.00232491	0.000554189	0.0587864	0.00280979	0.436852	0.990456	0.986467	0.985989	0.749192	
0	0	0	0	4.10509e-012	5.12608e-012	5.39299e-011	3.93144e-009	1.08578e-008	1.72514e-006	1.09547e-005	2.67992e-005	4.40107e-005	0.000200145	0.000390014	0.00027669	0.000275808	3.36459e-005	1.25415e-005	7.81079e-006	2.22593e-006	4.55142e-007	7.6041e-007	1.08992e-005	4.23244e-005	1.64104e-006	5.30122e-006	1.39665e-006	6.13855e-008	4.90479e-009	2.23253e-008	8.74586e-009	4.19315e-009	1.46176e-008	5.13976e-007	0.000121091	0.000354634	0.000683761	0.127396	0.0553092	0.00211662	1.3995e-005	6.01381e-006	0.000161293	0.000543966	0.00188156	0.0134862	0.0140107	0.250808	


1	0.995361	0.999429	0.993067	0.998455	0.965278	0.983504	0.99887	0.998555	0.991518	0.992257	0.998752	0.998906	0.99274	0.995821	0.998804	0.999251	0.561017	0.0498699	0.00636209	0.000781654	7.94647e-005	1.40311e-006	4.31275e-008	6.99127e-010	1.15589e-011	5.79677e-014	1.26444e-014	2.53209e-015	2.61111e-016	7.08115e-018	2.84733e-019	4.59196e-021	1.03568e-021	2.64883e-023	2.04463e-023	1.26673e-023	3.94666e-025	7.69529e-026	3.59011e-026	3.22589e-026	1.88409e-026	3.56056e-028	1.18733e-028	3.20316e-029	1.7519e-030	4.40149e-031	8.46006e-032	4.9752e-031	
0	0.000259223	0.000456628	0.005637	2.16963e-005	0.0343928	0.0164745	0.00028805	0.00144215	0.00846565	0.00485405	0.00108687	0.00100074	0.00721202	0.00120301	0.000995169	0.000695034	0.437537	0.700561	0.184299	0.00831204	0.00153945	4.85374e-006	5.29635e-010	7.20733e-012	1.5654e-012	4.69325e-014	7.29799e-016	4.99164e-015	2.69558e-016	1.46671e-017	3.73546e-019	7.51718e-020	4.1721e-021	1.89964e-023	4.116e-025	3.41316e-024	2.16579e-026	3.26978e-026	7.55867e-026	8.37036e-026	2.5524e-026	1.32765e-027	4.45164e-029	3.21126e-032	3.39322e-033	6.13324e-034	4.73266e-034	1.70994e-034	
0	0.00437964	9.80659e-005	0.00129402	0.00021274	0.000326637	2.10317e-005	0.000831308	1.41716e-006	1.6635e-005	0.00287378	0.000131159	6.57973e-005	4.7847e-005	0.00296492	0.000199487	5.36819e-005	0.00144578	0.249525	0.809273	0.871845	0.957871	0.833575	0.0732718	0.000117875	2.36231e-006	1.4959e-008	7.93981e-010	8.11015e-012	4.23493e-011	3.73641e-014	5.95142e-016	3.79526e-017	8.73664e-016	6.07207e-015	1.23048e-015	7.59562e-017	1.48538e-017	1.86719e-017	6.91174e-018	5.69345e-019	3.50098e-021	8.67125e-023	4.81401e-024	4.8184e-027	4.64175e-030	2.62269e-033	1.64492e-035	1.02842e-036	
0	0	1.59832e-005	1.65908e-006	0.00131023	1.83245e-006	4.7934e-008	1.07326e-005	9.21933e-007	1.0289e-009	1.4802e-005	3.01456e-005	2.78449e-005	5.72457e-008	1.11197e-005	1.77482e-006	2.5256e-007	2.73877e-008	4.41716e-005	6.59172e-005	0.119061	0.0311494	0.166054	0.926691	0.999869	0.99975	0.972451	0.31565	0.000372145	0.000489086	3.27412e-008	8.54283e-011	1.4339e-013	2.53123e-011	2.05638e-010	1.93218e-011	3.10899e-012	1.74099e-011	2.36413e-012	2.34652e-014	8.19653e-016	6.42189e-018	6.30454e-021	1.70674e-021	2.28571e-022	8.15595e-024	8.28906e-027	2.31321e-028	7.16983e-030	
0	0	1.5618e-012	5.85792e-009	6.40298e-010	5.77293e-007	2.3975e-009	4.52967e-012	1.95102e-009	6.26967e-010	8.73952e-014	6.0312e-009	1.68914e-008	4.27509e-009	5.7352e-011	5.65316e-008	1.96278e-010	1.34753e-010	4.55345e-014	2.18798e-009	1.02395e-009	2.33905e-005	8.48172e-007	1.6224e-006	5.17657e-007	0.00011973	0.0264907	0.68404	0.794002	0.98836	0.0110416	0.000343915	1.5017e-005	1.21146e-005	3.76148e-010	1.26513e-013	1.43611e-015	2.17952e-016	7.06684e-014	1.4638e-015	8.40538e-018	4.7185e-019	1.42345e-022	1.80986e-023	6.91821e-024	3.29939e-025	2.35528e-025	4.00572e-027	3.29632e-028	
0	0	0	1.85034e-011	5.66704e-011	3.62513e-008	2.37249e-008	6.56589e-012	7.24841e-009	1.89939e-010	5.47884e-013	1.32769e-009	7.91638e-009	1.80382e-008	5.01628e-013	2.41397e-010	8.61233e-010	3.05527e-011	1.01171e-011	4.20897e-009	8.49366e-008	0.00933751	6.24843e-005	5.89382e-007	1.20243e-005	0.000127315	0.00105654	0.000293076	0.205616	0.000300842	0.988876	0.995047	0.972636	0.234511	0.000879573	2.9342e-005	5.62465e-007	2.9854e-011	2.06297e-014	5.37412e-012	1.02082e-010	1.28838e-008	5.17309e-010	2.11164e-008	2.12686e-009	2.06813e-012	5.07813e-014	5.83351e-017	1.89639e-016	
0	0	0	1.33269e-020	3.5392e-013	2.46714e-014	1.44822e-009	2.26483e-009	1.7747e-009	1.09959e-011	2.13536e-011	9.88167e-013	1.15839e-010	2.17534e-009	2.32624e-011	7.00697e-015	1.2e-012	9.81128e-013	2.49344e-014	2.72957e-015	7.804e-011	1.80481e-009	6.16831e-005	1.28654e-006	2.29473e-008	1.63802e-007	1.7295e-006	4.02416e-006	2.37671e-006	0.000382492	4.2557e-006	0.00287878	0.0225242	0.137077	0.0223843	0.00502951	0.00438226	8.06223e-005	8.15814e-008	7.11414e-009	5.42234e-009	3.79128e-008	3.30605e-008	1.46426e-007	3.36465e-007	8.07288e-008	2.99686e-008	2.79148e-009	1.6486e-007	
0	0	0	0	2.14524e-013	1.26198e-012	3.50046e-010	2.15052e-009	1.77903e-009	8.83341e-010	1.82713e-009	1.26236e-009	3.07133e-009	3.11577e-009	3.84596e-009	9.01449e-010	2.01274e-010	9.33205e-011	6.41331e-012	1.01299e-012	7.88433e-011	5.66851e-009	0.000239404	3.34108e-005	6.27809e-007	5.0267e-007	1.91521e-007	1.34764e-005	7.90107e-006	0.0104671	7.77388e-005	0.00173075	0.00482438	0.628399	0.976736	0.994941	0.995617	0.999919	1	1	1	1	1	1	1	1	1	1	1	


1	0.925687	0.27311	0.121266	0.0410766	0.00434385	0.00105847	0.0107036	0.0715085	0.00277246	0.113284	0.0275763	0.0315128	0.0441126	0.00523483	0.000438629	0.000138811	1.80046e-006	1.33687e-008	1.09922e-010	5.13973e-011	5.73087e-014	1.13829e-018	4.26477e-019	2.51562e-019	2.47832e-020	6.91782e-022	9.58694e-023	9.33188e-024	1.70384e-024	1.52415e-025	3.95288e-027	2.19478e-031	7.42189e-036	6.06703e-040	1.30125e-041	1.24036e-043	2.89122e-044	1.2179e-044	1.07865e-045	1.04088e-046	7.76246e-048	2.72751e-049	1.00998e-050	3.42137e-051	4.7339e-052	2.46037e-053	4.84646e-054	2.31837e-054	
0	0.0737791	0.723487	0.645263	0.948546	0.233111	0.0632745	0.831387	0.574947	0.0712256	0.553979	0.680254	0.951368	0.806559	0.940225	0.122962	0.315406	0.0059735	0.000282463	5.73439e-006	1.13008e-006	4.35058e-010	3.98157e-014	9.91836e-015	2.74868e-015	1.71838e-016	1.86887e-017	3.31781e-018	1.45408e-018	1.50116e-019	2.54226e-020	9.37379e-022	4.2165e-026	2.3854e-030	2.55898e-034	1.99234e-036	6.13793e-038	3.09814e-038	3.89808e-038	1.8446e-038	7.32338e-039	5.00451e-040	2.06792e-041	6.40931e-043	6.82787e-044	1.11085e-044	2.15294e-045	1.43493e-045	1.29012e-045	
0	0.000533888	0.00337859	0.233163	0.0102074	0.761706	0.78965	0.146155	0.349434	0.923866	0.168494	0.232525	0.0165232	0.136706	0.0538427	0.876076	0.474049	0.362358	0.00232696	0.000201897	6.54247e-006	1.52376e-007	1.57497e-010	1.40256e-012	3.13387e-015	5.22859e-018	3.80323e-020	4.7232e-019	7.57958e-019	3.51263e-019	1.69597e-020	2.66837e-021	3.93714e-024	1.23178e-027	2.2911e-031	9.35939e-034	3.28226e-036	1.39844e-037	9.06854e-037	6.94492e-038	8.59776e-040	1.44975e-041	1.45346e-042	1.56427e-044	8.33503e-046	3.94797e-046	1.47325e-046	1.21296e-046	1.04977e-047	
0	0	2.45404e-005	0.000307408	0.000168446	0.000838934	0.145974	0.010572	0.00381004	0.00213502	0.163829	0.0412262	0.000430488	0.0124862	0.000634489	0.000522275	0.210385	0.59976	0.86296	0.926428	0.38152	0.231979	0.017581	0.000321109	6.32459e-006	1.30633e-007	9.85141e-009	1.45355e-009	6.73514e-009	6.47427e-009	2.84752e-008	4.07307e-008	2.60348e-008	4.42784e-010	1.33484e-012	5.29363e-014	4.91554e-015	4.58786e-016	4.24248e-015	6.7583e-014	1.01991e-013	2.50962e-014	2.72074e-015	3.5545e-016	8.72977e-019	1.03707e-021	2.90145e-024	7.65219e-026	3.99505e-028	
0	0	1.78986e-010	4.99375e-007	1.00543e-006	1.11223e-007	4.25946e-005	0.00104707	0.000264829	2.98106e-007	0.000408183	0.0183735	8.40567e-006	0.000107554	6.07151e-005	6.3103e-007	2.14858e-005	0.0318731	0.130636	0.0705575	0.585548	0.601385	0.0582596	0.0756084	0.0162126	1.51874e-005	1.80608e-007	1.0059e-008	3.57677e-010	1.20266e-008	6.96063e-009	1.32499e-008	1.67701e-007	7.60916e-009	1.20112e-009	1.81287e-011	5.74248e-013	8.58696e-014	7.32139e-013	2.43723e-013	2.29229e-014	7.69461e-016	7.43267e-018	6.75627e-018	8.1485e-020	7.56722e-024	4.23353e-027	1.0422e-027	8.93277e-028	
0	0	0	9.95718e-010	6.67806e-008	2.41139e-009	8.84283e-008	0.000133188	2.77746e-005	2.59748e-007	5.29795e-006	4.27777e-005	0.000146412	2.29716e-005	1.64936e-006	7.39216e-008	1.42307e-007	3.32324e-005	0.00252954	0.00248501	0.0323488	0.160995	0.125986	0.170801	0.219805	0.0762551	0.306596	0.289006	0.290178	0.619118	0.923216	0.980139	0.994342	0.650217	0.134129	0.0157541	0.00262258	0.00412572	0.0414735	0.169639	0.270173	0.207371	0.0308885	0.055226	0.00282589	6.434e-005	8.14756e-007	1.35506e-007	5.59664e-008	
0	0	0	3.17774e-015	7.21159e-009	9.33061e-011	2.11195e-011	1.84104e-006	1.98804e-007	5.70858e-009	1.09203e-009	2.03049e-006	1.93117e-006	4.48575e-007	3.25971e-009	7.64319e-010	1.37158e-008	1.10309e-008	0.00126529	0.000317396	0.000347301	0.00381096	0.797602	0.509144	0.555447	0.0661268	0.0902906	0.00145049	0.000273555	0.00012427	0.00397213	0.0165772	0.00375196	0.347216	0.84894	0.978194	0.985158	0.40416	0.0751864	0.106707	0.0271106	0.146348	0.0332276	0.104292	0.000109793	3.24108e-007	3.54695e-009	1.31243e-010	6.97256e-010	
0	0	0	0	1.69924e-011	1.13352e-010	1.42229e-011	5.86979e-008	7.26408e-006	1.12189e-007	1.28545e-006	1.55685e-007	8.85305e-006	5.30902e-006	7.67279e-007	2.00602e-008	2.26086e-009	9.43169e-011	8.21722e-009	4.37766e-006	0.000228545	0.00183016	0.000571454	0.244125	0.208529	0.857603	0.603113	0.709544	0.709548	0.380758	0.0728117	0.00328362	0.00190609	0.00256734	0.0169308	0.006052	0.0122198	0.591715	0.88334	0.723654	0.702717	0.64628	0.935884	0.840482	0.997064	0.999935	0.999999	1	1	


1	0.60067	0.0943044	0.14842	0.214485	0.232666	0.271134	0.682425	0.617486	0.568839	0.472744	0.208818	0.847673	0.261645	0.544611	0.597669	0.426627	0.0697813	0.000766314	2.18664e-005	3.03482e-006	9.74511e-008	1.65941e-011	5.14329e-013	1.15113e-013	1.41583e-014	1.45318e-017	7.04896e-018	2.14287e-017	4.24454e-018	3.23064e-019	9.4423e-020	5.92119e-024	2.96114e-027	7.03986e-031	3.17865e-031	1.22296e-031	2.46817e-033	2.45639e-034	2.80592e-034	7.76757e-035	4.53112e-038	3.09877e-039	2.28281e-041	5.87095e-042	1.75148e-042	2.63235e-043	3.99178e-043	5.35479e-044	
0	0.398802	0.901307	0.0396263	0.524412	0.000756257	0.0419446	0.203384	0.328653	0.00159984	0.454384	0.641467	0.121157	0.704528	0.0349947	0.000974287	0.141735	0.00172894	0.000124391	1.04673e-006	2.20961e-007	6.93752e-009	4.77241e-011	2.63743e-011	5.53309e-011	1.7271e-012	3.89012e-015	4.41291e-017	2.00344e-018	1.17199e-019	1.03617e-019	2.51174e-020	7.67647e-023	4.18433e-025	4.70866e-028	1.29062e-027	8.61805e-028	1.75244e-029	9.12346e-032	5.69132e-032	5.58467e-032	1.22105e-033	1.15377e-034	5.78297e-036	1.16942e-035	4.48677e-037	1.53467e-038	1.11749e-039	4.88508e-039	
0	0.000527818	0.00438839	0.810528	0.0822017	0.751268	0.677035	0.0961309	0.0537639	0.429466	0.0258338	0.11986	0.028553	0.0336673	0.3807	0.388379	0.36519	0.765138	0.0671772	0.018391	0.00033921	0.000538259	8.36894e-006	6.88875e-008	2.87e-009	1.61916e-011	4.60665e-015	2.95668e-016	1.58278e-015	1.57419e-016	1.96157e-017	5.90201e-018	2.87034e-019	9.76514e-021	6.94591e-023	1.43e-023	4.35609e-024	6.41287e-026	3.7275e-026	6.93632e-026	1.71428e-026	5.0617e-030	1.28054e-031	3.64024e-035	1.27729e-037	2.83976e-038	2.72141e-039	1.19879e-039	1.40252e-041	
0	0	2.00994e-007	0.00142509	0.178873	0.0153079	0.00988167	0.0180583	9.65621e-005	9.53752e-005	0.0470379	0.0298306	0.00258927	0.000158884	0.0396941	0.0129749	0.0664446	0.163347	0.931802	0.981567	0.993939	0.86649	0.977304	0.99237	0.927713	0.692543	0.00414558	0.00174681	0.000274247	0.0162418	8.06563e-005	8.02928e-005	8.46065e-007	5.98412e-006	5.72112e-006	3.6869e-006	5.381e-006	1.76812e-005	0.000754006	0.00310044	0.000211424	2.87666e-009	5.45347e-011	1.06202e-013	4.43465e-016	1.89519e-018	1.63334e-022	3.05301e-023	1.51579e-027	
0	0	1.13075e-023	1.03681e-012	2.91116e-005	1.80186e-006	4.4501e-006	2.09591e-006	5.78076e-007	3.09372e-010	4.0659e-008	2.52825e-005	2.73841e-005	5.82934e-008	3.13954e-008	2.13135e-006	2.54551e-006	5.44129e-006	0.000130068	1.86286e-005	0.00570482	0.0816441	0.012549	0.00486885	0.0561479	0.269666	0.99114	0.979664	0.933854	0.972077	0.0637362	0.146482	0.00810227	0.0648984	0.000672028	1.42779e-005	4.97437e-007	1.09843e-007	4.97424e-007	0.00117395	0.0012546	4.4953e-006	1.72164e-009	1.13544e-010	7.87702e-013	2.93602e-016	3.55717e-020	7.79775e-023	6.22734e-026	
0	0	0	1.4338e-015	6.81168e-008	9.48227e-010	1.2349e-007	4.00824e-008	3.41795e-007	1.56287e-011	1.03344e-009	9.76501e-009	2.56228e-007	2.19893e-008	2.7333e-012	2.5123e-009	4.35707e-008	5.33001e-008	7.9856e-008	1.12907e-007	1.35982e-005	0.0513186	0.00907952	0.0010819	0.0022093	0.00493344	0.00329627	0.0162785	0.0610341	0.000445204	0.935652	0.7941	0.977266	0.861338	0.909538	0.570365	0.244515	0.0014423	2.34973e-006	5.54334e-005	0.119167	0.99599	0.213384	0.952282	0.377206	0.000258936	7.68e-007	2.98339e-010	1.37938e-009	
0	0	0	3.40447e-031	4.36301e-017	1.42572e-010	1.27185e-010	1.77404e-008	6.02806e-008	1.33879e-009	7.4909e-010	3.06916e-010	4.10151e-010	2.64034e-007	1.53676e-009	5.32832e-012	3.31307e-011	1.08929e-010	6.97463e-012	6.13452e-011	7.71498e-010	7.81343e-006	0.000936149	0.000199693	9.61276e-005	0.000117684	9.2539e-006	8.34733e-005	0.00331571	0.00178008	6.34698e-005	0.0575724	0.0132047	0.0408197	0.00706384	0.297858	0.19941	0.00645918	2.68486e-005	9.4471e-006	6.16981e-006	0.000482324	0.785744	0.04484	0.591415	0.966292	0.986246	0.889891	0.892388	
0	0	0	0	1.65153e-016	5.62188e-011	7.7463e-011	5.61365e-009	1.62183e-008	1.04858e-009	1.65131e-008	3.88856e-008	1.44986e-007	1.54215e-007	8.2774e-007	3.55118e-007	2.64044e-007	5.35371e-008	1.44224e-009	3.4616e-011	2.21794e-010	6.30309e-007	0.000123228	0.00147963	0.0138336	0.0327396	0.00140923	0.00222697	0.00152167	0.00945637	0.00046815	0.00176528	0.00142639	0.0329377	0.0827208	0.131758	0.556069	0.992081	0.999216	0.995661	0.879361	0.00352307	0.000871808	0.00287776	0.0313791	0.0334495	0.0137536	0.110109	0.107612	


1	0.979062	0.717537	0.847007	0.975543	0.502117	0.630811	0.559254	0.611239	0.356405	0.863785	0.917248	0.911723	0.709377	0.911435	0.766648	0.670561	0.104611	0.0207916	0.00116629	0.000347285	1.44668e-007	3.17527e-010	1.24974e-010	8.64335e-011	2.2005e-011	8.37348e-013	8.74763e-014	4.18472e-014	3.18405e-014	8.26836e-015	2.70705e-015	1.08551e-019	1.09028e-024	2.76852e-028	8.94093e-029	2.50576e-029	5.55641e-030	5.33053e-030	1.62193e-030	1.10861e-031	2.61693e-033	7.72882e-035	1.47708e-036	3.32714e-037	9.11072e-038	2.71241e-038	1.9623e-038	1.16711e-039	
