0	0.839771	0.97011	0.986602	0.994543	0.979196	0.39412	0.0819525	0.011598	0.00124152	0.00030449	8.18778e-005	9.48819e-006	8.41117e-006	8.8516e-006	0.000542344	0.00106585	0.0659036	0.0656118	0.0126111	0.00692848	7.1809e-005	4.04771e-005	1.75023e-005	1.00905e-005	3.63386e-007	8.51124e-009	1.16677e-008	2.99913e-010	2.74439e-011	3.09594e-012	4.46762e-013	2.78316e-014	
0	0	0.0223455	0.0128286	0.00515385	0.0207569	0.605131	0.771604	0.375292	0.955197	0.117826	0.0219492	0.000113011	6.05068e-005	2.86964e-006	5.91258e-006	7.56071e-006	0.00096715	0.000172006	0.000224719	5.09278e-005	3.35419e-007	6.78729e-006	1.38932e-005	7.35374e-006	1.13684e-006	2.17477e-007	5.05971e-007	1.17783e-008	2.91221e-010	2.36874e-011	3.96154e-014	3.44666e-016	
0	0	8.169e-008	4.25005e-006	8.61408e-005	3.90237e-005	0.000749252	0.146441	0.610472	0.0432011	0.881465	0.627895	0.3622	0.296	0.456146	0.866593	0.319817	0.291376	0.0926499	0.00129002	5.57118e-005	1.05973e-007	1.45458e-008	2.17039e-007	1.09285e-007	2.64445e-008	5.07095e-009	1.88238e-009	2.84075e-009	9.82762e-012	1.74689e-013	6.6932e-014	7.29848e-017	
0	0	0	7.21762e-011	4.98323e-009	1.06063e-007	1.00481e-008	2.72889e-006	0.00263696	0.000359229	0.00040435	0.350058	0.636343	0.695828	0.504591	0.0970574	0.66897	0.538615	0.746867	0.983586	0.983933	0.997123	0.891232	0.973907	0.906164	0.985852	0.944427	0.289678	0.287384	0.00738237	0.000144281	3.82045e-006	4.45253e-008	
0	0	0	9.28901e-013	6.87449e-011	1.09622e-010	2.90073e-010	1.06164e-009	5.17417e-007	1.5894e-006	1.82214e-007	1.57958e-005	0.0013291	0.00802126	0.0385844	0.0258298	0.00147015	0.0296616	0.0542362	0.00150761	0.00893951	0.00279501	0.108683	0.0233526	0.0877753	0.0118192	0.0552386	0.707094	0.704886	0.965493	0.93662	0.826547	0.962872	
0	0	0	0	5.89708e-013	7.72247e-013	3.86532e-013	4.32697e-012	3.3737e-011	2.00169e-008	1.12676e-008	4.16363e-008	4.62651e-006	8.22591e-005	0.000666323	0.00997165	0.00866976	0.0734763	0.0404634	0.000780829	9.248e-005	9.48294e-006	3.74565e-005	0.00270911	0.00604273	0.00232706	0.000334007	0.00322744	0.00772975	0.0271243	0.063236	0.17345	0.037128	


1	0.995946	0.987957	0.990092	0.979678	0.464407	0.0343691	0.00538993	0.00105104	0.000175705	2.81255e-006	1.7587e-007	6.99385e-008	6.2803e-007	1.49404e-006	2.61554e-006	1.37042e-006	1.66569e-006	3.75445e-006	1.17341e-007	2.62655e-009	4.906e-011	4.57135e-013	9.99017e-015	2.72703e-015	1.85361e-015	3.1909e-016	9.17364e-018	2.3568e-018	2.18559e-019	6.27673e-020	6.77069e-020	2.08094e-020	
0	0.00398589	0.010466	0.000223841	0.0202783	0.366427	0.505331	0.039319	0.00105108	0.000226749	9.03609e-008	3.51793e-010	1.49062e-010	4.62178e-007	9.00289e-008	2.07605e-007	1.35062e-006	2.50776e-005	0.000198844	0.000130095	4.36467e-005	5.13834e-007	8.05571e-009	1.09453e-009	9.41171e-012	3.54889e-012	5.43957e-014	2.27627e-016	1.12095e-018	2.94571e-020	1.80038e-021	4.40029e-022	7.69938e-024	
0	6.80878e-005	0.00157638	0.00538455	3.67087e-005	0.169145	0.433078	0.79147	0.290756	0.550585	0.00126165	4.06776e-005	1.79457e-007	6.47206e-008	3.68698e-008	3.59078e-007	4.1271e-007	5.74233e-007	2.36306e-007	0.000198808	0.00047608	3.74127e-005	4.43024e-005	0.000107522	0.000200211	1.12864e-005	9.23297e-007	4.66854e-008	6.8191e-010	3.82087e-012	1.54034e-014	4.83098e-017	9.97894e-020	
0	0	5.27471e-007	0.00430004	2.07691e-006	2.11273e-005	0.027222	0.163354	0.705639	0.44871	0.996297	0.997558	0.949462	0.343772	0.02156	0.00446625	7.9373e-006	6.80175e-009	1.88139e-010	6.81713e-010	1.58649e-006	2.7201e-006	1.01189e-005	4.33829e-006	0.000127087	0.000120813	8.06722e-005	5.47183e-006	3.26357e-006	1.63536e-008	3.65942e-010	1.14515e-014	3.90728e-017	
0	0	1.81225e-014	2.10004e-010	4.82217e-006	5.06562e-008	3.58401e-008	0.000422598	0.000366769	0.000241372	0.00240911	0.00159783	0.00296998	0.0290099	0.0290137	0.000189957	2.65911e-007	2.66252e-009	2.60651e-011	4.26047e-016	1.35859e-014	1.85739e-011	3.72134e-011	4.69582e-011	2.52773e-010	2.88721e-009	9.82402e-010	2.53615e-009	1.38484e-009	2.01527e-010	3.81168e-012	9.5726e-013	7.76857e-016	
0	0	0	3.87863e-013	1.02441e-007	1.24769e-009	9.61818e-010	4.36583e-005	0.00113507	4.98875e-005	2.96911e-005	0.000802722	0.0471279	0.501882	0.362399	0.00100978	0.0174581	0.000169476	0.000190464	8.3839e-005	1.10083e-006	3.58942e-008	1.13992e-011	1.35387e-009	7.52956e-011	2.04968e-006	1.16303e-006	4.24703e-010	9.27068e-009	7.93164e-010	1.92282e-012	2.58369e-012	4.15455e-015	
0	0	0	2.01844e-022	2.90408e-016	7.03601e-011	2.91108e-013	1.15762e-012	3.34214e-007	5.53798e-007	6.24481e-009	3.83601e-007	0.000430728	0.105617	0.421905	0.00990571	0.00338031	0.000185052	0.000181803	9.83384e-005	2.31143e-005	7.09217e-005	1.21284e-006	5.74071e-008	3.92247e-009	6.39159e-009	3.07275e-006	1.37273e-007	1.82527e-007	3.48882e-008	5.52329e-009	1.94241e-009	4.1666e-010	
0	0	0	0	1.29308e-015	7.7755e-009	5.98802e-009	1.64902e-009	7.73974e-007	1.09507e-005	1.00314e-007	1.75764e-007	9.20174e-006	0.0197171	0.16512	0.984425	0.97915	0.999618	0.999425	0.999489	0.999454	0.999888	0.999944	0.999888	0.999673	0.999866	0.999914	0.999994	0.999997	1	1	1	1	


1	0.456812	0.207343	0.26098	0.0273603	0.00281609	6.75597e-005	9.46612e-006	1.83228e-006	6.77825e-008	3.20707e-009	2.71827e-010	3.17898e-011	1.33358e-012	1.83741e-013	1.78218e-014	2.82093e-015	2.52247e-016	6.64851e-017	3.47554e-020	1.58e-024	3.09603e-028	8.07008e-032	2.56678e-037	3.86278e-038	7.98473e-041	4.65619e-042	1.95728e-043	5.79011e-045	6.4144e-046	1.12431e-046	1.57306e-047	8.03046e-048	
0	0.37804	0.404067	0.617907	0.419368	0.0613493	0.00151246	0.000355306	0.000238712	6.03008e-006	3.92247e-007	2.36182e-007	5.41454e-008	2.36083e-009	2.16429e-010	9.41351e-012	1.15008e-012	1.65541e-013	2.78964e-014	5.8672e-018	8.23085e-022	2.22334e-025	3.09684e-029	1.21123e-033	6.16049e-035	2.49161e-036	1.6285e-037	2.30496e-038	3.71633e-040	1.56688e-040	1.60154e-040	1.46538e-040	3.77045e-041	
0	0.165149	0.382807	0.120601	0.530657	0.466856	0.113062	0.00195631	0.000130559	1.04125e-005	8.33298e-008	1.29581e-009	4.96131e-010	7.80294e-010	7.3983e-010	1.49555e-009	9.62355e-011	3.49309e-010	3.24178e-010	3.01414e-012	5.43689e-015	1.47353e-018	5.11097e-021	7.41003e-025	4.39034e-027	1.22089e-030	1.66532e-034	4.23885e-036	7.77469e-040	2.2959e-041	1.04374e-042	4.44636e-041	1.28573e-041	
0	0	0.00578192	0.000503733	0.0226017	0.466967	0.858758	0.52596	0.208935	0.0817791	0.0032227	1.21503e-005	2.82727e-007	2.58187e-007	2.85742e-008	9.09066e-008	5.71179e-007	1.64308e-005	8.2186e-005	7.71833e-005	2.13495e-005	5.08371e-007	1.32781e-008	3.45048e-010	4.83926e-012	5.45829e-014	5.79984e-016	6.76819e-018	5.01193e-021	1.19844e-022	2.89233e-024	1.91853e-025	2.94006e-028	
0	0	1.20658e-006	7.89625e-006	1.25314e-005	0.00196515	0.0260984	0.457818	0.383085	0.511544	0.393674	0.00133876	7.46127e-005	3.53126e-006	5.13833e-006	0.000100782	5.21425e-005	0.000205346	0.000761042	0.00418271	0.0730589	0.00897248	0.00256676	4.9972e-005	4.23617e-006	3.78467e-009	1.26854e-011	1.48024e-014	4.76826e-018	2.12709e-021	4.86938e-025	9.4011e-028	4.61592e-029	
0	0	0	3.53447e-007	9.3291e-008	4.58748e-005	0.000500144	0.0138691	0.404572	0.402117	0.595741	0.801358	0.810241	0.714799	0.871062	0.987779	0.91577	0.943175	0.982712	0.896224	0.901059	0.771409	0.646657	0.0709726	0.0579871	0.00663906	0.00162358	0.000255245	1.13851e-005	3.85199e-007	1.78377e-008	3.95796e-010	3.29816e-012	
0	0	0	1.13964e-010	2.15484e-010	1.47194e-008	1.96176e-006	1.64038e-005	0.00267576	0.00428549	0.00627974	0.0736747	0.0187501	0.270763	0.0916293	0.00930648	0.0683488	0.0535659	0.00107574	0.0902571	0.0218577	0.137322	0.303068	0.927335	0.828206	0.981144	0.792413	0.153212	0.000257151	5.44367e-007	1.43834e-008	1.60299e-010	2.56619e-014	
0	0	0	0	3.95882e-010	1.65819e-009	4.11542e-008	1.57022e-005	0.000361121	0.000258006	0.00108128	0.123617	0.170934	0.0144337	0.0373038	0.00281385	0.0158287	0.00303727	0.0153693	0.0092592	0.0040034	0.0822955	0.0477074	0.00164287	0.113803	0.0122173	0.205963	0.846532	0.999731	0.999999	1	1	1	


1	0.905007	0.615145	0.700708	0.266059	0.00551763	1.11707e-005	1.98018e-007	2.35331e-008	3.15341e-010	9.91228e-013	3.26148e-013	7.50689e-015	4.69822e-016	1.61579e-016	1.86663e-016	4.07097e-016	8.32425e-016	6.69591e-016	4.52075e-018	4.38e-021	1.17847e-024	2.97702e-028	1.35922e-031	4.34737e-033	1.70296e-033	4.07629e-034	1.98691e-034	4.48036e-035	5.35471e-035	7.40031e-036	7.34158e-035	2.67438e-034	
0	0.00111115	0.00476202	0.0053353	0.029399	5.42849e-005	9.26866e-008	1.66539e-008	1.49047e-009	1.12783e-011	4.52815e-013	9.9008e-014	4.29857e-014	2.08877e-014	1.31209e-014	4.74056e-015	6.04292e-015	8.92441e-016	4.48159e-016	3.05039e-018	2.78576e-020	2.58733e-022	4.78803e-025	3.24567e-027	6.49285e-028	1.74074e-027	6.75187e-027	3.7481e-028	1.14564e-028	3.75699e-029	6.50979e-030	4.77319e-030	5.38833e-031	
0	0.0938818	0.364337	0.0498533	0.684991	0.0181176	0.000223545	1.20284e-006	6.35705e-008	2.85656e-009	4.93205e-012	1.3359e-013	6.56506e-016	6.71991e-015	2.16705e-014	1.53721e-013	3.38934e-013	1.87902e-011	3.76751e-011	5.05883e-011	2.29753e-011	1.63948e-013	7.75027e-015	2.18365e-015	1.9028e-017	6.57444e-018	1.63802e-019	3.47593e-020	9.10168e-023	4.0706e-024	5.52771e-026	1.27003e-025	6.54439e-027	
0	0	0.0157561	0.244101	0.0195388	0.976303	0.998669	0.941643	0.951708	0.996984	0.121709	0.016047	0.00018085	5.15329e-006	3.39695e-007	0.000109377	0.000308311	0.00425156	0.000200842	0.000177538	0.000799387	2.88529e-006	4.70736e-006	6.25489e-006	1.94858e-006	6.8887e-007	9.75519e-008	7.90365e-008	5.66371e-010	3.68275e-011	1.69146e-013	5.63062e-016	1.29999e-018	
0	0	2.36877e-023	2.53982e-006	1.2435e-005	7.89541e-006	0.00109653	0.0583401	0.0480182	0.00301502	0.878242	0.263873	0.00465332	0.000442808	5.7198e-006	1.70466e-007	7.74888e-007	7.80071e-008	3.65052e-006	2.44687e-008	1.80294e-007	5.96686e-008	4.36838e-009	3.13853e-008	9.42954e-009	8.83146e-008	1.66263e-008	8.48465e-011	2.29455e-010	4.35446e-013	3.3099e-014	2.08868e-017	1.01689e-020	
0	0	0	6.05644e-010	3.18676e-008	4.90684e-010	1.26724e-009	1.51625e-005	0.000273214	8.72338e-007	4.91291e-005	0.720079	0.990912	0.853632	0.592291	0.00214365	0.00812813	3.74629e-005	4.63327e-005	3.59373e-005	9.99274e-006	5.07379e-005	1.59881e-006	3.4037e-007	1.40683e-008	2.9622e-008	5.44883e-008	1.4837e-010	2.52837e-010	2.57622e-013	5.9591e-016	4.49069e-016	8.22359e-019	
0	0	0	2.39406e-031	2.23033e-012	2.7118e-012	2.82293e-014	2.18148e-012	8.41428e-008	7.28291e-008	7.24849e-011	4.65396e-007	0.00346502	0.141129	0.355145	0.20708	0.294531	0.232037	0.220028	0.688668	0.411007	0.767811	0.302495	0.164127	0.00740016	0.00421261	0.0105683	0.00878348	0.00529034	0.0085818	0.0021321	0.0132532	0.0214587	
0	0	0	0	2.74311e-012	1.92725e-011	2.61132e-013	3.08428e-012	1.73886e-008	5.20548e-008	1.53445e-008	4.13256e-007	0.000788349	0.0047914	0.0525574	0.790667	0.697032	0.763674	0.779722	0.311119	0.588184	0.232135	0.697499	0.835866	0.992598	0.995787	0.989432	0.991216	0.99471	0.991418	0.997868	0.986747	0.978541	


1	0.328614	0.562659	0.907579	0.728394	0.542452	0.36493	0.0629795	0.0172239	0.00119286	2.70698e-005	2.28203e-006	1.82467e-007	7.83142e-008	2.697e-008	1.55073e-007	1.82444e-007	8.72272e-007	3.09187e-007	4.07275e-011	2.20779e-015	2.70628e-020	3.88752e-024	6.12606e-028	1.0242e-028	1.86485e-029	2.6081e-030	8.44435e-031	2.43911e-032	3.39542e-032	4.00879e-032	2.69283e-032	1.99302e-032	
0	0.669936	0.376684	0.0892688	0.0846071	0.0106284	0.00882845	0.00322212	0.000953594	0.000322581	2.49491e-006	1.72068e-006	1.08191e-007	2.73415e-007	1.5208e-007	1.40454e-007	2.46188e-007	5.94407e-006	5.92489e-006	4.48058e-007	1.26805e-009	1.58661e-011	8.15988e-014	2.16088e-015	1.32397e-016	1.23145e-017	6.42552e-019	2.43486e-019	7.08677e-021	7.76358e-022	3.62263e-022	1.4111e-021	1.88881e-021	
0	0.0014495	0.0481986	0.00044624	0.186397	0.363885	0.396642	0.0154114	0.00216126	0.000416943	1.11191e-006	4.86348e-009	4.32661e-009	6.79739e-008	9.32857e-008	2.24126e-006	6.25746e-006	0.00194076	0.0646767	0.0829422	0.0141609	3.5373e-005	5.40616e-007	1.84609e-008	1.44819e-010	8.83897e-012	3.24125e-014	1.46612e-016	1.05356e-019	2.23853e-021	3.81896e-023	1.20075e-023	2.54657e-024	
0	0	0.012456	9.35353e-005	0.00042293	0.0779611	0.039052	0.508725	0.238929	0.0977763	2.7725e-005	2.2979e-006	8.7028e-009	1.38377e-009	5.61297e-009	1.74162e-008	5.18344e-006	6.56879e-005	0.00233559	0.239708	0.607926	0.125288	0.0161232	0.0225166	0.00502696	0.000604951	4.76436e-005	1.68111e-006	7.03565e-008	6.46577e-009	9.31193e-011	3.13308e-011	5.13778e-013	
0	0	2.00485e-006	5.12083e-006	2.43931e-008	0.000701801	0.00186674	0.00184283	0.0339486	0.0206612	4.11325e-007	1.05442e-007	1.42655e-010	8.92068e-012	6.02997e-012	1.17392e-009	4.31187e-008	1.21586e-005	8.94776e-008	0.000468458	0.00104819	0.000831638	0.000365354	0.00391723	0.000419435	1.26046e-005	4.77235e-006	2.99362e-006	3.16683e-009	9.85392e-010	8.22202e-012	4.93151e-012	3.6259e-014	
0	0	0	0.00260722	0.000177515	0.00436606	0.188492	0.382625	0.612914	0.869432	0.100159	0.00272323	4.24605e-005	2.55133e-007	1.2484e-007	3.62253e-005	6.19981e-007	3.94624e-006	3.23053e-006	2.7189e-005	0.0296038	0.000187612	0.0360099	0.00248711	0.00413913	1.82432e-005	2.84912e-007	7.03406e-007	9.22727e-009	4.99253e-011	1.00718e-012	3.62303e-015	1.72498e-013	
0	0	0	2.44776e-022	8.33613e-007	5.32063e-006	0.000189508	0.0251595	0.0918625	0.00973901	0.899704	0.459848	0.057813	0.00803951	0.000168207	6.42169e-006	9.20608e-008	1.2704e-009	4.72855e-009	6.7047e-010	4.59663e-008	3.0863e-005	4.78602e-006	0.000621301	6.05112e-005	0.000110139	2.84041e-006	8.08419e-009	5.23905e-009	3.51528e-011	5.79685e-013	1.17204e-016	1.50168e-019	
0	0	0	0	6.71102e-008	9.45452e-008	2.78615e-007	3.41787e-005	0.00200691	0.000459593	7.86192e-005	0.537422	0.942144	0.99196	0.999831	0.999955	0.999987	0.997971	0.932978	0.676853	0.347261	0.873627	0.947496	0.970458	0.990354	0.999254	0.999944	0.999995	1	1	1	1	1	


1	0.984045	0.404844	0.769088	0.0761191	0.00287076	8.86725e-005	2.36012e-006	1.93864e-007	2.16627e-008	2.72308e-009	6.4357e-011	3.9421e-013	2.63486e-014	1.41367e-015	4.10018e-014	3.7966e-014	1.01869e-013	1.88594e-014	6.53805e-018	4.62496e-021	1.09577e-025	4.24783e-028	3.07332e-030	5.88926e-030	2.25108e-030	3.52753e-031	8.37373e-032	8.93851e-033	2.40065e-033	1.75873e-033	6.77757e-034	1.26638e-034	
0	0.0159477	0.59424	0.212683	0.923656	0.694501	0.0159622	0.000237479	1.06676e-006	3.85554e-008	1.92274e-009	2.9795e-012	9.24094e-014	3.95722e-015	2.08871e-015	2.93166e-012	4.033e-013	6.26499e-011	4.59605e-011	2.1205e-012	5.93827e-013	8.3043e-016	1.85341e-016	6.60775e-017	9.0922e-018	4.32343e-020	6.07393e-024	7.14307e-026	1.11908e-028	2.50835e-031	1.02865e-033	1.03146e-034	1.82931e-036	
0	7.63806e-006	0.00091611	0.0182144	0.000224378	0.302628	0.976409	0.931818	0.315172	0.508707	0.157957	0.00028062	4.73375e-007	2.37976e-009	1.48157e-011	2.57208e-009	3.7708e-008	5.213e-007	6.89253e-008	6.03237e-007	2.43622e-006	3.94131e-009	3.48822e-009	5.64622e-009	1.22815e-009	1.23118e-010	1.13132e-011	4.5383e-013	8.68933e-015	2.0547e-016	4.86509e-019	2.87238e-022	4.94406e-025	
0	0	1.9236e-009	1.42527e-005	1.9866e-007	2.38197e-007	0.00754052	0.0655533	0.648369	0.306744	0.425406	0.506737	0.0118738	0.000364125	1.98514e-006	1.90649e-007	1.11971e-008	2.09244e-010	1.24841e-010	6.17705e-010	8.20094e-009	8.72719e-009	5.20665e-008	4.00447e-007	8.47319e-007	3.35594e-006	2.52107e-005	1.39177e-005	2.14087e-005	1.11895e-006	1.25614e-007	1.10577e-010	3.32134e-013	
0	0	3.16451e-017	3.25469e-013	1.73558e-009	1.99907e-010	4.01772e-008	0.0023889	0.0364452	0.18438	0.182696	0.000750979	0.00026908	5.15056e-005	1.29687e-005	4.61459e-005	3.40583e-006	1.38417e-006	9.41652e-008	2.28779e-009	5.96197e-011	3.76747e-013	3.74585e-011	4.00689e-010	3.22703e-010	2.09372e-010	3.46942e-009	3.64779e-008	3.70533e-008	5.08966e-009	1.41034e-010	8.03981e-011	2.41227e-013	
0	0	0	8.10275e-020	2.79315e-016	5.23023e-014	3.05532e-015	4.37304e-011	1.28011e-005	0.000169654	0.23394	0.490713	0.982537	0.96681	0.871315	0.397531	0.200962	0.0269148	0.00105569	0.000812233	0.00160712	0.00414133	0.00363018	0.0877935	0.130633	0.0849414	0.00110527	1.33334e-006	4.02114e-008	1.56563e-012	9.25674e-014	2.35441e-014	3.05132e-016	
0	0	0	5.13969e-026	2.09328e-022	2.93189e-019	7.51384e-018	1.68427e-017	7.54947e-012	1.11732e-008	2.75695e-007	0.0015186	0.00531776	0.0327519	0.128241	0.445457	0.50985	0.524061	0.858419	0.978163	0.98151	0.994704	0.947332	0.848933	0.497433	0.450379	0.39021	0.134223	0.269638	0.0551154	0.00550417	0.00299178	0.000937469	
0	0	0	0	9.38178e-027	2.14113e-023	4.53343e-021	2.68739e-020	1.74263e-017	2.58662e-012	8.53042e-011	4.69078e-008	1.82723e-006	2.27422e-005	0.00042927	0.156966	0.289184	0.449022	0.140525	0.0210246	0.0168806	0.00115426	0.0490377	0.0632735	0.371933	0.464676	0.60866	0.865762	0.730341	0.944883	0.994496	0.997008	0.999063	


1	0.829084	0.0451137	0.0151617	0.000908468	1.15356e-005	7.37584e-009	6.41172e-012	6.10682e-015	1.52248e-016	1.37723e-018	1.93895e-021	4.06715e-024	2.55703e-025	5.93427e-027	1.93862e-028	7.01014e-030	1.57056e-030	1.81458e-032	1.29294e-038	3.96941e-044	3.78102e-049	1.78256e-052	2.39199e-056	4.13995e-057	1.90125e-058	4.79372e-060	6.94837e-061	1.11455e-062	1.34909e-062	1.57744e-062	5.38926e-063	1.14511e-063	
0	0.170914	0.954532	0.984534	0.99417	0.994682	0.0118394	2.20617e-006	9.90948e-011	3.77808e-012	6.9154e-016	3.07615e-020	3.83376e-025	8.6886e-027	5.36046e-028	1.29936e-027	1.6337e-031	1.65891e-029	3.15041e-032	1.20514e-037	1.46333e-041	1.8803e-046	8.62805e-048	4.05654e-050	8.93144e-052	1.98283e-055	8.35928e-061	2.00899e-061	1.95498e-065	1.93623e-064	2.40258e-064	3.23237e-064	3.17405e-065	
0	1.81521e-006	0.000354334	0.000304087	0.00492138	0.00530609	0.988154	0.0975744	0.00147809	0.0034581	3.2324e-005	5.40682e-010	3.49369e-014	1.07622e-014	7.92065e-017	1.70306e-018	1.53254e-019	5.00976e-020	1.29469e-022	6.08835e-027	6.52946e-032	1.62488e-038	9.6109e-041	3.61395e-043	3.43492e-046	2.47736e-048	5.12268e-050	2.83628e-052	3.10662e-056	3.29365e-058	5.16158e-060	3.79408e-063	3.55323e-066	
0	0	5.53416e-010	4.90656e-008	6.42883e-009	6.97159e-007	6.16879e-006	0.902345	0.989989	0.993036	0.47477	0.000841461	6.7901e-007	4.06197e-010	9.79301e-013	1.69941e-016	4.74064e-018	1.16955e-021	6.24469e-023	1.14789e-025	2.05403e-028	5.28719e-032	8.98584e-035	1.63735e-037	2.25365e-040	2.4086e-043	5.25943e-045	5.57323e-049	7.65282e-051	2.80853e-053	1.59035e-056	3.39364e-060	5.15256e-063	
0	0	5.64532e-014	4.5775e-009	1.01624e-010	6.64317e-008	5.71855e-009	7.84131e-005	0.00853296	0.00349393	0.525196	0.99913	0.997863	0.103128	0.00732894	1.38952e-006	5.69295e-009	6.82774e-013	4.4132e-016	2.36674e-020	9.28198e-024	1.90494e-025	9.70784e-027	4.80514e-028	5.44067e-029	1.00287e-029	2.22542e-031	7.15386e-034	2.95503e-035	6.38883e-038	1.57274e-040	1.66274e-043	6.54559e-047	
0	0	0	1.27519e-016	9.37291e-012	9.02213e-013	7.35521e-011	2.94203e-013	2.97064e-008	1.18541e-005	2.51844e-006	2.87096e-005	0.00213599	0.89681	0.970572	0.999285	0.0591598	0.4413	0.0875871	3.41241e-005	1.03765e-008	6.86659e-012	1.2779e-013	3.80075e-016	9.79648e-019	2.12765e-021	3.89728e-025	1.57008e-026	3.52696e-030	1.3549e-032	5.36791e-035	2.68349e-036	2.45637e-038	
