0	0	8.77955e-007	6.25042e-007	1.36782e-005	3.76651e-006	0.000111139	0.00104152	0.00142921	0.000381183	0.0147205	0.0846029	0.119199	0.815575	0.0074571	0.000137713	2.4309e-008	1.56425e-011	9.93046e-014	2.33852e-017	1.30121e-020	
0	0	0	1.76626e-009	4.86867e-011	4.82179e-009	1.3574e-008	6.77591e-007	6.37633e-007	8.64739e-008	4.40666e-006	0.00123817	0.0477238	0.122526	0.992317	0.991221	0.538384	0.0378317	0.0126595	0.00137261	7.7858e-006	
0	0	0	5.6546e-011	1.88556e-011	2.52077e-011	3.03378e-011	1.80194e-010	2.3931e-009	6.25666e-011	2.26907e-011	6.13711e-009	1.76733e-005	0.000131864	0.00014832	0.00863686	0.460931	0.950126	0.832828	0.918149	0.9824	
0	0	0	0	4.32558e-012	6.14923e-012	2.77637e-012	1.18322e-012	2.63684e-011	5.46551e-013	4.31745e-013	5.66209e-011	1.76322e-008	1.48235e-007	5.43409e-007	4.07755e-006	0.000684883	0.0120425	0.154513	0.0804781	0.0175919	


1	0.994725	0.999944	0.996488	0.961531	0.966901	0.565005	0.20136	0.0109467	0.001206	9.3692e-005	9.4155e-007	1.32054e-008	1.8922e-010	4.00923e-012	2.53979e-013	6.8718e-015	7.89302e-016	3.52521e-016	3.1974e-017	5.40457e-018	
0	0.00527061	5.03494e-005	0.00349473	0.0379171	0.0326066	0.221883	0.0235474	0.00113368	0.000852265	5.49531e-006	4.89267e-009	1.15958e-009	8.72234e-012	7.26874e-014	2.17941e-014	1.03217e-016	6.73683e-018	7.55064e-018	4.6869e-020	5.52553e-021	
0	4.28485e-006	5.46773e-006	1.68241e-005	0.000551417	0.00049177	0.2128	0.541813	0.80065	0.91665	0.101179	0.000526073	3.40046e-006	3.60666e-008	1.81459e-012	3.2988e-015	3.19085e-019	1.63941e-021	4.9546e-022	1.35551e-020	3.6006e-022	
0	0	1.95337e-007	1.72812e-008	1.33302e-008	3.9785e-007	0.000312281	0.23328	0.187247	0.0812309	0.898667	0.999236	0.997161	0.0276218	4.4797e-005	1.30045e-008	2.2199e-012	1.16264e-016	7.96529e-022	2.50393e-023	1.82478e-024	
0	0	6.71192e-015	2.82298e-010	7.58433e-011	6.77361e-012	2.83874e-010	2.75967e-008	2.29125e-005	5.4945e-005	4.88492e-006	1.58479e-005	0.000685227	0.000696019	2.06556e-007	6.56399e-010	7.16378e-015	2.88828e-016	9.83269e-020	9.6272e-025	3.53464e-027	
0	0	0	7.06913e-013	1.44011e-012	4.07103e-013	1.47627e-011	4.4987e-008	1.49212e-007	6.18008e-006	4.97095e-005	0.000221505	0.00214056	0.971528	0.678247	0.55328	0.000801583	2.9083e-006	1.98668e-007	2.50723e-010	4.91835e-013	
0	0	0	8.30277e-023	1.92994e-016	5.65286e-016	4.3904e-016	1.66136e-014	3.04898e-012	6.86625e-011	1.78477e-009	1.96792e-008	8.79777e-006	0.000141324	0.321182	0.429755	0.993895	0.930371	0.946598	0.873868	0.545136	
0	0	0	0	1.29928e-014	1.03608e-014	2.83342e-014	4.45397e-013	1.73975e-010	5.10989e-009	1.91531e-008	3.07115e-008	5.12108e-007	1.30748e-005	0.000526527	0.016965	0.00530382	0.069626	0.053402	0.126132	0.454864	


1	0.63476	0.291719	0.0206652	0.000332342	5.95192e-006	4.58017e-007	8.26248e-008	5.62641e-009	5.93103e-010	4.2447e-011	5.30966e-012	8.0201e-014	2.94123e-015	1.99713e-016	6.0823e-017	1.41795e-016	2.80251e-017	3.19375e-017	1.00326e-017	1.2022e-018	
0	0.3169	0.376555	0.333051	0.023917	0.011036	0.00149808	0.000354919	8.38053e-005	2.4343e-005	3.12284e-007	2.06997e-008	2.83104e-009	3.06933e-010	2.88608e-011	1.04778e-012	1.2937e-012	1.46092e-013	3.63715e-013	1.04108e-013	1.70745e-014	
0	0.0483398	0.331633	0.642247	0.848166	0.888678	0.176244	0.00969192	0.00107918	0.000659913	1.06038e-005	9.04356e-008	1.44732e-011	9.71913e-013	8.80365e-014	2.56084e-013	1.20389e-014	1.35628e-014	1.58877e-013	1.01982e-015	7.30204e-016	
0	0	9.27422e-005	0.00403432	0.127575	0.0995503	0.769527	0.924894	0.232003	0.591098	0.0423377	0.00293524	8.38075e-005	6.55048e-006	4.04603e-007	1.60011e-007	8.34839e-009	2.6393e-011	1.41574e-011	1.37956e-014	2.45765e-017	
0	0	2.65204e-009	2.5449e-006	9.87467e-006	0.000725796	0.0519787	0.0449433	0.743781	0.26752	0.904312	0.572775	0.0101734	5.58998e-006	7.26189e-007	8.98073e-009	1.62326e-009	3.21103e-013	1.82656e-013	5.90131e-016	9.66084e-020	
0	0	0	9.21371e-009	1.30969e-007	3.61518e-006	0.000746541	0.0172518	0.0226845	0.136455	0.0529252	0.387112	0.935027	0.677975	0.721276	0.336132	0.042897	0.000273662	4.32039e-005	2.80668e-007	7.65094e-010	
0	0	0	1.39419e-013	8.25416e-010	4.17761e-009	5.30128e-006	0.00285389	6.84225e-005	0.00394669	0.000290352	0.0366739	0.0371355	0.144839	0.0859709	0.280467	0.0127776	1.2868e-005	3.82109e-006	1.75923e-008	4.74217e-011	
0	0	0	0	3.25015e-012	3.42827e-011	2.39942e-008	1.04897e-005	0.000300033	0.000296799	0.000123815	0.000504412	0.0175808	0.177174	0.192752	0.3834	0.944325	0.999713	0.999953	1	1	


1	0.822701	0.89583	0.566021	0.119349	0.0279608	0.000304763	2.9584e-006	6.03796e-009	2.21311e-011	1.5304e-013	1.20261e-015	2.09336e-018	2.82829e-021	1.28088e-025	2.79093e-027	6.51916e-029	5.25969e-030	2.01327e-030	8.45078e-031	6.55841e-032	
0	0.0601351	0.0071129	0.0127398	0.00394005	0.000159922	1.81423e-005	5.08848e-007	2.36098e-010	5.04483e-014	1.04001e-014	1.41353e-015	4.45311e-017	1.70711e-019	8.02665e-022	6.90034e-023	1.61016e-022	9.02613e-024	9.34413e-025	2.93016e-025	1.40178e-026	
0	0.117164	0.0967096	0.415541	0.743656	0.898488	0.0265594	0.000336237	1.20265e-006	1.64941e-008	6.41238e-011	1.16321e-013	2.72895e-017	3.02271e-021	5.77355e-025	7.01916e-025	1.73696e-025	2.30502e-025	4.01157e-025	5.29498e-027	1.03372e-027	
0	0	0.000347061	0.00569829	0.133051	0.0733852	0.97297	0.992827	0.999933	0.999898	0.892517	0.313851	0.00429595	2.91921e-006	3.29826e-012	1.38764e-015	1.39275e-019	1.34506e-024	1.09312e-028	5.70687e-029	1.53584e-031	
0	0	1.86632e-021	7.90256e-009	3.82673e-006	6.39933e-006	0.00014803	0.00683293	6.55627e-005	0.000101614	0.107468	0.684379	0.620875	0.068446	9.68941e-006	3.04114e-009	8.6168e-015	4.17352e-020	9.2972e-026	1.42171e-030	1.18477e-035	
0	0	0	4.69268e-012	5.54688e-011	1.33422e-009	4.99859e-009	5.90198e-007	1.1193e-008	1.59038e-009	1.43822e-005	0.00177074	0.374825	0.931295	0.999771	0.831122	0.00558491	8.92186e-006	1.04294e-008	7.02503e-011	1.10197e-014	
0	0	0	4.17975e-029	9.09529e-015	3.70998e-014	7.96353e-014	2.11767e-012	9.82067e-012	3.03912e-013	6.09145e-014	6.05301e-009	1.77196e-006	0.000247894	0.000215828	0.168762	0.989495	0.986663	0.995473	0.960558	0.992135	
0	0	0	0	7.94576e-015	3.60115e-014	1.06317e-012	2.69445e-012	1.06637e-010	8.36187e-013	1.69799e-012	3.22283e-008	2.28412e-006	8.40854e-006	3.77219e-006	0.000116246	0.00491974	0.0133285	0.00452659	0.039442	0.00786515	


1	0.823824	0.593505	0.79419	0.90742	0.737589	0.560419	0.840912	0.154461	0.0119789	0.000192025	2.1428e-005	8.06045e-007	2.5857e-008	2.45414e-010	1.6921e-011	1.17701e-011	3.07643e-012	1.43832e-012	3.4151e-013	3.88925e-013	
0	0.164933	0.405511	0.111581	0.0254453	0.165942	0.0127765	0.0949768	0.0126244	0.00333982	2.23273e-005	5.83208e-007	2.94289e-008	9.77195e-009	5.42076e-010	1.9699e-010	5.61395e-011	9.70637e-011	3.19806e-010	3.71516e-010	9.03348e-010	
0	0.0112435	0.00098305	0.0931374	0.0664904	0.0946787	0.331629	0.0176539	0.00339748	0.00174701	1.58244e-005	6.17213e-007	2.31833e-008	1.21702e-010	3.85696e-011	4.15084e-012	1.25052e-012	2.37716e-013	3.998e-011	6.5974e-014	2.73593e-013	
0	0	6.90627e-007	0.00109103	0.000617252	0.00177332	0.0849554	0.0180111	0.0304725	0.00174155	1.73667e-006	1.2701e-008	3.20301e-008	5.17144e-009	1.0402e-010	8.05715e-012	4.38673e-013	2.3108e-014	7.36539e-013	3.94009e-012	8.12824e-013	
0	0	1.05732e-008	3.82884e-009	2.35316e-005	8.50862e-006	0.000122399	0.00210146	0.00225705	0.00191108	1.93648e-008	3.77658e-010	6.85645e-012	8.13203e-010	3.9173e-014	1.91412e-013	4.87479e-016	1.45731e-017	8.66747e-017	8.3591e-015	1.7878e-013	
0	0	0	1.58087e-007	3.37361e-006	9.17914e-006	0.0100967	0.0253307	0.796618	0.978978	0.997626	0.581301	0.0152941	8.53592e-007	1.13543e-010	8.78549e-015	2.47934e-016	9.54167e-019	3.6924e-019	1.31941e-017	8.5683e-017	
0	0	0	2.96607e-024	1.08038e-010	1.77401e-010	1.28179e-006	0.00101201	0.000154092	0.000282802	0.00213375	0.418373	0.743147	0.174959	0.00179596	2.03186e-006	1.80915e-010	3.62537e-014	1.84983e-018	5.81202e-023	2.06877e-022	
0	0	0	0	2.36668e-012	1.0565e-010	2.36735e-009	2.40719e-006	1.54822e-005	2.11168e-005	8.55306e-006	0.00030316	0.241558	0.82504	0.998204	0.999998	1	1	1	1	1	


1	0.981214	0.930286	0.337146	0.0955491	0.0277233	0.00271729	0.0013144	8.90887e-005	2.20222e-006	5.15625e-008	3.96564e-009	3.0939e-011	1.61871e-013	8.05755e-014	9.58849e-014	2.86385e-015	1.30301e-016	8.90829e-018	3.69055e-018	9.29716e-019	
0	0.0187798	0.0696967	0.662722	0.899079	0.962336	0.533978	0.0110987	0.00307735	0.000377722	4.42895e-006	1.67588e-007	1.40381e-010	4.75172e-015	1.68435e-015	6.71149e-016	7.88939e-018	1.97145e-018	1.85841e-018	1.4789e-021	5.01138e-021	
0	6.083e-006	1.69692e-005	0.000132553	0.00537233	0.00993999	0.463256	0.833111	0.984502	0.986873	0.990211	0.568543	0.00305248	4.74246e-006	8.4158e-008	1.22892e-008	1.99543e-012	7.97114e-017	2.44786e-020	5.53294e-022	4.89959e-025	
0	0	1.38838e-008	4.38295e-009	1.04402e-008	7.22578e-007	4.84546e-005	0.154475	0.0118249	0.0126907	0.00977851	0.43145	0.996598	0.998628	0.954106	0.313552	0.000223937	6.66552e-008	6.10023e-012	1.7818e-013	7.14837e-016	
0	0	9.84345e-018	2.83328e-012	1.64656e-012	2.69941e-012	7.40631e-010	2.95781e-007	0.000506867	5.63589e-005	5.69255e-006	6.76147e-006	0.000349668	0.00133149	0.00109305	0.00825427	1.10604e-006	3.89537e-009	4.53273e-012	9.1312e-016	3.93478e-017	
0	0	0	5.22163e-019	1.22999e-017	1.39283e-017	1.85217e-015	1.19505e-012	6.63861e-011	3.37754e-009	1.11041e-007	2.9379e-007	2.1546e-007	3.54653e-005	0.04298	0.116543	2.24543e-005	2.0917e-009	1.49722e-012	2.10581e-015	7.58113e-020	
0	0	0	1.15574e-025	4.81426e-022	7.42802e-021	7.87355e-021	3.24155e-018	3.88839e-016	2.71099e-013	1.35636e-012	6.74334e-010	1.05091e-008	2.85474e-009	0.0018212	0.560967	0.989882	0.974625	0.97759	0.801284	0.60964	
0	0	0	0	1.51271e-025	1.0353e-023	6.67947e-023	1.56103e-021	1.925e-019	5.35983e-018	3.29362e-016	2.0807e-014	1.67881e-012	1.7308e-011	5.72564e-010	0.000683973	0.00987059	0.0253745	0.0224103	0.198716	0.39036	


1	0.941389	0.963076	0.0557278	0.00472208	0.000192899	7.97315e-006	8.07557e-007	5.92435e-007	2.07277e-008	2.02748e-009	5.20485e-010	7.33253e-012	6.63257e-015	4.14906e-016	1.46656e-016	2.66039e-016	4.59065e-017	1.72361e-017	1.29997e-018	2.20619e-019	
0	0.05861	0.0369166	0.944271	0.981157	0.995916	0.982483	0.00856683	0.138255	0.293432	0.00192071	8.80728e-006	4.01651e-009	2.42864e-015	7.15587e-020	2.38925e-020	1.01037e-019	1.97951e-019	4.74109e-019	1.45805e-021	2.19912e-021	
0	5.25696e-007	7.27776e-006	1.40693e-006	0.0141205	0.00389035	0.0174979	0.990869	0.487852	0.705405	0.556923	0.064437	0.00101581	1.44926e-006	3.18238e-010	2.76837e-012	4.38377e-015	4.71548e-020	1.99509e-023	6.47867e-024	2.38547e-025	
0	0	3.65774e-009	8.35982e-011	1.95282e-009	3.88489e-007	1.06765e-005	0.000559826	0.373381	0.00109244	0.439628	0.315108	0.00907946	7.60884e-005	5.23774e-007	2.45154e-009	6.08192e-013	3.05424e-018	1.06794e-022	1.93641e-026	4.64693e-029	
0	0	4.19844e-010	7.32102e-012	6.76084e-013	6.8465e-009	5.39714e-007	3.28255e-006	0.000512051	1.616e-005	0.00152048	0.620269	0.985945	0.999191	0.948158	0.217597	0.000167107	3.41125e-008	2.97631e-011	1.24916e-014	5.39577e-019	
0	0	0	6.33325e-013	5.45849e-014	4.43637e-015	2.98738e-011	9.94252e-010	2.89e-008	5.40789e-005	6.09902e-006	0.000176565	0.00395557	0.00072886	0.0432166	0.692381	0.00757715	0.000197111	9.01043e-005	3.75354e-009	1.58967e-011	
0	0	0	2.28793e-016	5.85375e-018	3.86065e-018	1.68818e-014	5.95065e-013	1.49189e-010	7.86679e-010	2.06338e-006	1.98942e-007	3.62035e-006	2.0145e-006	0.00861045	0.0574298	0.118556	0.00066659	0.000151933	2.28957e-007	3.8448e-011	
0	0	0	0	8.24874e-019	8.507e-020	4.08111e-020	1.77846e-015	1.3437e-013	7.33737e-013	2.11947e-009	2.32603e-007	8.43957e-008	1.68179e-007	1.42808e-005	0.0325923	0.8737	0.999136	0.999758	1	1	


1	0.973538	0.996372	0.938018	0.32843	0.140754	0.03041	0.0144803	0.00239188	7.27615e-006	2.53994e-007	1.86668e-008	2.82408e-009	2.54452e-011	1.18462e-012	3.17774e-014	9.31328e-015	1.06104e-015	2.178e-016	4.52097e-017	8.2266e-018	
0	0.0264612	0.00339629	0.0619807	0.671526	0.858765	0.949037	0.642804	0.950384	0.998887	0.0319511	0.000607323	2.55065e-005	3.07355e-008	3.32133e-012	1.19955e-015	3.85392e-018	2.17202e-018	1.32229e-018	1.67514e-020	6.22907e-020	
0	4.69431e-007	0.000232135	8.06381e-007	4.39339e-005	0.000481099	0.0205508	0.340401	0.0444453	0.000879917	0.968039	0.946216	0.190386	0.151064	0.0339785	0.00167797	1.34152e-006	3.5836e-010	5.64349e-013	2.33e-015	1.26882e-018	
0	0	3.16414e-008	5.37188e-007	2.94535e-010	5.30037e-009	2.15594e-006	0.00226796	0.00108112	8.78417e-006	4.12893e-006	0.0530005	0.79764	0.840729	0.939956	0.942117	0.558059	0.132561	0.00365888	0.00235678	0.000334274	
0	0	2.50476e-011	5.75965e-008	7.32975e-009	1.38801e-008	3.24503e-007	4.61495e-005	0.00169746	0.00021671	7.37081e-007	0.000175706	0.0119311	0.00361357	6.20289e-005	5.04576e-005	6.08803e-005	0.000131368	4.69503e-005	2.24883e-007	5.46609e-006	
0	0	0	2.72337e-015	2.20384e-012	4.28918e-013	9.10242e-011	4.49384e-009	5.2867e-008	8.24811e-009	4.69041e-006	6.78321e-007	1.25392e-005	0.00455397	0.0096504	0.00306442	2.70788e-006	1.0663e-008	2.05999e-007	3.05089e-008	3.78333e-012	
0	0	0	4.33033e-019	1.51002e-016	1.65289e-016	9.10454e-016	6.28895e-013	5.83473e-012	6.39876e-010	1.33346e-010	4.23523e-008	4.44142e-006	3.73176e-005	0.00698771	0.00296579	0.000138954	6.37183e-006	1.26706e-007	4.17756e-009	2.37254e-010	
0	0	0	0	1.68169e-018	8.20937e-016	4.43246e-016	9.07965e-013	1.51904e-012	7.95961e-013	9.00833e-012	3.82751e-008	2.32776e-007	2.49536e-006	0.00936529	0.0501243	0.441737	0.867302	0.996294	0.997643	0.99966	


1	0.999996	0.800159	0.998665	0.203634	0.265525	0.978991	0.990027	0.992842	0.604728	0.983957	0.978174	0.700856	0.0291518	0.0125533	0.00465302	0.00879394	0.016847	0.0131154	0.0513572	0.044258	
0	1.05803e-006	0.199839	0.00127745	0.795956	0.114858	0.0128886	0.000624311	7.51168e-005	0.00551593	0.000203306	8.49231e-005	8.30244e-007	0.00178776	3.18045e-008	0.00202881	2.73395e-007	0.000150567	0.00203049	4.50562e-006	0.00026447	
0	2.4654e-006	1.69104e-006	5.79733e-005	0.000409889	0.619589	0.00182812	0.00186446	0.00371806	0.353415	0.000146016	1.35898e-007	2.17833e-007	1.31272e-007	8.03998e-009	1.15073e-006	1.01009e-007	2.16184e-006	3.64127e-005	1.59053e-005	2.11961e-005	
0	0	4.29999e-013	4.28903e-009	1.90559e-009	2.72541e-005	0.00628208	0.00741506	0.00310584	0.0362283	0.00537775	2.4789e-005	1.6359e-006	1.52105e-011	1.07959e-010	3.88857e-014	2.59737e-008	8.77573e-013	2.19731e-010	3.50447e-007	2.37636e-009	
0	0	4.49181e-022	2.29956e-016	1.85955e-012	4.66014e-013	1.03549e-005	6.90146e-005	0.000258977	0.000112488	0.0102792	0.02059	0.292076	0.963578	0.564895	0.0614102	9.61444e-005	8.27316e-007	1.43513e-009	6.3313e-012	1.78061e-010	
0	0	0	8.97766e-023	4.81529e-021	3.34724e-017	9.32417e-013	5.23475e-009	9.8794e-008	2.67768e-009	3.7044e-005	0.00112587	0.00681068	0.0054821	0.422488	0.931765	0.0184023	0.00382893	1.19688e-005	3.73907e-007	2.42095e-010	
0	0	0	1.40015e-037	9.69626e-027	5.4076e-024	1.3006e-019	9.17063e-015	5.18388e-011	1.94762e-010	1.02965e-012	1.88559e-007	0.000254419	1.30108e-007	6.3379e-005	0.00013899	0.972685	0.235588	0.00226298	0.00019573	3.89817e-005	
0	0	0	0	9.75137e-027	1.16518e-024	3.03815e-021	4.13889e-017	1.6484e-012	1.30298e-010	1.55627e-011	7.76168e-010	4.61953e-009	4.76881e-007	2.4954e-008	3.02762e-006	2.21884e-005	0.743583	0.982543	0.948426	0.955417	


1	0.999923	0.976334	0.999632	0.172974	0.229862	0.926451	0.802914	0.867705	0.0847834	0.672662	0.981746	0.995269	0.973623	0.991738	0.734547	0.996696	0.974436	0.385566	0.989541	0.960128	
0	5.00963e-006	0.0236659	0.000219376	0.827002	0.616132	0.0226582	0.00217665	0.000648547	0.0560527	0.000109247	0.000145637	2.83981e-006	0.0249576	5.31188e-006	0.264491	3.3959e-005	0.0251725	0.613434	0.000301708	0.0314339	
0	7.19244e-005	4.07859e-007	0.000148495	2.41246e-005	0.154006	0.0481725	0.194674	0.127998	0.859085	0.220905	0.00506974	0.00121733	9.77995e-005	0.00031818	0.000281476	0.00275526	1.06386e-005	0.000414221	0.00716135	0.000258495	
0	0	3.13086e-012	6.76635e-012	8.18125e-011	2.31905e-010	0.00206341	0.000188239	0.00348951	6.0041e-005	0.102056	0.00902533	0.000293523	3.39728e-007	3.14629e-007	1.10367e-009	1.18742e-008	7.15066e-010	4.91624e-012	1.72682e-007	3.9963e-009	
0	0	2.08574e-009	4.55566e-012	8.35034e-010	4.00664e-010	0.000654391	4.7023e-005	0.000158252	1.85874e-005	0.00425988	0.00344851	0.000710657	0.000741312	9.33088e-005	2.87974e-005	2.33279e-008	2.4999e-007	9.34273e-010	1.6402e-008	1.76958e-007	
0	0	0	5.36702e-014	4.86219e-020	1.34475e-016	1.4264e-011	1.4479e-007	5.76323e-008	7.63695e-011	8.43198e-006	0.000564315	0.00238722	0.000558572	0.00780695	0.000626655	1.32786e-006	1.13886e-009	4.5105e-013	1.68822e-012	1.25157e-013	
0	0	0	5.17258e-020	5.30953e-019	3.35886e-022	7.17664e-020	6.60115e-014	6.90043e-010	7.39983e-011	1.22448e-013	2.29524e-007	0.00011928	1.9554e-007	1.43768e-005	2.93899e-006	0.000429259	5.8791e-005	4.11962e-007	4.75127e-009	9.6538e-010	
0	0	0	0	1.79616e-018	4.0145e-018	8.93877e-018	2.42518e-015	3.66896e-011	8.75097e-011	3.82004e-010	4.0359e-009	1.15908e-007	2.10898e-005	2.33906e-005	2.15732e-005	8.37915e-005	0.000321933	0.000585419	0.00299549	0.00817899	


1	0.959802	0.995203	0.996934	0.965722	0.946019	0.637549	0.308317	0.0386034	0.0199346	0.00037059	3.25707e-005	9.10634e-006	2.37628e-006	7.55247e-007	7.53781e-007	6.64949e-006	1.22422e-005	0.00065716	0.000286208	0.000120157	
0	0.0272285	0.00258465	0.00104507	0.00193628	0.00110095	0.000506506	0.00363413	2.15596e-005	0.000109674	1.64217e-007	2.05998e-008	2.72981e-008	3.37856e-008	8.92515e-009	3.08037e-008	8.69547e-006	9.7813e-006	0.000141405	0.000668251	0.000539696	
0	0.0129692	0.0021956	0.00200715	0.0322305	0.052544	0.00632591	0.066367	0.00185238	0.033541	5.70469e-005	2.37946e-007	1.49414e-008	1.13554e-008	4.00604e-009	1.30353e-008	2.79434e-007	3.22312e-007	3.9088e-005	4.61324e-006	2.26204e-005	
0	0	5.08937e-006	3.52377e-006	6.02858e-005	6.34097e-005	0.0146693	0.000124759	0.000304167	7.3897e-005	2.15118e-006	6.32588e-008	1.30567e-009	1.63795e-010	6.07087e-012	2.66293e-011	1.03564e-010	6.07874e-010	2.41878e-007	1.3099e-008	3.02221e-008	
0	0	1.16141e-005	1.06587e-005	5.08438e-005	0.000272276	0.340868	0.464533	0.867608	0.883978	0.994359	0.945497	0.305278	0.00570549	6.66992e-005	3.30703e-006	4.29626e-008	6.09578e-011	9.12973e-010	9.51002e-010	1.56318e-011	
0	0	0	3.20518e-008	4.48942e-009	1.29114e-007	8.08882e-005	0.156974	0.0697068	0.018414	0.00359767	0.0537515	0.673552	0.87775	0.992778	0.941436	0.469396	0.0171349	0.00173765	0.000122781	4.51783e-007	
0	0	0	1.4013e-012	8.88958e-012	1.3038e-012	5.78266e-009	2.1823e-006	0.000418606	0.000185284	5.08597e-007	2.65605e-006	0.000102252	0.0020793	0.00015874	0.00128297	0.00703244	0.000672223	1.07848e-005	1.75304e-006	6.74912e-008	
0	0	0	0	4.98006e-009	1.23154e-009	1.33518e-007	4.82556e-005	0.0214855	0.0437634	0.00161324	0.000716421	0.0210585	0.114463	0.00699584	0.0572766	0.523556	0.98217	0.997414	0.998916	0.999317	


1	0.980165	0.953294	0.925917	0.693749	0.530063	0.176064	0.363383	0.282781	0.362961	0.43458	0.260761	0.0599059	0.18169	0.120788	0.420531	0.489282	0.801958	0.984571	0.974299	0.984809	
0	0.00497558	0.0416647	0.0719266	0.305946	0.469492	0.809997	0.601466	0.69306	0.633812	0.484591	0.530139	0.379889	0.287363	0.00587724	0.00201136	0.00144724	0.00565885	0.00502605	0.000930866	0.00670871	
0	0.0148595	0.00482819	0.00212579	0.000298747	0.000439022	0.0136759	0.0342862	0.0212141	0.00313973	0.0781564	0.205445	0.501372	0.434681	0.745634	0.501773	0.444923	0.160164	0.00633326	0.0239328	0.00654653	
0	0	1.03465e-006	2.4942e-005	3.04062e-007	4.54716e-006	0.000262686	0.00075332	0.00292309	1.77896e-005	0.00265908	0.00342677	0.0581974	0.000265708	0.123971	0.000472975	0.0465532	0.00468699	6.13819e-006	0.000139844	1.89537e-005	
0	0	0.00021178	4.24516e-006	5.88748e-006	2.41349e-007	9.96332e-008	0.000110225	2.04245e-005	4.75525e-005	2.0612e-006	0.000225362	0.000634928	0.0958193	0.00368809	0.0750878	0.0173527	0.0273291	0.00294048	0.000200566	0.00169919	
0	0	0	1.20397e-006	2.49058e-007	2.55761e-007	1.87489e-009	8.98053e-008	9.50614e-007	2.1108e-005	8.79571e-008	4.26308e-007	9.2716e-007	0.000176464	2.99942e-005	5.57614e-005	0.000400716	6.77907e-005	0.000937313	4.52265e-006	4.68275e-006	
