1	0.890413	0.525204	0.0296716	0.0233207	0.0305255	0.046868	0.11381	0.00617464	0.0134341	0.0356206	0.000623558	0.000126082	2.65938e-006	2.2543e-007	1.32694e-008	6.221e-010	2.36876e-009	8.78612e-008	2.95762e-007	3.06708e-008	4.84859e-009	3.10297e-010	1.99789e-011	2.06753e-012	4.37601e-012	3.15548e-011	4.36064e-011	8.77129e-012	8.04511e-013	7.98804e-014	1.06912e-013	4.89698e-014	3.93937e-014	3.18974e-014	1.72757e-014	5.01358e-015	5.2112e-016	1.65018e-016	4.90451e-017	8.09924e-017	2.99252e-017	9.52993e-018	1.31963e-017	3.52238e-018	1.91956e-018	2.35171e-018	9.01167e-019	5.88384e-019	2.94428e-019	2.15659e-019	3.95175e-020	5.74679e-022	
0	3.15178e-006	0.00372291	6.32605e-007	2.88291e-005	1.08292e-006	2.50113e-006	8.94618e-005	7.94213e-007	4.12856e-007	0.0026152	1.87655e-007	1.49517e-007	7.98299e-010	7.36024e-011	4.53243e-012	3.11898e-014	2.55819e-011	5.36699e-011	2.14798e-009	1.38486e-011	5.0625e-013	2.11891e-013	2.05427e-013	4.68919e-014	5.63232e-014	5.32774e-014	7.30413e-014	2.92972e-014	7.65509e-017	6.82025e-017	8.55064e-016	5.65813e-015	2.47151e-016	2.08298e-018	1.38628e-018	3.37491e-017	6.29889e-018	1.14358e-019	1.52321e-020	6.10071e-019	3.93763e-019	2.6179e-022	1.30209e-021	4.8804e-023	3.25742e-022	2.96483e-022	6.63345e-023	6.54692e-022	5.83397e-023	1.10473e-023	2.11206e-022	2.0867e-027	
0	0.109584	0.470891	0.97018	0.973671	0.94976	0.952514	0.88562	0.992134	0.776138	0.957476	0.995791	0.999796	0.996907	0.9985	0.66204	0.183173	0.0764057	0.353888	0.67936	0.690449	0.40125	0.542403	0.229771	0.0538158	0.0224872	0.00743063	0.00256563	0.0136432	0.024409	0.136228	0.361108	0.389696	0.11038	0.00366493	0.000822265	0.00387734	0.0268913	0.0277439	0.147456	0.232041	0.0679869	0.00745068	0.000817215	0.000329916	9.21017e-005	5.67646e-005	4.55743e-005	5.88599e-005	1.37528e-005	9.18664e-006	9.92281e-006	2.19208e-006	
0	0	0.000181915	0.000146401	0.00297932	0.0196968	0.000545515	0.000441424	0.00168999	0.210423	0.000743272	0.00354738	7.01795e-005	0.00308836	0.00149539	0.337949	0.81628	0.813553	0.0402921	0.00026083	0.000807011	0.000679342	0.296513	0.716976	0.921535	0.700156	0.00674773	1.30881e-005	1.29378e-006	0.000189704	0.00670414	0.351432	0.158277	0.00552158	4.92223e-005	5.15199e-007	1.23996e-007	0.00088999	0.00261631	0.0366934	0.00951835	0.0140787	6.8384e-006	2.25503e-006	6.52877e-007	2.09874e-006	5.23318e-008	1.35218e-007	1.22066e-007	1.02775e-007	7.83508e-009	2.38283e-007	1.02432e-008	
0	0	3.37383e-007	1.31052e-006	4.61883e-007	1.68118e-005	6.92202e-005	2.33588e-005	4.06521e-007	3.171e-006	0.00354102	2.2947e-005	5.37817e-006	1.28565e-006	3.88019e-006	1.0565e-005	0.000546001	0.107492	0.148455	0.00438132	1.83225e-005	4.37336e-007	6.046e-006	0.0495098	0.0239489	0.117508	0.00714436	0.000212017	3.04354e-006	2.13531e-008	4.804e-006	0.00265475	0.118826	0.0138453	1.95388e-005	8.44075e-008	1.79351e-008	1.39306e-007	2.75163e-005	0.000289795	0.0106197	0.00203389	1.37754e-005	6.1311e-008	7.9077e-010	3.02077e-010	2.89822e-009	1.53579e-010	5.95917e-010	1.31872e-010	1.3139e-010	4.82901e-011	2.46758e-010	
0	0	0	1.27614e-010	1.678e-008	9.02396e-008	5.29803e-007	1.54987e-005	7.54044e-008	2.63859e-007	1.10011e-006	9.04497e-006	1.91746e-007	7.88658e-009	2.83325e-010	1.10255e-007	1.74809e-007	0.00254799	0.450494	0.175177	0.00558823	0.00156847	6.78701e-005	1.38707e-007	0.000149186	0.157044	0.708657	0.289124	0.0146603	0.00029377	7.59767e-005	6.79583e-006	0.000553455	0.446447	0.57157	0.160368	0.00383169	0.000162296	3.22084e-005	3.62276e-006	0.000101168	0.0116938	0.00937209	0.0202685	0.0036564	9.76902e-005	1.19738e-005	9.23909e-007	3.25931e-008	6.10017e-009	4.08521e-010	1.03774e-011	2.32283e-014	
0	0	0	2.46374e-013	2.23972e-012	7.10746e-009	2.07588e-008	1.31842e-007	8.59049e-008	3.56271e-007	3.37625e-007	7.53283e-007	5.96229e-007	2.25192e-007	6.34608e-010	7.83635e-011	1.79694e-009	6.30266e-007	0.00682998	0.13979	0.278023	0.440626	0.0951644	0.00107474	2.77943e-006	0.000209208	0.261621	0.61399	0.703823	0.121302	0.0568553	0.0226148	0.00713242	0.000917977	0.05929	0.445516	0.319721	0.016987	0.00089493	0.000662879	6.20688e-005	8.92744e-005	0.000569309	0.0025311	0.0337654	0.0240298	0.0142808	0.0528861	0.00455858	0.00617867	0.0052056	0.00776765	0.000278178	
0	0	0	0	4.11313e-014	1.17041e-010	1.86891e-009	5.43027e-008	4.64442e-008	6.95557e-007	2.41072e-006	5.52819e-006	1.60158e-006	7.50434e-007	1.81311e-007	8.4969e-008	2.00447e-008	3.57169e-008	4.05342e-005	0.00103031	0.0251152	0.155875	0.0658456	0.00266783	0.000548613	0.00259462	0.00839904	0.0940954	0.267869	0.853805	0.800132	0.262183	0.325516	0.422888	0.365406	0.393293	0.67257	0.955069	0.968685	0.814895	0.747658	0.904117	0.982587	0.976381	0.962248	0.975778	0.98565	0.947067	0.995382	0.993807	0.994785	0.992222	0.99972	


1	0.99843	0.907743	0.998114	0.989822	0.994931	0.989295	0.997518	0.892823	0.993191	0.980445	0.954361	0.975757	0.972268	0.992036	0.868235	0.584148	0.774741	0.882132	0.878897	0.849425	0.749795	0.335536	0.191848	0.353034	0.313624	0.539199	0.587741	0.527393	0.657235	0.314818	0.0343006	0.0491971	0.00490854	0.000810345	0.000105668	0.000274252	0.000116792	9.14528e-005	1.85707e-005	3.57961e-005	1.24758e-005	3.11985e-005	3.11287e-005	6.08906e-006	3.60271e-006	7.95278e-007	5.49836e-007	3.02102e-007	1.54424e-007	6.85899e-008	4.82034e-008	7.18981e-007	
0	0.0013322	0.091595	0.00174527	0.0101134	0.00502258	0.0106873	0.00245888	0.107145	0.00674466	0.0195538	0.0456178	0.0236738	0.0276159	0.000473212	0.00917057	0.154399	0.108671	0.050629	0.0117729	0.0919092	0.000418181	0.0107098	0.0173687	0.0570372	0.00888931	0.000994725	0.0256018	0.171862	0.0106276	0.00719427	0.000885913	0.197612	0.0105803	8.29581e-006	0.000171895	0.000121996	8.64452e-005	1.75855e-005	9.36292e-008	3.1925e-007	7.2521e-005	5.7043e-007	7.50466e-009	2.24954e-008	1.70129e-007	2.38531e-011	3.02414e-008	4.47924e-012	6.44877e-010	1.62817e-012	4.47445e-011	1.84879e-009	
0	0.000237551	0.000662222	0.000140052	6.325e-005	4.60514e-005	1.77833e-005	2.28976e-005	3.21365e-005	6.09811e-005	9.48209e-007	2.11506e-005	0.000568971	0.000115783	0.00748256	0.0857924	0.152864	0.0292666	2.48558e-005	0.000152743	0.0020894	0.026309	0.0614789	0.0365219	0.128527	0.0108238	1.01367e-006	3.63751e-007	0.000235492	0.0765673	0.188615	0.0152709	0.0124001	0.00082555	1.42594e-007	8.83226e-010	2.66091e-006	0.000775334	0.00525174	0.0109692	0.000484068	4.01796e-005	3.03309e-007	4.26763e-010	1.237e-010	6.57491e-010	2.68441e-009	5.40024e-011	3.11242e-010	4.7528e-011	4.15689e-012	1.03247e-012	1.10546e-011	
0	0	2.46658e-008	4.51792e-007	1.45429e-006	6.43835e-007	7.49763e-009	1.13915e-008	7.87372e-010	2.93613e-006	3.22087e-010	3.66783e-009	1.59463e-008	6.87309e-007	8.22378e-006	0.0368024	0.108583	0.0777169	2.7714e-006	3.54642e-008	4.92489e-007	0.00119614	0.0906429	0.369221	0.167805	0.0672922	0.000296586	3.69048e-009	4.04933e-009	9.36691e-005	0.121447	0.867504	0.000346173	2.11179e-006	2.62987e-007	2.06257e-012	4.07833e-011	4.92964e-007	0.000631588	0.0338197	0.0395594	3.5038e-005	1.88053e-007	2.99759e-009	1.74657e-012	5.54945e-013	3.04168e-010	5.47025e-012	3.01884e-011	3.15166e-011	1.04208e-011	3.95111e-013	9.47913e-015	
0	0	1.18114e-012	7.03093e-011	3.63133e-012	9.8541e-011	4.02801e-010	3.06074e-012	2.99608e-013	5.85366e-015	2.11244e-010	1.70803e-013	4.16894e-012	1.74997e-011	1.85135e-010	1.46563e-009	4.89111e-006	5.06038e-005	5.23957e-006	1.40713e-008	3.24885e-011	1.17424e-010	4.69645e-007	0.0093051	0.000198549	5.30913e-005	7.1591e-006	5.27121e-008	1.18273e-010	8.04791e-013	2.6159e-008	0.000327871	0.00103987	2.30346e-008	6.06253e-012	5.67053e-012	9.93095e-014	2.92673e-014	1.29551e-010	2.05923e-007	7.62057e-005	4.81185e-006	1.18174e-008	2.01799e-011	1.50029e-013	2.96929e-016	6.47619e-017	1.94513e-013	2.178e-015	4.15248e-015	2.79039e-014	1.05333e-014	5.84924e-015	
0	0	0	6.63131e-013	1.46703e-010	1.5632e-010	1.71719e-009	2.70887e-010	7.39929e-013	3.11305e-013	1.61757e-007	5.32936e-011	1.39841e-011	5.1218e-013	2.74063e-011	1.69773e-010	1.43231e-006	0.00954715	0.0484054	0.0303134	6.4582e-005	6.40908e-008	2.51759e-009	6.20521e-005	0.00183042	0.00642019	0.00264382	0.00213279	1.93354e-005	3.10834e-009	3.05339e-010	6.90756e-006	0.568949	0.799916	0.0360637	0.000499552	1.96728e-005	6.18635e-009	1.26094e-010	7.50006e-010	0.000239937	0.00429592	0.00433114	0.0017758	1.88011e-006	9.89585e-009	3.24518e-012	1.53666e-013	3.34606e-016	1.00982e-014	4.05165e-016	1.57412e-016	5.76173e-017	
0	0	0	2.02835e-021	1.58251e-014	1.55837e-011	1.61712e-011	9.55349e-010	1.84876e-011	1.91696e-012	1.44015e-012	7.56019e-010	2.47431e-010	1.28134e-012	3.13599e-015	1.56583e-013	2.5434e-012	6.12397e-006	0.0187232	0.0674333	0.00687168	0.00434412	2.88855e-005	2.06487e-008	6.20103e-008	0.00323511	0.0731813	0.273052	0.0611096	0.000786724	5.80762e-006	1.48018e-008	3.94011e-007	0.169228	0.95981	0.974585	0.325426	0.000637486	1.15947e-005	2.11145e-008	6.61391e-009	0.000125297	0.0157854	0.135749	0.230477	0.026331	0.0109385	0.000846918	2.71956e-005	2.08208e-005	6.33942e-006	6.72945e-008	1.16762e-009	
0	0	0	0	5.71305e-015	1.29295e-012	3.18125e-012	2.35735e-011	4.97022e-011	9.91552e-012	1.74896e-012	1.25396e-009	3.49702e-009	1.91366e-009	1.21356e-009	2.92448e-009	5.27839e-009	3.10988e-007	7.72133e-005	0.0114303	0.0496401	0.217937	0.501603	0.375673	0.291567	0.589663	0.383676	0.111472	0.239381	0.254689	0.36792	0.0817042	0.170455	0.0145396	0.00330686	0.0246381	0.674156	0.998383	0.993996	0.955192	0.959604	0.995414	0.979851	0.862444	0.769515	0.973665	0.989061	0.999153	0.999973	0.999979	0.999994	1	0.999999	


1	0.942179	0.182083	0.0111509	0.0154802	0.0185271	0.0588511	0.189277	0.0151366	0.053648	0.0340795	0.000772568	0.000565974	9.36499e-006	1.01872e-005	6.08944e-005	9.64451e-005	0.000198312	0.000105864	0.000535461	0.000484218	0.000336703	0.000107823	4.13507e-005	6.88002e-006	3.95261e-007	5.21699e-007	9.23295e-007	9.69011e-007	1.72085e-006	1.09612e-006	4.67012e-007	2.40425e-008	6.73592e-009	2.58752e-008	3.57934e-008	4.01057e-008	4.00876e-009	1.33327e-009	7.70365e-010	4.44871e-011	2.23046e-012	1.05737e-011	8.29695e-012	1.16147e-011	4.70497e-012	4.42414e-012	5.22097e-012	6.84151e-012	2.12343e-012	1.09055e-012	6.11623e-013	2.45695e-012	
0	0.0576031	0.510255	0.137553	0.13381	0.813138	0.370265	0.579273	0.0666222	0.730613	0.719113	0.104571	0.011561	0.000824834	0.000208353	0.00104871	0.00167072	0.0131705	0.0163535	0.025966	0.104588	0.095111	0.0693587	0.0372502	0.021385	0.00347868	0.00602025	0.0139981	0.0242503	0.0774971	0.059907	0.0189275	0.0026051	0.000474709	0.00114217	0.0020752	0.00341057	0.00274874	0.00138571	0.000370498	2.67837e-005	5.6219e-006	2.96642e-006	6.05166e-007	2.11351e-007	1.02754e-006	1.25204e-007	2.41861e-007	1.07414e-007	4.49526e-008	1.02568e-008	1.18876e-008	4.40394e-007	
0	0.000218147	0.305592	0.845491	0.25407	0.0349371	0.424832	0.0614818	0.727146	0.177108	0.186338	0.874762	0.87417	0.996117	0.977261	0.493363	0.0794532	0.00394031	0.00299983	0.0252139	0.117874	0.00419757	0.00483855	0.125914	0.059209	3.06893e-005	5.03083e-005	0.0049972	0.170825	0.191693	0.0814543	0.0205811	0.0067711	6.4515e-005	3.39246e-006	0.000938016	0.0389551	0.0385566	0.00124268	0.000251169	6.37294e-006	4.39837e-007	1.41849e-007	3.01484e-009	2.62638e-008	1.38612e-008	5.82679e-010	7.46944e-008	9.40857e-009	3.14632e-010	6.92497e-011	4.64236e-009	5.98913e-007	
0	0	0.00207045	0.00565527	0.595447	0.118399	0.132547	0.159627	0.163265	0.0356853	0.0602812	0.0195091	0.113444	0.00297861	0.0223783	0.491032	0.705883	0.610273	0.845341	0.73771	0.544205	0.000380802	0.00030193	0.0251114	0.584936	0.00539909	8.39689e-005	0.000642823	0.0139073	0.0173537	0.0511448	0.0658391	0.588138	0.483229	0.00967735	0.0190981	0.0763798	0.362025	0.228273	0.0176512	0.00387812	0.00617967	0.000144662	5.48964e-008	3.35122e-010	2.87192e-009	7.89568e-012	5.29214e-010	9.05612e-011	9.84531e-011	5.24431e-013	1.8827e-012	6.50964e-009	
0	0	2.487e-010	0.000149762	0.00115324	0.013888	0.0123621	0.00612048	0.027743	0.00166931	5.08966e-005	0.000381996	0.000253852	6.87534e-005	0.000141464	0.0135194	0.200579	0.0126546	0.03361	0.00856294	0.0391108	0.000146906	6.24076e-005	0.00027569	0.00557528	0.000245287	4.31978e-006	5.58716e-006	7.84131e-005	0.00136566	0.0110801	0.0181384	0.00161544	0.0594803	0.00335987	0.000715302	0.00282594	0.0545565	0.244967	0.36772	0.0721586	0.00128315	0.000202749	3.50307e-008	2.76747e-010	1.60363e-012	3.64022e-012	2.70886e-013	4.33083e-013	1.91063e-013	3.29144e-014	3.13897e-017	8.16763e-012	
0	0	0	5.72391e-008	1.96743e-005	0.000986573	0.000930342	0.00231183	7.26876e-005	0.00109157	8.04599e-005	3.42038e-006	4.53849e-006	1.29613e-006	6.7135e-007	0.000955374	0.0120313	0.268959	0.0626648	0.0244171	0.0131373	0.0014329	0.00167137	0.0267114	0.0615686	0.0129989	0.000796301	0.000366357	0.000174845	0.000136277	0.00221869	0.0475832	0.0194012	0.024369	0.00503159	0.00173633	0.000758651	0.00961236	0.0529247	0.122264	0.358909	0.322074	0.0560784	0.000265754	4.70833e-006	3.44318e-007	8.35693e-009	1.97792e-009	8.96107e-011	1.05844e-011	2.27025e-013	6.7172e-015	1.40289e-014	
0	0	0	1.61172e-014	1.91826e-005	0.000114121	0.000173815	0.00148609	1.23516e-005	0.000177873	3.01012e-005	3.06918e-008	4.49029e-008	7.10361e-009	1.61731e-008	2.06e-005	6.85544e-005	0.0166659	0.00637348	0.00472118	8.21374e-005	0.000355573	2.96398e-005	1.40113e-005	0.000548771	0.000385374	3.15827e-005	3.32038e-005	2.49286e-006	7.57445e-006	9.38358e-005	0.000818688	0.000296421	0.00176458	0.00122648	6.29233e-005	7.1561e-006	0.000201155	0.00210309	0.000820475	0.433549	0.296198	0.00916353	1.40572e-005	1.60462e-008	1.52743e-010	1.36459e-010	1.28154e-012	9.27335e-012	9.76675e-013	7.42773e-015	1.00991e-015	3.18126e-017	
0	0	0	0	1.42061e-010	9.91601e-006	3.86482e-005	0.000423832	1.50841e-006	6.20821e-006	2.71936e-005	2.19133e-007	1.00657e-007	2.53788e-009	4.92912e-009	5.63374e-007	0.000217118	0.0741388	0.0325515	0.172873	0.180519	0.898039	0.92363	0.784682	0.26677	0.977462	0.993013	0.979956	0.790761	0.711945	0.7941	0.828111	0.381173	0.430618	0.979559	0.975374	0.877663	0.532299	0.469104	0.490922	0.131472	0.374259	0.934408	0.999719	0.999995	0.999999	1	1	1	1	1	1	0.999999	


1	0.170024	0.402601	0.185784	0.0662332	0.0263004	0.00657379	9.45911e-005	9.57402e-006	6.75281e-006	1.09966e-005	1.89681e-006	7.76707e-006	2.51161e-006	1.85459e-006	1.59424e-007	1.19287e-008	2.40955e-007	4.52115e-007	2.18334e-007	5.70896e-007	2.06555e-007	1.22742e-008	3.18255e-009	4.54525e-009	1.76287e-009	1.20142e-009	3.75784e-009	1.86985e-008	3.21007e-009	1.98606e-010	1.8314e-011	1.28546e-010	1.15599e-010	4.43344e-011	3.10397e-011	1.64474e-010	9.23631e-011	2.68831e-012	7.58147e-014	3.47995e-015	9.73965e-015	1.20299e-014	6.3021e-015	7.96895e-015	1.94436e-014	8.68094e-016	1.01486e-015	1.69181e-016	9.97594e-018	7.11344e-019	1.17382e-018	1.0051e-018	
0	0.829313	0.0735474	0.00777992	0.192359	0.910777	0.948871	0.999339	0.0491169	0.0216242	0.0252661	0.000235327	0.000265551	5.65081e-007	5.67377e-008	6.25224e-009	7.3945e-010	1.63404e-007	7.58261e-006	2.34689e-006	1.26433e-006	9.80174e-007	5.7269e-009	2.64384e-011	2.48009e-011	9.16347e-010	1.21616e-008	2.86873e-007	1.28659e-007	1.15381e-008	2.02679e-010	4.11792e-012	3.73602e-012	3.80179e-010	7.19606e-009	5.43692e-008	3.87483e-008	5.22306e-010	6.07229e-011	4.63182e-013	2.55662e-013	2.91244e-013	1.91832e-012	3.70684e-012	3.97742e-012	8.278e-013	3.40617e-013	3.92142e-014	6.8966e-015	2.37899e-015	5.24204e-016	9.5055e-018	6.67785e-019	
0	0.000663806	0.523717	0.780354	0.415656	0.0562453	0.0444878	0.00056471	0.950864	0.977109	0.974598	0.998003	0.926982	0.986457	0.425814	0.0179856	0.00103898	0.00183325	0.00206119	9.39523e-005	0.000546405	2.49476e-005	2.51038e-006	9.44678e-007	1.52904e-006	2.95849e-008	3.40393e-009	2.57126e-008	1.4176e-006	3.41345e-007	2.82158e-008	3.25969e-009	3.11125e-008	1.11925e-008	5.06985e-010	1.2986e-008	3.79821e-007	3.3545e-007	1.56946e-008	1.92466e-010	3.7553e-012	4.10332e-012	1.24035e-013	7.09464e-015	2.3939e-013	1.79031e-012	5.06945e-016	4.11244e-014	2.50856e-016	2.13522e-018	1.26667e-018	2.87084e-017	1.12287e-016	
0	0	0.000134188	0.0260819	0.325735	0.00631636	6.18665e-005	1.06582e-006	9.71433e-006	0.00125973	0.000124469	0.00175983	0.0727448	0.0135388	0.574182	0.981787	0.998665	0.758166	0.00199453	6.57868e-006	2.95913e-005	1.17235e-005	5.17974e-005	0.000835635	0.0048251	2.15025e-005	1.70963e-009	4.72846e-012	4.68643e-009	4.82743e-007	3.67743e-006	4.10036e-005	4.43999e-005	9.01013e-007	9.2231e-011	5.41574e-013	2.00292e-009	8.59215e-006	2.82797e-005	0.000312455	8.58634e-005	1.16683e-005	8.77743e-009	4.71442e-013	1.23631e-015	6.67544e-015	5.64026e-015	5.3761e-016	2.84384e-016	7.43898e-018	1.92947e-020	4.33779e-021	7.57054e-019	
0	0	4.9361e-023	2.12568e-008	1.61621e-005	0.000350002	9.67845e-007	2.74716e-009	4.5165e-013	6.7306e-010	3.09897e-008	1.67908e-010	7.82386e-008	1.11721e-006	1.70887e-006	0.000226005	0.00029252	0.098177	0.00018558	7.37321e-008	9.76798e-010	1.00421e-009	1.42373e-008	7.80913e-005	0.000193892	5.8364e-005	3.15344e-008	1.43606e-011	1.41981e-015	8.23375e-013	8.47181e-010	9.34641e-007	4.23291e-007	7.10012e-008	1.04955e-010	4.00507e-015	2.35523e-017	1.10816e-011	5.68475e-008	6.34184e-008	2.10371e-005	8.99635e-007	1.21793e-009	4.23269e-013	8.56975e-019	7.99675e-020	2.34543e-019	8.37333e-019	1.12153e-019	1.76714e-019	1.97545e-022	7.92761e-024	2.62047e-025	
0	0	0	4.39934e-011	4.80634e-008	1.11185e-005	2.07103e-006	1.41989e-007	7.77079e-013	5.18103e-011	9.74209e-008	6.6288e-013	3.23482e-009	2.96434e-010	4.64826e-010	7.59327e-007	3.59161e-006	0.141697	0.111207	0.000426237	3.05699e-007	1.0267e-009	4.43998e-012	8.85355e-011	7.30381e-007	0.000642574	0.000152146	1.68276e-005	4.86699e-009	1.21407e-012	5.2077e-013	1.2326e-011	8.50994e-007	4.59369e-005	6.00451e-005	5.8569e-007	3.52643e-010	1.26104e-013	3.35697e-010	1.70409e-011	8.4477e-008	1.87715e-005	1.08596e-005	1.44577e-005	7.08399e-009	3.31544e-012	4.53382e-015	4.11092e-018	4.15637e-021	2.56779e-021	5.41674e-023	3.64017e-026	1.73047e-027	
0	0	0	2.88525e-031	1.47169e-012	2.17661e-009	1.96609e-006	4.41918e-007	2.27372e-008	1.34228e-009	1.73818e-009	3.44172e-010	9.62325e-010	1.11173e-011	9.65457e-013	8.98122e-013	1.66901e-009	0.000125308	0.883697	0.977291	0.568571	0.0898603	0.000490221	2.71115e-006	2.74117e-008	1.13197e-007	0.00090632	0.0327595	0.135226	0.00197024	1.093e-005	2.18122e-007	5.57411e-007	3.32445e-006	6.5177e-005	0.00191698	0.00735071	7.5377e-005	2.35034e-007	8.05611e-010	9.96842e-011	1.68408e-007	4.95017e-006	1.1122e-005	0.000167962	2.63479e-005	2.67702e-006	4.08873e-007	2.53695e-008	2.39911e-009	3.72835e-010	5.42665e-011	5.51133e-013	
