1	0.995935	0.996871	0.999722	0.999675	0.997907	0.998674	0.999564	0.968356	0.956839	0.971855	0.955149	0.55976	0.41643	0.556503	0.929863	0.925722	0.539612	0.0237682	0.0618787	0.215394	0.409971	0.720065	0.714379	0.244556	0.0168466	0.00118775	9.37036e-005	0.000143972	3.24295e-005	0.000425119	7.00122e-005	4.59627e-005	1.84636e-005	
0	0.00402687	0.00250626	0.00020327	0.000322821	0.00172558	0.00127408	0.000225646	0.0313517	4.53613e-005	0.00336313	0.00154692	1.41415e-005	5.43403e-005	0.00135911	0.000127001	0.00533562	0.454598	0.975985	0.936801	0.0956018	0.000285379	0.00508433	0.00194588	0.00039346	0.000344877	8.50113e-006	1.11802e-007	2.32155e-008	2.764e-007	1.80553e-007	1.10392e-007	3.11032e-007	1.07994e-009	
0	3.83636e-005	0.000621751	8.23745e-006	4.82702e-007	0.000362768	4.74555e-005	0.000139747	0.000155651	0.0411019	0.0163276	0.0190595	0.00016723	8.33364e-008	3.14229e-006	5.26231e-007	3.91078e-006	6.71237e-006	0.00018241	0.00131371	0.682209	0.0093259	5.81068e-005	1.12332e-005	7.27291e-008	8.41137e-009	8.44268e-010	3.64484e-010	1.86391e-011	4.38803e-010	1.0126e-008	8.01718e-011	8.97887e-008	1.20733e-008	
0	0	1.18186e-006	6.69765e-005	8.12032e-008	1.63961e-006	7.44775e-007	3.04614e-005	1.01407e-006	0.000486843	0.00331729	0.0140419	0.431115	0.553442	0.0394709	3.11885e-005	1.07606e-007	2.43633e-010	6.49435e-010	1.98647e-007	0.00674612	0.571164	0.0485944	0.000131675	9.31472e-009	1.76842e-012	1.61196e-011	1.26771e-013	2.15598e-013	4.53647e-014	1.37318e-011	3.64793e-012	1.4435e-011	1.32339e-007	
0	0	2.2352e-014	9.2349e-011	8.59716e-009	1.21946e-011	1.31324e-009	1.44428e-009	7.09377e-008	8.75912e-010	2.21492e-006	0.000101371	0.00424591	0.0269272	0.39712	0.0473322	0.000274458	1.24851e-005	7.0928e-011	1.51395e-013	1.8611e-008	0.00515808	0.0531801	0.000755253	3.03433e-007	9.07841e-012	3.33386e-017	2.23906e-016	1.72451e-017	1.88765e-019	2.50446e-016	6.04882e-017	1.37024e-014	6.30391e-015	
0	0	0	4.81228e-012	1.43297e-006	1.54733e-008	5.78568e-009	7.2496e-011	1.82254e-008	1.65914e-010	1.54887e-008	2.92425e-008	9.42396e-005	0.00190947	0.00480231	0.0224586	0.0367688	0.00400087	2.39619e-006	1.65675e-008	7.15356e-012	0.00389721	0.1669	0.0953971	0.00277229	6.89677e-006	3.66586e-007	1.1368e-009	2.2086e-011	1.72294e-013	1.60893e-016	1.9123e-014	4.10196e-017	5.43648e-018	
0	0	0	1.7627e-021	4.57257e-013	2.87779e-006	2.18446e-006	4.88166e-006	3.23413e-007	2.35457e-007	2.71873e-009	9.96965e-012	4.1815e-010	3.23609e-005	3.48042e-005	6.59696e-005	0.0314514	0.00111667	4.00826e-005	7.22197e-007	1.71118e-008	3.91656e-008	0.00559852	0.180735	0.745428	0.97136	0.99659	0.984558	0.970179	0.955957	0.254951	0.939151	0.125525	0.0021495	
0	0	0	0	3.71218e-014	2.18839e-007	1.42786e-006	3.57132e-005	0.000135502	0.00152623	0.00513506	0.0101012	0.00460299	0.00120453	0.00070716	0.000121123	0.000443404	0.000652441	2.15049e-005	5.88957e-006	4.92001e-005	0.000198228	0.000519626	0.00664438	0.00685034	0.011442	0.00221367	0.0153486	0.0296771	0.0440104	0.744624	0.0607784	0.874429	0.997832	


1	0.0759132	0.364788	0.143978	0.100717	0.169987	0.215562	0.119124	0.0487836	0.156564	0.12371	0.0517616	0.136833	0.0320543	0.00765824	0.00181628	0.00273725	0.000169526	8.25139e-006	4.26894e-007	3.04547e-007	2.27831e-006	1.25983e-006	5.91661e-007	1.07886e-006	5.45772e-007	5.45166e-007	4.57151e-007	1.04337e-006	1.47442e-006	7.76229e-006	5.07206e-005	1.14815e-005	6.62833e-006	
0	0.101441	0.223506	0.838001	0.839452	0.827296	0.769231	0.874408	0.729079	0.833861	0.760524	0.486851	0.815215	0.961689	0.887552	0.519859	0.736673	0.0925598	0.00213629	0.000486246	0.000298008	0.00580418	0.00324562	0.00326076	0.00231224	0.0052924	0.0144685	0.0105026	0.0536032	0.143485	0.176217	0.113194	0.0918165	0.0677935	
0	0.822646	0.168877	0.0174966	0.0595755	0.00262678	0.0151477	0.00631508	0.221101	0.00633521	0.111895	0.460372	0.0437314	0.00394727	0.103408	0.477502	0.221989	0.346148	0.0644567	0.223469	0.66944	0.113303	0.00787535	0.000419276	0.000166373	0.000572872	4.44905e-005	0.000427832	0.00569462	0.00174838	0.499555	0.00979437	0.00862429	0.00112434	
0	0	0.242822	0.000200275	0.000249843	8.47972e-005	3.6325e-005	5.16673e-006	0.000817166	0.000378381	0.00141952	0.000449112	0.00124523	1.88477e-005	0.000160428	0.000630539	0.0382728	0.558755	0.886311	0.685183	0.0925475	0.0480822	0.00983211	0.00145752	2.93423e-005	6.37111e-005	3.90571e-005	8.32614e-006	2.26522e-005	0.000386069	0.0011842	0.00281452	0.000339954	3.21224e-006	
0	0	5.98641e-006	0.000312506	8.48066e-008	4.58559e-007	7.75075e-009	2.89772e-010	4.70892e-009	6.30627e-007	2.22985e-006	3.85636e-006	1.68803e-006	1.82226e-007	1.75525e-009	1.15335e-007	3.37018e-006	0.00235521	0.0470697	0.0905635	0.223329	0.00036394	0.000359045	9.53743e-006	5.33147e-006	2.89154e-007	2.86862e-007	1.26997e-007	4.69774e-007	6.3316e-008	0.000446377	2.34865e-005	4.21177e-005	1.23826e-007	
0	0	0	1.16068e-005	1.67473e-006	1.28744e-007	5.32213e-009	1.19321e-009	4.75898e-010	1.33224e-007	4.11865e-008	1.68923e-007	3.97755e-006	1.64684e-006	2.98656e-007	2.87884e-008	4.47367e-007	8.06933e-006	1.78733e-005	0.000249785	0.0143224	0.703428	0.848968	0.540651	0.0353616	0.00844923	0.00214993	0.000206966	6.09326e-005	1.39022e-005	7.1647e-006	3.48586e-005	7.67009e-006	7.82028e-007	
0	0	0	1.5819e-009	3.74428e-006	2.65618e-009	3.83628e-011	1.01115e-012	6.1731e-014	2.41693e-011	1.57848e-012	1.37111e-010	4.90583e-008	1.91808e-009	1.93841e-010	1.05899e-010	1.34078e-009	2.26401e-010	2.81806e-007	4.83421e-005	5.91569e-005	0.0336385	0.00128402	0.0110482	0.000919288	0.00150917	0.00117695	0.000499646	0.00024252	0.000249961	2.17288e-005	4.18525e-005	2.15635e-007	1.08766e-007	
0	0	0	0	4.06766e-007	5.13803e-006	2.29188e-005	0.000147228	0.00021911	0.00286092	0.00244905	0.000561944	0.00296976	0.00228902	0.00122045	0.000191637	0.00032398	4.37808e-006	1.52042e-008	1.41483e-009	4.16937e-006	0.0953778	0.128435	0.443153	0.961205	0.984112	0.98212	0.988354	0.940375	0.854115	0.322561	0.874046	0.899158	0.931071	


1	0.912757	0.709435	0.781086	0.805544	0.792831	0.912006	0.937381	0.983482	0.715568	0.95065	0.904775	0.700825	0.742457	0.866997	0.713209	0.0877797	0.00616019	0.000383951	3.00735e-005	3.57193e-006	6.08763e-006	2.78005e-005	1.18735e-005	1.10107e-006	8.86824e-009	7.14944e-010	9.45486e-012	5.93433e-012	1.63248e-012	8.13298e-013	1.15319e-013	1.2717e-014	6.34418e-016	
0	0.00036023	0.283251	0.0545835	0.151438	0.205131	0.0743609	0.0607618	0.00156007	0.282465	0.0299713	0.000701523	0.21349	0.222103	0.0162618	0.0181537	0.785154	0.13744	0.0185032	0.0001733	6.37221e-007	1.15367e-006	1.90376e-005	0.000187306	0.000310776	4.08007e-005	0.000208274	0.000182304	0.00108934	0.00862285	0.0129692	0.0876051	0.00992518	0.000402817	
0	0.0868831	0.00532066	0.164233	0.0430122	0.00145449	0.0136324	0.0018325	0.0149415	0.000659758	0.0168328	0.0739864	0.00251372	0.0114717	0.115909	0.268563	0.126933	0.856075	0.976254	0.997186	0.131899	0.00159538	0.000916195	3.0968e-005	1.83317e-006	1.01768e-006	2.8453e-007	1.20161e-006	2.65289e-005	9.87111e-005	0.00515388	5.84492e-005	0.00041109	2.5682e-005	
0	0	0.00199299	9.73864e-005	5.68734e-006	0.000583458	2.1743e-007	2.50585e-005	1.60967e-005	0.00130676	0.00254509	0.0205358	0.00423883	5.74432e-006	9.2873e-005	1.76364e-005	0.000100434	0.000318765	0.00485728	0.00261052	0.868095	0.00564841	0.000166352	2.77422e-007	1.43705e-010	4.27562e-012	5.65487e-012	1.08062e-012	2.59408e-010	1.97694e-008	6.30114e-006	1.2788e-007	2.28578e-006	2.14283e-006	
0	0	1.50856e-020	1.00589e-007	3.97986e-008	4.49289e-010	1.67729e-008	1.88504e-011	1.87993e-009	1.08008e-008	5.96066e-007	1.19276e-006	0.0789076	0.013766	0.000393381	2.94007e-007	6.11791e-010	1.15027e-008	2.65582e-010	6.99813e-009	1.12797e-006	0.990395	0.623583	0.011625	1.71935e-007	3.14627e-014	7.91795e-017	1.02169e-018	6.30708e-017	4.64256e-015	5.20815e-013	2.01183e-010	8.72356e-012	2.04319e-010	
0	0	0	5.85744e-010	1.54736e-008	8.28483e-011	6.24633e-009	1.53164e-011	1.23824e-012	6.16054e-011	1.32354e-010	2.34301e-011	2.4331e-005	0.010194	0.000271258	4.32379e-005	7.03222e-006	2.71712e-008	1.92661e-011	4.14728e-011	1.60745e-012	0.00235381	0.365107	0.696278	0.152719	4.9459e-005	4.13759e-005	1.35199e-007	2.22457e-008	2.20432e-010	1.78833e-013	1.78247e-009	3.19801e-013	5.49001e-014	
0	0	0	4.12812e-028	4.54899e-011	1.22652e-009	3.76082e-010	1.9014e-009	9.52378e-011	6.28676e-011	2.81332e-012	1.21099e-013	4.15633e-013	7.28271e-007	4.35995e-005	4.82953e-006	2.3027e-005	4.65683e-006	1.22928e-006	9.81684e-009	5.45527e-011	4.61926e-011	0.0101191	0.288922	0.829339	0.998781	0.977227	0.995002	0.87745	0.927228	0.307322	0.612458	0.0772451	0.00103718	
0	0	0	0	9.66775e-013	2.17809e-010	2.79815e-010	8.61342e-010	3.14746e-010	2.28038e-009	1.34826e-008	2.02398e-008	3.40013e-007	1.19857e-006	3.10266e-005	8.42304e-006	2.93336e-006	1.46419e-006	2.07761e-007	8.76274e-009	4.00322e-009	7.92929e-009	6.14458e-005	0.00294496	0.0176282	0.00112736	0.0225235	0.00481436	0.121434	0.0640508	0.674548	0.299879	0.912416	0.998532	


1	0.767016	0.865887	0.72518	0.0782336	0.709027	0.503765	0.813766	0.892114	0.950843	0.986299	0.977488	0.948476	0.572823	0.534609	0.0540665	0.0384923	0.00322215	3.96653e-005	1.27637e-006	1.38239e-005	0.00141696	0.00360723	0.000734061	0.000216993	8.10163e-005	1.46664e-005	9.23434e-006	4.49873e-006	6.92404e-006	5.792e-005	9.51197e-006	1.04891e-005	2.68859e-005	
0	0.211566	0.133253	0.273147	0.921605	0.246323	0.4931	0.185801	0.0980236	0.0489895	0.0121157	0.0216177	0.0511747	0.425623	0.451844	0.942771	0.944279	0.0734861	0.000506088	1.83276e-005	7.7619e-006	0.0013871	0.00249565	0.00103158	0.000707964	0.000640229	0.000265652	0.000193513	0.000352288	0.000298291	0.000577083	5.32013e-005	1.17851e-006	1.50834e-006	
0	0.0214175	0.000758422	0.00165255	0.000157136	0.00698877	0.00150336	0.000275326	0.00840002	6.10021e-006	0.00142125	0.000772747	3.48562e-005	0.000813699	0.0125594	0.00310875	0.0170006	0.921959	0.995992	0.999589	0.975102	0.0465281	0.00503753	2.06952e-005	1.167e-005	5.87828e-005	1.41435e-005	6.51445e-006	2.65421e-006	1.14156e-005	0.000126029	6.68912e-006	5.75924e-007	2.89691e-009	
0	0	9.9352e-005	1.82967e-005	3.75862e-006	0.0376611	0.00161644	0.000153206	0.00146214	8.4494e-005	0.000129318	5.2986e-006	1.9168e-007	5.06453e-007	0.000346475	9.45417e-006	0.000181593	0.00133201	0.00346026	0.000389803	0.0211315	0.385714	0.081692	0.00356261	6.51783e-006	1.02821e-006	1.44308e-006	1.34624e-007	6.98535e-008	2.38721e-006	3.487e-007	3.17737e-007	1.00579e-006	7.00557e-010	
0	0	2.00123e-006	3.29042e-010	6.9601e-010	2.18166e-008	8.75936e-006	1.84594e-006	1.844e-007	7.50529e-005	7.8622e-007	1.67348e-007	9.67339e-010	2.40757e-013	7.7222e-010	2.92956e-009	2.71235e-008	1.27363e-007	1.91889e-006	1.49612e-006	0.000441242	0.00561696	0.000424405	2.45849e-005	2.75882e-009	2.91427e-009	2.05598e-011	7.00319e-010	6.18129e-012	1.42599e-010	1.2655e-009	5.50086e-012	4.72093e-009	2.00202e-010	
0	0	0	2.77032e-006	8.113e-012	5.71749e-007	6.89065e-006	2.28977e-006	3.95164e-007	1.69351e-006	3.35132e-005	0.000116265	1.18859e-006	7.64593e-009	7.68802e-010	6.27777e-009	1.4673e-010	8.65932e-009	1.04828e-008	2.91305e-007	0.00330375	0.000154325	0.000708659	2.35263e-007	5.40716e-008	2.38506e-011	1.22449e-012	1.12257e-011	1.09758e-011	3.23377e-012	2.3827e-007	1.82561e-011	1.65662e-008	6.87792e-008	
0	0	0	1.5446e-022	2.17192e-010	2.39317e-012	1.22213e-010	2.36346e-008	9.40442e-010	4.29731e-010	7.76641e-010	3.49141e-008	0.000312618	0.000421079	0.000116645	1.23379e-007	1.47289e-010	6.64563e-014	3.61883e-016	4.42381e-015	1.09353e-008	0.5566	0.299055	0.00562843	3.55152e-007	1.86289e-011	1.03025e-014	4.97798e-017	8.61545e-016	2.4204e-015	1.66503e-015	4.51779e-011	1.63043e-013	1.47994e-010	
0	0	0	0	1.63351e-010	2.82464e-009	1.87449e-009	3.5179e-008	1.07107e-008	1.41308e-008	1.77762e-009	1.16624e-009	1.35885e-007	0.000318502	0.000524031	4.38956e-005	4.63255e-005	9.51876e-007	1.66602e-009	1.95596e-012	1.36848e-010	0.00258293	0.60698	0.988998	0.999056	0.999219	0.999704	0.999791	0.99964	0.999681	0.999238	0.99993	0.999987	0.999972	


1	0.697809	0.962915	0.985871	0.996913	0.996965	0.996118	0.997604	0.971587	0.998312	0.632455	0.486724	0.905634	0.927669	0.861161	0.590032	0.860416	0.128297	0.0673506	0.00500149	0.00445961	0.00866732	0.00816094	0.335812	0.268871	0.00789627	0.000211305	1.33911e-005	6.44799e-006	3.26107e-006	1.39163e-005	8.19876e-007	1.35678e-006	7.16701e-007	
0	0.302178	0.0200597	0.0134977	0.003071	0.00228156	0.00385303	0.00238975	0.0279647	0.00150928	0.367158	0.440504	0.0450863	0.0220586	0.132127	0.409832	0.138861	0.87148	0.89629	0.993159	0.846433	0.00094557	1.28126e-005	0.000324915	0.00434087	0.000509076	8.56526e-007	2.61695e-007	3.39905e-007	6.98825e-009	3.77237e-005	7.7286e-009	3.20579e-007	1.68381e-008	
0	1.31569e-005	0.0170252	0.000162889	3.90463e-006	0.000745243	1.61246e-005	1.77421e-006	0.000448249	0.000137825	0.000386619	0.0727703	0.00554371	7.29126e-005	0.0001215	1.58184e-005	0.000374772	0.000199332	0.0363501	0.00183974	0.149063	0.00390057	0.000145572	1.85949e-006	6.73999e-008	1.05996e-008	4.55114e-009	1.92273e-012	6.47862e-012	1.63501e-010	5.54868e-011	1.14935e-009	1.12389e-010	1.64689e-010	
0	0	1.26947e-007	0.000468673	1.23631e-005	8.14108e-006	1.31654e-005	4.84579e-006	1.56762e-007	4.05508e-005	2.87938e-007	1.88843e-006	0.0437355	0.05006	0.0060224	1.52907e-005	5.69195e-007	1.12925e-008	2.46671e-009	8.99156e-008	4.42321e-005	0.986485	0.854206	0.575409	0.000653783	2.1198e-008	1.33935e-011	1.4505e-013	7.30573e-016	4.18335e-014	3.06291e-014	8.25244e-014	3.91258e-012	5.96599e-012	
0	0	6.86325e-017	1.19819e-011	4.01516e-008	4.78445e-009	7.07028e-009	1.50575e-009	1.89078e-008	2.42665e-011	1.85091e-007	1.74148e-009	6.94986e-009	0.000139995	0.000567775	1.6935e-005	9.90886e-008	1.08467e-008	2.06842e-011	1.25233e-013	2.19122e-009	1.68189e-006	0.137473	0.0121499	4.0247e-005	2.93984e-009	2.20208e-014	3.52173e-017	2.16809e-018	4.56121e-021	1.8023e-017	2.04539e-020	3.2547e-017	9.40388e-017	
0	0	0	1.28706e-017	3.38846e-011	1.44881e-012	4.64008e-013	2.97161e-013	3.70934e-015	3.09482e-012	1.87058e-016	3.46729e-013	3.04452e-010	6.50313e-009	2.69726e-007	8.77058e-005	0.000109189	1.37578e-007	1.41713e-011	1.95776e-015	1.80866e-018	6.36877e-011	4.26576e-009	0.0761265	0.000913432	2.99005e-007	4.12916e-009	7.09452e-012	1.35212e-012	9.87774e-015	1.44079e-016	8.08839e-019	1.69407e-022	1.03732e-021	
0	0	0	3.25218e-024	2.40293e-018	2.31489e-011	3.51512e-011	2.20349e-011	5.27851e-012	1.65685e-013	8.57415e-015	1.35863e-016	5.46789e-015	3.681e-010	6.06362e-010	2.2642e-008	0.00023826	2.24364e-005	7.85152e-006	3.08395e-008	2.98276e-010	4.03933e-010	2.31356e-009	2.68525e-006	0.724648	0.985011	0.992182	0.980647	0.954605	0.805959	0.375107	0.798266	0.214445	0.00518264	
0	0	0	0	3.056e-023	9.24982e-016	1.45467e-011	9.33634e-011	5.11677e-010	9.72463e-010	5.8827e-010	5.57974e-010	5.02796e-010	1.61941e-009	4.35354e-009	2.35925e-009	9.62322e-009	1.28174e-006	1.20546e-006	3.39331e-008	4.30595e-008	3.49853e-007	1.82456e-006	0.000173106	0.0005328	0.00658364	0.00760541	0.0193395	0.0453877	0.194038	0.624842	0.201733	0.785553	0.994817	


1	0.179727	0.905072	0.922901	0.999767	0.996647	0.996621	0.974571	0.855217	0.995712	0.34267	0.0243524	0.899747	0.987829	0.615781	0.863066	0.991427	0.65877	0.702587	0.212527	0.00850364	0.835546	0.949991	0.982497	0.843408	0.457422	0.0544396	0.0122358	0.00272029	0.000280828	0.00246247	0.000268566	0.00176536	0.00472124	
0	0.820273	0.0141522	0.0767496	0.000197203	0.00335163	0.0033372	0.0254286	0.144512	0.00424733	0.657294	0.974231	0.0900644	0.00705609	0.383098	0.132233	0.00268221	0.309852	0.259838	0.780749	0.989936	0.0488581	0.0013168	0.000433891	0.000465633	0.00552045	5.61504e-006	1.38566e-005	5.7893e-006	4.72986e-007	0.00139383	2.17146e-008	0.0028492	0.00471857	
0	2.16162e-008	0.0807708	0.000270166	2.9753e-005	9.32516e-007	4.21771e-005	6.40301e-008	0.000271274	3.93638e-005	3.60943e-005	0.00141651	0.00432436	7.46907e-006	8.44278e-006	2.93154e-005	8.32687e-005	0.000103887	0.0201828	0.00150446	0.00153758	0.0894149	0.0325317	1.10318e-005	5.39042e-008	6.65725e-009	4.70597e-008	5.33091e-011	3.19454e-011	2.20047e-009	4.14419e-010	3.21007e-009	6.2215e-011	3.35417e-006	
0	0	4.46546e-006	7.49284e-005	3.15285e-007	6.3872e-007	2.27709e-008	6.80816e-009	2.6826e-008	8.91197e-007	2.1588e-007	1.48034e-008	0.000355679	4.00388e-006	3.52802e-009	2.18908e-008	8.84701e-010	4.33558e-008	9.37458e-009	4.67283e-007	8.53804e-008	0.0154337	0.0139946	4.30489e-005	1.70614e-009	8.38146e-014	3.48369e-011	4.067e-014	1.66092e-014	2.58435e-015	9.84078e-014	4.33195e-012	2.4673e-012	9.12647e-011	
0	0	1.6503e-011	4.3836e-006	5.84678e-006	4.47885e-008	1.93856e-009	5.95654e-008	2.19987e-011	2.39896e-007	3.3543e-010	1.45864e-011	0.00550889	0.00423908	0.000141771	2.8045e-005	9.96243e-007	1.49065e-009	3.78277e-011	3.97826e-008	5.53003e-010	0.0105866	0.000263862	0.000389647	1.09827e-006	3.97552e-010	4.33008e-012	7.31077e-013	3.73686e-014	9.08397e-016	1.1847e-013	7.53903e-014	1.19378e-012	3.70541e-014	
0	0	0	2.52877e-012	5.38742e-008	2.06849e-009	1.79377e-010	4.39299e-012	6.72823e-010	2.00076e-013	4.50378e-010	6.82594e-013	2.12421e-011	0.00086355	0.000953627	0.00437806	0.00492561	0.0298804	0.0146017	0.00509665	2.27029e-005	2.24189e-005	0.000392915	2.2065e-006	4.43229e-005	1.21839e-005	1.35065e-008	2.63152e-010	1.89778e-012	5.85447e-016	1.13973e-015	4.88529e-017	4.3385e-015	2.64782e-015	
