1	0.0414082	0.00685546	0.000559689	0.000400006	1.95832e-005	6.60195e-007	1.40738e-007	2.95253e-008	2.12607e-009	1.45114e-009	1.91655e-010	8.35839e-012	1.68965e-012	3.44938e-013	1.18974e-013	1.30172e-014	9.83567e-015	4.21904e-016	1.07912e-016	4.15279e-018	7.67731e-020	2.01473e-022	1.22902e-023	2.50617e-024	4.29168e-025	1.81158e-026	1.21174e-028	1.78374e-029	2.24713e-030	5.92588e-031	5.69261e-032	3.1073e-034	1.17122e-034	3.07066e-035	2.50031e-037	1.83777e-038	1.72573e-039	3.20233e-041	
0	4.17905e-005	7.92437e-008	1.77154e-008	4.10627e-006	1.05897e-010	1.25249e-009	2.04312e-011	6.50504e-009	7.51571e-012	2.54506e-011	5.37438e-014	2.79262e-013	6.24804e-015	1.39131e-015	4.68433e-016	9.5497e-015	7.92022e-015	4.99184e-017	6.22056e-018	1.25802e-018	5.84668e-021	9.99005e-024	4.71793e-025	1.87152e-023	1.53017e-026	5.28844e-027	7.96065e-029	1.6261e-029	1.5704e-031	1.93034e-032	1.00931e-032	1.69677e-035	2.1847e-035	9.06087e-036	5.41166e-040	1.35574e-042	2.12029e-042	3.52311e-044	
0	0.95855	0.991784	0.89761	0.939917	0.998298	0.999684	0.999243	0.935045	0.901251	0.828348	0.982971	0.616171	0.931819	0.990094	0.935599	0.73184	0.13149	0.131732	0.0314981	0.0111454	0.00331237	0.000470745	0.00047163	0.000655746	0.000757321	0.000210568	1.94011e-006	4.78662e-008	8.74816e-008	7.48466e-008	1.77444e-008	1.16265e-010	3.304e-012	2.78603e-012	1.6608e-014	1.543e-015	4.93403e-017	1.76708e-018	
0	0	0.0013606	0.101829	0.0588519	0.00154941	0.000313224	0.000752939	0.0649505	0.0982292	0.154267	0.0113636	0.383538	0.0448222	0.00193863	0.0635162	0.26679	0.860858	0.739836	0.622606	0.683247	0.380661	0.945493	0.0396386	0.00752679	0.00125457	3.49255e-005	1.37599e-006	3.57454e-007	1.34972e-006	3.4418e-007	4.22375e-007	2.19518e-009	3.59619e-011	2.01904e-012	1.71122e-015	1.60911e-018	1.15849e-018	7.70935e-021	
0	0	3.52336e-007	1.36694e-006	0.000826974	0.000132412	1.99826e-006	4.07832e-006	4.02642e-006	0.000519916	0.0173727	0.00489976	0.000222874	0.0230896	0.00514946	0.000101928	0.000871681	0.00274367	0.128051	0.306541	0.305192	0.614794	0.0539603	0.952058	0.769329	0.0579029	0.00590115	2.33903e-005	6.47335e-008	4.42409e-008	1.82863e-007	3.73612e-008	1.2632e-009	2.59115e-011	5.19249e-012	6.33103e-015	2.48472e-018	4.6944e-022	4.53993e-022	
0	0	0	8.50309e-011	1.63698e-009	2.34646e-007	2.4517e-008	1.60572e-009	2.65011e-008	5.40665e-008	1.23652e-005	0.000765495	6.75693e-005	0.000269096	0.00281628	0.00072752	0.000495451	0.00467675	0.000286733	0.0392156	0.000148255	0.00122164	7.3841e-005	0.0078309	0.222462	0.936624	0.976081	0.966699	0.962231	0.281606	0.329021	0.86976	0.998005	0.986069	0.554348	0.970362	0.6746	0.0154268	0.000116586	
0	0	0	6.0306e-012	1.38261e-011	3.89142e-009	2.32998e-010	1.09046e-010	4.11287e-012	4.46986e-011	1.67242e-009	2.60865e-007	2.40322e-007	3.77357e-007	1.17542e-006	5.5021e-005	2.86304e-006	0.000231417	8.68906e-005	0.000134134	0.000266264	7.72066e-006	1.99087e-006	1.54543e-007	2.62802e-005	0.00337022	0.0177533	0.0332661	0.0376087	0.712919	0.312325	0.0164217	0.000466375	0.0138977	0.445392	0.0268096	0.322863	0.982678	0.983946	
0	0	0	0	1.15286e-012	2.14039e-012	4.73508e-011	1.38506e-010	1.0069e-011	2.82309e-012	1.30877e-011	5.43345e-010	7.55105e-009	3.53395e-009	7.86425e-008	7.90734e-008	3.35033e-007	1.25549e-007	7.86508e-006	4.8857e-006	5.28731e-007	3.02984e-006	5.7525e-008	2.34701e-007	1.20435e-007	9.04704e-005	1.85695e-005	8.15393e-006	0.000160277	0.00547333	0.358654	0.113818	0.00152846	3.35652e-005	0.000259946	0.0028286	0.00253677	0.00189474	0.0159375	


1	0.996173	0.999547	0.896154	0.999031	0.99934	0.994277	0.927474	0.628586	0.0962297	0.0169912	0.03109	7.16538e-006	4.9104e-008	4.33251e-009	1.97819e-009	5.44345e-012	4.86027e-013	7.35223e-014	2.20829e-013	3.24842e-013	2.66005e-013	4.35535e-013	1.80597e-012	4.4034e-013	5.37763e-013	7.99449e-014	3.32328e-015	2.00671e-016	7.92302e-017	1.33565e-016	1.9949e-017	2.53424e-017	5.50103e-018	3.28906e-019	2.62043e-019	2.29431e-019	1.52373e-020	5.02523e-021	
0	0.00208065	0.000258253	0.103733	0.000443865	0.000654046	0.00561068	0.0725242	0.325557	0.0688662	0.107388	0.634941	0.00294107	3.57922e-007	5.52662e-011	2.73944e-010	2.10521e-014	4.62683e-014	6.53918e-016	6.08078e-015	2.74402e-013	6.6002e-014	3.09388e-012	5.83062e-013	2.2876e-013	9.79354e-015	8.48323e-017	5.35699e-016	1.99929e-017	6.76201e-017	1.27845e-017	1.41637e-018	4.50484e-020	1.04929e-019	4.17624e-021	3.29168e-020	2.33885e-021	1.08959e-022	4.30771e-025	
0	0.00174613	0.000124201	0.000112859	0.000511938	5.21664e-006	0.000112442	2.16713e-006	0.0458309	0.812344	0.870702	0.32972	0.996772	0.236584	0.0232966	0.00254353	6.98658e-005	3.25074e-006	1.61806e-006	2.8232e-007	1.55355e-005	5.8627e-005	0.00034947	0.000147081	1.56815e-005	3.27166e-006	1.66715e-008	8.63252e-011	8.64288e-012	1.06637e-012	4.59833e-013	1.53083e-013	1.09306e-015	1.17531e-017	3.04436e-020	2.30059e-022	3.30738e-024	1.18033e-024	9.25138e-026	
0	0	7.02207e-005	1.15872e-007	1.34825e-005	9.28022e-007	1.13132e-008	3.7243e-010	2.62997e-005	0.0225597	0.0048812	0.0042052	0.000279463	0.763416	0.976611	0.996767	0.99992	0.997746	0.984881	0.824932	0.806439	0.829134	0.136037	0.015503	0.00170161	0.0104668	0.00364776	5.49558e-005	5.72899e-005	8.30123e-008	3.6703e-009	2.67728e-009	8.68005e-010	3.61133e-010	2.37192e-012	7.36525e-014	1.82269e-017	1.77716e-019	1.4952e-021	
0	0	3.07052e-012	1.60607e-008	4.5705e-011	1.49634e-008	1.25983e-009	3.712e-012	5.13761e-014	1.62211e-009	2.43045e-006	6.27291e-006	1.88251e-010	1.99292e-009	7.0422e-005	0.000533372	2.49881e-006	7.03377e-006	0.0150039	0.0384388	0.0867615	0.0402769	0.0366553	0.00472367	8.82968e-006	3.94297e-007	9.49474e-006	6.88202e-007	2.55076e-010	1.20891e-008	2.42024e-011	8.75376e-013	5.43187e-013	9.6435e-015	9.55675e-014	1.16849e-016	2.23283e-017	1.4049e-021	4.20659e-022	
0	0	0	2.46489e-010	2.9591e-012	2.40432e-011	8.00994e-011	4.83467e-012	2.61734e-013	2.52561e-009	3.44596e-005	3.50706e-005	1.17727e-008	6.25651e-009	2.16479e-005	0.000152358	7.35903e-006	0.00224002	4.27713e-005	0.13619	0.00941375	0.0056388	0.000640496	0.11662	0.109516	0.000342641	2.11286e-005	3.36176e-005	1.4418e-006	6.29849e-008	2.93004e-009	1.47099e-010	6.46406e-010	2.35053e-010	5.44619e-013	3.30333e-013	3.80465e-014	1.659e-017	1.84363e-020	
0	0	0	1.31415e-020	3.33359e-013	2.51157e-015	1.69696e-014	1.12145e-013	6.12367e-014	1.36472e-016	4.83262e-012	1.6248e-006	1.35777e-010	2.99846e-011	4.77039e-011	1.17568e-006	1.52896e-007	2.68508e-006	2.42581e-006	4.25381e-005	0.00363608	7.34972e-005	1.6852e-005	5.22884e-005	0.00431173	0.0331085	0.00883964	0.00520835	0.00589018	0.000353706	4.99021e-005	2.91115e-006	1.68173e-005	0.000106295	4.66026e-005	0.00236894	0.0261198	0.0218158	0.00767397	
0	0	0	0	1.82321e-012	3.2118e-013	4.65513e-013	1.27536e-013	7.60331e-013	2.14061e-013	1.94882e-011	1.20085e-006	1.78286e-008	2.9623e-009	5.0987e-010	2.17389e-006	5.95297e-007	9.70767e-007	6.8224e-005	0.000396447	0.0937343	0.124818	0.8263	0.862954	0.884446	0.956078	0.987482	0.994702	0.994051	0.999646	0.99995	0.999997	0.999983	0.999894	0.999953	0.997631	0.97388	0.978184	0.992326	


1	0.0611355	0.0229665	0.00088047	0.000718483	6.42257e-005	1.86566e-006	1.61388e-008	2.30096e-009	2.31796e-010	4.50899e-013	1.55374e-014	2.16446e-019	2.56559e-023	1.48757e-024	7.37124e-025	1.3903e-025	1.25644e-026	6.39599e-028	6.79377e-029	2.90227e-029	9.21013e-030	2.93936e-030	2.36412e-031	2.55852e-032	6.91563e-034	1.12048e-034	2.13261e-035	5.6581e-037	1.47309e-037	2.47201e-038	1.78913e-039	5.32528e-040	1.09646e-040	4.885e-042	4.79732e-043	2.47936e-043	4.50298e-044	1.51881e-045	
0	0.0941067	0.0508381	0.00823928	0.0674102	0.00440014	0.000162538	6.11762e-006	9.0315e-007	1.95073e-007	1.80486e-009	7.41039e-012	4.61585e-016	1.85724e-020	1.95721e-021	9.39228e-022	3.38151e-023	1.96407e-024	3.58814e-025	4.14235e-026	2.51588e-026	9.63396e-027	7.72178e-027	1.6207e-027	9.12871e-029	1.06366e-029	5.34464e-031	2.55575e-032	9.81306e-034	5.50917e-034	8.09835e-034	5.87492e-035	2.08669e-035	1.47496e-036	4.3083e-038	5.41879e-039	7.81559e-040	1.69325e-040	2.55631e-041	
0	0.844758	0.921205	0.958075	0.887164	0.985657	0.990171	0.597884	0.0626445	0.00635375	1.34502e-005	5.87206e-007	1.48887e-009	6.33395e-013	2.39412e-015	2.88129e-016	1.56017e-018	1.07476e-021	2.37649e-022	5.72468e-025	8.14499e-025	1.4139e-025	2.1787e-024	3.67263e-025	2.30166e-026	3.9928e-029	2.90188e-030	2.27894e-032	2.861e-036	6.5828e-034	1.85523e-034	1.34644e-036	4.53229e-037	1.44929e-038	6.72327e-039	2.41247e-041	3.54097e-041	1.56764e-042	2.56217e-043	
0	0	0.00498121	0.032776	0.0444297	0.00730627	0.00963549	0.401906	0.927398	0.754577	0.944717	0.470594	0.146494	0.0004106	8.54387e-006	2.9136e-006	3.62239e-008	4.82806e-010	1.46497e-010	1.87384e-012	2.64099e-011	4.03583e-011	8.59459e-010	2.63985e-010	2.30913e-010	5.31548e-012	6.42403e-014	1.37323e-015	6.42429e-018	2.42298e-017	4.29801e-017	1.50557e-018	7.42056e-020	4.27179e-021	9.32009e-023	1.10044e-023	2.38277e-026	5.66035e-029	3.71561e-033	
0	0	9.59919e-006	2.95235e-005	0.000266194	0.00257153	2.66336e-005	0.000204363	0.00957009	0.235078	0.0444663	0.527023	0.681392	0.397259	0.0674838	0.00184214	8.77257e-005	1.14931e-007	5.55471e-008	9.23313e-011	4.08639e-010	6.67542e-010	2.29212e-009	5.94074e-009	2.67755e-010	1.51183e-010	1.03132e-011	3.57527e-015	1.14046e-018	5.65673e-018	9.70357e-018	8.17193e-020	2.58654e-019	1.47816e-020	4.39174e-023	1.16775e-023	2.91828e-027	3.17862e-031	1.75094e-034	
0	0	0	6.80914e-008	1.07929e-005	1.27345e-006	2.50615e-006	1.51855e-007	0.000372893	0.00397461	0.0103363	0.00236689	0.0252266	0.0504433	0.157567	0.142141	0.0956471	0.0299204	0.09057	0.0151844	0.0622379	0.182576	0.730192	0.962498	0.940628	0.894341	0.731139	0.20403	0.0332514	0.0367988	0.13925	0.0550084	0.105453	0.0981154	0.0162803	0.0232959	0.000225632	2.28974e-006	3.90674e-009	
0	0	0	4.72345e-010	5.85752e-007	8.01699e-010	2.937e-007	2.10624e-009	1.37385e-005	1.28239e-005	0.000465996	9.64102e-006	0.146886	0.549686	0.697492	0.22508	0.237128	0.138863	0.0223976	9.6439e-005	6.32865e-005	5.60997e-005	0.00162611	0.00349047	0.0507727	0.0982212	0.210264	0.0197833	0.0171057	0.000761985	0.00915139	0.00236427	0.0312717	0.121357	0.0229554	0.00905401	5.08224e-005	1.23453e-007	8.89293e-011	
0	0	0	0	9.64503e-010	2.5259e-009	2.3033e-010	1.06753e-010	1.70853e-009	3.77339e-006	1.12846e-006	5.54297e-006	6.43275e-007	0.00220157	0.0774478	0.630933	0.667137	0.831216	0.887032	0.984719	0.937699	0.817368	0.268182	0.0340113	0.00859908	0.00743788	0.0585978	0.776187	0.949643	0.962439	0.851599	0.942627	0.863275	0.780528	0.960764	0.96765	0.999724	0.999998	1	


1	0.871693	0.813129	0.170791	0.135812	0.0833289	0.101648	0.00557657	0.00073763	4.02969e-006	4.52233e-008	2.03428e-008	1.3207e-013	2.92285e-017	1.34117e-018	4.06518e-019	6.244e-021	1.23173e-020	1.29662e-022	1.39577e-021	3.02501e-023	3.61739e-024	1.71991e-025	3.8013e-025	5.89934e-026	4.24268e-027	1.63594e-027	7.98473e-028	3.20625e-028	6.53977e-028	5.92099e-028	5.60191e-029	1.4023e-030	7.95648e-032	4.33058e-033	6.01385e-035	6.91692e-036	1.08789e-036	1.65034e-036	
0	0.00270226	0.00486344	0.000966765	0.00387764	0.00292074	0.000240167	0.00114437	5.04746e-005	6.33193e-008	1.76591e-008	7.8043e-009	2.67781e-014	1.92487e-016	1.24136e-016	1.96086e-017	2.71896e-019	7.65317e-019	5.03032e-021	1.10899e-020	2.02073e-023	1.0822e-025	6.44232e-028	3.58285e-026	1.51493e-026	7.34329e-026	9.21934e-026	2.12733e-026	1.23944e-026	6.41194e-028	3.53365e-027	7.04366e-028	4.62312e-028	4.43587e-028	1.80744e-029	4.41298e-029	1.15472e-029	1.40118e-030	1.74488e-031	
0	0.125605	0.15049	0.822357	0.783995	0.880262	0.663477	0.991346	0.352834	0.000539464	9.38892e-006	6.1246e-006	7.50775e-008	6.02948e-010	3.13427e-012	5.97111e-013	3.50052e-016	2.83456e-017	2.83708e-019	1.05028e-018	6.07434e-020	1.36625e-021	1.50165e-021	7.51479e-021	1.27397e-021	4.5333e-023	8.77396e-024	2.9183e-025	3.23224e-027	5.18754e-026	5.94816e-025	7.45291e-027	2.14541e-028	1.96863e-030	1.69874e-030	3.32347e-032	1.30692e-031	2.14493e-032	1.00376e-032	
0	0	0.0315177	0.00588582	0.0763079	0.0334834	0.234632	0.00193143	0.646374	0.999291	0.995036	0.995297	0.999925	0.958788	0.98977	0.993282	0.977449	0.680465	0.920783	0.25233	0.995069	0.985484	0.999073	0.979051	0.986685	0.988169	0.857017	0.0191563	0.00388655	0.00169521	0.00358007	0.000973938	2.73184e-006	5.20729e-008	5.08972e-010	2.57143e-013	3.14761e-018	7.2427e-021	1.13215e-023	
0	0	7.4329e-022	1.15833e-007	6.97591e-006	4.54951e-006	2.86509e-006	1.68103e-006	4.02126e-006	0.000165109	0.00495238	0.00387824	7.50445e-005	0.0400778	0.00791553	0.00609074	0.0223667	0.283547	0.078192	0.130775	0.00106637	0.0140159	0.000882951	0.0170358	0.011603	0.00904181	0.114314	0.0169703	0.00114564	6.5339e-006	5.30529e-006	0.000466253	6.57754e-006	2.45861e-007	1.19295e-010	1.10464e-013	4.88321e-019	2.99666e-023	7.90126e-025	
0	0	0	2.12197e-011	4.07675e-010	1.85269e-009	9.42949e-010	9.82079e-009	5.35202e-009	7.00917e-008	2.21821e-006	0.000818165	1.41428e-007	0.00113372	0.00229244	0.000216365	7.30765e-005	0.0349479	0.000457701	0.608508	5.83024e-005	1.1274e-005	2.6734e-007	0.0038437	0.00161267	0.00254848	0.0262445	0.930726	0.520367	0.0162716	0.00866636	0.041183	0.802175	0.638089	0.00385098	0.0156074	0.000704331	7.64448e-008	5.09421e-010	
0	0	0	1.19345e-029	6.40393e-014	3.25077e-012	6.3117e-012	2.11981e-012	7.01233e-011	4.43957e-014	7.5537e-011	2.1925e-007	1.77206e-008	2.13677e-009	9.10017e-006	0.000254414	4.63206e-006	0.000255721	2.3093e-005	0.000699478	0.00251804	1.75435e-005	1.96293e-007	3.21606e-008	8.27201e-005	5.84496e-005	0.00119476	0.0306384	0.462664	0.908317	0.630297	0.0177715	0.00406755	0.296702	0.982212	0.948665	0.974706	0.970365	0.757879	
0	0	0	0	8.5215e-014	3.97854e-012	7.10111e-012	5.24236e-013	2.69842e-011	1.98877e-012	1.90943e-011	4.00693e-008	1.65674e-008	6.03568e-008	1.28885e-005	0.00015668	0.000106586	0.00078418	0.000543964	0.0076873	0.00128863	0.000471315	4.40611e-005	6.93508e-005	1.61961e-005	0.000182021	0.0012293	0.00250893	0.011937	0.0737096	0.357451	0.939605	0.193748	0.0652087	0.013937	0.0357272	0.0245898	0.0296347	0.242121	


1	0.957279	0.955337	0.689742	0.738458	0.684152	0.74113	0.157042	0.25056	0.16572	0.0166821	0.00432835	2.50304e-007	2.05605e-011	1.23817e-011	4.8573e-011	1.42439e-011	1.88423e-012	3.8987e-013	9.15741e-014	3.80047e-013	2.42383e-013	6.26932e-013	5.04927e-013	9.18723e-013	1.01456e-013	7.45095e-015	1.40921e-016	1.3506e-017	1.57228e-017	1.28211e-017	7.306e-019	3.33749e-020	4.31613e-021	4.36563e-022	7.80649e-024	1.86388e-024	1.32903e-024	2.75014e-025	
0	0.0393271	0.04193	0.237039	0.25664	0.244651	0.14455	0.143293	0.334761	0.0121879	0.000905323	0.000794135	6.27338e-006	3.71224e-008	4.40761e-009	1.13855e-008	1.19543e-009	8.43941e-011	1.85532e-012	1.66444e-012	1.19032e-012	5.54634e-013	2.75484e-012	7.18746e-012	9.78043e-012	5.30466e-013	1.34546e-014	2.73916e-016	9.50365e-018	9.68473e-017	1.17337e-016	5.92565e-018	1.24897e-018	6.75459e-020	1.52912e-020	5.14786e-022	2.94658e-022	2.87046e-023	1.53803e-023	
0	0.00339394	0.00273244	0.0730321	0.00483092	0.0711405	0.114179	0.699385	0.399925	0.16764	0.0537917	0.3538	0.0111478	9.95013e-006	7.1238e-008	2.64572e-008	4.06881e-011	1.05176e-012	4.42179e-013	6.5736e-014	1.02867e-012	3.45078e-013	7.04681e-012	2.66846e-011	3.23041e-011	6.51658e-013	5.92344e-015	7.70174e-017	1.51579e-019	9.27753e-018	1.66249e-017	3.42228e-019	2.49283e-020	2.05801e-021	6.71952e-023	1.09717e-022	9.18874e-024	2.92467e-025	1.14151e-027	
0	0	5.78622e-007	0.000186006	6.74561e-005	3.92101e-005	0.000136497	0.000279883	0.0142607	0.575021	0.862731	0.430134	0.591688	0.00132783	1.97673e-005	4.41791e-007	1.77228e-009	1.24485e-010	6.36554e-012	1.52255e-012	1.76412e-011	3.65771e-010	2.52301e-009	4.88068e-009	7.23889e-010	1.19764e-011	2.34209e-015	1.396e-016	1.11313e-017	2.91779e-016	9.89869e-016	1.98023e-016	5.34804e-019	2.56058e-021	1.57839e-023	2.16193e-022	1.02737e-024	7.46241e-026	5.94048e-027	
0	0	3.70488e-009	1.5638e-007	3.73281e-006	8.08682e-009	3.35896e-006	1.77258e-007	0.000487364	0.00179913	0.0554989	0.00042936	0.10156	4.73644e-005	4.61789e-005	4.78328e-007	1.68008e-008	2.93224e-011	3.04356e-012	1.08771e-014	2.04385e-011	2.26639e-010	6.95784e-010	2.97246e-010	6.66939e-011	5.22409e-013	2.18751e-016	2.43333e-019	9.26524e-019	2.07904e-018	1.1273e-016	9.56921e-018	3.44414e-021	6.35492e-023	3.63347e-024	1.11535e-027	1.22586e-027	2.96708e-028	1.82725e-029	
0	0	0	5.10174e-009	4.62688e-007	1.71499e-005	1.7381e-006	2.49597e-008	6.20411e-006	0.0776312	0.00890031	0.210424	0.29549	0.992631	0.780395	0.683453	0.270936	0.00150816	0.015898	0.000310711	0.00883707	0.0519171	0.734455	0.602761	0.0455349	0.0109108	0.000864784	4.50055e-007	7.71503e-010	1.03982e-009	9.88189e-011	6.24113e-013	3.1099e-015	7.63392e-018	2.0975e-020	7.58357e-024	9.80832e-028	1.09286e-028	3.39056e-030	
0	0	0	1.62737e-026	4.35133e-012	1.27592e-010	2.01495e-009	2.45639e-011	1.43977e-010	1.12989e-007	0.00148625	1.12544e-005	0.000102139	0.00569192	0.208894	0.039787	0.0225414	0.003935	0.00194724	0.000946243	0.000143315	0.00105469	0.00114795	0.0456147	0.0622874	0.00528316	8.69582e-005	9.99576e-007	2.81779e-008	4.30427e-011	1.73875e-011	4.34179e-012	3.07151e-014	8.27853e-016	3.36832e-018	1.76682e-020	6.12852e-025	2.71577e-028	1.30677e-031	
0	0	0	0	2.40129e-013	1.85434e-011	8.39373e-010	2.01644e-011	1.71094e-011	1.66561e-009	3.91774e-006	7.94285e-005	4.92454e-006	0.000291901	0.0106452	0.276759	0.706522	0.994557	0.982155	0.998743	0.99102	0.947028	0.264397	0.351624	0.892178	0.983806	0.999048	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.169455	0.0254497	0.0299819	0.136968	0.00657624	0.000500667	1.61853e-005	6.43874e-006	4.34305e-008	4.93929e-009	9.20829e-010	9.90899e-015	1.92755e-017	5.39533e-017	8.38081e-017	8.71043e-018	1.20162e-019	1.46139e-019	7.73421e-021	2.75173e-022	3.2912e-024	1.31369e-025	1.3414e-027	8.81084e-029	5.75857e-030	8.99943e-031	4.9963e-033	4.53634e-034	2.15353e-034	2.65529e-034	3.32497e-034	1.42179e-035	1.44607e-036	7.74516e-038	4.15883e-040	6.73292e-042	1.05537e-042	4.0851e-043	
0	0.83054	0.961051	0.946999	0.844236	0.993159	0.993464	0.999674	0.207282	0.0055134	0.000308572	0.000259035	4.58706e-007	4.10249e-008	2.36681e-007	1.44942e-007	9.95991e-010	2.86744e-015	4.52603e-014	1.08859e-016	2.73894e-018	3.30942e-020	2.18547e-021	1.73407e-022	1.14142e-024	7.22962e-026	4.98586e-027	7.01992e-031	4.47188e-035	1.38704e-035	6.66398e-035	3.88e-035	8.13301e-037	8.58458e-040	1.95081e-039	1.062e-041	1.1751e-043	1.76725e-045	2.23333e-045	
0	4.51699e-006	0.0134992	0.0230117	0.0176913	0.000264075	0.00603534	0.000310155	0.792702	0.993863	0.988813	0.99925	0.998292	0.545516	0.235146	0.198287	0.0348732	0.000271413	0.000126562	3.08534e-006	1.09579e-006	1.69876e-007	2.68368e-008	4.06832e-010	7.32949e-011	5.21948e-013	3.07253e-015	2.64377e-018	5.23128e-019	2.70388e-019	2.14199e-020	7.54122e-021	6.47537e-024	2.24493e-025	4.29051e-028	1.00119e-031	1.95782e-036	4.17673e-039	1.09347e-042	
0	0	5.82187e-010	7.53222e-006	0.00110495	6.83092e-008	3.16797e-009	2.48022e-009	8.84206e-006	0.000623355	0.0108748	0.000351689	0.00170771	0.454481	0.763857	0.796659	0.964874	0.999671	0.97141	0.837326	0.0181548	0.000692269	8.81664e-006	1.12016e-008	8.41003e-010	2.43654e-011	3.40283e-012	2.07464e-013	3.12121e-012	8.66665e-014	1.35663e-014	8.23534e-014	4.575e-015	3.90431e-015	1.84555e-016	3.59786e-019	2.29207e-023	1.14453e-024	3.94668e-026	
