0	0	0	6.9449e-012	2.06035e-008	8.56231e-009	5.57841e-011	3.82387e-011	5.69201e-011	1.3968e-008	5.79744e-008	2.21978e-007	1.14179e-005	3.11619e-005	1.76226e-005	3.99561e-006	6.30592e-007	0.000259343	0.000703423	0.570002	0.843049	0.526064	0.80698	0.417556	0.24374	0.385696	0.0354497	0.00369302	9.70681e-006	1.60111e-006	2.48502e-005	0.000448918	0.0794697	0.00876119	0.580476	0.148871	0.503064	0.153033	0.0801583	0.00711649	0.0247418	0.0610653	0.00188858	0.00385895	0.827427	0.969364	0.989472	0.980735	0.841888	0.141257	0.420575	0.534159	0.213518	0.108881	0.0264613	
0	0	0	0	7.5864e-011	9.44085e-010	6.62979e-010	6.38049e-011	1.13069e-010	9.27916e-012	1.11626e-011	1.31544e-010	2.03315e-009	2.27064e-008	3.64683e-008	6.61041e-008	3.17397e-008	1.62386e-007	2.26958e-007	7.86214e-006	0.0189847	0.0317634	0.0127631	0.00624339	0.000319945	0.000439	0.00163569	0.000189318	8.00663e-006	3.39618e-007	6.73326e-007	4.05987e-007	1.57685e-006	0.000179845	0.00238989	0.00491843	0.0386762	0.00202016	0.00242938	0.000402378	0.000182017	0.00115181	0.00131542	0.00011827	0.00101673	0.0130111	0.00982773	0.0192552	0.158112	0.858743	0.579425	0.465841	0.786482	0.891119	0.973539	


1	0.997243	0.625931	0.981907	0.993878	0.991719	0.996265	0.313635	0.0296398	0.000185803	9.77252e-007	3.49693e-009	1.47692e-010	8.13305e-012	5.74106e-013	1.56744e-014	5.95327e-017	1.87424e-019	1.05676e-021	4.07337e-023	3.37402e-025	7.83492e-028	8.98947e-029	5.34969e-030	2.31277e-032	5.58143e-035	6.29615e-035	2.38299e-036	8.8566e-038	8.15046e-040	6.09417e-041	1.05324e-042	3.3673e-044	9.42535e-046	7.84399e-048	1.43887e-049	3.57937e-051	9.61412e-054	3.28881e-056	8.91613e-058	1.31474e-058	2.29458e-059	3.71087e-059	1.14184e-059	8.71214e-060	3.17439e-060	2.80411e-060	2.0761e-060	5.0496e-060	1.00342e-059	1.47111e-059	8.81724e-060	5.75811e-060	1.0539e-059	3.12196e-060	
0	0.00222169	0.373929	2.50806e-005	0.00317629	0.00827433	0.00336683	0.683332	0.903355	0.361592	0.0972251	0.000109375	1.87263e-005	7.10863e-007	1.69365e-009	8.39687e-010	5.68294e-012	3.51614e-012	1.43765e-015	2.19894e-016	6.29258e-018	1.0713e-019	2.1653e-017	2.48978e-018	4.61352e-020	4.1863e-023	5.36554e-024	2.1822e-024	9.22129e-026	8.0344e-027	1.24551e-028	3.69348e-031	8.62699e-032	6.75347e-034	1.06978e-033	2.1801e-036	3.32691e-035	6.22119e-037	8.03929e-040	3.68925e-042	6.02022e-044	1.50185e-045	1.9252e-047	7.65946e-051	8.68802e-054	1.4699e-057	3.85905e-059	4.62508e-061	1.27289e-062	1.36953e-062	1.58691e-061	1.12104e-063	8.61719e-062	3.53171e-063	5.54128e-064	
0	0.000535429	0.000140371	0.0159724	0.000968498	4.27748e-006	0.00036795	0.00302998	0.0669889	0.638139	0.832703	0.821584	0.944392	0.946849	0.56075	0.987668	0.937962	0.987796	0.177664	0.0595938	0.0239518	0.0221185	0.965338	0.763731	0.304681	0.0408576	0.0101571	0.0684694	0.228974	0.646545	0.360704	0.0833909	0.00421687	0.000174103	0.00157379	0.00236348	0.00459823	0.014257	0.0282521	0.0428066	0.0149886	0.000913891	0.000109734	1.54286e-006	1.2769e-009	5.9469e-013	1.38216e-017	2.20092e-020	3.86783e-023	1.00397e-024	2.66396e-028	1.22175e-030	5.71352e-033	8.55742e-035	3.14492e-036	
0	0	6.8256e-008	0.00209566	0.00197437	9.20165e-008	5.51526e-009	2.50548e-006	1.59239e-005	8.33755e-005	0.0700707	0.178181	0.0498961	0.0498057	0.437278	0.00892582	0.0619692	0.011862	0.822132	0.936356	0.975466	0.977604	0.0328403	0.228564	0.679419	0.9458	0.2874	0.015346	0.0043513	0.00118165	0.49703	0.716329	0.0509232	0.00733127	7.0576e-005	0.00189014	4.59627e-005	0.00808699	0.0454917	0.0765637	0.109979	0.00951508	0.10819	0.665803	0.00959054	0.000895552	1.56354e-006	4.93439e-009	3.95023e-012	4.28856e-013	9.22723e-017	8.14556e-018	8.26653e-021	2.38288e-021	3.84044e-022	
0	0	6.59281e-014	2.70206e-011	7.83964e-007	1.39476e-006	1.77045e-008	3.42066e-012	1.76404e-011	3.61175e-011	8.16354e-009	0.000104804	0.000350112	0.000604228	0.000672726	0.00222461	8.08787e-006	1.14266e-005	1.07002e-006	0.0031813	0.000363218	3.47024e-005	0.000137213	1.2808e-007	0.000100886	0.000208749	0.0833346	0.00322048	0.000568196	1.93899e-007	1.11026e-007	9.91064e-005	0.0046601	3.33602e-005	8.70628e-008	3.31944e-010	5.15615e-008	3.48196e-011	7.15238e-006	8.23148e-005	0.000217657	0.00179906	0.000124086	0.00011132	0.00040755	1.26755e-006	3.00851e-007	1.1624e-009	9.5507e-012	1.32875e-014	1.11237e-016	6.5634e-020	6.68866e-021	1.45366e-023	2.93703e-025	
0	0	0	8.64975e-012	1.72657e-006	4.07196e-007	9.35011e-010	7.92795e-013	1.07284e-009	2.46991e-010	2.64005e-007	2.06026e-005	0.00533718	0.00238049	0.00016688	0.000478248	4.80388e-006	0.000298019	9.26023e-005	0.000274987	1.18235e-006	0.000197188	0.000783573	0.000874374	0.00245657	0.000223118	0.219141	0.00281422	1.42626e-005	1.50671e-006	1.24069e-006	0.0732091	0.0210565	0.000420164	4.60795e-008	2.42121e-009	5.81057e-008	6.46639e-009	5.97625e-006	0.000269925	0.00101781	0.000799461	0.000303091	0.000551707	0.000248112	3.65756e-006	3.24375e-007	9.6963e-010	1.85442e-012	2.44662e-014	6.30058e-015	4.07501e-018	1.24586e-019	3.65803e-023	1.26471e-024	
0	0	0	1.72042e-020	4.85687e-012	6.43074e-010	2.09793e-010	1.73635e-012	2.30953e-014	3.40612e-013	7.95153e-013	7.58464e-011	3.39429e-006	8.79366e-005	2.04203e-005	7.49654e-008	5.34806e-008	6.89399e-008	8.47299e-005	2.00233e-005	2.5607e-007	1.10001e-009	3.91921e-006	0.00304683	0.000469411	0.000259354	0.00240511	0.000104026	1.64275e-006	2.77816e-009	3.01581e-009	3.27117e-006	0.0540338	0.0547804	1.81267e-005	1.06224e-007	1.29195e-010	8.88828e-010	3.02362e-011	3.80975e-007	3.35533e-005	7.53053e-005	0.000157646	0.000227501	0.000189551	0.00101976	0.013539	0.00337231	0.000145375	4.39244e-005	6.72507e-005	1.9718e-005	5.40479e-006	5.7995e-007	4.03328e-007	
0	0	0	0	4.69214e-013	4.24802e-009	5.88829e-009	3.89804e-009	1.82078e-010	1.81936e-011	1.71152e-011	1.98419e-009	2.84229e-006	0.000272064	0.00111185	0.000703003	5.58717e-005	3.22723e-005	2.6201e-005	0.000573812	0.000218022	4.53644e-005	0.000896639	0.00378403	0.0128737	0.0126515	0.397562	0.910046	0.76609	0.352271	0.142265	0.126969	0.86511	0.937261	0.998337	0.995746	0.995356	0.977656	0.926243	0.880277	0.873763	0.986897	0.891116	0.333305	0.989564	0.99808	0.986459	0.996628	0.999855	0.999956	0.999933	0.99998	0.999995	0.999999	1	


1	0.253995	0.0328239	0.497188	0.14002	0.00219111	4.62859e-005	1.19863e-006	5.54137e-008	1.04943e-009	7.14927e-014	1.92199e-017	1.90916e-021	1.10999e-025	2.47736e-029	1.15041e-034	8.90071e-040	1.00101e-044	2.10916e-048	1.33344e-052	1.39686e-056	3.51921e-060	1.8343e-063	3.30435e-067	3.61475e-071	3.92603e-075	1.20695e-078	4.78482e-082	2.65334e-086	1.30164e-089	1.58529e-093	1.07729e-097	1.63619e-102	1.26281e-106	3.39176e-110	8.45021e-113	6.49073e-117	1.09217e-120	6.78119e-125	7.02805e-129	5.48604e-130	1.17734e-131	9.90038e-133	3.91029e-134	2.9708e-133	3.92382e-133	1.89636e-133	5.55863e-134	1.01104e-132	4.00199e-133	1.21837e-132	3.72119e-133	4.21844e-133	4.90684e-133	2.44435e-133	
0	0.097567	0.036575	0.453964	0.859217	0.0303887	0.00292656	0.000168391	1.43033e-005	2.53467e-007	3.54234e-011	1.59889e-014	8.75507e-018	4.0143e-022	1.05409e-025	3.30115e-030	1.58255e-035	7.07551e-041	3.49557e-045	3.59754e-049	8.20521e-053	1.97574e-056	6.21072e-060	2.07422e-063	2.76841e-067	2.19015e-071	1.14845e-074	3.18482e-078	6.90304e-082	6.80886e-086	1.69843e-089	7.51423e-094	1.70933e-098	1.48891e-102	1.04781e-105	1.05463e-108	6.47787e-112	6.47169e-116	7.52089e-120	3.72722e-123	2.56954e-124	1.44056e-125	9.46096e-127	4.39431e-128	9.61192e-128	1.23887e-128	5.99245e-129	6.948e-129	4.17249e-128	4.68862e-128	4.87844e-128	1.39974e-128	2.32147e-128	4.1755e-128	4.87774e-129	
0	0.648438	0.141511	0.0236563	0.00033305	0.966204	0.958479	0.375419	0.00208689	1.39599e-005	4.88496e-008	3.37368e-010	1.13057e-012	9.88043e-015	2.89668e-016	2.36033e-017	2.34518e-020	1.05583e-023	6.85557e-028	1.56869e-029	1.22997e-031	4.3732e-034	4.6171e-035	3.94937e-039	1.31355e-042	4.28315e-047	1.19551e-048	3.12595e-048	1.78343e-049	3.1719e-050	6.19394e-053	5.26157e-058	1.44242e-060	1.39674e-063	1.39254e-063	1.83711e-065	3.51344e-066	2.76969e-070	1.92407e-074	2.15048e-078	1.36561e-081	2.60335e-083	1.16347e-085	1.57931e-088	4.98063e-088	2.02143e-090	4.56466e-092	3.26385e-093	5.71878e-091	4.93415e-093	6.3314e-093	7.08249e-095	8.07702e-095	1.74246e-095	9.84106e-099	
0	0	0.789077	0.00352707	0.000120615	0.00121503	0.0385408	0.617516	0.605011	0.855266	0.599538	0.0275983	0.00773397	0.000608913	3.50597e-005	0.000144252	1.72596e-005	1.33762e-005	3.1612e-008	1.1436e-009	7.15551e-011	3.37829e-012	6.74303e-011	2.82312e-012	5.00861e-014	1.07942e-016	9.71652e-018	3.17705e-016	2.3495e-016	1.25958e-015	1.50915e-016	5.92484e-019	5.65221e-020	4.03315e-022	3.58408e-021	4.82305e-023	8.15542e-022	2.48604e-023	9.75228e-025	1.10543e-026	4.97496e-028	2.43424e-028	2.88561e-030	6.48357e-033	4.99095e-034	5.15088e-037	2.64382e-039	5.63901e-042	2.89633e-042	1.68851e-044	2.52235e-045	1.27502e-049	4.88998e-049	1.95429e-051	1.51417e-054	
0	0	1.28498e-005	0.0212281	6.35073e-006	3.54587e-007	7.33423e-006	0.00688352	0.391159	0.128236	0.348354	0.661456	0.169729	0.347805	0.0818473	0.364421	0.751646	0.526976	0.0237599	0.000243222	0.000336448	8.85894e-005	0.000251419	2.6322e-005	2.53908e-008	3.37907e-010	1.84279e-011	1.82507e-009	2.40285e-008	2.14392e-007	2.16453e-007	1.23465e-008	2.63727e-010	1.68686e-011	1.28615e-010	1.61509e-011	5.61553e-011	1.44917e-012	1.04213e-014	6.09377e-016	2.77699e-018	1.57275e-019	1.11691e-020	1.56755e-021	3.58868e-024	1.23172e-026	1.96083e-029	3.02977e-033	4.97966e-033	3.92068e-036	7.69344e-038	5.10494e-042	4.9627e-043	3.61493e-045	2.3295e-048	
0	0	0	0.000436701	0.000248258	7.53011e-007	1.42811e-008	1.10551e-005	0.00171831	0.0156475	0.0511923	0.304991	0.76485	0.638497	0.884638	0.623317	0.247735	0.397458	0.698035	0.686361	0.973323	0.979639	0.980362	0.686916	0.324381	0.0794986	0.116395	0.788624	0.982228	0.9808	0.948781	0.849771	0.768952	0.731318	0.874912	0.762047	0.970208	0.535392	0.467282	0.437172	0.369732	0.714818	0.817292	0.769047	0.13341	0.00345179	0.000115603	1.08928e-006	2.31716e-007	1.50628e-008	8.2543e-010	2.81522e-012	1.33155e-012	2.02891e-013	1.8761e-015	
0	0	0	5.90539e-007	2.06665e-005	2.02054e-008	5.28752e-011	5.91774e-009	1.0618e-005	0.000831972	0.000809603	0.0033181	0.0466781	0.0103829	0.022863	0.0119903	0.000486364	0.0753772	0.244647	0.260554	0.00859995	0.00141209	0.00502089	0.239406	0.232285	0.00378409	0.0408107	0.169331	0.0117901	0.0152322	0.0470374	0.114155	0.220658	0.240414	0.110658	0.0514541	0.0164822	0.43308	0.279641	0.13016	0.00634387	0.114127	0.135204	0.21314	0.0533725	6.1135e-005	3.25418e-007	2.38367e-009	1.2296e-010	3.84582e-010	9.74632e-012	7.25317e-014	1.59713e-014	1.73617e-014	8.93674e-017	
0	0	0	0	3.34277e-005	4.56878e-008	5.4351e-010	1.43063e-011	2.79998e-008	4.68466e-006	0.0001057	0.00263631	0.0110093	0.00270624	0.0106163	0.000127033	0.000115449	0.000175323	0.033558	0.052842	0.0177409	0.01886	0.014366	0.0736519	0.443334	0.916717	0.842794	0.0420451	0.0059816	0.00396796	0.00418113	0.036074	0.0103907	0.0282684	0.0144297	0.186499	0.0133102	0.0315286	0.253078	0.432668	0.623924	0.171055	0.047504	0.0178129	0.813218	0.996487	0.999884	0.999999	1	1	1	1	1	1	1	


1	0.627699	0.542267	0.543931	0.0923236	0.0857666	0.0175636	0.000703154	0.000259261	6.16949e-007	9.66093e-011	4.56546e-014	3.43235e-016	5.8624e-019	9.23503e-022	1.17049e-026	4.38508e-032	1.50353e-036	1.10872e-039	1.3347e-042	1.0239e-045	3.36232e-049	1.11041e-052	1.48664e-054	1.78865e-057	1.97929e-061	3.20617e-064	8.43865e-067	2.35716e-070	9.55361e-075	2.25708e-078	1.90375e-082	1.97637e-086	7.77538e-090	5.48546e-092	3.17788e-094	5.14839e-097	7.80824e-101	1.03051e-104	2.1754e-108	6.62568e-110	2.38466e-111	1.93755e-112	6.03905e-114	8.60636e-114	4.79907e-115	3.61782e-116	8.33299e-116	2.36856e-115	6.34829e-116	8.01808e-116	7.40741e-116	3.62121e-116	5.03177e-117	1.49199e-118	
0	0.00580293	0.121586	0.430013	0.906568	0.00821365	0.000583209	6.50116e-006	5.93099e-005	1.32085e-007	8.46874e-012	1.9929e-015	3.01226e-016	4.47234e-019	6.31426e-022	4.95279e-027	5.08101e-032	2.92538e-035	1.8012e-037	5.87491e-041	1.68509e-044	3.95292e-049	1.88592e-053	2.09336e-053	1.19328e-056	4.51989e-059	2.07386e-061	1.733e-064	1.89038e-068	1.81758e-073	6.21283e-077	5.89423e-079	2.58714e-082	6.84581e-085	1.64714e-088	4.94865e-092	8.98621e-096	5.96702e-099	2.5096e-102	3.20252e-105	1.54872e-105	5.17645e-106	9.0688e-107	8.84862e-107	7.93079e-107	1.68622e-106	1.34889e-106	1.22455e-107	3.27454e-108	4.27345e-108	3.38247e-108	4.86713e-109	5.15954e-109	4.81687e-110	2.97063e-110	
0	0.366498	0.289762	0.0106104	0.000872035	0.906007	0.902378	0.689818	0.186589	0.00088851	1.10941e-005	2.55979e-007	3.21712e-007	1.18226e-007	3.4505e-008	4.01779e-009	4.01567e-012	2.29916e-014	5.60165e-017	3.34272e-017	3.33905e-017	2.17418e-018	8.62025e-019	5.2876e-019	3.34121e-021	6.51964e-024	2.37405e-024	2.97676e-023	1.13494e-023	1.46782e-025	2.73223e-027	2.7953e-030	3.63961e-032	3.39453e-033	1.73465e-031	3.70854e-032	4.50708e-031	7.67687e-034	4.364e-037	8.99955e-040	9.66665e-043	1.61491e-044	1.04719e-046	8.85111e-049	1.82443e-049	1.39715e-052	1.53893e-054	6.14461e-055	8.44845e-054	2.00249e-055	1.74126e-055	6.48352e-057	3.81215e-058	9.70645e-060	3.99387e-063	
0	0	0.0463858	0.0153904	0.000232074	1.25037e-005	0.0794748	0.309471	0.809519	0.999048	0.969391	0.796068	0.37344	0.514714	0.860488	0.998478	0.998194	0.95624	0.129983	0.0255868	0.217168	0.914542	0.982585	0.418681	0.141523	0.0106073	9.62742e-005	0.0365421	0.476056	0.98209	0.951445	0.0137673	0.000344093	3.7462e-006	0.000565421	0.000624525	0.0103268	0.00937345	0.00309739	7.93306e-005	3.90795e-006	6.3918e-007	2.99154e-008	1.6169e-009	2.61775e-011	2.52407e-014	5.56402e-019	2.24227e-021	7.04691e-023	4.25574e-025	5.18797e-028	9.45869e-031	6.04064e-032	1.37891e-034	4.31718e-037	
