1	0.954241	0.64613	0.427819	0.0630375	0.0339621	0.0239872	0.00130725	2.48322e-005	3.38526e-006	9.50943e-007	1.10628e-008	6.2045e-009	1.84656e-010	1.19405e-011	3.29575e-012	1.83638e-012	2.5178e-013	2.18703e-015	4.6815e-017	1.27914e-018	9.41358e-021	3.64647e-023	4.05142e-026	2.43107e-028	5.87705e-031	2.87074e-033	8.22109e-034	3.82896e-035	2.10971e-036	2.07097e-037	3.17791e-038	3.72583e-039	2.28134e-039	4.08594e-041	3.07893e-042	9.19501e-043	1.27141e-043	4.4202e-045	1.49505e-046	1.04108e-046	1.75306e-047	4.97668e-048	6.43766e-049	
0	0.000367375	1.56823e-005	1.4582e-005	0.000559353	5.98001e-006	1.28044e-005	1.93254e-006	2.81774e-009	1.32514e-007	2.90231e-011	5.20282e-011	3.26075e-012	2.06377e-012	4.88728e-015	7.13361e-014	5.42755e-013	2.0323e-013	1.09859e-014	1.14623e-013	1.55143e-015	5.89497e-019	1.96905e-019	1.04249e-021	1.08349e-023	3.39293e-025	7.68204e-027	2.98394e-027	1.18968e-027	3.68509e-028	1.06868e-028	8.34168e-032	3.07787e-033	3.66572e-034	2.19376e-037	1.35138e-038	1.00558e-041	4.4527e-045	5.53389e-048	1.73361e-051	1.23946e-049	3.76225e-052	1.08897e-049	4.63105e-052	
0	0.0453913	0.353842	0.571956	0.930092	0.95424	0.974835	0.998435	0.99977	0.927805	0.852982	0.97034	0.467259	0.839007	0.289116	0.347408	0.660161	0.367937	0.00797621	0.000681665	4.40851e-005	5.44293e-006	2.83599e-007	1.02066e-008	3.35771e-010	1.25714e-010	7.79935e-012	2.85266e-012	1.22058e-013	9.34328e-015	2.04911e-014	1.73097e-013	3.23898e-014	9.30102e-015	6.72332e-017	6.12499e-019	6.44036e-020	2.35729e-021	4.62164e-022	1.24874e-022	7.6824e-023	4.29727e-024	6.89189e-026	3.29505e-027	
0	0	1.24676e-005	0.000209936	0.00630772	0.0117669	0.00105351	0.000254134	0.00020266	0.0721875	0.146541	0.0275752	0.531779	0.121085	0.707692	0.566571	0.155234	0.621887	0.990677	0.824258	0.926723	0.392316	0.0113953	2.03472e-005	5.20955e-008	1.24667e-009	2.83176e-012	8.55429e-013	2.12434e-014	5.084e-017	7.79229e-017	6.35771e-016	1.46304e-015	2.55321e-015	4.12891e-016	5.1035e-017	7.51149e-019	1.93519e-021	4.91072e-024	1.67571e-025	5.99403e-026	1.00287e-025	1.00577e-027	1.43492e-029	
0	0	2.02548e-007	1.29721e-007	3.46595e-006	2.44475e-005	0.000111512	1.51071e-006	2.38254e-006	4.12958e-006	0.00047291	0.0020825	0.000185807	0.0399016	0.000765405	0.0859298	0.179168	0.00459935	0.000987557	0.174994	0.0711926	0.607586	0.988481	0.998091	0.963404	0.999164	0.996599	0.670814	0.0322359	0.00155003	7.99632e-005	3.42621e-005	6.4236e-007	3.17621e-008	4.57155e-011	2.30234e-013	6.03131e-016	7.02222e-019	1.17784e-021	3.0341e-024	2.41619e-026	2.11653e-029	3.67982e-029	2.5111e-031	
0	0	0	4.85208e-008	1.34042e-008	4.24916e-007	1.40907e-007	1.01076e-007	5.57355e-010	5.93139e-008	3.28281e-006	2.51679e-006	0.000775328	2.02987e-006	0.00242676	7.59883e-005	0.00543647	0.00551119	0.000357044	6.60412e-005	0.00203736	8.13288e-005	0.000122862	0.00188802	0.0365956	0.000835105	0.003401	0.32918	0.967279	0.943899	0.782654	0.65871	0.775973	0.597458	0.801455	0.897831	0.0174719	0.000117861	3.17772e-006	1.07287e-007	3.9186e-008	1.27271e-009	1.10317e-010	4.19694e-012	
0	0	0	1.42951e-011	1.15386e-008	2.03498e-008	9.91997e-009	1.83443e-009	2.15202e-010	1.78854e-011	1.58931e-008	3.96026e-009	5.10372e-007	4.47547e-006	1.95198e-007	1.47925e-005	7.59947e-007	6.48026e-005	2.09288e-006	3.11712e-007	3.37415e-006	1.09754e-005	5.51834e-007	2.00097e-007	2.44619e-007	5.60521e-007	1.68016e-007	5.50359e-006	0.000483503	0.0545403	0.216173	0.225929	0.201037	0.386758	0.196844	0.101037	0.970066	0.986262	0.918729	0.622644	0.468626	0.766729	0.725959	0.747109	
0	0	0	0	4.64956e-011	1.38372e-008	4.11495e-008	3.30119e-008	2.47978e-008	2.92887e-009	2.81186e-009	1.38215e-009	2.24952e-009	2.85894e-008	2.29441e-008	1.51947e-008	6.02697e-008	1.83228e-007	7.55017e-008	3.23189e-009	1.13225e-009	4.59874e-008	2.40895e-009	6.02205e-010	2.07678e-009	1.11858e-008	2.64596e-009	2.14362e-007	1.59315e-006	1.04457e-005	0.00109304	0.115327	0.0229896	0.0157836	0.00170117	0.00113222	0.0124622	0.0136205	0.0812674	0.377356	0.531374	0.233271	0.274041	0.252891	


1	0.99891	0.964351	0.998257	0.989161	0.998548	0.847051	0.690155	0.981432	0.104237	0.00758705	0.00148975	4.79167e-005	8.49461e-006	2.56966e-009	8.17362e-014	2.39114e-016	1.09519e-018	2.04477e-020	8.72076e-022	5.18251e-023	2.66672e-023	1.19078e-024	2.68852e-025	7.0783e-028	2.52205e-028	1.70993e-028	3.58596e-028	8.97988e-029	2.18784e-029	5.19094e-030	1.64926e-029	9.03571e-030	1.26738e-030	2.28922e-031	4.452e-032	1.56571e-032	5.99776e-033	1.10478e-033	1.54808e-033	8.73231e-034	2.42152e-034	5.0123e-035	4.95509e-035	
0	0.00108943	0.0356493	0.00151659	0.0108371	0.00134665	0.152947	0.307084	0.0182523	0.895552	0.986765	0.974213	0.917927	0.0848236	0.000353853	1.00749e-008	1.29163e-012	1.63609e-016	7.00446e-019	1.26812e-020	1.53214e-021	1.134e-021	2.49911e-023	1.98196e-023	6.52159e-025	7.60043e-025	1.76343e-027	4.66152e-028	1.8587e-029	8.46492e-030	5.34127e-030	1.89193e-029	3.88579e-029	1.21592e-030	6.86256e-032	4.24566e-032	2.67208e-033	3.60172e-035	6.56287e-036	7.58824e-036	4.20122e-038	2.23504e-036	1.05124e-034	1.93905e-033	
0	1.50616e-007	1.91612e-007	0.000226532	1.69362e-006	0.000103858	1.58056e-006	0.00276126	0.000315456	0.000211559	0.00564484	0.0242955	0.0819977	0.91359	0.992518	0.996533	0.479981	0.153499	0.00283478	3.39825e-005	1.47452e-006	2.93119e-007	2.87487e-008	5.19949e-011	4.14432e-013	2.4035e-010	1.03854e-010	2.02395e-011	7.49279e-014	5.38289e-017	2.81259e-018	1.41089e-019	1.13076e-020	5.21504e-021	7.9986e-023	1.83136e-024	4.25756e-027	1.46227e-029	1.85929e-031	4.76268e-033	1.40752e-035	6.42421e-038	3.889e-036	3.89428e-035	
0	0	9.33978e-012	2.96466e-007	9.90045e-009	1.48133e-006	1.13785e-010	2.09406e-009	7.0417e-008	3.70021e-008	2.91378e-006	1.75767e-006	2.74402e-005	0.00157758	0.00712836	0.00346747	0.520019	0.8465	0.996929	0.993987	0.964059	0.0980819	0.00217267	1.0738e-007	1.70507e-011	3.08051e-010	9.82668e-009	7.56127e-008	4.15803e-010	2.94122e-013	1.00953e-015	1.43058e-018	3.60762e-019	3.96463e-019	3.34899e-019	8.81056e-020	8.64721e-024	2.96924e-025	5.88388e-028	2.2475e-031	1.02068e-032	2.78321e-034	4.77683e-034	6.42722e-034	
0	0	1.32552e-016	2.89821e-016	2.90398e-011	6.3461e-013	4.83176e-010	8.25611e-013	1.05196e-011	8.55262e-013	8.70363e-014	2.34854e-010	2.83486e-012	3.08115e-008	3.26074e-010	4.56302e-009	7.19693e-008	4.06936e-007	1.95372e-005	0.0034511	0.0352476	0.900737	0.989463	0.406362	0.00150674	0.00357581	0.00275232	8.92982e-005	7.90297e-008	3.02053e-011	6.15075e-015	1.56715e-017	4.71881e-021	6.70236e-024	1.77016e-024	2.85337e-024	2.74584e-023	7.62181e-026	4.15449e-028	8.15498e-031	1.13836e-034	4.16441e-036	1.22151e-038	1.11934e-036	
0	0	0	7.09626e-015	1.12437e-010	1.30822e-012	6.75436e-009	8.20342e-011	2.33182e-013	9.97177e-011	9.9354e-012	1.71618e-010	1.21164e-009	1.57625e-010	8.47443e-009	8.34617e-010	4.65151e-008	4.31691e-007	0.000216818	0.00252483	0.000508744	0.00114011	0.00832745	0.593493	0.997126	0.327108	0.0208869	0.0560799	0.432713	0.223575	0.00312718	8.15604e-005	2.78626e-006	1.60152e-008	4.42736e-010	7.20674e-011	6.02421e-013	2.30438e-015	3.04913e-018	1.7125e-020	8.1442e-023	1.94642e-025	1.87924e-027	1.83884e-029	
0	0	0	7.04794e-022	4.58753e-017	5.48302e-012	1.20218e-013	8.62506e-011	5.06893e-013	4.14372e-015	8.44932e-012	1.92365e-014	1.66929e-012	1.8671e-013	4.15931e-015	6.73238e-015	5.16481e-013	1.60542e-011	7.34954e-010	8.82719e-007	0.000143302	2.95162e-006	8.15938e-007	0.000117608	0.00109768	0.00592284	0.0250407	0.0155308	0.018847	0.477419	0.307823	0.0645065	0.0392966	0.00783502	0.0426469	0.112353	0.0701693	0.0132275	0.000844048	0.000214286	7.54504e-005	4.02197e-005	0.000122784	7.06717e-005	
0	0	0	0	3.56178e-017	1.64544e-012	1.501e-013	1.09707e-010	2.58478e-011	4.50772e-012	9.01501e-013	3.2858e-013	5.17122e-013	2.13514e-011	5.8178e-013	2.6342e-012	1.40217e-011	1.37652e-010	1.56937e-009	2.34763e-006	3.98601e-005	3.76342e-005	3.64335e-005	2.78839e-005	0.000269698	0.663393	0.95132	0.9283	0.54844	0.299007	0.68905	0.935412	0.960701	0.992165	0.957353	0.887647	0.929831	0.986772	0.999156	0.999786	0.999925	0.99996	0.999877	0.999929	


1	0.691928	0.259511	0.380025	0.0207656	0.0238379	0.00315457	0.000111469	3.70617e-006	1.34187e-007	2.51232e-008	1.44972e-010	6.3815e-011	9.81115e-013	9.53259e-016	6.77729e-019	2.31075e-022	3.29869e-023	1.67693e-024	3.91876e-026	2.32144e-027	1.79532e-028	1.88463e-029	7.22797e-031	6.11127e-035	3.13004e-039	6.39827e-041	9.04493e-043	1.58255e-043	1.14295e-044	1.18758e-045	5.00647e-046	1.86837e-047	4.10869e-048	1.0944e-048	4.96489e-050	2.58838e-050	7.72248e-051	7.50254e-052	8.31584e-052	1.89932e-051	1.67882e-052	2.04574e-052	3.65587e-052	
0	0.290284	0.349795	0.598432	0.62838	0.910186	0.245667	0.0202419	0.00222837	5.9804e-005	1.84161e-006	2.73124e-008	1.52679e-008	6.83176e-010	1.90034e-013	9.62314e-017	4.28225e-020	5.72771e-021	2.44756e-021	3.98973e-022	5.5615e-023	3.05291e-023	7.89476e-024	1.18894e-024	1.73967e-028	6.73712e-033	1.56993e-034	6.80792e-036	5.51181e-037	2.60503e-038	1.2001e-039	9.89202e-040	1.90601e-040	1.82825e-041	1.68328e-042	2.50861e-043	1.76546e-043	1.04526e-043	4.68456e-044	1.25871e-043	8.08108e-044	2.95431e-044	1.41196e-043	4.13458e-043	
0	0.0177875	0.385484	0.0136173	0.350086	0.0535201	0.458532	0.454908	0.898403	0.536513	0.00724004	0.00235469	0.000104855	0.000102455	2.25651e-007	2.91127e-009	2.57252e-011	1.39883e-013	8.05745e-016	8.16794e-018	2.03509e-020	5.56589e-021	5.41575e-021	9.93578e-021	2.67858e-023	5.34717e-025	2.14754e-027	1.94438e-030	7.76052e-032	5.12661e-033	7.03235e-034	8.87122e-033	5.78244e-035	9.17261e-038	6.11126e-041	7.57941e-044	3.05002e-044	8.04732e-045	2.92055e-045	1.05563e-044	1.08537e-044	1.64266e-046	7.06167e-046	9.77483e-045	
0	0	0.00520926	0.00758075	0.000765266	0.0124504	0.291695	0.522087	0.0902094	0.461664	0.314085	0.27071	0.555045	0.479352	0.134438	0.0307896	0.00118666	2.83925e-005	3.9683e-006	1.34448e-006	1.43789e-007	3.45632e-007	2.74666e-007	4.48892e-006	6.51035e-006	2.61569e-006	7.49377e-008	4.00691e-009	6.6622e-010	5.05905e-010	9.57787e-010	2.47048e-008	6.10214e-009	5.24427e-010	5.81861e-012	3.9446e-013	2.92012e-014	2.57329e-016	1.61775e-018	1.316e-019	3.29196e-022	1.94234e-025	9.61765e-027	2.08402e-028	
0	0	1.65198e-007	0.000343213	1.31881e-006	4.67022e-006	0.000949451	0.00264425	0.00914517	0.00161892	0.678269	0.705976	0.273862	0.416757	0.652468	0.534999	0.0772626	0.000413982	3.21057e-006	9.90423e-009	9.41142e-009	1.80242e-007	8.44243e-009	1.86063e-007	3.00258e-006	1.78189e-005	4.36775e-006	9.79737e-008	8.0222e-010	3.99936e-011	5.22506e-011	3.14599e-008	1.71686e-009	2.99399e-010	5.8822e-012	2.92244e-014	2.11599e-016	2.25791e-017	2.35773e-020	2.65687e-020	1.23766e-022	2.91949e-026	4.54261e-028	5.84806e-030	
0	0	0	2.01091e-006	1.18491e-006	9.44844e-007	1.54717e-006	7.117e-006	1.07214e-005	0.000126909	0.000403056	0.019725	0.166143	0.102971	0.205897	0.406486	0.561354	0.297326	0.218223	0.45738	0.431746	0.87361	0.796796	0.980437	0.983687	0.972635	0.93324	0.585405	0.209847	0.158415	0.152251	0.745062	0.900496	0.893414	0.68795	0.553536	0.0157452	0.000601088	2.09022e-005	1.58659e-006	4.08965e-008	3.43641e-010	9.23638e-011	5.61499e-012	
0	0	0	2.22844e-009	1.10104e-006	2.29347e-007	1.32947e-008	1.73095e-007	4.94802e-008	1.76517e-005	2.13368e-007	0.0012348	0.00265505	0.00048877	0.00256579	0.00292135	0.296454	0.511537	0.212882	0.264838	0.0953258	0.000944354	0.00109625	0.00480613	0.012011	0.0264192	0.0637636	0.411863	0.66572	0.697766	0.784375	0.203543	0.0575936	0.00948033	0.0188218	0.0749484	0.000265145	1.05496e-006	1.96531e-007	7.1178e-010	1.78054e-009	6.13602e-013	3.91166e-011	2.12787e-013	
0	0	0	0	2.88119e-009	2.61592e-007	6.21681e-009	1.0314e-009	1.64979e-009	1.54609e-008	8.55521e-007	5.67884e-008	0.00218963	0.000328119	0.0046304	0.0248037	0.0637436	0.190695	0.568888	0.27778	0.472928	0.125445	0.202107	0.0147519	0.00429284	0.000925422	0.0029922	0.00273169	0.124434	0.143819	0.0633735	0.0513951	0.04191	0.0971061	0.293228	0.371516	0.98399	0.999398	0.999979	0.999998	1	1	1	1	


1	0.164269	0.088745	0.00551746	0.00279998	0.0120674	0.00359127	0.00175795	0.000623394	6.91203e-005	4.57011e-005	3.54019e-006	2.94478e-006	1.63767e-008	7.95821e-012	1.18206e-016	2.686e-020	4.42758e-022	2.22824e-023	1.39294e-025	2.09732e-027	7.03541e-028	7.59125e-028	1.19253e-027	5.71392e-032	9.81455e-034	9.41856e-036	8.03721e-038	2.7804e-040	7.39195e-042	3.68238e-043	2.98867e-043	2.39666e-043	4.0413e-044	7.19712e-045	7.65491e-046	3.94958e-046	4.33511e-046	8.39323e-046	3.71921e-045	2.66549e-045	2.35168e-045	2.58639e-045	1.17994e-044	
0	0.830489	0.396755	0.969425	0.0206291	0.602505	0.134035	0.006931	0.000154405	4.14345e-007	3.74991e-005	4.06511e-007	1.75298e-007	2.50435e-010	2.16077e-013	2.86721e-018	8.01597e-021	1.07908e-022	2.06405e-024	2.61986e-026	8.38579e-028	3.09128e-029	7.21279e-031	6.55926e-029	3.67591e-032	1.24805e-034	8.10869e-035	1.35727e-035	1.63204e-037	2.75287e-038	2.73205e-039	1.93578e-039	1.50461e-039	1.89587e-039	1.29923e-039	5.1161e-040	8.47776e-041	3.43618e-041	9.6313e-042	8.90582e-042	1.19561e-041	1.79553e-042	3.15212e-041	2.51912e-041	
0	0.00524222	0.514499	0.0237015	0.976565	0.320759	0.861701	0.980972	0.994279	0.993619	0.811428	0.89526	0.69615	0.0134095	0.000152364	5.38808e-008	2.27251e-010	2.72509e-013	1.00665e-015	1.82002e-018	4.43008e-021	4.07464e-021	1.53339e-021	2.35141e-020	3.6043e-022	1.06422e-021	1.74234e-024	1.17724e-026	3.73416e-029	3.79725e-031	4.73703e-032	2.30073e-030	1.22869e-030	6.20235e-032	3.18126e-034	4.05977e-036	5.68733e-037	3.47058e-038	4.08274e-039	9.11261e-039	5.32354e-040	1.30776e-041	6.55844e-043	2.20307e-042	
0	0	7.25181e-007	0.00135653	5.7089e-006	0.0646692	0.000670386	0.0103387	0.00494333	0.00631112	0.188487	0.104688	0.303819	0.986541	0.996538	0.999751	0.978536	0.999057	0.603428	0.0411619	0.00177703	0.00177911	0.00411764	0.000482741	7.60605e-007	0.00125463	0.000425637	1.56889e-005	4.06901e-009	1.88075e-012	5.59651e-013	4.33707e-013	5.05553e-013	1.22974e-012	9.7133e-015	6.3857e-017	3.31628e-020	5.61036e-022	1.02341e-023	1.89181e-025	4.94299e-028	2.61625e-030	7.15076e-032	1.75021e-033	
0	0	3.56526e-024	7.09687e-013	1.83011e-008	1.14434e-007	2.94066e-006	1.3812e-009	2.62011e-008	9.76031e-008	1.29177e-006	4.81573e-005	2.25913e-005	4.94579e-005	0.00327673	0.000249156	0.0214299	0.000940719	0.396201	0.95455	0.980048	0.985046	0.993693	0.232244	0.00554878	0.401253	0.785865	0.471805	0.000617442	1.02095e-006	1.21558e-010	5.42365e-014	2.18871e-014	5.22262e-015	3.96464e-015	1.75024e-016	3.42897e-021	7.47542e-023	1.40424e-025	3.27133e-029	4.87858e-030	2.44395e-032	9.09314e-034	1.56821e-035	
0	0	0	2.09128e-012	9.50364e-010	2.91212e-009	1.21564e-007	3.7664e-010	3.93074e-010	1.95204e-009	6.16765e-007	2.5188e-007	5.26462e-006	1.16873e-009	3.29892e-005	9.97076e-008	3.36321e-005	2.41598e-006	0.000370846	0.00428785	0.0180966	0.0126452	0.00160599	0.763451	0.993519	0.419548	0.104244	0.494832	0.997506	0.616632	0.00185758	4.67461e-005	3.64663e-005	2.35772e-006	1.97002e-006	1.47181e-006	6.34575e-010	1.99317e-012	5.09067e-015	2.8819e-017	4.22707e-019	3.21749e-022	4.83164e-024	4.18782e-026	
0	0	0	1.29011e-030	1.90398e-014	3.52462e-010	2.08814e-010	8.65453e-009	1.44528e-010	6.20608e-012	1.76099e-009	2.07497e-009	2.92954e-008	4.27198e-010	6.42729e-012	2.15403e-009	1.38457e-009	6.01766e-008	3.37752e-009	1.4709e-007	6.38253e-005	0.000286888	0.000433696	0.00365455	0.000877693	0.0449761	0.00279137	0.000188376	0.00153082	0.382971	0.992844	0.876856	0.439357	0.194729	0.416388	0.798314	0.947842	0.453964	0.279975	0.182371	0.145552	0.0383855	0.238319	0.069722	
0	0	0	0	5.05178e-016	1.76018e-010	3.37936e-011	1.50435e-010	2.02317e-010	4.1283e-012	3.93528e-011	5.89956e-010	1.26437e-009	9.12578e-010	6.39238e-010	5.59158e-009	8.28624e-009	2.79737e-008	3.69057e-008	1.20285e-007	1.4201e-005	0.000243075	0.000149504	0.000167745	5.38818e-005	0.132968	0.106674	0.0331595	0.000346091	0.000395279	0.00529799	0.123097	0.560607	0.805269	0.58361	0.201685	0.0521579	0.546036	0.720025	0.817629	0.854448	0.961615	0.761681	0.930278	


1	0.827801	0.205349	0.665762	0.143322	0.276486	0.0467661	0.0147015	0.00447184	0.000299896	1.46802e-005	2.67977e-007	6.49036e-009	8.34364e-010	2.21318e-014	3.7612e-019	1.62953e-022	2.19041e-022	1.16924e-022	6.49391e-024	7.88324e-025	7.00152e-025	4.75754e-025	2.63321e-025	2.14024e-029	8.58788e-033	4.60029e-034	5.93545e-035	1.13584e-035	7.41875e-037	2.97788e-037	6.23565e-037	8.64919e-038	4.71389e-038	2.17571e-039	1.93453e-040	3.16565e-040	4.17523e-040	1.931e-040	4.33843e-040	7.65284e-040	6.26467e-040	6.59414e-040	1.14927e-039	
0	0.15592	0.134974	0.137984	0.798199	0.705465	0.211769	0.114422	0.103512	0.0350716	0.00133039	0.000102104	1.24495e-006	1.59712e-008	3.02278e-011	6.41019e-015	3.12103e-016	9.41924e-017	5.39543e-017	1.3732e-018	9.13801e-020	9.11505e-020	4.23325e-020	3.17393e-019	2.48113e-020	5.87255e-022	9.96572e-024	8.933e-025	8.61877e-025	1.24681e-025	2.88364e-026	1.96941e-025	5.06199e-027	2.09412e-028	1.02419e-029	7.5468e-031	2.16804e-030	1.90872e-031	2.68847e-032	7.85578e-032	1.91277e-031	1.55515e-032	1.80001e-033	5.93028e-034	
0	0.0162787	0.659453	0.171356	0.0576656	0.00924544	0.739123	0.776708	0.890339	0.952816	0.720003	0.97374	0.0393478	0.00792535	2.64717e-005	7.40318e-009	5.42902e-012	1.64187e-014	1.02558e-016	1.99202e-018	1.68253e-020	1.36164e-019	3.88099e-020	1.93834e-018	1.44557e-018	3.23021e-019	4.70322e-022	1.57208e-023	1.04704e-024	2.43847e-025	2.8888e-025	3.00922e-023	1.0338e-023	2.92053e-025	2.00255e-027	3.5604e-029	4.51756e-030	1.07284e-031	2.6312e-033	8.12421e-033	5.39906e-035	1.03224e-033	8.97698e-035	1.30846e-034	
0	0	0.000223871	0.0248568	0.000810941	0.00880045	0.00233995	0.0919438	0.00149816	0.0117911	0.278414	0.0244082	0.959769	0.0592848	0.127015	0.0101467	3.43701e-005	3.4446e-006	1.14913e-006	5.36213e-009	8.99267e-010	1.58039e-008	1.31104e-008	7.01174e-008	5.58588e-007	4.54502e-007	7.75133e-010	1.70297e-011	3.32785e-013	8.22249e-015	1.04632e-015	1.65979e-015	7.81427e-016	2.79131e-016	2.30364e-017	5.90651e-018	1.01196e-018	1.44493e-020	5.77944e-022	4.73025e-022	1.74376e-025	4.7412e-027	2.39781e-028	1.69714e-029	
0	0	2.5202e-009	4.08458e-005	1.83169e-006	1.88995e-006	2.07133e-006	0.00222481	6.10372e-005	1.93467e-005	7.49494e-006	0.000219615	0.000842957	0.0323438	0.000753573	0.0245583	0.00100991	0.00570201	0.000240089	4.20859e-007	1.09088e-009	8.94171e-010	1.90854e-008	2.86999e-009	6.25908e-010	2.14686e-007	1.48745e-009	2.41625e-012	1.21729e-014	6.38533e-017	2.0332e-016	1.72981e-017	9.66101e-019	2.61254e-017	2.88646e-020	8.71513e-020	7.02951e-020	4.01506e-022	2.61305e-022	2.02692e-023	2.8615e-025	7.64828e-028	2.44574e-026	1.88761e-027	
