0	0	2.26555e-007	8.8949e-005	1.04916e-006	0.000143349	3.96454e-006	8.22868e-007	2.33392e-005	5.92669e-006	8.68507e-005	5.48055e-005	0.000129159	0.000116326	0.00305716	0.000381888	5.24259e-005	0.00459521	0.0848242	0.0105862	0.000129748	1.48701e-006	0.000198515	0.000732631	0.0153025	0.388554	0.0527705	0.00201475	5.61697e-006	2.98442e-009	2.88537e-012	2.42243e-015	2.08238e-015	5.50997e-016	2.77192e-016	2.12464e-015	2.56333e-016	1.72644e-017	2.77689e-017	4.51134e-015	3.30036e-015	2.40082e-017	2.0388e-017	4.92555e-017	5.38945e-019	1.37158e-019	
0	0	0	1.22257e-007	5.61667e-006	0.00010096	0.000429141	0.000157651	2.63195e-005	2.77901e-008	3.3521e-007	3.54243e-006	4.39865e-005	0.000268551	0.000127016	0.000470567	0.000350099	0.00107215	0.0109946	0.0510323	0.00163719	5.18912e-005	1.59243e-007	2.90232e-007	1.93254e-006	0.00449889	0.851822	0.992489	0.998364	0.950384	0.204999	0.00963592	0.00256819	7.15157e-005	1.70002e-006	5.00888e-007	9.54954e-008	6.2593e-010	1.98766e-012	3.35613e-013	1.93928e-014	4.29555e-016	3.16193e-018	3.0652e-018	3.43967e-019	2.70471e-019	
0	0	0	5.22013e-011	1.60005e-007	3.87185e-006	0.000421271	0.00292485	0.0014036	2.8026e-005	1.0294e-006	8.6499e-008	1.53354e-007	2.27147e-006	3.84332e-005	8.59907e-006	3.63564e-005	0.000182085	7.20474e-005	0.000453826	0.000341767	0.000544446	0.000125736	4.5935e-007	2.59153e-009	5.04121e-008	0.000257229	0.00268443	0.00161452	0.0495067	0.792342	0.981861	0.939956	0.695578	0.698452	0.363906	0.0715438	0.0440167	0.00183585	0.00189635	0.000711108	0.000165989	6.13847e-005	0.00109821	0.000455628	0.00228285	
0	0	0	0	2.28306e-010	2.54212e-007	5.37516e-006	0.000197614	0.00258712	0.00316973	0.000923264	0.000120721	0.000111357	7.66293e-005	4.00203e-005	2.6761e-005	2.36087e-005	4.66558e-005	4.31666e-005	4.05099e-005	0.000113747	0.000436569	0.000859202	6.61552e-005	1.14319e-005	1.82563e-005	5.28133e-006	4.50937e-006	1.78494e-006	0.000109111	0.00265931	0.00850335	0.0574757	0.30435	0.301547	0.636094	0.928456	0.955983	0.998164	0.998104	0.999289	0.999834	0.999939	0.998902	0.999544	0.997717	


1	0.999852	0.995273	0.994354	0.943142	0.995749	0.999729	0.553715	0.993873	0.940174	0.051016	0.000187722	8.52456e-007	5.95324e-009	6.83115e-010	4.25048e-011	3.34335e-013	9.24956e-015	2.96622e-015	1.72275e-017	3.51987e-017	5.26689e-016	9.6493e-014	8.73959e-015	4.57633e-015	9.74966e-016	8.15366e-016	3.76341e-016	5.41747e-017	4.33812e-018	1.75782e-019	4.46691e-021	1.10617e-021	1.56575e-021	2.07976e-021	7.59414e-022	4.23781e-022	2.88758e-022	1.17346e-022	1.54128e-022	2.55949e-022	6.21583e-023	4.52342e-023	2.1328e-023	1.6069e-023	1.15568e-023	
0	0.000146208	0.00472693	0.00564524	0.0566909	0.00424982	0.000267991	0.446283	0.00608129	0.0598161	0.948968	0.999758	0.995984	0.999114	0.973268	0.768188	0.136159	0.0237465	0.00206148	4.83133e-005	3.20208e-007	1.05674e-007	1.44111e-005	6.69791e-006	5.97812e-006	2.34015e-006	6.2334e-009	1.11081e-010	5.65208e-012	3.95623e-016	1.90181e-018	3.07263e-022	7.326e-023	1.61634e-022	2.4274e-023	1.54506e-024	9.42359e-026	3.64238e-024	3.53052e-025	1.25946e-026	6.85233e-027	3.49218e-024	3.41425e-027	8.11339e-026	1.40731e-024	1.37541e-027	
0	1.92096e-006	4.09849e-007	1.04628e-006	0.00016727	9.25977e-007	2.55712e-006	2.60106e-006	4.56352e-005	9.68281e-006	1.57041e-005	5.44906e-005	0.00401487	0.000885415	0.0267288	0.231792	0.862343	0.92252	0.853942	0.987937	0.695568	0.251484	0.781822	0.944574	0.950929	0.987773	0.0733655	0.00154587	1.37016e-006	1.16793e-011	3.03223e-016	7.62612e-021	4.89882e-025	1.55069e-025	2.772e-024	2.65868e-026	3.50902e-026	2.58953e-025	8.58395e-024	1.04477e-025	1.12649e-027	9.86661e-026	4.22409e-026	9.04761e-029	8.6059e-027	3.26099e-027	
0	0	3.06287e-010	2.6133e-010	2.25525e-009	1.0674e-008	5.89542e-009	1.48039e-011	1.00206e-007	1.39098e-010	6.61311e-010	2.52022e-009	1.69107e-008	3.39833e-007	2.92221e-006	2.02878e-005	0.00149792	0.0537338	0.143692	0.0120088	0.304423	0.747916	0.185072	0.0550952	0.0489303	0.0116729	0.92446	0.796192	0.0777574	3.81497e-005	1.54347e-009	3.70258e-013	6.76615e-017	2.68341e-021	1.96544e-023	2.44026e-026	1.60969e-028	3.76201e-029	1.38514e-025	2.91977e-023	2.11044e-024	8.18754e-027	3.23706e-026	2.49892e-028	1.068e-030	8.73345e-028	
0	0	7.28115e-017	4.74031e-014	5.39157e-015	7.94287e-014	8.99988e-013	9.8385e-014	1.38768e-015	9.64709e-011	2.09669e-015	1.35792e-016	1.20148e-016	2.28097e-015	3.14609e-011	6.22936e-011	2.92472e-011	3.63591e-008	2.32212e-006	9.92477e-008	1.54514e-006	0.000544706	0.0211831	7.61044e-006	9.54522e-006	3.53913e-006	2.361e-006	0.00488806	8.74188e-005	1.34531e-007	4.35015e-010	1.51028e-014	1.5457e-017	3.82503e-020	2.10184e-023	5.23566e-027	7.35396e-030	1.87624e-031	4.62614e-033	7.39027e-029	1.03864e-025	9.06811e-028	5.25131e-030	2.37786e-029	1.74271e-031	3.50551e-035	
0	0	0	7.92373e-012	1.17138e-013	3.91487e-010	8.7622e-012	1.30986e-011	3.62426e-014	6.42667e-012	1.07412e-012	7.23726e-015	6.16157e-013	4.37054e-012	1.17831e-010	7.1735e-010	1.08241e-010	7.19504e-008	0.000302297	3.25545e-006	3.35402e-006	2.63726e-005	0.010565	3.06309e-005	4.47558e-005	0.000536348	0.000349622	0.182602	0.270629	0.00381144	6.63923e-006	3.55071e-010	1.60495e-011	1.09751e-013	1.22e-016	4.66386e-018	2.54831e-019	1.33103e-022	1.57804e-026	1.12135e-028	5.82038e-027	8.24517e-028	8.5054e-032	1.3631e-029	3.85412e-031	5.04902e-033	
0	0	0	4.34765e-022	1.56734e-012	1.41648e-011	4.90981e-009	1.09527e-009	1.68495e-010	2.71252e-013	8.42293e-015	1.6838e-016	3.95454e-017	1.58902e-015	4.88989e-014	9.16211e-013	6.12712e-013	1.62982e-012	1.7165e-008	1.80564e-006	9.88603e-007	1.12359e-006	6.13166e-006	1.28221e-006	1.65188e-008	1.34725e-007	0.00177049	0.0141924	0.647146	0.993391	0.975251	0.980663	0.956409	0.790432	0.332371	0.750451	0.716537	0.00402798	6.12093e-006	3.2257e-006	4.75904e-008	4.71863e-009	1.2061e-010	1.56016e-010	4.79328e-011	1.74573e-010	
0	0	0	0	1.7295e-013	7.2552e-014	1.21217e-011	2.03131e-010	6.24074e-011	7.34859e-012	7.19337e-014	2.62244e-016	3.10337e-018	9.50691e-017	2.95619e-014	5.43391e-013	8.8872e-013	1.14062e-012	1.80892e-009	5.20579e-007	2.564e-006	2.7428e-005	0.00133739	0.000284114	8.05302e-005	1.16304e-005	5.2485e-005	0.000579369	0.00437857	0.002759	0.0247428	0.0193373	0.0435907	0.209568	0.667629	0.249549	0.283463	0.995972	0.999994	0.999997	1	1	1	1	1	1	


1	0.403905	0.146682	0.256308	0.11343	0.0545475	0.109454	0.0433462	0.016828	0.000121906	3.0818e-007	9.95838e-010	5.40581e-012	1.43875e-013	3.82018e-014	1.42561e-014	2.51429e-014	2.0991e-015	3.46435e-016	8.91347e-018	9.95322e-018	2.36761e-017	1.75744e-016	5.82261e-017	4.30377e-017	5.77703e-017	6.3602e-018	1.74628e-019	7.03552e-021	2.17303e-020	1.02323e-020	7.09088e-021	9.89243e-021	2.75436e-020	5.83364e-020	6.80512e-020	4.8361e-020	5.67832e-020	1.24731e-019	6.02323e-020	7.31545e-020	1.31767e-020	9.02409e-021	1.30874e-021	7.17139e-022	5.84469e-022	
0	0.541122	0.517068	0.513291	0.720269	0.918666	0.871142	0.660531	0.590755	0.0147937	0.000113074	2.01508e-007	2.27404e-010	2.72258e-012	8.68997e-014	2.57827e-014	1.99805e-014	2.11766e-015	3.13887e-016	7.67241e-017	1.49671e-016	9.29884e-016	1.96316e-014	3.89289e-014	6.84752e-014	5.37217e-014	4.95076e-015	2.60381e-016	1.68276e-017	8.43275e-018	2.71863e-018	1.00894e-018	2.97394e-018	1.49105e-017	5.36362e-017	2.75987e-017	2.56736e-017	7.68495e-017	1.00959e-016	6.56102e-017	1.26207e-016	6.60364e-017	2.02397e-016	3.64755e-017	3.39131e-017	2.26395e-017	
0	0.0549724	0.334401	0.171351	0.125222	0.011903	0.0187813	0.26844	0.380263	0.936297	0.231611	0.0371568	0.000110012	1.45493e-006	2.74849e-007	6.02935e-008	1.11867e-009	6.79373e-013	3.59864e-015	4.52653e-018	3.69723e-018	6.68362e-017	3.39077e-014	4.9366e-014	1.19747e-013	7.80562e-014	1.64841e-016	2.2762e-018	1.61422e-019	5.06995e-020	2.26536e-019	7.80117e-020	6.33402e-019	2.1328e-017	2.83329e-017	2.46988e-018	8.02802e-019	2.37306e-016	6.29512e-017	8.092e-020	4.81529e-017	2.57169e-018	2.00992e-018	1.18444e-018	1.2823e-018	5.59257e-020	
0	0	0.00184885	0.0587069	0.0394055	0.0146051	0.000298387	0.0276668	0.0113591	0.0486052	0.766024	0.937147	0.750787	0.504607	0.307161	0.187343	0.125441	0.00155004	5.22031e-005	8.64099e-006	1.91891e-007	5.58861e-009	7.94147e-008	7.16836e-007	5.8887e-006	0.000531695	5.34854e-006	9.12944e-008	1.4384e-008	9.69234e-011	1.25974e-011	1.53947e-013	2.91764e-013	3.29539e-012	1.26327e-012	1.44715e-013	7.15339e-015	2.37381e-015	1.06427e-016	1.01375e-019	3.6015e-021	1.9597e-018	1.73448e-020	1.08464e-020	2.54679e-019	1.14086e-021	
0	0	8.17825e-008	0.000341872	0.00166235	9.70724e-005	0.000261847	9.55443e-006	0.000791252	0.000180993	0.00224609	0.0256234	0.248192	0.479664	0.624733	0.647278	0.139482	0.000217567	1.333e-005	2.25052e-007	3.76018e-008	3.7139e-009	1.16375e-008	1.60296e-008	2.00811e-006	0.000305893	4.93571e-005	3.39447e-007	4.60254e-008	1.4205e-009	9.00994e-012	5.10977e-013	7.43863e-014	1.64849e-012	1.59471e-012	8.10512e-013	2.39566e-014	3.92589e-016	8.54756e-017	1.0875e-019	1.53135e-022	3.07694e-023	1.41321e-021	8.50498e-025	1.32447e-022	1.07795e-022	
0	0	0	1.02386e-006	1.18364e-005	5.42667e-005	1.1016e-005	3.38932e-006	2.8307e-006	8.09066e-007	4.84449e-006	7.12177e-005	0.000782589	0.0144912	0.0674082	0.159257	0.553397	0.108182	0.0208165	0.0085144	0.000519768	4.54394e-005	4.37614e-005	0.000116753	0.00065982	0.0180603	0.0167884	0.0410944	0.10391	0.0167311	0.00348681	0.000542908	0.000525261	0.000832926	0.00065571	0.000320019	5.65054e-005	8.9375e-006	1.35766e-006	6.47348e-008	2.48049e-009	1.31831e-010	6.77289e-012	2.09428e-013	2.62955e-014	8.59421e-016	
0	0	0	8.14443e-010	1.20969e-007	0.000126885	5.48931e-006	1.80414e-007	3.09142e-008	1.50616e-007	1.7417e-007	1.45091e-006	0.000128252	0.00123479	0.000317389	0.00062339	0.00464598	0.000850128	0.000842279	0.0013691	0.000305361	1.58412e-006	4.60495e-007	1.43946e-006	1.83809e-006	0.000332326	0.000840415	0.00538467	0.0173447	0.00182135	0.00339898	0.000387238	0.000227305	0.00010842	3.48911e-006	5.88379e-006	1.43634e-006	7.94648e-008	1.57847e-009	4.43161e-010	3.49266e-011	4.65931e-013	2.38417e-013	1.3409e-014	1.06989e-016	3.60963e-017	
0	0	0	0	4.4999e-009	2.46719e-007	4.56037e-005	3.64136e-006	1.85701e-007	2.13543e-010	8.50002e-011	2.05395e-010	1.19991e-008	1.31995e-006	0.000380076	0.00549875	0.177034	0.8892	0.978276	0.990108	0.999175	0.999953	0.999956	0.999881	0.99933	0.98077	0.982316	0.95352	0.878746	0.981448	0.993114	0.99907	0.999247	0.999059	0.999341	0.999674	0.999942	0.999991	0.999999	1	1	1	1	1	1	1	


1	0.285503	0.0934685	0.0578742	0.0223427	0.00125781	1.68072e-005	1.215e-005	1.35817e-006	4.13463e-008	2.90306e-010	2.19785e-012	1.7584e-013	4.3055e-014	7.61516e-015	6.83597e-015	3.57536e-015	6.937e-015	2.89178e-014	2.19073e-015	5.79849e-015	3.29874e-014	6.02291e-014	3.5921e-014	1.11734e-014	3.17364e-016	1.21142e-016	6.30881e-018	7.97477e-021	6.90256e-022	1.52238e-023	2.88521e-025	4.9121e-026	2.22265e-026	6.53564e-026	1.12779e-026	7.23791e-027	6.42893e-026	1.56418e-026	6.61322e-028	1.283e-027	3.21424e-028	2.57349e-029	1.66823e-029	1.42489e-030	6.65029e-031	
0	0.681449	0.0889109	0.859168	0.363468	0.989532	0.9988	0.149619	0.0666673	0.000449566	1.12044e-006	3.21286e-009	2.01983e-009	2.19085e-010	2.51342e-011	2.57145e-012	7.07633e-013	2.2422e-012	1.39689e-011	4.01036e-012	3.09791e-011	5.94718e-012	4.71102e-013	1.30417e-015	1.43302e-016	2.36719e-016	3.94274e-015	4.73319e-016	1.31004e-017	1.24822e-016	8.32613e-017	2.51518e-017	1.10231e-017	4.02705e-018	3.40291e-018	1.98727e-017	1.10824e-016	1.55145e-017	2.28349e-019	6.60057e-020	2.83018e-021	4.22913e-022	5.21568e-023	3.44598e-023	1.58812e-023	6.09573e-023	
0	0.0330479	0.817612	0.0828472	0.613928	0.0092086	0.0011836	0.850368	0.933221	0.998622	0.999225	0.99695	0.914632	0.969002	0.983283	0.930326	0.187843	0.0274528	0.00713167	8.26401e-005	5.87879e-005	7.14117e-005	0.00112838	0.000941843	0.00046994	1.26946e-005	1.57931e-007	2.42312e-010	2.28934e-014	6.23714e-017	1.13759e-018	6.1261e-020	4.81398e-019	9.60041e-018	1.18638e-017	1.98647e-019	2.87495e-019	1.04843e-015	3.37546e-017	1.00396e-020	1.41251e-020	9.80862e-023	8.15585e-024	5.51764e-025	2.54572e-025	1.16299e-025	
0	0	8.48286e-006	0.000110743	0.000261942	1.34724e-006	3.51593e-008	1.01838e-006	0.000109998	0.000928202	0.000773561	0.00304966	0.0853673	0.0308679	0.0166975	0.06967	0.812046	0.939119	0.687548	0.952181	0.80608	0.116785	0.0390234	0.515863	0.578808	0.885551	0.149072	0.00122729	9.63787e-007	4.14569e-011	1.59223e-014	7.53341e-018	1.01299e-020	5.48164e-021	9.64392e-019	1.48195e-020	1.46657e-021	4.47438e-019	6.89883e-016	1.91056e-018	2.9505e-020	2.07995e-021	3.1628e-023	7.02829e-026	1.47451e-027	1.08726e-028	
0	0	5.28779e-024	5.68853e-010	4.6201e-011	5.53976e-009	1.44568e-013	8.1655e-014	8.70936e-013	1.72066e-010	5.53206e-009	1.91532e-009	4.46031e-007	0.000121221	1.60086e-005	1.4719e-006	9.36078e-005	0.0296234	0.0144623	0.000375451	0.000416164	7.01013e-005	3.71208e-005	0.00103849	0.0291725	0.0128205	0.0189997	0.00256606	3.15802e-005	3.19566e-009	4.50373e-014	8.74075e-020	2.54278e-022	2.37217e-026	2.14196e-025	1.26906e-022	9.1623e-025	6.85684e-026	1.2942e-022	1.34172e-018	1.91722e-021	5.06287e-024	2.41943e-025	1.6568e-026	4.92491e-030	9.6409e-032	
0	0	0	1.15929e-009	1.86871e-011	9.05348e-008	3.96221e-010	2.22025e-013	1.11173e-012	4.014e-013	2.22711e-010	2.78769e-011	1.11463e-007	9.0189e-006	2.26642e-006	1.32569e-006	1.4134e-005	0.00359012	0.266107	0.0202814	0.000354025	4.73249e-007	1.2958e-008	3.15313e-008	1.71293e-005	0.000881831	0.203529	0.89125	0.988408	0.782674	0.000562445	1.28103e-007	1.67449e-010	2.86677e-014	1.08605e-017	3.57869e-019	5.94573e-021	4.42816e-025	9.19268e-027	4.25379e-021	5.44969e-022	2.30444e-024	9.40352e-028	1.32195e-027	3.2432e-029	1.62022e-030	
0	0	0	1.39003e-029	8.79674e-011	8.48421e-011	9.55681e-009	4.88442e-009	3.39824e-010	2.07867e-012	1.2678e-014	1.16424e-012	7.36557e-012	1.56286e-008	1.36123e-006	1.12277e-006	4.45613e-007	1.90765e-005	0.0188953	0.0199445	0.035466	0.00516411	0.000370923	6.98838e-007	3.2483e-009	3.31022e-008	0.000826036	0.0259236	0.0097528	0.214408	0.996906	0.987088	0.98215	0.970964	0.772149	0.796156	0.772926	0.276667	0.000276863	4.69069e-006	2.30128e-007	2.25134e-008	4.06165e-010	7.10651e-010	1.3861e-010	3.06821e-010	
0	0	0	0	7.61474e-013	5.85414e-013	2.82083e-011	8.86165e-011	5.84074e-011	1.50312e-012	3.62751e-015	4.07938e-015	4.02429e-014	1.55232e-010	4.2877e-008	2.98358e-007	3.49544e-006	0.000195791	0.0058552	0.00713501	0.157625	0.877909	0.95944	0.482156	0.391532	0.100734	0.627573	0.0790327	0.0018062	0.00291791	0.00253195	0.0129119	0.0178503	0.0290363	0.227851	0.203844	0.227074	0.723333	0.999723	0.999995	1	1	1	1	1	1	


1	0.737843	0.124936	0.0633132	0.0419289	0.0312093	0.0394227	0.0059519	0.00419447	0.000527768	6.92356e-007	7.53318e-010	5.30145e-012	1.65635e-013	2.3063e-014	4.59292e-016	4.78172e-018	7.71139e-020	1.90413e-021	4.18241e-025	1.23489e-024	6.02158e-024	2.70566e-022	9.06664e-023	3.52211e-023	3.73508e-023	2.82415e-023	3.75989e-025	2.44652e-027	3.96372e-028	2.2606e-028	3.94282e-029	3.46641e-029	8.83702e-029	1.40841e-028	6.89307e-029	3.39059e-029	7.77635e-028	2.20534e-026	1.19859e-026	8.07495e-026	7.74328e-026	3.69454e-025	6.24069e-026	8.14946e-026	4.71202e-026	
0	0.250217	0.859426	0.80294	0.196147	0.776218	0.915372	0.152102	0.529802	0.156027	0.00114078	4.11649e-006	3.51687e-008	5.47094e-009	1.82883e-009	3.67741e-010	6.05152e-012	1.50632e-013	2.62156e-014	4.86412e-018	2.07709e-017	7.84413e-017	1.18033e-015	2.38897e-016	1.44813e-016	1.39686e-017	3.82644e-018	1.09515e-019	4.7466e-022	5.28071e-023	4.76656e-024	1.72419e-025	2.4583e-026	6.1188e-026	2.25444e-026	2.26823e-027	1.93803e-028	4.78022e-028	5.37039e-028	2.95594e-028	2.93633e-026	6.96276e-027	5.7403e-026	1.02205e-026	5.34833e-027	6.92989e-027	
0	0.0119402	0.0156318	0.115636	0.633675	0.18475	0.0436778	0.821409	0.465364	0.842872	0.998383	0.999665	0.699814	0.690939	0.90786	0.076187	0.00014585	1.77981e-007	4.58353e-010	6.4974e-015	1.89285e-017	7.14676e-018	8.23444e-016	3.28098e-016	2.1316e-016	6.12734e-016	1.78757e-017	3.80725e-020	2.04981e-022	2.77301e-024	1.08584e-024	1.7967e-026	1.02755e-025	1.05046e-024	1.01384e-024	3.7108e-026	4.73853e-028	1.44572e-027	1.79682e-028	1.22262e-030	4.58675e-029	4.03803e-028	3.10353e-029	3.10182e-028	1.84361e-027	1.13511e-029	
0	0	6.1817e-006	0.0181115	0.128063	0.00781111	0.00152385	0.0205371	0.00062982	0.000566154	0.000475062	0.00033091	0.300113	0.308703	0.0863978	0.871063	0.843634	0.471048	0.0122918	0.000141227	3.21998e-007	3.14473e-008	1.68683e-008	9.10819e-009	1.42962e-008	4.4424e-008	5.12611e-009	1.88514e-011	8.46798e-014	7.97737e-017	9.48473e-020	4.22229e-023	3.18802e-025	1.63239e-025	1.42664e-025	3.8833e-027	1.53496e-028	7.93353e-029	3.39136e-028	6.42089e-031	5.71854e-033	2.95176e-027	4.82162e-030	2.17996e-029	4.16448e-027	3.27024e-029	
