1	0.950162	0.471071	0.644099	0.404734	0.212968	0.369129	0.0133559	0.000640932	0.000136228	1.66453e-005	1.94543e-005	1.3512e-006	3.025e-006	3.12292e-006	3.919e-006	2.659e-005	2.99925e-005	7.67691e-007	2.62308e-007	1.60991e-007	4.66311e-008	1.59817e-008	3.50295e-009	2.51032e-009	1.60742e-008	7.21501e-008	4.36578e-008	1.8135e-009	1.72654e-009	1.34148e-009	
0	0.000620225	5.22086e-005	0.000322487	3.25939e-005	0.000312637	2.22605e-005	1.90268e-005	1.96518e-009	2.08024e-006	4.81925e-009	3.56426e-010	3.03378e-009	1.42381e-010	1.78191e-009	2.6395e-010	3.97466e-010	3.40114e-008	3.88667e-011	8.01417e-012	2.99221e-011	6.47888e-013	7.60314e-011	1.98956e-012	2.42161e-011	8.05095e-013	7.26631e-013	1.50838e-012	1.73822e-012	3.27402e-013	4.70677e-014	
0	0.0492178	0.528864	0.35381	0.591492	0.786472	0.629454	0.986376	0.992695	0.997621	0.962627	0.994921	0.996486	0.870468	0.997069	0.98924	0.997888	0.999078	0.999544	0.967908	0.995493	0.9998	0.997212	0.982229	0.949534	0.985588	0.942459	0.89136	0.936522	0.733538	0.751458	
0	0	1.31034e-005	0.00176784	0.00373725	0.00021011	0.0013889	0.000245794	0.00666178	0.0022092	0.0373511	0.00496299	0.00350827	0.129518	0.00109327	0.0105268	0.000633796	0.000368074	0.000319639	0.0317662	0.00426924	5.22623e-005	0.00264542	0.017648	0.0493414	0.00305452	0.00162434	0.0263921	0.00016382	0.0156011	0.000245397	
0	0	8.77254e-008	4.46742e-007	3.98402e-006	3.73664e-005	2.3318e-006	2.64294e-006	1.41246e-006	3.15775e-005	4.23185e-006	9.52723e-005	3.77193e-006	4.75754e-006	0.00181025	5.94805e-006	7.75477e-005	4.79143e-006	2.60476e-007	5.16163e-007	0.000124079	4.88127e-005	5.22478e-006	1.50851e-005	0.000266408	0.000495793	1.50247e-005	2.34461e-006	6.1925e-005	7.07428e-007	4.01809e-005	
0	0	0	8.95145e-009	1.64995e-009	7.05154e-008	3.31971e-006	4.85685e-007	6.49148e-008	1.65622e-008	9.66074e-008	2.87671e-007	1.84587e-007	4.62163e-007	2.27173e-007	0.000110026	0.000208987	1.2035e-005	3.04581e-008	8.45946e-009	6.14057e-009	1.66503e-006	5.37007e-007	1.67312e-008	2.97368e-006	6.35896e-005	0.000274521	3.32173e-005	7.38171e-008	3.41549e-006	2.97157e-007	
0	0	0	4.81289e-012	5.18211e-009	3.92059e-010	2.23605e-008	1.55908e-007	4.10119e-007	1.52678e-007	1.97767e-007	2.51626e-007	2.56427e-008	2.55825e-007	3.28221e-007	2.47462e-007	3.00109e-005	2.77643e-005	1.59848e-006	8.88294e-007	4.42645e-006	1.68908e-006	4.29637e-007	2.06596e-007	6.95006e-007	7.06838e-006	0.000635168	0.00505277	1.98168e-005	9.99867e-006	6.43436e-006	
0	0	0	0	2.93388e-012	7.72742e-010	1.41503e-009	1.33971e-008	2.09565e-007	1.56994e-007	2.6925e-007	1.03621e-006	6.46034e-007	4.67381e-006	2.39265e-005	0.000113346	0.00113464	0.000479523	0.000133397	0.000323739	0.000109214	9.5152e-005	0.00013628	0.000107607	0.000854409	0.0107915	0.0549916	0.0771598	0.063232	0.250847	0.24825	


1	0.995337	0.884337	0.955356	0.977204	0.999499	0.997839	0.99398	0.968649	0.998952	0.521235	0.315575	0.618454	0.943774	0.612929	0.970134	0.99656	0.483619	0.526242	0.33309	0.745932	0.727401	0.697859	0.867061	0.983244	0.990062	0.994663	0.472545	0.824411	0.853728	0.838269	
0	0.00466247	0.115659	0.0210917	0.0194834	0.000182119	0.0021326	0.00601847	0.0313436	0.00104352	0.478757	0.683468	0.378104	0.0194028	0.38698	0.0129634	0.00295094	0.51636	0.437602	0.000703512	0.0309924	0.260416	0.00741762	0.128344	0.0152582	0.00489879	0.00505708	0.527086	0.161024	0.0487259	0.1611	
0	2.38469e-007	3.64455e-006	0.0235201	0.00324522	0.0001381	2.13478e-005	1.06017e-006	7.79866e-006	4.65816e-006	7.76774e-006	0.000957351	0.00341194	0.0283056	3.35668e-006	0.0167551	0.000117282	1.12084e-005	0.0361498	0.216387	0.0520827	0.000271573	0.292681	0.00404088	0.00113263	0.00376477	4.60064e-006	0.000191539	0.0145366	0.0906019	0.000589193	
0	0	1.13785e-010	3.22142e-005	6.74319e-005	0.000180587	5.86932e-006	1.34991e-009	3.1492e-009	3.11481e-008	1.48927e-009	7.60921e-008	3.04648e-005	0.0085176	9.79262e-009	0.00012825	0.000326247	1.94485e-008	7.64394e-007	0.449813	0.159939	8.20783e-006	0.00125388	0.00027032	9.53753e-005	0.000951247	4.15433e-005	3.30964e-008	1.50211e-007	0.00689705	5.74926e-006	
0	0	7.50673e-017	2.30136e-014	2.31961e-008	2.38708e-008	7.98466e-008	6.89769e-010	8.27318e-013	3.1397e-013	4.49941e-012	6.05529e-014	6.00982e-012	7.47168e-010	1.61201e-006	2.07641e-010	3.00145e-008	2.23361e-008	1.64202e-010	2.23946e-010	0.00988468	0.00688604	0.000183516	9.29991e-006	5.96763e-007	2.64174e-008	7.29338e-007	8.39879e-009	4.00838e-011	4.07317e-012	3.61081e-006	
0	0	0	1.21669e-013	6.0576e-009	9.6455e-009	1.04703e-006	3.49706e-009	1.46711e-012	7.20014e-013	1.75161e-012	7.24604e-012	1.12804e-012	1.13062e-009	8.63793e-005	1.50103e-007	2.32604e-007	1.18107e-006	1.01073e-009	3.71357e-012	0.00111411	0.00498204	2.03193e-005	4.1974e-006	1.26218e-006	2.44086e-008	3.75927e-007	1.97156e-008	9.29211e-011	1.86636e-011	2.06014e-005	
0	0	0	3.12968e-022	2.99447e-015	7.61344e-011	8.40396e-009	3.27214e-008	3.92028e-010	6.37244e-012	1.56969e-014	8.22318e-014	7.56269e-014	3.51174e-013	3.7295e-011	1.5704e-005	4.3505e-005	6.3502e-006	3.75556e-007	8.85208e-009	5.98224e-009	1.68398e-005	0.000110424	5.77943e-007	3.70357e-007	1.06814e-006	9.31097e-006	5.33645e-007	9.45245e-010	5.43266e-010	9.73559e-011	
0	0	0	0	5.51619e-015	6.22968e-011	4.91124e-010	5.14221e-009	1.235e-009	2.56673e-010	3.9879e-011	5.81561e-012	3.08935e-012	7.62976e-012	1.66596e-012	3.21738e-006	1.77987e-006	2.13806e-006	5.09563e-006	6.2423e-006	5.50894e-005	1.87143e-005	0.000474753	0.000269971	0.000267548	0.000321875	0.000223309	0.000176593	2.83254e-005	4.67082e-005	1.20636e-005	


1	0.621058	0.33854	0.284099	0.0793245	0.0627918	0.224561	0.0509403	0.00298543	0.00109529	1.59451e-005	2.43082e-005	5.13051e-006	0.000427529	2.01439e-005	0.000420213	0.0029069	0.00129985	0.000664461	0.0132258	0.02607	0.00680315	0.0142355	0.00109271	0.00134866	0.00173881	0.00206239	0.00367418	0.000587494	0.00485622	0.00864977	
0	0.373903	0.0796168	0.699344	0.772023	0.846849	0.738725	0.630676	0.446387	0.0529497	0.00338179	0.00171273	0.000612829	0.0213047	0.00244692	0.0403311	0.524411	0.144862	0.0394315	0.763411	0.725999	0.105684	0.456574	0.0615188	0.428404	0.832696	0.468009	0.268085	0.0772954	0.717104	0.361555	
0	0.00503922	0.577815	0.00238057	0.147948	0.0876642	0.0352279	0.31724	0.547746	0.943784	0.983974	0.815832	0.927814	0.753741	0.494809	0.673793	0.0400212	0.519555	0.678226	0.188064	0.153668	0.859126	0.376953	0.925549	0.532072	0.00378672	0.00520741	0.129723	0.891136	0.126869	0.562147	
0	0	0.00402829	0.0141675	0.000641397	0.00268487	0.00145005	0.00114042	0.00287189	0.00216911	0.0126275	0.180924	0.0678228	0.199379	0.499253	0.174369	0.15549	0.272856	0.228149	0.0020589	0.00134651	0.0115185	0.0132643	0.00688722	0.0041804	0.00707266	3.9505e-005	0.000245095	0.0222719	0.0841627	0.0397905	
0	0	3.80146e-008	6.38441e-006	6.28235e-005	5.63819e-006	3.20066e-005	2.63164e-006	1.01102e-005	2.02984e-006	8.55869e-007	0.00150601	0.00370815	0.0174224	0.00324078	0.108107	0.208993	0.0507215	0.0506163	0.00151101	1.544e-006	2.19439e-006	1.27057e-005	1.78401e-006	4.13181e-007	4.72703e-005	1.28823e-005	2.34156e-008	2.89007e-006	0.000819293	0.00455907	
0	0	0	2.76618e-006	4.72469e-007	2.31066e-006	1.48023e-006	3.83212e-007	5.38847e-008	6.19863e-008	1.57149e-008	9.94263e-007	3.42753e-005	0.00650937	0.000203308	0.00192056	0.0537088	0.00937398	0.00266343	0.00963692	0.000879914	4.08961e-005	7.33292e-005	8.35847e-007	2.55656e-006	5.25816e-006	1.22964e-006	3.80363e-008	6.08764e-009	4.96921e-005	2.30079e-005	
0	0	0	1.23564e-009	3.58104e-010	2.0578e-006	5.43711e-008	5.94515e-008	1.28011e-010	2.03889e-008	3.15265e-011	9.27377e-011	2.75321e-006	0.0011428	1.8408e-005	0.000950031	0.0104026	0.000766075	5.82051e-005	0.00301871	2.71483e-006	1.81838e-008	3.04072e-006	8.34598e-010	8.12531e-008	1.7586e-008	6.29609e-008	9.06355e-011	5.59542e-012	5.20072e-007	2.6556e-007	
0	0	0	0	2.78394e-008	1.08159e-008	2.70801e-006	3.27201e-007	8.93968e-009	2.90732e-010	5.83005e-011	1.55173e-010	7.98704e-010	7.25761e-005	8.30225e-006	0.000108155	0.00406607	0.000565508	0.000191594	0.0190739	0.0920322	0.0168256	0.138884	0.00494918	0.0339925	0.154653	0.524668	0.598272	0.00870621	0.0661385	0.0232752	


1	0.0726569	0.055746	0.0108732	0.0218388	0.0111385	0.014353	0.0185227	0.00493842	0.00294461	0.000352399	0.000118903	2.03302e-005	0.0001792	5.01811e-005	8.78541e-005	0.000246212	7.54648e-005	0.000153179	0.000782716	0.0256104	0.063643	0.103352	0.121736	0.305209	0.0274617	0.00272386	0.00865878	0.000692566	0.000786312	0.000511138	
0	0.925763	0.350588	0.980995	0.11425	0.867691	0.978462	0.254906	0.00335663	0.000198404	6.84502e-007	2.39515e-005	2.99251e-006	0.000514513	9.26659e-005	0.00190471	0.76993	0.15596	0.0284135	0.0211231	0.0227418	0.0054596	0.0218662	0.000215547	0.00498915	0.886743	0.926678	0.0285522	0.000264185	0.0106283	0.0060647	
0	0.00157975	0.593665	0.00210195	0.862698	0.0878108	0.00675488	0.726568	0.991211	0.996641	0.999302	0.999133	0.991862	0.561697	0.999676	0.953563	0.130246	0.840964	0.624765	0.104213	0.270181	0.901831	0.151375	0.85431	0.678374	0.00409552	0.0101597	0.925344	0.996274	0.390016	0.964064	
0	0	9.65301e-007	0.00602993	0.00121331	0.0333547	0.000422404	3.31687e-006	0.000493525	0.000215729	0.000344726	0.000724553	0.00811499	0.437473	0.000176315	0.0444423	0.0984307	0.00292452	0.346581	0.867146	0.630544	0.00187776	0.509465	0.00445942	0.000493809	0.016004	4.16521e-006	2.69777e-005	0.00141532	0.569485	0.0115248	
0	0	2.38118e-024	2.72652e-010	2.30508e-007	5.26255e-006	7.72877e-006	1.2904e-009	4.15529e-012	1.42767e-008	2.99719e-009	3.6861e-009	2.21547e-008	0.000136186	3.15193e-006	1.04093e-007	0.000637247	1.52862e-006	1.02938e-007	0.00387192	0.00325583	5.02916e-005	2.50227e-005	4.5321e-005	4.57132e-006	7.4942e-007	3.69507e-007	2.33496e-011	3.507e-011	3.11016e-006	8.1747e-006	
0	0	0	1.58275e-011	1.87769e-009	3.87256e-008	3.9684e-007	4.89316e-009	3.97534e-013	1.80773e-010	1.05203e-012	2.52683e-009	1.67471e-011	3.05738e-007	1.21814e-006	1.64006e-007	0.000428493	3.1067e-007	6.28067e-010	5.18404e-006	4.61127e-005	4.60477e-005	4.25014e-007	4.72792e-008	4.01327e-007	7.61696e-008	1.31622e-007	9.23551e-011	6.57859e-013	2.77737e-008	1.72232e-006	
0	0	0	5.54149e-031	1.37234e-012	1.33791e-010	1.5335e-008	2.71523e-008	2.19309e-010	2.76133e-011	2.63866e-013	1.78604e-013	3.56046e-011	3.17511e-010	2.2013e-008	1.27528e-006	1.96344e-005	6.65266e-005	4.94933e-005	8.78768e-006	7.31109e-005	5.82101e-005	2.09982e-005	5.29099e-007	2.54076e-007	8.40975e-008	1.21888e-007	6.62539e-008	1.13315e-010	1.05653e-010	2.93409e-009	
0	0	0	0	1.14353e-013	5.99621e-011	3.68904e-010	8.24071e-010	3.43182e-010	3.10272e-011	8.31613e-013	2.78997e-013	4.4463e-012	1.06689e-009	9.80428e-011	2.85775e-007	6.11384e-005	6.87117e-006	3.77851e-005	0.00284975	0.0475479	0.0270339	0.213896	0.0192329	0.0109283	0.0656948	0.0604333	0.0374185	0.0013536	0.0290809	0.0178259	


1	0.424632	0.219476	0.715612	0.895088	0.894875	0.854496	0.112492	0.0538712	0.00969677	0.00246918	0.000916848	0.000414409	0.0045064	0.000465807	0.0017369	0.0238596	0.00944347	0.0131346	0.434317	0.569992	0.185115	0.533725	0.14781	0.00802332	0.182788	0.196885	0.102004	0.0171299	0.140154	0.0912605	
0	0.567303	0.325496	0.125959	0.0915542	0.104402	0.144519	0.870922	0.525428	0.976553	0.857378	0.850594	0.849316	0.967445	0.434527	0.980685	0.914758	0.116081	0.0381889	0.524192	0.425716	0.605728	0.456446	0.838659	0.991692	0.696213	0.796374	0.747556	0.802736	0.795319	0.378844	
0	0.00806489	0.454047	0.0105337	0.00498352	0.000684103	0.000950445	0.0165681	0.411971	0.0137431	0.137622	0.136818	0.150108	0.020778	0.561942	0.0152181	0.0460982	0.873948	0.93443	0.00853845	0.0028698	0.207324	0.00336281	0.0133671	0.000125233	0.0315194	0.00651738	0.137674	0.179366	0.0421212	0.528066	
0	0	0.000981133	0.144417	0.00561291	3.51188e-006	3.20471e-005	1.75989e-005	0.00872913	7.14553e-006	0.00253103	0.0116687	0.000142641	0.00724783	0.00306487	0.00228873	0.0152596	0.000524036	0.0140323	0.0235256	0.000878936	0.00182519	0.00320379	0.000153474	0.000158397	0.0894495	0.000160146	0.0127601	0.000635277	0.022172	0.00180653	
0	0	4.88439e-009	0.00347795	0.000468273	3.65497e-006	5.1506e-009	2.57453e-009	5.29057e-008	7.4265e-008	1.90056e-008	1.08406e-006	4.66558e-006	1.34142e-005	3.14679e-007	6.28198e-005	5.9203e-006	1.25335e-006	0.000205847	0.00215139	0.000205875	3.95826e-006	0.00323894	1.37884e-006	6.59516e-007	1.55386e-005	3.81854e-007	4.35102e-007	0.000128706	0.000218823	1.59385e-006	
0	0	0	3.16562e-007	0.00229331	2.45176e-005	1.18462e-007	5.1685e-010	2.52176e-007	3.29477e-007	8.40006e-009	5.67783e-007	1.39822e-005	8.66362e-006	2.97369e-008	8.49483e-006	1.84427e-005	2.93815e-006	7.94317e-006	0.00727386	0.000319321	8.70998e-007	4.55061e-006	8.50093e-006	2.55164e-010	8.11566e-006	3.08251e-005	2.18264e-007	4.37914e-006	1.36034e-005	2.16248e-005	
0	0	0	1.95203e-023	4.26128e-012	6.63055e-006	2.32056e-008	3.1778e-012	2.125e-014	3.32028e-012	1.25925e-011	2.95216e-014	5.87823e-011	3.478e-007	7.06955e-011	8.60311e-012	1.67951e-007	2.33796e-010	2.37334e-010	6.85615e-007	9.79963e-006	2.10335e-007	2.26208e-007	4.75912e-010	2.81026e-009	4.26981e-009	4.57266e-009	3.62801e-010	1.78273e-012	2.05907e-008	3.39367e-010	
0	0	0	0	2.44926e-011	9.15957e-007	2.63097e-006	2.14618e-007	2.02007e-008	3.60314e-010	1.91879e-011	2.40308e-012	3.21633e-011	4.40316e-008	3.71479e-009	3.30663e-009	3.28e-007	2.94571e-008	9.71651e-009	6.74121e-007	7.91986e-006	3.13477e-006	1.88513e-005	4.74145e-007	6.48326e-008	6.64943e-006	3.2497e-005	4.23485e-006	6.5626e-008	4.41158e-007	1.14719e-007	


1	0.995943	0.865291	0.985882	0.971082	0.914186	0.988097	0.572889	0.226143	0.866436	0.934299	0.975879	0.792009	0.994989	0.691131	0.978793	0.941074	0.88771	0.299496	0.970879	0.995174	0.550446	0.940339	0.925806	0.998713	0.989811	0.993442	0.975302	0.0612322	0.722712	0.674755	
0	0.00405658	0.134676	0.0129354	0.0286212	0.0858071	0.0095042	0.427108	0.773272	0.132645	0.0633001	0.0223192	0.207935	0.00333208	0.308843	0.0207374	0.0588618	0.110647	0.698345	0.0157111	0.00400541	0.449532	0.0580986	0.072304	0.0011361	0.0101719	0.0065522	0.0242925	0.93876	0.185391	0.317986	
0	1.73997e-007	3.30718e-005	0.00118093	0.000294242	5.90522e-006	0.00239825	3.04736e-006	0.000585012	0.000917646	0.00239918	0.00180084	5.52542e-005	0.00167447	2.56891e-005	0.000469342	6.2889e-005	0.00164298	0.00215864	0.0113091	0.000621138	2.12452e-005	0.00156159	0.00188784	2.34504e-005	5.14211e-006	5.13616e-006	0.000405151	8.12535e-006	0.0918951	0.0072437	
0	0	8.95156e-012	1.69668e-006	2.28715e-006	5.12158e-007	1.57037e-007	1.78882e-007	5.0995e-010	1.66322e-006	1.55282e-006	7.0676e-007	6.72302e-007	4.91879e-006	6.434e-008	1.14565e-007	1.68723e-006	1.41993e-008	7.45071e-008	0.00210063	0.000192931	5.30775e-008	9.52674e-007	2.06892e-006	0.000127384	1.24153e-005	6.39373e-007	2.4268e-008	3.84962e-010	1.97887e-006	1.49629e-005	
0	0	1.9294e-018	2.40466e-016	6.28202e-009	4.09849e-011	4.94044e-010	7.84939e-012	3.94066e-011	9.04533e-013	5.39747e-009	3.67174e-009	1.22425e-010	2.02829e-011	1.13883e-008	2.17227e-012	4.20258e-012	2.25364e-009	5.86458e-012	3.85653e-012	6.64008e-006	8.90543e-007	1.70752e-010	1.65642e-008	3.6243e-010	3.81971e-009	2.31088e-009	2.29414e-009	1.62783e-012	2.91461e-014	2.23829e-009	
0	0	0	4.84059e-020	7.29786e-018	1.37179e-010	2.76476e-013	3.03925e-012	1.42902e-015	6.65231e-014	7.03627e-017	1.53849e-012	1.07819e-012	4.26791e-014	2.54582e-014	6.84938e-011	4.06552e-012	1.44992e-015	2.52492e-014	7.4726e-015	1.71149e-014	4.70468e-009	3.83311e-009	2.36637e-013	5.26438e-011	2.46703e-012	1.49716e-012	4.69515e-015	5.26018e-013	3.55822e-014	6.19621e-016	
0	0	0	1.36966e-025	1.97097e-021	2.28816e-017	1.48381e-010	9.60985e-011	1.78805e-011	1.03045e-011	1.50499e-012	2.03992e-012	8.52139e-014	5.16014e-014	1.56634e-013	2.78046e-014	2.43848e-011	2.76261e-011	1.86118e-012	1.06638e-013	3.23101e-014	1.18179e-012	1.968e-011	9.15627e-011	1.85581e-011	5.93711e-012	1.3506e-010	1.11826e-010	6.3511e-014	1.15326e-013	1.57581e-013	
0	0	0	0	3.96497e-025	4.28966e-023	2.1076e-015	1.15452e-011	1.61193e-011	6.87594e-011	1.33539e-010	1.9704e-010	4.88065e-011	8.59272e-011	9.68504e-011	6.46096e-011	6.18973e-011	1.18937e-010	4.83742e-011	2.39909e-010	1.15076e-009	1.15438e-009	1.41547e-009	2.49206e-009	4.78681e-009	6.27315e-009	5.3765e-008	2.79427e-007	2.39766e-009	2.92038e-008	7.73195e-008	


1	0.999965	0.97769	0.996799	0.873787	0.984853	0.999638	0.865171	0.196316	0.923255	0.558	0.965332	0.772842	0.992201	0.973545	0.993272	0.999381	0.985858	0.460242	0.966214	0.991064	0.938595	0.92606	0.714038	0.994985	0.997513	0.999552	0.911457	0.210528	0.931129	0.969312	
0	3.46104e-005	0.0223085	0.00319787	0.125965	0.0151398	0.000343713	0.134829	0.803614	0.070495	0.437299	0.00424019	0.227133	0.00683282	0.0263632	0.00671968	0.000618036	0.0141136	0.539753	0.0336362	0.0086336	0.0613964	0.0739379	0.243315	0.00473355	0.00247161	0.000447187	0.0884967	0.789431	0.0576908	0.0297527	
0	5.0428e-009	1.96151e-006	3.56816e-006	0.000247752	5.65542e-006	1.84937e-005	5.95019e-009	6.99497e-005	0.00625009	0.0046838	0.0301758	2.27347e-005	0.000966095	9.08218e-005	8.18579e-006	5.18543e-007	2.81906e-005	5.04881e-006	0.000149136	0.000301862	8.35121e-006	2.41795e-006	0.0426473	0.000108488	5.61127e-007	3.53687e-007	4.65703e-005	4.18232e-005	0.01118	0.000923787	
0	0	8.97043e-012	1.3851e-009	2.69681e-008	1.89091e-008	5.78538e-008	1.09775e-010	1.27841e-009	2.54017e-007	1.72915e-005	0.000252415	2.07537e-006	3.04256e-008	6.88952e-007	6.50988e-009	3.3794e-009	2.76763e-010	7.34014e-010	3.23109e-007	3.22583e-007	2.99961e-007	9.14033e-010	5.10192e-008	4.62528e-005	2.49074e-007	2.19207e-010	1.87379e-009	3.59475e-009	5.75059e-008	1.161e-005	
0	0	5.01719e-014	2.06743e-009	1.21183e-011	1.68805e-006	8.64843e-009	1.19432e-009	1.4253e-013	1.64792e-008	2.94907e-008	6.85732e-008	4.54853e-007	1.26189e-008	8.33715e-009	9.70919e-009	1.2034e-008	6.88904e-012	1.85112e-011	1.94425e-008	5.52556e-009	1.59702e-008	5.62931e-008	1.5159e-011	0.000126658	1.48439e-005	3.11697e-008	3.90317e-012	6.08989e-010	1.14108e-007	2.47234e-007	
0	0	0	1.38771e-017	1.44098e-011	8.9646e-013	2.3854e-008	6.95996e-009	9.5982e-011	9.17801e-011	2.9125e-010	9.82107e-010	4.87524e-009	1.10926e-010	6.16509e-009	2.84493e-011	3.20362e-011	7.67612e-009	1.5197e-009	4.53723e-013	2.45791e-010	4.79312e-009	3.33222e-011	4.42018e-009	1.26359e-011	1.8689e-008	1.50091e-007	4.26673e-009	4.23608e-010	3.84635e-012	2.97425e-008	
0	0	0	6.17681e-020	1.95439e-014	1.58989e-015	5.99227e-011	8.61815e-010	1.37634e-010	1.04698e-011	1.46259e-012	4.30604e-010	8.46682e-013	8.75428e-013	1.95846e-010	6.26934e-012	1.60736e-013	4.56781e-012	2.97122e-011	1.19111e-013	3.01758e-014	1.53911e-010	1.89847e-013	1.15369e-012	2.11372e-011	4.17935e-011	2.93728e-010	9.20122e-009	2.80043e-011	2.85873e-013	5.25201e-011	
0	0	0	0	8.23717e-021	3.95639e-015	4.84033e-015	2.90274e-011	4.57637e-011	4.47522e-010	1.88252e-010	3.13949e-010	6.52459e-011	1.36022e-010	1.18388e-010	1.51118e-010	1.02409e-010	2.675e-011	3.40803e-013	6.53547e-012	5.85252e-012	2.98475e-012	1.18392e-011	5.93893e-012	6.96012e-011	6.05497e-011	3.0628e-010	4.79298e-010	4.6212e-011	1.66669e-010	6.83085e-011	


1	0.999942	0.988272	0.998108	0.959662	0.998854	0.998577	0.993513	0.952964	0.994947	0.909483	0.968585	0.992215	0.998291	0.977349	0.998336	0.999803	0.988565	0.875599	0.996928	0.995767	0.983118	0.996584	0.797295	0.994365	0.999546	0.999288	0.870779	0.732631	0.992072	0.982659	
0	5.63459e-005	0.0117184	0.00188563	0.0403106	0.00109412	0.00136688	0.0064853	0.0470295	0.00407211	0.0903997	0.00856928	0.00763162	0.00167105	0.0226025	0.00163546	0.000194319	0.011431	0.124397	0.00291313	0.00419707	0.0168088	0.0034019	0.202554	0.0039182	0.000216326	0.000391633	0.129175	0.26554	0.0074648	0.0172049	
0	2.04483e-006	9.58503e-006	4.63755e-006	2.74741e-005	4.97522e-005	3.53917e-005	7.61277e-007	6.26894e-006	0.000980844	0.000115669	0.0228446	7.48882e-005	6.93034e-006	4.81426e-005	2.57301e-005	1.50635e-006	4.22425e-006	3.39836e-006	0.000156872	1.65862e-005	7.27596e-005	3.54289e-006	0.000150887	0.00168267	7.98268e-006	6.43371e-007	8.86612e-006	0.00182861	0.000174534	0.000123623	
0	0	1.12191e-008	2.18255e-006	4.97834e-008	2.48698e-006	2.04015e-005	1.27906e-006	2.60167e-009	1.23492e-007	1.14368e-006	7.35192e-007	7.62177e-005	3.09264e-005	8.65789e-008	2.43582e-006	1.53788e-006	4.32991e-008	2.09741e-008	1.5283e-006	1.90221e-005	4.46554e-007	1.0121e-005	6.75687e-008	3.39926e-005	0.000229779	0.000319294	2.43943e-005	2.7464e-008	0.000288907	1.17807e-005	
