0	0	8.49816e-007	7.72634e-005	7.76299e-005	5.55232e-006	7.6237e-005	3.70155e-006	3.7539e-006	6.08872e-007	0.00014797	0.00657251	0.000481277	0.00103882	0.000441371	0.018577	0.000584021	0.0134333	3.07703e-005	0.0001713	1.23803e-005	4.94719e-006	6.9573e-006	1.51729e-007	1.39605e-007	0.000120557	0.229279	0.00858937	0.000183365	9.04488e-005	0.00010093	0.000475032	0.00106641	0.0761926	0.953813	0.662124	0.116087	0.0109	3.6458e-006	1.46705e-009	
0	0	0	5.7737e-009	0.000116027	3.78295e-006	1.24585e-005	4.08619e-007	1.13585e-008	8.33373e-009	4.54269e-007	7.68713e-006	0.00116945	0.00145931	0.00992216	0.0370312	0.459664	0.615454	0.142709	0.500974	0.342403	0.00119445	2.05153e-005	6.77981e-007	2.57002e-010	7.98681e-009	2.8239e-005	0.000442402	1.00894e-005	1.23234e-005	4.50421e-006	1.84033e-006	0.000241696	1.20357e-005	0.0201779	0.327628	0.88115	0.987406	0.451436	0.158732	
0	0	0	1.96168e-011	1.40048e-008	6.4943e-005	0.000362136	2.73523e-005	2.49822e-006	1.17575e-007	1.01516e-007	6.73715e-008	6.01597e-007	6.77405e-005	0.00360932	0.00644119	0.0937942	0.0909338	0.795463	0.127875	0.0770557	0.000494365	1.12845e-005	7.67837e-007	3.34211e-008	2.15376e-009	7.26345e-009	1.37016e-006	8.80834e-006	3.27133e-007	9.47888e-008	1.95455e-008	1.18794e-007	5.7721e-006	1.57337e-007	0.00113301	0.00184694	0.00167913	0.548461	0.809178	
0	0	0	0	1.85171e-011	3.98586e-008	0.000113454	0.000140388	0.000184478	0.000375	0.000632218	0.000215606	0.000223625	9.71709e-005	0.000155432	0.00160076	0.000969577	0.00172613	0.000938345	0.207586	0.0380353	0.00300063	0.00163744	0.000590029	0.00025055	3.26265e-005	5.27672e-005	4.16658e-005	2.87188e-005	2.05661e-005	6.27871e-006	1.06321e-006	1.31489e-006	5.74464e-008	7.58382e-008	1.69127e-007	7.00078e-006	5.27335e-006	9.74653e-005	0.0320896	


1	0.991379	0.992216	0.998898	0.999277	0.998771	0.999108	0.938422	0.989715	0.813208	0.00196058	2.10277e-005	5.88912e-006	1.15481e-007	7.45957e-009	2.80951e-009	2.98512e-011	3.71734e-011	7.27207e-013	3.13464e-014	4.76511e-015	1.17746e-016	5.49087e-016	2.76624e-014	8.77358e-014	5.41808e-015	2.5024e-015	2.15725e-013	1.68109e-013	2.72216e-013	2.39596e-014	5.50827e-015	9.9545e-015	3.74185e-016	9.42082e-017	1.92038e-017	2.36516e-018	6.96787e-020	8.21102e-021	1.90839e-022	
0	0.00859456	0.00774684	0.000418665	0.000719689	0.00122267	0.00089041	0.0615773	0.0102616	0.186788	0.997964	0.998556	0.962805	0.999695	0.599911	0.117395	0.00150678	0.000867057	8.98379e-006	5.77388e-008	6.56215e-008	1.72777e-008	4.04903e-010	4.10598e-010	7.99088e-011	3.1294e-011	1.05643e-013	2.44878e-013	3.76714e-017	5.05343e-016	1.3003e-017	5.5941e-018	7.30177e-017	6.08511e-016	8.36989e-019	1.31796e-018	4.25144e-019	3.99212e-022	3.37948e-023	9.0703e-024	
0	2.61308e-005	3.69437e-005	0.000679501	2.66177e-006	5.86966e-006	1.88798e-006	9.00259e-007	2.29334e-005	4.43564e-006	7.5178e-005	0.00142302	0.0371849	0.000304498	0.399824	0.778084	0.208463	0.801631	0.593121	0.931	0.985792	0.997531	0.916918	0.2946	0.824797	0.864112	0.570787	0.198504	0.0042484	1.594e-005	6.88055e-008	2.15771e-010	2.83782e-012	1.56837e-012	7.82282e-015	5.46896e-017	8.37195e-020	4.24281e-022	4.3292e-026	4.73615e-028	
0	0	7.53928e-008	3.71089e-006	3.04283e-007	8.19789e-009	5.55157e-009	7.61082e-012	9.54041e-010	8.39015e-010	4.67021e-010	1.68648e-009	4.54995e-006	3.73858e-007	0.000264938	0.104521	0.790026	0.174651	0.404705	0.0686043	0.0137698	0.00244565	0.0829806	0.699818	0.153917	0.128984	0.418542	0.172303	0.504715	0.455542	0.911405	0.940441	0.415003	0.639811	0.167569	0.0691393	0.000376083	6.50831e-006	1.05755e-009	1.2986e-015	
0	0	4.88727e-015	9.26626e-012	1.49881e-010	9.19573e-011	3.58189e-012	9.571e-013	7.49586e-015	1.28919e-013	1.3103e-016	8.72966e-016	8.86762e-014	3.92955e-012	1.01899e-012	3.0698e-008	1.61367e-007	0.00255047	9.26397e-006	1.64161e-005	1.01609e-005	1.68109e-006	4.97519e-006	0.00271894	0.000633319	1.31669e-006	0.000322379	0.0341071	0.013369	0.106758	0.0035763	0.00961295	0.026429	0.284402	0.123619	0.0528855	9.37312e-005	1.35857e-007	2.54576e-010	3.06007e-015	
0	0	0	2.57568e-011	4.22629e-007	7.20698e-011	8.76433e-011	2.97336e-012	2.23907e-014	7.80955e-014	2.00073e-013	3.49354e-014	1.91208e-012	2.67783e-009	2.03865e-011	6.23958e-008	4.22893e-006	0.0202817	9.37654e-007	6.20367e-005	1.21883e-005	1.32617e-008	4.5551e-006	0.000229197	8.91275e-006	7.62457e-005	6.52787e-005	0.0141571	1.405e-005	0.0347656	0.00168998	0.00324808	0.399176	0.00309912	0.694872	0.456767	0.675832	0.784258	0.00207259	1.08549e-005	
0	0	0	2.525e-022	6.02649e-011	5.84488e-009	1.23248e-008	2.6745e-010	4.86639e-012	2.42643e-014	5.47263e-017	1.11181e-015	2.04403e-015	9.30427e-015	2.44053e-010	3.9943e-010	3.88427e-009	1.71777e-005	0.00139931	0.000138599	5.30885e-005	6.13057e-009	2.48601e-009	7.61548e-006	1.2096e-006	1.00214e-007	8.56919e-007	5.84772e-005	0.000108843	6.79894e-006	0.000134554	1.58678e-005	0.0034053	0.00153035	0.0014507	0.363594	0.286969	0.208958	0.975647	0.990388	
0	0	0	0	5.54596e-013	1.24981e-008	5.38629e-009	1.61418e-009	3.74177e-010	2.15938e-011	3.65804e-014	7.78423e-016	3.71886e-016	6.22348e-016	2.82444e-011	7.04773e-011	3.57551e-010	1.97031e-006	0.000755459	0.000178339	0.000362542	2.16979e-005	9.22789e-005	0.00262625	0.0206435	0.00682575	0.0102824	0.580871	0.477544	0.402911	0.0831944	0.046682	0.155986	0.0711574	0.0124889	0.0576142	0.0367286	0.00677799	0.0222806	0.00960079	


1	0.659592	0.0686979	0.145568	0.362464	0.0853214	0.157112	0.00235817	2.50373e-005	6.67196e-007	1.79119e-009	7.12427e-012	3.59334e-013	2.89236e-014	3.6109e-014	4.90665e-015	1.54308e-015	6.98705e-017	5.80255e-019	1.96797e-020	2.44192e-021	8.10119e-022	8.00859e-022	9.14999e-022	1.7859e-021	4.44202e-022	2.36882e-023	9.37759e-023	3.47109e-022	5.29092e-022	1.18997e-021	2.51643e-021	3.20091e-021	1.07689e-021	7.41498e-023	1.37096e-023	3.05718e-024	2.92387e-025	2.4247e-025	1.16936e-025	
0	0.0565202	0.560434	0.689802	0.626282	0.632088	0.806665	0.0960415	0.0063232	0.000682943	1.16784e-005	3.234e-008	1.58033e-009	5.87028e-011	1.40404e-011	1.99178e-012	1.41523e-013	2.8471e-015	2.03304e-017	9.60516e-019	4.64848e-020	2.67247e-020	3.10022e-020	7.35432e-020	8.31758e-019	3.87693e-019	3.76178e-020	2.20706e-019	1.79084e-019	3.9377e-019	1.144e-019	5.47756e-020	3.07751e-020	4.03283e-021	7.65227e-022	2.70982e-023	3.98223e-024	1.27045e-025	2.57461e-026	4.77229e-026	
0	0.283888	0.369233	0.158946	0.00953776	0.282504	0.0335736	0.896581	0.978598	0.644204	0.00749535	0.000498781	2.02292e-005	2.16227e-006	2.55581e-008	8.14298e-011	3.507e-014	9.86618e-016	4.7762e-019	4.56005e-021	1.3591e-020	4.1236e-019	2.85608e-019	4.75813e-019	6.4895e-018	5.01578e-020	9.92947e-021	9.49257e-019	1.21759e-018	1.7238e-018	2.12977e-019	1.0712e-019	4.46798e-021	1.13939e-021	3.98293e-023	2.55768e-023	2.24824e-024	3.40458e-027	4.53605e-027	4.1521e-027	
0	0	0.00163524	0.00568196	0.0017154	8.61678e-005	0.00264841	0.00501546	0.0150448	0.354618	0.988008	0.778785	0.196666	0.292865	0.0634688	0.0030089	7.00688e-006	2.22723e-007	4.08173e-011	7.62266e-013	4.301e-013	4.36572e-012	4.22162e-013	4.42976e-014	6.02691e-014	8.21391e-014	7.0305e-016	1.15293e-014	2.04092e-016	8.12268e-017	1.09936e-018	4.30162e-020	3.60701e-021	1.15065e-020	2.21176e-022	1.63882e-023	3.96066e-024	6.11772e-026	2.9499e-028	4.08139e-028	
0	0	3.35781e-008	1.19472e-006	1.05477e-006	2.27021e-007	1.46397e-006	3.51524e-006	8.56444e-006	0.000494585	0.00442091	0.220612	0.791548	0.664096	0.367433	0.312836	0.00140732	7.11801e-006	7.18341e-010	2.65368e-011	6.21049e-013	1.14557e-011	1.1217e-013	5.68192e-015	7.38108e-015	5.51972e-015	6.62426e-016	1.03519e-015	3.0839e-015	4.15309e-016	2.80848e-017	6.72039e-019	6.66509e-021	1.25286e-020	6.92343e-022	1.35092e-023	2.71661e-025	1.02404e-026	1.75557e-029	1.44087e-031	
0	0	0	2.01108e-007	3.64276e-007	2.17583e-008	1.47728e-008	2.02411e-008	1.75171e-008	4.04217e-007	6.34374e-005	0.000102447	0.0111875	0.0413173	0.546571	0.618675	0.397406	0.0848232	0.00149695	0.000435123	0.000296492	0.00191989	0.000375286	8.3898e-005	2.12652e-005	3.602e-005	1.08775e-005	2.37194e-005	2.66264e-005	0.000146529	6.60724e-005	4.76082e-005	9.30374e-006	7.94243e-005	0.000297	0.000794668	0.00056486	0.000259872	4.16706e-006	2.00226e-007	
0	0	0	7.40515e-011	1.55633e-008	1.30663e-011	3.94799e-011	7.17015e-011	3.06142e-011	6.35585e-010	5.81093e-007	1.77995e-006	0.000577944	0.00169257	0.00980033	0.0139501	0.0210972	0.00921353	1.5205e-005	1.68512e-005	8.23993e-005	2.03086e-005	0.00026891	0.000288196	2.00947e-006	5.08007e-006	2.1439e-007	7.7509e-007	5.77226e-008	1.32774e-006	9.42018e-008	2.43985e-007	6.52528e-009	5.81092e-010	7.95934e-006	1.63741e-006	5.55314e-005	9.02073e-006	3.03216e-008	3.92545e-008	
0	0	0	0	2.40427e-008	1.1143e-008	3.74087e-008	1.2347e-010	2.92198e-012	1.25573e-012	1.94806e-010	9.41717e-009	2.917e-007	2.63903e-005	0.0127267	0.0515299	0.580082	0.905956	0.998488	0.999548	0.999621	0.99806	0.999356	0.999628	0.999977	0.999959	0.999989	0.999976	0.999973	0.999852	0.999934	0.999952	0.999991	0.999921	0.999695	0.999204	0.99938	0.999731	0.999996	1	


1	0.960755	0.699111	0.876373	0.475877	0.82572	0.667488	0.197914	0.0198567	0.000790815	4.71645e-005	9.17152e-007	5.42664e-008	4.85751e-009	3.07492e-009	2.58754e-009	1.94299e-009	1.40657e-009	2.76275e-010	1.48037e-011	1.2647e-012	8.60901e-014	9.0668e-014	4.88132e-014	5.57382e-014	5.19916e-015	2.74276e-015	9.1199e-016	4.81569e-017	3.37724e-018	1.94382e-019	4.77038e-020	6.53424e-021	3.78063e-022	8.28243e-023	9.0529e-024	5.55158e-024	2.26436e-025	7.07345e-026	1.12493e-027	
0	0.0146191	0.000942322	0.0361652	0.519536	0.0115276	0.324113	0.00494841	0.00066686	0.000187841	9.27464e-006	5.83516e-007	3.71025e-008	1.24008e-009	7.14664e-009	3.11728e-007	1.1948e-006	4.09935e-006	4.73637e-007	8.57961e-007	1.23822e-007	3.70152e-010	1.01969e-009	1.56658e-010	1.55034e-012	9.05856e-014	4.38494e-015	4.19869e-015	1.79007e-016	1.24925e-017	1.52252e-019	2.20955e-021	8.11743e-022	1.27993e-023	1.15796e-022	3.00901e-023	2.35648e-023	1.79417e-023	2.2548e-023	5.02921e-024	
0	0.0246261	0.299926	0.0670458	0.00457685	0.162744	0.0083845	0.797135	0.979231	0.997595	0.989528	0.992615	0.994584	0.998469	0.526443	0.195565	0.0073341	0.000649621	1.07667e-005	6.82064e-008	1.46627e-008	3.07882e-008	8.06668e-009	1.88693e-009	2.30987e-009	9.66271e-011	4.15536e-012	1.51449e-012	1.36953e-014	3.49812e-016	4.41505e-019	4.63908e-021	9.5961e-023	3.31836e-023	1.07211e-023	3.12849e-024	4.15049e-024	1.22675e-026	8.01975e-026	5.72793e-026	
0	0	2.11634e-005	0.0204155	2.10501e-006	8.22968e-006	1.37253e-005	2.94226e-006	0.000245486	0.00142611	0.0104152	0.00738395	0.00541578	0.00152998	0.473554	0.793169	0.949086	0.737574	0.282945	0.128887	0.0591401	0.772186	0.295586	0.0143463	0.0740433	0.243505	0.248424	0.042133	0.00134211	2.45972e-005	1.87311e-006	7.41851e-008	6.60647e-011	1.45869e-010	2.37119e-012	5.99313e-014	9.89339e-016	9.22747e-019	1.35581e-022	1.47164e-027	
0	0	7.08919e-024	1.16963e-008	7.52467e-007	1.31205e-011	2.8706e-010	2.19239e-012	3.59733e-013	7.32234e-010	1.16789e-007	1.01501e-008	1.62058e-007	6.21288e-007	1.96359e-006	0.00700495	0.0276183	0.00109545	5.12763e-005	0.000202817	1.39164e-005	6.97596e-006	0.000754624	2.76303e-005	3.04659e-007	0.00113492	0.00184311	0.000262195	9.96274e-005	0.000814228	0.000232305	0.000258209	5.81095e-006	3.52948e-006	2.99499e-006	2.61376e-007	8.48986e-009	2.83167e-010	2.37064e-015	3.62318e-022	
0	0	0	9.50234e-012	7.04507e-006	4.40928e-010	5.28718e-010	2.03048e-013	6.55044e-014	6.91688e-012	1.873e-008	5.55923e-009	4.62131e-008	5.42656e-008	2.3978e-007	0.00425713	0.0106582	0.0170457	0.000101583	0.000403957	5.71364e-006	6.25567e-009	5.53199e-006	1.14567e-006	6.08861e-011	4.14158e-006	2.27531e-005	3.26532e-007	1.88643e-008	2.96417e-006	3.53437e-006	9.24761e-007	4.5762e-005	4.65265e-007	0.000227401	0.000612325	0.013531	0.72434	0.0282142	2.55015e-005	
0	0	0	2.72846e-031	6.27246e-012	1.3605e-007	1.14402e-007	5.29839e-009	6.30575e-011	3.88091e-013	2.89507e-013	1.87586e-009	4.92252e-010	1.81995e-009	5.11192e-008	2.84648e-006	0.00489102	0.239761	0.600699	0.222109	0.559404	0.00281179	0.00126938	0.000285174	3.49428e-006	2.67286e-007	3.17484e-008	1.124e-006	9.31384e-009	1.13921e-010	1.69121e-009	5.83439e-009	1.73061e-008	2.95786e-007	1.71731e-007	6.62347e-005	0.000660655	0.00111886	0.778611	0.997115	
0	0	0	0	1.24348e-014	1.17128e-008	3.02733e-008	5.5906e-010	2.08623e-011	1.80569e-012	4.51317e-014	1.37337e-012	2.75236e-011	1.42332e-011	3.34211e-009	1.06493e-006	0.000411303	0.00387053	0.116192	0.648397	0.381436	0.224996	0.702384	0.98534	0.925953	0.755356	0.749711	0.957603	0.998558	0.999158	0.999762	0.999741	0.999948	0.999996	0.999769	0.999321	0.985808	0.274541	0.193175	0.00285992	


1	0.822285	0.513645	0.731344	0.132161	0.018076	0.0116444	0.00102805	0.000382708	2.13577e-005	4.52295e-008	3.3185e-010	1.839e-011	1.3744e-013	1.00723e-014	1.8422e-015	1.26301e-015	4.82205e-017	4.11494e-018	2.63397e-020	6.80738e-022	1.17044e-023	3.90333e-023	4.63946e-021	1.23572e-020	8.11073e-020	1.19975e-020	5.86927e-019	5.47658e-019	7.68085e-019	1.01122e-018	9.60092e-019	3.57361e-019	1.80122e-019	5.91475e-021	3.60722e-022	4.21052e-023	7.03292e-025	1.13718e-025	5.62942e-026	
0	0.156263	0.443946	0.268125	0.867625	0.980309	0.976524	0.692802	0.493396	0.0171884	0.000116536	3.28003e-006	8.22229e-007	7.98634e-008	2.17652e-009	5.25538e-010	4.95694e-011	2.26524e-012	6.44398e-014	2.87257e-016	1.15094e-017	6.20005e-020	1.57205e-019	3.96203e-017	2.55666e-017	3.68632e-017	2.13656e-018	9.23479e-018	1.4035e-018	2.81048e-019	7.47538e-020	1.71724e-019	2.00688e-019	1.37121e-020	1.11803e-020	5.77498e-022	6.10489e-022	1.34864e-023	2.16737e-024	1.83624e-024	
0	0.0214523	0.0419839	0.000344842	0.000177607	0.00135125	0.00797716	0.30585	0.505254	0.98224	0.482256	0.925234	0.905031	0.989715	0.0454612	0.00122231	1.9257e-005	6.7279e-008	5.04509e-011	9.75576e-015	1.40024e-016	1.11532e-017	2.72243e-019	1.14302e-018	6.07265e-019	3.82884e-018	6.20185e-020	6.52087e-018	5.7536e-020	1.61147e-019	2.12957e-021	2.52307e-021	4.67686e-021	6.14276e-020	4.01503e-022	1.44516e-022	2.68074e-023	2.61143e-025	4.52724e-026	1.00086e-025	
0	0	0.000423702	0.000183664	3.6873e-005	0.000263527	0.00385412	0.000319745	0.000963076	0.000549658	0.517569	0.0725685	0.0939298	0.0102693	0.952286	0.447751	0.449486	0.00929758	0.000614684	1.01088e-005	1.2386e-007	2.10371e-009	9.61372e-012	6.36822e-013	4.04597e-014	1.05448e-012	9.70669e-014	2.02607e-015	1.84854e-019	2.33292e-022	1.25582e-022	2.23296e-024	9.87423e-023	1.36144e-019	7.36559e-022	4.21723e-024	3.50042e-024	1.36773e-024	3.67845e-027	3.35578e-027	
0	0	6.07736e-007	2.38772e-006	1.53892e-008	2.71023e-009	4.61284e-008	4.2952e-007	3.85909e-006	8.76567e-008	5.85895e-005	0.00207279	0.0004527	3.79874e-006	0.00207989	0.53382	0.294165	0.988376	0.771687	0.997598	0.99696	0.201535	0.990904	0.053888	0.00774229	0.0163274	0.000666141	2.24669e-005	1.91891e-009	4.81354e-014	3.41211e-018	8.4273e-023	5.79631e-027	1.14839e-023	6.30475e-023	1.79396e-026	1.07854e-027	1.11114e-027	2.48589e-030	2.20578e-030	
0	0	0	2.42761e-007	4.50651e-011	1.09171e-008	3.81922e-008	9.46456e-008	9.81645e-008	1.42529e-007	5.70998e-009	0.000121277	0.000585887	1.18202e-005	0.0001726	0.0172044	0.253895	0.000691963	0.224327	0.00162596	0.00276819	0.798461	0.00486914	0.587534	0.968898	0.831008	0.876063	0.447968	0.800928	0.0528622	0.030248	0.00270037	1.32309e-005	0.000481277	6.52252e-007	1.04278e-008	6.51825e-012	1.5443e-015	2.21391e-019	1.59393e-024	
0	0	0	8.72175e-023	4.03931e-012	3.12241e-016	3.01492e-012	3.17106e-014	3.57479e-013	3.66035e-013	1.19107e-012	3.92778e-015	4.8651e-009	6.69686e-009	2.51287e-008	2.20656e-006	0.00221081	0.000297856	1.81229e-006	6.71367e-005	1.80191e-007	4.29321e-007	0.00252667	6.84248e-005	8.4117e-006	0.0529224	0.0158918	0.0235142	0.0127995	0.612011	0.0855403	0.0179709	0.000134823	0.00160956	0.00211508	0.00044162	6.02067e-006	3.54112e-007	1.3224e-011	3.19163e-016	
0	0	0	0	5.37002e-011	2.99436e-012	1.50607e-011	4.31091e-013	2.20668e-012	1.99929e-013	5.9597e-013	6.57165e-014	8.4026e-009	5.37562e-009	7.96633e-009	4.78202e-007	0.000224558	0.00133625	0.00336936	0.000699029	0.000271524	3.61094e-006	0.00170019	0.35851	0.0233517	0.099742	0.107379	0.528496	0.186273	0.335127	0.884212	0.979329	0.999852	0.997909	0.997884	0.999558	0.999994	1	1	1	


1	0.416384	0.611771	0.985046	0.999253	0.882128	0.946152	0.149453	0.00667734	0.00021691	0.00010914	0.000124479	9.5072e-005	5.78378e-005	1.90725e-005	8.42495e-005	1.03581e-006	4.47549e-006	6.01722e-007	2.7329e-006	1.16198e-005	0.000274354	0.0038529	0.00641543	0.00878045	0.00436828	0.00279371	0.0107761	0.0159098	0.0210942	0.0201471	0.0203026	0.0139573	0.000992308	2.00934e-007	2.44097e-009	3.93476e-011	4.42459e-014	3.00436e-015	3.20568e-017	
0	0.5836	0.378995	0.00668725	0.000601749	0.117869	0.0531435	0.850518	0.993259	0.999181	0.0935896	0.35847	0.152554	0.0104334	2.44247e-005	1.53648e-005	3.07927e-010	2.69565e-007	9.99435e-009	7.15209e-007	3.9799e-006	0.023641	0.0651291	0.0397314	0.0922737	0.000193347	0.000625115	0.0243184	0.0232639	0.0445731	0.0073384	0.00163648	0.000630994	0.000647533	6.15006e-008	7.95209e-010	1.58287e-012	9.5921e-016	7.65571e-017	1.04117e-018	
0	1.55221e-005	0.00923467	0.00802641	2.80676e-005	2.2592e-006	0.000704168	2.87935e-005	6.32788e-005	0.00060199	0.906284	0.640984	0.840089	0.981328	0.601678	0.138066	0.00151128	0.000386098	1.51868e-005	1.28068e-005	1.94591e-005	0.00413276	0.000342612	0.000251608	0.0157843	0.395101	0.119335	0.00973342	0.000316402	0.000445831	0.0153377	0.0057636	0.000718363	0.00761462	4.24383e-008	9.86959e-011	1.07335e-012	2.23944e-016	4.61927e-020	6.99316e-022	
