0	0	0	7.89519e-008	5.85151e-009	3.90176e-009	7.21435e-007	1.62692e-008	1.40765e-008	9.13985e-007	7.81796e-006	1.6285e-007	0.00120829	0.00908519	0.00100604	0.996869	0.973531	0.997	0.996067	0.997511	0.818911	0.00312217	2.36793e-005	1.93657e-006	9.5967e-009	2.22939e-010	8.0799e-012	2.26946e-013	1.86988e-013	8.60502e-015	4.41036e-016	2.25528e-017	
0	0	0	9.84863e-012	6.36442e-010	3.13362e-012	1.85595e-012	4.72956e-009	4.59934e-011	7.8587e-011	1.10953e-009	3.90745e-009	1.00384e-007	4.74512e-006	4.42854e-007	6.67096e-006	0.0259396	0.00294809	0.00392815	0.00248439	0.181075	0.996196	0.98464	0.557935	0.0701856	0.000868982	1.42852e-005	3.79816e-007	5.06982e-008	2.63722e-008	6.2728e-008	6.5209e-008	
0	0	0	0	8.31148e-012	6.8484e-012	3.11392e-012	1.22935e-011	7.18237e-012	3.45274e-012	9.57583e-012	2.14339e-011	1.30373e-012	1.89222e-010	5.59411e-009	1.19627e-008	8.12068e-005	4.74904e-005	4.7812e-006	4.24676e-006	1.4135e-005	0.000682164	0.0153361	0.442063	0.929814	0.999131	0.999986	1	1	1	1	1	


1	0.998841	0.998448	0.99978	0.870693	0.379818	0.0722676	0.00289488	0.000269332	5.57364e-005	8.18728e-006	9.92932e-008	6.9476e-011	1.15891e-012	1.0495e-012	5.77606e-014	3.92995e-014	3.79035e-015	1.03884e-016	1.1161e-018	3.57346e-020	5.75103e-021	1.13461e-020	1.71329e-020	7.70342e-020	2.40016e-019	6.81222e-019	8.03522e-018	1.39766e-017	1.27803e-017	9.83356e-018	5.80224e-018	
0	0.00110641	0.0015132	0.000210179	0.129286	0.612418	0.332889	0.963923	0.956959	0.732011	0.236644	0.00718515	9.84886e-007	9.29489e-009	3.69188e-008	3.5168e-009	2.65487e-011	5.92143e-014	2.60954e-016	4.00907e-019	1.36428e-021	4.30227e-024	5.64399e-024	8.52561e-023	1.29231e-022	1.34488e-020	4.20355e-022	2.08458e-019	6.23901e-019	4.48859e-021	9.95052e-020	2.49577e-020	
0	5.28488e-005	3.88036e-005	9.41562e-006	2.10828e-005	0.00776412	0.59483	0.0327627	0.0426694	0.267247	0.756732	0.419945	0.0033799	0.000679844	0.00590575	2.22117e-005	3.43861e-006	5.01761e-008	5.46256e-010	6.3193e-013	4.23534e-015	3.86594e-018	1.10586e-021	2.4822e-023	3.43775e-024	6.62899e-023	6.18793e-023	5.18493e-023	1.714e-021	1.96423e-020	7.28996e-022	1.21233e-021	
0	0	2.97772e-008	2.81636e-008	2.21703e-011	2.54881e-008	1.39507e-005	0.000419196	0.00010232	0.000686873	0.00661568	0.572862	0.993935	0.0630191	0.00341901	2.57319e-006	3.94039e-006	1.02399e-006	8.57789e-008	6.41605e-009	2.30735e-008	1.02917e-009	3.17846e-011	3.58784e-012	2.77713e-013	2.90855e-016	5.87753e-019	3.61098e-021	1.12011e-023	9.63885e-021	2.95553e-022	3.391e-023	
0	0	8.65968e-014	1.42994e-011	8.34856e-011	2.34949e-013	1.01804e-013	6.58259e-011	3.8182e-009	1.45297e-009	2.26948e-009	8.48153e-006	0.00245056	0.924764	0.515089	1.61342e-006	8.96874e-009	1.43015e-010	3.40869e-012	1.69836e-014	2.2529e-014	1.32657e-011	2.57343e-012	1.60999e-015	2.12258e-014	2.20406e-016	7.43286e-019	1.8371e-021	1.66725e-025	4.26975e-028	2.10241e-024	3.89586e-026	
0	0	0	3.36e-010	1.17347e-010	1.62467e-012	3.3595e-011	5.41648e-011	2.17397e-009	3.45057e-008	1.34161e-008	2.65366e-008	0.000233298	0.011444	0.470526	0.576308	0.0149735	0.00368271	6.26599e-005	3.3097e-007	1.36693e-010	4.7488e-014	3.56383e-014	7.57212e-015	6.51175e-016	3.87514e-015	2.86132e-016	6.01619e-018	7.32785e-018	1.09025e-021	2.9353e-024	2.11034e-026	
0	0	0	1.15108e-020	1.05216e-012	5.31743e-014	2.64502e-015	7.34805e-015	1.35812e-014	1.05373e-012	1.9867e-011	2.49576e-012	1.23811e-010	5.81273e-005	0.000133161	0.421725	0.684575	0.844783	0.896946	0.991629	0.928648	0.567861	0.260334	0.0961146	0.000748056	0.000132468	2.27745e-005	3.9017e-006	3.84317e-005	8.4059e-006	1.78837e-006	7.95596e-007	
0	0	0	0	3.91263e-012	2.04776e-012	1.86507e-013	7.57676e-014	1.408e-013	4.55336e-012	8.24001e-011	2.07501e-011	6.63528e-011	3.49781e-005	0.00492732	0.00194073	0.300444	0.151534	0.102991	0.00837088	0.0713519	0.432139	0.739666	0.903885	0.999252	0.999868	0.999977	0.999996	0.999962	0.999992	0.999998	0.999999	


1	0.657455	0.628138	0.596696	0.0502655	7.52006e-005	9.58915e-007	1.4201e-008	5.2638e-010	4.34321e-012	1.14363e-013	2.66879e-015	2.06025e-018	3.24295e-022	3.08141e-026	2.51875e-027	3.30247e-028	2.35249e-029	3.19611e-030	7.40447e-031	3.89001e-032	5.07283e-033	1.3902e-033	1.91088e-033	1.77404e-032	6.36986e-032	8.85539e-032	2.59336e-030	6.96528e-030	1.09323e-029	1.23755e-029	4.69581e-030	
0	0.054549	0.160107	0.317564	0.0312921	0.000310648	5.49904e-006	1.31131e-007	1.3618e-008	7.92264e-010	3.08754e-011	7.31583e-013	4.53324e-016	1.13047e-019	3.10892e-023	7.81127e-025	2.75164e-025	1.08719e-026	2.36659e-028	1.78613e-029	8.32935e-031	9.74661e-032	1.2935e-031	2.57571e-031	1.36776e-030	2.76299e-030	1.09025e-029	1.89347e-028	3.02977e-028	1.46478e-027	1.53202e-027	2.42554e-027	
0	0.287996	0.188071	0.0826212	0.784978	0.332982	0.0108581	0.00108494	0.000490651	1.12939e-005	2.74502e-007	8.22121e-010	2.1491e-013	9.23888e-016	2.01021e-016	2.29968e-019	1.20745e-020	7.25492e-024	2.39811e-027	7.43605e-031	7.56891e-034	1.3485e-033	6.33865e-033	1.92446e-033	7.1118e-030	5.61715e-030	1.17415e-029	6.30186e-028	3.85488e-029	4.58982e-030	3.05447e-029	5.69589e-030	
0	0	0.0236831	0.00309881	0.133453	0.664609	0.679394	0.907482	0.777599	0.576689	0.108822	0.00615488	3.64456e-005	1.07453e-006	3.40072e-006	3.22282e-007	1.22333e-008	8.72505e-011	7.08671e-013	1.39843e-014	1.07126e-017	1.00378e-021	3.90208e-025	2.19129e-026	7.19871e-026	2.08032e-025	7.15289e-026	5.14474e-025	3.47068e-025	1.60133e-027	1.5096e-029	4.51985e-031	
0	0	1.36526e-006	1.80234e-005	1.15372e-005	0.00201937	0.309484	0.0858429	0.216993	0.411151	0.866232	0.945178	0.0173912	0.0002855	7.67094e-005	3.21122e-007	3.75901e-008	2.5407e-010	1.19021e-012	3.3813e-013	8.33354e-016	4.91756e-020	7.76301e-024	4.89254e-026	4.14052e-025	3.60733e-025	6.30006e-027	3.37576e-025	3.56129e-026	3.46474e-027	2.20807e-029	4.88163e-032	
0	0	0	2.11752e-006	2.00552e-007	3.95329e-006	0.000206731	0.00549199	0.00471442	0.011458	0.0204711	0.0485675	0.78561	0.548713	0.522636	0.082694	0.0603967	0.0161207	0.00407469	0.00749123	0.00156314	1.41507e-005	2.52009e-007	4.75649e-008	6.83361e-008	2.92686e-008	5.60189e-009	7.01688e-009	2.84564e-009	3.39755e-010	8.64659e-012	5.53646e-013	
0	0	0	5.47238e-009	2.72833e-009	1.95921e-009	5.04431e-005	9.74052e-005	0.000199916	0.000688627	0.00446693	6.44585e-005	0.17718	0.100674	0.446953	0.856233	0.178608	0.0148848	0.000780122	0.00172841	5.41163e-005	2.2247e-007	8.64367e-009	1.74022e-008	1.19473e-009	5.46177e-011	1.85475e-009	5.21216e-011	3.39889e-009	4.53748e-010	4.43789e-014	1.49798e-014	
0	0	0	0	2.26844e-009	1.39952e-011	7.87545e-010	1.31329e-007	3.56501e-006	2.76124e-006	7.14375e-006	3.56263e-005	0.0197824	0.350327	0.0303304	0.061072	0.760996	0.968994	0.995145	0.99078	0.998383	0.999986	1	1	1	1	1	1	1	1	1	1	


1	0.974689	0.823019	0.844272	0.708418	0.0907996	0.0147936	0.000746219	6.6356e-005	6.52989e-006	4.05939e-007	2.66746e-010	8.62096e-015	4.67754e-018	1.75504e-020	1.87126e-022	4.36098e-023	2.65749e-025	8.22313e-027	7.10092e-029	2.50141e-029	2.90568e-030	3.26419e-030	1.17214e-030	5.99923e-031	2.83732e-031	2.14198e-031	3.23105e-031	6.53374e-032	5.45859e-033	1.4912e-032	1.65488e-033	
0	0.00357809	0.152157	0.138073	0.0322902	0.00095654	0.000672671	1.55316e-005	2.31228e-007	2.72886e-007	6.97596e-009	5.36877e-011	2.73376e-014	9.76427e-017	7.59324e-020	5.75514e-021	6.45152e-021	3.70302e-022	2.01334e-022	2.10822e-022	3.17458e-022	4.82696e-023	1.01049e-023	2.47717e-023	6.65751e-025	2.78474e-025	4.01e-025	6.47768e-026	5.07703e-025	1.07804e-025	9.60959e-027	4.78669e-027	
0	0.021733	0.0246754	0.0176025	0.25918	0.884286	0.504703	0.484553	0.5247	0.241812	0.0553969	6.54995e-005	1.59671e-008	5.04348e-010	4.32017e-009	5.49237e-012	2.87161e-013	1.99847e-017	1.02563e-020	4.27531e-024	1.11608e-024	1.08306e-024	1.08689e-023	2.61151e-024	4.2468e-024	5.08711e-025	1.38274e-025	6.11513e-025	2.45766e-026	2.96859e-027	1.15043e-026	1.92805e-028	
0	0	0.000148483	5.2498e-005	0.00011149	0.0239577	0.479826	0.514625	0.475186	0.748665	0.94406	0.998329	0.00384051	0.000226908	0.000295396	3.09576e-008	1.04422e-008	9.43456e-012	9.59246e-014	5.94932e-016	8.8394e-017	2.05745e-019	1.5889e-022	3.11674e-024	1.59092e-024	6.47435e-026	1.17319e-027	2.35698e-027	3.34598e-028	8.38726e-028	1.01873e-028	8.33809e-030	
0	0	1.10044e-022	2.28211e-008	3.9971e-009	8.06699e-009	4.85337e-006	6.05129e-005	4.77496e-005	0.00951322	0.000541816	0.00160574	0.995568	0.119545	0.0438839	3.20539e-006	1.18481e-008	2.49894e-011	2.54283e-014	6.56596e-017	1.04367e-017	1.07936e-021	9.48876e-024	1.06513e-025	7.27271e-027	7.04609e-029	1.36371e-029	1.37232e-032	3.53151e-031	2.07376e-032	1.4942e-032	8.49315e-033	
0	0	0	8.46059e-009	8.47683e-011	9.41902e-011	4.252e-007	9.26288e-009	1.21452e-008	3.02097e-006	1.061e-006	1.09578e-008	0.000591729	0.879485	0.891495	0.957098	0.817248	0.990436	0.89528	0.930297	0.389572	3.7195e-005	4.26939e-008	1.36598e-010	7.64904e-015	1.79902e-016	1.52132e-017	1.82045e-020	1.61535e-020	2.92854e-024	7.57222e-028	3.35222e-030	
0	0	0	1.97407e-029	7.36167e-010	1.53161e-011	3.57986e-013	9.91294e-010	2.11075e-011	6.07063e-012	1.04183e-009	1.18514e-011	1.13148e-010	0.000736748	0.0581513	0.0427156	0.151727	0.00618304	0.101665	0.0650208	0.487265	0.863004	0.651563	0.262481	0.00202031	0.000122491	5.38152e-005	1.39462e-006	4.92227e-006	1.19831e-007	1.14707e-008	4.70197e-009	
0	0	0	0	1.5772e-011	8.79992e-012	1.52808e-012	1.74754e-010	2.24143e-011	2.31862e-011	1.24639e-009	2.21602e-010	5.23181e-011	6.17421e-006	0.00617447	0.00018317	0.0310245	0.00338082	0.00305513	0.00468209	0.123163	0.136959	0.348437	0.737519	0.99798	0.999878	0.999946	0.999999	0.999995	1	1	1	


1	0.844617	0.887665	0.613267	0.347435	0.025885	0.0029396	0.000251	1.62439e-005	2.33355e-006	9.82588e-008	1.43599e-009	1.32271e-015	5.01195e-020	3.10815e-023	1.20634e-024	1.13209e-025	2.57827e-027	7.15156e-029	1.86713e-030	9.22533e-032	4.64215e-032	5.2322e-032	2.25397e-031	6.37299e-030	1.7818e-029	3.44504e-029	4.11182e-028	4.89442e-028	1.71489e-027	4.61978e-027	3.9703e-027	
0	0.151578	0.0856593	0.384298	0.431004	0.314987	0.116311	0.00768861	0.000872014	0.000101328	8.50881e-006	2.98405e-009	1.38048e-013	8.42564e-016	1.93516e-015	9.03359e-016	6.89783e-017	6.00711e-019	6.15229e-021	1.8693e-023	8.71867e-026	4.87314e-027	9.56217e-027	2.83052e-026	1.22559e-025	2.54689e-025	3.20148e-024	2.92948e-023	2.43665e-023	5.50219e-024	3.50404e-024	1.56556e-024	
0	0.00380446	0.0264131	0.00236061	0.21971	0.649408	0.321256	0.81025	0.878139	0.239203	0.0231624	0.000164306	1.47395e-009	2.93619e-012	2.99867e-012	9.67328e-014	1.92706e-016	1.5473e-019	6.16022e-022	9.11517e-024	2.55589e-026	8.91704e-029	5.20742e-029	1.23372e-028	2.32951e-026	1.39393e-025	8.95939e-027	5.3801e-023	9.53797e-024	7.75752e-026	4.83266e-025	1.37859e-026	
0	0	0.000262547	7.30075e-005	0.00184964	0.00893112	0.54292	0.141004	0.062262	0.735844	0.877432	0.0278172	7.50415e-006	5.32742e-008	1.65569e-008	4.48385e-009	2.46675e-011	9.39155e-014	5.01328e-016	3.54063e-018	2.27914e-020	1.41745e-023	2.92111e-026	1.68493e-027	8.99253e-029	1.22924e-025	1.47432e-027	9.03225e-026	2.01271e-024	7.51302e-026	1.8699e-025	8.13036e-026	
0	0	5.92221e-008	9.23159e-007	7.94381e-007	0.000781248	0.0163735	0.00279819	0.00129802	0.0030441	0.0256033	0.000622429	7.77638e-008	3.80574e-008	3.59714e-008	2.99067e-010	1.68985e-011	7.16007e-015	1.43052e-017	7.07388e-021	3.65582e-023	7.55327e-025	4.0262e-028	1.26514e-028	1.28066e-030	2.38703e-029	1.65608e-027	1.2454e-030	2.0396e-027	4.26629e-027	3.3825e-029	1.75735e-027	
0	0	0	9.13317e-009	2.72398e-009	7.59842e-006	0.000199874	0.0380084	0.0574105	0.0215565	0.0737885	0.970601	0.00075417	4.45911e-006	3.68395e-007	1.52363e-011	2.25087e-011	5.14307e-014	2.01258e-016	2.81276e-018	3.78076e-019	2.46793e-021	1.04371e-023	3.37852e-026	2.44636e-025	2.6744e-027	3.8231e-030	1.85159e-027	6.74971e-031	9.93453e-026	4.18126e-026	7.93804e-029	
0	0	0	5.94549e-024	4.44235e-013	1.4883e-013	2.40975e-010	3.3342e-008	2.24075e-006	0.000247741	4.10638e-006	0.000794617	0.999181	0.455529	0.190753	7.91941e-005	3.1625e-007	3.87534e-009	1.37712e-011	7.87037e-014	2.07801e-015	4.8756e-018	2.57881e-020	3.55409e-022	2.43324e-023	4.42726e-026	7.10323e-029	4.10033e-032	1.28314e-031	5.70089e-034	1.74527e-029	5.47014e-029	
0	0	0	0	3.82978e-013	3.73176e-014	2.40602e-010	1.27648e-009	2.31494e-007	1.1624e-006	9.42302e-007	2.52806e-007	5.75375e-005	0.544467	0.809247	0.999921	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.912291	0.480987	0.92629	0.256347	0.00235978	0.000151202	8.98027e-006	8.41506e-007	5.53814e-008	2.65163e-009	1.29986e-011	3.56751e-017	7.72246e-021	5.48529e-025	2.26504e-026	3.80296e-027	2.28173e-028	1.50204e-029	1.81646e-031	5.88555e-033	7.43277e-034	2.58755e-034	2.8167e-034	6.64112e-034	1.44461e-033	1.0362e-032	1.99718e-032	2.59834e-032	2.00299e-032	2.09495e-033	2.27112e-033	
0	0.0876643	0.518093	0.0728766	0.743385	0.995506	0.198386	0.0211297	0.00276732	5.36939e-005	3.89914e-007	2.28658e-009	4.2621e-015	3.32568e-016	7.63679e-017	2.03278e-020	3.54389e-021	5.89204e-024	7.89294e-027	9.53337e-031	1.00732e-034	2.11778e-036	3.60629e-036	6.26344e-037	7.59668e-034	3.15554e-033	6.19331e-033	2.61858e-031	1.65208e-033	1.38541e-034	9.88232e-035	5.24053e-036	
0	4.45459e-005	0.000919613	0.000830267	0.000268293	0.00213426	0.801463	0.977017	0.992193	0.993749	0.990926	0.989387	0.000544053	3.82367e-006	3.58705e-008	4.46877e-010	2.75067e-012	3.08059e-014	7.11736e-016	6.35096e-018	1.26154e-019	1.10791e-023	7.41061e-028	6.7622e-030	5.54697e-030	2.2118e-030	5.56462e-033	6.07829e-033	1.18542e-033	4.23937e-035	6.89127e-036	4.13885e-038	
0	0	4.17603e-009	2.67437e-006	4.88489e-009	5.90722e-010	5.99169e-007	0.00184485	0.00501884	0.00618436	0.00906764	0.0101544	0.999339	0.205297	0.000684294	1.80553e-005	2.33223e-007	1.55149e-008	1.42751e-009	7.42861e-011	1.47823e-010	6.25125e-012	2.13167e-013	4.58145e-014	1.44296e-016	1.04727e-019	6.03208e-022	2.50622e-025	2.50744e-027	7.59439e-028	3.64889e-030	4.60102e-031	
0	0	1.51942e-016	1.14637e-012	3.40164e-009	1.78173e-011	2.90828e-013	5.13296e-009	2.04788e-005	1.29081e-005	6.35215e-006	0.000458106	0.000112431	0.794255	0.184332	4.65299e-005	3.68335e-008	2.9475e-011	9.3449e-013	8.73209e-015	9.03564e-015	3.29534e-015	2.37731e-016	9.70573e-018	2.2317e-016	5.58208e-019	3.76971e-022	1.28993e-024	8.55581e-029	7.93603e-032	2.41697e-031	3.36809e-034	
0	0	0	1.65789e-016	3.58353e-016	1.02475e-012	7.31602e-013	2.80026e-017	1.16951e-013	2.89648e-008	3.65702e-009	7.68981e-010	4.93107e-006	0.000442035	0.814984	0.43172	0.773174	0.788912	0.107101	0.00664715	3.31684e-006	1.13109e-011	1.94378e-015	3.53164e-018	3.23398e-021	3.02105e-018	6.57944e-018	1.93793e-020	9.1963e-022	2.51019e-025	3.20678e-031	5.49794e-034	
0	0	0	1.10819e-023	1.19223e-018	3.6319e-019	1.69572e-015	1.30045e-015	1.50714e-017	3.3912e-015	1.05096e-011	2.41172e-013	1.11639e-012	1.95733e-006	2.2324e-007	0.568215	0.214226	0.205974	0.884499	0.984011	0.933061	0.668553	0.366137	0.0508041	0.000785235	0.000243931	5.98273e-005	2.21351e-005	4.30523e-005	1.87699e-006	2.3755e-007	5.95091e-008	
0	0	0	0	4.09073e-023	1.69187e-022	5.6625e-020	9.19149e-018	1.00358e-017	2.44038e-019	2.35461e-015	6.85787e-015	6.16709e-017	9.13064e-013	2.57706e-010	3.40515e-007	0.0126005	0.00511402	0.00840016	0.00934176	0.0669358	0.331447	0.633863	0.949196	0.999215	0.999756	0.99994	0.999978	0.999957	0.999998	1	1	


1	0.95527	0.924883	0.998428	0.709615	0.042465	0.0624865	0.000228667	2.39835e-006	5.36304e-008	4.52317e-009	1.68675e-011	3.84508e-017	9.11641e-022	5.92938e-026	1.9138e-027	1.02585e-027	5.29134e-029	2.92734e-030	8.86747e-032	1.92966e-033	9.81895e-034	2.06529e-034	1.48566e-034	4.60752e-033	3.61147e-032	6.58358e-032	5.45296e-031	2.61574e-031	5.14158e-031	9.71751e-031	6.63504e-031	
0	0.0447297	0.0751058	0.00156989	0.290371	0.948725	0.409414	0.0213393	0.00236426	8.74891e-006	3.52657e-007	4.67153e-009	1.69115e-015	7.17472e-019	1.66723e-020	1.22105e-025	3.77639e-027	8.64767e-032	1.643e-033	1.14609e-035	3.88053e-036	2.70475e-035	1.31237e-035	6.93185e-037	2.33754e-033	3.56885e-033	6.3302e-034	4.64316e-031	6.83431e-035	1.15971e-032	1.27601e-031	4.69184e-033	
0	1.49795e-007	1.09522e-005	2.0733e-006	1.39643e-005	0.00880955	0.5262	0.978362	0.99666	0.823485	0.743636	0.881274	0.000372361	2.15538e-008	5.02712e-010	3.28459e-013	2.88781e-017	8.34307e-022	7.81145e-026	6.50503e-030	7.43271e-033	5.96842e-037	6.52032e-040	1.97243e-037	6.03151e-037	1.47251e-035	4.38358e-037	1.08342e-034	5.69404e-034	8.48731e-036	7.38184e-034	2.86191e-035	
0	0	1.01621e-008	4.30699e-008	3.44861e-010	8.26191e-009	0.00187665	6.96477e-005	0.00097307	0.176446	0.25619	0.118359	0.652982	0.00117336	1.79341e-005	1.90059e-008	9.30834e-012	6.41168e-014	4.23172e-017	6.9921e-020	2.83956e-022	5.24182e-027	4.59292e-032	1.40203e-035	2.8607e-036	1.43721e-037	5.83039e-040	8.22217e-040	1.36397e-038	5.47696e-037	2.84271e-037	3.59858e-037	
0	0	3.94445e-011	4.42397e-008	9.91229e-012	2.37237e-010	2.05484e-005	2.95681e-008	4.60642e-007	5.99399e-005	0.000174258	0.000366658	0.346646	0.934657	0.124682	0.00583739	0.00976699	0.0312283	0.00533329	0.000678245	9.00065e-006	1.93704e-009	1.20588e-012	7.6128e-016	1.57217e-017	1.66494e-019	9.73815e-021	1.24127e-023	2.78185e-026	1.70238e-028	5.18114e-032	1.28867e-034	
0	0	0	7.98798e-013	4.05118e-008	2.70007e-007	3.08052e-007	3.78992e-008	6.81855e-010	2.13e-010	8.18723e-008	3.11097e-008	6.06518e-009	0.0641656	0.874268	0.0147167	0.0078112	0.000146816	0.00035497	7.6194e-006	1.32893e-007	1.03927e-008	1.88637e-011	6.064e-015	2.80996e-014	3.09625e-015	3.76009e-016	1.19688e-015	9.49283e-018	4.90814e-021	4.92375e-023	7.13179e-027	
0	0	0	1.82515e-015	8.94179e-013	5.00432e-010	1.59159e-006	1.87303e-009	5.31859e-011	7.60715e-012	4.49389e-009	6.48745e-011	4.38836e-010	4.06393e-006	0.00102894	0.976875	0.0539235	0.00428687	0.000927707	0.000419149	2.84184e-006	1.72252e-009	2.77609e-012	1.00317e-014	2.89629e-016	7.49535e-014	2.32541e-016	3.26927e-016	4.65941e-017	1.09347e-020	1.70181e-021	3.14378e-024	
