1	0.66632	0.141129	0.014044	0.00374235	0.000827872	0.000430508	2.04316e-005	7.27713e-006	1.83763e-007	3.47128e-008	1.25236e-008	1.21347e-008	1.56003e-009	1.6262e-011	3.314e-012	2.54202e-013	3.54545e-014	1.60822e-015	8.74507e-016	2.11449e-015	2.06e-016	9.7054e-018	2.39507e-017	1.94074e-017	1.42121e-017	
0	1.59224e-006	6.2115e-005	1.31679e-006	5.4663e-006	8.94569e-006	2.47904e-006	1.14934e-006	9.63845e-008	3.05607e-011	1.58173e-010	1.75806e-010	1.37481e-010	4.35641e-012	2.36237e-014	1.63593e-013	4.9973e-015	2.69071e-016	2.30745e-017	4.50027e-018	1.32552e-017	4.05496e-019	6.51176e-021	1.07873e-021	2.37462e-022	2.47082e-021	
0	0.333678	0.857385	0.984947	0.992745	0.975291	0.971301	0.996775	0.98757	0.99689	0.987137	0.718361	0.363729	0.958489	0.998132	0.651048	0.0939156	0.00336046	0.000393852	0.000369661	0.000729097	0.000166051	0.000166776	9.74738e-005	6.88435e-005	2.58725e-005	
0	0	0.00142223	0.00100507	0.0035015	0.0238221	0.0274919	0.00203163	0.0107623	0.00291322	0.0126254	0.278114	0.583824	0.00895157	0.000517379	0.347732	0.902907	0.99108	0.995783	0.886083	0.239927	0.000631906	1.3907e-005	4.72378e-006	2.9374e-007	2.28534e-007	
0	0	9.04768e-007	2.81719e-006	5.5659e-006	4.92288e-005	0.000712327	0.0011677	0.00010493	4.37402e-005	1.29488e-005	0.000136974	0.00479106	0.0302474	0.00110119	1.40549e-005	0.000346054	0.00083963	0.00149115	0.107194	0.38004	0.0453691	0.00200638	2.70924e-006	1.30547e-008	2.02029e-010	
0	0	0	2.50102e-009	3.58883e-008	8.41562e-007	6.17819e-005	4.12121e-006	0.00155546	0.00014742	0.000221599	0.00211761	0.024073	0.000933447	0.000195636	0.00117976	0.00274733	0.00460528	0.00204782	0.00108942	0.370357	0.942064	0.967938	0.350682	0.0225616	0.0103062	
0	0	0	7.7821e-012	3.63943e-010	1.70708e-009	3.1777e-008	1.37257e-007	4.71654e-008	5.53039e-006	2.54059e-006	0.00126963	0.0234791	0.000932987	8.0488e-006	1.53163e-005	8.0268e-005	0.000112	0.000281643	0.00522315	0.00793009	0.0113691	0.0279431	0.631338	0.564155	0.696319	
0	0	0	0	2.64612e-012	2.78114e-011	4.95632e-010	3.3922e-009	1.14197e-008	7.46296e-008	2.16171e-007	1.06009e-006	0.000103914	0.000445881	4.57719e-005	1.1295e-005	3.47827e-006	2.77824e-006	2.8117e-006	4.05731e-005	0.00101605	0.0003997	0.00193193	0.0178748	0.413214	0.293348	


1	0.967371	0.994823	0.999508	0.999097	0.0408545	0.000124272	1.55395e-006	1.28647e-008	1.49295e-010	3.18336e-012	6.87374e-013	1.81234e-013	1.46297e-014	4.66924e-016	1.45193e-017	1.06769e-017	5.20611e-018	1.72096e-019	1.44212e-019	5.87119e-019	1.65752e-018	2.24448e-018	3.92996e-019	1.14279e-019	6.25659e-020	
0	0.0325956	0.00517442	0.000489268	0.000902755	0.959019	0.999766	0.987452	0.999497	0.970152	0.882534	0.866928	0.525851	0.835537	0.655441	0.04101	0.0332538	0.128451	0.00439062	0.00239616	0.0024337	0.0261208	0.191054	0.00205579	0.000445111	1.41349e-006	
0	3.32464e-005	2.95228e-006	2.35021e-006	2.94944e-007	0.000126218	0.000109313	0.0125466	0.000502909	0.029848	0.117445	0.123401	0.0481375	0.162608	0.34454	0.88851	0.295499	0.0745298	0.0264977	0.00216921	0.000463705	0.00157377	0.0581127	0.225899	0.355457	0.0066903	
0	0	1.75154e-009	4.03019e-009	2.64965e-010	1.49974e-010	1.17441e-009	3.61851e-009	2.35405e-008	5.4928e-008	2.13486e-005	0.00967102	0.426007	0.00142318	1.78573e-005	0.0704802	0.671151	0.794686	0.96894	0.992917	0.941812	0.0448153	0.0021363	0.054706	0.00391562	0.0552103	
0	0	9.39897e-015	4.48375e-013	1.96439e-013	7.83436e-016	2.38035e-017	2.01092e-014	4.60497e-016	1.09825e-014	2.24088e-014	4.6217e-010	4.07107e-007	0.000385709	1.5379e-007	1.12395e-011	1.5284e-007	1.70169e-006	4.88274e-007	0.00219559	0.00233274	0.0031633	3.87494e-005	5.55621e-008	2.39209e-005	8.12038e-007	
0	0	0	1.61246e-013	4.37938e-013	3.66452e-013	1.58082e-013	8.7109e-014	1.1439e-011	3.8884e-013	9.97175e-012	4.63754e-009	3.72568e-006	4.64413e-005	3.47457e-007	3.68099e-009	9.61131e-005	0.00224903	6.72044e-006	7.30743e-005	0.0518836	0.797059	0.0618979	2.50912e-005	8.77038e-006	1.13271e-006	
0	0	0	9.82695e-023	4.20904e-015	1.32524e-014	8.27043e-016	4.72386e-017	3.30481e-016	8.77322e-015	1.22208e-014	1.09026e-011	7.30056e-009	2.97258e-009	1.12379e-008	7.06269e-009	1.68522e-008	8.01096e-005	0.000141005	0.000102591	0.000365647	0.117376	0.463186	0.24811	0.0342801	0.0130847	
0	0	0	0	9.30002e-016	1.58254e-015	1.91816e-017	6.78465e-017	4.48571e-018	2.47564e-015	1.31615e-015	4.11753e-013	2.17311e-010	1.77726e-008	8.02342e-008	4.04586e-008	8.20834e-008	2.24499e-006	2.34777e-005	0.000146192	0.000708355	0.00989244	0.223575	0.469205	0.60587	0.925011	


1	0.754621	0.089769	0.0137149	0.0043316	9.75014e-005	8.3858e-008	5.99069e-011	4.99963e-013	1.22294e-015	1.44483e-017	7.5366e-019	4.34988e-020	1.39524e-020	2.43908e-021	1.35518e-022	5.18674e-024	2.22319e-025	1.455e-026	7.38949e-028	9.85764e-029	1.22097e-029	1.1796e-030	2.48416e-031	2.7043e-032	1.38057e-032	
0	0.239763	0.043061	0.00554976	0.00625331	0.000118973	4.26054e-007	9.12892e-010	4.69855e-012	4.62884e-015	2.07211e-017	2.37107e-018	4.60479e-019	5.31992e-020	3.27655e-021	2.66171e-022	5.41494e-023	8.55931e-024	1.78826e-024	2.64466e-025	1.35381e-026	3.19922e-028	4.02421e-029	2.97554e-030	7.04442e-031	2.49797e-031	
0	0.00561515	0.866975	0.978305	0.969858	0.0276942	0.000102687	2.55526e-006	1.1079e-008	4.00852e-011	1.13361e-013	5.20234e-016	5.74331e-019	6.61227e-019	5.9739e-019	5.88937e-022	2.40464e-024	5.26726e-026	1.0264e-026	1.55474e-026	2.23303e-027	2.26712e-028	1.0642e-028	1.30193e-032	7.84332e-033	6.39981e-034	
0	0	0.0001952	0.00242988	0.0195462	0.969793	0.951544	0.981616	0.843509	0.180254	0.063209	0.00124843	1.42417e-005	0.000147272	0.000645512	1.17997e-005	1.18455e-007	3.89438e-009	5.22861e-011	1.03458e-012	6.52924e-015	8.8528e-016	2.05964e-016	2.8129e-020	4.55651e-022	4.62367e-025	
0	0	1.76881e-008	7.84157e-007	1.04977e-005	0.00229142	0.0482808	0.0181979	0.155721	0.818718	0.621069	0.00754389	4.56573e-005	0.000146983	0.000697658	1.81506e-006	5.11559e-008	8.61543e-010	6.42838e-011	7.35755e-013	2.29758e-015	3.19268e-016	2.68959e-016	3.01057e-020	1.21483e-022	1.34676e-026	
0	0	0	9.53858e-010	8.70415e-008	4.66044e-006	7.01971e-005	0.000172808	0.000525188	0.000956384	0.0671129	0.122265	0.105101	0.225016	0.388979	0.10778	0.0420368	0.0133462	0.00717352	0.00288483	0.000177497	5.90157e-005	3.89033e-005	1.58736e-007	4.33357e-009	7.79916e-011	
0	0	0	2.49144e-013	9.84879e-010	4.37059e-009	2.07048e-006	1.02649e-005	0.000245431	7.20483e-005	0.248608	0.767554	0.135308	0.00165664	0.00135178	0.0524471	0.543162	0.77172	0.722692	0.0480431	0.000728804	1.36337e-005	1.76471e-006	2.04741e-009	1.24801e-011	1.42685e-012	
0	0	0	0	1.46454e-012	2.44791e-010	2.63728e-010	6.53281e-009	5.20422e-008	1.14605e-007	9.78854e-007	0.101389	0.759532	0.773033	0.608326	0.839759	0.414801	0.214934	0.270134	0.949072	0.999094	0.999927	0.999959	1	1	1	


1	0.644928	0.17464	0.116095	0.0181303	0.00469024	0.000205082	7.5303e-006	5.80835e-007	1.98273e-008	4.1599e-009	2.12089e-008	6.48038e-008	3.20913e-009	2.7339e-010	2.68355e-010	1.11428e-009	1.33425e-009	2.02913e-010	3.57741e-011	1.01401e-011	3.48347e-012	9.23615e-013	2.63556e-014	1.48041e-015	2.88397e-016	
0	0.309633	0.00505717	0.000533031	0.00271286	0.000681056	0.00020522	2.88809e-006	1.7049e-006	3.28258e-007	9.99043e-007	5.65806e-006	2.98555e-005	3.30376e-007	6.86515e-009	2.51635e-009	1.67441e-008	8.87237e-008	5.94213e-008	1.46689e-008	3.40595e-009	1.81056e-009	5.5669e-010	8.71839e-011	1.21844e-011	1.88418e-012	
0	0.0454394	0.820289	0.882723	0.979071	0.9126	0.988081	0.936421	0.993881	0.651176	0.108172	0.48107	0.169117	0.0120521	0.00190486	5.27898e-005	0.000196155	0.00075082	0.000157828	5.09094e-005	6.95564e-006	4.6971e-007	3.85082e-007	1.86835e-010	1.38656e-012	9.69049e-015	
0	0	1.38915e-005	0.000649231	8.61095e-005	0.0820289	0.0115011	0.0635687	0.00609667	0.348822	0.891287	0.495364	0.630249	0.976403	0.992873	0.964523	0.81067	0.254958	0.354614	0.0561786	0.000419303	8.07212e-006	1.89427e-006	3.08989e-008	2.69768e-009	1.10632e-011	
0	0	5.64825e-024	2.20127e-011	8.58155e-010	6.80851e-009	3.17522e-006	1.12178e-007	4.65358e-006	1.9393e-007	0.000478117	0.019335	0.125634	0.000927599	0.000169793	0.00976751	0.0114207	0.0116936	0.000353774	0.00248112	0.000100078	1.26796e-006	9.04753e-010	4.21149e-011	8.52104e-013	3.67026e-013	
0	0	0	2.87241e-013	6.06812e-011	7.16108e-010	4.33258e-006	1.27628e-008	1.54076e-005	2.97495e-007	5.63576e-005	0.00179074	0.0140171	0.000181954	2.35466e-005	0.0010388	0.00736928	0.0219106	0.000197286	3.67481e-006	0.000827216	0.00362317	0.000273211	2.34408e-007	1.75607e-010	1.79789e-012	
0	0	0	1.12126e-031	8.73612e-015	1.08787e-011	7.15647e-011	1.33385e-007	3.77779e-008	6.10753e-007	5.1897e-006	0.00241164	0.0492437	0.000921567	0.000101959	0.000401288	0.00942885	0.0600911	0.0410572	0.015373	0.00646496	0.00951732	0.00772514	0.00020187	6.81861e-006	4.44083e-007	
0	0	0	0	5.92285e-017	5.98652e-014	1.95314e-013	9.71177e-010	8.24619e-010	2.6384e-008	1.95485e-007	2.29195e-005	0.01171	0.00951304	0.00492673	0.0242166	0.160915	0.650596	0.603619	0.925913	0.992181	0.98685	0.991999	0.999798	0.999993	1	


1	0.768974	0.194462	0.0849478	0.00855059	0.000321564	1.58231e-006	2.09504e-008	1.75205e-010	2.26298e-012	2.32386e-013	9.33783e-014	1.67895e-013	6.12063e-014	3.71398e-015	4.75378e-016	2.01632e-015	4.62281e-015	3.945e-015	7.72848e-016	7.17107e-017	2.3782e-018	2.82897e-019	1.04279e-019	6.08242e-020	3.37793e-020	
0	0.109862	0.633402	0.855601	0.983123	0.163207	0.00254176	0.00012563	8.92978e-006	1.55681e-007	4.80593e-009	6.3935e-009	6.40899e-009	9.3343e-010	7.74229e-011	8.56196e-012	8.70159e-011	6.48391e-010	5.16798e-010	2.0176e-010	2.28329e-010	1.94133e-011	6.30573e-012	2.20099e-013	6.27472e-015	3.24276e-016	
0	0.121164	0.1721	0.0594029	0.00832183	0.217166	0.439663	0.542655	0.89554	0.630855	0.400671	0.045812	0.018164	0.0544494	0.0260529	4.33223e-005	2.26796e-005	1.73097e-005	9.40976e-007	3.68934e-008	6.79002e-010	7.23947e-011	2.26363e-011	6.9769e-015	8.37516e-016	8.95907e-018	
0	0	3.58388e-005	4.76664e-005	4.752e-006	0.619286	0.557115	0.160329	0.103697	0.363633	0.505429	0.905424	0.828004	0.495628	0.466761	0.130846	0.27432	0.807331	0.25442	0.00438514	2.72102e-005	6.48909e-006	5.14302e-006	1.13813e-007	1.15826e-007	1.77657e-010	
0	0	6.68773e-008	1.15362e-007	3.7644e-009	2.01576e-005	0.000667787	0.296813	0.000680629	0.00491457	0.0921406	0.043359	0.00684274	0.0613431	0.473967	0.864694	0.525488	0.071314	0.224334	0.000611595	2.13528e-006	1.26719e-007	1.43546e-006	8.76857e-008	6.00534e-008	1.42145e-011	
0	0	0	1.11811e-007	7.23883e-010	1.6363e-009	1.15977e-005	7.70363e-005	7.38213e-005	0.000596744	0.00175921	0.0053739	0.139183	0.383473	0.0324961	0.00398733	0.194755	0.0493462	0.133969	0.0275336	7.14959e-005	2.57697e-007	7.01229e-008	6.05032e-009	5.77592e-010	1.58861e-010	
0	0	0	1.82372e-025	3.20524e-013	2.8381e-014	8.21994e-015	1.00112e-010	6.1094e-010	2.77939e-010	3.27852e-007	1.34089e-005	0.00553904	0.00169736	0.000169939	3.54748e-005	0.000137861	0.00707663	0.000891266	0.00867816	0.000222159	1.03812e-006	1.7286e-009	1.92819e-011	1.74892e-012	4.82584e-013	
0	0	0	0	7.97247e-013	1.83613e-013	2.06132e-014	1.11334e-010	1.53565e-009	1.31327e-009	1.62191e-007	1.76104e-005	0.00226699	0.00340938	0.00055303	0.000393891	0.00527694	0.0649152	0.386386	0.958791	0.999677	0.999992	0.999993	1	1	1	


1	0.989077	0.783411	0.435631	0.782456	0.287585	0.0372069	0.00869604	0.00284132	0.000931965	0.000532578	0.000155535	3.36353e-006	2.63302e-005	0.000337345	0.000218064	2.82232e-005	1.65322e-006	1.40256e-007	4.41147e-008	5.5328e-008	2.04329e-007	6.51154e-008	1.59095e-007	1.18458e-007	5.08263e-008	
0	0.0108495	0.216553	0.56322	0.217346	0.105048	0.0205065	0.488274	0.0280236	0.0504338	0.00419542	2.91882e-006	6.03028e-009	0.000320392	0.064738	0.000116029	7.69073e-008	1.34624e-009	2.95553e-010	2.02048e-009	2.62847e-009	3.26742e-008	1.30123e-007	1.17681e-009	1.17897e-008	3.1072e-010	
0	7.35187e-005	3.66241e-005	0.00114887	0.000197663	0.607366	0.941616	0.502868	0.96776	0.948385	0.981124	0.0225651	0.000196496	0.0116842	0.268472	0.227416	0.00424274	0.000130021	3.05643e-006	4.31659e-008	4.68333e-009	1.23279e-008	3.07704e-009	8.29298e-009	1.37805e-009	3.24067e-011	
0	0	8.11069e-009	6.5401e-009	5.71751e-007	1.23087e-006	0.000670064	0.000130468	0.00137119	0.000248734	0.0141478	0.977247	0.999638	0.0755464	0.00366133	0.677556	0.95643	0.984338	0.997374	0.992167	0.975054	0.351438	0.00262618	0.0030751	4.00533e-005	3.631e-006	
0	0	1.0127e-015	1.64845e-011	4.27758e-012	3.39539e-008	8.93594e-009	3.17722e-005	3.6516e-009	2.16089e-008	6.61653e-010	2.64458e-005	0.000161087	0.912404	0.00326721	5.80271e-008	1.68678e-007	0.000101469	0.000112504	0.00466796	0.0091728	0.087053	0.00082927	4.65834e-007	3.41695e-007	6.16273e-010	
0	0	0	1.50825e-018	1.69455e-014	6.94339e-014	1.04143e-009	7.94282e-011	3.64842e-006	1.74882e-007	4.48055e-008	6.01046e-010	5.9123e-009	1.51374e-005	0.6595	0.0133347	0.000276109	6.82111e-006	2.16311e-007	3.19955e-007	0.00631723	0.150378	0.363801	0.00050273	4.1601e-007	7.72297e-011	
0	0	0	2.93026e-023	2.78669e-018	1.22463e-014	1.08396e-013	3.8804e-011	1.72574e-010	2.17832e-007	3.07021e-007	3.22355e-006	1.22594e-006	2.19989e-006	1.69107e-005	0.0813465	0.0350392	0.0131759	0.00133789	0.0008468	0.0039101	0.355915	0.58348	0.237557	0.0244966	0.00364842	
0	0	0	0	1.20241e-023	2.92996e-019	3.40352e-016	1.44845e-015	1.99309e-012	3.62991e-012	9.96166e-009	1.56315e-007	1.38611e-007	1.44286e-006	7.71158e-006	1.22016e-005	0.0039835	0.00224575	0.00117234	0.00231779	0.00554629	0.0552155	0.0492628	0.758864	0.975462	0.996348	


1	0.995266	0.89462	0.721393	0.957642	0.950552	0.951873	0.345565	0.213345	0.33562	0.178802	0.00858638	0.000166968	0.000903683	0.00339057	0.000342562	6.40972e-006	7.35677e-008	4.17774e-009	2.37599e-010	7.25944e-012	4.81596e-013	8.08431e-014	1.03776e-013	6.03786e-013	7.04615e-013	
0	0.00473324	0.105248	0.278198	0.0414014	0.0443743	0.016085	0.649861	0.00141143	0.0516952	0.00269573	2.432e-005	5.35558e-007	0.00156684	0.00618987	3.20803e-006	1.25585e-008	6.63946e-011	3.10362e-011	2.17676e-011	1.88955e-014	1.36503e-015	1.85445e-014	3.11285e-016	5.82722e-014	5.60313e-015	
0	1.18933e-006	0.000131668	0.000409673	0.000956618	0.00477947	0.0310334	0.00445154	0.768958	0.32999	0.0133537	1.37325e-005	1.28419e-008	1.37141e-007	3.27408e-005	5.38079e-005	1.80683e-007	2.41155e-009	8.18965e-012	4.68244e-014	2.29796e-015	4.23675e-018	1.10286e-019	1.36305e-017	1.63994e-018	1.19042e-016	
0	0	6.4232e-010	1.21906e-007	2.80582e-008	0.000293648	0.00099563	7.06622e-005	0.00127821	0.0257632	0.000968821	2.47963e-005	1.9436e-007	7.62484e-008	3.75081e-008	2.96175e-007	1.16246e-008	1.99804e-010	2.32994e-012	3.26205e-015	5.30809e-017	2.99073e-017	1.50389e-020	7.64662e-021	7.17054e-020	3.04845e-021	
0	0	2.82264e-012	9.79231e-010	3.65513e-009	3.66566e-007	7.98438e-006	1.72159e-006	4.54148e-006	8.78394e-005	0.000412185	5.63568e-006	8.04672e-007	1.82432e-007	1.1302e-008	1.7454e-008	5.60106e-009	7.47709e-011	5.7329e-012	1.10116e-013	1.38823e-014	2.70456e-015	1.5311e-016	1.81354e-018	5.64984e-020	5.25769e-021	
0	0	0	4.98386e-013	1.24114e-010	7.60993e-010	6.8723e-007	4.58357e-005	3.75437e-005	4.81011e-005	3.52976e-005	4.07407e-007	2.07003e-009	1.83367e-005	0.000162355	2.77209e-007	9.33007e-011	3.86413e-013	1.99585e-014	2.19887e-014	9.75588e-016	1.01848e-015	6.02462e-016	5.05792e-020	8.29799e-021	4.36491e-022	
0	0	0	5.94275e-017	3.26553e-014	3.18645e-009	4.76258e-006	3.8676e-006	0.0149556	0.252139	0.690136	0.0288228	0.000156233	0.000397188	0.00332717	3.31012e-005	3.95354e-007	7.80955e-009	2.08733e-011	1.38962e-014	4.19993e-016	1.12026e-015	1.24928e-015	7.10724e-019	1.32313e-020	1.98446e-023	
0	0	0	0	6.65002e-016	4.37717e-013	7.13781e-009	1.98706e-007	1.02528e-005	0.00465759	0.113596	0.962522	0.999675	0.997114	0.986897	0.999567	0.999993	1	1	1	1	1	1	1	1	1	


1	0.997197	0.927752	0.937315	0.988631	0.895714	0.799649	0.304071	0.0229381	0.0145673	0.0181109	0.00228757	5.27324e-005	0.000166927	0.000412104	0.000133571	2.34054e-005	3.68794e-006	2.2707e-007	7.96751e-008	9.94105e-009	1.92775e-009	1.80492e-009	7.61625e-010	6.92905e-009	1.80777e-009	
0	0.00279456	0.0721815	0.0612688	0.0110785	0.0790585	0.0382958	0.655867	0.00356606	0.00357075	0.000515813	4.9862e-006	4.03424e-008	9.76516e-005	0.000372864	5.28849e-006	1.3149e-007	1.80082e-008	1.2056e-009	2.59514e-009	5.3077e-011	8.02255e-012	5.69455e-011	1.27098e-012	1.72222e-010	5.76914e-012	
0	8.6676e-006	6.68387e-005	0.00141629	0.000278799	0.0251929	0.161141	0.0353669	0.971717	0.97501	0.526317	0.0163883	0.000106073	0.000316195	0.000910416	0.000213157	1.39059e-005	2.24017e-006	2.43397e-008	9.96432e-010	4.9337e-010	6.0801e-010	1.03373e-010	2.87279e-013	1.96745e-014	2.23067e-014	
0	0	6.37595e-009	1.96418e-007	1.18061e-005	3.21298e-005	0.000885868	0.000307702	0.000194435	0.00519444	0.450995	0.976061	0.997564	0.601062	0.147005	0.853608	0.905292	0.872709	0.986507	0.96145	0.971722	0.820638	0.712243	0.946751	0.886868	0.975762	
0	0	8.74852e-009	2.92995e-008	2.85484e-007	2.52755e-006	2.6369e-005	0.00438602	3.5199e-006	0.00079545	0.000150343	0.00042982	0.000123974	0.394715	0.175905	0.000937251	0.00020337	0.000327532	0.000185428	0.0226672	0.000689465	0.000742249	0.00244874	0.000111413	0.0137191	7.39005e-005	
0	0	0	5.99621e-012	3.61227e-011	9.44503e-008	2.29436e-006	1.10879e-006	0.00157995	0.000712017	0.00271865	1.0287e-005	1.78199e-007	6.75952e-005	0.670188	0.0289254	0.000632936	2.13138e-005	1.0556e-006	3.61139e-007	0.00290497	0.0113693	0.0545344	4.28256e-005	2.02144e-006	2.47799e-006	
0	0	0	9.12261e-016	2.37416e-014	8.61992e-012	8.51823e-009	2.19249e-008	1.57576e-008	1.53852e-005	2.52472e-005	0.000172531	4.19756e-006	5.8177e-007	3.60973e-006	0.0418158	0.0212398	0.0144313	0.00057927	0.000238465	0.000126641	0.000144095	0.000912623	4.68091e-005	2.1132e-006	1.95081e-008	
0	0	0	0	4.71424e-013	2.5272e-011	1.41726e-007	1.11262e-007	4.51901e-007	0.000134348	0.0011669	0.00464599	0.00214879	0.00357388	0.00520396	0.0743616	0.0725948	0.112505	0.0127271	0.015644	0.024557	0.167106	0.229862	0.053048	0.099409	0.0241619	


1	0.999995	0.985843	0.991898	0.996878	0.954951	0.968813	0.229462	0.022442	0.00128476	0.00023382	2.28067e-005	7.50339e-007	5.47184e-009	3.54371e-010	2.52305e-010	1.83251e-010	7.09112e-011	1.18437e-011	1.38286e-013	2.61787e-015	3.35982e-018	1.45431e-019	3.02586e-020	6.19299e-020	1.26643e-020	
0	2.71656e-006	0.0125576	0.00784866	0.000186138	0.0422625	0.0185393	0.490168	0.000929374	4.43762e-006	1.69219e-006	3.84566e-010	6.03148e-012	1.97368e-008	6.91457e-009	4.75618e-012	1.69431e-016	2.27368e-017	3.38396e-017	5.98315e-018	1.04924e-018	1.86012e-019	1.11499e-021	5.89298e-025	3.9593e-022	7.63428e-024	
0	2.15009e-006	0.00159939	0.000253095	0.00292872	0.00188995	0.00423443	0.2801	0.0269755	0.0131361	0.00324994	2.29157e-008	1.22273e-014	1.23306e-011	4.80971e-009	2.28466e-009	7.25186e-011	4.00978e-014	9.09374e-016	3.07381e-019	9.87914e-020	1.09356e-022	5.65558e-021	4.66684e-026	1.56779e-024	2.22393e-026	
0	0	1.82191e-008	5.05179e-007	7.56578e-006	0.000896055	0.00839272	0.000119925	0.949576	0.745103	0.581171	0.137316	0.00893572	1.25821e-008	2.9003e-013	9.05017e-009	5.91774e-006	0.00534234	0.311927	0.00139907	5.07892e-008	5.67098e-015	8.2932e-019	3.01621e-022	8.18226e-027	1.16284e-030	
0	0	2.51544e-022	5.64444e-012	4.84781e-011	6.82581e-007	2.05368e-005	0.000150546	7.66123e-005	0.240472	0.412083	0.860945	0.643252	0.36809	0.742365	0.875949	0.988449	0.992077	0.684897	0.997708	0.894188	0.138188	0.111592	0.00913377	0.000307358	6.51646e-008	
0	0	0	1.97115e-019	1.15986e-017	1.60892e-013	1.86867e-009	5.35914e-010	4.5137e-007	4.78647e-008	0.00326082	0.00151552	0.347452	0.631909	0.257608	0.11954	0.00119402	0.00187535	0.00307398	0.000884786	0.105811	0.861811	0.888394	0.989019	0.992118	0.928329	
0	0	0	5.77089e-041	1.89075e-021	9.95743e-022	1.79337e-016	4.26031e-014	1.31364e-014	6.34832e-012	3.71114e-011	0.000200578	0.000359178	1.10668e-006	1.72534e-005	0.0045084	0.00999912	0.000531916	8.851e-005	6.55236e-006	8.30868e-009	9.56985e-008	1.11266e-005	0.00184635	0.00702843	0.071667	
0	0	0	0	3.80539e-023	3.57617e-021	5.87321e-018	5.75831e-013	8.97808e-015	3.87166e-012	9.7391e-013	6.2365e-009	2.90489e-008	2.90079e-007	1.01189e-005	2.89753e-006	0.000351552	0.000173553	1.32054e-005	1.21426e-006	2.44075e-008	1.1867e-009	3.30491e-006	1.31519e-006	0.000546677	3.66703e-006	


1	0.999217	0.886039	0.981447	0.992575	0.873788	0.429365	0.00332924	1.28382e-005	8.32382e-008	1.79065e-010	7.28265e-012	5.08606e-013	3.59572e-014	7.70057e-016	1.36905e-016	2.55207e-017	2.87602e-019	2.88948e-021	9.74799e-022	5.2439e-023	3.69891e-025	1.12657e-026	1.28604e-027	1.05739e-025	4.70456e-025	
0	2.73527e-006	0.113185	0.0179602	0.00388204	0.102249	0.0454198	0.965426	0.000908596	3.13156e-006	4.43571e-009	3.75548e-014	1.15549e-018	7.89954e-014	1.89225e-013	9.91598e-016	9.68752e-020	2.73461e-024	6.28521e-026	1.80767e-025	1.36062e-025	1.01793e-026	5.93043e-028	1.87032e-032	3.36086e-028	1.04066e-028	
