0	0	2.86281e-007	0.000174647	0.344664	0.02845	0.507002	0.332503	0.461833	0.23078	0.279326	0.419987	0.590842	0.795115	0.867799	0.969166	0.82881	0.00292537	0.000112943	3.75253e-007	1.49417e-009	4.55257e-012	5.32603e-015	3.88102e-016	7.30117e-018	7.00187e-019	6.05735e-021	2.42432e-021	5.55882e-022	2.57989e-022	3.33704e-025	2.42129e-028	2.46365e-030	8.66502e-032	
0	0	0	1.37193e-006	0.000666788	0.00757204	0.00702957	0.0218427	0.0757362	0.123143	0.402319	0.208775	0.0519477	0.0240175	0.0321273	0.0157382	0.0467809	0.183615	0.318368	0.15016	0.0737895	0.0157945	0.000698698	0.000289393	2.02319e-005	6.48997e-007	1.30636e-008	4.17183e-010	7.79089e-011	4.88583e-012	2.6283e-013	5.55303e-015	2.80496e-016	4.44756e-017	
0	0	0	9.01605e-008	5.11433e-007	0.000324862	3.65736e-005	0.00340881	0.00143677	0.00176069	0.077099	0.00201857	0.00187715	0.000670269	0.00537529	0.00838599	0.124118	0.689561	0.296643	0.681171	0.653351	0.072874	0.000143326	1.20191e-005	5.37185e-007	2.05626e-009	2.18166e-010	4.297e-012	3.99927e-013	6.68408e-014	7.01796e-015	8.77676e-016	1.70963e-017	1.24936e-018	
0	0	0	0	2.67139e-009	7.52714e-007	9.12202e-006	8.95331e-006	0.000534793	0.00214128	0.00124045	0.00124302	9.80175e-005	1.35519e-005	9.93646e-006	1.48663e-005	9.59359e-005	0.123896	0.384876	0.168668	0.27286	0.911331	0.999158	0.999699	0.999979	0.999999	1	1	1	1	1	1	1	1	


1	0.857396	0.673914	0.0709083	0.0470398	0.00698711	1.21814e-005	1.4473e-007	3.64424e-008	1.89077e-010	5.2159e-012	2.32792e-013	1.94516e-014	1.49198e-016	1.52156e-018	7.28504e-022	5.95028e-024	4.81179e-024	2.5568e-025	5.86871e-025	5.45043e-025	3.83333e-025	1.08092e-025	1.08794e-026	1.04066e-026	7.37016e-027	4.74082e-027	1.65089e-027	2.17544e-027	3.22464e-028	4.20692e-029	1.10829e-029	4.15131e-031	2.9981e-031	
0	0.0167727	0.0576701	0.0437878	0.0103724	0.00183251	3.83076e-006	1.58361e-008	6.60564e-009	3.62473e-012	3.01983e-012	8.66349e-015	4.88202e-015	2.00767e-018	1.81394e-020	2.2148e-023	1.75351e-024	1.28906e-024	7.92079e-025	8.86385e-025	5.66563e-024	3.98549e-024	1.34302e-024	5.82522e-025	1.34115e-025	1.66196e-026	2.5277e-027	5.48472e-028	4.0446e-028	1.42301e-027	1.09099e-027	8.46557e-028	1.60746e-027	3.0392e-029	
0	0.125832	0.267206	0.0717084	0.820498	0.30282	0.000271021	7.13809e-006	6.75498e-007	6.30315e-010	2.01961e-012	1.18174e-012	3.04219e-013	1.20249e-014	6.45078e-016	2.65761e-016	3.61842e-016	1.48983e-017	3.17407e-019	1.03213e-018	5.10297e-020	2.71827e-020	1.32895e-022	8.52397e-024	6.18301e-025	1.01888e-026	1.96451e-027	1.44483e-028	1.47126e-028	1.40038e-029	1.84452e-030	3.25122e-030	1.86414e-031	1.41699e-027	
0	0	0.00121029	0.813537	0.118401	0.687897	0.999694	0.999803	0.998949	0.999925	0.993864	0.99958	0.996489	0.999918	0.999799	0.999616	0.960008	0.929807	0.885828	0.974869	0.865384	0.0239549	0.00303008	1.70604e-005	3.85589e-008	1.1576e-010	8.33821e-014	1.92588e-017	5.16267e-019	1.34371e-020	4.61067e-023	1.12441e-025	1.69114e-027	8.29317e-029	
0	0	4.23577e-022	5.86342e-005	0.00362337	0.000408036	1.85633e-005	0.000188304	0.000829618	7.51269e-005	0.00612656	0.000419289	0.00349895	8.22537e-005	0.00020149	0.000378525	0.0391671	0.0649433	0.11136	0.0150738	0.0762185	0.00228766	7.65852e-005	5.97172e-007	1.54125e-010	2.07473e-013	3.49458e-016	7.37882e-020	2.56816e-022	3.70562e-023	1.87113e-024	9.17067e-028	3.86814e-030	6.80497e-032	
0	0	0	7.6669e-009	6.55874e-005	5.43251e-005	1.22005e-008	9.82586e-007	0.000221083	3.25918e-008	9.12306e-006	2.26244e-007	1.16459e-005	4.14076e-009	7.44705e-009	5.64806e-006	0.000820137	0.00519041	0.00253417	0.00790167	0.0220676	0.00945793	0.000420462	0.000406456	3.51646e-007	5.31236e-010	3.41714e-013	2.48388e-016	2.1814e-019	3.56795e-022	5.18328e-024	4.20467e-025	3.52449e-027	5.30801e-031	
0	0	0	1.9591e-029	2.62911e-010	7.48358e-007	1.94072e-008	1.13274e-010	5.4333e-009	3.5438e-008	1.20138e-009	7.31675e-009	3.06969e-009	3.69726e-009	6.41339e-012	9.04545e-012	4.2601e-006	4.72772e-005	3.61762e-005	0.00108107	0.0307253	0.94496	0.597547	0.915912	0.961062	0.951058	0.969719	0.981625	0.838761	0.0573462	0.0148538	0.00351469	0.000917258	4.65225e-005	
0	0	0	0	3.31896e-011	2.15302e-007	8.73111e-009	3.34567e-010	4.32571e-009	1.51312e-008	4.0444e-009	5.72478e-009	3.01289e-009	1.77161e-009	5.47367e-011	1.65942e-011	9.32064e-008	1.19935e-005	0.000241745	0.00107414	0.00560412	0.0193392	0.398926	0.083664	0.0389377	0.0489415	0.0302809	0.0183753	0.161239	0.942654	0.985146	0.996485	0.999083	0.999953	


1	0.872034	0.74779	0.799742	0.0728236	0.0127507	0.000524598	1.97249e-005	7.51967e-008	3.24598e-009	2.4839e-010	2.24324e-011	2.08629e-011	4.70983e-013	3.26775e-014	1.70707e-018	4.39328e-022	2.07523e-021	5.92216e-022	6.0771e-022	7.09382e-023	6.17499e-024	1.96785e-025	3.37956e-026	1.79093e-026	5.9838e-027	9.20933e-027	1.44752e-026	9.37055e-027	2.32919e-026	1.35796e-026	4.28856e-027	2.59955e-027	7.24537e-026	
0	0.127069	0.25126	0.127393	0.0587348	0.00413417	1.34149e-005	2.77018e-006	1.75231e-008	2.75907e-010	9.07616e-012	8.73525e-012	6.35436e-012	1.65634e-013	7.8001e-015	6.38951e-016	7.11288e-017	1.91807e-016	3.50821e-018	1.82114e-017	3.64221e-019	2.49242e-019	2.2609e-021	8.65241e-022	4.16151e-022	1.12261e-022	1.50684e-022	8.33924e-022	6.23822e-022	2.90001e-022	1.21703e-023	2.53011e-024	4.12695e-026	1.28694e-024	
0	0.000896492	0.000948162	0.0715571	0.867011	0.864099	0.0851672	0.00387505	5.95346e-005	1.16984e-007	4.94523e-009	2.39495e-009	8.58137e-009	6.2458e-010	4.69173e-011	2.58917e-012	9.76453e-014	1.40054e-015	1.21418e-017	1.00852e-017	6.31953e-020	1.31895e-021	7.5985e-024	2.24948e-022	3.77157e-023	3.40188e-024	4.8102e-024	3.98496e-024	6.05104e-023	5.92444e-025	8.42445e-025	8.31396e-027	1.22325e-027	2.47093e-026	
0	0	1.80997e-006	0.00130687	0.00140541	0.114823	0.863413	0.832116	0.995605	0.113207	0.189081	0.0705173	0.0280214	3.96788e-005	3.66179e-008	5.86903e-009	3.286e-010	2.44423e-010	2.82765e-012	3.77369e-012	1.91174e-013	4.17759e-014	1.41628e-016	2.26703e-016	6.48805e-017	2.16956e-017	7.71217e-018	1.58287e-019	2.25425e-019	2.30322e-021	4.89359e-025	2.0119e-025	6.12671e-028	8.4531e-028	
0	0	1.10789e-010	1.39415e-007	4.38186e-008	0.00418852	0.0318894	0.157199	0.00299836	0.863906	0.695617	0.0662201	0.00201903	6.69159e-006	1.02739e-007	1.43267e-009	2.82553e-011	2.99936e-011	2.31446e-013	3.89473e-012	1.32896e-014	6.91484e-015	1.19724e-016	4.75758e-017	4.93252e-017	3.64775e-018	1.79533e-019	8.25288e-020	4.67846e-020	5.6467e-022	1.76355e-025	3.05039e-027	6.86616e-029	3.27128e-030	
0	0	0	1.46242e-007	2.51088e-005	4.67425e-006	0.0189925	0.0067857	0.00133667	0.0228863	0.115112	0.863042	0.966585	0.999909	0.999854	0.999707	0.995767	0.723747	0.455707	0.0162282	0.000136209	1.65196e-007	6.95791e-009	5.10694e-012	4.03565e-015	5.61229e-018	1.40188e-020	2.13924e-021	5.00776e-022	1.11336e-020	9.83053e-024	4.59063e-027	6.03778e-029	1.28402e-028	
0	0	0	4.69627e-024	5.49404e-010	4.5812e-008	4.42865e-009	9.34579e-007	2.07378e-007	2.67758e-007	0.000181064	0.000215344	0.00316955	3.91909e-005	0.000141622	0.000266911	0.00358845	0.220378	0.440486	0.092249	0.00312513	1.47865e-005	6.04864e-007	2.73447e-009	8.3465e-013	1.97269e-016	2.70648e-020	1.34172e-024	6.9734e-026	6.22738e-025	1.61802e-023	7.55429e-027	1.16256e-029	5.87028e-032	
0	0	0	0	9.59213e-012	1.64558e-009	8.46101e-010	2.1702e-007	3.86667e-008	1.43516e-008	8.47229e-006	5.49631e-006	0.000204984	5.77522e-006	3.90607e-006	2.56487e-005	0.000644954	0.0558758	0.103807	0.891523	0.996739	0.999985	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.991358	0.890454	0.70739	0.113686	0.00960036	0.000736731	8.47402e-005	1.40439e-006	4.23163e-008	6.55187e-009	8.96808e-009	2.34093e-010	2.24626e-011	1.33299e-012	2.31234e-017	2.10489e-020	7.87697e-022	1.00037e-021	2.01057e-021	1.66576e-023	2.55654e-023	2.76576e-024	4.37729e-023	8.16322e-022	4.8847e-022	4.30968e-023	2.81182e-023	3.32693e-023	6.43783e-023	4.85175e-023	2.32383e-023	1.73257e-023	2.91999e-023	
0	0.00864071	0.109534	0.0941298	0.86763	0.838595	0.124999	0.00481996	3.36127e-005	9.36389e-008	1.08293e-009	1.21643e-007	1.85656e-009	7.21536e-010	2.12528e-010	1.99267e-012	1.66644e-014	1.35504e-018	7.26296e-019	1.16922e-018	3.78985e-024	6.10849e-025	6.36621e-026	1.15422e-023	4.38624e-023	1.04284e-023	2.91612e-025	4.76826e-025	1.39856e-023	9.83116e-025	1.10203e-023	1.44825e-025	7.63356e-025	1.46281e-024	
0	1.49019e-006	1.26983e-005	0.198477	0.0185813	0.151799	0.873625	0.992288	0.997697	0.994754	0.838107	0.97504	0.99848	0.999141	0.998957	0.998588	0.901245	0.0840759	0.00824393	0.000699644	8.30128e-006	8.58361e-008	4.93081e-010	1.68565e-009	1.56596e-010	5.47284e-013	4.61388e-015	1.11608e-017	2.08443e-019	7.71231e-022	3.63291e-024	1.4906e-026	7.9611e-028	3.39089e-027	
0	0	1.04676e-009	2.96349e-006	0.000102711	5.91569e-006	0.000639252	0.00280318	0.00226689	0.00523932	0.161889	0.00431703	0.00129702	0.000844691	0.00103548	0.00141122	0.0987403	0.915917	0.990428	0.993937	0.999953	0.898768	0.997831	0.465016	0.0437152	0.00012967	7.559e-007	4.37761e-010	8.83591e-013	6.7465e-014	7.7308e-016	3.53143e-017	2.79796e-019	3.13867e-021	
0	0	1.82023e-018	4.93816e-012	2.10903e-008	3.94317e-007	2.11095e-008	4.01298e-006	6.48089e-007	6.19989e-006	4.56572e-006	0.0206428	0.000221091	1.38104e-005	7.35943e-006	4.73635e-007	1.45757e-005	7.33064e-006	0.00132777	0.00506144	3.13011e-005	0.101119	0.00190847	0.488298	0.0188796	2.51612e-005	3.4347e-008	4.61184e-010	2.2585e-012	3.82738e-016	6.38051e-018	5.64669e-021	8.80391e-022	1.33896e-022	
0	0	0	8.16039e-017	2.85616e-013	4.89136e-011	5.54927e-011	3.38491e-012	2.1491e-009	9.05824e-012	3.01428e-008	2.98304e-008	2.11526e-006	6.93571e-009	6.77864e-010	2.57473e-008	2.21724e-007	3.28636e-008	7.89003e-007	0.000301243	4.46095e-007	3.92571e-007	0.000196406	0.0247809	0.00403978	7.42226e-006	1.12489e-010	6.75016e-012	7.17695e-014	4.17521e-015	1.90542e-017	1.35309e-019	8.92679e-022	3.35168e-026	
0	0	0	1.60897e-026	1.08227e-017	6.6815e-016	1.32241e-013	7.49066e-014	2.10383e-014	1.29692e-013	1.66013e-013	2.58502e-010	1.06391e-010	2.08087e-009	4.9551e-012	1.40802e-013	1.81978e-009	3.00399e-009	1.48694e-009	1.86625e-007	6.68499e-006	0.000106636	4.87035e-005	0.021414	0.770885	0.606837	0.551821	0.509144	0.333787	0.021534	0.0150982	0.00542894	0.00285985	0.000107635	
0	0	0	0	5.14139e-023	5.89917e-020	1.627e-017	9.40541e-016	2.5092e-016	1.35016e-016	2.32237e-015	6.22277e-014	6.41975e-013	7.5351e-013	6.16142e-012	5.24985e-015	7.53424e-015	4.71337e-011	4.14297e-010	9.85519e-010	1.71145e-009	5.48567e-006	1.49532e-005	0.000491189	0.16248	0.393	0.448178	0.490856	0.666213	0.978466	0.984902	0.994571	0.99714	0.999892	


1	0.8103	0.943329	0.937463	0.690799	0.537549	0.197131	0.0175035	0.0031075	0.000357846	0.0002707	0.0005439	0.000103243	3.84581e-005	4.24127e-006	6.82572e-010	1.27248e-013	1.28416e-014	6.1691e-015	1.32935e-015	3.35765e-017	6.59532e-019	4.00122e-020	4.30846e-021	1.76565e-021	7.22365e-022	1.45321e-022	5.63787e-023	8.39066e-023	6.71909e-023	2.00183e-022	1.09782e-022	4.67177e-022	2.10785e-021	
0	0.1897	0.0566117	0.0499753	0.306355	0.351602	0.766194	0.0195981	0.000413181	6.82663e-005	8.38916e-006	0.0214859	0.000217481	0.00150001	0.000412732	5.86484e-006	1.09275e-009	3.35415e-013	6.2774e-014	1.74925e-014	1.73505e-019	2.81786e-020	1.1883e-021	3.18269e-023	1.58326e-022	4.25475e-023	2.03596e-024	2.72462e-025	9.62455e-023	2.0033e-024	1.25253e-024	2.22658e-025	5.54744e-025	1.28012e-021	
0	4.22874e-008	5.97149e-005	0.0125571	0.00263508	0.110702	0.0298879	0.96096	0.565864	0.558474	0.0640215	0.0522071	0.617204	0.531116	0.536705	0.0733232	0.00115631	1.66425e-005	1.90552e-007	1.05218e-009	1.35228e-011	6.14155e-015	2.11558e-019	8.72962e-022	1.22108e-025	5.08704e-027	4.21405e-025	8.60171e-028	4.84005e-028	2.79278e-026	3.57648e-028	7.47693e-029	3.56671e-029	1.29073e-025	
0	0	3.19155e-009	4.30593e-006	0.000189931	9.40806e-005	0.00674205	0.00193236	0.430307	0.440197	0.600592	0.0381111	0.0297484	0.00317151	0.00538975	0.262036	0.0834825	0.00265738	6.13506e-006	8.78088e-010	2.39603e-011	6.77936e-015	4.40253e-017	9.42108e-020	1.35775e-023	3.06419e-027	4.29457e-030	5.73459e-029	1.82513e-031	4.42177e-030	3.78469e-030	1.27539e-031	1.56266e-032	6.46297e-032	
