1	0.396697	0.698126	0.313672	0.324092	0.0174855	0.0324352	0.00426313	0.00036945	1.65593e-005	6.06314e-007	4.85697e-008	1.98575e-009	2.44067e-010	1.49912e-011	2.94967e-012	1.6932e-012	9.20658e-013	5.68608e-014	1.24144e-013	1.11462e-014	1.68587e-015	1.60589e-016	8.8706e-018	1.84807e-018	1.00831e-019	2.62196e-021	7.65753e-023	1.79843e-025	5.29955e-028	2.06102e-029	8.4639e-031	6.76436e-033	1.30358e-034	6.38058e-036	1.40668e-036	1.04251e-037	7.30582e-040	2.79552e-041	1.56393e-041	2.03208e-042	1.06374e-042	3.79283e-044	5.29168e-045	3.19338e-045	
0	0.000373461	1.1688e-005	3.40545e-007	0.000203905	8.51045e-008	2.09506e-005	7.54317e-007	1.64132e-007	2.11111e-007	2.74174e-009	9.59927e-010	1.44496e-011	4.20296e-013	5.85291e-016	1.63419e-014	1.13411e-013	2.31013e-014	2.26829e-017	5.22537e-020	5.04604e-019	2.5337e-020	1.79626e-020	5.04578e-020	4.33779e-021	2.65307e-022	1.29174e-022	5.86153e-023	3.86791e-023	6.31899e-025	3.35028e-026	1.97733e-027	1.11561e-030	1.31979e-033	3.90452e-036	3.68145e-039	4.53595e-042	2.42768e-045	3.48729e-047	1.18511e-046	7.95757e-048	4.72775e-046	3.96008e-048	1.30092e-049	2.5629e-048	
0	0.60293	0.301476	0.68593	0.668559	0.982283	0.966216	0.995505	0.98931	0.999723	0.999811	0.983321	0.995536	0.724041	0.607791	0.237631	0.440251	0.632049	0.977675	0.94135	0.996208	0.998682	0.942245	0.304572	0.19379	0.0131405	0.00035212	1.06235e-005	7.95998e-008	9.82826e-010	1.88002e-010	6.71846e-011	3.22089e-012	2.54251e-013	5.84068e-015	1.18842e-016	2.52279e-018	9.20438e-020	1.30726e-020	1.4369e-020	1.67821e-020	3.96092e-020	5.401e-021	4.78587e-021	3.00436e-021	
0	0	0.000386775	0.000396297	0.0071414	0.00021971	0.00131439	0.000215047	0.0103148	0.000175721	0.000182976	0.016667	0.00444431	0.275921	0.391276	0.759374	0.39076	0.196975	0.00130443	0.0266421	3.10215e-005	9.73791e-005	0.0574504	0.69505	0.795778	0.452722	0.00227259	1.51717e-005	7.80896e-009	1.24151e-011	6.34986e-013	4.83037e-013	1.03918e-014	5.11541e-015	2.15078e-016	1.3137e-018	1.09436e-019	5.81226e-022	2.82163e-023	7.30651e-024	4.02063e-023	5.38213e-023	4.27557e-023	2.15716e-024	2.65324e-024	
0	0	9.36347e-008	1.41211e-006	4.21517e-006	1.16202e-005	3.93425e-006	1.16599e-005	3.70729e-006	8.38684e-005	5.16301e-006	7.4935e-006	1.43415e-005	3.61206e-005	0.000924961	0.00269608	0.162539	0.0455163	0.00770489	1.55612e-005	4.16652e-005	3.5868e-006	2.61848e-007	0.000362838	0.0104265	0.534106	0.985585	0.993461	0.977064	0.816445	0.152804	0.0027397	2.67435e-005	3.03032e-007	9.86133e-010	1.42711e-013	2.85722e-017	4.55616e-021	9.21454e-024	5.15806e-025	1.19098e-026	2.3655e-025	3.54887e-026	7.24308e-026	1.42833e-026	
0	0	0	1.36033e-008	6.52823e-008	3.05556e-008	9.86509e-006	3.23839e-006	1.15489e-007	7.2959e-009	1.82042e-007	4.10091e-006	4.85497e-006	1.56557e-006	8.156e-006	0.000296881	0.00598481	0.119139	0.0115213	0.00911139	4.43933e-005	6.90062e-007	7.30817e-010	1.8673e-010	3.73251e-007	3.12285e-005	0.0117902	0.00651254	0.0229351	0.183536	0.845924	0.980076	0.997692	0.994125	0.966641	0.947144	0.0970066	0.000563862	2.46611e-006	2.54837e-007	2.20974e-009	8.8242e-011	2.24452e-012	1.00705e-014	5.13852e-017	
0	0	0	5.60058e-012	1.39806e-009	4.06195e-009	3.52542e-008	8.20027e-007	1.21127e-006	3.95528e-008	1.25996e-009	2.56796e-009	3.50886e-008	6.44764e-007	5.873e-007	1.39684e-006	0.000464835	0.00628617	0.00163724	0.0211853	0.00204593	0.000448468	6.22398e-005	8.65181e-007	1.96751e-008	4.81878e-009	3.24769e-008	8.68275e-007	1.10845e-006	1.87862e-005	0.00125953	0.0171129	0.00216093	0.00581598	0.0333343	0.0523969	0.902262	0.989074	0.969345	0.340838	0.0264623	0.00131992	5.762e-005	6.08979e-007	1.40323e-009	
0	0	0	0	9.24665e-012	4.03362e-010	4.74721e-009	5.7356e-008	5.84836e-007	3.79017e-007	3.98493e-007	1.63056e-007	3.12671e-008	7.39365e-009	5.03493e-008	3.23323e-008	5.47122e-007	3.49006e-005	0.000157578	0.00169595	0.00162887	0.000767743	0.000241965	1.48431e-005	5.15701e-006	1.25678e-007	1.50288e-010	4.67343e-009	3.74843e-010	1.81003e-008	1.26837e-005	7.09287e-005	0.000120814	5.83351e-005	2.4852e-005	0.000459499	0.000731067	0.0103619	0.0306527	0.659162	0.973538	0.99868	0.999942	0.999999	1	


1	0.960663	0.99897	0.990153	0.999388	0.99936	0.927316	0.999881	0.924083	0.991702	0.996193	0.134269	0.000228263	6.19629e-007	6.57131e-009	7.9661e-010	1.10278e-010	2.0322e-012	9.68116e-013	6.94184e-014	7.95651e-013	1.59371e-011	2.59787e-010	4.63438e-010	1.01106e-010	4.8201e-013	5.37452e-015	3.43655e-017	3.29134e-020	3.77222e-023	4.49567e-023	9.7312e-024	5.35828e-024	3.45869e-024	1.16078e-025	4.88644e-027	8.36552e-028	1.85035e-028	2.076e-028	3.39129e-028	7.20398e-028	1.60307e-027	2.84343e-027	8.65092e-026	1.00246e-024	
0	0.0393275	0.000619964	0.00983041	0.000312697	0.000639115	0.0726839	0.000118518	0.0759143	0.00828854	0.00380542	0.865559	0.997718	0.995915	0.044085	0.308692	0.00569599	8.40631e-006	9.21319e-008	9.46077e-011	1.74195e-012	1.5619e-014	4.44963e-012	7.67282e-010	6.52671e-011	1.02492e-013	1.19281e-014	6.53119e-016	1.02931e-019	3.1913e-023	3.73029e-025	1.13579e-024	6.28593e-027	5.97327e-028	1.69832e-026	8.12762e-030	5.12648e-030	5.02183e-030	7.84054e-030	1.87255e-031	1.02787e-028	1.99978e-029	4.41737e-029	2.01178e-026	8.26521e-026	
0	9.21735e-006	0.000366705	1.62756e-005	0.000273476	8.33479e-007	8.50221e-008	7.69362e-007	2.52046e-006	9.77298e-006	1.66955e-006	0.000172013	0.0020542	0.00408473	0.955885	0.689376	0.952632	0.848318	0.372622	0.021486	0.00936142	0.000329051	0.00102119	0.000930408	0.000910315	1.81696e-005	2.07195e-006	7.10767e-007	1.71359e-009	2.31659e-012	1.54584e-014	8.13632e-016	1.40737e-017	3.84775e-019	1.15206e-021	9.37586e-026	2.25079e-029	7.72287e-031	5.17663e-032	1.12026e-031	8.04259e-031	4.87379e-030	2.34253e-030	2.02283e-030	3.10808e-027	
0	0	4.28376e-005	2.56636e-007	2.62878e-005	1.48105e-008	2.20516e-011	1.79969e-008	6.26037e-012	2.5734e-010	4.15845e-011	2.92044e-010	9.0888e-010	1.4935e-008	3.00456e-005	0.00193179	0.0416697	0.151671	0.627066	0.978503	0.580157	0.499759	0.986712	0.988838	0.996466	0.994441	0.208041	0.0251114	0.000502784	1.45283e-006	3.0759e-008	6.28835e-011	5.02736e-012	5.03656e-012	4.6712e-014	1.17736e-016	2.84782e-019	1.09943e-021	2.61159e-024	1.74246e-026	4.91972e-028	1.39599e-030	5.03083e-032	1.08083e-033	3.96488e-031	
0	0	4.60424e-016	9.66577e-009	3.71001e-011	9.24019e-009	2.4843e-012	3.39954e-015	5.50292e-012	1.89991e-014	1.233e-013	1.57127e-016	1.09522e-017	5.60215e-015	1.01927e-014	2.00753e-010	1.03909e-007	2.02675e-007	0.000308418	8.75454e-006	0.410305	0.499171	0.0082632	0.00266353	0.000349032	0.00527135	0.0144122	0.00201746	8.12379e-005	1.13784e-006	1.04422e-009	7.35734e-013	2.58195e-015	2.61807e-016	5.18415e-017	2.23489e-020	1.13368e-020	6.39798e-023	2.2996e-024	1.27034e-026	2.48589e-029	5.74953e-032	2.02486e-034	7.86301e-035	4.56415e-037	
0	0	0	2.41426e-008	3.91773e-011	1.72063e-009	9.39187e-010	2.13888e-012	3.00433e-012	2.14348e-013	5.3367e-013	3.20461e-012	9.87848e-014	4.10044e-014	2.2104e-013	1.00707e-007	2.11322e-006	2.03632e-006	2.68831e-006	1.99802e-006	0.000173168	0.000594438	8.40005e-005	0.000208935	8.14061e-006	0.000253424	0.777536	0.965046	0.984357	0.970658	0.329015	0.0201163	0.00192826	6.22338e-005	1.75492e-006	3.24794e-008	1.10025e-010	4.12778e-014	7.25493e-017	9.00871e-019	7.43705e-022	7.02686e-023	3.08847e-025	5.7539e-026	1.06152e-026	
0	0	0	4.69598e-022	9.90179e-010	1.40332e-011	4.4056e-010	3.64265e-011	2.69019e-013	7.72324e-015	4.61304e-016	3.45302e-014	6.45701e-015	2.76507e-017	1.63623e-016	1.63428e-014	2.15419e-008	1.45115e-007	8.63297e-008	1.46361e-007	3.93903e-007	4.44656e-005	1.74351e-005	1.59601e-007	3.87342e-008	5.28713e-010	3.09538e-006	0.0047702	0.0133836	0.0286024	0.650353	0.773324	0.809393	0.696017	0.805539	0.970226	0.824688	0.311756	0.0247225	0.00328398	2.7159e-005	6.39851e-007	1.14343e-007	2.36758e-008	2.60718e-009	
0	0	0	0	4.99089e-010	5.32689e-011	1.03572e-011	4.21928e-012	1.61332e-012	2.23153e-013	1.83438e-014	5.31782e-015	6.26649e-016	6.8621e-017	1.54532e-016	7.05918e-015	7.06729e-009	5.47679e-008	1.65553e-007	9.09958e-008	3.15811e-006	0.000102372	0.00390251	0.0073585	0.00226651	1.61332e-005	5.23857e-006	0.00305459	0.00167498	0.000736863	0.0206316	0.206559	0.188679	0.30392	0.19446	0.029774	0.175312	0.688244	0.975277	0.996716	0.999973	0.999999	1	1	1	


1	0.0991733	0.720151	0.430957	0.115888	0.02624	0.0205827	0.0158574	0.000167061	1.08786e-006	7.56959e-009	3.2739e-010	1.04667e-012	5.45238e-014	9.88588e-014	4.25384e-014	5.69038e-014	3.14431e-015	2.95695e-016	5.72694e-017	1.92648e-017	4.04558e-017	3.16022e-016	1.30828e-016	3.97331e-017	1.09479e-017	6.51031e-022	3.38337e-027	3.59988e-032	6.377e-037	6.35214e-038	1.79879e-039	1.3021e-039	7.35876e-040	3.72036e-041	5.85577e-041	1.03808e-041	2.00338e-042	1.56953e-042	1.27673e-042	4.6995e-042	4.25379e-041	1.72813e-041	3.42631e-040	5.11038e-039	
0	0.142906	0.264883	0.52442	0.871853	0.125506	0.338108	0.490495	0.069793	0.000892209	2.8322e-005	2.95243e-007	5.45419e-010	3.23068e-011	3.32165e-011	1.50525e-011	1.93173e-011	9.1805e-013	1.10263e-013	1.68816e-014	7.02715e-015	1.51003e-014	2.75665e-013	7.38207e-013	1.18927e-012	3.95954e-013	3.29322e-017	3.29956e-022	4.83907e-027	1.93598e-031	2.35533e-032	5.36065e-034	1.63354e-034	2.18501e-035	6.47956e-037	1.665e-037	2.33639e-038	7.5483e-039	5.79121e-039	4.59945e-039	3.71314e-038	2.21096e-037	1.13704e-036	6.58309e-035	3.35733e-033	
0	0.75792	0.00361911	0.0389523	0.0116701	0.847766	0.422236	0.481963	0.917231	0.993604	0.986465	0.0231113	0.000167503	3.11845e-005	4.07113e-006	2.09879e-007	1.79502e-008	1.95535e-011	1.19726e-012	1.91305e-016	3.99259e-015	1.64043e-014	1.40444e-012	9.90851e-012	7.75207e-012	1.63953e-013	5.8739e-016	2.17911e-020	2.09287e-024	1.87497e-028	4.50548e-030	1.22851e-031	4.75845e-033	3.77103e-035	4.84573e-038	4.95083e-040	2.34705e-040	6.62668e-040	3.05996e-039	3.75418e-039	6.65491e-038	7.33167e-036	1.69742e-036	1.58527e-033	8.45405e-032	
0	0	0.0113103	0.00152002	0.00011471	0.000468123	0.219067	0.00722911	0.012786	0.00550138	0.0135047	0.97608	0.968959	0.996863	0.565124	0.931821	0.380988	0.00219387	0.000126939	3.03503e-008	1.83147e-010	6.96834e-012	3.8664e-011	1.80184e-009	1.8033e-008	1.38481e-008	7.52874e-009	1.71883e-009	1.19392e-011	1.03784e-013	2.00373e-015	1.6209e-016	2.557e-018	4.91264e-021	5.52725e-023	2.69565e-026	3.5077e-030	4.64218e-033	2.70452e-034	1.2176e-036	2.42627e-036	2.83222e-036	7.24137e-037	9.84856e-034	5.59852e-031	
0	0	3.59255e-005	0.00414535	2.34039e-005	1.47329e-005	4.35955e-006	0.00442864	1.58152e-005	1.44701e-006	1.7994e-006	0.000805978	0.0308106	0.00239399	0.430444	0.00652329	0.00751827	0.000295634	0.000181937	4.06332e-008	1.37325e-010	5.51663e-012	2.45166e-011	1.56602e-010	7.79506e-009	9.24675e-008	4.20531e-007	1.2263e-007	5.95624e-010	1.51926e-011	4.1632e-013	3.11914e-015	2.74994e-016	5.06706e-018	5.0962e-021	7.60015e-025	2.32132e-030	6.83007e-034	1.33674e-035	4.66326e-037	2.04248e-037	3.49562e-037	3.19375e-039	5.75047e-035	5.93916e-032	
0	0	0	5.49083e-006	0.000123332	3.86329e-006	1.2035e-006	2.71942e-005	5.69877e-006	1.22888e-008	8.98918e-009	2.48347e-006	6.19581e-005	0.000691863	0.00419755	0.0552752	0.253487	0.0370122	0.0380042	0.000498515	2.44939e-005	6.2161e-006	1.2051e-005	0.000226609	0.0033238	0.104664	0.94239	0.979161	0.726517	0.639625	0.259322	0.0285623	0.015341	0.00267376	0.000154321	1.06128e-006	1.34853e-009	6.04946e-012	1.80933e-013	3.84889e-015	2.90311e-015	8.7082e-016	1.29007e-016	1.25834e-015	1.54988e-014	
0	0	0	1.09232e-007	0.000326915	7.4688e-007	2.19176e-007	1.77007e-008	1.68922e-006	4.96116e-010	4.78235e-011	4.15779e-009	8.58397e-007	1.91938e-005	1.52393e-006	0.00463424	0.0159617	0.00206967	0.00129459	2.48964e-006	7.2857e-007	1.48471e-007	5.77355e-008	2.06638e-006	5.78252e-006	4.36209e-006	0.00148679	0.0201252	0.269475	0.343083	0.675383	0.929467	0.522142	0.0509879	0.000144434	2.4523e-007	2.63567e-011	1.61822e-015	3.93474e-018	2.17408e-017	1.36189e-018	1.91439e-017	3.40093e-017	5.81872e-017	4.80923e-016	
0	0	0	0	7.74398e-008	1.35014e-006	4.46588e-007	5.98918e-008	5.52501e-009	5.37188e-010	1.92934e-012	1.12698e-011	1.28613e-009	1.0221e-006	0.000228804	0.00174586	0.342045	0.958429	0.960392	0.999499	0.999975	0.999994	0.999988	0.999771	0.99667	0.895332	0.056123	0.000713971	0.00400817	0.0172923	0.0652957	0.0419706	0.462517	0.946338	0.999701	0.999999	1	1	1	1	1	1	1	1	1	


1	0.270148	0.0112366	0.00216765	0.00142547	0.000633703	0.000279556	0.000144888	8.60316e-006	2.10184e-006	4.12413e-007	4.36911e-007	5.3921e-008	1.22261e-008	1.05633e-008	1.53627e-008	1.24912e-007	9.04708e-008	4.87835e-009	1.36146e-008	3.17835e-009	2.86856e-010	2.47186e-010	1.20921e-010	3.58916e-012	1.16259e-014	2.9528e-019	1.24193e-024	9.688e-030	3.91522e-036	5.91416e-037	8.86033e-038	2.11334e-038	6.27934e-039	2.5198e-040	6.36069e-041	2.62342e-041	1.85566e-041	8.62677e-041	1.45866e-040	1.72127e-040	2.28416e-039	2.1896e-039	3.68579e-039	1.69376e-039	
0	0.0711812	0.986418	0.984678	0.97906	0.117995	0.0924277	0.0562573	6.17709e-005	1.53854e-007	2.65983e-009	3.66244e-008	1.74874e-008	4.70472e-011	3.83797e-010	8.60452e-010	4.66907e-008	7.29365e-008	1.87922e-008	2.39846e-007	6.48145e-008	2.12952e-008	6.01971e-010	4.10911e-012	2.61914e-013	9.42326e-016	6.12816e-019	3.1556e-022	9.65895e-027	5.26669e-032	1.20199e-032	5.32575e-033	3.04387e-033	1.18141e-033	2.76519e-034	3.37384e-034	2.40236e-035	1.7709e-036	3.58811e-037	2.20776e-037	1.79822e-038	4.03133e-039	4.90677e-039	5.21436e-039	1.37088e-038	
0	0.65867	0.000566212	0.0131461	0.0183355	0.881345	0.907261	0.943471	0.999811	0.999908	0.99992	0.946511	0.931909	0.991663	0.446026	0.806868	0.480515	0.0159727	0.000565052	1.80448e-005	1.36793e-006	2.59165e-008	8.01007e-008	2.19904e-007	3.17011e-008	1.26205e-011	7.67569e-014	2.1491e-016	2.33815e-020	3.82028e-025	1.08304e-026	2.50288e-027	8.28065e-029	1.68182e-030	4.56839e-033	1.19368e-035	1.8095e-036	9.01049e-037	2.7075e-036	2.45615e-036	5.9298e-036	1.67208e-034	1.18143e-034	5.31256e-033	3.6963e-032	
0	0	0.00177885	7.73115e-006	0.00117923	2.67472e-005	3.20861e-005	0.000127293	0.000118192	8.96808e-005	7.93577e-005	0.0534888	0.0680874	0.00833593	0.553974	0.192785	0.513338	0.972495	0.994317	0.669762	0.0388542	0.000406735	0.00452942	0.107334	0.67151	0.161822	0.00964491	0.00159585	9.43228e-007	3.21198e-012	6.08572e-015	2.74812e-016	1.53308e-018	1.04966e-020	2.07895e-023	1.576e-027	9.9065e-032	2.07881e-034	5.42684e-036	1.7357e-038	2.53046e-037	2.73611e-037	1.33954e-036	6.20465e-036	3.33586e-033	
0	0	1.64821e-020	4.8762e-008	3.65829e-008	3.92576e-009	5.33906e-010	3.6509e-010	5.77108e-011	6.11605e-011	3.87292e-011	1.17333e-008	4.63007e-007	9.45826e-007	1.43122e-007	0.000218885	0.00303626	0.00140801	0.000407207	0.00221318	3.53951e-005	1.74995e-006	3.80889e-008	0.000488075	0.00216051	0.809584	0.62206	0.39774	0.0492445	4.58183e-005	7.76652e-008	9.72952e-012	9.5031e-015	1.59853e-017	2.54625e-021	4.0828e-026	5.81281e-031	8.03073e-037	3.32994e-039	9.25035e-041	6.23748e-043	1.7767e-041	1.29239e-041	1.33263e-040	4.67524e-039	
0	0	0	4.01234e-008	3.37433e-010	3.02143e-010	2.06936e-009	2.25222e-010	2.8018e-013	3.93323e-012	5.72017e-012	3.67603e-008	2.61762e-006	4.5417e-008	7.32849e-008	0.000127748	0.0010329	0.000456907	8.10924e-006	5.11882e-005	7.3743e-007	1.39219e-008	6.06511e-013	9.94944e-010	2.41464e-008	2.32759e-005	0.367036	0.599734	0.948498	0.999712	0.967452	0.127613	0.744591	0.84595	0.328841	0.0467598	0.000368846	2.85209e-008	1.04288e-011	4.43291e-014	2.97487e-018	9.62349e-021	4.93778e-023	6.68277e-026	8.47647e-029	
0	0	0	6.75096e-027	9.8049e-010	6.82215e-011	1.12521e-010	3.21973e-011	2.91692e-013	2.84008e-015	6.73488e-015	1.98764e-012	8.23758e-009	7.53525e-008	3.30114e-008	1.83546e-007	0.00206697	0.00856095	0.000669052	0.00146924	0.000206092	1.72695e-005	7.58207e-007	1.07508e-008	8.10062e-012	1.12355e-012	6.91883e-008	0.000743357	0.00224247	0.000239575	0.0319849	0.870311	0.181744	0.0700644	0.635691	0.895663	0.912667	0.862025	0.480941	0.164275	0.00181804	0.00108658	0.000355353	4.18439e-005	1.46062e-006	
0	0	0	0	7.65353e-010	1.56576e-010	2.67812e-011	1.16678e-011	5.0092e-014	4.95307e-016	1.36497e-016	6.16842e-015	2.04481e-011	5.21228e-010	1.47354e-008	1.77246e-008	1.07065e-005	0.00110628	0.00403369	0.326486	0.960902	0.999574	0.99547	0.892178	0.326329	0.028571	0.00125819	0.000186378	1.42339e-005	2.2606e-006	0.000562527	0.00207621	0.0736649	0.0839852	0.0354686	0.0575769	0.0869641	0.137975	0.519059	0.835725	0.998182	0.998913	0.999645	0.999958	0.999999	


1	0.683908	0.979457	0.80461	0.955739	0.607967	0.127106	0.0366038	0.00526778	0.000544158	4.35277e-005	1.45021e-006	8.31321e-009	8.76525e-011	2.27822e-013	4.38833e-015	6.24263e-018	6.32595e-020	9.47039e-021	1.3172e-019	1.98497e-018	6.57681e-018	4.77457e-017	7.78936e-018	2.00674e-019	8.69483e-022	3.98549e-027	2.96532e-032	8.31996e-038	5.06845e-043	3.45677e-044	8.56004e-045	6.31595e-046	6.99569e-047	5.62299e-048	2.73398e-048	1.61501e-048	8.60858e-049	1.52573e-048	2.04749e-048	1.9557e-047	4.05245e-046	3.482e-046	4.95015e-045	7.55612e-044	
0	0.0409231	0.0130175	0.145958	0.042865	0.282063	0.362825	0.772295	0.371308	0.600391	0.88665	0.157267	0.0032639	0.000296548	1.04132e-006	1.98871e-007	1.20496e-009	1.30597e-011	7.39885e-013	1.01923e-012	4.23697e-012	2.68936e-012	9.67701e-013	3.78103e-014	5.52562e-017	1.74292e-020	1.84081e-024	4.17252e-028	7.57141e-031	1.03604e-032	1.40718e-032	1.67566e-032	1.13035e-032	1.32002e-032	1.21595e-033	5.78241e-034	4.3857e-034	2.04772e-034	3.18899e-034	3.20174e-033	5.39352e-033	6.01458e-031	2.11809e-030	5.1684e-029	2.64988e-028	
0	0.275169	0.00641321	0.0473023	0.00125878	0.109957	0.509468	0.190929	0.617951	0.398659	0.112943	0.370302	0.113441	0.0238727	5.08568e-005	9.16956e-007	3.18936e-011	7.54974e-015	5.47403e-014	2.98586e-015	2.8715e-014	5.75269e-014	6.43386e-013	6.24623e-013	7.79498e-015	1.0953e-017	1.46512e-019	6.89507e-022	1.20501e-025	1.09482e-028	3.73368e-030	2.98362e-031	2.18013e-033	8.24298e-036	2.8747e-035	1.56727e-036	1.04883e-036	6.05461e-036	5.83875e-035	5.82791e-036	2.34381e-032	9.83924e-032	1.47257e-032	2.26901e-028	9.45072e-027	
0	0	0.00111131	0.00212564	0.000128913	1.0516e-005	0.000602212	0.000172244	0.00547118	0.000401352	0.000361977	0.472382	0.878067	0.875671	0.579442	0.628232	0.00838433	0.000166923	6.64352e-007	2.77992e-007	1.17215e-009	2.74855e-013	1.42993e-014	2.37991e-014	1.94634e-015	8.27706e-017	5.69027e-019	1.24191e-020	1.5436e-023	8.76906e-025	1.27385e-026	1.76153e-027	1.49396e-029	6.21425e-032	3.38583e-033	8.1207e-036	4.93253e-037	1.44347e-035	1.72791e-035	1.234e-036	5.86169e-034	1.59808e-033	1.93642e-032	4.21726e-031	3.77882e-029	
