0	0	0	1.73856e-011	3.49104e-009	1.08525e-009	1.84613e-009	7.95351e-009	5.13899e-007	0.000122812	0.00108455	0.000814879	0.000284089	8.75927e-006	1.37149e-006	1.26809e-006	8.12288e-008	4.55821e-009	1.71188e-007	0.000227411	0.00214311	0.0273667	0.00114095	8.42724e-005	1.28191e-006	1.30874e-007	2.86375e-008	1.8544e-007	2.81923e-007	9.45945e-008	2.36508e-007	4.70902e-006	4.92067e-005	1.9691e-006	1.11191e-006	1.60125e-009	1.09158e-010	1.44662e-010	2.34834e-010	5.28796e-011	4.2401e-012	7.24105e-015	6.72717e-016	7.84663e-016	4.92193e-016	4.65279e-017	2.80462e-015	2.45136e-014	7.2129e-014	1.47045e-014	1.98268e-014	5.06355e-014	1.7099e-013	1.36806e-012	2.26332e-013	1.27733e-013	
0	0	0	0	1.57113e-011	7.91042e-011	1.37354e-009	4.79609e-010	2.9371e-008	9.09726e-007	0.000116567	0.000399224	0.000408155	0.000357977	0.000922737	0.00307934	0.00238359	0.000680195	0.001253	0.033151	0.200549	0.790634	0.819428	0.71602	0.74297	0.825455	0.980167	0.977857	0.982422	0.994914	0.999835	0.999966	0.999949	0.99999	0.999993	0.999993	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.973221	0.993925	0.9843	0.913917	0.955348	0.809373	0.997452	0.999358	0.99987	0.982417	0.949378	0.97437	0.997442	0.999717	0.995878	0.915719	0.99517	0.94288	0.999269	0.997843	0.99423	0.98015	0.931749	0.999402	0.999666	0.998775	0.875967	0.844017	0.985361	0.998816	0.999699	0.992501	0.98789	0.589742	0.931511	0.997446	0.999748	0.970517	0.999971	0.935725	0.981425	0.997161	0.93295	0.992268	0.99211	0.998453	0.999835	0.951162	0.990185	0.999831	0.999103	0.999645	0.955339	0.999533	0.915747	
0	0.0244599	0.00600395	0.000300796	0.000411449	0.0150304	1.82282e-005	0.000199349	3.91353e-005	9.47199e-005	0.017575	0.0506154	0.0255972	0.000311782	6.97643e-005	0.000100055	0.0837936	0.00449626	0.0566097	3.16958e-005	0.000501906	0.000856593	0.018881	0.065361	0.000130353	5.75228e-005	0.000168542	0.1238	0.15525	0.0100726	0.000588969	3.02946e-005	0.00525346	0.0112871	0.409133	0.00487872	0.0018865	0.000134417	0.0294442	9.44616e-006	0.0642454	0.0179006	0.00280767	0.0659422	0.00771545	0.0077156	0.00130399	0.000127068	0.0481556	0.00973316	9.45404e-005	0.000839835	0.000346356	0.0445419	9.2992e-005	0.0840259	
0	0.00231915	6.63626e-005	0.0152367	0.0110744	0.0244171	0.00258432	5.20134e-006	1.50237e-005	3.09889e-006	2.75549e-006	5.1678e-006	3.21431e-005	0.00223412	1.89256e-005	0.00202249	0.000118676	2.13075e-005	0.000302455	0.000463306	7.64078e-006	6.4879e-005	0.000143709	0.00218227	0.000297336	4.07921e-005	9.49348e-005	0.000161923	0.000648952	0.00446137	0.000138095	5.288e-006	8.9139e-005	2.54611e-005	0.000326546	0.0632745	0.000290708	6.20517e-006	1.99672e-006	4.73007e-006	2.53029e-005	0.000674172	3.09002e-005	0.00110809	1.5722e-005	0.000174168	0.000237004	3.59653e-005	0.000680573	8.11571e-005	6.7916e-005	5.097e-005	5.42192e-006	0.000106109	0.000344634	0.000218522	
0	0	4.26051e-006	0.000162571	0.0745966	0.00507314	0.188022	0.00219708	0.000585101	3.10308e-005	9.53202e-009	5.70427e-011	1.73368e-009	1.21161e-005	0.000193763	0.00199896	9.68431e-005	2.47743e-006	3.50519e-007	1.98828e-005	2.01801e-006	1.35172e-007	3.72814e-009	2.0249e-007	4.44103e-005	0.000185602	0.000943251	1.01991e-005	3.30173e-006	1.28392e-005	0.000251751	1.07585e-005	3.89893e-007	3.3208e-009	1.40979e-008	1.72411e-006	0.000220035	1.75341e-005	2.32774e-008	3.2693e-006	4.18208e-009	5.99691e-008	5.99305e-007	1.38774e-008	8.90579e-007	3.68616e-008	6.35319e-006	1.32614e-006	1.10704e-008	3.10752e-007	5.49708e-006	3.31247e-006	6.27924e-008	5.15584e-008	1.84144e-005	2.47854e-007	
0	0	3.60923e-012	7.32713e-010	1.17813e-007	0.000131378	2.7387e-006	0.000125428	3.81324e-007	1.71633e-007	2.26859e-009	2.81224e-012	2.7473e-014	1.27963e-013	5.78752e-009	1.61433e-008	0.000268469	0.000279313	3.39605e-005	2.30831e-008	1.58033e-009	5.41058e-010	6.17711e-011	2.20074e-012	1.89597e-011	2.97401e-009	9.64997e-009	5.56995e-006	3.72531e-006	6.93001e-007	7.74299e-010	3.12129e-007	9.21075e-009	7.78046e-010	7.29642e-013	4.1228e-012	8.5907e-011	3.87648e-007	2.65885e-009	7.08176e-012	2.20684e-009	1.14563e-012	1.32026e-011	5.02818e-010	1.28189e-012	2.51474e-011	4.8837e-012	1.68671e-009	6.31598e-010	1.27423e-012	3.95349e-011	4.41166e-010	9.28292e-009	6.65028e-011	2.49819e-011	2.25775e-008	
0	0	0	2.44631e-011	3.51109e-008	3.99416e-007	6.61544e-008	2.09928e-005	4.39883e-007	1.33309e-007	5.93794e-007	2.51662e-008	6.16404e-010	1.85914e-013	1.85971e-009	2.51089e-009	2.88049e-006	3.05268e-005	0.000169607	3.35612e-006	1.53008e-006	3.84746e-008	3.95545e-011	4.67887e-014	6.78607e-012	2.17726e-009	7.26141e-009	2.41206e-006	2.66765e-006	1.83288e-005	1.01254e-006	9.12906e-009	2.85593e-008	6.30831e-011	1.33703e-012	8.1515e-012	1.16669e-008	1.52982e-008	1.54738e-008	3.00594e-011	1.0449e-010	2.61954e-011	3.73987e-010	6.7818e-012	3.63355e-011	2.46553e-010	4.76975e-011	1.34746e-008	2.4496e-010	5.0218e-012	1.94652e-009	1.61916e-008	6.17875e-011	1.42391e-011	1.68295e-011	2.23959e-009	
0	0	0	5.21158e-020	5.80997e-012	1.94586e-011	9.73271e-009	1.62448e-009	1.89223e-006	6.2577e-007	3.92001e-006	1.2327e-006	3.45895e-007	1.0064e-008	8.61538e-010	2.83995e-010	3.73383e-012	1.57498e-008	2.32525e-006	0.000200732	0.00159989	0.00337568	7.07494e-006	1.88552e-008	3.66565e-010	6.32596e-011	1.68087e-010	2.86761e-010	2.16253e-007	1.51641e-007	5.83919e-005	8.11654e-006	5.25202e-005	4.80177e-008	1.49581e-009	7.75865e-012	4.72079e-011	4.27811e-009	4.65576e-009	6.33167e-009	4.35325e-011	5.15303e-013	1.7715e-011	3.09848e-013	5.70743e-013	2.52279e-013	9.88198e-010	3.38956e-009	1.27539e-009	6.7243e-012	3.57479e-011	5.90263e-009	1.25048e-010	2.29536e-011	3.92133e-011	2.74874e-013	
0	0	0	0	4.58525e-012	4.858e-009	2.12142e-008	2.41144e-008	4.42759e-007	7.16551e-007	8.12945e-007	5.21442e-007	4.19606e-007	2.78058e-007	9.60628e-008	2.22841e-007	5.24196e-008	4.43108e-008	1.27926e-006	1.18439e-005	4.37395e-005	0.00147315	0.000817871	0.000707154	0.000125831	5.01473e-005	1.84294e-005	5.20059e-005	7.4259e-005	7.29264e-005	0.000145963	0.000246293	0.00210362	0.000797301	0.000798769	0.000333919	0.000156694	9.37786e-005	3.70537e-005	1.16412e-005	3.97066e-006	4.38686e-007	1.86312e-007	1.5443e-007	5.64157e-008	2.37914e-008	1.1908e-007	3.59485e-007	1.67763e-006	7.21273e-007	1.03224e-006	2.3757e-006	2.82929e-006	1.28517e-005	1.09957e-005	8.59509e-006	


1	0.254264	0.175189	0.378639	0.313887	0.0408452	0.190562	0.178522	0.121737	0.086674	0.0946586	0.00751686	0.000495347	0.00397559	0.0379106	0.0739576	0.0105833	0.00168514	0.00398917	0.0899792	0.273178	0.0499983	0.00698023	0.000139347	0.000184208	0.00300426	0.00652351	0.00398717	0.00163131	0.00490804	0.0110656	0.00365429	0.00129408	7.55973e-005	1.79343e-005	3.77437e-006	6.98996e-006	4.91348e-005	0.000151634	0.000189095	4.31176e-005	3.29412e-006	8.48389e-006	1.36527e-006	4.20585e-006	5.62407e-006	4.26247e-005	0.000107483	5.43052e-005	4.01061e-006	1.37804e-005	2.24223e-005	7.08491e-006	4.61369e-006	5.55673e-006	6.05597e-007	
0	0.122099	0.412823	0.515638	0.685317	0.209095	0.796137	0.300214	0.864607	0.902464	0.790502	0.153194	0.0400021	0.0786681	0.420484	0.86522	0.409138	0.0653399	0.0449414	0.724849	0.233981	0.169595	0.22967	0.0416621	0.092294	0.586352	0.942298	0.644923	0.806805	0.72246	0.866343	0.815015	0.270514	0.0424876	0.031636	0.0146945	0.0574379	0.487013	0.510008	0.912109	0.117002	0.0325245	0.0894858	0.0576255	0.0896294	0.327466	0.979725	0.900568	0.643071	0.355967	0.968433	0.756944	0.510193	0.43387	0.876791	0.404257	
0	0.623637	0.36001	0.103632	0.000646382	0.749281	0.0122109	0.521072	0.0136024	0.0108532	0.103143	0.761752	0.689815	0.585802	0.300097	0.0157532	0.497816	0.898655	0.706978	0.0330987	0.00235979	0.000572581	0.730968	0.892813	0.68289	0.279061	0.00335641	0.334044	0.142143	0.217393	0.000789034	0.0317458	0.00167104	0.949795	0.433952	0.48381	0.0138723	0.0245532	0.210266	0.0366634	0.854006	0.221993	0.0142585	0.249304	0.298309	0.609042	0.00724637	0.0110685	0.297395	0.640638	0.00415956	0.000639761	0.410377	0.473825	0.0127676	0.57562	
0	0	0.0519679	0.00191865	0.000143947	0.000778455	0.00108563	0.000189892	5.16425e-005	4.69338e-006	0.0116942	0.0771077	0.267003	0.0806532	0.0496951	0.00108129	0.0303894	0.0242749	0.231593	0.00148355	2.62208e-005	3.36176e-006	0.00415826	0.0651736	0.158593	0.0117537	0.000650684	0.00486251	0.0412026	0.041031	9.04059e-005	2.81887e-006	2.80991e-005	0.00107207	0.533588	0.422273	0.82451	0.0843802	0.0347357	0.000633698	0.0227377	0.739945	0.859037	0.667928	0.500634	0.0511636	0.00128319	2.31616e-005	0.00131722	0.00205992	0.000455703	7.27842e-006	2.0844e-005	0.0375679	0.00897653	0.0157211	
0	0	9.78888e-006	0.000164465	2.03171e-007	2.16968e-007	1.98099e-006	4.26286e-007	1.70484e-008	9.85133e-010	2.92331e-007	0.000429063	0.00267786	0.249781	0.0899877	0.00181889	0.000229766	8.66723e-005	0.00028896	0.000233673	2.44408e-007	1.22807e-010	4.73288e-008	4.47853e-005	0.0659141	0.0748195	0.0016616	1.75097e-005	7.16796e-006	0.000453143	2.26747e-006	7.41695e-010	1.10388e-010	8.53235e-008	4.27427e-006	0.0791383	0.0653193	0.281656	0.188896	0.00925371	0.00315363	0.00516594	0.0308586	0.0242257	0.109201	0.00973398	1.87155e-005	7.32187e-008	3.32279e-008	1.11606e-007	2.54612e-007	1.80011e-008	2.05544e-010	1.15855e-006	0.00199141	0.000116038	
0	0	0	7.53315e-006	3.08687e-006	5.40752e-008	3.90859e-007	3.61349e-008	8.74656e-009	7.06161e-010	1.09222e-009	4.5565e-007	6.39493e-006	0.000942074	0.084283	0.0253745	0.0506019	0.00983774	0.0114418	0.00258592	2.77188e-005	1.81344e-007	6.2684e-009	1.01043e-007	9.46216e-005	0.0194877	0.014007	0.00384118	0.00202842	0.00277572	7.80831e-005	3.1929e-007	2.45303e-009	2.02944e-010	4.79271e-008	5.58134e-005	0.0166511	0.0591214	0.0390885	0.0222814	0.0026034	0.000317166	0.0026953	0.00066751	0.00213342	0.00218779	0.000424945	5.96413e-006	8.36454e-008	7.39881e-009	1.64906e-007	1.86474e-008	9.19178e-011	3.71639e-009	4.10013e-005	2.59225e-005	
0	0	0	1.82778e-008	1.37595e-007	5.73337e-010	1.12467e-009	4.92744e-009	3.29916e-010	2.32277e-012	1.65269e-012	4.67478e-011	1.02223e-007	0.000177741	0.0172317	0.00665928	0.000783178	9.94351e-006	2.41642e-006	3.44684e-005	8.71797e-007	5.50765e-009	2.72029e-011	6.85558e-012	1.4371e-006	0.0254232	0.0231311	0.0002738	1.373e-006	8.18741e-007	1.13732e-006	1.42811e-009	1.10767e-011	2.62211e-014	1.73383e-012	1.06029e-008	0.0221637	0.0176383	0.000286673	0.00283715	0.000117549	4.78402e-005	0.00359837	0.000205671	5.60993e-005	0.000341601	1.57551e-005	2.20777e-007	1.31206e-010	1.70518e-012	4.76814e-011	1.63794e-010	6.60627e-014	7.54453e-015	4.3852e-008	1.44346e-006	
0	0	0	0	2.56274e-006	1.93559e-007	2.38761e-006	5.6284e-007	1.82057e-006	3.86324e-006	2.09838e-006	2.73848e-008	8.18091e-010	1.8042e-007	0.000310426	0.0101354	0.000457977	0.00011087	0.000765146	0.147736	0.490426	0.779831	0.0282235	0.00016662	2.80719e-005	9.87565e-005	0.00837187	0.00805039	0.0061807	0.0109779	0.121631	0.149582	0.726493	0.00656988	0.000800949	2.44899e-005	3.88951e-005	0.0455886	0.0165682	0.0160327	0.00033657	3.70496e-006	5.83429e-005	4.20812e-005	3.31725e-005	5.88605e-005	0.0112431	0.0882268	0.0581617	0.00133112	0.0269378	0.242386	0.0794014	0.0547317	0.0994264	0.00425755	


1	0.746795	0.77045	0.776738	0.515247	0.485263	0.490285	0.882389	0.933188	0.929608	0.177801	0.0507255	0.0159713	0.0058395	0.00112808	0.000104303	4.8689e-005	3.86375e-005	0.000457659	0.0597807	0.180142	0.201449	0.104706	0.0177856	0.0110263	0.0340071	0.00644326	0.0204247	0.0538498	0.464616	0.619849	0.828459	0.537795	0.362821	0.454253	0.328445	0.0101028	0.00101933	0.00122996	5.30924e-005	1.91513e-005	2.54337e-006	3.30795e-007	6.85895e-008	1.96696e-007	2.56594e-007	2.0026e-005	0.0011593	0.00152898	0.00182309	0.220232	0.42326	0.704754	0.861143	0.0248486	0.0843481	
0	0.00152021	0.0978269	0.0153336	0.448695	0.00184463	0.395244	0.0588013	0.0601035	0.0574066	0.807857	0.269938	0.0963412	0.171265	0.962672	0.989061	0.0309879	0.000391914	8.4594e-005	0.0331741	0.68502	0.753886	0.0134053	0.000339843	0.0178823	0.361162	0.884853	0.0956647	0.00399134	0.00564614	0.310546	0.0770673	0.333443	0.00215681	0.00469634	0.0234933	0.984524	0.992777	0.780804	0.996817	0.115985	0.0699421	0.981196	0.0099986	0.00723655	7.33568e-005	0.017189	0.41298	0.0136103	1.80799e-005	0.173594	0.530001	0.0120892	0.0179628	0.953021	0.0565185	
0	0.251684	0.125747	0.0163607	0.000543915	0.312752	0.00687813	0.0580923	0.00669625	0.0129843	0.0143387	0.679327	0.883294	0.144662	0.00282951	0.00280808	0.953828	0.991734	0.933614	0.886007	0.11696	0.0146117	0.880361	0.722577	0.186625	0.0293419	0.00158171	0.801588	0.900876	0.482795	0.0054716	0.0280353	0.00360256	0.613577	0.508938	0.364084	0.00163811	0.00188141	0.21395	0.00213228	0.882831	0.834903	0.0158986	0.983739	0.985419	0.996619	0.960146	0.569939	0.977743	0.997649	0.580599	0.0105999	0.267507	0.0903987	0.000393489	0.821662	
0	0	0.00597655	0.191566	0.0347909	0.200137	0.105927	0.000695233	1.16585e-005	3.14338e-007	2.44751e-006	9.76331e-006	0.00439364	0.678232	0.0280864	0.00801701	0.0146489	0.00772766	0.0655903	0.0177695	0.000164452	2.9393e-005	0.000615435	0.2592	0.783795	0.549395	0.0456603	0.0159557	0.0195408	0.0190778	7.65893e-005	8.37079e-007	1.13625e-005	2.56633e-005	0.0218854	0.278902	0.00175324	1.77283e-005	1.91862e-005	5.51389e-005	0.000475464	0.0949994	0.0026244	0.00624005	0.00732326	0.00330638	0.0223792	0.00931452	0.00475858	0.000464212	0.0154462	0.000123452	1.44556e-005	0.0143135	0.00036741	0.000985858	
0	0	4.63363e-021	2.12779e-006	0.00071919	2.16576e-006	0.00166436	1.99194e-005	4.57838e-008	8.28488e-010	3.59649e-012	1.1187e-012	2.28268e-011	1.21262e-006	0.00524024	6.72053e-006	0.000485798	0.000107389	0.000248956	0.000201757	2.39604e-006	4.50263e-009	1.08064e-010	1.35596e-008	0.000333119	0.00800246	0.0016156	0.000127021	6.00386e-005	0.00184428	1.75829e-006	2.06536e-009	1.72155e-011	1.34744e-010	4.49237e-010	4.41226e-006	4.95417e-005	3.07406e-007	6.33843e-010	7.28471e-010	6.97986e-009	1.96002e-007	0.000128219	4.65487e-008	4.17708e-006	6.4771e-008	1.02274e-005	7.28937e-006	5.03149e-009	1.93986e-008	8.91073e-006	1.91412e-006	6.18559e-010	1.50181e-009	1.64084e-006	4.18531e-007	
