0	0	4.402e-017	1.15398e-011	1.81e-010	2.25275e-011	4.61579e-011	1.8186e-010	0.000133357	1.92661e-005	1.07345e-006	2.20512e-006	3.13125e-006	0.000213167	5.66221e-005	4.40305e-006	1.53405e-006	2.69432e-005	3.14596e-005	0.000886608	0.00198561	0.00139737	0.000903457	3.87731e-005	3.14437e-007	6.83156e-010	2.40738e-013	7.19861e-017	4.45016e-018	6.88359e-020	1.3589e-023	1.50198e-023	4.24137e-028	
0	0	0	6.49728e-017	1.2376e-015	5.5361e-013	7.66765e-015	2.62749e-013	6.4173e-013	2.26288e-008	4.26321e-008	3.62431e-011	3.52458e-011	1.60417e-010	2.55703e-007	1.64315e-008	4.2377e-011	2.27738e-006	1.02941e-007	2.49304e-007	2.073e-005	0.0520202	0.0130665	0.00104326	3.23272e-006	2.46579e-010	1.46302e-014	1.19922e-017	5.39604e-022	1.17241e-022	1.01798e-023	5.80696e-027	1.97441e-027	
0	0	0	1.57937e-024	1.92444e-017	1.3704e-016	9.61451e-017	1.19892e-013	3.72272e-016	2.08119e-012	1.01228e-010	3.21003e-012	3.70327e-014	1.83634e-015	3.46888e-013	1.64121e-011	2.44372e-013	2.23785e-012	2.24278e-009	1.66081e-008	3.09795e-010	0.000430771	0.676381	0.770932	0.990428	0.970157	0.96606	0.950838	0.785677	0.218682	0.0768434	0.0231728	0.0229687	
0	0	0	0	3.79502e-022	1.721e-018	6.21264e-020	4.70961e-016	4.04004e-016	5.45212e-017	2.25698e-014	1.25552e-014	1.52748e-015	2.22674e-017	1.93121e-017	1.27673e-015	8.89914e-016	2.55101e-015	5.92291e-013	6.37068e-011	1.74341e-011	8.63345e-011	6.08833e-005	0.00636478	0.00954926	0.0298434	0.0339404	0.0491616	0.214323	0.781318	0.923157	0.976827	0.977031	


1	0.947788	0.42275	0.950877	0.902978	0.989238	0.0611108	0.128821	0.0105412	0.0043569	0.00100768	2.77569e-008	1.58676e-011	1.09437e-015	6.4421e-016	3.10467e-019	2.51204e-023	1.19592e-026	4.13492e-027	1.35028e-027	2.14735e-028	7.45158e-030	5.28648e-031	1.98168e-032	2.25403e-033	3.45334e-034	6.04589e-035	7.34523e-036	2.59518e-036	3.75053e-036	4.51006e-037	3.90923e-036	2.87654e-037	
0	0.0522118	0.576947	0.048917	0.0969592	0.0103432	0.938868	0.0370376	0.00426682	0.0404221	0.000995066	1.35773e-006	1.45943e-008	6.41648e-010	4.79005e-009	4.44819e-010	5.52927e-011	8.42725e-014	3.09956e-015	1.39445e-015	4.33374e-018	4.2105e-023	9.3803e-027	2.44516e-032	8.74746e-036	1.20885e-037	3.44158e-037	2.57557e-037	1.54091e-037	1.8355e-036	1.37844e-040	3.89992e-036	1.15641e-040	
0	7.89697e-009	0.00030307	0.000205382	6.28274e-005	0.000418332	2.1023e-005	0.834091	0.884865	0.935002	0.193089	0.0876417	0.485611	0.67636	0.949258	0.468457	0.779765	0.00273604	1.15025e-005	3.62094e-006	6.48477e-006	1.50823e-009	1.20336e-012	6.7295e-015	1.51592e-020	3.38118e-024	3.16872e-029	1.49677e-033	1.22584e-035	4.02743e-038	6.82155e-040	1.08201e-041	4.29105e-040	
0	0	1.03131e-008	2.92374e-007	1.72402e-009	7.39995e-008	1.46242e-007	5.05095e-005	0.100308	0.0200849	0.803687	0.912162	0.512251	0.323216	0.0488465	0.529334	0.219899	0.796669	0.0355381	6.05917e-006	1.63892e-006	1.82793e-008	7.28346e-012	7.0903e-014	3.91969e-019	1.02776e-023	1.94368e-029	1.31106e-034	1.63213e-037	9.91138e-038	2.19622e-041	1.42576e-041	1.59039e-043	
0	0	8.66133e-014	1.45951e-007	5.785e-010	9.83288e-009	2.21654e-008	8.16479e-008	1.90596e-005	0.000121855	0.00121741	0.000194257	0.00213413	0.000412813	0.00185797	0.00153298	0.00032432	0.200579	0.964344	0.0345761	0.406404	0.179836	0.0158633	0.00110526	1.00813e-006	2.14378e-010	1.12678e-014	2.65766e-018	1.00369e-022	3.8262e-026	1.62604e-029	1.51527e-032	8.15839e-036	
0	0	0	1.06521e-012	1.29662e-008	1.05996e-009	1.56734e-009	2.48925e-009	6.97475e-010	1.21002e-005	4.88769e-007	7.27574e-008	3.68164e-006	1.1505e-005	3.46852e-005	0.00067397	6.34822e-006	3.98382e-006	0.000102161	0.965398	0.592691	0.0538946	0.264956	0.00734848	2.25075e-005	6.21539e-007	1.65439e-008	6.48199e-011	1.36599e-012	1.14814e-014	1.36684e-018	1.18503e-018	1.38317e-023	
