0	0.15218	0.17475	0.905836	0.893052	0.756109	0.992346	0.954892	0.984494	0.999207	0.99984	0.998235	0.996813	0.99857	0.99954	0.95572	0.965007	0.925628	0.995188	0.990891	0.993684	0.989911	0.963633	0.889637	0.569546	0.198006	0.015641	0.00264718	0.00409299	0.000533567	2.35921e-005	
0	0	0.00199162	0.00372239	0.0691018	0.0584734	0.000940106	0.0443904	0.0144844	0.000697815	0.000155328	0.0017616	0.00316401	0.00142118	0.000454114	0.0442784	0.0349405	0.0743456	0.0031773	0.00214052	0.00531012	0.00642718	0.0221569	0.00398423	0.00623523	0.00473936	0.00133971	2.03142e-005	1.72081e-006	4.47485e-007	8.66065e-008	
0	0	3.41455e-008	2.79884e-006	6.11284e-006	8.27447e-005	8.45521e-005	1.01292e-006	0.000161062	4.30965e-005	2.53665e-006	1.60677e-006	8.50107e-006	1.71626e-006	4.28614e-006	5.84509e-007	5.24747e-005	2.56673e-005	0.00163386	0.000560405	6.28366e-006	0.000118151	1.53351e-005	0.000296058	2.06934e-006	6.60366e-006	1.19887e-006	7.60625e-007	7.70955e-008	5.63252e-009	1.28566e-010	
0	0	0	5.43943e-012	1.79148e-008	3.15913e-007	1.384e-008	6.45443e-007	3.60883e-008	7.09503e-007	2.69465e-008	8.91237e-008	1.97919e-006	2.32144e-007	2.33855e-008	2.78973e-009	9.82972e-011	6.57212e-008	4.30182e-007	0.00637028	0.000170008	4.6284e-005	8.13588e-006	1.5337e-006	3.5468e-006	1.51092e-007	1.29747e-007	2.85391e-009	1.06725e-008	1.26106e-009	5.08996e-009	
0	0	0	8.79851e-014	1.07769e-011	8.66874e-009	6.63506e-010	3.26431e-009	1.78355e-007	1.47551e-008	2.72995e-008	3.39518e-008	3.19244e-007	7.69622e-007	6.71002e-008	7.12449e-009	1.4419e-010	4.85524e-010	4.79403e-008	1.3091e-005	0.000717516	0.000911701	0.00248065	0.00185008	0.00146932	0.000645709	5.01821e-005	1.85994e-005	6.40531e-006	7.79346e-007	3.82041e-007	
0	0	0	0	4.53126e-014	8.26078e-012	1.59116e-010	6.37414e-010	1.10851e-009	1.87493e-008	9.01276e-009	1.54497e-008	9.57498e-008	1.68698e-007	2.53831e-007	4.97268e-007	1.29334e-007	2.5987e-007	7.21963e-007	2.47907e-005	0.0001119	0.00258571	0.0117057	0.104231	0.422743	0.796602	0.982968	0.997313	0.995899	0.999465	0.999976	


1	0.992022	0.994178	0.998081	0.990961	0.98365	0.999408	0.996997	0.995282	0.999873	0.999638	0.992668	0.995446	0.974642	0.9656	0.908363	0.965496	0.843901	0.93767	0.999673	0.997976	0.999198	0.994558	0.999613	0.997383	0.989863	0.997564	0.99671	0.999671	0.976751	0.975673	
0	0.00749368	0.000359843	0.000588234	0.00856639	0.00343807	0.00011863	0.00294423	0.00329807	0.000122991	0.000349667	0.00732886	0.00452247	0.0253408	0.0330115	0.0281487	0.00419232	0.00188228	0.0619376	6.75171e-005	0.00081221	0.000447913	0.00541459	0.000268963	0.00222605	0.0101116	0.00236404	0.00326211	0.00031632	0.0232484	0.0243191	
0	0.000484771	0.00230546	0.000785286	0.000422181	0.0123748	9.47719e-005	5.72687e-005	0.00141836	2.49301e-006	1.20722e-005	2.66703e-006	3.13012e-005	1.74603e-005	0.00138861	0.0634505	0.0268242	0.134689	0.000199805	4.02417e-005	0.00110489	0.000161954	1.01556e-005	0.000109544	0.000370255	1.66582e-005	7.02026e-005	2.68119e-005	1.19139e-005	1.00831e-006	7.96351e-006	
0	0	0.00315652	0.00053884	5.00428e-005	0.000537505	0.000376582	1.30211e-006	1.11217e-006	1.28122e-006	3.26716e-009	7.94046e-010	2.99922e-007	6.40854e-008	4.63157e-008	3.78398e-005	0.00348758	0.0195259	6.27288e-006	1.43199e-005	4.11478e-005	0.000149321	4.32431e-007	4.7958e-007	6.4676e-006	2.6969e-006	3.45046e-007	3.27229e-008	4.40567e-007	4.01708e-010	7.47026e-009	
0	0	3.25644e-013	6.58278e-006	7.73554e-008	7.57734e-009	1.5398e-006	3.5341e-008	7.40129e-010	6.64194e-010	2.86979e-009	4.46644e-012	6.01563e-014	1.38447e-010	1.3624e-011	1.14033e-011	2.66525e-008	1.6362e-006	2.43665e-005	3.03815e-008	6.26974e-009	2.12694e-008	1.98349e-008	4.10151e-011	9.58896e-011	2.00518e-009	3.54407e-011	1.21547e-010	2.07075e-011	1.96373e-010	7.4525e-015	
0	0	0	2.17664e-008	6.93836e-008	3.90859e-008	4.08821e-009	3.70235e-008	4.86841e-009	1.48289e-010	3.71105e-011	7.64777e-011	1.43153e-011	9.39897e-011	2.69552e-011	1.29117e-012	9.41241e-010	2.19061e-007	0.000162022	5.83342e-006	5.34296e-010	5.72472e-009	4.64258e-009	4.49636e-011	1.42504e-011	8.87072e-010	6.2725e-010	2.22286e-011	5.64489e-012	1.56289e-009	2.95591e-009	
0	0	0	1.54856e-022	1.42185e-011	3.692e-008	3.11144e-011	9.95123e-012	1.74239e-009	1.1232e-011	4.89884e-013	2.31952e-012	1.74049e-010	1.0297e-010	3.6589e-012	7.51495e-014	3.39094e-016	1.70154e-011	4.61258e-009	0.000197417	1.0778e-005	1.36209e-006	1.7775e-007	1.55261e-008	5.10569e-009	6.1268e-010	1.73089e-010	4.6283e-011	8.5383e-012	3.13494e-012	2.72166e-008	
0	0	0	0	1.55155e-010	2.90052e-008	1.06124e-008	4.82453e-009	2.25521e-008	3.86434e-009	3.00242e-009	1.36214e-009	3.35697e-009	4.75653e-009	2.15628e-009	2.43317e-009	2.94679e-009	1.28857e-008	6.34553e-009	1.92776e-006	5.53074e-005	4.09603e-005	1.62301e-005	8.38838e-006	1.37963e-005	6.0085e-006	1.5567e-006	8.77457e-007	5.1624e-007	5.69542e-008	2.64477e-008	


1	0.797218	0.886827	0.209912	0.122447	0.306117	0.0887793	0.0304023	0.158135	0.0258611	0.00159284	0.00306806	0.110184	0.153022	0.15096	0.0856203	0.00990194	0.00632189	0.000576938	0.000628622	0.000182543	3.26432e-005	1.2748e-005	4.02814e-006	1.93637e-006	1.27013e-007	2.53166e-008	2.39539e-008	7.92154e-008	2.96656e-008	6.65578e-008	
0	0.19047	0.112997	0.341037	0.691051	0.687588	0.259636	0.325422	0.40529	0.119595	0.00330584	0.00284397	0.0477636	0.294612	0.116654	0.359491	0.201921	0.758692	0.264509	0.985975	0.958371	0.996731	0.869842	0.946081	0.9866	0.983398	0.990508	0.797962	0.596174	0.612569	0.915884	
0	0.0123119	0.000174475	0.449015	0.179827	0.00381167	0.651427	0.641018	0.412188	0.853821	0.994289	0.957614	0.684117	0.423645	0.565324	0.50585	0.779862	0.213389	0.670886	0.0123613	0.0409374	0.00305389	0.129589	0.0499306	0.0125025	0.0156125	0.00913131	0.197557	0.395873	0.19021	0.0142101	
0	0	1.74353e-006	3.50898e-005	0.00667397	0.00247999	0.000132048	0.00315787	0.0243548	0.000689883	0.00081105	0.0364686	0.156433	0.121574	0.143137	0.045915	0.00826907	0.021548	0.0639572	0.000913709	0.000411201	0.000179754	0.000555218	0.00397929	0.000882558	0.000987553	0.000357532	0.00447946	0.0078204	0.196758	0.0668799	
0	0	1.65863e-010	3.11193e-009	9.77447e-007	1.49454e-006	2.60772e-005	1.62089e-007	3.01945e-005	3.25582e-005	9.43271e-007	5.6558e-006	0.0014131	0.00705459	0.0237041	0.0029844	3.13468e-005	4.55873e-005	7.00102e-005	0.000104115	8.89571e-005	6.06205e-007	2.86851e-007	4.71624e-006	1.08857e-005	3.85963e-007	1.62417e-006	1.71092e-006	0.000128947	0.000456828	0.00215254	
0	0	0	3.53764e-011	1.78458e-009	1.43391e-006	6.6824e-008	4.52979e-008	6.21887e-007	2.84771e-007	1.16198e-008	2.36913e-008	8.91475e-005	8.63391e-005	0.000218032	0.000135628	1.35934e-005	2.05265e-006	9.96154e-007	1.65008e-005	8.42141e-006	1.85519e-006	1.37189e-007	2.40195e-007	1.32054e-006	3.59124e-007	1.26698e-007	1.14499e-007	2.90339e-006	5.767e-006	0.000184672	
0	0	0	3.99203e-015	8.64359e-014	1.63266e-008	1.27267e-011	1.97145e-009	3.83148e-011	1.60532e-010	2.38589e-011	6.25979e-012	1.31097e-008	3.29784e-008	2.78485e-006	2.67028e-006	1.15929e-006	1.40859e-007	3.16243e-009	2.17868e-007	1.33942e-007	4.38203e-007	4.6982e-007	2.26201e-007	3.60114e-007	9.71825e-007	1.0511e-006	2.39111e-007	5.50097e-007	3.51547e-007	0.000688417	
0	0	0	0	2.77458e-013	5.1828e-010	2.15484e-009	5.88859e-010	1.30742e-008	1.28879e-009	1.88007e-010	3.04013e-010	3.22915e-008	5.17182e-006	5.36431e-007	1.04707e-006	3.28399e-007	1.02528e-006	4.46398e-008	1.89693e-007	2.20268e-007	2.63676e-007	8.89176e-008	4.67731e-008	1.2489e-007	4.63599e-008	2.6796e-008	1.88616e-007	2.77431e-007	8.32318e-008	6.75288e-007	


1	0.650605	0.672	0.820457	0.921111	0.679135	0.937752	0.710562	0.962602	0.928074	0.839131	0.871301	0.585963	0.756847	0.661289	0.518382	0.636166	0.424598	0.764239	0.231579	0.0888541	0.00330832	0.00259957	0.000443234	6.1477e-005	2.26498e-005	7.16515e-006	1.36572e-006	3.03543e-007	3.82629e-008	5.63189e-010	
0	0.305268	0.326646	0.00173264	0.00282383	0.312646	0.00375233	0.000837393	0.00886216	0.00175142	0.00422407	0.0154719	0.409766	0.150153	0.24195	0.0193541	0.000212526	0.0209584	0.0186887	0.766093	0.886743	0.992579	0.564677	0.968929	0.979582	0.856607	0.911735	0.905904	0.981388	0.950007	0.997917	
0	0.0441271	0.00051077	0.176729	0.0728266	0.00165762	0.0560533	0.288552	0.0148604	0.070158	0.156382	0.113197	0.00423194	0.0929474	0.0938866	0.42158	0.220094	0.0415427	0.213622	0.00229663	0.0220565	0.00392278	0.432701	0.0273426	0.0196924	0.14296	0.0878935	0.0939116	0.0177322	0.049989	0.00208283	
0	0	0.000843146	0.0010812	0.00323832	0.00655545	0.00244015	4.88793e-005	0.0136755	1.63058e-005	0.000262974	2.9364e-005	3.95181e-005	5.30439e-005	0.00287459	0.0406831	0.143504	0.512878	0.00329185	1.94368e-005	0.00234559	0.000188162	2.14522e-005	0.00328422	0.000662296	0.000408651	0.000364009	0.000182196	0.000878708	3.01121e-006	1.63373e-007	
0	0	2.30235e-020	1.51829e-007	5.02255e-007	6.32141e-006	1.80496e-006	4.03137e-009	5.47685e-009	2.10696e-007	6.84637e-011	5.01207e-010	7.22845e-010	3.85258e-010	2.46155e-009	1.61228e-008	2.32035e-005	2.21209e-005	0.000156232	6.49403e-007	1.00312e-008	1.40856e-006	1.20224e-008	8.423e-009	1.03422e-006	8.18116e-007	4.44475e-008	3.43391e-008	1.73992e-007	4.25665e-008	4.71491e-012	
0	0	0	1.03806e-011	1.08044e-009	1.62639e-008	4.12748e-010	7.48485e-011	1.61115e-011	3.9281e-009	2.05718e-012	7.41172e-010	2.54285e-010	1.48175e-011	1.67769e-010	1.73869e-011	1.30935e-010	4.63747e-009	1.7944e-006	1.08289e-005	2.24176e-009	7.32469e-009	6.64575e-010	6.50311e-011	3.63433e-009	1.45059e-009	6.82601e-009	5.89473e-010	7.58464e-010	1.69946e-008	1.24734e-009	
0	0	0	6.31235e-029	3.24225e-015	2.31917e-010	1.34723e-011	5.1126e-013	1.43826e-012	3.36333e-014	3.47242e-011	9.87522e-012	3.21748e-010	1.48589e-010	5.36987e-011	2.69815e-012	1.08796e-014	4.51495e-012	4.3796e-010	3.09722e-007	1.54447e-007	2.17777e-009	2.49323e-009	3.18244e-010	2.36407e-011	1.48833e-010	8.65803e-011	3.3291e-010	1.04764e-010	9.56402e-011	2.6613e-009	
0	0	0	0	6.85495e-014	2.73047e-011	2.69789e-010	1.39937e-011	6.90462e-012	1.18612e-012	7.52673e-012	3.85557e-012	8.71861e-012	8.77969e-011	1.92553e-010	1.13016e-010	3.21988e-011	5.70705e-011	2.00057e-011	6.60548e-009	7.4068e-007	8.01126e-007	6.62085e-007	4.44183e-007	9.50674e-007	1.24206e-006	6.36129e-007	4.76201e-007	1.04029e-006	4.48378e-007	6.59073e-009	


1	0.961839	0.969427	0.920902	0.745534	0.952825	0.844765	0.309381	0.783442	0.238065	0.206722	0.0875185	0.269329	0.511113	0.39867	0.585022	0.845508	0.926549	0.538063	0.588866	0.977415	0.986009	0.648367	0.78265	0.930239	0.933739	0.63386	0.509751	0.859467	0.604914	0.473621	
0	0.0348605	0.030497	0.0783385	0.247474	0.0464404	0.151924	0.684864	0.202614	0.756981	0.773246	0.872629	0.649167	0.290785	0.113669	0.0651355	0.114154	0.0635769	0.309529	0.400572	0.0126879	0.0134622	0.340554	0.214435	0.0685315	0.0594005	0.362957	0.484942	0.136091	0.204225	0.452242	
0	0.00330071	3.44752e-005	0.000750635	0.00550156	7.32316e-005	0.00310283	0.00550708	0.00377308	0.00490751	0.0198902	0.0394031	0.075738	0.193251	0.451405	0.0585493	0.00783652	0.00014745	0.149125	0.00394737	0.00423206	0.000460076	0.011058	0.0021586	0.00100289	0.00681358	0.00296687	0.00462315	0.00443285	0.190263	0.0683473	
0	0	4.14524e-005	3.54684e-006	0.00148976	0.000615858	1.39362e-006	0.00024551	0.0101656	9.09583e-006	0.000137961	0.00044941	0.0057636	0.00478956	0.0354789	0.0821972	0.000861168	0.000560617	0.00326282	0.0066009	0.00262397	1.24815e-005	1.73266e-005	0.000748126	0.000224295	4.58616e-005	0.000215876	0.000683494	8.23299e-006	0.000597975	0.00578805	
0	0	4.24756e-008	2.58337e-008	1.5478e-008	4.57322e-005	2.80119e-008	4.93103e-008	3.54039e-006	4.87113e-008	4.26134e-008	8.43187e-009	1.81433e-006	1.3728e-006	0.000735952	0.207126	0.0106929	0.00746812	6.57085e-006	2.75297e-006	4.52169e-005	8.18731e-007	1.80503e-008	5.62607e-006	2.66977e-007	1.09885e-007	3.51076e-007	1.89645e-007	9.93057e-009	2.00233e-008	1.57463e-006	
0	0	0	5.44609e-006	4.45025e-007	2.16767e-007	0.000206742	2.29646e-006	1.91505e-006	3.73685e-005	3.87669e-006	5.1609e-008	4.38273e-007	5.94616e-005	4.08885e-005	0.00197018	0.0209462	0.00169273	1.35179e-005	1.91838e-006	0.00298965	1.37765e-005	2.17063e-008	1.2164e-008	9.77214e-007	3.64541e-008	5.6807e-009	3.56582e-008	9.50526e-007	2.54292e-009	6.18605e-010	
0	0	0	8.27631e-025	2.3135e-009	4.95667e-010	4.53039e-011	1.27414e-009	5.9117e-010	1.29164e-010	2.03178e-009	1.48329e-011	1.87708e-010	5.97651e-011	1.43282e-008	2.64801e-009	1.22864e-006	3.21036e-006	4.05673e-007	2.5117e-007	8.59269e-009	3.86335e-005	8.0061e-009	1.07393e-010	1.17946e-011	1.2119e-009	5.41411e-012	4.80693e-013	3.16984e-011	1.50655e-010	2.39666e-013	
0	0	0	0	2.34567e-010	1.05024e-009	7.46773e-011	3.68952e-009	2.23798e-009	1.55463e-010	2.45061e-009	3.84074e-010	1.66935e-009	1.3427e-009	7.5893e-009	9.78854e-010	6.60493e-008	1.86979e-006	7.67777e-007	9.19518e-006	6.46822e-006	3.33479e-006	3.32948e-006	2.22068e-006	1.44682e-006	5.0593e-007	1.51626e-007	4.88413e-008	2.96029e-008	1.2051e-008	2.11259e-008	


1	0.977335	0.998951	0.679037	0.819239	0.974751	0.177152	0.530679	0.75647	0.609401	0.119045	0.209107	0.851811	0.530658	0.488777	0.389161	0.544315	0.77278	0.910471	0.996731	0.718837	0.948884	0.963812	0.97208	0.979131	0.9358	0.994437	0.942164	0.910177	0.558906	0.99683	
0	0.0222862	0.00039479	0.320817	0.124181	0.000532905	0.82264	0.428132	0.0133581	0.38898	0.880627	0.755023	0.108572	0.45767	0.506391	0.536357	0.325631	0.0967779	0.0862526	0.00319283	0.281099	0.0508686	0.0361622	0.0279101	0.0207883	0.0641363	0.00550368	0.0578327	0.0897151	0.440959	0.00243684	
0	0.00037924	0.000407104	0.000143601	0.0565784	0.00841933	0.000196988	0.0411871	0.229507	0.00157376	0.000328359	0.0358699	0.0381965	0.011651	0.00483097	0.0744762	0.129283	0.127482	0.0032181	7.71754e-006	6.3249e-005	0.000245538	2.42187e-005	9.88851e-006	8.06154e-005	6.20362e-005	5.83709e-005	2.88611e-006	0.000107436	0.000135666	0.000732008	
0	0	0.000247489	1.92541e-006	7.83362e-007	0.0162972	3.39627e-006	1.84365e-006	0.000664893	4.4699e-005	1.99427e-008	1.4161e-007	0.00142051	1.84517e-005	1.09432e-006	6.13491e-006	0.000771418	0.00295905	3.33874e-005	6.7897e-005	8.86769e-007	1.41949e-006	1.05631e-006	8.97482e-008	9.72558e-008	1.57147e-006	1.02507e-006	4.17922e-008	4.43567e-009	1.59274e-008	1.59719e-006	
0	0	9.60814e-017	5.16267e-007	1.60538e-009	6.85814e-011	7.4483e-006	9.68544e-008	8.62446e-009	7.97503e-007	2.59137e-008	1.17125e-009	1.78109e-010	2.29341e-006	6.39498e-009	1.14815e-009	8.63708e-009	5.6924e-007	2.52623e-005	1.00052e-008	3.22893e-009	1.04345e-011	6.09998e-011	2.77244e-011	9.31021e-013	4.42165e-012	1.75836e-011	9.33599e-011	1.29014e-012	2.06874e-012	4.27671e-013	
0	0	0	9.44284e-016	1.28585e-010	1.29507e-013	4.19755e-013	9.1001e-010	9.88368e-013	1.0043e-011	3.59161e-011	3.20383e-012	1.18653e-011	1.04725e-013	2.65008e-009	1.79078e-013	1.17301e-014	5.13271e-013	4.27535e-011	4.70336e-007	5.40055e-010	2.44425e-011	1.60167e-014	4.44256e-013	1.12463e-014	2.50072e-016	2.34297e-014	5.77645e-015	7.17024e-014	2.10402e-015	1.04253e-013	
0	0	0	2.64925e-026	5.03478e-016	3.00116e-012	2.50955e-015	4.04644e-013	3.03905e-011	2.14441e-012	8.65865e-014	4.01207e-011	7.49051e-010	1.12303e-009	5.57583e-011	5.97052e-012	6.39543e-015	2.03503e-016	1.53494e-013	6.37716e-011	2.81948e-009	7.63097e-011	2.0075e-011	5.63713e-013	6.61222e-014	1.02276e-014	1.39316e-015	1.02061e-015	3.50297e-016	2.30786e-014	1.3427e-012	
0	0	0	0	1.08147e-021	9.50714e-016	1.5662e-014	1.0075e-013	8.16703e-013	2.27887e-012	4.51334e-013	1.98485e-012	7.03159e-011	3.27394e-010	1.18679e-010	6.04713e-011	3.6581e-011	6.03122e-011	1.18904e-010	4.06135e-010	2.58576e-010	3.96397e-010	4.67896e-010	1.57695e-010	3.07562e-010	4.04527e-010	3.00811e-010	2.48511e-010	2.13504e-010	8.24003e-011	5.90868e-010	


1	0.997911	0.999453	0.181186	0.332595	0.984155	0.255933	0.207694	0.801181	0.817648	0.254752	0.801447	0.997251	0.787356	0.848541	0.275579	0.0518779	0.0534967	0.203296	0.983422	0.440152	0.964945	0.904059	0.981237	0.943483	0.914003	0.994167	0.927327	0.990857	0.978761	0.999966	
0	0.00208347	0.000545093	0.818793	0.594773	0.00674877	0.744044	0.765689	0.0419402	0.181062	0.745236	0.122095	0.00231706	0.212637	0.151353	0.720436	0.942712	0.92588	0.673737	0.00373014	0.5598	0.03418	0.0958446	0.0187449	0.0564884	0.0856715	0.00550289	0.0726342	0.00909933	0.0211852	2.59971e-005	
0	5.2199e-006	1.68762e-006	2.15499e-005	0.0726121	0.00871066	1.03712e-005	0.0266168	0.147929	0.000140025	7.79686e-006	0.0764489	6.01392e-005	2.35419e-006	0.00010552	0.00398406	0.00540451	0.0206186	0.122488	4.00735e-005	4.38227e-007	0.000870632	9.6705e-005	1.77455e-005	2.88633e-005	0.000325769	0.000330402	3.91788e-005	4.39822e-005	5.39577e-005	7.81062e-006	
0	0	5.67033e-008	1.96626e-009	2.06873e-005	0.000335687	1.06493e-005	4.88067e-007	0.00894627	0.00107798	1.70057e-007	1.6272e-006	0.000285258	3.47781e-007	5.78707e-008	4.15595e-008	5.82459e-006	4.37042e-006	0.000475765	0.00163598	2.80367e-007	1.31686e-008	4.36268e-009	1.34599e-008	2.6811e-010	5.25214e-010	4.29898e-008	3.03523e-009	5.25318e-010	1.56962e-008	5.51337e-009	
0	0	9.29723e-009	3.71607e-012	6.45204e-009	4.97565e-005	3.72824e-007	1.6716e-009	4.42979e-006	7.09082e-005	1.18384e-007	2.59262e-010	8.14702e-005	3.06191e-008	7.45483e-010	3.79707e-011	5.0257e-008	1.18007e-007	2.70818e-006	0.0111719	4.20072e-005	4.55233e-006	2.42189e-008	1.46728e-007	2.06098e-009	3.1746e-009	1.00688e-007	7.38827e-009	1.08287e-008	2.72912e-009	1.55631e-008	
0	0	0	2.72345e-011	3.95883e-014	1.05044e-011	1.4359e-006	1.71917e-008	2.53162e-010	1.20092e-006	3.59867e-006	4.50994e-006	5.83395e-008	2.41554e-006	1.02918e-007	5.78857e-011	2.176e-013	5.20594e-011	4.15039e-008	7.27818e-009	5.10997e-006	4.50749e-008	6.84837e-008	1.87891e-010	2.93812e-010	2.4698e-011	3.96656e-012	1.49838e-009	1.61484e-009	2.56649e-009	5.18267e-011	
0	0	0	2.17616e-016	3.27407e-013	3.14499e-015	4.42313e-012	2.90956e-008	1.29991e-009	2.26618e-010	8.05766e-010	3.35965e-006	1.37077e-006	1.7242e-007	3.09227e-007	2.46466e-010	1.07018e-014	6.98219e-015	7.25774e-011	2.66798e-009	1.12442e-009	6.79725e-010	1.5352e-011	3.80016e-012	4.62918e-014	2.88018e-014	6.60866e-014	1.53582e-014	8.7464e-014	6.09523e-011	1.64638e-009	
0	0	0	0	5.51498e-015	1.53979e-013	1.03822e-015	5.50009e-010	9.99771e-009	4.55826e-009	3.62378e-010	1.10743e-008	3.6797e-006	9.0452e-007	1.10771e-007	3.23065e-009	1.59765e-011	1.92225e-012	9.39662e-012	4.23943e-009	2.63036e-010	3.35119e-009	3.34569e-009	2.99362e-009	1.54481e-009	5.9146e-010	9.57111e-010	1.03266e-009	2.91977e-010	1.97376e-010	2.24854e-009	


1	0.99238	0.998817	0.576394	0.717726	0.932256	0.94052	0.822713	0.958325	0.98751	0.970942	0.968421	0.99813	0.979236	0.991646	0.473723	0.354825	0.390479	0.826246	0.985634	0.990761	0.996573	0.973128	0.998797	0.989119	0.967893	0.996096	0.963773	0.996621	0.987006	0.999806	
0	0.00755838	0.001008	0.423597	0.249222	0.00820742	0.0587552	0.175875	0.0252177	0.00819323	0.0289001	0.0300266	0.000611591	0.0206925	0.00821539	0.526268	0.640631	0.608217	0.119489	3.61483e-005	0.00891611	0.00340112	0.0268705	0.00117791	0.0108801	0.0321055	0.00387998	0.0362243	0.0033636	0.012976	0.000143636	
0	6.13772e-005	3.27939e-005	6.08316e-006	0.0330514	0.00121556	0.000123628	0.00139851	0.0164007	0.00424005	0.000146462	0.00155015	0.000399015	4.68509e-006	0.000137415	8.78537e-006	0.00454426	0.0012273	0.0542566	0.00110147	5.72449e-007	3.21554e-006	4.0111e-007	2.55596e-005	2.12742e-007	9.98863e-007	2.44214e-005	2.7791e-006	1.48172e-005	1.83372e-005	4.35346e-005	
