0	0.632455	0.310593	0.35571	0.0873181	0.0127851	0.202817	0.315611	0.766331	0.716907	0.318075	0.828266	0.862213	0.952906	0.960738	0.89222	0.203341	0.17927	0.0039758	0.0126952	0.00641192	0.00105061	0.00104008	0.000135328	0.000149778	0.0801557	0.0412166	0.290708	0.921118	0.977364	0.978293	0.951183	0.993567	0.989973	0.789744	0.955922	0.721857	0.736385	0.965399	0.771676	0.883293	0.90713	0.559277	0.858922	
0	0.115907	0.00166718	0.357274	0.291503	0.955741	0.0496014	0.380854	0.0879703	0.00236149	0.594958	0.0458442	0.109353	0.00868698	0.00268293	0.0995065	0.795812	0.818583	0.99425	0.452682	0.953187	0.987158	0.436084	0.870171	0.997411	0.661938	0.661076	0.349842	0.0485951	0.0191988	0.00733795	0.0381362	0.00241385	0.00416307	0.209107	0.0432559	0.226707	0.24225	0.032792	0.225302	0.0107981	0.0919667	0.402543	0.0906987	
0	0	0.000219009	3.59494e-005	0.567924	0.0140364	0.064751	0.00606927	0.0019291	0.000152651	4.67302e-005	0.0027176	0.000254791	0.00050612	7.24976e-006	0.000233649	0.000185711	0.00195465	0.00177215	0.534519	0.0386185	0.0108469	0.562743	0.126476	0.00231595	0.254784	0.294028	0.180476	0.00229681	9.87003e-005	0.00739267	0.00283864	0.000608985	0.00296772	0.000852811	0.000745517	0.0512591	0.0181253	0.00135313	0.0029889	0.105045	0.000821856	0.0378613	0.0464209	
0	0	6.24305e-008	2.44653e-007	2.08199e-005	0.0040228	0.000417799	0.000284635	3.66641e-006	8.53326e-008	1.29694e-007	1.81518e-007	1.61807e-007	1.88857e-007	2.08572e-008	1.17938e-008	2.70496e-008	3.28607e-007	1.68886e-007	9.96619e-005	0.00176809	0.000933008	0.000115882	0.00320615	0.000104077	0.00167564	0.00357536	0.17724	0.00649099	3.60112e-006	9.20877e-007	2.14089e-005	1.49738e-006	6.38498e-005	1.43623e-005	1.34721e-007	0.000172512	0.00307234	0.000263355	1.74086e-006	0.000713535	1.326e-005	0.000298748	0.00389349	
0	0	0	7.47272e-009	4.79462e-009	1.66071e-005	0.00171811	0.000146409	4.05771e-006	4.97329e-007	7.56499e-009	4.1164e-009	5.40244e-008	2.21494e-008	4.04276e-008	7.18222e-010	1.27843e-009	2.20174e-009	8.76847e-010	4.01414e-007	1.40771e-005	1.07434e-005	1.55303e-005	1.15447e-005	1.89138e-005	0.00116847	9.3961e-005	0.00160513	0.0137977	0.00107123	0.000588341	0.000154318	1.08782e-005	3.59137e-006	1.33e-006	2.23968e-007	2.30617e-007	7.76898e-005	9.13303e-005	6.54868e-006	1.10928e-005	8.36663e-006	5.91098e-006	5.78177e-005	
0	0	0	6.32427e-012	3.32342e-011	7.97771e-009	0.000170268	6.64835e-007	1.44494e-007	7.19966e-008	2.07785e-011	2.90726e-012	1.81428e-010	2.68242e-011	5.46788e-010	5.91078e-014	9.42048e-014	2.22058e-013	4.96519e-013	2.60777e-011	2.22613e-008	2.4281e-007	4.38786e-007	3.98709e-009	1.10523e-007	4.54946e-005	1.07874e-006	9.58556e-005	0.00757775	0.000524372	0.000941398	0.000758876	0.000453617	5.50676e-005	2.00138e-005	9.07987e-006	8.59208e-007	8.56456e-005	9.29632e-005	2.16957e-005	0.000122996	4.96696e-005	7.44667e-006	7.43841e-007	
0	0	0	0	7.35584e-012	7.90309e-012	6.23352e-005	0.000202977	9.01223e-005	0.00072754	0.000105224	0.000729538	0.000285314	0.000690508	0.00596454	0.0022508	9.78992e-005	2.19659e-005	2.98562e-008	2.04744e-008	1.51957e-009	2.77889e-008	4.58306e-007	2.91513e-008	1.44319e-007	0.000230827	8.90454e-006	3.27374e-005	0.00012176	0.00173833	0.00544506	0.0069065	0.00294416	0.00277362	0.000259942	6.73004e-005	3.19025e-006	4.41925e-006	8.616e-006	3.77287e-006	1.56423e-005	1.0618e-005	6.81909e-006	5.898e-006	


1	0.61076	0.149425	0.537367	0.195952	0.327199	0.495217	0.735478	0.736416	0.883217	0.955627	0.922724	0.818437	0.880385	0.929623	0.929445	0.920696	0.886919	0.618611	0.584314	0.405791	0.586176	0.737836	0.93854	0.928083	0.223987	0.0373762	0.0531447	0.0407829	0.0102402	0.000138858	1.45922e-005	3.85218e-006	1.09275e-008	1.24592e-008	9.13944e-009	1.0236e-009	1.75623e-010	5.76505e-012	1.05237e-012	5.95747e-015	7.96895e-015	9.55682e-016	4.39998e-015	
0	0.226386	0.848915	0.00905823	0.214006	0.00558759	0.492199	0.197512	0.0405708	0.114664	0.000410419	0.0738024	0.00608368	0.112995	0.0699052	0.0064676	0.000308492	0.00211898	0.000410861	0.179028	0.00626428	0.00176245	0.219441	0.0018544	0.000824197	0.767362	0.059345	0.423577	0.907693	0.9705	0.999041	0.990498	0.992527	0.999866	0.800045	0.587809	0.502347	0.987708	0.990027	0.831474	0.999185	0.574041	0.926249	0.554034	
0	0.162854	0.00117525	0.453122	0.583685	0.64383	0.00565571	0.066271	0.20126	0.00172623	0.0438442	0.00346601	0.175423	0.00573087	0.000452333	0.0640867	0.0789349	0.110775	0.380958	0.236136	0.586266	0.238146	0.0398888	0.0593594	0.0709697	0.00483759	0.899298	0.470817	0.0408469	0.019245	0.000711552	0.00948627	0.00736192	0.000132624	0.199952	0.411508	0.479088	0.0119678	0.00995236	0.168526	0.000631131	0.425958	0.0346691	0.236454	
0	0	0.000484925	0.000452198	0.00635602	0.0233827	0.00691286	0.000735857	0.0217532	0.000371889	0.000118491	7.74524e-006	5.58156e-005	0.000889242	1.87843e-005	7.23506e-007	6.10098e-005	0.000186963	2.02702e-005	0.000521865	0.0016789	0.173915	0.002786	0.000246002	0.00012304	0.00381288	0.00398042	0.0524595	0.0105944	5.48083e-006	0.000108706	6.14559e-007	0.000106815	1.64448e-006	2.42636e-006	0.000683113	0.0185651	0.000304628	2.03805e-005	9.14287e-008	0.000183912	2.86573e-007	0.0390815	0.209329	
0	0	9.29246e-021	7.89984e-009	4.63206e-008	4.2047e-008	1.50799e-005	2.80364e-006	9.88046e-008	2.03384e-005	3.38171e-009	6.15909e-009	7.33642e-011	1.13951e-008	3.11839e-007	1.34974e-011	9.69193e-012	4.56452e-010	3.47632e-010	3.34742e-010	5.86779e-009	2.00397e-007	4.4208e-005	9.22213e-008	2.95305e-009	3.85949e-007	7.26266e-007	1.7411e-006	8.05534e-005	6.05528e-006	2.22755e-009	2.9543e-009	5.4634e-010	4.3564e-010	1.56897e-009	1.88906e-010	3.01543e-008	1.79206e-005	1.58018e-008	4.37261e-010	6.93986e-013	4.9896e-009	5.5822e-010	0.000183137	
0	0	0	1.2729e-012	8.95842e-009	2.61256e-010	6.25507e-007	5.59607e-009	1.88991e-010	5.09427e-007	1.32828e-011	3.60314e-009	2.79598e-013	2.09186e-010	5.76097e-009	6.03631e-012	9.95651e-015	7.80147e-012	4.2261e-012	2.20278e-010	3.55623e-012	1.69645e-011	3.67037e-006	2.53691e-009	8.21486e-012	4.26727e-010	5.91641e-011	4.32878e-008	1.22289e-006	3.11881e-006	4.91962e-009	1.36901e-010	6.57281e-011	2.47107e-010	1.30129e-011	2.47943e-012	2.58864e-010	1.41431e-006	6.66453e-009	5.17467e-010	1.475e-012	1.28997e-009	5.34349e-012	1.47407e-008	
0	0	0	3.89867e-028	1.05687e-013	1.14844e-010	3.75104e-010	6.09871e-007	1.0201e-008	6.42823e-009	9.32533e-010	2.47982e-010	5.41514e-011	1.64943e-011	2.92647e-011	1.85928e-010	8.82366e-013	5.91708e-015	2.59774e-014	3.66576e-013	8.23394e-013	1.86905e-014	1.14345e-011	7.84311e-008	3.12893e-010	1.56703e-011	6.67949e-013	2.86208e-012	1.52644e-009	3.01187e-008	1.82596e-007	1.72196e-007	7.14894e-008	2.7593e-009	1.40539e-009	1.05652e-009	6.54007e-011	1.59346e-011	1.0903e-008	8.32485e-009	1.75609e-009	1.62232e-009	7.77413e-011	2.17019e-011	
0	0	0	0	8.1636e-015	1.00225e-011	2.63093e-010	2.82808e-008	3.16201e-007	2.71779e-007	4.03704e-008	4.06194e-008	7.27026e-009	7.08852e-009	7.82381e-009	2.33732e-009	1.1994e-010	1.90757e-011	3.58505e-013	1.49007e-013	8.56247e-014	3.1645e-013	9.26437e-013	5.75444e-009	3.38265e-009	4.17983e-008	1.76159e-008	1.31851e-007	7.95564e-007	3.5897e-007	8.0883e-008	2.87168e-008	7.33395e-008	7.47593e-009	2.26285e-008	9.84133e-009	5.09577e-009	4.48919e-009	8.25692e-009	7.58731e-010	2.73307e-010	1.63953e-010	9.00069e-010	8.69763e-009	


1	0.598595	0.879364	0.900679	0.675558	0.682995	0.790619	0.903523	0.881614	0.774801	0.848237	0.666393	0.489184	0.867931	0.83479	0.554815	0.321507	0.152689	0.00926404	0.00864171	0.00519816	0.00817451	0.00543838	0.00182781	0.00220421	0.0499497	0.203342	0.434627	0.91511	0.814463	0.984849	0.804816	0.879729	0.943931	0.613741	0.641429	0.780912	0.637507	0.83942	0.206157	0.675955	0.184839	0.841909	0.959005	
0	0.399043	0.116596	0.0930248	0.153859	0.196147	0.201699	0.0926212	0.118249	0.224899	0.147681	0.32894	0.510063	0.129636	0.164897	0.411237	0.669749	0.843231	0.976252	0.912497	0.952838	0.973239	0.980066	0.912826	0.97417	0.929261	0.141088	0.0578207	0.0567754	0.182651	0.0141137	0.192262	0.115495	0.0535388	0.378394	0.350331	0.179948	0.359152	0.157799	0.766144	0.278506	0.809784	0.127535	0.0175121	
0	0.00236164	0.000487768	0.00612048	0.164813	0.120611	0.000615907	0.00289892	0.000110546	8.22968e-005	0.00398286	0.000876497	0.00067196	0.00104641	3.87453e-005	0.0267096	0.00859517	0.00234425	0.0144668	0.0667164	0.041863	0.0183241	0.0101103	0.0829311	0.0200137	0.00731162	0.645985	0.365574	0.0189995	0.00281478	0.000508484	0.00287457	0.000866604	0.00229907	0.00785104	0.00800939	0.0390707	0.00330927	0.00276931	0.0276949	0.0204772	0.00521496	0.0285683	0.0222544	
0	0	0.00355241	3.17017e-005	0.00576889	0.000190426	0.00705259	0.000793277	1.1348e-005	0.000217267	8.10055e-005	0.0037903	7.33268e-005	0.00138619	0.000265492	0.00723592	0.000129002	0.00173479	1.73199e-005	0.0121442	8.08019e-005	0.000233941	0.00437463	0.00240642	0.00353114	0.0127742	0.0090856	0.141568	0.00781454	4.49206e-005	0.000520474	3.64492e-005	0.00389225	0.000211073	5.84817e-006	0.00022247	6.78146e-005	3.17942e-005	1.1345e-005	4.0017e-006	0.0250554	0.000160186	0.00198212	0.00114212	
0	0	2.42081e-008	1.51206e-006	8.3348e-007	1.97503e-006	1.24064e-005	0.000141059	6.63409e-006	1.7566e-008	5.7609e-008	2.42348e-007	7.11457e-006	7.56407e-008	7.7429e-006	6.03082e-007	3.44774e-006	8.33929e-007	3.12192e-008	1.09467e-006	1.28381e-005	6.71219e-007	1.07345e-005	4.71859e-006	4.63932e-006	1.07227e-005	0.000141553	3.16855e-005	0.000134655	5.24702e-008	1.92693e-006	4.42413e-006	7.32204e-006	8.31589e-007	1.51312e-008	1.83464e-007	2.18e-008	2.37272e-008	2.29116e-008	9.57188e-011	5.80184e-006	1.06829e-006	1.53641e-006	1.52362e-006	
0	0	0	0.000142072	2.32133e-007	5.44352e-005	3.19201e-007	2.28645e-005	8.4621e-006	5.24724e-009	1.76351e-005	1.00779e-007	9.90278e-007	4.62811e-007	3.74993e-007	2.18735e-006	1.58624e-005	5.84084e-007	4.71759e-008	2.21719e-009	7.29756e-006	2.76543e-005	1.24517e-008	3.75569e-006	7.61443e-005	0.000674287	0.00035557	0.000378023	0.00116041	1.24843e-006	6.13244e-009	5.46183e-008	4.36177e-009	1.81138e-006	8.40506e-008	9.16462e-010	3.16697e-007	7.31366e-009	5.89948e-008	1.9109e-011	9.76723e-010	4.64905e-007	3.88741e-006	8.47472e-005	
0	0	0	5.96083e-025	5.47166e-009	3.29872e-012	1.05986e-007	4.90998e-010	1.54242e-009	6.7204e-009	8.65313e-013	4.82519e-009	2.83784e-012	6.74845e-010	1.17309e-009	1.2168e-011	3.09767e-010	7.81179e-010	3.76408e-013	3.24119e-012	1.39348e-013	1.38739e-009	1.89529e-009	1.52105e-013	1.33275e-009	1.72498e-005	1.38503e-006	2.22499e-007	3.59598e-006	2.02814e-005	7.69376e-008	1.32354e-010	3.86383e-011	7.26116e-013	1.88508e-010	3.30553e-011	3.19765e-014	3.49042e-010	2.98999e-011	3.8477e-012	1.02766e-014	1.60957e-014	2.40266e-009	3.2469e-009	
