1	0.979222	0.999417	0.993805	0.996193	0.863252	0.981096	0.962352	0.979243	0.80902	0.797317	0.0359031	0.000929031	2.66522e-005	3.33543e-006	3.65467e-011	1.53881e-016	3.28847e-020	3.56077e-025	1.89173e-029	1.00359e-029	1.94116e-031	1.89614e-033	1.02141e-035	3.63935e-041	2.30668e-044	2.25026e-046	1.36643e-051	2.89963e-055	1.44526e-059	8.31615e-060	8.00069e-061	2.57549e-062	2.49053e-062	3.04833e-064	4.39674e-065	2.63278e-068	1.50066e-069	1.08902e-071	1.33846e-072	
0	0.0187868	0.000426328	0.00617298	0.00379524	0.133486	0.0174321	0.0374528	0.0206482	0.190899	0.198492	0.93186	0.789855	0.38489	0.397756	0.00993009	0.000483536	5.41189e-005	7.95039e-005	5.24695e-007	5.11285e-009	2.42924e-010	4.72574e-010	5.06979e-010	2.31955e-012	1.23725e-012	3.13529e-012	1.73335e-013	2.21153e-014	1.18284e-016	7.36991e-018	1.14758e-019	5.06214e-023	8.69534e-024	2.91739e-028	8.15254e-031	5.61844e-035	1.69174e-037	6.37065e-042	2.02845e-045	
0	0.00199152	4.17094e-005	1.68336e-005	9.33474e-006	0.00326099	0.00146064	0.000194452	0.000108344	8.13559e-005	0.00419083	0.032229	0.209033	0.597977	0.512945	0.987887	0.999415	0.996223	0.999831	0.932636	0.262927	0.546466	0.994621	0.998328	0.925517	0.826671	0.932566	0.999538	0.976859	0.986266	0.233454	0.0114009	1.78933e-005	2.1287e-006	1.06382e-008	4.2045e-010	1.32495e-013	5.5638e-017	1.0927e-020	9.28166e-024	
0	0	0.000115124	6.01824e-007	8.25648e-008	8.52752e-008	1.16784e-005	3.97048e-008	7.87952e-010	4.85225e-009	2.78384e-008	8.39378e-006	0.000182457	0.0171069	0.0892714	0.00218253	0.00010171	0.00372332	8.90045e-005	0.067363	0.736563	0.453148	0.00531975	0.0016577	0.0744835	0.173298	0.0665481	0.000461929	0.0231398	0.0137338	0.766329	0.955463	0.988193	0.793315	0.994478	0.956505	0.999953	0.997572	0.999809	0.170936	
0	0	2.64055e-011	4.14742e-006	5.01641e-008	3.40766e-009	1.19844e-009	3.37212e-007	2.76374e-009	2.15692e-013	2.84304e-013	1.56814e-013	1.17354e-012	2.54002e-010	3.69852e-008	8.32032e-009	1.01277e-010	7.68185e-011	1.38245e-010	3.04796e-011	7.04861e-006	0.000179707	4.35496e-006	2.8246e-008	9.76058e-012	8.18627e-008	9.27223e-007	2.2865e-008	1.32495e-010	1.69377e-008	7.32692e-007	8.42782e-005	0.00820927	0.122297	0.000362229	0.00021971	2.1561e-005	0.00229112	8.87693e-005	0.829002	
0	0	0	2.65483e-008	2.70228e-006	3.3111e-009	3.15296e-008	4.14972e-008	5.82484e-010	3.67025e-011	8.43894e-013	2.7719e-013	1.09768e-009	5.47579e-009	2.40428e-005	1.83422e-008	4.45475e-010	4.70642e-008	5.63609e-008	4.75277e-009	0.000503398	6.05089e-005	8.08567e-007	5.24792e-009	2.35161e-011	3.07404e-005	0.000884069	1.69368e-008	1.23243e-006	2.71557e-007	0.000213387	0.0327266	0.00302214	0.0747671	0.00391542	0.0416153	2.40429e-006	0.000118214	8.96565e-005	5.04234e-005	
0	0	0	8.35475e-019	2.92384e-008	4.068e-009	2.55346e-009	1.9286e-011	1.59907e-011	2.17827e-012	1.64245e-013	4.65333e-016	9.69969e-016	2.25977e-012	2.40611e-010	9.36584e-011	6.26253e-014	9.52355e-014	1.22334e-012	1.65076e-010	1.82483e-008	4.34805e-005	2.63825e-008	7.26849e-011	4.72932e-016	4.79318e-013	1.18843e-006	9.92217e-010	1.54199e-010	3.01985e-009	2.69269e-006	0.000320645	0.000478053	0.00844495	0.00106604	0.00153484	1.66936e-005	1.67174e-005	1.19955e-005	8.96123e-006	
0	0	0	0	1.02698e-010	7.87254e-008	2.21557e-008	3.54292e-009	9.70036e-010	1.72648e-010	9.5785e-011	1.69583e-011	6.20311e-013	3.45602e-012	9.29939e-011	7.86398e-010	6.57434e-013	1.19883e-013	2.09816e-012	1.79231e-011	5.52507e-010	0.000101831	5.41042e-005	1.43576e-005	1.03518e-009	4.42699e-011	7.28865e-008	1.57439e-008	3.98686e-010	5.9899e-010	4.52986e-008	4.93753e-006	7.95023e-005	0.00117418	0.000178321	0.000124789	5.94551e-006	2.08166e-006	1.78262e-007	3.03126e-006	


1	0.498416	0.257561	0.0211201	0.175793	0.0135155	0.0628812	0.000673749	3.11046e-006	2.33761e-007	8.47992e-009	2.22147e-010	5.89645e-012	1.17157e-013	1.55721e-014	9.39362e-019	8.13276e-024	2.8161e-027	3.57478e-031	2.27584e-034	4.15133e-035	1.09108e-038	1.58071e-041	9.57583e-045	6.88287e-048	7.77132e-051	2.84569e-056	2.22089e-058	8.57444e-063	1.31059e-066	4.86782e-067	4.06205e-068	1.84225e-069	2.23686e-070	1.90921e-071	8.0874e-073	3.76997e-074	2.08986e-075	5.17873e-076	3.51906e-077	
0	0.462861	0.734446	0.0665296	0.207641	0.0235665	0.11653	0.00463726	5.80559e-005	3.53531e-006	1.25761e-007	5.81332e-009	1.71194e-010	3.2194e-012	4.53421e-013	9.26157e-017	3.36903e-021	9.72245e-025	1.17928e-028	2.01491e-032	7.81107e-034	1.03502e-037	6.07159e-040	1.44451e-042	2.87467e-045	2.71316e-048	1.67823e-053	4.07165e-056	3.07436e-061	1.93216e-065	1.38379e-066	4.89106e-068	1.3298e-068	8.91575e-070	3.808e-071	1.26115e-072	7.59231e-074	6.95406e-075	1.18119e-075	1.19413e-076	
0	0.038723	0.00750846	0.912046	0.401478	0.913495	0.412414	0.862035	0.959747	0.798604	0.889362	0.115409	0.000159243	3.39655e-007	2.84384e-009	1.43273e-011	4.70415e-014	6.91104e-016	1.75909e-017	6.50136e-021	5.1059e-024	1.02153e-026	3.09952e-026	3.93246e-026	4.7041e-028	3.96824e-031	7.91457e-035	6.87415e-035	3.2127e-039	3.64375e-042	2.79782e-045	6.20791e-049	1.55583e-050	5.40821e-052	2.05627e-054	1.47826e-057	3.67118e-060	2.0651e-063	3.40297e-067	3.29646e-069	
0	0	0.000484618	0.000296256	0.214744	0.0484593	0.399473	0.131849	0.0401143	0.201218	0.109664	0.881614	0.63326	0.31943	0.219836	0.0604136	0.0258546	0.010109	0.104983	0.0027082	7.07687e-006	3.16867e-007	1.57901e-005	0.000329021	0.000104611	3.52234e-006	6.81643e-009	3.96955e-007	2.03551e-009	4.18193e-011	1.08062e-012	5.78248e-015	6.99933e-017	1.87148e-018	4.25127e-021	1.65384e-023	1.1078e-026	1.41136e-030	1.82637e-034	2.76501e-038	
0	0	1.21961e-007	8.42152e-006	0.000326811	0.000941654	0.00805891	0.000768401	7.67201e-005	0.000173573	0.000973529	0.00294393	0.366072	0.655868	0.533672	0.753442	0.897489	0.079354	0.215496	0.0142377	0.000177831	1.00602e-005	0.000652283	0.0176365	0.360992	0.0105881	4.30912e-005	0.00448819	4.36758e-006	2.7171e-007	5.79524e-009	2.46775e-011	1.67256e-013	6.43261e-015	2.03491e-016	2.50709e-018	1.13815e-020	1.85358e-024	1.06375e-027	5.62677e-032	
0	0	0	2.25087e-008	1.76311e-005	2.19465e-005	0.000633414	3.54784e-005	3.35729e-007	3.46344e-007	9.19324e-007	3.33317e-005	0.000502798	0.0241407	0.237416	0.164269	0.0554242	0.0822306	0.0723682	0.0576732	0.0215384	0.0118993	0.114184	0.458588	0.560929	0.382338	0.00282387	0.0305778	0.000592785	0.000109649	8.96601e-005	7.50746e-005	0.000485256	0.00147301	0.00631684	0.00576094	0.0156249	0.00222887	0.000555233	4.33194e-005	
0	0	0	1.91686e-012	2.52167e-007	3.31628e-008	4.24428e-006	1.08089e-006	1.50388e-008	8.64158e-009	7.17812e-009	2.21778e-007	5.86479e-006	0.000560765	0.00880806	0.0212785	0.0211286	0.82759	0.595904	0.760046	0.398357	0.19018	0.420193	0.393799	0.0607092	0.513727	0.996975	0.622804	0.988957	0.91778	0.136511	0.0280579	0.018284	0.00208532	0.0036193	0.00833949	0.00210379	1.00339e-005	5.12367e-007	1.44989e-008	
0	0	0	0	5.23174e-009	1.52507e-008	5.29683e-006	8.4507e-008	1.36164e-009	4.16155e-011	2.26815e-011	8.99294e-010	2.63962e-008	5.55572e-007	0.000267519	0.000597176	0.000103741	0.000716702	0.0112494	0.165335	0.57992	0.79791	0.464955	0.129647	0.0172645	0.0933431	0.000158044	0.34213	0.0104454	0.0821098	0.8634	0.971867	0.981231	0.996442	0.990064	0.9859	0.982271	0.997761	0.999444	0.999957	


1	0.963167	0.0669792	0.015913	0.0270658	0.00323944	0.0263047	0.00129167	0.000160632	4.63998e-005	8.49638e-006	7.05107e-007	7.91102e-008	2.46788e-010	2.43636e-011	1.0726e-014	8.59273e-019	1.07228e-020	4.86548e-024	3.12542e-026	7.32567e-027	3.3342e-030	7.98935e-033	1.15242e-036	3.94254e-041	1.74965e-042	1.59638e-045	2.33291e-047	5.08511e-051	2.01051e-054	7.93961e-056	4.9104e-058	1.90088e-059	3.77571e-061	2.6729e-063	6.28665e-066	3.80551e-066	5.61108e-067	5.84645e-068	8.13942e-069	
0	0.0087834	0.930468	0.0116532	0.672053	0.00238912	0.0723258	0.000140519	1.67947e-006	6.72405e-007	1.46932e-007	4.56349e-009	1.42021e-008	3.52261e-011	2.98916e-012	2.34398e-015	1.0033e-018	9.62244e-021	6.88846e-024	4.23549e-024	3.36411e-024	5.13e-027	6.03174e-031	4.28399e-036	9.57491e-041	5.19319e-041	8.9522e-043	1.33486e-044	4.00127e-047	2.86995e-049	2.54789e-049	1.82758e-050	3.42632e-052	1.64699e-053	3.0472e-055	7.49835e-057	3.16489e-057	1.52741e-057	2.02882e-057	3.53575e-058	
0	0.0280498	0.00254136	0.972398	0.300042	0.957627	0.874457	0.99752	0.998015	0.994761	0.986862	0.531315	0.05025	5.77515e-005	1.86071e-006	1.14887e-007	3.78101e-009	1.51879e-009	9.04373e-011	2.18967e-012	6.64726e-015	7.28804e-017	1.37112e-015	1.55281e-015	8.8406e-018	6.03561e-018	1.8836e-018	2.22478e-018	3.81206e-021	7.67955e-024	4.88138e-027	5.05474e-031	3.21253e-033	2.66316e-035	9.38042e-039	2.99642e-042	7.99405e-043	1.15513e-044	2.97872e-047	5.62329e-049	
0	0	1.15741e-005	3.5464e-005	0.000838601	0.0367445	0.0200333	0.0010441	0.0018231	0.00519144	0.0131295	0.468684	0.94899	0.999709	0.997884	0.994161	0.999733	0.959694	0.998712	0.741819	0.036708	0.0287463	0.686771	0.987687	0.993917	0.154167	0.000895844	0.13774	0.000631595	6.25947e-005	9.28323e-007	1.6511e-009	2.00017e-011	1.01589e-013	1.03815e-015	1.66705e-018	7.67548e-018	4.85836e-020	3.78291e-022	1.36265e-024	
0	0	1.47724e-021	7.16198e-010	2.70147e-007	1.24835e-008	0.00371423	1.10638e-006	1.82163e-009	3.74254e-009	1.06979e-009	5.74426e-007	0.000753693	0.00023282	0.00211163	0.00583604	0.000265437	0.034302	0.000684921	0.0969575	0.00130652	2.68311e-005	2.73033e-005	3.9117e-005	0.00549029	0.578072	0.00866264	0.00282762	0.000352305	1.35786e-006	1.97208e-008	5.19642e-010	1.24576e-010	3.06676e-013	1.24455e-014	5.69125e-017	1.87179e-016	3.63967e-018	2.47102e-019	2.11313e-021	
0	0	0	3.90244e-013	1.8211e-007	5.52003e-012	0.00316485	4.28023e-007	2.30538e-011	1.37061e-010	3.03471e-011	2.30851e-010	5.81637e-006	5.71284e-008	2.9718e-006	2.85727e-006	1.86412e-006	0.00600282	0.000398053	0.157385	0.920741	0.176564	4.55343e-005	9.06897e-009	3.02646e-007	0.259093	0.94327	0.319724	0.864802	0.382937	0.619894	0.964435	0.988282	0.948728	0.997664	0.999258	0.565576	0.0178934	0.00306291	4.46479e-006	
0	0	0	9.15282e-029	4.61344e-013	3.46168e-010	1.39873e-009	1.74892e-006	1.21471e-008	1.62014e-010	4.41392e-012	8.64387e-014	1.87299e-012	1.3155e-009	5.6073e-010	2.31687e-008	1.90996e-008	8.00114e-007	0.000202682	0.00336892	0.0388641	0.744143	0.15158	0.00176421	7.63725e-008	1.04519e-005	0.0462208	0.272031	0.12148	0.605349	0.326343	0.0288074	0.00852215	0.0501243	0.00147748	0.000560726	0.384796	0.690738	0.270354	0.31022	
0	0	0	0	9.25112e-015	1.03259e-010	9.02714e-009	2.68815e-007	1.33435e-008	8.1494e-010	3.6001e-011	2.5446e-012	1.26366e-012	6.81914e-010	1.2669e-010	1.29804e-009	3.61172e-010	7.64207e-009	2.14566e-006	0.000469701	0.00237992	0.0505198	0.161577	0.0105092	0.000592156	0.00865762	0.000950782	0.267677	0.0127347	0.0116499	0.0537619	0.00675755	0.00319545	0.0011474	0.000858724	0.000181144	0.0496281	0.291369	0.726583	0.689775	


1	0.909675	0.819754	0.398117	0.292295	0.273101	0.286762	0.0314918	0.00658374	0.00182612	0.000536585	6.02019e-005	6.03353e-007	2.87028e-008	3.60133e-009	4.92467e-015	1.3374e-021	1.05339e-026	1.49993e-032	4.27191e-037	1.5385e-036	2.26906e-040	8.02163e-045	1.30266e-049	2.74707e-057	4.64248e-061	1.36541e-064	4.49246e-071	2.46604e-074	5.95642e-079	8.63122e-079	3.01044e-080	7.90503e-082	2.82847e-083	7.28506e-085	4.04368e-086	1.45423e-087	1.01026e-088	5.37687e-090	4.29858e-091	
0	0.0882102	0.177536	0.577127	0.556241	0.129466	0.444542	0.779117	0.808025	0.234676	0.0834101	0.00494553	1.89916e-005	3.90841e-008	7.66218e-010	2.82366e-013	1.9407e-018	1.10972e-020	9.5038e-025	1.11318e-027	3.95671e-027	3.17185e-029	2.91823e-031	1.23333e-033	2.80501e-040	2.20728e-041	1.53571e-041	6.46666e-047	9.71116e-048	2.56927e-050	1.58167e-050	1.22521e-052	3.31285e-054	4.49932e-055	6.74826e-057	2.71797e-058	3.73639e-060	2.22459e-062	9.15422e-065	2.27664e-066	
0	0.00211436	0.00262487	0.0247463	0.13922	0.587127	0.196783	0.188404	0.184715	0.76254	0.913543	0.880981	0.0338566	0.0010682	0.000154506	3.55195e-008	6.22033e-012	1.2455e-014	3.59791e-017	1.71441e-020	1.88643e-021	1.39866e-023	2.64481e-024	2.29737e-025	1.10335e-030	2.29894e-032	8.30832e-033	4.03012e-036	1.17494e-037	3.91487e-041	3.22742e-042	5.70536e-045	1.38266e-047	1.29414e-049	4.01832e-053	5.60156e-056	1.18298e-058	1.11183e-061	2.33011e-065	3.31188e-068	
0	0	8.46037e-005	9.00428e-006	0.0122412	0.00895707	0.0717943	0.000554365	0.000643137	0.000957235	0.00231518	0.112138	0.964107	0.826151	0.880482	0.0363841	0.00125068	1.12394e-005	9.62213e-007	1.73411e-008	2.30873e-008	3.15828e-010	6.02346e-011	5.27709e-012	2.63488e-016	2.47824e-016	3.83609e-017	3.28106e-020	5.54076e-021	1.43098e-022	6.53984e-023	3.82852e-025	6.65258e-029	6.2847e-031	1.66426e-034	3.57713e-037	3.33364e-040	7.94961e-044	4.51035e-047	8.44286e-051	
0	0	5.97282e-007	5.85976e-009	2.24214e-006	0.00105197	0.000109321	0.000429732	3.34804e-005	1.39673e-006	0.000194806	0.00171981	0.00152836	0.0134053	0.00802591	0.464025	0.794011	0.959317	0.929106	0.514734	0.0740807	0.000669097	1.73819e-005	2.07424e-007	4.5131e-011	1.14276e-010	4.4041e-010	1.40044e-011	9.53984e-011	7.0625e-010	9.83234e-012	3.00994e-015	2.12017e-019	2.81622e-022	4.79033e-026	1.5004e-029	3.36033e-033	9.24661e-039	5.12579e-044	6.98531e-047	
0	0	0	9.47221e-007	1.80762e-008	0.00029655	5.62347e-006	2.71616e-006	1.55934e-007	1.42057e-007	7.3112e-007	0.000155689	0.000488105	0.159375	0.11106	0.499557	0.204734	0.0406019	0.0708926	0.484407	0.73629	0.454948	0.995566	0.999934	0.999993	0.854975	0.916014	0.999975	0.962414	0.990206	0.254242	0.000735326	1.91926e-005	1.80299e-007	1.05665e-008	8.28708e-011	4.16956e-011	1.78938e-013	3.88654e-016	1.45044e-018	
0	0	0	3.27599e-023	4.42339e-008	5.39256e-011	2.92356e-006	1.49141e-009	1.0026e-011	8.07423e-014	3.39907e-014	5.32719e-011	3.87969e-009	1.42291e-007	0.000261444	3.33614e-005	4.14946e-006	6.46975e-005	4.64292e-007	0.00081756	0.0433351	0.00323251	4.76799e-005	4.67319e-005	7.30786e-006	0.143605	0.03288	1.11089e-005	0.0328067	0.00123441	0.0461778	0.00424382	0.00632073	0.000267825	8.83029e-005	6.5833e-006	1.09944e-005	3.73542e-007	3.62791e-008	1.46361e-008	
0	0	0	0	6.01629e-009	1.26446e-009	1.08461e-006	2.29678e-008	1.7161e-010	1.84748e-012	8.31145e-013	5.65422e-012	7.40583e-010	1.02443e-008	1.59101e-005	2.67762e-007	1.32314e-007	4.86536e-006	1.14789e-007	4.1495e-005	0.146294	0.54115	0.00436897	1.91857e-005	2.71603e-009	0.00142008	0.0511065	1.37402e-005	0.00477974	0.00855978	0.69958	0.995021	0.99366	0.999732	0.999912	0.999993	0.999989	1	1	1	


1	0.93006	0.992905	0.669766	0.942308	0.289647	0.616156	0.0596861	0.00145351	0.000281605	1.84553e-005	7.83843e-007	5.05886e-009	9.62522e-012	1.1739e-013	3.35498e-017	8.17e-021	1.62201e-023	3.7478e-028	7.32881e-031	4.45854e-031	1.06138e-033	1.02986e-036	1.04881e-040	1.5638e-045	2.60813e-049	1.1469e-051	9.30834e-054	5.42891e-057	7.79995e-061	4.79321e-062	1.48856e-063	1.56256e-064	5.88454e-066	1.58655e-067	1.01034e-069	7.75576e-070	2.96069e-071	3.22959e-072	8.40072e-073	
0	0.0695562	0.00703087	0.330199	0.0565719	0.709307	0.371177	0.940162	0.998463	0.952284	0.995913	0.11808	2.87748e-005	3.82978e-009	3.32624e-013	2.17755e-015	9.92491e-017	5.08309e-018	3.63041e-020	1.36343e-021	1.21916e-023	9.14324e-024	8.82386e-024	8.93772e-025	1.97384e-027	1.82625e-031	1.91065e-032	1.5123e-030	1.52469e-033	1.18661e-035	1.68364e-038	5.67168e-042	2.71245e-043	2.93286e-045	5.12078e-048	2.08542e-051	1.61571e-053	2.0792e-057	8.37065e-062	5.06878e-064	
0	0.000383466	2.68604e-005	3.36605e-005	0.00111822	0.00104537	0.0126562	0.000152041	8.37968e-005	0.0474348	0.004069	0.881913	0.998143	0.998278	0.974103	0.887305	0.986716	0.861067	0.999374	0.510596	0.0628464	0.06636	0.79007	0.987267	0.992896	0.0167841	0.00109891	0.25447	0.0626456	0.00149693	4.24178e-005	1.0594e-006	9.59264e-009	1.72762e-011	7.20828e-014	1.63727e-016	4.13505e-017	2.19471e-020	7.64326e-023	4.7587e-027	
