0	0	0	6.12397e-009	4.20469e-009	3.11574e-008	6.43204e-007	2.00228e-008	9.38858e-009	1.02974e-009	2.593e-006	5.95869e-007	2.4442e-007	2.16934e-009	6.11522e-009	4.83401e-006	3.38849e-007	2.50098e-005	7.40786e-007	6.53246e-006	4.88288e-007	1.55908e-005	1.99825e-005	1.37373e-007	1.22143e-006	5.99142e-007	1.6897e-005	1.54329e-006	1.1183e-006	1.16726e-007	1.41687e-006	9.0318e-009	1.28451e-005	2.15356e-006	3.48318e-007	2.34454e-005	1.52732e-006	2.96026e-007	7.47923e-008	5.23136e-009	4.54019e-011	4.23473e-011	2.98509e-012	3.33241e-011	3.6284e-010	1.24851e-008	3.07737e-009	1.63241e-010	3.10182e-008	8.07974e-009	3.29613e-009	9.66086e-011	8.0187e-013	3.07075e-013	9.24509e-015	8.94826e-014	
0	0	0	1.00216e-011	1.72923e-009	1.4597e-009	3.61756e-009	9.06967e-009	2.00586e-009	4.95408e-011	2.19368e-009	1.41722e-007	4.71957e-007	1.92365e-007	4.70276e-008	3.82996e-008	1.98187e-007	2.6955e-006	2.04296e-006	2.32646e-006	4.45664e-007	5.61747e-006	6.25387e-005	4.57836e-006	0.000166382	0.00114363	0.00798832	0.00264689	0.0143667	0.00155773	0.00562145	0.0047065	0.000771036	0.000171633	1.21728e-005	1.18635e-005	1.10993e-005	5.63734e-007	3.49062e-008	3.34849e-009	1.57672e-010	6.00429e-012	1.93464e-013	1.31025e-013	3.23554e-011	1.00419e-009	2.24629e-008	4.75991e-009	8.5799e-008	2.14788e-006	3.54045e-007	2.95294e-007	3.33691e-008	3.31641e-008	2.05822e-008	7.68087e-009	
0	0	0	0	8.86387e-012	2.95779e-010	8.00665e-010	7.85609e-010	8.93978e-010	9.28963e-010	2.11663e-009	3.34121e-009	9.43297e-008	3.76253e-007	4.6149e-007	3.15731e-006	2.44485e-006	7.8905e-005	3.55793e-005	9.13164e-005	7.23945e-005	0.000281146	0.000356865	0.000177028	0.0022895	0.0136217	0.0181441	0.0705465	0.0963483	0.126706	0.22602	0.19743	0.219113	0.519473	0.624547	0.452045	0.790627	0.950911	0.953346	0.990462	0.997746	0.994652	0.982568	0.989441	0.994423	0.997579	0.99942	0.99826	0.999715	0.999942	0.999995	0.999999	1	1	1	1	


1	0.99661	0.999842	0.999319	0.919155	0.999593	0.999109	0.999555	0.752046	0.995868	0.999702	0.999764	0.947633	0.98975	0.999425	0.983393	0.997789	0.989119	0.999899	0.99877	0.997079	0.999022	0.999355	0.999721	0.99043	0.999039	0.974714	0.99947	0.990753	0.999521	0.991858	0.998434	0.998319	0.996791	0.937177	0.980993	0.999691	0.999076	0.993257	0.993421	0.984669	0.946321	0.996409	0.997275	0.998025	0.997787	0.987581	0.999683	0.998447	0.994673	0.998723	0.990474	0.995638	0.972018	0.895516	0.996391	
0	0.00337524	0.000135516	0.000645709	0.0805757	3.93435e-005	0.000719116	0.00044306	0.243587	0.00373683	0.000197532	0.000234128	0.0523424	0.00619131	0.000557898	0.0165707	0.00220611	0.0104192	9.76372e-005	0.00121309	0.00246664	0.000975182	0.000635804	0.000262485	0.00941311	5.14072e-005	0.0252182	0.000521426	0.00920972	0.000454917	0.00136285	9.85098e-005	0.00152038	8.79503e-005	1.90192e-005	0.00032034	0.000214315	0.000922077	0.00673932	0.00656728	0.0153231	0.0535923	0.00219216	0.00206281	0.00117034	7.78476e-005	0.0121948	3.75074e-005	0.00116995	0.00528823	0.00126557	0.00952196	0.00435324	0.0279721	0.104479	0.00359538	
0	1.43821e-005	2.22995e-005	3.48671e-005	0.000268949	0.0003512	0.000130778	1.65288e-006	0.00436725	0.000394718	8.71082e-005	1.46091e-006	2.40947e-005	0.00405318	1.4432e-005	3.66131e-005	5.36944e-006	0.000461981	2.17644e-006	1.70192e-005	0.000454109	1.89473e-006	8.87454e-006	1.65927e-005	0.000156539	0.000848219	6.5167e-005	8.59461e-006	3.69013e-005	2.41935e-005	0.00672039	0.000262588	0.000111134	0.00113466	1.56405e-005	1.67587e-006	5.61175e-006	5.11187e-007	3.8407e-006	1.2093e-005	8.25268e-006	8.61316e-005	0.00139706	0.00057773	0.00071819	0.0019174	0.000139109	0.000226811	1.2862e-005	2.91901e-006	5.17107e-006	1.75884e-006	8.51474e-006	9.20894e-006	4.85798e-006	1.33851e-005	
0	0	4.85398e-007	2.28479e-007	5.59277e-009	1.63294e-005	4.13506e-005	8.24796e-009	2.60809e-009	3.81765e-007	1.32065e-005	3.08355e-007	7.62954e-010	5.80953e-006	2.90682e-006	8.97023e-008	2.07799e-008	5.20383e-008	9.65599e-007	5.92522e-009	6.13188e-008	4.81056e-007	1.07981e-007	1.40959e-007	9.47979e-008	6.08828e-005	1.96645e-006	8.64887e-008	1.09691e-007	3.38288e-008	5.82214e-005	0.00120207	2.57266e-005	0.00197737	0.0620063	0.00394279	6.97025e-005	1.53811e-008	2.72782e-010	1.33631e-008	1.1027e-009	4.07868e-008	1.56702e-006	8.40978e-005	8.6274e-005	0.000217751	8.38308e-005	4.96643e-005	0.000362795	1.28485e-005	8.31642e-008	1.1978e-009	3.10108e-010	3.98958e-009	2.79632e-010	6.4745e-008	
0	0	2.27408e-014	1.81607e-010	3.63654e-010	1.9948e-012	1.72629e-009	7.33151e-008	1.52005e-010	1.31712e-012	3.88123e-011	3.76925e-009	7.306e-011	5.54073e-014	4.64368e-010	2.61028e-010	8.36619e-012	1.45072e-012	4.78355e-011	6.20231e-010	7.52089e-012	6.97589e-012	8.59601e-011	7.01089e-011	4.03969e-011	1.24028e-010	4.6564e-008	1.33792e-010	1.95216e-011	2.14658e-011	8.50601e-012	1.98545e-007	3.7208e-007	2.05964e-008	0.00076618	0.014689	1.56744e-005	1.14588e-008	4.84077e-012	1.47246e-014	3.97689e-012	7.78247e-014	4.18336e-012	1.95211e-010	4.32324e-008	2.0574e-007	2.34957e-007	3.63677e-008	3.41827e-008	4.4053e-007	1.27967e-009	4.20841e-011	1.19364e-013	2.20985e-014	5.43405e-013	1.28582e-015	
0	0	0	5.76809e-009	6.61716e-012	3.5185e-013	4.47527e-008	8.34337e-009	2.01866e-010	1.47552e-011	2.94646e-009	3.01548e-009	1.55734e-010	6.64044e-015	7.65816e-010	1.28167e-009	6.8868e-011	1.91188e-011	3.00743e-012	8.11781e-009	6.72606e-010	4.01423e-010	4.32292e-010	4.46825e-013	5.62666e-010	6.43769e-012	5.59522e-008	3.36145e-010	4.45017e-011	3.34384e-011	1.36164e-011	3.15606e-010	1.94718e-005	2.61464e-008	1.23239e-005	5.06418e-005	2.15262e-006	6.60085e-007	3.20513e-009	1.41761e-011	3.56122e-012	9.61461e-014	1.3018e-012	4.42904e-010	3.2076e-007	6.09402e-009	2.20452e-007	3.82098e-009	6.26891e-008	1.72447e-007	5.94756e-008	1.03445e-010	4.41181e-013	2.30198e-012	1.91172e-011	6.39132e-011	
0	0	0	2.35055e-019	3.90493e-011	1.32377e-012	3.5709e-012	6.7885e-011	7.52726e-011	4.49666e-012	1.15072e-010	4.43105e-010	2.27681e-009	2.0742e-011	4.53203e-013	9.70105e-012	5.535e-011	2.72274e-010	7.30748e-012	3.4148e-012	1.45468e-009	1.68337e-008	1.62874e-007	7.22324e-010	1.51014e-009	4.33648e-010	2.83634e-011	6.59812e-010	3.20734e-010	5.20071e-012	3.16865e-011	1.03377e-012	1.24708e-010	9.2181e-007	4.44711e-008	2.40443e-007	2.82718e-007	8.22423e-008	4.0513e-009	2.15796e-009	1.9719e-010	2.2342e-012	2.01539e-014	6.0709e-015	2.92975e-010	1.05626e-007	1.19518e-007	1.39778e-008	1.43017e-007	5.91383e-007	8.25329e-007	1.36893e-007	6.23429e-009	6.43181e-008	6.73695e-009	3.16316e-007	
0	0	0	0	1.1197e-010	6.23414e-011	1.8827e-010	1.95896e-010	1.37586e-009	3.41845e-010	1.623e-009	1.53475e-009	1.34695e-009	1.16966e-009	3.17351e-010	7.35133e-011	3.79686e-011	7.35886e-011	3.03722e-011	2.57066e-011	5.85712e-010	8.01788e-010	1.53555e-008	2.24251e-008	6.67898e-008	2.22734e-007	4.5216e-007	4.68464e-008	1.56494e-007	4.29454e-008	6.99328e-007	2.14345e-006	4.26949e-006	7.6195e-006	3.19523e-006	1.91869e-006	1.22048e-006	1.48532e-007	2.4176e-008	8.78144e-009	1.62394e-009	2.61713e-010	7.68269e-011	7.52699e-011	7.80508e-010	1.36205e-007	1.06487e-006	2.73096e-006	7.26815e-006	2.17611e-005	5.32033e-006	2.09378e-006	3.47267e-007	3.10578e-007	4.06664e-008	1.37251e-008	


1	0.552636	0.173795	0.452591	0.0948601	0.0716621	0.134732	0.0104355	0.00211368	0.00065442	0.0641109	0.0221683	0.0575758	0.0391107	0.0251154	0.00760057	0.00574404	0.030697	0.00944744	0.0311184	0.215279	0.742473	0.442137	0.399023	0.653843	0.640844	0.518405	0.367755	0.227498	0.163983	0.668104	0.195393	0.240861	0.08431	0.0838145	0.0827119	0.0359766	0.0217243	0.0213931	0.00717621	0.00111932	0.000155112	0.000109619	0.000482068	0.0120697	0.0190624	0.00475012	0.00921493	0.00397495	0.000346389	0.000920625	0.000426972	0.000257891	0.000485621	8.06931e-005	0.000345906	
0	0.441759	0.732558	0.524501	0.512851	0.829264	0.856883	0.045678	0.0133162	0.0177381	0.284463	0.670815	0.629379	0.720197	0.186626	0.618788	0.29531	0.856515	0.405764	0.673948	0.469831	0.242014	0.550635	0.291585	0.33018	0.354506	0.311993	0.265886	0.716584	0.286511	0.325197	0.72801	0.722907	0.913271	0.904254	0.314924	0.776562	0.849998	0.370893	0.542032	0.125038	0.0126248	0.00727286	0.0298924	0.242725	0.175324	0.0717314	0.0686436	0.047817	0.0168517	0.0265652	0.13232	0.0694088	0.449405	0.402571	0.840007	
0	0.00560513	0.0936331	0.0204104	0.385908	0.0986859	0.00437005	0.943764	0.319542	0.801667	0.357496	0.286948	0.191692	0.227494	0.787169	0.326703	0.629182	0.0215103	0.583096	0.220043	0.172684	0.0140127	0.00676112	0.30922	0.0149393	0.00331289	0.168446	0.365102	0.0430972	0.54902	0.00454603	0.0764218	0.0215347	0.00221678	0.0116618	0.602193	0.18706	0.123364	0.575733	0.320723	0.559705	0.492961	0.744854	0.925855	0.601254	0.0347173	0.00371706	0.0119241	6.53645e-005	0.000123453	0.000339744	0.0611504	0.886881	0.0631997	0.227663	0.0134155	
0	0	1.38515e-005	0.00249714	0.00626586	0.000383108	0.00401302	0.000115933	0.665027	0.167355	0.27213	0.0147806	0.115369	0.00637535	0.000606028	0.0468193	0.0691318	0.089367	0.000878036	0.074708	0.138321	0.00109991	2.07425e-005	9.67052e-005	0.000648572	1.11885e-005	0.000181012	0.00116249	0.0127449	0.000285251	0.00205846	7.96632e-005	0.0145371	5.23065e-005	3.86394e-005	7.14852e-005	0.000334326	0.00490073	0.0319193	0.128756	0.295576	0.374679	0.0683155	0.026342	0.0346424	0.000313129	0.000294921	5.0949e-005	6.54519e-006	5.78248e-007	0.00016791	5.44889e-005	0.0185933	0.215254	0.348523	0.102352	
0	0	2.37879e-010	2.52066e-008	0.00011442	3.18481e-006	1.33909e-006	6.31345e-006	1.36648e-006	0.0125202	0.00763883	0.000191964	0.00363621	0.00666381	0.00046822	7.39842e-005	0.000609481	0.00156649	0.000783969	5.78356e-005	0.00371872	5.31507e-005	1.65166e-007	5.23813e-008	5.58698e-008	1.25395e-007	2.63771e-009	5.27802e-005	1.60396e-007	0.000193335	2.52413e-007	3.15186e-007	2.24403e-007	1.06567e-005	1.21391e-007	6.91795e-008	2.35934e-008	6.14452e-007	6.08742e-005	0.00129058	0.0185044	0.119101	0.174934	0.00606458	0.00045762	1.94779e-005	1.54668e-007	3.12763e-007	4.41088e-009	1.07969e-010	2.3787e-008	2.16931e-006	2.22765e-005	8.17012e-005	0.00200463	0.0134356	
0	0	0	2.30472e-009	2.52555e-007	1.24608e-006	4.62664e-007	2.63528e-008	8.36333e-008	6.48222e-005	0.00907363	0.00160573	0.000485529	5.4394e-005	1.18973e-005	1.41048e-005	1.80616e-005	0.000225589	2.41428e-005	9.85118e-005	9.3928e-005	6.97354e-005	1.08717e-006	2.94117e-008	4.12764e-009	2.76675e-008	1.1773e-009	7.95452e-009	1.01132e-006	1.60882e-007	4.72898e-006	3.69846e-007	1.2283e-007	5.53387e-006	6.72134e-006	1.41458e-006	1.90075e-008	2.07555e-008	3.45107e-007	1.47978e-005	4.74e-005	0.000350291	0.00363401	0.0100138	0.00644853	0.000253309	1.31599e-005	1.01831e-006	1.23552e-007	1.27499e-009	1.49984e-009	6.57146e-008	3.46646e-008	4.22031e-005	2.0183e-005	0.000438811	
0	0	0	2.2406e-012	9.02614e-013	1.44836e-007	1.05306e-007	2.44058e-011	3.459e-009	1.37659e-008	0.00459675	0.00186447	2.00035e-005	2.07739e-007	1.81739e-007	2.58927e-007	4.51343e-006	9.67912e-005	1.20248e-006	1.04765e-005	1.45533e-006	1.68119e-005	1.74727e-007	2.8413e-010	6.55119e-012	4.0767e-012	8.38688e-013	1.75284e-013	5.28442e-008	1.26937e-011	1.19223e-006	3.75954e-008	3.48107e-008	2.95012e-008	2.53676e-008	8.22995e-010	7.00942e-011	1.17825e-011	1.16017e-009	8.36573e-006	9.36467e-006	0.00012874	0.000877535	0.000387331	2.96286e-005	3.4222e-007	2.29646e-008	1.89509e-007	4.76522e-009	1.89435e-011	4.48176e-011	1.66782e-010	1.93981e-009	7.83714e-006	4.06525e-008	0.000485509	
0	0	0	0	1.33635e-011	5.52209e-009	1.94775e-007	3.02768e-009	7.24824e-010	2.75502e-010	0.000490985	0.00162534	0.00184288	0.000104263	2.89424e-006	5.79417e-007	1.27369e-007	2.13802e-005	4.49252e-006	1.59801e-005	7.09626e-005	0.000261021	0.000444182	7.63084e-005	0.000388412	0.00132645	0.000975504	4.20552e-005	7.41517e-005	6.52485e-006	8.86661e-005	9.49992e-005	0.000158963	0.000133508	0.000224298	9.83866e-005	6.74962e-005	1.22203e-005	4.25216e-007	6.47354e-008	9.54997e-008	2.43248e-008	2.35987e-006	0.000963046	0.102373	0.77031	0.919493	0.910165	0.948136	0.982678	0.972006	0.806046	0.024837	0.271524	0.0191368	0.0295193	


1	0.0676836	0.530694	0.220394	0.262858	0.54714	0.156125	0.341885	0.284956	0.167577	0.259077	0.352451	0.0353763	0.0265113	0.0156661	0.00776258	0.0018992	0.00863911	0.0138155	0.00246663	0.000575512	0.000227236	0.000302438	0.00254995	0.0267407	0.0457418	0.475873	0.309965	0.774729	0.818931	0.674222	0.84755	0.17041	0.307688	0.144451	0.26165	0.59162	0.464842	0.1093	0.0149978	0.00191684	0.000746831	0.00114393	0.0116063	0.283517	0.317428	0.158296	0.0628407	0.0193058	0.00933305	0.00063648	0.00206918	0.000298042	0.000566338	0.000345445	2.76341e-005	
0	0.93063	0.108813	0.773846	0.147363	0.0588887	0.836809	0.0271662	0.00956409	0.00425361	0.724604	0.582624	0.949087	0.0925976	0.00422065	0.00193129	0.0034952	0.637266	0.334466	0.960666	0.996244	0.996768	0.975019	0.295288	0.715262	0.946626	0.0988986	0.0442755	0.0393845	0.00655466	0.307643	0.104062	0.817499	0.608721	0.221628	0.00742956	0.00179627	0.282406	0.263075	0.795894	0.758893	0.0935686	0.00540179	0.000478088	0.0154838	0.0230543	0.0389488	0.0202099	0.0451711	0.00912954	0.140059	0.0475742	0.0112814	0.564683	0.0853137	0.990071	
0	0.00168684	0.360437	0.00507048	0.589359	0.376989	0.00273152	0.63092	0.316325	0.821142	0.0122131	0.0648904	0.015497	0.878686	0.979406	0.938486	0.989108	0.314	0.642823	0.0348646	0.00244816	0.0030037	0.0246726	0.700531	0.254927	0.00336321	0.419825	0.642567	0.173771	0.173706	0.00116754	0.0318667	0.000972893	0.0156478	0.00150891	0.0698837	0.0654504	0.132653	0.568207	0.151417	0.226722	0.836236	0.614281	0.556832	0.0662768	0.00186763	0.00137453	0.00170302	0.000295514	0.000351533	4.66966e-005	0.209103	0.95497	0.36205	0.910358	0.00956303	
0	0	5.63241e-005	0.00068965	0.00041926	0.0169825	0.00432091	2.92393e-005	0.389155	0.00702616	0.00409896	3.39916e-005	3.9202e-005	0.00220453	0.000707546	0.0518204	0.00549378	0.0400586	0.00888645	0.0019991	0.000731637	5.80558e-008	3.10736e-006	0.00161486	0.00291617	0.00180192	0.000117105	0.00107286	0.0106559	0.000380415	0.0134939	0.00621228	0.000258942	0.000541451	0.000126213	3.81545e-006	4.06944e-005	2.71265e-005	0.000298732	0.00217821	0.000348282	0.0636655	0.374341	0.418374	0.344136	0.0109841	0.00022319	3.21911e-005	1.36841e-006	5.89952e-008	8.94648e-008	6.89508e-008	0.00040583	0.000670325	0.00013904	1.3328e-005	
0	0	1.02123e-022	4.55747e-009	1.72244e-008	2.00982e-008	1.31863e-005	5.31016e-008	1.80559e-009	1.45977e-006	6.21051e-006	5.63609e-007	1.67155e-010	4.45677e-010	9.36736e-009	4.58578e-008	3.50453e-006	2.02672e-005	7.89197e-006	1.85202e-006	1.83865e-007	8.0591e-009	8.0839e-013	2.26192e-009	2.28402e-007	3.50913e-006	1.41642e-007	6.09732e-010	2.6491e-007	3.20447e-008	5.89257e-007	1.25693e-005	6.77186e-006	7.03611e-006	0.00134278	6.07797e-006	5.96394e-010	8.04683e-010	1.29747e-009	6.44686e-009	1.28014e-007	9.06463e-008	6.70523e-006	0.00100526	0.00196165	1.56834e-005	3.64781e-006	4.70271e-008	3.80034e-008	3.58582e-010	1.71791e-011	4.54095e-012	1.23386e-014	2.61609e-007	6.86639e-009	1.22986e-009	
