1	0.0753191	0.000611351	8.74667e-006	8.95883e-007	8.51599e-008	2.98231e-009	7.37887e-011	1.32218e-012	1.15013e-014	1.33795e-016	5.95173e-019	1.79002e-022	1.96371e-024	1.17069e-025	2.391e-025	1.76837e-026	6.04896e-028	1.17773e-028	8.95788e-030	1.26301e-030	2.32249e-031	8.45733e-033	1.26482e-033	1.15098e-033	1.44504e-034	1.53746e-036	1.77571e-038	
0	2.95221e-005	1.76798e-007	9.42832e-008	1.77017e-010	8.176e-008	1.63627e-007	1.18169e-009	7.71394e-012	7.66963e-014	1.46753e-016	5.61415e-017	3.14604e-017	9.79753e-019	1.98807e-020	5.58947e-021	2.03327e-024	8.57588e-027	8.5515e-027	1.27976e-027	5.50024e-028	1.01937e-027	1.98251e-029	3.34449e-030	5.36545e-030	1.666e-033	5.14299e-038	1.80372e-042	
0	0.924651	0.894115	0.89132	0.169174	0.0121344	0.00045578	0.000146812	1.68599e-005	1.58622e-006	1.06077e-007	2.91933e-010	3.37402e-012	2.23685e-012	4.00647e-012	3.58444e-011	2.9683e-012	3.61765e-013	1.03955e-012	1.41592e-012	3.40106e-012	5.6597e-012	3.33131e-013	5.0774e-013	1.08778e-012	4.34995e-014	3.62161e-016	8.27698e-018	
0	0	0.105181	0.0884272	0.805679	0.389507	0.00937516	0.00138794	5.02279e-005	3.6332e-005	4.81017e-006	7.01861e-008	8.51155e-011	3.28667e-011	1.20898e-011	1.38796e-012	1.16354e-013	1.25385e-014	6.18819e-014	8.49484e-014	4.13498e-013	1.44934e-012	2.97866e-015	5.70973e-014	6.40755e-014	4.88827e-015	6.94511e-018	1.68028e-019	
0	0	9.31886e-005	0.0202434	0.0250578	0.59832	0.986187	0.99114	0.991888	0.996734	0.94227	0.988242	0.999623	0.947983	0.365692	0.633634	0.0101487	0.000105744	1.98347e-005	1.40766e-005	1.40452e-006	6.14028e-007	1.15841e-008	1.45746e-009	4.5244e-010	1.53903e-013	1.46108e-017	5.5192e-021	
0	0	0	2.13239e-007	8.76381e-005	3.77565e-005	0.00398181	0.00732359	0.00804204	0.00319534	0.0577174	0.0117363	0.000377155	0.0520158	0.634101	0.334342	0.986489	0.997275	0.960753	0.986405	0.983417	0.991843	0.999339	0.960279	0.9739	0.319253	0.00263075	1.93316e-005	
0	0	0	1.4376e-010	1.65948e-008	1.99255e-008	1.72818e-008	1.26445e-006	2.45211e-006	3.23253e-005	6.64212e-006	2.1733e-005	3.14747e-007	1.00621e-006	0.000199787	0.0317957	0.002433	0.00259291	0.0391825	0.0116125	0.0162765	0.00790588	0.000652446	0.0393761	0.0220768	0.674575	0.991435	0.986778	
0	0	0	0	8.13728e-012	3.72755e-010	1.27502e-011	1.89189e-009	3.36873e-009	4.86427e-008	6.10636e-007	9.88722e-009	1.47496e-009	4.54618e-009	6.7022e-006	0.000228156	0.000929084	2.59167e-005	4.50614e-005	0.00196878	0.000304975	0.000250625	8.42295e-006	0.000344404	0.00402283	0.00617166	0.00593394	0.0132025	


1	0.996413	0.601366	0.138835	0.107309	0.00869133	0.000404522	6.27551e-007	1.24268e-010	1.46144e-013	1.31811e-014	3.76348e-016	1.74052e-017	2.68002e-017	7.04899e-017	1.99753e-016	1.25885e-016	1.00232e-017	7.69024e-020	2.00117e-021	5.331e-024	6.92903e-026	2.13629e-027	3.28366e-028	9.56654e-029	5.41254e-029	1.00846e-029	2.6707e-030	
0	0.00356375	0.396199	0.725429	0.397021	0.0461315	0.02097	0.000307613	3.19678e-010	1.04683e-014	1.00088e-016	2.81011e-018	2.70273e-019	2.96464e-018	1.45734e-018	3.91515e-016	2.15717e-015	1.01969e-014	2.4693e-015	2.27609e-017	5.5349e-020	4.60387e-022	5.2765e-025	1.98499e-026	6.63319e-029	2.00675e-030	5.33512e-032	5.56576e-032	
0	2.33482e-005	0.00243442	0.135682	0.43277	0.864153	0.81275	0.773607	0.0124421	5.62915e-005	3.01543e-006	3.72149e-009	7.51653e-012	6.78832e-013	4.76709e-014	1.57182e-013	2.06896e-015	9.94674e-015	1.14972e-012	3.94373e-012	5.06276e-011	2.31478e-010	3.02074e-011	4.62821e-011	1.17868e-011	1.79172e-014	9.67172e-018	1.19634e-020	
0	0	7.44508e-007	5.4672e-005	0.0628992	0.078713	0.0435997	0.224777	0.987438	0.998226	0.97633	0.918093	0.00628981	0.00313378	6.34027e-005	2.29387e-007	3.8308e-010	1.60956e-012	3.31878e-014	4.81868e-014	2.41037e-012	2.79066e-011	2.39263e-010	2.7634e-011	3.03523e-011	1.2291e-013	1.90754e-016	1.45799e-019	
0	0	1.04391e-012	2.92896e-008	3.29002e-007	0.00127819	0.00236669	0.000214624	0.000108623	0.00171736	0.0230707	0.0501434	0.982393	0.355571	0.00235924	7.73589e-005	5.65444e-009	8.49542e-014	9.78179e-018	9.65679e-019	6.67074e-020	1.08426e-016	9.54093e-016	9.98564e-015	6.7313e-016	9.42713e-016	1.66334e-017	4.74727e-020	
0	0	0	1.86536e-010	1.09835e-007	0.00103261	0.119826	0.000457085	3.16266e-007	4.44554e-007	0.00059639	0.0317489	0.0110468	0.639338	0.923716	0.537188	0.74759	0.482166	0.00699284	2.99524e-005	3.79687e-009	9.82003e-012	1.29048e-012	3.92401e-014	7.84364e-015	5.95907e-014	2.79242e-017	3.7024e-020	
0	0	0	8.3672e-022	3.91289e-013	1.43608e-010	3.69752e-005	2.45563e-005	4.41686e-008	1.68246e-011	2.42369e-009	1.25811e-005	5.58454e-005	0.000568277	0.0474303	0.080051	0.183493	0.309181	0.00761016	0.00012686	6.14074e-007	1.63762e-009	2.57314e-010	5.29443e-012	5.86688e-013	4.37696e-012	4.54725e-012	1.37538e-012	
0	0	0	0	2.1712e-012	5.89073e-010	4.58416e-005	0.000611226	1.11182e-005	1.38822e-007	1.23147e-008	2.49165e-006	0.000214056	0.0013892	0.026431	0.382684	0.0689172	0.208653	0.985397	0.999843	0.999999	1	1	1	1	1	1	1	


1	0.0377621	0.00077483	3.79762e-005	5.53171e-006	4.65239e-007	4.0879e-011	8.86173e-015	9.86421e-018	3.824e-019	2.02076e-020	3.83306e-022	1.81842e-023	3.77336e-025	6.82633e-026	2.66013e-026	1.93142e-027	4.64639e-031	8.49561e-035	3.81285e-039	6.06239e-044	6.3438e-050	5.49478e-054	6.66169e-056	6.67428e-057	4.45468e-057	3.1351e-058	1.0416e-058	
0	0.0234966	0.00672142	0.000268911	4.92084e-005	1.35798e-005	2.98702e-009	2.07212e-013	6.04988e-017	7.68841e-018	2.64101e-018	1.52248e-019	5.91884e-021	7.07613e-022	1.61999e-022	2.14012e-023	2.70502e-024	3.00241e-028	4.72435e-032	1.78554e-035	4.31601e-040	2.99001e-045	4.33402e-049	6.16431e-051	1.7408e-052	1.35189e-052	7.50498e-053	9.82054e-053	
0	0.938741	0.406787	0.259147	0.020049	0.00019413	4.76965e-007	8.36398e-010	8.63624e-013	5.91981e-015	1.80144e-017	7.21888e-020	7.16464e-020	3e-020	1.66259e-020	1.93309e-020	3.91132e-022	2.70567e-024	2.67379e-026	5.87735e-029	9.43865e-033	4.35215e-037	1.79231e-040	7.5899e-043	6.31787e-045	3.75328e-047	5.07954e-049	9.13994e-050	
0	0	0.585379	0.726225	0.379564	0.708605	0.638421	0.150037	0.000980844	8.96156e-006	1.11412e-007	2.69711e-009	2.1704e-009	9.61378e-010	4.87062e-010	1.00296e-008	1.65632e-008	1.59059e-008	1.63512e-008	2.15898e-009	1.28673e-011	1.1073e-014	6.21538e-017	1.4854e-018	5.86075e-020	3.61517e-022	4.10778e-025	4.6523e-027	
0	0	0.000338347	0.0137305	0.596478	0.126204	0.185597	0.669903	0.266902	0.00431296	3.81029e-005	2.14015e-007	3.14539e-009	6.71622e-009	1.28359e-008	1.99977e-008	4.51101e-008	5.93308e-007	1.88823e-007	9.38279e-009	7.81383e-011	1.34749e-014	4.17687e-016	4.857e-019	3.86603e-020	2.40052e-023	5.37564e-027	5.78041e-029	
0	0	0	0.000589811	0.00384413	0.161461	0.166559	0.178563	0.582462	0.87989	0.821093	0.870906	0.815871	0.990543	0.983769	0.970864	0.991248	0.824918	0.736804	0.304796	0.030003	0.000471011	0.000174225	1.81358e-005	4.62521e-006	1.42949e-007	7.40983e-010	1.11073e-011	
0	0	0	6.84799e-008	8.01347e-006	0.00346941	0.00836362	0.000200355	0.138297	0.0697164	0.10284	0.0796968	0.155818	0.00509025	0.00663138	0.000721828	0.00342734	0.173216	0.235261	0.659652	0.958775	0.9972	0.893793	0.966366	0.960373	0.0290994	1.33537e-005	2.20107e-009	
0	0	0	0	2.27828e-006	5.2804e-005	0.0010587	0.00129727	0.0113577	0.0460719	0.0760295	0.0493967	0.0283112	0.00436702	0.00959932	0.0284146	0.00532481	0.00186538	0.0279351	0.0355524	0.0112215	0.00232855	0.106033	0.0336161	0.0396225	0.9709	0.999987	1	


1	0.470667	0.0348272	0.0051396	0.000307532	8.52222e-006	6.7873e-009	4.23161e-013	3.15469e-017	7.5759e-020	6.69349e-021	4.90027e-024	3.73416e-026	1.59894e-026	2.36436e-026	5.49534e-026	1.25739e-026	1.78997e-029	1.39182e-031	3.19993e-034	1.65499e-037	1.79035e-040	7.41225e-044	2.0856e-044	3.65108e-045	6.29381e-045	5.60792e-045	1.97869e-044	
0	0.0143669	0.00143694	2.51607e-005	1.8791e-005	2.88235e-007	9.04693e-010	3.97246e-014	6.58988e-017	8.29872e-020	9.26866e-021	4.11678e-023	1.30148e-025	8.40214e-027	2.05171e-027	8.0552e-027	1.47359e-026	9.90483e-029	1.39681e-031	9.48068e-034	7.68373e-037	1.99857e-040	8.80887e-043	1.46561e-043	8.18806e-044	1.38885e-043	5.78097e-044	1.90879e-044	
0	0.514966	0.708789	0.199769	0.0486413	0.000301935	3.58654e-005	3.95045e-008	5.00931e-011	1.08293e-014	1.96061e-016	3.41249e-020	2.42213e-022	7.62e-022	5.49677e-021	2.48937e-020	1.25361e-020	2.60045e-020	2.55993e-020	5.34304e-021	8.01909e-023	3.02439e-024	2.00104e-026	2.16948e-027	9.42704e-029	4.74883e-030	4.99636e-031	2.33386e-031	
0	0	0.254947	0.792389	0.938866	0.748423	0.21956	0.18662	0.090753	0.00575053	0.000369926	1.40563e-006	1.35129e-008	6.75053e-008	2.17655e-008	1.39144e-007	3.68052e-009	1.88862e-009	1.52866e-007	1.88146e-007	3.08322e-006	9.27066e-006	5.27349e-007	4.85551e-007	2.409e-007	2.80008e-010	3.03906e-013	1.17006e-015	
0	0	8.7744e-020	0.0026764	0.0121522	0.251239	0.738938	0.808023	0.894562	0.993841	0.615448	0.946935	0.959813	0.757051	0.0150464	0.00015606	3.34848e-007	2.70953e-010	8.46394e-012	3.89054e-009	2.37297e-009	4.97164e-007	2.38446e-007	6.76693e-009	1.27458e-009	1.45081e-011	1.19174e-015	1.66206e-018	
0	0	0	3.04254e-007	1.44213e-005	2.63406e-005	0.0414661	0.00525266	0.0145229	0.000370586	0.384143	0.0529103	0.0399142	0.241799	0.978431	0.34748	0.719993	0.354823	0.0146071	0.0412485	0.00163587	0.000400001	0.00414431	0.000443021	1.98483e-005	1.73246e-006	4.15049e-009	2.06093e-012	
0	0	0	3.08331e-028	2.44945e-010	3.53398e-009	5.00144e-007	1.62637e-005	1.74373e-005	3.93632e-006	1.52454e-006	0.000130458	0.000252343	0.000630984	0.00496334	0.589728	0.23128	0.621917	0.878691	0.238243	0.0180982	0.000732441	5.23478e-005	0.000322531	0.000231552	0.00113437	0.00578096	0.0235172	
0	0	0	0	9.20691e-010	5.22907e-009	2.57572e-008	8.78945e-005	0.00014449	3.36922e-005	3.70249e-005	2.30975e-005	2.01921e-005	0.000519253	0.00155915	0.0626357	0.0487269	0.0232599	0.106701	0.720509	0.980263	0.998858	0.995803	0.999234	0.999748	0.998864	0.994219	0.976483	


1	0.874727	0.16678	0.0162819	0.00666911	0.000725025	1.7569e-007	4.79279e-012	3.70473e-017	1.31841e-019	2.50458e-021	7.78807e-024	4.33834e-025	3.24723e-025	1.36958e-025	2.39831e-025	7.19511e-026	2.25674e-029	6.99273e-033	5.29872e-037	6.64158e-041	6.05955e-045	2.12223e-049	7.70727e-050	5.172e-050	1.46619e-050	5.83945e-051	5.57234e-051	
0	0.0605144	0.0419206	0.00337394	0.00124151	0.000100754	2.34749e-005	2.58508e-008	1.5382e-011	1.91659e-014	6.51248e-016	3.12511e-019	9.66035e-020	4.37515e-020	1.44577e-019	1.19818e-019	6.46657e-020	4.14774e-021	6.65978e-023	5.7566e-024	2.86814e-026	5.00653e-028	1.77171e-030	1.0987e-030	1.06746e-030	7.83701e-031	3.23848e-031	3.70343e-031	
0	0.0647582	0.694336	0.788585	0.414209	0.0191128	0.00338467	2.1005e-005	2.76961e-010	6.67173e-015	2.01579e-017	4.30648e-020	3.12889e-021	1.88424e-019	1.03506e-018	4.84947e-017	1.34767e-015	1.04795e-014	8.78492e-016	1.20954e-018	7.87172e-022	7.28065e-025	2.61339e-028	4.57511e-030	8.66678e-032	7.45213e-034	8.99032e-034	1.39967e-032	
0	0	0.0969264	0.181009	0.330972	0.618568	0.55813	0.0697601	3.06163e-006	1.07576e-009	4.7762e-011	7.94149e-015	1.49739e-017	4.56038e-018	8.09559e-019	1.02565e-017	3.03734e-016	2.06631e-014	5.62842e-013	3.68826e-013	4.2633e-014	3.39811e-015	4.09476e-018	1.82225e-018	2.14064e-020	1.94857e-021	3.7967e-023	4.32309e-024	
0	0	3.77115e-005	0.00115778	0.000542694	0.248573	0.0493414	0.000467484	2.82068e-006	1.13328e-009	1.58068e-011	3.86852e-016	4.03834e-017	1.4518e-019	6.09843e-021	7.82195e-019	1.69615e-020	2.93151e-017	1.54283e-013	2.3164e-013	1.26819e-013	1.92307e-014	7.84003e-019	4.56092e-018	1.79236e-018	1.50068e-021	8.89092e-024	1.13959e-024	
0	0	0	0.00959215	0.245891	0.0131291	0.0114396	0.185686	0.032702	0.00036144	1.90584e-006	9.19351e-010	1.5223e-012	1.85041e-011	1.61802e-011	5.90298e-012	2.87461e-013	8.96122e-014	6.99468e-014	8.02158e-015	1.1219e-013	9.20792e-015	5.78018e-016	1.05924e-017	9.40803e-019	7.3866e-023	3.59313e-025	7.37888e-026	
0	0	0	4.59779e-019	0.000473391	0.0997682	0.358671	0.727549	0.948574	0.994885	0.942906	0.980811	0.835366	0.162804	0.0011745	2.15879e-005	4.17811e-007	9.22978e-010	6.92563e-012	1.24175e-013	2.55025e-015	8.10615e-015	7.9681e-016	2.64606e-017	1.10064e-018	1.12165e-022	1.66078e-026	3.20619e-029	
0	0	0	0	5.32942e-007	2.29232e-005	0.0190101	0.0165158	0.0187185	0.00475376	0.0570925	0.0191891	0.164634	0.837196	0.998826	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0960713	0.00201738	9.11385e-005	9.4168e-006	9.09154e-008	1.92701e-012	1.59985e-017	1.00129e-021	1.64471e-023	5.66895e-025	3.04534e-027	2.38696e-028	2.25183e-029	3.17268e-030	1.25569e-029	8.42849e-031	3.00086e-034	1.75731e-036	1.81713e-038	6.90809e-041	4.30976e-044	3.78704e-049	7.13794e-049	5.00951e-049	1.21431e-049	1.68271e-050	5.31108e-051	
0	0.903928	0.987695	0.904853	0.0858855	0.0001396	1.77054e-007	3.08132e-010	1.63288e-012	6.0729e-016	5.52664e-018	1.60439e-021	6.18281e-022	1.23455e-021	2.11815e-021	3.44017e-019	1.21144e-020	3.04937e-022	4.32363e-023	4.42823e-023	2.18337e-024	2.12897e-026	8.4836e-030	7.5077e-031	6.83815e-032	1.38448e-035	4.97924e-038	1.97207e-039	
0	5.70951e-007	0.0102874	0.0950214	0.904355	0.937031	0.84797	0.907269	0.0444958	0.000119954	6.6634e-007	8.493e-010	1.59222e-012	5.11674e-013	6.36946e-014	1.10418e-012	2.56828e-013	7.14026e-013	1.34511e-010	1.62893e-010	1.10442e-009	4.2607e-010	1.42473e-012	4.11236e-013	8.15866e-014	2.01625e-016	1.68974e-020	2.17727e-023	
0	0	1.51724e-009	3.44179e-005	0.00973517	0.0571871	0.0446482	0.00900691	0.735315	0.981	0.882839	0.942172	0.0539179	0.00237551	1.4594e-005	1.28257e-007	6.23819e-010	1.43063e-011	4.44659e-011	2.63346e-010	3.22424e-009	2.26497e-008	2.80574e-010	5.66085e-010	2.68724e-010	1.8201e-011	8.95414e-014	4.5841e-016	
0	0	1.56471e-016	1.94042e-010	1.47616e-005	0.00564175	0.10643	0.0821605	0.0234411	0.00904956	0.0104767	0.00651735	0.335012	0.15622	0.00165847	0.00263159	1.01891e-005	1.54736e-007	9.22851e-008	1.02786e-008	8.47916e-011	2.53749e-012	1.82847e-013	4.6089e-013	1.39446e-012	1.22939e-014	8.567e-016	6.99517e-017	
0	0	0	4.74403e-018	1.27553e-012	2.14714e-008	0.000951604	0.00156321	0.196746	0.00979278	0.106641	0.0502412	0.609412	0.752165	0.673206	0.148986	0.0359108	0.0194362	0.00482348	0.588002	0.925947	0.995087	0.997777	0.920733	0.94364	0.00028201	1.27946e-008	2.67516e-013	
0	0	0	7.24767e-026	2.48973e-019	7.11596e-016	6.19715e-011	9.65942e-008	1.99178e-006	3.80062e-005	4.21839e-005	0.00106932	0.00165509	0.0892144	0.323219	0.782235	0.94262	0.972531	0.799682	0.313739	0.0384146	0.00319903	0.00222056	0.0788892	0.0530265	0.979546	0.911756	0.792709	
0	0	0	0	9.69012e-025	2.29387e-020	1.96469e-016	1.28293e-012	8.45935e-011	1.08236e-008	1.46201e-007	8.38208e-008	3.04738e-006	2.55623e-005	0.00190229	0.0661468	0.0214591	0.0080329	0.195495	0.0982589	0.0356385	0.0017137	2.8522e-006	0.000377458	0.00333355	0.0201716	0.0882445	0.207291	


1	0.109408	0.000728586	9.81737e-006	1.02699e-008	3.91182e-012	1.81183e-018	1.26248e-024	1.00574e-029	7.59599e-032	1.59388e-034	1.27421e-037	2.61498e-040	8.27143e-043	1.17748e-044	1.02632e-045	6.66762e-049	3.80215e-055	2.86279e-059	1.15837e-062	6.52908e-066	3.75989e-069	2.78452e-073	8.28218e-074	2.63208e-074	2.25422e-075	3.6161e-076	1.27639e-076	
0	0.890592	0.977028	0.898742	0.00048459	9.31787e-009	5.45446e-015	2.415e-019	1.61464e-023	1.74548e-026	3.53552e-030	3.03742e-035	5.24145e-038	8.97279e-040	5.45581e-042	9.81874e-043	9.56848e-048	1.9345e-053	9.08553e-056	1.16713e-057	1.98361e-059	2.39624e-061	1.02742e-065	3.21949e-067	1.21049e-069	5.98686e-074	1.17013e-075	2.80023e-076	
0	1.96835e-008	0.0222431	0.101107	0.990314	0.190556	0.00121612	1.16524e-006	2.76151e-010	4.29974e-013	7.97928e-017	1.06695e-019	2.48721e-023	1.08506e-025	1.76766e-028	7.20072e-030	9.77397e-034	6.38499e-038	1.37615e-039	5.844e-042	5.37306e-044	3.21154e-046	1.53548e-050	1.91643e-052	1.25778e-054	2.84205e-058	5.47218e-063	4.52369e-066	
0	0	2.28142e-007	0.000134064	0.0092	0.809095	0.993508	0.99041	0.0687167	0.00174585	6.60554e-006	7.85337e-009	2.10541e-013	4.78699e-016	3.25213e-019	4.7128e-022	3.41463e-025	1.60913e-028	1.43068e-029	4.56674e-031	5.17832e-033	3.24721e-034	3.90935e-036	3.47791e-039	1.3513e-041	2.35782e-045	1.63115e-050	2.44435e-054	
0	0	8.98694e-013	7.20822e-006	1.53498e-006	0.000348409	0.00527623	0.00958822	0.931279	0.998083	0.999927	0.997839	0.0976936	0.00128634	2.27533e-006	2.0335e-009	2.83466e-013	5.88689e-018	2.09304e-020	1.58474e-020	7.77993e-021	2.6665e-020	1.1484e-019	8.29348e-021	7.58554e-022	8.77133e-026	1.07151e-029	2.20351e-033	
0	0	0	9.04041e-012	6.74956e-010	9.84143e-011	1.35922e-007	4.26533e-007	4.01964e-006	0.000170966	6.61817e-005	0.00216087	0.902306	0.978479	0.593024	0.896507	0.000327126	4.49602e-008	2.5582e-010	3.6867e-012	4.64423e-014	8.22974e-016	1.21203e-017	3.30187e-019	1.86631e-020	9.94657e-025	8.42847e-028	7.7372e-030	
0	0	0	1.21323e-018	4.26678e-012	1.53548e-013	8.80083e-009	1.70376e-008	1.47579e-009	1.85631e-008	3.70126e-007	8.74745e-008	8.67175e-008	0.0202303	0.406465	0.0983164	0.999445	0.999096	0.965626	0.0324541	0.000225522	6.39742e-006	6.13855e-007	7.74624e-009	3.59297e-011	1.68472e-013	1.03983e-016	5.22388e-019	
0	0	0	0	7.1998e-018	3.19843e-016	1.21982e-016	7.42465e-013	7.62602e-011	5.33105e-011	1.95355e-009	3.91178e-009	1.28576e-008	4.60204e-006	0.000508654	0.00517633	0.000228312	0.00090434	0.0343737	0.967546	0.999774	0.999994	0.999999	1	1	1	1	1	


1	0.791057	0.037947	0.000264462	7.21006e-006	1.43034e-008	2.08333e-014	2.55292e-019	3.98316e-023	4.8967e-024	1.21858e-024	4.63822e-026	7.03306e-028	5.56848e-029	4.61178e-030	8.32904e-030	6.73729e-031	3.61714e-034	1.06555e-036	7.2531e-040	1.11257e-042	7.0978e-046	2.30689e-050	2.08253e-050	1.53937e-050	7.01193e-051	1.94699e-051	9.91303e-052	
0	0.208943	0.960419	0.995366	0.609019	0.0101176	2.40568e-006	7.36374e-009	3.09474e-011	1.23277e-012	1.13055e-013	8.56144e-016	8.82126e-017	3.63391e-017	4.52375e-018	5.37005e-017	2.27961e-019	1.78841e-021	5.80573e-022	9.04676e-024	2.61192e-025	4.67029e-027	6.13818e-032	2.24908e-032	9.54423e-034	2.0255e-036	6.66006e-039	4.31051e-040	
0	3.22441e-007	0.00163369	0.00435551	0.390787	0.984647	0.999031	0.993842	0.447322	0.0992021	0.0441293	0.0128719	0.000748511	0.000374667	0.000265899	0.000498275	0.000249895	0.000346513	0.00121772	0.000276242	1.75586e-005	1.132e-006	1.77658e-008	1.56067e-009	7.16498e-010	4.12144e-012	4.97649e-016	1.06434e-018	
0	0	3.42451e-010	2.93795e-007	9.66772e-007	5.87299e-005	0.000301105	0.00489763	0.547913	0.798066	0.464645	0.398125	0.0190531	0.000624101	1.11517e-005	9.46999e-006	5.85938e-006	1.19631e-005	0.000543	0.000163703	0.0015659	0.00261816	0.00091757	0.00338364	0.0084	0.00516677	0.000777414	9.97072e-005	
0	0	1.74666e-008	1.41245e-005	0.000185671	0.00517545	0.000307843	0.000871908	0.00138576	0.10054	0.142175	0.0479259	0.0791062	0.0314703	0.000343264	0.00125115	2.35282e-006	2.16341e-008	5.59674e-007	4.80281e-007	6.38565e-008	4.77219e-007	1.89422e-009	3.43913e-006	1.43497e-005	2.23476e-006	6.67649e-006	1.58075e-005	
0	0	0	3.26465e-011	2.92928e-008	1.16976e-006	0.000358022	0.00038809	0.00337726	0.00214686	0.348451	0.318242	0.251233	0.161902	0.0596546	0.047622	0.049059	0.164458	0.552584	0.967695	0.985616	0.989528	0.996389	0.824801	0.840845	0.000641882	2.33418e-008	2.8478e-010	
0	0	0	2.74e-015	9.02963e-012	6.98774e-012	1.08256e-010	1.95407e-008	9.7996e-007	3.37849e-005	0.000562401	0.202481	0.645125	0.794243	0.917593	0.345779	0.0171986	0.00102315	0.00113218	0.00717279	0.00731727	0.00511867	0.000329438	0.119594	0.0525565	0.0451664	0.00126749	3.36895e-005	
0	0	0	0	1.75154e-014	3.16387e-012	1.83584e-010	3.69458e-008	4.16003e-007	1.19807e-005	3.66978e-005	0.0203544	0.00473425	0.0113861	0.0221325	0.60484	0.933484	0.834161	0.444523	0.0246915	0.00548338	0.00273368	0.00236352	0.0522177	0.0981838	0.949023	0.997948	0.999851	


1	0.235758	0.564725	0.776899	0.126669	0.0293929	1.3851e-005	2.22672e-009	1.94558e-012	1.53909e-012	1.1037e-012	3.76957e-014	1.70744e-015	3.36317e-016	1.46602e-015	2.17298e-015	1.61541e-014	2.93287e-016	2.10334e-018	4.79617e-020	3.3465e-022	3.97241e-024	1.67464e-029	1.52795e-027	2.44496e-026	3.77756e-026	4.47969e-026	3.37299e-026	
0	0.762956	0.000188027	0.034749	1.64909e-007	0.00020916	2.6336e-006	9.95933e-011	9.82976e-017	4.19687e-017	9.64134e-019	8.78722e-018	1.47538e-015	9.25555e-018	3.46285e-019	3.79544e-015	1.99092e-017	3.13236e-018	1.63106e-017	3.0547e-022	1.82541e-024	1.33579e-025	1.82822e-032	4.00218e-030	6.5085e-030	7.93178e-031	5.85949e-030	2.766e-029	
