0	9.12915e-005	1.42278e-005	1.90913e-006	3.85458e-006	1.62065e-006	6.0959e-007	1.32928e-005	6.37358e-007	2.44763e-006	4.80129e-005	3.5724e-007	6.12327e-009	3.25099e-009	5.92211e-011	2.15149e-013	1.58678e-013	3.02072e-015	4.54338e-014	7.89584e-015	4.62759e-015	6.98818e-015	8.27899e-015	3.49252e-016	1.16162e-017	3.10222e-022	2.79499e-023	2.48566e-024	4.06665e-023	7.68413e-024	6.63557e-027	
0	0.904837	0.970253	0.841745	0.97796	0.994677	0.874367	0.992865	0.9933	0.997682	0.996474	0.855803	0.97039	0.980957	0.966102	0.770544	0.380511	0.120516	0.0683366	0.00677093	0.00792123	0.00173467	0.000430222	0.000464617	0.000108055	3.17524e-005	3.18976e-006	8.11256e-008	1.10776e-007	3.61171e-008	1.9645e-009	
0	0	0.00182777	0.0455276	0.000165686	0.00234032	0.122877	0.00368515	0.00417443	0.00173346	0.00203509	0.142546	0.0278073	0.0182222	0.0337734	0.229407	0.605136	0.87867	0.754574	0.882077	0.0338686	0.00180873	1.16553e-005	3.86235e-008	9.49321e-009	6.7217e-009	3.15348e-009	2.90977e-010	1.747e-010	2.32626e-011	5.03274e-011	
0	0	1.23214e-006	4.98989e-006	0.00024592	4.33447e-006	7.2867e-006	0.000794694	1.5988e-005	1.04201e-005	6.45389e-006	2.35438e-005	0.00149267	0.000526359	9.88252e-005	4.84156e-005	0.0143528	0.000809618	0.177087	0.10591	0.932615	0.548426	0.270275	0.00942733	8.20059e-005	1.5563e-007	3.62302e-010	4.62446e-013	2.82975e-011	2.51843e-012	3.28519e-014	
0	0	0	5.66114e-006	3.37714e-007	1.23654e-006	2.78494e-006	1.79536e-007	4.50501e-006	5.11959e-007	1.61442e-008	4.45734e-006	4.8903e-006	0.000158575	1.10417e-005	1.64694e-007	3.00745e-007	4.23723e-006	2.1923e-006	0.00524154	0.0255799	0.447879	0.713237	0.358087	0.584375	0.141705	0.166924	0.0285945	0.000302929	0.000342645	3.74509e-005	
0	0	0	9.40841e-009	9.17007e-007	8.35911e-007	1.49699e-005	1.63738e-005	4.7044e-006	2.48798e-006	8.62419e-008	2.67268e-007	2.15281e-006	8.23627e-007	1.38612e-006	2.33694e-008	3.18765e-010	1.18103e-008	5.79825e-009	1.54331e-007	1.44164e-005	0.000150328	0.0160425	0.628668	0.339543	0.826392	0.783484	0.963626	0.892582	0.413749	0.684471	
0	0	0	0	5.86584e-009	1.14474e-007	2.87835e-006	7.87229e-006	1.01626e-005	8.09639e-006	3.38644e-005	8.48797e-005	0.000114579	0.000115676	1.2679e-005	1.76069e-007	5.58673e-009	3.20649e-011	1.3289e-011	3.18796e-011	3.47552e-007	4.25388e-007	2.97017e-006	0.00335279	0.0758922	0.0318716	0.0495886	0.0077796	0.107115	0.585908	0.315491	


1	0.958995	0.99642	0.996924	0.996929	0.992399	0.995485	0.968208	0.865888	0.995813	0.37451	3.05214e-005	4.7101e-008	3.38288e-010	7.44339e-014	3.80995e-019	2.71939e-022	3.85165e-026	2.36355e-030	2.11256e-033	4.54432e-035	3.42338e-036	2.88361e-036	2.85728e-036	5.96297e-037	4.6881e-038	1.58659e-039	1.50348e-040	3.10725e-040	3.19945e-041	2.8994e-042	
0	0.0410011	0.00354469	0.00301089	0.00307	0.00760062	0.00447495	0.0317916	0.134104	0.00416138	0.617905	0.999533	0.993366	0.228039	0.00550528	1.36043e-006	7.55633e-009	1.15604e-011	4.87805e-017	9.13519e-022	2.38102e-025	1.05665e-026	4.41445e-028	9.89335e-031	6.00207e-035	7.88097e-039	2.34839e-042	1.89686e-043	6.02407e-042	2.59484e-044	3.62465e-046	
0	4.3422e-006	3.47771e-005	5.65059e-005	1.03428e-006	5.69271e-007	3.94299e-005	6.69553e-007	8.08773e-006	2.52695e-005	0.00755564	0.000435561	0.00663364	0.771954	0.994413	0.999054	0.993903	0.993445	0.727727	0.00199773	5.05945e-005	2.45773e-006	9.64404e-008	2.39681e-011	1.15329e-014	1.67753e-018	1.61906e-022	1.31636e-027	4.09584e-030	6.08485e-034	7.96943e-036	
0	0	1.32826e-007	8.43139e-006	1.9989e-009	3.50073e-010	2.66207e-007	1.7895e-009	2.76694e-009	3.72379e-007	2.8868e-005	1.33246e-006	8.08832e-009	6.96114e-006	8.1824e-005	0.000945111	0.00609723	0.006555	0.272273	0.997994	0.998899	0.980092	0.352622	0.000294833	3.24e-006	2.45885e-008	3.262e-010	7.16932e-013	2.37296e-015	6.42761e-018	7.82835e-018	
0	0	1.8815e-015	5.44774e-012	5.17655e-009	2.4228e-012	6.29625e-015	2.47581e-011	5.26642e-014	9.1722e-014	1.02126e-010	7.21789e-013	2.12195e-012	8.9048e-014	1.04459e-012	1.05995e-012	8.04666e-010	4.62796e-009	6.78332e-008	7.45885e-006	0.000587476	0.000392448	0.0256355	0.00191787	5.0109e-007	1.25761e-008	5.19241e-012	1.09761e-013	1.27244e-012	1.88436e-014	1.20414e-015	
0	0	0	1.2961e-010	7.7507e-010	2.64029e-012	4.79928e-014	8.83025e-011	2.43927e-012	3.77965e-013	1.44949e-011	1.21862e-011	4.96903e-012	1.39096e-013	9.8186e-013	5.28072e-014	1.09036e-009	3.17061e-011	7.33179e-010	1.1383e-006	0.000462663	0.019439	0.493218	0.0376518	0.00317313	7.45063e-006	9.14314e-008	5.95297e-010	2.68471e-010	5.47292e-011	3.45112e-013	
0	0	0	1.81414e-020	3.02557e-012	2.08005e-011	2.43524e-011	2.05578e-012	1.66034e-012	1.95242e-013	1.80201e-015	7.45538e-016	4.65579e-015	6.18186e-015	1.62785e-018	1.05179e-019	9.94483e-020	2.38977e-015	3.51276e-017	1.48683e-014	2.21622e-009	7.04791e-005	0.12457	0.886386	0.944905	0.914513	0.981835	0.967559	0.477102	0.942501	0.77734	
0	0	0	0	5.96353e-013	6.06167e-012	1.2715e-011	3.58829e-012	7.73148e-013	2.90013e-013	5.10089e-014	5.59381e-017	1.84502e-015	6.43792e-015	4.0418e-017	3.5083e-017	1.40776e-017	7.38363e-013	2.66304e-014	9.345e-014	1.7786e-009	3.46682e-006	0.00395505	0.0737496	0.0519185	0.0854796	0.018165	0.0324409	0.522898	0.0574993	0.22266	


1	0.589695	0.578138	0.814791	0.150003	0.0149803	0.04664	0.00845504	0.000597285	0.000176413	0.000127066	6.5565e-005	2.2169e-006	3.51468e-007	6.50895e-008	8.5633e-012	1.58193e-015	1.21617e-019	2.18069e-022	7.64726e-023	3.63658e-024	9.49959e-026	1.83681e-026	1.09615e-026	3.96161e-027	8.62799e-028	7.83559e-028	8.31009e-028	9.67302e-028	1.31833e-028	7.74659e-030	
0	0.147273	0.382605	0.18409	0.211805	0.0421363	0.512942	0.119884	0.00717583	0.00143842	0.00250829	0.000355973	3.94598e-005	3.24202e-005	4.92921e-006	1.16226e-009	4.04839e-013	3.15052e-017	2.02717e-020	7.48659e-021	4.44263e-022	6.16592e-024	2.33184e-025	1.37921e-025	1.98769e-026	2.96374e-027	4.8665e-028	9.66996e-029	2.33166e-027	1.74651e-027	1.04331e-028	
0	0.263031	0.037188	0.00110695	0.638059	0.934149	0.421041	0.837225	0.959775	0.99281	0.854286	0.260849	0.0223924	0.00137539	9.77649e-005	1.35058e-006	4.98215e-008	7.78462e-010	8.00511e-012	2.98239e-014	7.2386e-017	3.03635e-020	2.19683e-022	2.7436e-023	4.94459e-026	8.07026e-028	6.56983e-030	4.22495e-030	5.56767e-027	3.26026e-029	8.56703e-032	
0	0	0.0020696	1.16536e-005	0.000133327	0.00873386	0.0193462	0.0343997	0.0320915	0.00540503	0.143018	0.575988	0.926318	0.701178	0.65632	0.0475643	0.00476441	0.000227913	6.44215e-006	4.63751e-008	1.62446e-009	6.79765e-011	3.31611e-012	1.3491e-013	9.23679e-017	1.26667e-019	5.51953e-022	3.14119e-025	1.77998e-024	3.86308e-026	6.48887e-031	
0	0	1.28241e-008	3.05431e-007	6.75777e-008	6.22275e-007	2.63207e-005	3.59242e-005	0.000360572	0.000166918	5.70056e-005	0.162588	0.0378604	0.22993	0.286096	0.926645	0.945163	0.967259	0.454612	0.000722164	2.81149e-005	1.35166e-006	1.2443e-008	6.74617e-012	2.50635e-015	1.90383e-018	1.80239e-020	1.64381e-024	2.69487e-024	1.42904e-026	5.66108e-031	
0	0	0	9.05084e-008	4.34923e-009	1.36927e-009	4.72542e-006	6.04179e-007	2.42365e-007	2.13283e-006	3.13001e-006	0.000153513	0.0133398	0.064989	0.0540698	0.0243306	0.0484241	0.031382	0.511841	0.844441	0.915764	0.909391	0.782411	0.0640121	0.00137823	9.8739e-005	3.58371e-005	9.32534e-007	5.808e-006	6.57275e-006	1.46958e-007	
0	0	0	4.49464e-012	1.88146e-010	1.32604e-011	4.87349e-008	1.19131e-008	1.76907e-009	6.16033e-007	8.59538e-007	6.04776e-008	4.33238e-005	0.000394038	0.000181364	0.0002024	0.0015175	0.00101766	0.029673	0.0246147	0.0130297	0.0760763	0.0499439	0.00291212	8.96751e-005	3.7617e-007	2.13945e-007	3.54861e-009	1.40418e-009	1.40322e-007	1.7618e-010	
0	0	0	0	2.81106e-010	8.58144e-012	2.98958e-010	8.07462e-009	1.33956e-010	2.65195e-010	1.74827e-008	3.29289e-008	4.57309e-006	0.00210119	0.00322993	0.00125667	0.000131195	0.000113604	0.00386803	0.130222	0.0711781	0.0145312	0.167645	0.933076	0.998532	0.999901	0.999964	0.999999	0.999994	0.999993	1	


1	0.477846	0.858695	0.44069	0.0323259	0.00105663	0.000567099	2.26391e-005	6.54337e-007	1.16941e-007	1.01772e-007	3.17966e-008	5.14686e-009	9.30009e-010	2.12382e-012	4.439e-018	1.18843e-021	4.16318e-027	3.2679e-032	1.97429e-033	4.12153e-035	2.34029e-037	1.25072e-038	3.64052e-039	2.10294e-039	1.9984e-040	1.10194e-041	1.82709e-042	8.59543e-043	1.35613e-043	5.33094e-044	
0	0.319279	0.103722	0.554757	0.133818	0.00192006	0.00280375	0.000137005	6.09572e-007	2.53359e-008	2.55825e-008	7.12363e-009	5.26832e-010	9.83274e-011	1.35239e-013	6.61583e-020	2.27523e-023	9.7736e-029	1.83765e-033	1.32328e-034	2.04333e-034	2.09268e-035	3.98207e-036	4.40264e-036	2.93691e-035	7.43666e-036	3.08344e-035	5.0265e-036	5.12986e-037	1.04815e-036	5.57333e-037	
0	0.202875	0.0375209	0.00454379	0.833854	0.996972	0.995593	0.999745	0.999911	0.999744	0.937155	0.986529	0.961858	0.221601	0.000583381	7.31967e-007	2.45488e-007	1.25787e-009	3.62578e-013	3.91064e-016	6.20568e-019	1.13407e-022	2.23035e-025	2.40043e-027	6.92534e-030	1.65825e-032	2.07239e-035	1.21306e-037	2.88568e-036	2.07713e-038	1.22808e-039	
0	0	6.22198e-005	8.80068e-006	1.40413e-006	5.13156e-005	0.00103646	9.52204e-005	8.78585e-005	0.000255898	0.0628445	0.0134618	0.0381417	0.778397	0.999416	0.999998	0.99903	0.999994	0.997677	0.284026	0.0835805	0.00217878	1.68554e-005	7.89857e-009	1.41933e-011	1.35665e-014	1.84436e-017	4.82157e-022	2.44511e-023	3.19204e-026	3.04923e-028	
0	0	1.11266e-021	1.14065e-008	2.73026e-012	1.38545e-013	8.80024e-010	9.4095e-010	2.74746e-011	4.99972e-010	3.52208e-007	8.21256e-006	1.1251e-007	2.11678e-006	3.905e-007	8.90117e-007	0.000968501	5.59293e-006	0.00232277	0.71585	0.547639	0.216392	0.00283673	4.73625e-007	1.48187e-009	1.09755e-013	3.91782e-016	1.78601e-020	1.10117e-022	6.99451e-025	8.73107e-027	
0	0	0	5.78589e-009	2.42722e-012	8.88398e-015	5.74947e-011	1.45224e-011	3.96837e-013	8.57889e-012	6.0065e-011	7.50663e-007	4.47771e-008	1.31115e-007	9.64554e-009	4.45373e-010	1.00792e-006	3.0128e-010	1.38358e-007	0.000123989	0.368779	0.776996	0.824741	0.019843	0.0334933	0.000790197	0.000466877	3.5419e-006	3.65923e-009	2.10844e-009	2.9949e-010	
0	0	0	1.69659e-027	2.6156e-010	2.33532e-011	4.3027e-011	4.35174e-012	5.67252e-014	1.02915e-014	5.9817e-014	1.16556e-011	2.86269e-008	2.17443e-009	3.15972e-011	4.04194e-014	1.34027e-013	1.85264e-011	7.41011e-015	1.05046e-010	3.76995e-007	0.0038624	0.171171	0.964412	0.620759	0.784747	0.692108	0.929108	0.940143	0.957789	0.541989	
0	0	0	0	2.63369e-012	5.1473e-013	2.28114e-012	1.68507e-013	5.3805e-015	8.54953e-016	5.28124e-014	1.57391e-013	7.57063e-010	1.50913e-009	3.74178e-011	6.45052e-013	6.93551e-013	6.61377e-011	3.03342e-012	9.66245e-010	1.23703e-006	0.000571386	0.00123394	0.0157444	0.345747	0.214463	0.307425	0.0708886	0.0598573	0.0422106	0.458011	


1	0.470718	0.317931	0.334822	0.12907	0.0107513	0.00222159	0.000401582	7.20395e-005	1.86199e-005	2.83388e-005	1.44633e-006	4.38964e-009	5.3043e-012	1.73925e-015	9.56826e-022	3.66286e-027	2.36023e-033	1.91434e-038	8.0163e-040	5.66513e-041	3.42067e-042	2.34327e-043	4.77336e-044	6.27152e-045	4.84394e-046	3.69326e-047	8.38881e-048	2.59051e-047	6.92473e-049	4.45433e-050	
0	0.479585	0.64909	0.65747	0.712546	0.960194	0.995855	0.909141	0.571215	0.925955	0.976102	0.061423	0.000166307	7.01421e-008	2.06872e-012	3.74933e-017	5.56429e-020	5.11864e-025	8.54192e-029	7.39499e-031	7.88864e-033	7.9545e-035	3.19183e-036	6.71106e-037	2.14235e-038	7.90433e-040	9.77965e-042	2.3815e-042	4.44694e-042	3.4863e-043	1.09899e-044	
0	0.0496973	0.0245713	0.0020581	0.158323	0.0290469	0.00154189	0.0904267	0.428587	0.0740043	0.023415	0.920004	0.159522	0.000551237	2.50613e-007	7.84397e-012	3.31787e-014	4.33749e-018	4.81776e-023	1.23351e-026	1.15591e-029	1.58755e-031	1.34713e-033	4.49655e-036	1.90333e-039	4.29743e-042	1.67947e-043	3.07983e-044	1.17772e-042	1.09514e-045	1.03782e-048	
0	0	0.00840773	0.00564562	6.09974e-005	8.06138e-006	0.000380937	3.06109e-005	0.000125836	2.14802e-005	7.41552e-005	0.0127142	0.835575	0.309059	0.0108438	0.000113068	4.58754e-006	3.61541e-009	3.1867e-012	4.7447e-015	6.7953e-018	2.19366e-019	5.75612e-022	1.13913e-025	4.84855e-029	5.38967e-033	2.19826e-036	3.16925e-040	7.32762e-042	1.49152e-044	1.24837e-046	
0	0	1.81721e-007	4.36267e-007	4.60107e-007	2.49621e-008	3.29564e-007	1.374e-008	2.25314e-008	9.35678e-008	0.000376885	1.00897e-005	0.00470483	0.689803	0.984861	0.0889626	0.0103742	3.50899e-006	2.48332e-008	3.76869e-011	7.16001e-014	1.50485e-016	7.6332e-020	3.14774e-024	1.09319e-028	1.1879e-033	5.27843e-039	1.57354e-042	1.22423e-042	2.09439e-045	4.34806e-048	
0	0	0	3.9661e-006	4.62236e-007	9.20408e-010	1.78676e-010	3.11284e-009	5.35868e-009	2.29489e-008	3.13787e-006	0.0058472	3.18833e-005	0.000585978	0.00429442	0.910924	0.989335	0.999991	0.989564	0.0497733	0.00226521	1.55815e-005	3.3167e-008	8.60169e-013	5.16566e-017	5.18598e-020	1.91234e-023	3.22557e-027	1.21458e-028	1.02989e-033	8.01517e-037	
0	0	0	7.0142e-023	1.06511e-010	3.11375e-013	2.86367e-014	1.79542e-015	3.52552e-015	5.28164e-014	2.59883e-011	3.5205e-010	6.99139e-008	6.33611e-010	1.2255e-010	8.03731e-009	0.00028421	5.52132e-006	0.0104271	0.949577	0.889946	0.571716	0.0149935	1.36048e-005	2.03213e-008	7.79221e-012	4.05067e-014	1.01869e-016	9.75832e-018	7.77544e-020	1.67518e-021	
0	0	0	0	3.30446e-010	7.37258e-012	1.54108e-012	4.09376e-014	2.25586e-014	2.07831e-013	1.13178e-012	8.30128e-011	6.54723e-008	6.71639e-010	1.49594e-010	1.44753e-009	1.84971e-006	1.73268e-007	9.14486e-006	0.000649227	0.107789	0.428268	0.985006	0.999986	1	1	1	1	1	1	1	


1	0.929577	0.974967	0.999843	0.250614	0.402327	0.99525	0.779555	0.765088	0.969329	0.714568	0.458761	0.136863	0.0446874	0.0010272	6.06149e-009	9.03222e-013	1.79455e-017	1.58418e-021	3.50356e-024	1.30553e-024	1.1271e-025	2.77655e-026	2.44239e-026	9.92859e-027	2.83087e-028	1.67568e-029	2.96634e-031	3.75741e-031	3.04667e-032	8.36658e-033	
0	0.0704217	0.0248549	8.79665e-005	0.749386	0.597359	0.00435088	0.22044	0.22989	0.030497	0.285187	0.155278	0.368084	0.0736228	0.00281351	1.03815e-005	4.41572e-007	1.19909e-008	6.18171e-011	3.33101e-015	1.10868e-015	2.29604e-018	6.23712e-020	1.18715e-020	6.36718e-023	2.46714e-025	6.43361e-029	2.10366e-032	1.39269e-031	7.37642e-034	4.99377e-036	
0	1.43043e-006	0.000177747	3.55635e-005	4.54171e-008	0.000313759	0.000368772	4.89077e-006	0.00502193	0.000170274	0.000244899	0.385955	0.493533	0.864782	0.995491	0.999227	0.982496	0.997795	0.49694	0.00192978	0.000287905	2.48423e-005	1.8777e-006	1.32326e-009	1.64487e-012	7.27055e-017	1.7031e-020	1.07055e-024	2.59327e-026	4.06369e-030	4.82077e-033	
0	0	7.55272e-009	3.37831e-005	1.58777e-009	2.82333e-010	3.085e-005	9.29946e-008	8.40935e-010	3.93864e-006	1.65946e-007	5.17055e-006	0.00152035	0.0169019	0.000660576	0.000762083	0.0174968	0.0021824	0.502977	0.997919	0.978075	0.961578	0.737087	0.00330376	4.35749e-005	6.21301e-008	9.65015e-010	1.25936e-012	8.20028e-015	1.07016e-016	1.24514e-016	
0	0	2.35663e-018	3.72325e-013	1.64376e-009	9.88439e-012	3.25824e-014	2.74665e-008	4.15998e-010	5.88719e-013	7.67764e-010	1.00033e-008	1.08797e-007	5.4774e-006	7.48168e-006	1.13841e-007	6.75179e-006	2.22051e-005	8.29164e-005	0.000151064	0.0165445	0.00412804	0.114172	0.000325469	4.67834e-008	2.44107e-009	1.39389e-012	1.21133e-014	7.42058e-013	5.9849e-016	2.18649e-018	
0	0	0	6.80121e-018	5.6252e-014	4.1391e-013	1.84474e-014	1.99779e-014	2.78495e-012	2.70384e-013	5.44346e-015	1.1789e-012	1.56715e-011	8.45263e-010	8.0052e-011	5.18815e-011	3.23507e-010	2.50637e-011	3.16248e-007	1.01823e-007	0.00509217	0.034066	0.0455924	0.00103974	0.000143156	1.36972e-007	2.94282e-009	6.75196e-014	1.13317e-016	5.78194e-014	2.52384e-016	
0	0	0	2.21015e-024	4.89428e-019	1.93469e-014	2.77152e-013	1.39309e-013	5.47689e-014	2.64507e-013	1.84026e-015	4.99746e-014	1.04749e-012	1.16155e-012	3.29241e-013	6.1759e-016	4.27901e-015	1.42655e-014	1.8651e-015	1.13525e-011	2.08184e-009	0.000202808	0.103111	0.950152	0.845713	0.955091	0.95999	0.975824	0.784807	0.924306	0.59167	
0	0	0	0	5.05315e-024	3.6182e-019	1.4204e-014	3.96137e-014	6.0325e-014	7.74796e-014	2.23336e-014	6.04394e-014	1.06967e-013	2.18672e-013	7.55311e-015	1.96739e-017	7.97482e-019	3.36666e-018	8.66845e-018	2.40354e-015	2.50024e-013	1.18474e-009	3.60592e-005	0.045179	0.1541	0.0449085	0.0400095	0.024176	0.215193	0.0756944	0.40833	


1	0.959798	0.979101	0.999856	0.782813	0.890595	0.995403	0.949388	0.93484	0.99331	0.91946	0.910808	0.345587	0.495202	0.15309	4.32301e-005	6.47844e-009	3.86061e-012	2.09506e-016	6.62426e-019	1.73231e-021	5.95232e-024	1.30743e-025	2.81364e-025	7.45925e-024	3.29648e-024	7.05437e-025	9.69566e-026	2.65675e-025	5.00839e-026	7.65729e-027	
0	0.040202	0.0208911	0.000134689	0.217187	0.108625	0.0044328	0.0505963	0.0541059	0.00661372	0.0805316	0.0463377	0.650077	0.49441	0.740752	0.842354	0.0275525	0.371131	0.00190557	1.90671e-007	1.27184e-011	4.93732e-017	2.75166e-021	8.56782e-023	4.15451e-025	1.06717e-025	2.63229e-028	1.0077e-028	6.59637e-026	1.08691e-028	1.87916e-029	
0	1.08078e-008	8.39912e-006	9.4489e-006	7.49012e-009	0.000779582	0.00016364	1.56481e-005	0.0110541	7.33447e-005	8.44742e-006	0.0428481	0.00404554	0.00918856	0.105945	0.136065	0.277959	0.527863	0.0311033	0.000133271	1.26836e-008	4.68064e-012	1.29737e-014	9.43599e-019	1.81021e-022	8.38321e-028	6.74764e-031	5.1726e-033	2.08683e-030	4.36817e-032	7.55807e-034	
0	0	1.01306e-008	1.14789e-007	1.82813e-011	4.35018e-010	1.14845e-007	5.76415e-009	1.85783e-008	2.72451e-006	3.42194e-008	5.50683e-006	0.000284945	0.00110372	0.000205318	0.0215285	0.693604	0.10056	0.932171	0.0628341	8.30111e-005	7.91696e-007	2.68835e-009	1.3552e-013	6.70298e-015	7.56796e-020	1.39904e-023	2.1423e-028	1.40811e-030	8.4607e-034	3.92599e-035	
0	0	6.37698e-012	1.21579e-008	1.66926e-010	1.88235e-014	8.44695e-008	1.21509e-009	4.59261e-011	4.6005e-007	6.24947e-009	1.17702e-009	4.11302e-006	7.66351e-005	3.81598e-006	8.25601e-006	0.000883793	0.000413268	0.0348195	0.93703	0.998718	0.998525	0.513821	0.013014	0.359458	0.00427415	0.00035784	9.86865e-008	1.54581e-010	1.06478e-011	1.9454e-013	
0	0	0	1.78285e-015	2.53678e-009	1.3269e-009	1.59625e-012	1.0736e-008	4.1907e-009	4.06933e-010	4.41571e-009	1.64559e-008	3.67708e-009	8.30464e-008	1.47266e-006	1.0874e-008	3.78621e-008	3.27412e-005	2.35228e-007	2.04875e-006	0.00119844	0.00147194	0.486168	0.981279	0.176979	0.43294	0.00742175	0.000121993	0.00162416	3.6522e-005	1.2037e-008	
0	0	0	2.27545e-016	1.38889e-013	1.65007e-011	4.8201e-012	5.5856e-013	4.95955e-010	1.99534e-011	8.82654e-014	2.10232e-007	1.67119e-006	1.76641e-005	2.068e-006	7.90899e-008	8.66609e-009	2.58363e-008	2.8466e-009	5.29193e-010	3.99404e-008	2.33599e-006	1.12942e-005	0.00391677	0.201444	0.0116469	0.0281782	0.000369463	0.00045159	0.000261901	2.26257e-006	
0	0	0	0	3.49042e-017	2.20773e-012	6.68701e-011	7.37442e-011	5.96944e-011	2.48069e-010	3.1733e-012	1.01817e-011	9.59871e-008	9.84528e-007	4.68679e-007	5.74258e-008	1.33218e-008	2.37244e-009	6.54062e-010	1.36696e-011	6.64005e-012	1.37992e-008	6.13548e-007	0.00179009	0.262119	0.551139	0.964042	0.999508	0.997924	0.999702	0.999998	


1	0.99791	0.998371	0.999895	0.990399	0.977574	0.997957	0.981612	0.959557	0.998471	0.972966	0.899058	0.552982	0.668377	0.266309	0.000205065	5.14397e-008	1.14517e-010	6.60888e-014	3.64265e-015	4.67721e-016	1.24083e-017	1.56793e-019	6.24901e-020	1.21157e-020	5.68556e-022	1.18684e-023	1.31833e-024	5.07672e-024	2.14977e-024	1.48315e-025	
0	0.00209007	0.00161896	6.6875e-005	0.0096002	0.0224146	0.00201356	0.0183805	0.0397331	0.00114748	0.0270173	0.0821063	0.440603	0.241467	0.715969	0.962787	0.0713446	0.78417	0.134916	0.00321281	2.98921e-005	7.84601e-009	4.32735e-012	7.75797e-015	1.51337e-019	3.82789e-023	1.64939e-027	9.61302e-028	3.65778e-025	9.7276e-028	1.61587e-028	
