0	0	0	0	1.3729e-009	3.66334e-007	2.1374e-007	1.72477e-007	5.99195e-009	1.53547e-009	1.41746e-007	1.63023e-007	3.54138e-008	1.96091e-008	1.19707e-009	3.68763e-010	1.86982e-008	6.05122e-006	4.52254e-006	2.14687e-006	7.09104e-007	1.76935e-005	3.77018e-006	2.04911e-006	4.33761e-008	5.53814e-009	2.67394e-006	0.00557649	0.00737649	0.0361303	0.0374294	0.01056	0.0405323	0.0723491	0.00168845	0.000865215	


1	0.899487	0.785567	0.647887	0.400066	0.716151	0.916346	0.853459	0.818045	0.835246	0.877024	0.948311	0.884472	0.715221	0.584027	0.589855	0.875666	0.688628	0.91197	0.93543	0.939153	0.450569	0.0402475	0.00268482	0.0006892	0.000560936	0.000458283	5.23564e-006	2.25727e-006	3.78098e-008	2.26415e-008	6.26717e-009	3.32991e-010	1.09342e-010	2.6343e-011	7.88814e-012	
0	0.0875828	0.184486	0.0922955	0.591814	0.280473	0.016191	0.025741	0.000805541	0.0708432	0.115185	0.0169122	0.00397737	0.0022339	0.00519572	0.00368745	0.00586111	0.260511	0.0238079	0.0374996	0.0130873	0.547053	0.916074	0.988664	0.0382092	0.031824	0.973734	0.998636	0.987072	0.999774	0.969132	0.881516	0.99553	0.990711	0.526817	0.938486	
0	0.0129303	0.0299468	0.259796	0.00608384	0.00330463	0.0661772	0.0271868	0.172527	0.0882522	0.00671842	0.0347706	0.107575	0.264636	0.409018	0.370648	0.104587	0.0208906	0.061275	0.0255417	0.0466695	0.0023725	0.043678	0.00863582	0.958346	0.831662	0.0253667	0.00130613	0.0128727	0.000201902	0.0306567	0.116202	0.0025552	0.00875389	0.47299	0.0597242	
0	0	4.35388e-007	2.15594e-005	0.0020358	7.13341e-005	0.00128533	0.0936132	0.00861965	0.00565781	0.00107152	6.28777e-006	0.0039754	0.0179088	0.00175804	0.0358087	0.013873	0.0299657	0.00293869	0.00152796	0.00109052	4.71556e-006	6.06381e-007	1.54944e-005	0.0027555	0.13595	0.000104064	2.25869e-006	1.28962e-007	2.26031e-006	1.29819e-007	4.78078e-006	0.00118275	5.73693e-007	2.62406e-005	0.00174157	
0	0	1.69998e-023	4.06221e-012	1.05673e-009	4.13618e-007	1.97481e-008	3.13795e-007	1.97999e-006	1.04143e-006	1.13775e-006	1.52882e-009	2.53332e-010	1.5227e-008	4.2119e-007	2.99858e-007	1.21641e-005	4.22771e-006	7.82922e-006	4.61346e-007	2.17434e-008	4.48617e-007	1.35655e-010	1.81101e-011	1.46141e-009	3.56422e-006	3.62727e-005	2.76952e-010	8.01843e-011	1.3446e-012	6.8112e-011	3.21245e-013	2.64313e-010	1.39505e-008	1.54476e-011	3.14693e-009	
0	0	0	1.15734e-012	4.2691e-011	2.04251e-008	6.99599e-012	1.18915e-011	8.32356e-010	3.6701e-008	4.07162e-008	3.91911e-010	4.06917e-013	1.90349e-011	4.87144e-009	1.34224e-010	2.20912e-008	1.08302e-008	8.14727e-008	3.3e-009	3.48272e-010	3.12412e-007	2.23418e-009	1.07642e-011	7.62491e-014	1.04451e-008	0.000300895	1.85344e-007	9.76432e-009	9.20194e-011	2.53033e-011	2.45008e-013	1.63433e-011	7.05645e-009	2.05581e-011	1.9683e-010	
0	0	0	3.2186e-030	6.26803e-013	1.76468e-011	1.8018e-010	1.79588e-011	1.35953e-013	7.33667e-012	3.1537e-009	2.68912e-009	1.89385e-011	2.49439e-013	5.86239e-014	8.50964e-012	6.80842e-013	7.95054e-010	3.22446e-010	9.53137e-010	2.26264e-010	4.54237e-010	5.6403e-008	4.136e-009	4.12524e-011	5.76675e-013	2.88303e-008	4.99726e-005	5.10666e-005	1.89692e-005	0.000208554	0.00227145	0.000231334	0.000448795	0.000121822	1.1029e-005	
0	0	0	0	1.26863e-014	3.86346e-013	2.55758e-010	5.03703e-010	2.57065e-010	3.36492e-010	4.37633e-009	1.22987e-009	1.89343e-009	2.49672e-009	1.8896e-009	7.29628e-010	3.4139e-010	1.50408e-009	1.05564e-009	3.66994e-010	4.05071e-010	9.59906e-010	1.17237e-009	2.31988e-009	7.16981e-010	8.15527e-010	1.04721e-009	1.09953e-007	1.5494e-006	2.58766e-006	2.68191e-006	4.979e-006	0.000500669	8.57133e-005	4.49647e-005	3.70855e-005	


1	0.618774	0.0957732	0.0374667	0.6924	0.810309	0.922521	0.978262	0.523683	0.505274	0.685454	0.459305	0.679832	0.808911	0.552235	0.589413	0.310469	0.598511	0.570492	0.75496	0.72684	0.77303	0.571582	0.745931	0.633501	0.578273	0.566348	0.903246	0.473687	0.906236	0.671715	0.390726	0.841797	0.418287	0.114442	0.184644	
0	0.381182	0.9033	0.213575	0.179173	0.188785	0.0737371	0.021254	0.472862	0.493249	0.224905	0.519672	0.301282	0.178932	0.428691	0.366324	0.689025	0.40049	0.393569	0.242281	0.157204	0.226017	0.150439	0.253227	0.0311718	0.0707893	0.386341	0.0710366	0.524366	0.0875028	0.321633	0.568954	0.110107	0.578154	0.257848	0.723463	
0	4.41358e-005	0.000921553	0.674712	0.117691	0.000128787	0.00254445	0.000308017	0.00338994	0.00145032	0.00304465	0.0198023	0.0101323	0.00750345	0.0190004	0.030138	0.000310997	0.000121563	0.0309436	0.001158	0.0873151	0.000318578	0.277272	0.000814844	0.333779	0.35021	0.0463063	0.0254862	0.00190267	0.00494873	0.00662781	0.0399693	0.0144974	0.000955993	0.620364	0.0371258	
0	0	5.37745e-006	0.0742459	0.00896857	0.000701407	0.00111266	7.68482e-005	5.71095e-005	2.65022e-005	0.0865951	0.00055763	0.00857742	0.00349456	2.88012e-005	0.0140922	0.000132074	0.000862916	0.00499344	0.00127615	0.0286171	0.00062943	0.000707042	2.53969e-005	0.00154753	0.000717775	0.00100461	0.000230254	4.33176e-005	0.00130738	1.45912e-005	0.000346664	0.0334974	0.00253262	0.00734462	0.0545748	
0	0	2.40728e-011	1.61552e-009	0.000482542	7.03317e-005	2.79577e-005	7.56276e-005	1.0613e-006	2.94499e-008	1.36498e-006	5.36539e-006	7.43701e-005	0.000121012	1.08445e-007	3.28147e-005	5.7613e-005	1.37775e-005	2.26004e-006	0.000316835	8.75398e-006	5.93451e-007	3.14271e-007	4.65648e-007	1.03547e-007	3.49001e-007	8.51808e-008	1.06082e-007	7.36736e-007	8.34498e-009	3.70004e-008	3.79388e-007	8.77827e-005	5.76959e-005	9.87958e-007	0.000184543	
0	0	0	5.32667e-009	0.00128497	3.26726e-006	5.63821e-005	2.37995e-005	6.4717e-006	3.07351e-007	9.1543e-008	0.000658263	0.00010171	0.00103744	4.39133e-005	3.53846e-007	5.37569e-006	7.86454e-007	8.18455e-008	7.86601e-006	1.55822e-005	4.04141e-006	7.42111e-008	3.91846e-007	1.37016e-007	9.88608e-006	1.66656e-008	2.39352e-007	1.1427e-009	2.75743e-008	7.69294e-008	7.15052e-010	2.85347e-006	6.57101e-007	3.50893e-007	7.51003e-006	
0	0	0	4.60717e-028	4.12603e-011	2.76589e-007	2.21692e-009	1.24352e-008	8.19881e-010	3.56958e-010	1.80341e-010	1.50663e-012	1.61184e-007	1.33536e-009	1.90946e-008	5.14404e-009	2.69223e-011	2.92376e-009	7.52207e-011	3.29247e-011	2.12342e-010	3.48913e-008	7.3956e-010	2.98538e-011	5.17214e-011	3.0223e-011	7.65061e-009	1.26442e-011	3.64963e-011	2.34422e-012	1.06724e-012	1.21314e-012	1.03508e-012	2.4585e-010	7.78086e-012	1.13481e-010	
0	0	0	0	4.86212e-011	2.3091e-006	3.80123e-007	4.49405e-008	1.61508e-009	4.68093e-010	9.00664e-010	2.41865e-010	2.20644e-008	5.04139e-009	1.28375e-008	1.25084e-009	8.11187e-011	3.12049e-009	1.52063e-009	9.96889e-010	1.49587e-009	2.84207e-008	1.11042e-008	7.94389e-009	1.9215e-010	1.49586e-011	3.67041e-008	1.63947e-007	4.04435e-007	4.82677e-006	9.94868e-006	3.64064e-006	1.01085e-005	1.18861e-005	5.11139e-007	8.37711e-007	


1	0.99921	0.915452	0.782773	0.96762	0.997917	0.503563	0.844016	0.288555	0.677142	0.932641	0.733123	0.714106	0.311481	0.0623775	0.150986	0.834047	0.967632	0.946738	0.935234	0.747959	0.998601	0.470348	0.98313	0.418012	0.467875	0.99555	0.976642	0.979699	0.989187	0.994938	0.890553	0.850525	0.999484	0.210505	0.93076	
0	0.000788105	0.0845479	0.216369	0.0269646	8.49369e-005	0.496392	0.0836012	0.710462	0.303067	0.0538105	0.265965	0.274029	0.678539	0.926814	0.366714	0.0589723	0.00626094	0.0527811	0.0643453	0.245536	0.000230245	0.52965	0.0162161	0.581298	0.474696	0.00362914	0.0233405	0.020298	0.0107877	0.00505801	0.109444	0.148524	0.00022226	0.78949	0.0637517	
0	1.47395e-006	1.06797e-007	0.000858098	0.00540393	0.000155112	2.98986e-005	0.0723799	0.00097928	0.0197868	0.0133458	0.000907367	0.0118636	0.00997788	0.0108084	0.482257	0.0825498	0.00354724	0.000300074	0.000415743	0.00650514	0.000135243	1.12305e-006	0.000653637	0.000689234	0.0574285	0.000336587	7.95321e-006	2.82533e-006	2.531e-005	3.41031e-006	1.93121e-006	0.00095101	0.000116533	5.02345e-006	0.00548673	
0	0	4.65101e-010	1.3118e-010	1.10332e-005	0.00184246	5.89441e-006	2.81585e-006	3.15569e-006	4.40781e-006	0.000202489	4.23974e-006	1.29121e-006	2.1108e-006	3.80033e-007	4.28906e-005	0.0244307	0.022559	0.000170063	5.28726e-006	7.02109e-008	0.00103326	1.63916e-007	1.61234e-007	1.1328e-007	2.4369e-007	0.000484758	9.14497e-006	7.77469e-008	1.21028e-008	7.40336e-008	3.56688e-010	2.10521e-009	0.000173118	1.74586e-009	3.96083e-007	
0	0	2.74835e-019	5.46169e-013	9.51656e-014	7.13069e-010	9.55554e-006	1.71702e-008	4.17145e-009	9.09748e-010	4.02302e-009	9.17736e-007	2.37564e-009	5.64195e-010	1.02587e-009	6.07715e-010	7.66708e-008	8.66763e-007	1.02942e-005	7.1752e-008	7.14591e-009	1.18631e-011	3.94273e-007	8.53859e-011	3.94123e-011	1.17732e-011	1.33311e-011	3.45696e-008	5.34866e-010	2.34537e-012	9.51262e-013	7.67081e-011	2.4833e-014	2.47661e-013	1.25173e-007	2.32822e-011	
0	0	0	6.88385e-020	1.40614e-016	2.47383e-015	1.00089e-014	2.17812e-010	8.46196e-014	3.02812e-011	1.07117e-013	3.02578e-013	6.29267e-011	4.83702e-015	1.05603e-014	1.46777e-013	6.2536e-013	6.34435e-011	1.54329e-011	1.7218e-008	8.57274e-013	6.64863e-012	8.70384e-013	1.20901e-008	2.07361e-013	8.39281e-014	7.99557e-013	8.41453e-013	5.02166e-010	1.74487e-011	2.34874e-014	5.82018e-016	6.1418e-013	1.24943e-015	3.83922e-014	3.75753e-009	
0	0	0	2.07965e-025	2.74333e-019	1.94906e-017	7.54973e-018	2.85612e-014	6.62557e-014	3.51203e-015	2.30455e-012	4.24217e-012	7.2963e-015	8.98126e-014	6.36903e-016	1.55993e-017	6.05057e-016	6.40028e-015	9.72984e-013	3.70891e-013	5.20232e-010	1.62077e-009	1.09666e-009	1.53029e-009	1.64961e-011	1.63984e-013	5.66217e-012	2.95346e-010	1.01632e-009	1.18135e-008	1.2271e-007	9.40162e-007	1.82794e-007	1.03892e-006	9.72635e-008	7.02476e-008	
0	0	0	0	1.11242e-024	1.39256e-019	1.07609e-018	3.46614e-018	3.88654e-016	4.36046e-015	8.41653e-015	6.38816e-013	2.88322e-013	1.13938e-013	1.26505e-014	7.07643e-015	1.45689e-014	2.40928e-014	1.85315e-014	1.86552e-013	2.78457e-013	4.02401e-010	1.42566e-010	1.20004e-009	2.54718e-010	6.85357e-011	3.99702e-010	3.59257e-009	7.61857e-009	2.98939e-008	1.21562e-007	3.33186e-007	3.38347e-007	2.68177e-006	2.33594e-007	1.04611e-006	


1	0.998221	0.995906	0.828855	0.997495	0.999631	0.187658	0.219872	0.00785811	0.301321	0.745441	0.918565	0.361655	0.0128657	0.0141887	0.0133568	0.201128	0.897539	0.84163	0.916668	0.350172	0.997321	0.945759	0.999635	0.0912546	0.566018	0.998306	0.994866	0.999272	0.998463	0.997141	0.978575	0.979454	0.999777	0.777616	0.991843	
0	0.00177943	0.00409403	0.171111	0.00239209	0.000367017	0.812342	0.771446	0.991685	0.643864	0.247718	0.0811927	0.637991	0.986765	0.858592	0.636634	0.344475	0.0951057	0.155971	0.0831794	0.648335	0.000365402	0.0542176	0.000357642	0.908735	0.124747	2.29058e-005	0.00506748	0.000720962	0.00153658	0.0028572	0.0214203	0.0205445	0.000195198	0.222379	0.0079257	
