1	0.85067	0.313051	0.0638647	0.0427604	0.0906678	0.0106127	0.0625643	0.00325963	0.0236879	0.101907	0.109354	0.0140888	0.00243787	0.000236305	0.000138462	1.73448e-005	2.88714e-006	9.08224e-007	1.17913e-008	1.48235e-010	6.9615e-011	1.62691e-012	2.67957e-012	1.94452e-012	1.77513e-012	5.91897e-013	1.09141e-013	6.23668e-014	1.38146e-014	7.99877e-015	3.06545e-014	8.43213e-014	2.57492e-013	2.33131e-012	4.69177e-012	2.55314e-012	4.33359e-013	1.25537e-013	1.84943e-014	1.90127e-014	4.05802e-015	9.94318e-016	
0	0.000349837	0.00203674	3.32806e-007	8.0641e-005	7.77152e-005	1.1717e-005	0.000137759	1.22037e-007	0.00020066	1.00805e-005	3.30075e-005	7.85212e-007	4.55711e-007	1.14831e-008	1.93394e-008	5.10831e-008	4.79974e-008	5.08511e-009	1.24661e-010	7.23947e-014	4.63163e-012	2.59218e-014	9.38856e-015	1.32137e-015	3.86023e-016	3.17495e-016	3.2529e-015	2.1128e-015	2.17318e-015	2.6899e-016	1.54387e-017	3.25787e-017	4.86987e-017	6.4047e-017	9.85483e-017	1.13307e-015	2.48697e-017	2.19545e-017	5.80095e-019	9.69896e-019	1.75365e-017	2.9595e-019	
0	0.14898	0.684788	0.92989	0.929584	0.908309	0.974404	0.932016	0.992635	0.971339	0.832927	0.460762	0.151577	0.0280923	0.0237081	0.0261138	0.125196	0.60033	0.7218	0.916222	0.774241	0.923935	0.95733	0.874419	0.630493	0.809508	0.929104	0.942577	0.925648	0.936433	0.946227	0.985148	0.976005	0.96695	0.745146	0.25447	0.279011	0.137302	0.0369991	0.00676449	0.000635536	0.00156007	0.000717646	
0	0	0.000123304	0.00624334	0.0275592	0.000418971	0.014947	0.00485478	0.00367076	0.00106435	0.000252971	0.000196382	4.06228e-005	1.28659e-005	4.31526e-006	3.69592e-006	0.000310869	0.00436312	0.224536	0.0703568	0.224784	0.0727624	0.0414553	0.124658	0.368289	0.187437	0.0680609	0.051057	0.0670802	0.0526637	0.0438263	0.00580615	0.00126073	0.000780364	0.000834512	0.000252934	0.000201481	8.53776e-005	0.000488177	0.000172837	1.55599e-005	2.00451e-006	1.23412e-005	
0	0	8.5883e-007	1.695e-006	1.60449e-005	0.000522658	1.47065e-005	0.000121185	1.20986e-005	0.000177223	7.00892e-006	1.31497e-005	1.44315e-006	3.53619e-008	1.29421e-007	2.78018e-008	1.77255e-007	2.65809e-006	9.79726e-006	0.000789572	3.52255e-005	0.00293286	0.00117458	0.000562353	0.000220351	0.00136511	0.000238232	0.00627289	0.00725509	0.010898	0.0099199	0.007737	0.0076614	0.00849927	0.000998958	1.69377e-005	4.47306e-007	1.05498e-007	5.62392e-008	8.22162e-008	3.60514e-007	2.16957e-007	4.57456e-009	
0	0	0	8.44427e-008	1.69812e-008	3.49543e-006	9.32013e-006	0.000272314	4.06286e-005	0.000968834	0.00328029	0.0189044	0.0130846	0.00197173	4.82087e-005	9.78396e-006	2.61366e-005	1.06491e-005	2.33799e-006	6.47927e-007	5.26547e-006	9.09943e-006	8.6142e-006	0.000339688	0.000938559	0.000121383	4.06508e-006	2.93584e-008	1.71692e-006	2.15857e-006	2.27787e-005	0.00129088	0.0147323	0.0138942	0.182479	0.456185	0.0474448	0.0044964	0.000521616	5.41213e-005	8.51711e-007	4.86552e-009	5.71901e-010	
0	0	0	3.11704e-010	5.91233e-009	1.56822e-008	3.16775e-007	3.03512e-005	0.000351772	0.00145685	0.0464309	0.298412	0.234263	0.27251	0.0546808	0.0341848	0.0332203	0.00104389	0.00127135	1.63392e-005	1.48322e-006	1.33085e-006	4.10649e-008	1.12208e-006	4.64004e-005	0.00152746	0.00242626	4.30618e-005	5.00647e-007	6.72897e-009	5.69835e-008	9.31747e-007	0.00018079	0.00940501	0.0383613	0.173013	0.502395	0.299675	0.112002	0.316588	0.472008	0.11825	0.0092245	
0	0	0	0	1.69309e-010	8.03232e-009	4.31737e-008	3.09006e-006	2.9709e-005	0.00110561	0.0151848	0.112325	0.586944	0.694975	0.921322	0.939549	0.841229	0.394247	0.05238	0.012615	0.000932833	0.000358887	3.13802e-005	2.02454e-005	1.2877e-005	4.10146e-005	0.000166194	4.98477e-005	1.48877e-005	3.65174e-006	4.31684e-006	1.70155e-005	0.000159438	0.000470936	0.0321801	0.116062	0.170947	0.558442	0.849989	0.676421	0.52734	0.880188	0.990046	


1	0.995932	0.588113	0.973201	0.994246	0.976301	0.970303	0.998732	0.997283	0.997031	0.995308	0.999343	0.999959	0.915645	0.991705	0.859612	0.0759479	0.00207416	4.79813e-006	2.71977e-007	3.52253e-009	1.38231e-010	6.50682e-013	2.0902e-015	3.11656e-018	1.22163e-018	4.05013e-019	1.38808e-018	4.34771e-018	1.14107e-017	4.31994e-018	7.36041e-018	7.53374e-017	1.09155e-016	4.87485e-017	1.18774e-017	1.16301e-017	1.54129e-017	1.47174e-017	5.26582e-018	1.91022e-018	2.44219e-018	5.89427e-018	
0	0.00406821	0.411883	0.0256116	0.00566356	0.0236944	0.0296892	0.00115617	0.00271506	0.00296889	0.00469056	0.000656023	4.11757e-005	0.0843536	0.00828527	0.140387	0.918356	0.935758	0.9928	0.427788	0.0662462	0.00945721	4.51494e-006	3.17472e-009	3.72357e-012	1.89909e-014	1.39631e-017	9.89698e-019	8.84011e-020	7.6957e-021	2.15959e-021	8.75712e-022	3.46095e-021	3.88883e-019	1.63442e-019	4.33317e-020	8.87105e-018	4.99138e-018	5.12816e-018	5.21406e-022	1.48905e-021	8.09647e-022	7.33995e-019	
0	1.76951e-007	4.17356e-006	0.00118569	9.01188e-005	4.07979e-006	8.14689e-006	0.000111701	1.70629e-006	3.44748e-007	9.66796e-007	2.8628e-007	4.14716e-008	5.07698e-007	9.71666e-006	1.6127e-006	0.00569578	0.0621646	0.00718084	0.57209	0.89572	0.932209	0.450844	0.278432	0.120017	0.0701557	0.00746136	0.000378407	0.000209508	0.000328285	2.42886e-005	6.5962e-008	2.68907e-011	2.43863e-015	1.58937e-019	1.08916e-023	1.10559e-022	2.81379e-020	7.27478e-021	7.48623e-020	1.82444e-021	5.92226e-022	3.72297e-021	
0	0	3.74702e-011	1.3416e-006	5.35419e-007	3.96019e-010	2.35522e-009	1.01431e-007	2.88712e-008	3.37431e-010	3.27084e-010	1.27854e-009	8.26972e-010	1.21883e-012	6.66232e-009	3.41946e-010	1.67502e-007	3.25629e-006	1.45482e-005	0.000121557	0.0380334	0.0583253	0.549151	0.721559	0.879981	0.928107	0.99024	0.24666	0.228589	0.770061	0.968255	0.943736	0.591652	0.000962982	9.68571e-008	4.02317e-012	3.95587e-017	1.32276e-021	2.49408e-024	6.94335e-020	1.1702e-020	9.14295e-022	1.02748e-023	
0	0	1.45524e-015	9.53351e-015	4.52381e-011	1.63884e-010	3.37366e-014	2.65402e-014	4.46567e-011	1.18692e-012	4.91639e-014	3.43749e-014	2.07629e-013	7.7252e-014	7.17209e-016	2.22318e-013	1.69099e-015	8.02595e-014	4.99466e-013	1.24032e-010	5.50954e-011	4.92744e-007	5.369e-007	1.37005e-006	2.55826e-007	0.00169299	0.0022904	0.750686	0.727221	0.212582	0.0289028	0.024631	0.0352272	0.0589591	9.04036e-006	5.08515e-010	1.26903e-013	2.79604e-017	9.73147e-022	1.23036e-025	1.69222e-022	1.923e-023	8.78591e-025	
0	0	0	6.49863e-015	8.72935e-010	4.96921e-008	2.48653e-010	2.44554e-010	3.0869e-012	8.15209e-009	6.35589e-010	1.17393e-010	7.68214e-013	1.8067e-012	5.82689e-015	3.50654e-011	4.39424e-013	1.09373e-011	1.21008e-011	1.09781e-009	8.09247e-011	8.08103e-006	9.56283e-009	6.73748e-006	2.00593e-006	4.36346e-005	2.70428e-006	0.00226446	0.0437853	0.0141074	0.000863966	0.0301554	0.264818	0.415391	0.2256	0.0137794	0.00085787	2.00926e-005	1.5105e-006	9.22296e-011	1.00977e-013	1.36947e-017	9.26509e-019	
0	0	0	7.66574e-022	5.28489e-017	8.88563e-010	2.21495e-010	5.9236e-009	1.44596e-010	7.40446e-010	8.89947e-008	4.98004e-007	2.4612e-007	4.04982e-007	8.87356e-009	1.21405e-009	1.23809e-010	3.38162e-013	4.98899e-015	1.51823e-015	2.14438e-013	3.45983e-013	4.38861e-011	3.11608e-011	2.23442e-008	3.93629e-007	8.81537e-007	2.16476e-009	1.7331e-006	2.21884e-005	2.00075e-005	0.000190708	0.106137	0.50742	0.765286	0.976059	0.830917	0.7987	0.822005	0.26956	0.0337598	0.000142528	4.00778e-006	
0	0	0	0	6.11325e-017	1.29772e-011	1.5896e-010	1.52917e-010	2.90947e-010	6.49269e-011	2.9421e-010	4.10102e-009	7.59012e-009	1.52193e-008	8.78901e-009	1.06239e-009	2.65476e-010	1.2732e-011	1.60746e-013	3.39431e-014	3.00222e-012	1.91578e-012	3.35369e-009	3.15497e-010	8.15627e-009	3.23237e-007	5.08923e-006	1.09875e-005	0.000193055	0.00289924	0.0019335	0.00128629	0.00216577	0.0172673	0.00910506	0.0101613	0.168225	0.20128	0.177994	0.73044	0.96624	0.999857	0.999996	


1	0.831847	0.119529	0.0326141	0.020512	0.0127438	0.000706772	0.0019523	0.000200892	0.000148066	0.000227087	0.000159306	3.42705e-005	1.39333e-005	1.00617e-006	1.80068e-007	1.06716e-008	7.723e-011	6.03585e-012	4.21486e-013	6.23437e-014	5.68931e-015	7.80778e-016	1.5107e-017	2.16543e-019	6.64687e-020	3.01216e-020	9.881e-020	1.998e-019	7.96737e-019	6.87663e-019	6.17113e-019	6.00317e-019	4.51212e-019	7.95249e-019	3.84334e-018	3.81604e-017	2.12725e-016	2.79151e-015	1.68065e-015	2.46366e-016	4.42264e-016	7.12426e-016	
0	0.129918	0.124736	0.491796	0.503114	0.424382	0.325959	0.972248	0.733064	0.943934	0.951968	0.971752	0.962816	0.843207	0.114733	0.0230537	0.00086071	8.05366e-006	6.58848e-007	3.31593e-007	5.62635e-008	9.10453e-009	2.87284e-009	5.25381e-011	9.39674e-013	2.6155e-013	2.59536e-013	2.93027e-012	2.66353e-011	4.53648e-010	9.37928e-010	2.54493e-009	8.87632e-009	1.79345e-008	4.05448e-008	7.22454e-008	1.70497e-007	1.13e-006	3.00964e-006	1.28205e-006	2.02555e-007	1.21348e-006	6.25946e-006	
0	0.038235	0.701101	0.438218	0.459153	0.232435	0.624269	0.00703353	0.266534	0.0313058	0.0361653	0.0269978	0.0370951	0.121426	0.882626	0.71276	0.0803308	0.00585985	0.000559406	0.000274092	8.77111e-005	5.93829e-007	2.71463e-008	6.34853e-013	2.29404e-016	9.42572e-016	7.9716e-015	5.14534e-012	6.53587e-011	8.76867e-010	2.09386e-010	2.58276e-011	2.79667e-011	8.98464e-010	8.42502e-010	4.00089e-009	1.29529e-006	1.15112e-005	2.02367e-005	1.5994e-007	1.01389e-009	5.48845e-007	1.96698e-006	
0	0	0.0546348	0.0359935	0.0171253	0.330308	0.0481954	0.0185779	0.000185972	0.0246087	0.0114141	0.00104644	5.11279e-005	0.0353521	0.00170179	0.264028	0.709354	0.421948	0.604182	0.311451	0.106267	0.0130689	0.000239837	1.4862e-007	8.80982e-011	4.26056e-014	4.67973e-017	2.10296e-014	5.95828e-012	2.86118e-011	3.91852e-011	6.35073e-013	4.00008e-013	1.395e-011	9.07169e-011	1.1247e-010	2.26141e-007	6.28938e-006	6.63789e-005	7.12167e-009	9.93343e-011	1.10831e-009	5.6726e-006	
0	0	5.78673e-008	0.0013629	8.72714e-005	0.00012342	0.000856248	7.47298e-005	1.13895e-005	4.31311e-007	0.000214773	3.76803e-005	2.29807e-006	8.74932e-007	0.000937926	0.000145408	0.208982	0.444378	0.16968	0.0663292	0.283852	0.00228853	0.000207938	1.26857e-007	1.02201e-010	1.22135e-014	4.58419e-018	6.7174e-019	5.78489e-016	2.61278e-013	1.0543e-013	2.97747e-013	1.4065e-014	5.25546e-015	4.2211e-013	2.64791e-012	1.75162e-010	3.98385e-007	8.99035e-006	3.10797e-008	5.15102e-012	4.64066e-012	3.30939e-010	
0	0	0	1.60114e-005	7.77597e-006	6.98772e-006	1.28482e-005	5.07326e-005	1.24729e-006	4.59276e-007	7.63605e-006	4.12792e-006	4.97398e-007	1.27444e-007	5.03685e-007	1.16143e-005	0.000464122	0.0224816	0.140589	0.4181	0.556468	0.499519	0.235921	0.00897145	0.000380412	1.72398e-006	1.51423e-008	8.04952e-009	5.26749e-009	4.52768e-009	1.25609e-009	1.81176e-010	8.68462e-011	2.85036e-011	7.84777e-012	1.61756e-012	4.97145e-012	5.63811e-010	8.18461e-008	5.05124e-008	5.45272e-010	3.57685e-010	6.40101e-010	
0	0	0	1.35022e-010	3.06754e-007	4.63634e-007	9.58351e-008	5.89441e-005	8.04911e-008	8.085e-007	1.77044e-007	1.52176e-006	1.87055e-007	1.32623e-008	3.0292e-011	7.1589e-007	7.87056e-006	0.105325	0.0704225	0.16851	0.013822	0.0104853	0.00207346	0.000295451	2.00104e-005	5.88026e-008	7.32928e-010	8.51871e-012	7.37147e-012	1.28533e-011	2.45957e-012	3.26802e-013	2.74776e-012	9.19132e-014	8.68571e-014	1.77583e-014	1.89592e-013	7.19372e-012	4.63503e-009	5.45601e-009	9.80872e-012	5.52437e-012	1.18148e-011	
0	0	0	0	9.03103e-008	4.47183e-007	7.52092e-009	4.06761e-006	1.82119e-006	1.45065e-006	3.20227e-006	1.56871e-006	3.64974e-007	1.06244e-007	6.95375e-010	7.98935e-010	3.38713e-008	2.33524e-007	0.0145666	0.035335	0.0395025	0.474638	0.761558	0.990733	0.9996	0.999998	1	1	1	1	1	1	1	1	1	1	0.999998	0.999981	0.999901	0.999998	1	0.999998	0.999986	


1	0.263725	0.28824	0.167255	0.166541	0.219556	0.0505517	0.141673	0.1371	0.0464081	0.00024266	9.24126e-006	1.47819e-006	9.75036e-008	3.34571e-008	1.50009e-008	2.19592e-009	3.01395e-011	3.02657e-012	3.84977e-013	1.33838e-015	2.09462e-016	1.72917e-018	1.27694e-019	6.73468e-021	2.52028e-020	5.7385e-020	1.70498e-019	7.89971e-020	4.52686e-020	7.52687e-020	1.96668e-018	4.86078e-019	3.18695e-019	1.52871e-019	5.47647e-020	7.44379e-021	2.22166e-021	1.43694e-021	6.31477e-022	1.76969e-023	5.94873e-024	4.34086e-024	
0	0.719456	0.0550825	0.185947	0.00494447	0.439898	0.00337895	0.775544	0.0547307	0.907012	0.997037	0.996926	0.964731	0.8631	0.0552177	0.0306342	0.00664624	8.42278e-005	6.12568e-007	9.96612e-010	4.19931e-013	3.26708e-014	1.47459e-017	7.12744e-018	2.04704e-018	3.90471e-018	9.71066e-019	5.53787e-021	2.28287e-022	7.19283e-023	3.54119e-021	7.02338e-019	1.16245e-017	4.01744e-017	3.99752e-016	1.61433e-015	3.07962e-016	2.34301e-016	2.47518e-016	2.49801e-016	5.53365e-017	3.88149e-018	7.29374e-019	
0	0.0168187	0.656666	0.644622	0.827718	0.340258	0.945986	0.0820951	0.808087	0.0465695	0.00272013	0.00306464	0.0352675	0.136897	0.944687	0.968833	0.94253	0.691935	0.407707	0.157669	0.00380523	0.000214287	6.53369e-007	8.593e-010	7.62907e-013	2.43328e-014	4.05586e-015	3.99345e-015	4.68667e-016	3.56159e-017	1.60077e-018	2.02623e-018	9.81677e-020	9.86812e-019	1.65129e-018	1.89849e-017	4.63116e-016	1.58223e-015	1.06058e-015	1.72056e-017	1.16198e-019	4.04405e-018	1.68319e-018	
0	0	1.1972e-005	0.00217612	0.000796416	0.000287189	8.33011e-005	0.000687906	8.30326e-005	9.78112e-006	1.08141e-007	1.4366e-008	2.48999e-008	3.37478e-006	9.5001e-005	0.0005327	0.0508235	0.307978	0.592185	0.841765	0.996189	0.992816	0.998359	0.982086	0.991588	0.996885	0.991902	0.946522	0.975781	0.988349	0.688429	0.144602	0.000132667	1.72268e-007	2.76552e-011	1.93113e-015	5.5268e-018	5.61716e-019	2.47283e-018	2.28734e-017	1.51649e-019	9.41426e-020	1.50007e-018	
0	0	1.48058e-022	1.7716e-010	2.26713e-008	1.89718e-008	5.49835e-010	1.0844e-008	7.54915e-009	1.15985e-008	9.41164e-013	1.39484e-013	1.53383e-013	1.61479e-014	6.01563e-012	9.96867e-010	3.31799e-008	1.97303e-006	0.000106817	0.000564509	5.39873e-006	0.00689947	0.00163972	0.0175119	0.00736707	0.000735247	0.000264862	0.0462847	0.021286	0.0108653	0.307358	0.39436	0.0178795	0.000109901	3.81191e-008	1.20107e-012	3.67167e-018	1.04989e-023	8.16108e-024	4.81752e-022	6.59134e-021	1.05453e-022	2.50789e-022	
0	0	0	1.48582e-011	9.76907e-011	5.76684e-008	6.20273e-012	1.44702e-007	1.43748e-009	2.45515e-007	6.64382e-010	2.83809e-011	1.48439e-012	5.55175e-014	5.46595e-013	3.49473e-010	3.25778e-009	6.56575e-009	4.96487e-008	1.21815e-006	2.10225e-009	7.02126e-005	3.67342e-007	0.000402044	0.00102022	2.02495e-005	1.0333e-007	1.19393e-007	2.33818e-006	6.20813e-007	1.89049e-005	0.204993	0.58309	0.100109	0.0788755	0.0052205	4.63758e-007	3.95466e-010	6.85044e-013	8.04765e-016	1.27352e-018	1.48827e-022	5.82327e-025	
0	0	0	4.59453e-029	2.85701e-014	2.5327e-010	7.01901e-011	4.35739e-010	2.52523e-009	1.3609e-008	5.33738e-008	4.21355e-008	5.6377e-009	5.6614e-009	1.91224e-010	9.17392e-011	2.16401e-010	1.81572e-011	1.82608e-010	1.24525e-011	2.11971e-010	6.43819e-011	2.73065e-009	1.86373e-008	1.3288e-005	0.00196488	0.00153804	7.78316e-006	1.27919e-008	4.23124e-010	2.48698e-009	4.63118e-006	0.00498024	0.28982	0.531104	0.857771	0.991167	0.978128	0.966042	0.201415	0.0159756	0.000193641	1.39544e-005	
0	0	0	0	3.78276e-015	2.04809e-013	2.77803e-012	1.79599e-011	4.4244e-010	2.12357e-010	7.32188e-011	3.43789e-010	1.61715e-009	1.85082e-010	1.04068e-010	2.05958e-011	5.70165e-012	9.31117e-013	4.37889e-012	2.14074e-011	9.63292e-011	1.28635e-010	4.58553e-008	2.67427e-007	1.15451e-005	0.000394408	0.00629463	0.00718522	0.00293025	0.000784622	0.00419405	0.25604	0.393918	0.609961	0.390021	0.137008	0.00883289	0.0218721	0.0339575	0.798585	0.984024	0.999806	0.999986	


1	0.614669	0.152144	0.204729	0.163588	0.0686389	0.00909695	0.0118169	0.00509463	0.000852646	0.00138418	0.000606167	0.00011023	6.31483e-005	9.78293e-006	6.51078e-007	7.04214e-009	3.91099e-010	3.20342e-011	4.193e-012	1.8701e-013	3.36614e-013	4.26863e-014	5.2476e-014	1.43341e-014	1.34582e-014	5.13567e-014	1.83115e-012	9.22452e-011	2.93261e-009	9.46398e-009	1.30329e-008	3.90783e-009	2.37377e-009	1.6144e-009	1.51893e-009	1.0283e-008	4.61193e-008	2.13339e-007	2.03982e-007	2.61757e-007	2.18596e-006	1.42173e-005	
0	0.38096	0.429989	0.434075	0.729212	0.831925	0.47843	0.842762	0.960233	0.992093	0.923895	0.972988	0.993375	0.472515	0.0723772	0.00183613	1.13867e-005	4.18372e-007	9.85933e-009	2.03295e-009	1.43283e-011	1.31036e-011	1.25085e-012	1.27403e-013	3.32723e-015	2.22775e-015	5.80786e-015	2.98239e-013	4.87847e-012	2.62274e-010	9.62358e-010	1.99773e-009	1.43057e-009	5.00959e-010	8.64418e-010	1.30098e-009	4.5495e-009	3.03132e-008	4.09525e-007	3.56778e-008	1.02684e-008	1.33e-007	6.09967e-007	
0	0.00437097	0.413055	0.21701	0.102609	0.0878052	0.509787	0.0108679	0.0305516	0.00643989	0.072877	0.0252665	0.00649688	0.520476	0.927327	0.997203	0.967757	0.979433	0.778683	0.145855	0.00316743	0.000179018	3.21803e-007	6.75612e-010	4.76708e-013	2.78633e-016	7.50941e-018	1.33255e-014	1.32828e-013	1.86251e-012	1.57391e-012	1.16797e-011	1.01159e-011	3.64587e-010	5.05739e-010	2.26874e-009	4.83984e-007	1.77155e-005	0.000273345	8.29904e-008	1.48167e-010	4.31186e-009	3.52436e-007	
0	0	0.00481089	0.14405	0.00438876	0.0115828	0.002682	0.134318	0.00399491	0.000614699	0.00184368	0.00113827	1.75393e-005	0.00694624	0.000279326	0.000959802	0.0322012	0.0196853	0.220388	0.789408	0.0709594	0.390057	0.00894525	0.00630652	0.0045507	9.38116e-005	2.24542e-007	1.09404e-008	2.77892e-009	3.89168e-010	8.24219e-012	1.40022e-013	4.70047e-014	3.65971e-013	6.51208e-012	2.47549e-012	8.08465e-010	2.523e-007	1.5314e-005	1.17091e-007	1.69388e-009	3.56477e-011	1.46124e-007	
0	0	1.36927e-007	0.000115241	9.15379e-005	4.82616e-005	1.73532e-006	0.000235693	2.12194e-006	1.72483e-007	1.4526e-007	6.85094e-007	9.15742e-010	2.56727e-008	1.38586e-007	1.19212e-007	2.94281e-005	0.00071557	0.000367832	0.0475994	0.0202427	0.252683	0.0803975	0.11489	0.0278192	0.00304043	0.000101236	4.16041e-006	2.78889e-006	1.2453e-005	7.7951e-007	8.28821e-011	6.70448e-017	2.22536e-018	6.16311e-016	2.02017e-016	2.61031e-013	1.79671e-010	3.09485e-009	1.65534e-009	2.6694e-010	1.53273e-011	2.7911e-011	
0	0	0	1.9892e-005	0.000110191	1.02721e-008	1.80328e-006	3.06978e-008	0.000123953	7.04091e-010	1.19844e-008	1.54412e-008	6.95326e-008	2.41842e-010	6.81881e-006	1.15686e-008	1.37191e-006	0.000165472	0.000561701	0.0171353	0.905629	0.214518	0.815314	0.24764	0.0436504	0.000241481	0.000151643	0.000527157	0.00094579	0.00440503	0.000961028	3.26834e-005	1.936e-008	2.89562e-011	7.8138e-015	1.15723e-015	2.37202e-015	1.72135e-012	2.02894e-010	2.80078e-007	7.82059e-010	6.99942e-010	5.16253e-011	
0	0	0	1.03338e-023	5.20431e-010	5.59206e-009	3.61044e-013	2.23438e-010	1.14823e-012	8.08104e-009	1.8686e-012	6.47894e-013	2.29682e-012	1.70998e-012	1.33025e-015	3.22684e-011	7.38261e-013	3.59259e-010	7.06971e-008	2.22557e-006	1.21906e-006	0.134508	0.0849241	0.427392	0.103859	0.000311338	2.18463e-006	3.10049e-005	0.000145811	0.000240214	0.000875527	0.000111767	8.28363e-006	1.87236e-007	5.91581e-010	3.64012e-013	1.21732e-016	1.0324e-019	2.7985e-016	1.99181e-013	2.36322e-009	1.09946e-010	4.01009e-012	
0	0	0	0	5.33386e-010	4.585e-008	6.9687e-010	1.18116e-008	2.2781e-009	4.61e-008	1.26151e-007	1.93363e-007	8.75583e-008	3.21845e-008	5.0221e-010	1.00198e-010	2.27064e-012	4.19817e-011	1.61127e-008	1.56544e-007	3.73075e-007	0.00805431	0.0104185	0.203771	0.82012	0.996313	0.999745	0.999438	0.998906	0.995342	0.998163	0.999856	0.999992	1	1	1	1	0.999982	0.999711	0.999999	1	0.999998	0.999985	


