1	0.959774	0.0836504	0.0895683	0.0180709	0.00103324	0.0015567	0.000187662	3.07755e-005	1.41963e-005	2.64902e-006	4.08691e-007	3.2667e-008	2.34416e-008	3.23446e-010	2.13254e-010	5.75859e-012	3.3596e-012	2.47914e-013	1.60141e-014	2.75326e-014	1.64643e-014	3.02351e-014	1.87405e-014	9.0202e-015	1.40446e-016	7.39358e-020	1.09346e-022	8.40359e-026	1.07482e-027	1.21168e-029	1.47708e-032	1.51686e-035	1.73373e-037	4.8201e-040	1.44165e-043	1.65962e-046	2.64397e-047	1.73322e-047	5.1048e-047	9.42424e-048	1.15932e-048	2.82964e-049	1.87222e-051	
0	1.64484e-005	5.08886e-006	0.000131643	7.11089e-005	3.51856e-007	1.16773e-006	9.08984e-007	2.56592e-009	1.4254e-009	1.23066e-007	3.09952e-010	3.92082e-010	7.65524e-011	5.285e-013	7.02995e-014	2.51083e-015	8.56315e-015	3.23873e-016	2.9958e-019	2.69724e-018	5.31637e-019	7.85987e-018	6.06305e-018	1.08075e-016	1.98934e-016	1.59485e-019	1.41217e-022	8.20174e-027	3.87244e-028	1.77641e-029	4.88368e-032	1.26426e-035	9.88305e-037	5.21227e-039	5.764e-043	1.08086e-044	2.11674e-047	1.22628e-049	3.00718e-050	7.23601e-051	7.71725e-053	8.63869e-054	1.72775e-055	
0	0.0402098	0.916288	0.90959	0.981378	0.998423	0.996254	0.999279	0.997491	0.99926	0.997526	0.992502	0.993833	0.952449	0.997371	0.997495	0.956766	0.984106	0.880087	0.973415	0.96873	0.964235	0.969752	0.961049	0.908048	0.0868036	0.00219044	4.04492e-005	4.82827e-007	2.3008e-009	9.2421e-011	8.76769e-013	1.24379e-014	2.02332e-016	1.26493e-018	1.04915e-020	1.61299e-022	2.48093e-023	5.4148e-023	1.24969e-022	9.16669e-024	1.43441e-024	5.65001e-026	3.37449e-027	
0	0	5.62945e-005	0.000702736	0.000466327	0.000537262	0.00217917	0.000510765	0.00247774	0.000719853	0.00243799	0.00746242	0.00612064	0.0472739	0.00246092	0.00243827	0.0432152	0.0157609	0.119882	0.0265654	0.0312514	0.035739	0.0301248	0.0380684	0.0901277	0.0970569	0.000875632	2.7831e-005	3.5261e-007	2.35337e-010	2.59711e-011	2.24286e-012	9.41249e-016	3.78749e-018	5.02129e-020	4.07539e-023	1.62031e-024	8.79512e-026	2.65462e-026	9.3128e-026	1.13497e-026	1.38901e-027	1.73218e-028	2.52804e-030	
0	0	1.02006e-008	7.42498e-006	1.34533e-005	5.8041e-006	7.37391e-006	2.17811e-005	3.3863e-007	5.92886e-006	3.26269e-005	4.56671e-006	1.22095e-005	8.29921e-006	0.000117254	1.52321e-005	1.33872e-005	0.000128866	2.47889e-005	1.75828e-005	1.6938e-005	2.30889e-005	0.00012056	0.000881783	0.0018186	0.816131	0.996895	0.999712	0.997548	0.929047	0.982556	0.996823	0.99869	0.998221	0.998816	0.99979	0.997852	0.0544252	0.331765	0.0259042	9.63528e-006	3.54639e-009	5.07794e-013	1.74671e-016	
0	0	0	8.39728e-010	3.32471e-007	4.7298e-009	1.89505e-006	4.84772e-008	5.42722e-008	9.87469e-008	9.11345e-007	3.08479e-005	3.30824e-005	0.000266177	4.7585e-005	5.08281e-005	5.27543e-006	3.97377e-006	6.76019e-006	1.1074e-007	7.18994e-007	3.12926e-007	2.67838e-007	1.50021e-007	4.75538e-006	8.72495e-006	3.88847e-005	0.000219295	0.00245083	0.0709525	0.0174003	0.00317153	0.00130948	0.00177867	0.00118393	0.000209705	0.00214746	0.944665	0.56947	0.773937	0.506094	0.0947649	0.0708475	0.00101398	
0	0	0	1.02273e-013	1.13966e-010	1.08769e-009	4.5599e-010	1.21644e-008	6.87523e-010	1.16357e-008	3.81725e-009	4.05547e-008	9.98465e-007	2.95001e-006	3.55449e-006	6.20821e-007	2.27164e-007	2.88568e-008	9.81472e-008	1.50434e-006	6.23034e-007	6.18327e-007	1.2741e-006	4.60543e-007	4.62903e-007	1.84707e-008	8.34521e-009	6.34289e-009	2.41455e-007	7.97905e-007	4.32359e-005	5.53879e-006	3.6999e-007	5.64719e-008	6.83393e-008	2.92488e-008	3.78091e-008	0.00090933	0.0965546	0.143836	0.433924	0.757955	0.797808	0.931558	
0	0	0	0	7.10549e-013	8.42876e-011	1.62795e-009	2.81067e-009	6.09659e-009	1.99335e-008	2.66804e-009	1.26171e-009	1.96546e-009	4.32066e-008	6.60747e-008	2.13046e-007	8.7724e-008	2.50977e-008	5.17519e-009	1.15989e-008	3.45189e-007	2.02402e-006	1.26842e-006	4.06144e-007	2.08933e-007	3.32554e-009	6.63032e-012	2.18479e-011	7.98015e-010	1.0457e-009	5.27165e-008	1.16561e-007	7.92216e-009	5.68095e-010	2.20016e-010	3.67659e-010	2.27133e-010	2.82454e-007	0.00221075	0.0563226	0.0599721	0.14728	0.131345	0.0674278	


1	0.999486	0.922229	0.998852	0.999119	0.974723	0.996987	0.995303	0.685686	0.629236	0.0142702	0.000100905	1.84573e-007	4.20744e-008	1.98488e-009	7.35286e-011	1.96017e-012	5.23558e-014	7.46839e-018	1.40102e-018	2.22164e-020	2.84595e-022	1.34642e-023	4.93741e-024	9.14967e-024	1.68884e-025	1.50193e-027	4.85056e-030	2.01047e-033	1.78869e-036	3.1067e-038	3.60852e-039	3.8927e-041	1.03547e-042	2.50052e-045	2.27331e-049	5.88544e-051	4.34542e-052	3.78922e-052	9.30302e-052	2.55244e-053	1.00189e-054	1.43637e-056	1.17872e-056	
0	0.000513922	0.0776399	0.00113301	0.000881417	0.0252746	0.00301171	0.00469547	0.314298	0.370742	0.985672	0.998028	0.999764	0.941649	0.951794	0.0558833	0.00216394	2.56747e-006	9.15614e-012	7.13848e-015	4.56315e-019	3.90424e-024	8.53183e-027	1.29667e-025	9.97442e-025	1.61661e-026	2.80056e-028	4.32368e-031	5.93748e-034	5.02729e-038	7.05401e-040	6.7689e-040	3.23577e-043	8.76565e-045	2.25881e-047	4.59667e-052	4.43305e-052	2.76857e-054	1.82745e-055	6.58761e-054	2.18914e-054	2.66751e-055	5.15472e-059	1.28249e-058	
0	4.10445e-007	0.000130787	1.43322e-005	4.50238e-008	2.7106e-006	8.9065e-007	1.44955e-006	1.6496e-005	2.25083e-005	5.8184e-005	0.00187108	0.000235858	0.0576366	0.048188	0.942414	0.956036	0.245799	0.0102852	0.00040071	2.31422e-006	9.86899e-008	1.21051e-010	1.39947e-011	1.36435e-012	4.50721e-014	1.27688e-015	1.24577e-017	2.85465e-019	7.07671e-023	1.7182e-023	1.11715e-024	4.97168e-027	2.32663e-028	1.08946e-032	8.66305e-037	1.13546e-039	4.05069e-045	4.72505e-048	4.37255e-051	3.66634e-056	6.05279e-059	1.04069e-059	6.43626e-061	
0	0	7.59581e-011	4.97792e-007	1.21361e-010	9.97842e-012	1.93395e-009	3.23168e-010	3.25907e-010	2.20477e-008	2.51302e-009	5.23506e-008	4.23401e-009	0.000714143	1.81197e-005	0.00170234	0.0418	0.754198	0.989715	0.999154	0.999992	0.999979	0.999299	0.695349	0.018509	0.00488919	0.000320876	3.6615e-005	3.30923e-007	1.16852e-008	3.336e-007	2.45673e-007	1.6349e-008	4.02296e-008	6.90238e-009	3.55359e-011	1.24962e-014	2.65681e-017	2.10037e-019	9.28563e-023	3.5265e-028	6.18318e-034	3.91602e-037	1.98114e-040	
0	0	1.81482e-016	1.81284e-014	2.38821e-011	9.54324e-014	7.33096e-017	1.61334e-013	4.03792e-015	1.55277e-014	2.5798e-014	1.35194e-016	7.60361e-016	1.00891e-014	1.11099e-008	1.32759e-010	4.68e-008	8.24058e-008	3.06948e-008	0.000445159	3.96985e-006	2.10634e-005	0.000698944	0.303999	0.859744	0.876179	0.995392	0.990835	0.998524	0.226195	0.672714	0.930384	0.996858	0.944673	0.993466	0.999943	0.0966059	0.000490271	0.00104153	6.0522e-007	1.08762e-012	3.87809e-018	4.10492e-024	6.33991e-027	
0	0	0	6.67035e-014	4.18032e-010	5.88524e-013	2.2022e-013	1.50071e-013	4.84384e-014	1.09871e-012	4.53289e-011	9.06334e-013	1.91027e-012	8.09766e-012	1.15621e-007	5.56759e-009	1.33585e-008	6.54871e-007	4.25044e-009	3.84977e-007	1.49963e-006	1.68396e-007	2.11546e-006	0.000651963	0.121544	0.118662	0.00418539	0.00912698	0.00147403	0.773784	0.236625	0.0568209	0.00277261	0.0552629	0.00650739	5.66265e-005	0.903394	0.342424	0.734536	0.560112	0.00206509	5.87328e-006	3.49786e-009	3.77564e-012	
0	0	0	3.90917e-023	8.88328e-016	3.60893e-013	9.09134e-014	1.37589e-015	8.21136e-016	3.36771e-015	3.55724e-015	2.19083e-013	2.29669e-015	5.25714e-013	3.55628e-014	2.31778e-009	2.81136e-012	7.92552e-011	9.00905e-012	1.95096e-011	3.50152e-010	1.22178e-009	1.33269e-010	3.49286e-009	8.0771e-005	5.75692e-005	1.76459e-005	3.96112e-007	1.04056e-006	2.14689e-005	0.0810623	0.00721351	0.000229237	3.64773e-005	2.42467e-005	4.4575e-008	1.28283e-007	0.65647	0.225162	0.366696	0.993019	0.992867	0.99263	0.740083	
0	0	0	0	5.34689e-017	8.96359e-013	3.35688e-014	3.34689e-015	3.74796e-016	1.62014e-016	3.64628e-016	7.40287e-015	2.83082e-016	2.28474e-014	3.95465e-014	5.59863e-010	9.89671e-011	5.81439e-011	5.57143e-011	1.82643e-010	4.10915e-010	2.51558e-009	1.18327e-009	6.31363e-008	0.000121572	0.00021216	8.40427e-005	5.98001e-007	7.26244e-007	1.86009e-007	0.00959801	0.00558178	0.000140156	2.74666e-005	2.81471e-006	4.06406e-008	3.98137e-008	0.000615619	0.0392601	0.0731911	0.00491593	0.00712704	0.00737041	0.259917	


1	0.827847	0.0815874	0.151116	0.0170853	0.000104161	0.000135127	1.80052e-005	1.62921e-006	8.42413e-007	2.32474e-009	4.27559e-011	3.63218e-013	8.05201e-014	1.23597e-015	4.3111e-017	3.61833e-018	1.43093e-018	1.22939e-019	2.20098e-020	6.01002e-021	1.96266e-021	8.20523e-022	5.98896e-022	4.19085e-022	9.46587e-023	7.727e-023	7.59686e-023	2.15134e-024	1.1997e-025	1.52009e-026	1.33086e-027	1.29226e-028	4.41359e-030	1.56578e-032	7.12256e-035	8.7334e-037	7.06776e-037	6.0635e-037	7.64326e-036	1.32566e-035	4.00809e-035	4.78162e-035	1.64054e-035	
0	0.171304	0.0411718	0.118779	0.201924	0.00688434	0.0148116	0.00686109	0.000453881	0.000274096	8.73305e-007	2.88738e-009	9.11621e-012	9.25422e-013	1.77296e-014	1.07079e-016	4.85137e-017	3.73395e-018	3.48193e-019	2.02966e-019	3.00232e-019	2.80515e-019	4.29697e-019	1.61799e-018	2.51291e-018	1.57958e-018	9.72445e-019	6.44722e-019	3.76789e-020	1.27911e-021	5.80819e-023	6.12283e-023	4.81849e-024	4.09305e-026	8.91396e-029	6.47011e-031	1.90266e-032	6.88008e-033	1.01713e-032	4.9233e-032	9.13233e-032	1.29414e-031	2.04468e-032	1.72477e-032	
0	0.000848685	0.876187	0.392688	0.710873	0.888651	0.578403	0.74807	0.495267	0.434282	0.0176593	0.000108385	1.9161e-006	5.02561e-009	2.96266e-010	1.90841e-013	1.18954e-014	2.10032e-017	1.86547e-020	3.53302e-021	1.89523e-022	3.03374e-022	7.0222e-021	1.0499e-019	3.04357e-019	3.73533e-019	2.23838e-018	6.56083e-019	2.6533e-021	3.5637e-024	2.82909e-025	1.34469e-024	5.71688e-025	3.07605e-027	9.10223e-030	6.39462e-032	7.446e-032	1.18367e-033	5.37573e-033	1.86295e-031	2.49704e-032	4.52118e-032	8.18947e-035	1.03101e-033	
0	0	0.00105387	0.337319	0.0678624	0.103363	0.399761	0.238578	0.442184	0.517495	0.960016	0.458082	0.668025	0.102235	0.0997674	0.00783038	0.000525399	5.28098e-006	3.67476e-009	4.66198e-013	2.33237e-016	2.98386e-020	2.36423e-023	9.98066e-022	1.73249e-020	5.02804e-019	7.34471e-017	1.73148e-015	1.64363e-016	1.35014e-018	2.68603e-020	6.89177e-020	6.64561e-021	2.26953e-022	1.12156e-024	4.61019e-027	1.56292e-027	3.99867e-029	1.23702e-030	2.68906e-030	1.32446e-030	5.19103e-030	3.35481e-033	5.13243e-035	
0	0	1.56042e-008	9.7318e-005	0.00222967	0.000994903	0.00674117	0.00636948	0.062036	0.0456935	0.021104	0.539505	0.297672	0.364783	0.532806	0.542594	0.0565752	0.00412747	1.92638e-005	1.33457e-009	1.36954e-013	5.6331e-017	2.29365e-021	1.50555e-023	8.3403e-025	4.22515e-021	5.42154e-017	3.60746e-014	2.71294e-015	9.79305e-018	3.14552e-019	1.26674e-019	9.43041e-020	3.21374e-021	2.3411e-023	2.87675e-025	1.05182e-026	1.23504e-028	1.53508e-029	3.80114e-030	2.04183e-031	7.6476e-031	3.18193e-033	8.68678e-036	
0	0	0	1.51576e-006	2.43735e-005	2.21778e-006	7.17853e-005	7.55346e-005	4.41718e-005	0.00219114	0.00105623	0.00189129	0.0267169	0.247431	0.282411	0.329713	0.627799	0.343852	0.0740317	0.000444427	6.03938e-006	6.39638e-008	7.47682e-010	8.03564e-011	5.61463e-012	1.22516e-010	1.63044e-008	1.08554e-005	0.000105626	0.000307373	0.00161498	0.0778078	0.394896	0.878028	0.983421	0.994401	0.975875	0.969254	0.9326	0.733188	0.354984	0.270022	0.00405747	0.000104321	
0	0	0	3.23574e-009	1.01499e-006	1.42623e-007	7.61074e-005	2.74183e-005	1.35076e-005	6.31633e-005	0.000163024	0.00041149	0.00758258	0.28284	0.0785752	0.11154	0.201211	0.156683	0.0379236	0.000113031	5.10128e-007	3.67515e-009	7.2969e-012	8.64457e-015	1.17942e-014	5.77071e-014	2.27645e-012	1.0301e-008	2.18977e-008	7.43026e-007	2.518e-006	0.00321852	0.00227706	0.0322561	0.0157617	0.00177438	0.0204396	0.0116854	0.00243886	0.0521723	0.167093	0.0703277	0.000239672	3.32656e-007	
0	0	0	0	1.34361e-009	5.2361e-010	1.21842e-008	1.68742e-007	2.28095e-008	2.72246e-007	3.98731e-007	1.2188e-006	1.3258e-006	0.00271074	0.0064398	0.00832302	0.113889	0.495332	0.888025	0.999443	0.999993	1	1	1	1	1	1	0.999989	0.999894	0.999692	0.998383	0.918974	0.602827	0.0897162	0.000817811	0.00382474	0.0036857	0.0190611	0.0649608	0.21464	0.477924	0.65965	0.995703	0.999895	


1	0.0239552	0.00186562	0.00132823	0.00029657	1.14945e-005	2.76282e-006	3.74021e-007	3.05742e-008	2.66896e-008	4.48074e-009	1.41833e-009	2.77953e-010	2.04909e-010	1.74897e-011	3.43361e-013	1.70801e-014	1.20601e-015	1.36198e-017	6.01988e-017	1.57187e-016	1.33386e-016	1.16017e-016	3.62841e-017	1.62673e-016	1.13589e-016	8.84979e-019	1.11507e-022	2.27584e-025	2.33603e-029	1.87979e-031	1.55023e-033	1.462e-035	1.69087e-038	6.89576e-043	2.02503e-046	2.92977e-047	9.98013e-049	1.68013e-048	9.41202e-048	1.26509e-049	3.35444e-051	3.28543e-052	3.89293e-052	
0	0.975474	0.0291043	0.779568	0.0974743	0.0010097	0.00139981	0.000232404	9.31839e-006	3.94019e-006	4.11456e-007	4.75669e-007	1.56386e-007	5.57954e-007	4.45805e-008	6.39714e-008	2.47347e-010	1.53367e-010	1.08027e-012	5.34577e-013	1.91521e-012	1.52534e-012	6.42634e-014	1.49029e-016	1.09739e-017	1.58936e-018	9.14347e-020	2.49516e-023	1.02937e-025	3.99063e-028	1.27376e-029	5.64107e-031	5.7692e-032	9.5078e-034	2.59272e-037	2.89085e-040	7.7033e-042	6.69518e-042	9.76776e-042	3.10149e-041	2.33268e-041	1.77379e-041	4.16825e-041	1.60839e-041	
0	0.000570565	0.969021	0.214975	0.90222	0.997962	0.998436	0.998774	0.995422	0.999673	0.991699	0.822352	0.953805	0.28885	0.0494489	0.000169518	1.48494e-006	6.70356e-009	1.99531e-012	7.05815e-013	4.31844e-014	1.77186e-014	1.18597e-014	8.33792e-016	1.34334e-015	2.85561e-016	1.21092e-018	1.05877e-022	2.66853e-026	5.13217e-031	2.70063e-032	8.54082e-032	1.06823e-033	4.31261e-036	7.46465e-039	6.62067e-042	2.82662e-041	1.39585e-043	1.43032e-042	1.02842e-041	1.9801e-043	2.83288e-043	1.28748e-044	5.69141e-042	
0	0	8.87997e-006	0.00412846	9.41545e-006	0.00101674	0.00016182	0.000993492	0.00456827	0.000322825	0.00830039	0.177642	0.0461686	0.709405	0.950246	0.992632	0.998812	0.992368	0.998703	0.998913	0.981199	0.844007	0.076581	0.0139074	0.00234367	0.00787207	0.0135451	0.000152523	1.32659e-006	3.90602e-011	4.88237e-012	2.13314e-013	1.40715e-014	6.00182e-016	8.62719e-020	5.94803e-022	8.26015e-024	1.30964e-028	1.19404e-030	1.01835e-032	9.18373e-038	1.01269e-041	1.28409e-045	4.93166e-047	
0	0	4.76847e-026	4.85583e-008	2.36726e-008	1.19776e-011	2.02496e-008	2.05069e-009	4.34462e-009	2.83369e-007	7.44612e-008	3.49969e-006	2.18246e-005	0.0016073	0.00027897	0.00689595	0.00117365	0.00743153	0.00128856	0.000834746	0.00911882	0.000943133	0.0035097	0.000361439	6.81493e-005	0.150996	0.864925	0.999175	0.916439	0.0525682	0.177402	0.660721	0.408838	0.916292	0.996258	0.974148	0.23737	0.00110432	3.57337e-005	3.29437e-008	5.36635e-014	3.22765e-020	2.3008e-025	8.81247e-031	
0	0	0	1.3067e-009	1.0807e-008	1.92577e-013	4.20757e-008	6.29909e-011	3.60255e-011	5.35157e-008	1.45235e-008	2.38523e-006	3.57423e-006	0.000131958	1.74893e-005	0.000295611	9.98563e-006	0.000189613	2.10798e-006	8.16662e-007	1.79124e-005	7.94856e-006	5.35266e-007	1.99089e-007	1.84578e-007	1.78116e-005	0.000446914	0.000485731	0.0835492	0.947403	0.795403	0.332166	0.586708	0.0830267	0.00373976	0.0258508	0.761684	0.909972	0.779694	0.0518759	0.000256608	7.93573e-008	1.83074e-009	2.54201e-012	
0	0	0	4.62499e-032	1.49867e-011	1.98214e-011	2.0335e-012	3.45751e-010	3.16184e-012	2.71117e-012	9.67101e-009	1.99356e-008	9.21128e-007	4.25211e-006	7.92449e-006	1.96722e-006	1.37395e-007	9.23212e-008	1.25821e-007	4.65991e-007	1.19094e-007	4.0012e-007	1.04909e-007	1.60441e-009	2.53308e-008	9.30616e-009	3.33947e-008	6.29627e-009	2.27659e-007	2.82445e-005	0.0250399	0.00570273	0.0023367	0.000388194	1.50975e-006	2.7157e-007	0.000935296	0.0884709	0.184993	0.894951	0.995759	0.996299	0.938335	0.875541	
0	0	0	0	1.92105e-013	1.0737e-012	2.60429e-013	1.91498e-011	3.78382e-012	1.01556e-012	1.69364e-011	8.61777e-010	2.25893e-009	9.53717e-007	6.19616e-007	4.64583e-006	2.33963e-006	1.09369e-005	6.15451e-006	0.000250628	0.00966406	0.155041	0.919909	0.985731	0.997588	0.841115	0.121083	0.000186705	9.87388e-006	9.31898e-007	0.00215525	0.00141054	0.00211744	0.000293054	1.0889e-006	5.84345e-007	1.04414e-005	0.000452357	0.0352776	0.0531729	0.00398447	0.00370129	0.0616645	0.124459	


1	0.665704	0.483407	0.566566	0.0442154	0.00908782	0.00269332	0.000524468	8.21766e-005	2.81126e-006	1.02326e-008	1.54953e-010	7.87093e-013	1.58318e-012	1.13932e-013	9.42738e-014	1.35964e-014	2.09813e-014	1.4671e-015	2.03253e-014	3.11456e-013	8.96364e-013	2.86326e-012	2.1402e-011	1.69295e-010	5.43343e-011	1.66646e-011	5.13579e-014	1.67345e-017	1.71813e-020	3.85471e-023	8.7452e-026	7.53469e-028	8.37445e-031	5.01154e-035	1.45264e-038	3.21094e-039	4.30386e-040	2.71887e-040	8.64687e-040	3.45156e-040	2.57265e-040	5.72771e-041	3.24855e-041	
0	0.330122	0.142484	0.363878	0.927094	0.439792	0.848397	0.850381	0.0801474	0.00322022	1.41033e-005	6.02857e-008	2.45588e-010	1.1894e-010	3.58435e-012	9.32221e-014	4.61706e-015	3.57967e-015	6.8313e-017	2.0409e-015	1.20774e-014	3.9446e-014	6.71913e-014	3.16597e-013	2.19642e-011	2.48163e-011	6.68575e-012	2.31962e-014	1.03714e-017	7.9797e-021	1.62522e-023	1.41388e-025	1.33412e-027	3.04192e-031	1.80087e-035	8.87977e-039	4.62823e-038	7.67333e-039	4.91242e-039	2.66685e-038	1.53308e-038	7.51807e-039	1.14421e-039	5.14654e-040	
0	0.00417339	0.373429	0.0691234	0.0286742	0.550807	0.148368	0.149019	0.91771	0.994537	0.996416	0.752243	0.975683	0.569078	0.20456	0.0231821	0.000496309	3.42642e-006	2.247e-010	3.36213e-012	3.52501e-014	1.8723e-017	4.93702e-016	6.72659e-014	1.79326e-012	2.0897e-012	1.70801e-012	5.15155e-015	1.16659e-018	1.92749e-022	7.77588e-026	8.51566e-027	4.71803e-029	1.62333e-032	4.40186e-036	5.99899e-041	1.28929e-039	7.60762e-040	2.16877e-040	1.81965e-039	2.41489e-039	1.7815e-038	4.96974e-041	4.285e-041	
0	0	0.000678873	0.000430556	1.60572e-005	0.000312841	0.000541938	7.57157e-005	0.00206031	0.0022395	0.00356796	0.247734	0.0242538	0.428701	0.772941	0.682611	0.349463	0.00791986	4.90734e-005	4.60623e-007	1.65196e-008	1.71801e-010	8.00959e-014	1.88731e-014	6.15711e-014	3.25707e-012	4.32445e-012	2.09783e-014	2.31305e-015	2.29412e-019	8.10644e-023	6.85024e-025	2.16994e-027	2.61309e-032	7.15338e-039	1.07694e-040	3.3388e-040	7.55023e-042	9.41869e-042	7.06649e-042	5.14802e-041	6.90654e-040	4.7325e-041	7.22396e-041	
0	0	3.76979e-007	1.40913e-006	4.3924e-009	3.19378e-007	5.00719e-008	3.48265e-007	1.48096e-007	1.60091e-008	2.17145e-006	1.79014e-005	2.63281e-005	0.000163064	0.0144428	0.0795159	0.242353	0.0191096	0.000606206	1.22052e-005	3.65904e-007	1.39787e-008	2.64238e-012	3.25012e-014	4.39641e-015	2.99568e-014	1.03687e-012	4.48914e-015	5.40684e-016	3.48604e-020	4.88714e-022	3.27335e-024	2.60227e-026	1.40794e-030	1.60369e-038	7.99819e-042	2.21263e-041	2.02376e-046	4.55062e-044	5.54839e-045	3.30414e-045	1.76316e-043	7.7789e-044	4.16185e-043	
0	0	0	6.27753e-008	1.99609e-009	4.30194e-009	2.18879e-009	2.14884e-008	3.14342e-008	5.319e-008	8.72555e-008	4.5635e-006	3.66088e-005	0.00205598	0.00805475	0.214107	0.405973	0.942585	0.971058	0.927165	0.260388	0.0481325	0.00456431	0.00617012	0.000161354	0.000157547	0.00113915	6.17158e-005	4.69097e-008	1.46834e-012	1.94094e-015	6.77226e-019	4.84867e-021	1.17152e-024	7.34901e-029	3.29332e-032	2.35463e-034	4.9596e-038	2.53078e-040	5.59206e-043	3.27593e-047	6.03591e-045	1.30124e-044	1.88957e-044	
