0	0	0	1.35819e-009	1.34228e-009	2.2169e-008	2.30931e-007	1.31395e-006	1.04887e-005	8.91247e-006	0.000237826	0.00152668	0.000523631	0.0107909	0.00113016	0.116713	0.00806976	0.0074284	0.0201474	0.0740872	0.110288	0.0148138	0.060992	0.0174902	0.012921	0.23005	0.565388	0.48447	0.503862	0.0348006	0.000202248	8.33001e-007	
0	0	0	1.0587e-012	5.48846e-012	1.19681e-012	4.24943e-011	5.01158e-009	3.35692e-008	4.99587e-008	3.03163e-007	6.06287e-005	0.0133707	0.69751	0.011335	0.0036265	0.000464029	1.95197e-005	7.23335e-005	0.00320838	0.070076	0.039238	0.655226	0.891239	0.903556	0.504368	0.151066	0.343202	0.338204	0.914568	0.995367	0.986771	
0	0	0	0	1.32177e-013	1.35695e-013	8.18953e-013	1.69476e-011	5.074e-010	1.92373e-010	1.22891e-009	4.00122e-008	0.000141449	0.0408744	0.0499916	0.0208189	0.0048411	0.00166994	3.27717e-005	3.80537e-005	0.00064207	0.00100309	0.00647283	0.0409027	0.0806464	0.26546	0.283532	0.172327	0.157934	0.0506309	0.00443035	0.0132283	


1	0.99873	0.955059	0.999235	0.993939	0.122986	0.00202866	1.02711e-005	1.00978e-006	2.40055e-010	2.66077e-013	4.71163e-014	2.64521e-013	1.55305e-011	4.7991e-011	8.71205e-011	5.61869e-011	7.20006e-011	2.18795e-013	1.13769e-013	2.85268e-014	1.51462e-015	1.39915e-016	2.90959e-016	2.70191e-016	3.66826e-016	3.00555e-016	2.72143e-016	9.33708e-017	1.18132e-017	1.6233e-018	1.40605e-019	
0	0.00068879	0.0449195	0.000549182	0.00605251	0.876773	0.982987	0.966132	0.0209985	6.56315e-007	4.63793e-012	6.38056e-014	4.50847e-014	4.32255e-015	1.39298e-011	4.33715e-011	1.19189e-009	1.32534e-009	5.10915e-012	2.63767e-013	5.03801e-015	6.38621e-016	3.74684e-020	3.19904e-019	9.02315e-019	1.72319e-020	2.41645e-018	1.13835e-019	1.09608e-020	1.52885e-019	2.35685e-021	1.83716e-022	
0	0.000581108	2.16826e-005	0.000215981	8.57251e-006	0.000240677	0.0149843	0.0338575	0.975741	0.754738	0.00435573	2.35689e-005	1.4548e-005	2.27179e-006	0.000108124	2.87883e-006	1.32553e-006	3.83462e-006	5.84678e-006	2.00753e-007	1.09469e-008	3.01608e-009	1.55587e-012	4.79669e-016	9.74068e-020	1.12573e-021	2.03996e-021	9.05965e-022	2.5524e-021	9.3467e-022	4.04635e-022	8.81939e-022	
0	0	1.92644e-007	7.37912e-008	2.67041e-009	7.98985e-010	2.61338e-008	7.95808e-008	0.0032596	0.245261	0.995644	0.999622	0.980825	0.761055	0.271094	0.000758725	6.83602e-008	4.22468e-008	1.57522e-006	2.54956e-006	1.55217e-006	1.81322e-007	2.98685e-008	1.18513e-010	1.00722e-013	7.47576e-016	1.61555e-018	3.85777e-021	1.90933e-022	6.14507e-024	6.84197e-023	1.54424e-022	
0	0	1.06717e-013	2.94884e-010	7.84799e-011	6.59548e-014	1.00311e-015	2.16884e-013	7.9949e-013	7.10632e-010	4.49654e-008	5.80467e-005	0.0185303	0.0369368	0.0406568	0.000807209	1.78383e-006	1.86049e-009	7.89941e-014	1.28114e-011	7.25011e-011	4.36582e-010	1.96309e-010	6.24386e-009	5.73542e-011	4.51054e-014	6.40194e-018	2.68158e-021	1.02596e-024	8.91906e-027	1.53849e-027	6.79792e-027	
0	0	0	1.87887e-011	5.98579e-012	2.50442e-012	1.40873e-012	7.00753e-013	4.55258e-012	2.94897e-010	1.75134e-009	0.000295941	0.000158107	0.1442	0.0220585	0.0557454	0.0198411	0.0238482	9.24657e-005	9.22397e-007	6.18765e-010	2.6128e-010	3.53333e-010	1.58427e-009	9.87851e-010	3.34354e-009	1.02074e-008	6.51112e-010	8.33068e-011	4.02681e-014	1.65207e-018	4.43415e-024	
0	0	0	5.51159e-021	8.67721e-015	3.03787e-015	3.20861e-015	2.24081e-016	2.3947e-015	2.10868e-016	4.29404e-014	6.76182e-011	0.000298876	0.0338827	0.00121507	0.00303499	0.00121694	0.000719536	0.000428055	0.000501524	0.000279872	4.60512e-005	7.74544e-006	6.64435e-006	1.15472e-005	0.00032808	0.00323945	0.0603124	0.179261	0.0923484	0.0219438	0.00310547	
0	0	0	0	7.99873e-014	1.3169e-014	1.88547e-015	1.10118e-015	3.87125e-015	4.95911e-015	5.69354e-014	1.58506e-011	0.00017281	0.0239235	0.664867	0.939651	0.978939	0.975428	0.999472	0.999495	0.999719	0.999954	0.999992	0.999993	0.999988	0.999672	0.996761	0.939688	0.820739	0.907652	0.978056	0.996895	


1	0.457868	0.228419	0.126325	0.00208602	1.12273e-005	9.41003e-008	1.54531e-010	8.19852e-012	5.08224e-016	2.37192e-016	4.1418e-017	3.18256e-017	4.23615e-018	4.08384e-019	2.45668e-019	1.97076e-019	1.27357e-019	2.67665e-023	1.73853e-024	2.36986e-025	3.26275e-026	2.32216e-027	9.68813e-028	1.14651e-027	1.09503e-027	3.00773e-028	3.43844e-028	1.28792e-028	1.24118e-028	1.5586e-029	2.65724e-030	
0	0.535562	0.702643	0.593464	0.0142801	8.06622e-005	2.68003e-007	8.8701e-010	2.60662e-011	2.0532e-015	9.79351e-016	2.87804e-016	7.48717e-016	6.03628e-016	1.05152e-015	2.85288e-016	1.00578e-016	1.99427e-017	2.78634e-021	7.04397e-022	3.00364e-022	1.29375e-023	8.78542e-025	2.42679e-024	2.66112e-024	8.14186e-025	7.58096e-025	1.065e-025	1.09583e-026	6.19303e-027	1.1893e-027	1.22543e-028	
0	0.0065702	0.0502944	0.275552	0.96144	0.130263	0.00117595	1.15498e-005	6.33574e-008	3.96747e-011	1.32792e-013	1.11704e-015	8.08739e-017	5.48564e-018	2.30046e-015	4.51144e-015	1.91904e-014	3.54439e-015	1.3446e-018	6.56122e-021	1.14041e-022	1.28405e-024	4.90113e-027	1.02179e-025	2.49933e-025	4.10074e-027	3.29736e-027	2.22272e-027	2.22438e-029	1.04649e-027	2.12703e-029	6.3628e-031	
0	0	0.018644	0.00304512	0.0221714	0.868976	0.98654	0.996961	0.101869	0.0011445	9.24568e-006	6.86875e-008	4.08595e-009	1.21646e-011	7.70289e-010	4.42351e-009	2.12584e-006	1.49161e-005	4.52075e-007	5.42224e-009	2.01953e-010	3.31105e-011	1.3114e-015	5.58625e-017	1.56525e-017	1.82021e-020	5.54243e-022	2.62162e-024	2.71746e-028	7.45143e-030	5.637e-032	4.33783e-033	
0	0	3.30379e-008	0.00161134	2.1556e-005	0.000667029	0.0122299	0.00294067	0.897351	0.906324	0.266801	0.00101959	3.08229e-005	1.68954e-009	7.67476e-009	8.83594e-009	6.69512e-008	7.73939e-006	7.57926e-007	1.54915e-008	1.24914e-009	6.273e-010	6.19055e-016	1.52705e-017	1.20185e-018	9.59289e-021	6.22661e-024	6.91056e-025	8.32432e-029	1.02729e-030	1.30105e-034	5.02902e-036	
0	0	0	2.94051e-006	1.243e-006	1.49322e-006	5.17936e-005	8.53286e-005	0.00077688	0.0684033	0.653899	0.738536	0.175258	0.00595949	0.0331731	0.0520428	0.199985	0.582021	0.292388	0.128167	0.127453	0.0857933	0.000203035	4.22844e-005	8.9687e-006	2.18207e-007	1.08699e-008	3.14116e-010	1.14161e-012	4.69754e-014	4.0047e-016	2.96591e-018	
0	0	0	3.60418e-011	8.69553e-008	6.01201e-008	1.53689e-006	1.02777e-006	2.97241e-006	0.0241254	0.0614719	0.105496	0.000818859	0.00143394	0.000508615	1.68994e-005	0.00142368	0.000744539	0.398452	0.687149	0.24381	0.00206346	2.00751e-006	4.53501e-008	3.34831e-008	1.88021e-008	1.05974e-008	2.17616e-011	1.05685e-013	2.99051e-016	1.28956e-018	1.02878e-020	
0	0	0	0	1.49739e-010	1.84694e-010	3.02796e-010	1.87485e-008	1.67743e-007	2.5221e-006	0.0178189	0.154948	0.823892	0.992607	0.966318	0.94794	0.798589	0.417211	0.309158	0.184684	0.628737	0.912143	0.999795	0.999958	0.999991	1	1	1	1	1	1	1	


1	0.772827	0.442146	0.266216	0.143406	0.011171	0.00467805	0.00103769	6.97859e-005	7.04562e-010	1.04749e-011	5.0377e-011	2.86102e-010	1.22583e-008	3.37597e-010	6.06089e-009	3.9727e-009	1.41468e-009	6.98584e-013	1.32331e-012	2.1395e-013	3.16008e-015	1.02761e-015	6.667e-016	1.77684e-016	1.25621e-016	1.79706e-016	5.82978e-017	1.61535e-017	1.23553e-017	2.50648e-018	1.36246e-019	
0	0.217795	0.471123	0.652822	0.0171985	0.000140027	0.000197876	2.28907e-005	5.88648e-006	6.26642e-010	4.41167e-011	2.33728e-010	2.55243e-009	7.91526e-008	4.14591e-011	2.3668e-010	4.66084e-010	2.63744e-010	3.70001e-013	1.09747e-012	1.22789e-012	9.54812e-014	8.90506e-015	4.0158e-015	1.69646e-014	2.04936e-013	1.275e-012	1.78584e-011	2.88462e-011	1.01679e-011	1.25401e-012	7.23226e-014	
0	0.00937803	0.0866517	0.0801611	0.838223	0.95641	0.86858	0.373415	0.00618926	4.63959e-006	5.59763e-009	6.76731e-009	7.44027e-009	1.00416e-008	6.66366e-009	4.92814e-008	1.79944e-007	1.02282e-008	3.75435e-011	4.02322e-011	5.51579e-012	4.31772e-014	1.48523e-016	1.62317e-015	8.7914e-016	1.53187e-016	4.04504e-015	3.49268e-015	2.11825e-014	2.52854e-012	6.21465e-014	8.32674e-016	
0	0	7.99908e-005	0.00080121	0.00117274	0.0322789	0.126528	0.625488	0.993186	0.999378	0.997224	0.312927	0.949552	0.105069	0.979345	0.774588	0.856443	0.773753	0.669142	0.116071	0.02301	0.00436977	5.05972e-006	1.36409e-008	2.56763e-010	1.0744e-013	2.39786e-016	5.87786e-019	7.13912e-019	1.99287e-016	1.07924e-015	6.36815e-016	
0	0	3.99202e-022	3.73547e-009	8.4786e-009	1.05491e-007	1.37379e-005	3.60658e-005	0.000546766	0.000617258	0.0027747	0.674909	0.0214011	0.00619165	0.000586961	0.00951679	0.000319548	0.00773921	0.0105224	0.0069035	7.5231e-005	0.000111574	4.37813e-005	5.06083e-007	7.93374e-010	4.97895e-013	9.20685e-016	2.46048e-020	5.09502e-023	1.92352e-024	5.26565e-021	1.79603e-021	
0	0	0	3.44533e-010	1.29289e-011	2.38524e-009	2.33635e-006	2.97893e-007	1.84332e-006	4.6688e-008	1.55198e-006	0.0121621	0.000806083	0.00351778	4.18809e-006	0.0096677	0.00110347	0.00418194	0.0040073	0.00725307	0.000177029	5.5055e-006	3.89855e-006	1.47475e-005	1.1513e-006	2.01831e-005	4.15236e-005	1.19964e-005	2.27426e-006	2.33341e-010	6.75953e-014	8.45255e-019	
0	0	0	4.58493e-029	2.25238e-012	3.74832e-014	1.18222e-010	4.98158e-008	2.13618e-009	4.56599e-010	9.47496e-011	1.75369e-006	0.0193218	0.739461	0.000431245	0.00312871	0.00854416	0.000414621	0.00105446	0.00681857	0.00656128	0.000656529	7.64037e-005	3.77138e-005	6.30535e-005	0.000200774	0.000930527	0.00559149	0.00397503	0.0201959	0.00882814	0.000883915	
0	0	0	0	1.73528e-013	2.47548e-014	3.08345e-012	2.87444e-009	3.66535e-009	8.97508e-010	1.39765e-009	2.65015e-007	0.00891921	0.145761	0.0196323	0.203098	0.133589	0.213911	0.315274	0.862954	0.970176	0.994857	0.999871	0.999947	0.999936	0.999779	0.999028	0.994397	0.996023	0.979804	0.991172	0.999116	


1	0.88785	0.697372	0.623964	0.277551	0.0139542	0.000234783	1.11318e-006	6.66536e-008	5.9305e-013	1.03372e-014	4.59612e-015	4.2843e-014	1.26109e-014	1.86619e-014	5.52784e-015	1.49776e-014	1.00851e-014	8.24999e-019	1.64553e-019	2.39887e-020	4.4275e-021	7.87148e-022	1.65971e-022	1.11683e-022	6.34171e-024	1.85261e-024	3.03597e-025	2.07555e-025	2.02241e-025	2.95258e-026	9.9568e-027	
0	0.111995	0.226079	0.360801	0.507536	0.154128	0.00495153	1.50929e-005	2.50737e-007	2.90219e-011	4.96345e-014	2.03239e-014	4.1889e-015	3.36858e-015	6.18935e-015	8.96238e-015	8.11135e-014	2.23182e-014	2.31236e-016	2.7458e-016	3.33571e-017	5.51054e-019	1.65154e-020	6.48664e-021	7.43143e-022	1.55821e-022	5.16954e-023	5.10369e-024	1.25726e-024	2.91085e-025	2.55438e-026	8.22188e-028	
0	0.000155098	0.0703333	0.013746	0.214782	0.808929	0.882029	0.113774	0.00262142	1.65112e-007	1.5892e-011	8.91047e-013	3.47765e-013	9.4097e-016	3.02712e-015	3.79896e-014	3.37372e-012	7.21662e-012	2.52788e-015	6.4013e-017	1.41923e-018	6.82065e-019	1.53201e-022	2.77212e-022	7.32514e-022	1.1423e-024	2.83799e-025	4.38467e-026	6.46459e-028	3.19991e-026	1.43722e-028	4.134e-030	
0	0	0.00621616	0.00143199	0.00012452	0.0229773	0.112312	0.868686	0.760037	0.00141417	1.40812e-006	9.04955e-008	4.21518e-008	5.57827e-011	2.88933e-010	1.8875e-010	3.47801e-009	2.17321e-008	3.70161e-010	5.93182e-011	2.04287e-011	2.08375e-011	2.00773e-015	4.85582e-017	8.5009e-020	5.50087e-023	4.1151e-025	9.14114e-027	2.77877e-028	2.83847e-028	6.41353e-029	1.49819e-029	
0	0	9.12837e-009	4.12592e-005	5.44591e-006	1.10899e-005	0.000470305	0.0175102	0.0320043	0.000971134	3.2739e-007	4.19151e-010	1.41162e-009	8.63919e-011	1.3894e-009	3.13805e-012	5.26137e-010	3.30922e-010	2.18435e-010	2.17074e-012	1.7141e-012	3.83033e-013	2.5621e-016	6.70568e-020	1.09552e-021	1.52193e-024	1.23177e-026	2.85328e-030	5.09848e-031	4.09778e-031	8.23511e-031	3.14086e-030	
0	0	0	1.51341e-005	1.13612e-006	2.08556e-007	2.30185e-006	1.33881e-005	0.205337	0.997008	0.995125	0.042654	0.0234702	2.02911e-006	2.01986e-005	3.87664e-006	4.06833e-007	2.74488e-007	1.02219e-008	2.89681e-010	2.75413e-011	3.15786e-011	5.89243e-015	8.04485e-018	9.39565e-021	3.22809e-025	3.19027e-029	8.06418e-030	1.4848e-031	8.62377e-031	2.72298e-031	1.31362e-030	
0	0	0	8.93815e-025	4.79645e-010	2.15578e-011	1.5614e-012	1.51327e-011	7.86781e-009	0.000603666	0.0047962	0.95206	0.0794899	0.000142001	3.99232e-006	5.21953e-008	3.74876e-009	5.09189e-009	7.18809e-010	2.99064e-011	1.02812e-012	2.27351e-013	1.45469e-013	4.57206e-016	8.41619e-019	5.37034e-023	1.48762e-026	1.41035e-030	3.79679e-033	4.19097e-036	5.75791e-034	2.92533e-035	
0	0	0	0	2.47401e-010	1.43096e-011	1.65311e-012	6.7381e-012	4.5681e-010	2.68119e-006	7.6799e-005	0.00528601	0.89704	0.999856	0.999976	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999463	0.943498	0.208229	0.00420535	0.00023387	1.11013e-005	6.18612e-007	2.56918e-008	2.01599e-012	1.85909e-013	4.2707e-015	5.38359e-014	5.51726e-013	4.61283e-012	8.97362e-012	1.24808e-011	2.14845e-011	3.83792e-014	1.34491e-014	3.68346e-015	7.09299e-016	2.4817e-016	2.90733e-017	2.23532e-018	4.24659e-020	1.19843e-020	3.71369e-022	1.57142e-022	3.17855e-023	1.25446e-023	3.08876e-024	
0	0.00052683	0.0564947	0.79175	0.995691	0.610423	0.0332343	0.00794254	3.04915e-005	1.02634e-007	2.82445e-010	3.20666e-014	8.95238e-014	1.80898e-014	6.2842e-011	8.15996e-010	1.49889e-008	4.53116e-008	1.58654e-010	1.63647e-013	3.32471e-015	3.91475e-016	8.65921e-019	4.13182e-018	1.70713e-018	1.17166e-021	2.08193e-023	7.20732e-024	1.28334e-025	1.67213e-024	2.25261e-026	7.05194e-026	
0	1.00779e-005	7.50322e-006	2.04701e-005	0.000103957	0.389343	0.966663	0.991781	0.992119	0.83533	0.0438889	6.55805e-005	6.54587e-005	4.67459e-007	2.4187e-005	8.5488e-005	0.000815818	0.0228645	0.15605	0.00446757	0.000108905	6.64163e-005	5.78174e-008	4.89814e-012	1.70974e-015	2.9413e-020	4.53981e-023	2.83034e-027	6.39354e-027	7.29906e-028	7.18972e-029	6.70053e-029	
0	0	1.67718e-008	1.93531e-010	7.66749e-012	1.29047e-008	9.19676e-005	0.000275357	0.00785009	0.164662	0.956096	0.999898	0.990437	0.998471	0.345706	0.00506931	1.57109e-005	9.25576e-006	0.112795	0.531686	0.408703	0.172524	0.174466	0.0012512	4.33604e-007	4.31278e-010	3.53585e-012	4.39429e-016	2.63638e-017	7.4037e-020	5.78734e-021	2.96407e-022	
0	0	2.04887e-017	4.54665e-013	9.20946e-015	1.66073e-014	2.09527e-011	6.34005e-007	8.3151e-007	8.03749e-006	1.55798e-005	3.68299e-005	0.00949731	0.00142612	0.654111	0.913727	0.957469	0.123634	0.00238605	7.55112e-005	0.000715707	0.00611636	1.69876e-005	0.000885959	1.67308e-007	7.86024e-013	2.51983e-015	8.74591e-018	9.24921e-021	4.59766e-021	3.84276e-024	2.628e-025	
0	0	0	1.93683e-016	4.82616e-018	1.09879e-017	3.35517e-017	1.14718e-014	9.13303e-011	1.24683e-009	1.24758e-008	4.97365e-008	3.65407e-009	0.000101273	0.000150711	0.0803447	0.0132623	0.842662	0.611278	0.0556871	0.00416785	8.15064e-006	8.36514e-007	5.9004e-008	1.51289e-007	5.77269e-009	1.64097e-010	3.50955e-013	1.82006e-015	3.59903e-020	2.23233e-024	2.81836e-029	
0	0	0	7.48783e-026	1.99057e-020	2.23153e-020	9.21286e-020	1.91523e-019	5.04716e-016	2.04801e-014	5.20071e-012	2.42661e-010	4.9323e-008	5.35626e-007	6.8665e-006	0.000768688	0.0283638	0.0091952	0.116958	0.39262	0.525851	0.752076	0.5405	0.881058	0.955387	0.991307	0.938627	0.981661	0.799555	0.739174	0.283661	0.0377435	
0	0	0	0	1.91857e-024	6.14479e-023	7.63916e-023	4.52634e-022	2.24947e-021	2.45511e-018	9.1519e-016	6.45908e-014	1.0926e-009	2.45321e-007	7.38907e-007	4.85177e-006	7.28816e-005	0.00163549	0.000532158	0.0154642	0.0604533	0.0692088	0.285016	0.116805	0.0446123	0.00869281	0.0613732	0.0183395	0.200445	0.260826	0.716339	0.962256	


1	0.999294	0.900509	0.81083	0.0998276	0.0113911	0.00146425	0.000307973	1.10178e-005	4.32885e-009	9.18676e-009	3.25645e-009	2.3277e-006	3.81801e-005	6.45911e-006	1.37146e-007	3.99038e-009	8.18601e-010	7.13646e-013	1.6366e-014	5.25441e-016	6.29593e-017	1.08326e-017	1.9558e-018	1.62574e-018	8.26661e-020	2.48046e-020	3.42698e-021	1.22829e-021	2.05576e-021	6.41019e-022	1.56939e-021	
0	0.000705784	0.0994896	0.189167	0.900111	0.306983	0.00479823	0.00823914	1.72975e-005	6.975e-007	1.7199e-007	2.84865e-010	1.07601e-006	2.42567e-007	0.000300948	1.60951e-006	3.72042e-008	2.71461e-010	2.55054e-013	4.84557e-017	3.30281e-017	1.00124e-017	1.86618e-020	1.08361e-019	4.33976e-020	9.45343e-024	2.45659e-024	1.46615e-024	3.13494e-026	1.25513e-022	1.24144e-023	2.21663e-022	
0	3.71452e-007	1.64377e-006	3.05577e-006	6.16944e-005	0.681626	0.987922	0.985886	0.138281	0.0307247	0.00120308	1.05145e-005	0.000101883	1.80701e-007	1.44984e-007	2.95976e-007	3.64199e-007	1.18035e-008	1.61453e-010	4.29262e-013	6.77757e-017	3.42045e-017	4.86401e-021	2.83999e-023	3.20567e-023	3.4812e-026	4.17624e-028	8.15648e-030	1.06832e-028	6.02038e-029	6.29551e-028	2.18194e-027	
0	0	2.15226e-010	7.92469e-010	1.51715e-010	1.70935e-007	0.00577735	0.00553212	0.861625	0.904774	0.141945	0.00639002	0.00419841	2.2187e-005	8.01424e-008	1.06322e-009	9.59993e-011	1.95304e-007	7.63583e-008	1.28172e-010	5.08292e-014	6.80421e-016	4.43212e-019	1.78823e-021	6.33725e-026	7.65654e-028	2.60991e-030	5.93587e-033	1.18957e-031	1.4366e-032	1.35722e-030	4.93571e-031	
0	0	7.05615e-012	3.58897e-010	3.07394e-012	7.6714e-010	3.77291e-005	2.74355e-005	6.50101e-005	0.0644991	0.856671	0.991794	0.198256	0.295264	0.00103399	2.79983e-006	6.55739e-011	3.00771e-009	6.43684e-008	8.28308e-010	5.58949e-012	7.30891e-015	3.44647e-016	5.34874e-018	7.65057e-021	6.72432e-023	2.39813e-024	3.27477e-027	5.90623e-029	3.88591e-032	1.94391e-032	4.99327e-032	
0	0	0	1.27824e-013	5.82505e-011	1.92241e-010	7.05003e-010	7.76304e-006	1.03682e-008	9.76501e-007	0.000180466	0.00162814	0.786731	0.24259	0.978651	0.636127	0.88446	0.0976557	0.00482084	1.82848e-006	5.51097e-010	2.95369e-011	1.19098e-013	1.29298e-014	1.53817e-014	5.31997e-017	4.24071e-019	1.91729e-021	2.27688e-024	6.20924e-025	4.55377e-028	1.08693e-030	
0	0	0	2.36665e-017	1.47274e-016	2.33393e-011	3.37105e-010	5.28717e-009	9.71649e-008	1.22337e-009	6.00591e-007	0.000171309	0.00120186	0.00584487	0.000591133	0.361646	0.113658	0.895869	0.314917	0.00614043	1.9085e-005	3.87945e-007	6.39558e-011	2.01666e-012	1.38759e-013	4.9966e-015	2.31467e-016	2.44499e-018	1.39734e-020	2.02632e-022	4.78034e-026	4.70952e-030	
0	0	0	0	4.44395e-019	2.51531e-015	8.81282e-013	1.50156e-011	4.6237e-010	1.68046e-008	1.15079e-007	5.60018e-006	0.00950746	0.45624	0.0194167	0.00222238	0.00188168	0.00647523	0.680262	0.993858	0.999981	1	1	1	1	1	1	1	1	1	1	1	


