0	0	1.36965e-005	0.0496311	0.00834116	0.00720507	0.0139958	0.00058802	0.0192529	0.0347779	0.000232843	0.000122071	0.00127269	0.0390789	0.00294005	0.242887	0.00756215	0.00632522	0.0688874	0.0159807	0.00178473	3.00331e-006	1.93631e-006	1.73576e-007	7.65141e-006	7.42635e-008	1.65433e-010	1.8453e-007	2.06744e-008	3.10158e-006	1.13695e-007	6.95533e-005	1.70794e-005	0.000191321	0.00398941	0.000291693	0.0192496	0.000550563	0.123493	0.0102425	0.000387525	0.0561749	
0	0	4.25062e-008	4.82908e-007	0.000216077	1.20442e-005	1.16095e-005	6.8088e-005	1.20332e-006	1.2903e-005	0.000109768	2.71075e-006	5.18596e-005	5.14722e-006	0.00230504	3.86363e-005	0.0139187	0.00061589	3.86384e-005	0.0032146	1.31652e-005	8.34086e-005	2.90953e-008	5.07412e-008	7.50104e-009	8.44556e-007	1.9869e-008	5.7063e-009	4.10921e-008	1.53766e-009	2.72239e-007	1.87458e-008	1.35547e-005	8.64642e-007	5.4355e-006	0.000535685	3.20034e-005	0.000721854	1.04529e-005	0.00148241	4.01367e-005	1.35358e-006	
0	0	0	9.89245e-010	8.02122e-009	8.76242e-007	4.88821e-006	5.30655e-007	3.80691e-005	3.97726e-005	3.68291e-007	2.38778e-006	7.86611e-008	9.10935e-007	4.75881e-008	0.000417486	4.1297e-006	0.2828	0.600822	0.76058	0.919832	0.844998	0.92277	0.610754	0.0627402	0.626877	0.967083	0.141671	0.536798	0.141581	0.458372	0.157317	0.196417	0.0188413	0.231122	0.134048	0.154833	0.194299	0.029939	0.00026561	1.48537e-006	6.56936e-007	
0	0	0	9.56244e-012	4.01305e-010	4.99905e-009	1.39548e-005	5.48976e-006	0.00107337	0.0193882	0.00575959	0.00298894	5.77481e-005	9.70273e-008	3.19855e-009	2.04557e-007	1.39326e-007	6.88537e-007	0.243069	0.189169	0.0778498	0.154305	0.0764253	0.388316	0.755685	0.296823	0.0170717	0.798615	0.0591919	0.280646	0.0112058	0.0461647	0.0114923	0.00581918	0.0300099	0.00119238	0.0786325	0.00458681	0.0188186	0.000215328	1.74635e-007	1.28515e-007	
0	0	0	0	5.48913e-012	6.06481e-011	3.20974e-009	3.50623e-006	1.57053e-005	0.00248738	0.00109257	0.00354082	0.000302225	0.000182154	2.82402e-005	9.02726e-006	1.3503e-006	1.38226e-007	1.03179e-006	0.00274064	9.85039e-005	0.000214154	0.000800871	0.000930031	0.181566	0.076299	0.0158456	0.0597135	0.404006	0.577754	0.530398	0.796385	0.791769	0.96874	0.724713	0.838695	0.693048	0.399074	0.0231195	0.00252781	3.95299e-005	4.20297e-005	


1	0.994979	0.998437	0.300218	0.526669	0.198365	0.559774	0.797249	0.915354	0.9627	0.97651	0.871299	0.18837	0.00341117	9.95723e-006	5.01285e-007	3.80162e-008	7.29879e-010	3.29189e-011	3.61692e-014	2.14961e-016	3.40945e-018	1.44058e-018	3.32679e-018	5.07995e-019	1.39571e-018	2.69849e-018	2.30301e-019	3.0784e-019	5.42558e-021	6.74557e-021	1.13085e-021	2.04631e-022	1.7729e-023	4.17306e-024	9.67062e-025	7.82482e-025	3.77923e-026	6.7809e-027	1.69773e-029	5.67732e-030	1.44369e-030	
0	0.00502088	0.00156188	0.699766	0.30959	0.000771095	0.014492	0.000209669	0.0745109	0.0112116	0.0229238	0.128649	0.81084	0.869473	0.998418	0.769735	0.0673659	0.0102822	0.159276	0.000433372	7.47264e-005	2.69839e-006	3.25876e-006	1.54439e-005	5.2326e-005	4.50087e-005	2.11171e-005	1.09005e-005	3.65289e-006	7.71605e-008	1.28116e-008	1.76288e-007	1.48531e-009	3.74267e-010	6.13659e-010	4.4484e-011	1.81935e-008	4.5679e-011	3.85785e-009	2.28001e-011	2.93909e-012	5.56868e-016	
0	3.49404e-007	6.77513e-007	1.5664e-005	0.16361	0.424167	0.0136116	0.000509533	3.29598e-005	0.0171288	0.000385953	3.21898e-005	0.000788579	0.127113	0.00157198	0.229444	0.931081	0.792707	0.792357	0.981725	0.804056	0.979543	0.262162	0.434482	0.944125	0.681557	0.365458	0.925588	0.883757	0.672378	0.452858	0.951625	0.62442	0.893673	0.94246	0.962092	0.996864	0.651203	0.987284	0.998636	0.974746	0.126115	
0	0	2.55344e-009	9.75303e-011	0.000130666	0.376697	0.411222	0.201807	0.00989084	0.00857981	3.20332e-005	4.37701e-008	7.20753e-009	2.63745e-006	9.88753e-009	0.000820335	0.00155318	0.197	0.0480153	0.0178299	0.195855	0.0201978	0.737387	0.481808	0.0546067	0.27086	0.172402	0.0412284	0.0803716	0.318995	0.540193	0.0456365	0.374042	0.105895	0.0564862	0.03768	0.0026268	0.348742	0.0122891	0.00136197	0.0252525	0.873884	
0	0	1.0104e-016	8.41016e-014	2.25632e-014	2.71895e-008	0.00058613	0.000204192	2.10091e-005	5.31828e-007	1.74799e-005	2.9866e-008	3.13262e-011	1.27e-015	2.38057e-011	5.36576e-014	1.81123e-007	1.06015e-008	1.19182e-005	8.53856e-008	1.47415e-008	0.000166863	2.07521e-007	0.000903982	2.85881e-005	5.18528e-005	7.1385e-005	1.51543e-005	2.66013e-005	1.34436e-006	0.000157374	1.58432e-005	3.07032e-006	1.48185e-005	1.97091e-006	3.80766e-006	2.3629e-006	3.1533e-008	1.70012e-005	2.69007e-008	7.28866e-007	6.7593e-007	
0	0	0	1.48735e-012	2.10518e-014	3.72627e-010	0.000314171	7.61549e-006	8.78964e-005	1.73577e-007	3.6794e-006	2.75994e-007	3.78572e-009	2.91451e-012	2.55159e-010	3.52872e-013	2.02478e-008	1.07367e-005	0.000325009	2.04469e-006	5.80744e-006	6.39528e-005	4.24187e-005	0.0772343	6.22903e-007	0.0372675	0.0745016	2.85017e-007	0.000458223	1.19042e-008	0.00202903	6.41934e-005	5.1794e-006	3.29403e-007	0.000529933	3.9738e-005	0.00011363	6.37084e-008	0.000302734	1.75455e-008	7.15183e-008	4.636e-007	
0	0	0	7.0421e-024	6.7273e-014	1.53957e-015	1.72164e-009	7.60944e-006	8.47278e-005	0.000313512	1.39054e-005	3.89643e-006	5.62724e-009	8.50657e-012	8.77091e-016	3.2536e-012	3.8384e-016	2.05913e-008	1.26001e-005	5.51523e-006	3.27988e-006	2.0209e-006	0.000375819	0.00378739	4.82263e-005	0.00151229	0.370211	0.000146186	1.75377e-005	9.4702e-007	1.17823e-007	1.48853e-005	7.57289e-007	6.41667e-009	1.7115e-008	1.17865e-005	1.43043e-005	4.47632e-007	1.07534e-008	5.54013e-009	8.90672e-012	4.36688e-010	
0	0	0	0	4.3018e-014	1.12302e-013	7.78791e-011	4.97745e-006	1.77651e-005	6.56229e-005	0.000112641	1.57325e-005	1.09294e-006	9.94862e-009	3.29918e-011	8.10616e-012	4.65215e-013	6.1562e-010	2.81069e-006	4.13815e-006	4.75647e-006	2.32857e-005	2.95458e-005	0.00176892	0.00113865	0.00870684	0.0173354	0.0330114	0.0353654	0.00862523	0.00476269	0.00264364	0.00152828	0.000417081	0.000521885	0.00017251	0.000378987	5.47051e-005	0.000106825	1.86253e-006	5.52613e-007	5.10734e-007	


1	0.755884	0.314176	0.148271	0.186186	0.140239	0.0314309	0.0722749	0.15333	0.137649	0.0465526	0.0170326	4.51594e-005	1.48922e-007	9.23054e-011	6.68513e-011	1.2815e-012	5.08796e-016	1.54632e-019	2.6351e-024	5.08683e-028	1.59165e-032	8.19493e-034	2.92417e-035	2.12419e-035	1.64213e-036	8.22136e-038	9.8193e-038	1.72359e-038	5.92901e-040	1.64857e-040	2.29039e-041	6.00638e-042	4.56703e-042	9.59375e-043	8.50928e-044	2.09381e-044	1.63784e-045	9.41983e-047	3.49477e-048	1.40034e-048	1.14371e-048	
0	0.238063	0.500192	0.528172	0.739104	0.838249	0.965719	0.795009	0.823321	0.861352	0.35942	0.445225	0.00131017	6.55413e-006	4.63492e-009	3.08318e-009	5.73931e-011	9.92632e-015	2.69254e-018	3.98763e-022	1.95062e-026	6.83806e-031	3.61292e-032	8.05964e-034	1.30868e-033	4.05794e-035	9.137e-036	5.077e-036	7.72973e-037	1.0525e-037	8.82478e-039	3.15774e-039	5.88474e-040	7.46014e-040	3.86677e-041	1.90967e-041	6.67527e-042	4.8197e-043	4.49398e-044	4.99163e-045	2.04667e-045	1.72225e-045	
0	0.00605334	0.185413	0.29647	0.038375	0.0213796	0.00281848	0.132617	0.0225436	0.000907733	0.5935	0.42906	0.870455	0.00206257	4.57196e-005	2.33548e-006	4.69973e-007	4.92937e-011	1.4825e-013	7.49874e-018	8.5454e-022	1.32972e-024	1.10552e-028	5.43795e-031	2.05038e-030	6.46681e-033	1.2476e-035	1.81613e-034	1.02087e-035	5.82223e-038	2.56496e-039	1.17778e-039	2.41312e-040	1.03238e-039	8.49561e-042	1.02119e-042	2.93409e-042	7.23304e-044	5.46785e-044	1.89555e-044	2.16839e-043	6.18995e-045	
0	0	0.000218273	0.0270878	0.0357194	0.000106108	2.44676e-005	9.33026e-005	0.00078149	4.35861e-005	0.000517731	0.108559	0.126534	0.79207	0.996744	0.399508	0.13528	0.00215693	7.57483e-005	4.06908e-007	1.674e-009	1.21726e-011	2.07437e-014	8.0612e-016	2.87747e-015	1.63421e-016	1.18436e-017	2.71895e-017	2.79501e-017	2.5948e-019	1.88045e-020	2.42772e-020	2.61261e-021	6.935e-021	2.89068e-022	2.79673e-022	1.0265e-021	2.01229e-023	1.62992e-023	1.6456e-023	5.24763e-023	8.15565e-026	
0	0	1.98427e-008	2.10886e-007	0.000606943	9.7606e-006	4.54361e-009	3.94121e-007	3.02428e-008	2.79618e-006	1.42051e-007	0.000121517	0.00164945	0.205695	0.00293486	0.590533	0.811487	0.0361015	0.000248266	5.61652e-007	8.22462e-009	4.49256e-011	1.97066e-013	2.11459e-016	1.38667e-014	2.32341e-016	3.15565e-017	3.85365e-016	1.87783e-017	1.44624e-019	1.40905e-020	1.39183e-021	6.09035e-022	5.53899e-020	5.66794e-023	3.57644e-023	3.27324e-023	3.70649e-023	3.65179e-025	9.30711e-025	7.76553e-023	3.35526e-026	
0	0	0	8.45596e-009	8.78848e-006	1.27458e-005	2.47112e-007	3.09728e-008	2.18151e-008	8.44841e-008	1.37301e-008	1.187e-007	6.28102e-006	0.00012041	0.000263197	0.00991671	0.0497688	0.22808	0.0676685	0.00756085	0.00165662	0.00018905	2.57844e-005	3.65156e-006	1.58732e-005	1.14787e-005	1.45111e-005	4.53576e-005	6.80378e-005	1.24586e-005	1.04532e-005	8.20349e-006	4.74041e-006	1.57219e-005	1.92669e-006	4.98599e-006	2.86075e-006	2.3285e-006	7.65365e-007	1.04732e-006	4.86539e-006	1.8559e-007	
0	0	0	2.46505e-012	1.20427e-010	2.43597e-006	5.19521e-009	3.6022e-010	1.6274e-009	4.3386e-011	1.68698e-010	2.75655e-011	2.09654e-007	4.51423e-005	1.19799e-005	9.20561e-006	0.0034556	0.726083	0.27021	0.119231	0.0384258	0.00488661	0.000113577	1.67315e-005	3.65008e-007	4.61578e-006	4.96623e-005	6.20443e-007	1.00087e-005	1.13933e-006	1.58926e-006	1.02699e-006	4.38312e-007	1.91409e-008	2.33849e-008	4.95405e-006	4.98626e-008	2.83994e-007	1.62981e-008	2.05346e-007	1.81475e-007	1.47974e-007	
0	0	0	0	2.53769e-010	1.12811e-006	6.56726e-006	5.42982e-006	2.39832e-005	4.44868e-005	8.94213e-006	1.93095e-006	3.25648e-009	5.04259e-010	2.49192e-008	3.14701e-005	7.8273e-006	0.007579	0.661798	0.873208	0.959918	0.994924	0.999861	0.99998	0.999984	0.999984	0.999936	0.999954	0.999922	0.999986	0.999988	0.999991	0.999995	0.999984	0.999998	0.99999	0.999997	0.999997	0.999999	0.999999	0.999995	1	


1	0.0657181	0.00562245	0.00461262	0.00744762	0.0219847	0.169643	0.050705	0.0168391	0.00117574	0.0034701	0.00110553	1.92974e-005	7.50371e-008	1.9429e-008	5.62392e-009	3.74837e-011	3.67449e-013	8.71742e-016	4.28517e-019	1.36837e-022	1.34612e-026	9.7913e-028	4.33329e-029	2.71629e-029	3.07891e-030	2.16886e-031	5.38295e-032	3.97986e-033	2.07051e-034	1.56173e-035	9.09492e-036	6.01891e-037	7.15155e-038	1.03975e-037	1.36646e-038	8.10265e-038	1.99352e-039	6.7837e-039	1.43079e-039	3.28127e-040	1.63119e-040	
0	0.930508	0.921816	0.0116899	0.078318	0.0471217	0.697234	0.925918	0.936318	0.995381	0.0654096	0.0426667	2.45889e-005	9.8071e-007	4.10943e-008	2.63843e-009	1.45639e-011	6.45828e-012	1.43168e-014	3.66047e-017	3.97909e-020	2.04465e-023	1.75031e-023	1.69643e-024	7.02637e-026	2.08179e-025	1.32614e-024	5.94371e-027	4.43439e-027	1.10947e-028	2.45192e-029	9.8404e-031	8.48447e-032	6.36207e-034	8.30581e-035	1.04515e-034	7.64858e-036	8.73361e-037	1.0028e-038	6.4069e-040	6.08676e-042	5.39304e-042	
0	0.00377373	0.0725613	0.98365	0.763874	0.067005	0.0927733	0.0226725	0.0468146	0.00337542	0.931029	0.953739	0.998634	0.123389	0.632076	0.174276	0.0131848	0.00360998	0.00178908	4.81884e-005	3.15628e-007	3.11268e-009	4.69856e-011	6.74782e-013	1.12486e-011	2.37742e-013	1.82359e-014	4.11453e-014	3.82793e-015	2.70126e-016	4.25231e-018	1.08006e-017	3.4496e-019	2.94161e-019	1.52241e-019	3.68635e-020	5.67405e-019	2.5258e-021	1.18918e-020	2.81033e-021	2.48659e-021	2.54282e-023	
0	0	3.57949e-007	4.76174e-005	0.15036	0.863478	0.0396376	0.000680656	5.29858e-006	5.02314e-005	8.1515e-005	0.00248473	0.00132191	0.87661	0.367506	0.825451	0.986481	0.827707	0.0162397	0.00353442	3.01126e-005	6.29548e-007	2.28153e-009	1.3293e-011	3.14159e-010	1.0529e-011	3.43359e-013	4.56223e-012	3.14496e-013	7.28685e-013	1.82059e-014	2.30107e-014	3.54146e-015	7.24406e-014	1.65876e-014	3.0854e-014	2.52995e-014	1.46106e-014	6.08488e-014	2.73105e-012	4.55113e-011	8.74217e-012	
0	0	4.82049e-025	4.57036e-013	1.16239e-007	0.000410304	0.000633735	1.47071e-005	5.59803e-009	2.4644e-011	1.04339e-009	5.42441e-010	2.21046e-008	2.48579e-007	0.000397458	0.000270864	0.000333972	0.0213673	0.000684553	1.44704e-005	4.90293e-006	2.10966e-009	1.53813e-010	2.95293e-012	4.65202e-015	2.93721e-012	1.80601e-014	8.77942e-017	2.16892e-014	4.48223e-017	5.07367e-015	3.0265e-017	2.69917e-017	8.89988e-020	1.20095e-016	4.54035e-017	8.34702e-018	2.35322e-017	2.50099e-017	2.22239e-016	4.53404e-015	4.03097e-014	
0	0	0	1.9145e-014	7.83261e-010	8.76872e-008	7.6817e-005	2.03584e-006	9.2031e-009	3.15155e-011	5.24199e-012	1.53832e-010	1.91376e-010	5.36829e-010	2.0294e-005	1.13541e-006	1.97004e-007	0.147314	0.0827911	0.00702884	0.00439434	0.000216493	0.00021978	1.64653e-005	3.63627e-009	1.81282e-008	7.47697e-008	3.6035e-012	4.07499e-012	7.18318e-016	2.47268e-015	6.67819e-018	1.29879e-018	5.33675e-022	2.39009e-017	8.03754e-018	9.20025e-019	9.87617e-019	9.43969e-020	8.18829e-020	3.61733e-018	1.61248e-017	
0	0	0	1.09862e-031	3.22056e-015	4.17133e-011	5.82486e-007	3.26055e-006	2.01625e-005	7.44865e-006	3.33112e-006	6.16234e-007	4.18989e-009	7.51104e-012	6.57835e-011	3.69678e-007	4.89201e-010	1.54563e-006	0.896745	0.925767	0.890051	0.931346	0.817914	0.956785	0.0921873	0.274741	0.546558	0.0130373	0.00153907	7.78023e-005	1.80642e-006	3.90262e-007	2.78943e-008	3.38019e-010	3.02516e-010	7.86169e-011	1.40337e-010	1.91214e-012	1.65062e-012	7.07759e-014	3.70159e-016	1.02955e-017	
0	0	0	0	1.52902e-015	7.95913e-011	2.86757e-008	3.36453e-006	2.3592e-006	9.97206e-006	6.6389e-006	3.00633e-006	8.17849e-009	3.35793e-010	1.0118e-010	1.07707e-007	1.23568e-008	2.64887e-007	0.00175095	0.0636074	0.105519	0.0684373	0.181866	0.0431985	0.907813	0.725259	0.453442	0.986963	0.998461	0.999922	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.419801	0.278064	0.0627285	0.204452	0.400049	0.753013	0.472332	0.657441	0.64168	0.61255	0.329933	0.00292604	0.000194404	1.65978e-006	2.29726e-007	3.37207e-008	3.61941e-011	3.32314e-015	3.50769e-020	6.36891e-025	6.94235e-030	1.84827e-031	1.59284e-032	4.48513e-032	1.41493e-033	3.75819e-035	1.06938e-034	1.8218e-035	7.19974e-036	5.47859e-037	8.67951e-037	2.39947e-037	5.3632e-037	1.61723e-037	3.26851e-038	1.20288e-038	1.03481e-039	8.13684e-040	3.46057e-042	1.88196e-043	2.18444e-041	
0	0.572928	0.677319	0.748795	0.511493	0.319206	0.238336	0.526947	0.318411	0.337413	0.329294	0.095185	0.0285913	0.000682788	4.61744e-005	8.19841e-007	5.54505e-008	1.37484e-008	1.34262e-009	6.40134e-012	6.88533e-014	1.39122e-016	7.50516e-018	1.02769e-018	2.6991e-018	7.2888e-020	2.87713e-021	4.88273e-021	2.6776e-021	3.3995e-022	8.44558e-023	1.64701e-022	1.08322e-022	9.56674e-023	8.89785e-023	3.40208e-023	9.54279e-023	3.70492e-024	3.85434e-024	4.58973e-027	1.1839e-028	2.75899e-027	
0	0.00727053	0.0442742	0.175458	0.0580463	0.000215666	0.00281741	0.000510553	0.0216541	0.00117668	0.0569202	0.571975	0.965889	0.79342	0.904914	0.444862	0.197339	0.0253321	0.00128488	7.3909e-008	8.87643e-011	5.29649e-014	3.68754e-016	5.30601e-018	1.46708e-016	1.72453e-018	1.61346e-020	1.8402e-019	8.85218e-021	1.39248e-022	4.1628e-024	8.84335e-023	1.17978e-024	1.09762e-022	2.08774e-023	1.20678e-024	9.52512e-023	2.99446e-025	3.1362e-024	1.86674e-027	5.50431e-028	1.95765e-029	
0	0	0.000343076	0.0130166	0.219914	0.00405808	0.00172312	2.82784e-005	0.00244453	0.0192429	0.000383005	0.0028794	0.00244151	0.204865	0.0876892	0.347667	0.031549	0.19882	0.165277	0.0230077	0.0114565	4.7414e-005	2.28079e-005	1.1618e-005	0.000274131	3.74437e-006	1.81145e-007	1.78625e-006	1.12404e-007	1.05721e-008	2.74531e-010	1.58239e-009	3.79949e-011	2.73711e-011	1.15387e-010	5.21837e-012	3.51438e-010	2.29839e-012	1.05904e-011	2.19221e-013	1.60699e-015	1.89436e-016	
0	0	2.13705e-008	2.24772e-006	0.00597348	0.272774	0.00181776	9.82703e-006	3.15224e-007	0.000318571	0.000719397	2.56164e-006	0.000149734	0.000792327	0.00734512	0.001098	0.17915	0.0235125	0.00164812	0.41772	0.00215034	0.000271533	1.55089e-006	1.46887e-005	0.000163072	6.44448e-006	1.72514e-006	1.06693e-005	9.19091e-006	9.22989e-005	2.77787e-006	0.000105814	0.000315305	0.0012256	0.00186864	0.051478	0.0875737	0.0335915	0.0679633	0.99029	0.0119736	0.0229828	
0	0	0	1.02105e-008	0.000121328	0.00369518	0.00226506	0.000149706	5.27314e-007	1.81311e-005	9.71221e-005	1.47644e-005	1.99755e-006	4.63631e-005	3.60049e-006	0.206372	0.588149	0.361326	0.0103855	0.000108313	0.00657826	9.21797e-005	2.57226e-006	7.67673e-009	0.012868	6.0633e-006	1.19997e-008	0.0024731	1.90517e-005	7.86993e-005	2.61011e-006	6.66672e-006	1.13268e-005	0.167437	0.00399446	6.71479e-005	0.0138652	0.0233667	0.039766	0.00151625	0.987653	0.875557	
0	0	0	1.93283e-026	4.4309e-011	9.88851e-007	5.02011e-006	4.10292e-006	4.72641e-008	2.55792e-010	1.50843e-009	5.02526e-009	4.08554e-010	4.89243e-010	6.32664e-010	1.12016e-008	0.00380295	0.158692	0.0016359	2.46821e-005	5.18219e-007	5.55102e-006	1.1835e-007	1.46312e-008	3.2807e-010	0.000113468	4.565e-007	1.55742e-008	5.40863e-005	4.91243e-007	1.56546e-006	3.98273e-008	6.32239e-008	1.8757e-008	0.000468847	4.38938e-005	3.41821e-008	0.000104503	3.63887e-005	3.82261e-006	6.06849e-007	0.0630203	
0	0	0	0	1.10309e-011	2.09067e-007	2.19688e-005	1.84862e-005	4.88752e-005	0.000151191	3.63182e-005	1.08721e-005	6.5288e-008	2.00246e-009	2.91742e-010	1.12582e-009	1.02933e-005	0.232317	0.819769	0.559139	0.979814	0.999583	0.999973	0.999974	0.986695	0.99987	0.999998	0.997514	0.999918	0.999828	0.999993	0.999887	0.999673	0.831337	0.993668	0.948411	0.898561	0.942937	0.892234	0.00819009	0.000373239	0.0384397	


