0	0	1.82754e-010	3.59696e-006	0.00803392	0.00240108	1.49654e-006	2.31327e-010	5.97197e-013	2.85878e-014	1.318e-015	7.40384e-015	6.67662e-014	1.73065e-010	5.82309e-010	1.52125e-011	2.49876e-011	2.80954e-013	1.12588e-012	1.94706e-011	1.57475e-009	8.57128e-009	7.00332e-011	6.30932e-008	1.24055e-005	3.75704e-005	0.000593773	0.0199345	0.0387694	0.00035455	0.000114222	2.68473e-005	6.04718e-007	7.88555e-009	2.1718e-012	1.33212e-017	4.07607e-022	1.69917e-024	8.11825e-027	3.85029e-030	4.80253e-032	1.25093e-036	3.17242e-039	1.02581e-037	2.09415e-037	8.26422e-038	4.10613e-036	1.63865e-034	
0	0	0	2.73361e-006	1.78189e-005	0.00113213	0.00113586	3.22879e-006	1.08747e-006	8.12286e-009	8.93577e-011	3.05667e-012	6.21551e-011	3.4885e-011	8.2716e-011	3.75805e-011	1.74316e-010	4.32245e-011	2.21133e-010	1.09471e-009	1.22515e-010	3.58007e-010	5.19777e-011	1.44199e-007	3.42e-007	7.56892e-007	1.03685e-005	0.221414	0.0265952	0.000215069	1.38352e-005	3.80494e-005	0.000366417	0.00928559	0.000970494	1.45579e-006	1.72151e-008	5.55422e-012	1.81441e-014	7.22322e-018	1.38436e-020	7.43095e-022	4.22264e-026	1.24381e-027	3.69821e-029	7.58065e-035	1.50511e-035	4.44206e-036	
0	0	0	8.15872e-017	4.28008e-008	3.95976e-007	0.00343694	0.000155371	0.00136771	8.39442e-005	4.044e-005	8.48361e-006	1.86478e-005	3.46152e-007	1.14065e-010	6.86606e-012	3.54682e-014	5.08241e-013	2.567e-014	3.13736e-012	2.1313e-015	4.65965e-016	1.16549e-015	6.83356e-015	4.56591e-011	2.32141e-011	1.63592e-010	0.000991685	0.896724	0.781457	0.0302615	0.00660563	0.00530078	0.0300658	0.486395	0.89609	0.969587	0.346831	0.325548	0.212707	0.00299491	0.0106898	7.1404e-005	1.8053e-006	2.52457e-006	3.31685e-009	4.87927e-009	9.24647e-010	
0	0	0	0	7.38729e-008	3.68365e-008	6.72909e-006	0.000116904	6.70734e-005	2.33052e-005	9.48083e-006	4.21305e-006	4.58649e-007	2.88403e-007	2.95472e-010	4.83174e-012	4.76082e-014	1.45993e-013	1.12571e-014	8.82791e-013	1.29402e-013	6.1891e-014	5.77731e-014	1.54857e-013	2.54556e-009	1.20786e-009	1.70142e-009	1.7594e-005	0.0222608	0.217875	0.96961	0.993329	0.994332	0.960649	0.512634	0.103909	0.030413	0.653169	0.674452	0.787293	0.997005	0.98931	0.999929	0.999998	0.999997	1	1	1	


1	0.62407	0.364335	0.264209	0.20453	0.084325	0.127726	0.00606738	0.00465079	0.000228124	6.83589e-005	3.5143e-005	0.000716498	0.000384586	0.00015102	0.00220735	0.000362671	9.1657e-005	1.71967e-005	2.73595e-005	8.98688e-006	7.56283e-008	2.46037e-008	1.69352e-009	5.73399e-011	2.2997e-012	1.10098e-013	6.1195e-013	2.83808e-013	3.30863e-014	3.21297e-014	1.80385e-014	7.67686e-014	1.89595e-013	8.82308e-014	7.67654e-014	1.73513e-013	1.01132e-014	4.51171e-015	1.03504e-015	4.92345e-016	5.40235e-017	2.05691e-016	2.16832e-016	2.32042e-016	6.22443e-016	1.11799e-015	1.65315e-016	
0	0.365165	0.516939	0.733872	0.768687	0.574782	0.863844	0.930339	0.947945	0.384466	0.111529	0.145822	0.500636	0.178206	0.0558041	0.184653	0.0117537	0.00147851	0.000553169	0.00294058	0.0008068	4.38212e-005	5.54295e-005	8.11303e-006	6.41517e-007	4.8549e-008	3.56652e-009	7.09632e-009	3.38888e-009	7.90502e-010	1.58979e-008	1.72687e-007	5.22402e-007	1.37582e-006	5.37595e-007	3.59684e-008	6.0983e-009	4.2462e-010	1.33061e-010	4.19767e-011	6.16063e-011	1.5159e-011	8.79488e-011	1.09819e-009	1.09424e-009	2.57386e-009	2.09869e-009	2.83018e-009	
0	0.0107652	0.118515	0.00178445	0.0267321	0.294864	0.00654053	0.0633974	0.0393365	0.61138	0.729699	0.717101	0.370189	0.815678	0.858967	0.738414	0.168074	0.0100529	0.000640128	5.82074e-005	0.00079189	0.00109908	0.000257373	1.89806e-005	7.95654e-006	1.80186e-007	6.72931e-009	4.37741e-010	7.45653e-010	6.36043e-011	4.54279e-008	2.17939e-007	4.0305e-007	1.07225e-007	2.7386e-008	9.28809e-010	8.28969e-011	2.32604e-011	6.09833e-011	3.54715e-012	1.84173e-010	1.18049e-013	4.66237e-011	1.12746e-010	1.54628e-011	1.31995e-009	1.06782e-011	9.05622e-011	
0	0	0.000210806	0.000134577	5.07778e-005	0.0459783	0.00181481	0.000194737	0.0080663	0.00390954	0.158666	0.135455	0.125476	0.00405333	0.0847672	0.0705151	0.74217	0.791394	0.882396	0.477391	0.459443	0.936541	0.484282	0.184781	0.193592	0.0288025	0.0010664	1.051e-005	3.35767e-007	5.56246e-009	6.48827e-008	3.0029e-008	4.32e-008	8.67425e-008	1.14863e-008	8.07963e-011	8.65878e-013	1.39556e-014	1.40837e-013	3.38144e-014	1.96459e-013	5.28282e-013	2.68218e-013	4.91929e-012	1.16075e-011	1.59957e-012	2.56195e-012	4.83226e-012	
0	0	4.31455e-007	4.07112e-007	5.27351e-008	5.00187e-005	6.4784e-005	5.50364e-007	8.08775e-007	1.65784e-005	3.7206e-005	0.00156391	0.00273285	0.00164748	0.000293384	0.00416919	0.0764168	0.185748	0.0634807	0.048962	0.166669	0.0185643	0.466634	0.683588	0.667757	0.717019	0.21836	0.000875935	3.3595e-006	1.74073e-009	1.10306e-009	1.39982e-010	3.0896e-010	3.872e-010	3.69743e-010	4.55965e-012	9.88092e-014	1.24327e-018	7.09824e-018	5.58638e-018	1.14949e-017	6.11633e-018	2.88939e-015	2.99646e-015	5.19307e-013	1.01851e-012	1.31208e-014	4.40712e-015	
0	0	0	9.15108e-008	2.95724e-007	2.4189e-007	9.62336e-006	3.92151e-007	1.07867e-007	2.34045e-007	3.4408e-007	2.22293e-005	0.000134907	1.37552e-005	1.62414e-005	4.02798e-005	0.00121998	0.0111248	0.051209	0.358446	0.298551	0.0396604	0.0450143	0.118384	0.135496	0.252444	0.752173	0.222202	0.103515	0.0227549	0.0826073	0.0555817	0.0319059	0.0150157	0.00132258	2.4982e-005	6.6808e-007	1.23464e-009	3.42485e-011	5.55263e-013	2.81456e-014	4.4847e-016	1.15204e-016	1.27787e-016	1.52194e-015	2.04305e-014	2.72223e-014	8.32784e-015	
0	0	0	1.14816e-009	1.23735e-009	4.10768e-011	3.91949e-007	9.57092e-008	1.27279e-008	3.04156e-009	4.77841e-008	8.8907e-007	0.000112607	1.56136e-005	2.76513e-007	2.22458e-007	1.88194e-006	4.71433e-005	0.000595811	0.0120389	0.00134224	0.000618795	0.000213492	0.0130547	0.00292145	0.000963713	0.0253888	0.0239378	0.00179445	0.00145894	0.000259561	0.00147174	0.00139522	5.24273e-005	3.93967e-005	5.03927e-007	1.0415e-008	5.9859e-012	3.06486e-013	6.2568e-015	3.20485e-016	1.30058e-016	9.29908e-019	5.70115e-019	9.27804e-019	6.45726e-017	2.68843e-015	2.15889e-015	
0	0	0	0	6.80392e-009	1.52296e-009	5.03555e-008	1.42654e-008	5.81706e-008	6.19519e-010	2.32485e-010	3.25221e-009	1.85169e-006	6.45267e-007	2.86781e-007	8.86245e-007	8.83022e-007	6.25426e-005	0.00110828	0.100136	0.072387	0.00347249	0.00354327	0.00016439	0.000225039	0.000770741	0.00301125	0.752973	0.894687	0.975786	0.917133	0.942946	0.966698	0.98493	0.998637	0.999974	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.9475	0.848346	0.436739	0.623205	0.355468	0.0395358	0.0148658	0.00143368	0.00031095	2.32315e-005	1.3973e-005	3.9133e-005	1.72197e-005	1.36934e-005	1.40677e-005	4.38417e-006	3.63136e-006	4.00227e-006	3.8352e-006	8.96046e-009	5.06737e-011	6.81094e-013	3.98266e-015	5.58001e-018	2.3958e-020	1.33576e-022	1.9627e-020	2.9517e-021	6.40673e-023	5.19593e-022	1.12986e-020	7.17546e-020	2.49646e-019	8.1236e-021	2.44986e-022	3.75836e-023	6.4887e-024	1.43529e-025	2.67944e-026	1.16964e-025	2.69415e-026	1.78773e-025	7.63256e-025	5.8633e-026	2.35704e-026	1.04484e-027	1.44183e-028	
0	0.0434574	0.0149943	0.541581	0.36306	0.400868	0.959008	0.097668	0.954205	0.0461636	0.0115674	0.00557488	0.510895	0.0783807	0.0218906	0.166697	0.0334457	0.011549	0.00143393	0.000547058	5.84085e-008	5.51763e-012	4.85396e-015	3.30998e-017	5.16911e-020	1.85218e-021	2.03411e-023	5.22089e-020	3.21385e-020	3.14286e-021	8.65376e-022	1.0598e-021	5.96201e-021	4.5409e-020	1.31531e-019	3.62784e-020	7.56441e-020	2.27018e-021	8.52435e-023	7.14508e-024	1.51976e-024	5.14958e-024	4.92302e-025	9.81723e-026	4.99268e-025	2.46227e-027	6.08201e-027	2.37671e-027	
0	0.00904217	0.119057	0.0203426	0.0128776	0.243571	0.00143231	0.887465	0.0443382	0.953522	0.988174	0.992733	0.488164	0.918137	0.971504	0.832925	0.901151	0.868828	0.927127	0.247057	0.00257763	0.000275577	6.43085e-006	5.46399e-008	5.22251e-010	2.62635e-012	3.64569e-015	9.05643e-015	1.01047e-016	4.79033e-019	3.57433e-017	1.46711e-015	7.7911e-015	1.99184e-015	7.61947e-018	2.91514e-021	3.5991e-023	1.53414e-022	2.3264e-024	2.66271e-025	1.30844e-023	1.30235e-025	9.29497e-024	2.59056e-023	6.39833e-026	3.78161e-026	1.96503e-029	8.45562e-029	
0	0	0.0176028	0.000990997	0.000476729	7.29941e-005	7.85721e-007	7.27826e-007	2.11664e-005	3.69292e-006	0.000235486	0.00167861	0.000900303	0.00346539	0.00659108	0.000363029	0.0653978	0.11959	0.0712657	0.752274	0.997421	0.999717	0.999888	0.999606	0.99999	0.992881	0.983058	0.228422	0.000295846	5.97255e-007	1.30497e-006	4.16505e-008	4.52529e-010	8.0401e-013	2.36405e-017	2.07059e-021	1.6198e-025	2.90307e-027	3.22023e-028	7.11715e-029	3.62045e-027	1.88266e-026	3.37257e-026	1.54302e-024	2.50172e-025	1.0376e-024	1.19792e-027	6.9859e-029	
0	0	3.72501e-020	0.000342581	0.000376322	3.5636e-006	1.40425e-009	4.93636e-012	9.92476e-012	2.7119e-011	9.19129e-013	6.3548e-010	3.93815e-007	2.08512e-008	2.10646e-007	1.91908e-007	1.50705e-007	1.75585e-005	7.35131e-005	2.97918e-005	8.79385e-007	7.11e-006	0.000105604	0.000393559	9.57503e-006	0.00711935	0.0169386	0.0416606	6.79086e-005	1.34491e-008	1.94659e-009	7.22256e-009	5.30434e-010	1.10465e-011	1.14329e-016	2.15649e-022	2.72474e-025	2.18881e-030	2.35311e-033	3.8108e-033	1.51708e-033	6.96473e-032	7.13612e-031	1.83085e-029	4.18062e-029	4.09034e-030	1.49863e-027	1.01063e-030	
0	0	0	3.90157e-006	3.8113e-006	1.67385e-005	2.14998e-005	1.95404e-008	4.61692e-009	9.93138e-012	3.65605e-013	4.42086e-010	3.65208e-007	4.50042e-011	1.94406e-010	8.91686e-008	1.10318e-008	1.06557e-005	9.52389e-005	8.05707e-005	1.44201e-009	9.94166e-010	7.60315e-008	6.30118e-009	5.75006e-011	5.8158e-008	3.02566e-006	0.72968	0.0107068	6.29758e-006	7.45764e-009	2.82119e-009	3.48452e-009	9.52134e-009	4.73686e-010	3.74717e-013	1.30378e-013	3.21652e-017	1.02096e-020	7.2315e-024	5.94666e-027	2.14619e-028	3.24083e-032	2.97222e-032	6.91318e-030	9.9628e-035	1.92686e-029	1.93693e-031	
0	0	0	5.62338e-027	2.18129e-007	2.48331e-007	1.02609e-006	2.56389e-007	1.63691e-006	2.31103e-007	6.03703e-008	9.51663e-009	1.2902e-006	1.4073e-007	9.69933e-008	3.59871e-007	7.19467e-007	5.90439e-007	3.88055e-007	6.76939e-006	2.13836e-009	4.70833e-013	1.05061e-014	1.93813e-012	3.68587e-013	1.47523e-015	1.70515e-011	0.000229542	0.987262	0.990694	0.710517	0.478681	0.403375	0.568838	0.943612	0.988024	0.862105	0.915146	0.990769	0.959391	0.848076	0.910233	0.295921	0.00700748	0.00053904	1.54544e-006	1.01149e-007	1.34181e-007	
0	0	0	0	8.88738e-008	2.89227e-007	6.95514e-008	3.0961e-008	2.02831e-008	6.56231e-009	9.78654e-010	7.95772e-010	5.49342e-009	2.89181e-008	2.39891e-008	5.95102e-008	1.47509e-007	4.76515e-007	4.43678e-007	1.42607e-006	2.33307e-008	1.14674e-010	4.32254e-012	4.0322e-012	1.65543e-013	4.96032e-014	5.27624e-011	8.52144e-006	0.0016678	0.00929923	0.289482	0.521319	0.596625	0.431162	0.0563882	0.0119759	0.137895	0.0848545	0.00923105	0.0406087	0.151924	0.0897672	0.704079	0.992993	0.999461	0.999998	1	1	


1	0.963082	0.970243	0.877497	0.650598	0.301004	0.251082	0.161925	0.143682	0.0124109	0.00333183	0.00142832	0.00180968	0.00160479	0.0012369	0.00127998	4.77289e-005	8.2621e-007	5.26403e-010	3.43647e-012	6.95892e-015	1.97212e-018	1.23386e-020	4.05868e-022	4.68989e-024	8.63368e-026	2.28165e-027	4.5402e-026	4.77212e-027	1.53346e-027	1.14731e-026	1.66976e-026	7.54933e-026	4.70065e-026	6.61633e-027	2.17872e-027	6.5898e-028	3.06379e-028	1.54902e-028	3.4947e-029	2.03334e-028	7.0253e-029	1.00456e-027	2.12339e-026	1.82531e-026	4.1281e-025	2.83652e-025	2.33438e-025	
0	0.0368247	0.0249242	0.121907	0.349292	0.157685	0.718009	0.713267	0.779494	0.824939	0.325984	0.845566	0.951144	0.972445	0.390532	0.604875	0.0220503	0.00098011	2.24628e-006	1.62601e-008	9.33993e-012	2.1605e-015	1.59175e-017	1.33157e-019	1.21481e-022	1.6011e-025	1.56053e-028	5.45266e-027	1.68109e-027	1.66103e-028	4.60912e-027	2.15915e-025	1.12805e-023	7.92786e-023	2.74305e-023	4.52312e-024	1.38863e-024	2.84411e-025	4.85375e-025	2.40531e-025	2.09037e-024	2.32355e-025	9.48404e-024	3.6425e-023	1.41395e-024	1.03439e-024	9.28525e-026	1.11753e-026	
