0	0.20749	0.0844294	0.848539	0.70594	0.98862	0.949641	0.979354	0.991074	0.998429	0.999123	0.946485	0.956994	0.999384	0.997131	0.986178	0.999392	0.999656	0.965022	0.993231	0.992235	0.996011	0.982241	0.939612	0.993434	0.935407	0.87027	0.662849	0.624686	0.80309	0.949713	0.930861	0.949217	0.913297	0.839091	0.672668	0.439403	0.0139986	0.000366751	5.58944e-005	4.36648e-006	1.58584e-006	2.46059e-006	8.46397e-006	3.08801e-005	3.8285e-005	
0	0	1.27351e-005	7.30657e-005	0.000188753	0.00036235	0.00045369	0.00619549	0.00560799	0.00014823	0.000462588	0.0534483	0.0427904	0.000351463	0.00284763	0.0138118	0.000600162	0.000341127	0.0349764	0.00656137	0.00774118	0.00396143	0.0177324	0.0602972	0.00528036	0.0398266	0.00271528	0.000190997	0.00143729	0.000275993	6.27715e-005	0.00236478	0.00270235	0.000426111	0.0158358	0.000237196	0.000427493	0.000406623	1.12979e-005	2.87991e-008	5.42955e-008	4.37432e-010	6.94539e-009	1.01661e-008	7.75376e-007	2.42906e-008	
0	0	8.49752e-008	5.1457e-008	2.49251e-006	9.27135e-007	1.59491e-005	4.02026e-007	8.94234e-006	3.0398e-005	1.89294e-006	3.04225e-007	0.00019781	0.000239672	4.03768e-006	2.03996e-006	7.40895e-006	3.24696e-006	8.34507e-007	0.00020775	2.32136e-005	2.58164e-005	1.1056e-005	5.35563e-005	0.000939295	1.11893e-005	0.000686273	4.78256e-005	9.59543e-007	8.12728e-006	2.2466e-006	3.72555e-007	3.3835e-006	1.80548e-005	6.14081e-007	0.000110353	5.26217e-007	1.17189e-007	2.28108e-008	6.89528e-009	1.76391e-011	1.25578e-010	9.93404e-013	2.05563e-011	4.09006e-011	2.30211e-009	
0	0	0	1.918e-008	2.2342e-008	5.34488e-008	4.69454e-007	1.46719e-007	2.81363e-008	7.84513e-007	8.36847e-008	1.1005e-008	1.70259e-010	7.08615e-006	3.57817e-007	3.64323e-009	5.94368e-011	2.55972e-009	1.19412e-007	2.21631e-009	3.31639e-008	1.70946e-006	1.27357e-005	5.13716e-006	6.49356e-005	0.00195619	0.00173042	0.000331567	8.47051e-006	1.82183e-008	3.69718e-009	2.35755e-008	1.82152e-010	2.346e-008	1.37874e-008	3.6301e-009	5.853e-006	4.13502e-006	5.84723e-007	8.26855e-008	1.50535e-007	1.12898e-008	1.14596e-010	5.16613e-013	1.5928e-013	3.1111e-014	
0	0	0	3.21109e-011	5.28878e-009	2.85359e-009	4.8987e-008	3.47173e-007	1.00098e-007	1.33812e-007	1.7127e-008	2.73638e-008	2.43634e-008	2.76875e-008	1.98473e-008	8.63833e-009	8.49681e-011	2.25476e-011	1.26443e-009	1.10492e-008	1.48094e-009	1.42688e-009	7.91807e-008	1.50824e-005	4.26278e-005	0.0176084	0.0802946	0.180825	0.0832986	0.000885869	3.01102e-005	1.32449e-006	1.62758e-008	5.95642e-010	6.60913e-010	1.32452e-010	3.63706e-009	2.39132e-006	1.32242e-006	1.32686e-006	2.72769e-006	7.52097e-007	2.30371e-007	9.5319e-009	8.19092e-009	2.40676e-009	
0	0	0	0	2.06088e-011	1.67692e-009	2.45457e-008	8.61751e-008	1.57491e-007	8.71405e-007	7.99297e-007	2.73972e-006	5.40663e-006	1.14626e-005	1.19526e-005	6.83706e-006	5.35851e-007	7.81782e-008	1.70111e-007	1.78881e-007	8.91611e-008	4.05746e-007	3.17323e-006	1.70075e-005	0.000238733	0.00519087	0.0443031	0.155756	0.290569	0.19574	0.0501914	0.0667723	0.0480771	0.0862591	0.145072	0.326985	0.560163	0.985588	0.99962	0.999943	0.999993	0.999998	0.999997	0.999992	0.999968	0.999962	


1	0.997118	0.996715	0.984904	0.986839	0.992264	0.973246	0.853797	0.99076	0.99988	0.872965	0.994131	0.996264	0.954739	0.988708	0.99409	0.998392	0.999717	0.971618	0.981243	0.99482	0.999495	0.999008	0.996124	0.999964	0.991844	0.999881	0.990782	0.992185	0.989563	0.980841	0.990377	0.970084	0.994178	0.966374	0.999472	0.946494	0.970525	0.964634	0.997149	0.998197	0.998602	0.992706	0.998468	0.99807	0.983038	
0	0.00286772	0.00328128	0.0150957	0.013101	0.00773519	0.0267488	0.144538	0.000862483	3.80959e-005	0.127018	0.00367598	0.00368433	0.0452606	0.000442359	0.00301274	0.000608804	0.000267783	0.00300392	1.20905e-005	0.00128097	1.14826e-005	0.000962215	0.00387398	3.52754e-005	0.0081438	0.000118106	0.00921613	0.00777501	0.0101689	0.0187141	0.00961755	0.00286593	0.00542675	0.0335218	0.00035746	0.0535021	0.0293726	0.033757	0.00284637	0.00179242	0.00138133	0.00713966	0.000609534	0.00144603	0.0148222	
0	1.40706e-005	3.7272e-006	6.70117e-007	5.96431e-005	1.02779e-006	4.8088e-006	0.00166468	0.00831515	1.40044e-005	1.72065e-005	0.00217288	5.06055e-005	6.49174e-007	0.0108459	0.00149679	0.000941076	1.29684e-005	0.0253022	0.000847637	0.000615522	3.07771e-005	1.9267e-006	1.27005e-006	6.11332e-007	1.22308e-005	9.66833e-007	1.35714e-006	3.95709e-005	0.000267708	0.000445198	5.85232e-006	0.0270488	0.00036137	0.000104072	0.000170382	3.69873e-006	0.000102766	0.0016071	4.53267e-006	5.27654e-006	8.75194e-006	0.000151973	0.000913409	0.000426392	0.00212854	
0	0	2.21652e-009	1.47363e-010	2.32446e-009	1.0706e-009	3.4283e-010	1.55301e-007	6.23333e-005	6.80865e-005	4.16266e-010	2.01849e-005	9.67161e-007	2.68662e-010	3.78017e-006	0.00140076	5.48898e-005	1.96166e-006	7.57737e-005	0.0178966	0.00311733	0.000461332	2.75308e-005	2.63155e-007	1.15845e-007	1.24654e-008	7.02146e-008	6.81261e-011	7.90899e-009	7.48686e-008	6.78244e-008	3.81018e-008	1.49839e-006	3.35701e-005	8.79214e-008	3.16078e-007	2.58894e-009	5.36146e-008	1.68348e-006	3.05042e-008	7.03856e-008	3.31489e-008	1.72138e-008	7.43089e-006	5.42608e-005	2.31483e-006	
0	0	1.4164e-015	1.77e-013	1.22786e-014	1.53399e-013	4.77497e-014	4.27212e-014	1.9871e-011	2.77076e-008	1.257e-008	1.06056e-012	1.48546e-008	8.02382e-011	1.67077e-013	1.4946e-009	3.12414e-006	1.58694e-007	6.43158e-010	3.3874e-007	0.000165487	4.92741e-007	1.26118e-008	5.31886e-009	5.37723e-012	3.404e-012	1.85974e-012	1.12207e-010	1.09315e-013	7.10458e-012	3.08695e-010	1.40683e-012	1.72749e-011	2.43112e-010	5.02683e-009	2.94737e-011	2.14915e-011	5.16355e-014	1.22627e-012	3.28192e-010	4.13862e-013	2.51179e-011	5.74413e-012	1.82367e-011	1.47778e-009	5.04542e-007	
0	0	0	1.12993e-012	9.42568e-012	5.4859e-013	4.75993e-011	3.68244e-014	7.85176e-011	1.37763e-008	1.64211e-007	4.43886e-012	7.81911e-011	8.59827e-009	5.28043e-011	4.82533e-011	9.8447e-009	7.01272e-009	7.01744e-010	3.00324e-010	4.00618e-007	7.89569e-007	3.9166e-007	2.98007e-009	2.77942e-010	3.04159e-011	7.67233e-012	8.76971e-011	2.14946e-013	2.32922e-012	5.79492e-011	2.61899e-011	1.31235e-012	1.4525e-009	5.34976e-010	2.1027e-011	1.75404e-009	3.48965e-010	7.16018e-011	3.83117e-009	3.95185e-010	7.43272e-011	1.6522e-012	5.82182e-013	3.66042e-010	6.32479e-009	
0	0	0	2.29175e-021	2.94751e-012	4.13894e-013	5.28656e-012	2.56914e-012	1.24209e-013	2.67199e-011	3.28861e-010	1.80076e-009	9.06581e-012	9.64423e-012	1.32927e-010	7.6546e-013	4.89798e-014	1.92856e-011	1.53561e-009	2.61595e-011	6.01502e-014	1.13718e-008	4.77907e-008	4.54122e-009	4.20394e-009	1.15602e-007	6.23864e-008	7.71337e-008	6.05328e-010	2.163e-012	7.68614e-014	8.73919e-013	2.17099e-014	2.87216e-014	1.0713e-012	5.45373e-012	3.9148e-012	1.36881e-008	8.01536e-008	2.17909e-007	4.9314e-006	7.35891e-006	1.4929e-007	4.23307e-010	4.34976e-012	1.59041e-012	
0	0	0	0	4.99063e-014	1.3437e-013	9.99909e-014	2.31095e-012	4.56042e-012	4.49038e-012	1.07153e-010	2.85124e-009	1.60985e-009	1.93063e-010	8.88972e-010	1.46528e-009	2.76648e-009	2.2456e-009	3.08624e-008	8.21843e-008	6.63437e-008	2.41891e-008	7.05525e-009	8.17483e-009	1.43193e-009	7.09124e-009	8.96169e-009	1.37688e-008	8.91497e-009	3.3831e-009	4.34176e-009	4.02012e-010	5.86136e-010	1.1641e-010	2.33515e-011	1.00548e-011	2.80188e-012	6.35396e-011	3.92047e-009	6.39831e-009	5.43349e-008	7.68544e-007	1.85614e-006	1.44165e-006	3.78615e-006	8.23303e-006	


1	0.876615	0.802814	0.525869	0.743847	0.0741514	0.0383813	0.0471594	0.140633	0.0626562	0.0416047	0.0544061	0.0125498	0.00135453	0.00413841	0.00385342	0.000797279	3.76483e-005	0.00663577	0.0307884	0.00727912	0.0641751	0.025227	0.00658902	0.00291454	0.00275823	0.00226421	0.00236077	0.000155549	1.3405e-005	3.4583e-006	4.69895e-007	2.09412e-007	1.26282e-007	1.69948e-008	1.26254e-008	1.24314e-008	1.46065e-007	7.91283e-007	5.57553e-006	1.35215e-005	1.25383e-005	1.65381e-005	9.88091e-005	4.93436e-005	2.13534e-005	
0	0.121738	0.192665	0.358907	0.133458	0.23264	0.168372	0.105347	0.662688	0.883854	0.211046	0.728348	0.379791	0.0523385	0.146732	0.371153	0.0170866	0.000708187	0.0409523	0.372233	0.224482	0.809898	0.968194	0.923949	0.981254	0.9947	0.905742	0.779298	0.279321	0.023194	0.00226291	0.00206619	0.00179249	0.000756888	0.000328125	0.00014359	3.75041e-005	0.000632773	0.0058701	0.0204398	0.0420618	0.0397402	0.170431	0.0964137	0.0745352	0.0772042	
0	0.00164613	0.00427905	0.114634	0.0850248	0.679436	0.173634	0.0935151	0.155971	0.0490609	0.50509	0.186449	0.599383	0.588782	0.723258	0.547437	0.976631	0.998408	0.663991	0.590887	0.762681	0.124271	0.00597487	0.0694115	0.0157424	0.00241242	0.0919258	0.191359	0.716362	0.817854	0.65749	0.833739	0.923752	0.128572	0.46128	0.730643	0.719301	0.0900876	0.00262295	0.0119462	0.000463479	0.000879873	0.224028	0.598769	0.869746	0.687516	
0	0	0.000242239	0.000582696	0.0376619	0.013541	0.618313	0.574357	0.0168215	0.000577382	0.242016	0.0231954	0.00810224	0.35694	0.10873	0.0767347	0.00464083	0.000842089	0.288238	0.00557731	0.00550766	0.00148704	0.000575188	4.48255e-005	8.76799e-005	0.000127684	6.74248e-005	0.0269802	0.00413994	0.15824	0.337086	0.140176	0.0693489	0.773633	0.479927	0.10168	0.234166	0.778944	0.500456	0.200998	0.00142003	0.00104252	0.000998116	0.015504	0.00129161	0.18604	
0	0	5.37093e-009	7.39025e-006	8.1061e-006	0.000229352	0.00128689	0.179312	0.0018138	0.000205924	5.83856e-005	0.00752697	0.000130699	0.000580936	0.016966	0.000215094	0.000838346	3.9834e-006	0.000158735	0.00018182	6.44777e-006	2.52125e-005	8.24264e-007	6.33357e-008	1.29238e-007	4.70591e-008	2.7802e-007	1.23489e-006	2.13039e-005	0.000697912	0.00314019	0.0239104	0.00437309	0.0963511	0.0561703	0.164159	0.0400826	0.00382004	0.0315838	0.146715	0.00273507	0.00019084	8.94772e-005	0.000263055	7.69846e-006	2.21348e-005	
0	0	0	3.36714e-008	2.92646e-007	2.47999e-006	1.20712e-005	0.000309412	0.0093703	0.000810516	4.00944e-005	4.65111e-005	3.28853e-005	3.56787e-006	0.000153907	0.000547275	5.07207e-006	3.83149e-007	1.43272e-005	0.000164422	3.81949e-006	1.23497e-006	2.37967e-007	1.66413e-008	2.6928e-009	8.85328e-009	8.28782e-009	3.35654e-008	5.69732e-007	6.50051e-007	1.79796e-005	7.90978e-005	0.000697218	0.000678729	0.0017215	0.00291475	0.0057298	0.0382906	0.0561717	0.033515	0.0069017	0.00584329	0.00205164	0.000232735	4.58233e-006	9.1139e-007	
0	0	0	3.79397e-011	4.3855e-008	3.68097e-008	1.06358e-006	1.42788e-007	0.0126601	0.000388531	1.74682e-006	1.01714e-007	8.14188e-006	7.31913e-008	2.16952e-005	4.92926e-005	1.99334e-008	6.80408e-009	4.56198e-008	1.09427e-006	5.52008e-009	9.19404e-008	7.74172e-008	9.225e-011	2.98326e-010	1.1555e-010	4.18784e-010	1.60602e-009	1.2769e-010	6.8583e-009	6.14141e-008	2.84059e-005	3.4561e-005	6.03452e-006	0.000573361	0.000437703	0.000646468	0.0762831	0.155787	0.0324214	0.0148147	0.0284308	0.0031778	2.64685e-006	3.58256e-008	2.87623e-010	
0	0	0	0	9.16298e-010	6.22803e-010	2.86164e-008	1.59365e-007	4.28861e-005	0.00244637	0.000142795	2.78088e-005	2.39495e-006	8.47363e-008	3.45305e-007	1.10061e-005	1.03868e-006	1.88844e-008	9.50941e-006	0.000167144	3.9978e-005	0.000142136	2.79526e-005	5.48572e-006	8.55793e-007	1.76439e-006	7.09395e-007	1.04958e-006	2.88793e-008	6.13702e-010	2.86104e-009	8.59045e-009	1.89591e-006	2.60639e-006	5.19744e-007	2.22872e-005	3.69129e-005	0.0119414	0.247507	0.553959	0.93159	0.92386	0.599208	0.288716	0.0543653	0.0491957	


1	0.349178	0.000762539	0.000274016	3.61085e-005	1.12799e-005	1.34677e-006	8.01065e-007	6.17187e-006	5.5415e-007	3.88361e-007	2.09764e-007	3.22863e-008	2.09988e-008	5.573e-008	9.66342e-008	4.71869e-008	1.20305e-006	1.57383e-006	2.212e-005	2.492e-005	0.00417317	0.033418	0.057404	0.0377505	0.00866519	0.00382662	0.000307114	0.000485477	0.000159289	0.000310738	0.00023232	9.99111e-005	0.000117405	0.000251948	0.00148209	0.00361774	0.00607199	0.000182479	3.79656e-005	3.21919e-006	4.81579e-008	1.1191e-007	1.15691e-007	1.35675e-006	1.23609e-006	
0	0.649454	0.998798	0.633199	0.987472	0.135245	0.930652	0.77604	0.312578	0.981861	0.42366	0.118121	0.00234837	0.0013571	0.00191789	9.78891e-005	7.46854e-007	6.76854e-008	3.91297e-007	1.00171e-006	4.0806e-008	0.00146757	0.0329077	0.00333343	0.105071	0.309949	0.570142	0.703095	0.0137369	0.00380569	0.00140944	0.000187568	3.17173e-006	0.0001946	1.97882e-005	0.00131668	0.00152125	0.234418	0.797921	0.93155	0.989127	0.998463	0.0217619	0.00265626	3.86842e-005	3.75611e-006	
0	0.00136819	0.000438984	0.366527	0.0124106	0.864742	0.0692053	0.214016	0.626791	0.0169515	0.57619	0.849789	0.991103	0.997908	0.582023	0.180534	0.0332494	0.205904	0.00182523	0.000414505	0.000143814	0.0012303	0.00224631	0.0291013	0.00829641	0.0020662	0.0292847	0.00472078	0.956428	0.418349	0.142447	0.972841	0.0704511	0.0157974	0.298289	0.414903	0.782192	0.385889	0.00394889	0.0465331	0.00521435	0.000696719	0.978001	0.163093	0.364213	0.0513323	
0	0	4.15187e-009	9.12814e-008	8.14924e-005	2.50263e-006	0.00014115	0.00994366	0.0606202	0.00118546	0.000149752	0.03209	0.00654857	0.000735061	0.416058	0.81763	0.966728	0.793348	0.997103	0.972289	0.99794	0.908943	0.0223889	3.82396e-005	6.53028e-006	9.88639e-007	5.81741e-007	2.07007e-006	4.31473e-005	0.531154	0.717491	0.0148953	0.925069	0.960374	0.687335	0.271845	0.00147125	0.000773648	0.000294306	2.18876e-007	1.0775e-006	1.77774e-006	0.000122601	0.833747	0.635058	0.946195	
0	0	1.32275e-026	4.32032e-015	1.37518e-013	3.94686e-010	1.20806e-011	2.99496e-009	3.79511e-006	9.66544e-007	5.36444e-009	3.61151e-009	3.2059e-007	1.49873e-007	8.51167e-007	0.00173788	2.22045e-005	0.000746117	0.00106589	0.027249	0.00184632	0.0298126	0.00903505	1.54409e-005	1.13871e-008	7.30862e-011	4.86917e-011	2.17131e-011	8.89922e-012	5.54073e-008	0.000249038	7.57239e-006	2.4517e-006	0.0038137	9.98942e-005	0.00507101	2.18351e-005	1.97726e-007	1.44555e-008	3.00276e-010	6.40946e-013	1.60492e-010	2.96148e-011	7.91857e-008	0.00012137	0.000228792	
0	0	0	3.34011e-014	2.37176e-013	1.03073e-010	3.26342e-011	4.04744e-011	6.70089e-008	5.23741e-007	1.29259e-009	1.10627e-011	2.16834e-010	2.48202e-008	1.36613e-009	4.22871e-008	2.66232e-009	2.55318e-007	3.26985e-006	3.42308e-006	3.68075e-007	0.0199738	0.0404301	0.000192315	1.34209e-005	8.29263e-008	8.38587e-010	4.4863e-011	7.7182e-014	1.89914e-011	5.05775e-007	1.77496e-007	2.62761e-010	1.54608e-005	1.616e-007	5.24813e-005	6.18317e-005	3.54526e-005	9.60879e-007	5.04974e-009	1.50514e-010	1.94953e-012	2.71702e-014	2.08422e-011	2.94495e-008	3.96041e-007	
0	0	0	1.99076e-032	1.74775e-014	9.34636e-015	7.2108e-011	2.99617e-011	1.0061e-011	4.26881e-009	6.62298e-008	3.06449e-009	1.24186e-010	1.18512e-010	2.24854e-009	3.5109e-011	1.39685e-010	2.28518e-010	1.68508e-008	4.07779e-007	2.63965e-009	2.68864e-006	0.00501554	0.000747692	0.000510342	0.00107917	0.0011262	0.00205771	4.9267e-005	1.51819e-006	5.49625e-007	3.07375e-008	1.29187e-010	4.83452e-011	3.33312e-007	5.87834e-007	2.09032e-005	0.00175534	0.000609787	0.000966962	0.00187575	0.000240735	6.19792e-006	7.81616e-008	4.09208e-009	4.655e-010	
0	0	0	0	9.94021e-018	3.25605e-016	6.39051e-014	3.44032e-011	7.53362e-011	3.94105e-010	8.31187e-010	1.95106e-008	3.22968e-009	4.12965e-010	3.47703e-009	9.99004e-009	6.16352e-009	2.24432e-008	4.28041e-007	2.00964e-005	4.41261e-005	0.0343967	0.854558	0.909167	0.848351	0.67824	0.39562	0.289818	0.0292577	0.0465302	0.138091	0.0118363	0.00437404	0.0196877	0.0140036	0.305329	0.211094	0.371057	0.197043	0.0209118	0.00377813	0.000597342	0.000107884	0.00050344	0.000567629	0.00223901	


1	0.761942	0.782469	0.282921	0.447844	0.0401869	0.0406059	0.0384638	0.667338	0.830774	0.367153	0.654081	0.427632	0.137058	0.568591	0.781653	0.8878	0.69882	0.986535	0.819053	0.966893	0.465557	0.223751	0.101356	0.0449848	0.105305	0.0716164	0.0466902	0.0522949	0.248907	0.435222	0.135749	0.638715	0.787618	0.536758	0.5895	0.223301	0.241577	0.594699	0.431096	0.395808	0.782035	0.819743	0.946759	0.865883	0.97826	
0	0.236592	0.208776	0.627926	0.441834	0.923564	0.633264	0.0162259	0.202988	0.167936	0.273739	0.284676	0.563561	0.204868	0.418972	0.216575	0.108855	0.295974	0.0115777	0.180909	0.031554	0.534398	0.774556	0.882776	0.953514	0.8623	0.924804	0.919477	0.589215	0.16851	0.0488698	0.150773	0.0836024	0.0520801	0.140855	0.363792	0.422531	0.603617	0.164293	0.43192	0.595781	0.197748	0.147037	0.0512768	0.131476	0.0136765	
0	0.00146583	0.00778004	0.088157	0.101456	0.0360729	0.29062	0.820915	0.0855566	0.00108755	0.358133	0.0568065	0.00862989	0.655782	0.00840517	0.00139175	0.00328544	0.00519891	0.000215999	2.99935e-005	0.00151443	4.45333e-005	0.0016213	0.0155965	0.00146402	0.0168154	0.0035148	0.032836	0.347846	0.577384	0.508067	0.713088	0.136301	0.146095	0.317563	0.0448666	0.350804	0.0563834	0.0165557	0.13109	0.00744745	0.0199066	0.0320575	0.00183489	0.00261487	0.0064568	
0	0	0.000974027	0.00099624	0.00880616	0.000176246	0.0355051	0.122672	0.0395211	0.000106441	0.000974945	0.0043821	0.000168317	0.00229203	0.00122916	0.000321807	8.66951e-006	3.6241e-006	0.00166958	4.62439e-007	3.63753e-005	8.87187e-007	7.16197e-005	0.000271504	3.75299e-005	0.0155798	6.21592e-005	0.000997042	0.0106291	0.00482698	0.00764007	0.000381222	0.126006	0.0127454	0.00459251	0.00179192	0.00336312	0.0983625	0.223295	0.005742	0.000961588	0.000308004	0.00115432	3.76463e-005	9.0086e-006	0.00160326	
0	0	2.6189e-008	3.12374e-008	6.01296e-005	9.38122e-008	5.37517e-006	4.20591e-005	0.00342009	7.33516e-006	5.99203e-007	1.28857e-005	5.73872e-006	1.82872e-008	0.00279462	1.20764e-005	4.60047e-007	1.29017e-008	1.21212e-006	1.71531e-006	1.84381e-009	8.75613e-009	3.85665e-011	1.45298e-010	1.58633e-008	1.99365e-008	1.30443e-006	1.74707e-008	8.22454e-006	3.74447e-005	0.000179207	2.28146e-007	0.0153244	0.000101261	2.57708e-005	1.88164e-005	3.39843e-008	5.9466e-005	0.00113769	8.1016e-005	1.33919e-006	1.08153e-006	2.00671e-006	3.02079e-007	2.04042e-008	5.45096e-007	
0	0	0	5.80284e-008	3.62878e-008	8.51869e-008	5.57589e-009	0.00168094	0.00116615	7.58323e-005	4.13094e-008	4.12282e-005	2.6514e-006	2.65049e-008	8.33713e-006	4.56766e-005	5.07235e-005	3.0747e-006	5.20217e-007	5.86471e-006	2.35688e-006	1.27904e-008	4.76702e-011	2.33774e-008	2.21177e-008	1.98446e-008	8.53998e-007	1.18283e-009	6.4554e-006	0.000335211	2.19099e-005	7.74321e-006	5.22499e-005	0.00136007	0.000205786	2.99353e-005	3.09632e-007	1.40055e-008	1.87491e-005	7.07719e-005	2.32734e-007	1.48112e-007	5.87231e-006	9.11388e-005	1.72086e-005	2.6253e-006	
