0	0.000265029	1.72088e-005	0.000462324	0.000409852	6.12083e-005	9.05476e-005	0.000100316	0.000904633	0.0560833	0.00744593	0.000268318	0.00178294	0.00224528	0.00344999	2.77595e-005	5.97003e-008	4.29967e-006	0.00025923	7.45216e-006	2.75956e-006	9.81297e-007	0.000119802	0.000434482	0.00030807	6.70859e-005	
0	0	2.73599e-007	3.47821e-008	1.27783e-007	5.56697e-008	1.1013e-006	7.89118e-007	3.62002e-008	4.53349e-005	0.0701153	0.0313719	0.0892938	5.16429e-005	6.97965e-006	7.63204e-007	4.29434e-010	2.52175e-009	3.08846e-007	0.000110411	0.00011574	7.39783e-006	1.17334e-007	1.7091e-006	0.000587778	0.000117479	
0	0	1.48839e-013	8.96357e-010	2.71468e-012	5.56899e-012	5.78837e-012	2.50412e-010	9.06379e-010	5.71746e-009	6.62725e-008	0.00439357	0.00437682	0.000243711	9.19624e-007	1.15634e-009	1.49094e-011	8.207e-013	7.99218e-011	1.44047e-008	1.63868e-006	4.97334e-006	4.78516e-007	3.4046e-007	1.09539e-006	5.23595e-005	
0	0	0	1.54243e-010	7.42891e-010	6.90548e-009	1.61722e-009	1.70079e-010	1.64757e-011	2.36234e-012	6.68835e-009	9.21041e-007	0.000388913	0.528157	0.0702095	0.00863842	2.63501e-005	3.0249e-007	3.56899e-010	2.0748e-009	4.33036e-007	1.04927e-008	1.26229e-007	1.1058e-007	2.74282e-008	2.35058e-006	
0	0	0	8.15242e-021	3.46841e-010	2.05538e-009	2.59859e-008	1.96728e-007	1.02886e-009	2.34764e-012	9.80607e-014	1.26649e-011	3.42413e-008	0.00027597	0.720697	0.899083	0.944539	0.0832745	0.000389626	0.000323431	0.000301386	8.0077e-005	1.39995e-006	8.48809e-008	2.89446e-008	6.70239e-009	
0	0	0	0	4.4972e-012	1.248e-010	5.48734e-010	1.70883e-008	6.36264e-008	6.30009e-008	2.44075e-008	9.9796e-009	5.16257e-008	6.21892e-006	0.01939	0.0617111	0.0525183	0.889025	0.974349	0.90082	0.52727	0.280236	0.362945	0.655803	0.809634	0.943911	


1	0.583641	0.109227	0.00577277	0.0471991	0.161434	0.351872	0.62641	0.00875842	0.000314044	0.0030078	0.00177033	0.000190085	9.41954e-006	3.40039e-005	5.87235e-005	2.49962e-005	3.25462e-005	4.31292e-006	1.11615e-005	9.86089e-005	0.000149661	2.45142e-005	1.59181e-005	0.000116631	5.41143e-005	
0	0.218859	0.0660526	0.0472715	0.161087	0.263893	0.60985	0.291788	0.0571105	0.0076429	0.0732086	0.295746	0.12608	0.00232517	0.00922412	0.0110619	0.00692361	0.112641	0.0079414	0.0358155	0.172193	0.17134	0.044697	0.0223214	0.0970523	0.026839	
0	0.1975	0.823313	0.868751	0.389684	0.374297	0.0325732	0.0813144	0.93056	0.963448	0.555087	0.625013	0.0332646	0.00192043	0.000656715	0.00019548	0.000791281	0.351353	0.959683	0.580056	0.374319	0.551157	0.904582	0.641595	0.0208839	0.00113015	
0	0	0.00140493	0.0781845	0.396232	0.198554	0.0055853	0.000353963	0.00356828	0.0285661	0.360482	0.0623426	0.710103	0.874507	0.659916	0.0158139	0.000410105	0.00341377	0.0203338	0.331082	0.0382285	0.0146168	0.0190752	0.306474	0.0207054	0.00024533	
0	0	1.91771e-006	1.94228e-005	0.00573031	0.00165689	1.50655e-005	1.99571e-005	7.52861e-007	2.83167e-005	0.00771913	0.00876518	0.0116787	0.0148989	0.0180356	0.000144233	4.7652e-006	5.31006e-005	0.00017635	0.00873496	0.277625	0.0382079	9.73523e-005	0.00026894	0.0005626	6.17592e-006	
0	0	0	5.67357e-007	6.7834e-005	0.00014302	2.91518e-005	1.8692e-006	1.12008e-007	5.17867e-007	0.000494494	0.00621072	0.118019	0.101626	0.178884	0.0081909	0.000187195	0.000210899	1.5938e-005	0.00114059	0.0235715	0.138628	0.015622	0.0184864	0.108338	0.0155782	
0	0	0	1.00687e-008	2.89141e-007	1.45544e-005	3.40507e-006	3.54814e-008	7.8736e-009	4.49026e-011	8.63418e-007	0.000137214	0.000272743	0.00288636	0.000375399	0.000231776	3.60303e-006	3.85641e-006	3.09593e-008	9.54511e-005	0.00430215	0.00645965	7.9108e-005	2.69107e-006	2.41502e-005	2.97747e-006	
0	0	0	0	2.58418e-007	8.61172e-006	7.10631e-005	0.000111955	2.08565e-006	7.52932e-008	2.45429e-007	1.53043e-005	0.000392762	0.0018271	0.132873	0.964303	0.991654	0.532292	0.011845	0.043065	0.109662	0.0794407	0.0158226	0.0108348	0.752317	0.956144	


1	0.4264	0.0607377	0.0012088	0.00343364	0.0114777	0.0872638	0.065136	0.00788424	0.00144803	0.000152119	6.88022e-005	1.57574e-006	7.06976e-007	6.67967e-007	8.59946e-008	3.38818e-009	4.55651e-008	7.6955e-008	2.30499e-009	1.34272e-010	1.06644e-011	5.39931e-011	5.70058e-011	2.65443e-012	5.81116e-013	
0	0.030051	0.00539809	7.22874e-005	0.00463468	0.00521254	0.0630973	0.700864	0.00310202	2.68604e-005	0.000165104	2.75851e-005	1.29468e-006	1.3212e-006	1.51848e-006	1.62943e-006	2.3036e-007	7.65114e-008	3.98906e-009	2.29417e-008	1.92613e-008	8.40592e-009	3.56559e-010	7.25799e-011	1.23409e-011	4.77176e-013	
0	0.543549	0.928773	0.992741	0.990875	0.98265	0.849509	0.232022	0.982374	0.377243	0.0632585	0.040508	0.000689325	0.000144566	3.97594e-005	9.05574e-007	2.5224e-008	2.07136e-005	0.00013449	1.96045e-006	1.95338e-008	9.63228e-010	1.7968e-008	8.49349e-009	2.00774e-012	8.89491e-014	
0	0	0.00509154	0.0059774	0.00105582	0.000658231	9.76217e-005	0.000569895	0.00661542	0.621277	0.933633	0.944812	0.915734	0.0203211	0.000244962	1.18346e-008	1.09922e-011	3.37303e-008	8.12849e-005	1.74125e-006	4.87886e-009	4.39853e-011	3.1984e-010	2.80689e-009	5.39084e-012	3.88521e-014	
0	0	9.63906e-023	3.08872e-008	5.34998e-007	3.03784e-008	6.35387e-008	4.18315e-010	1.63885e-009	2.2547e-006	0.00278537	0.014567	0.0828888	0.0136762	1.40312e-005	5.25951e-009	1.58745e-015	4.65729e-015	7.92325e-011	2.18447e-006	2.48009e-008	3.99397e-011	5.86986e-013	1.58297e-011	6.88626e-011	3.0749e-013	
0	0	0	1.15617e-011	5.24548e-007	9.35508e-008	3.52085e-007	3.79655e-009	2.90838e-013	3.51937e-011	1.50152e-006	2.16023e-006	0.000675891	0.964742	0.0159311	0.0016435	2.18782e-006	2.94986e-010	1.33503e-014	3.73984e-009	1.9612e-007	6.38305e-010	1.03272e-012	1.18614e-014	1.22593e-012	1.47346e-013	
0	0	0	3.2404e-031	3.20414e-011	1.91503e-006	3.01758e-005	0.001387	1.56606e-005	5.09449e-008	5.97346e-010	7.51184e-009	1.71326e-008	0.00110929	0.978942	0.95223	0.991192	0.695101	0.0707732	0.00273875	0.000140315	3.69386e-005	4.49524e-006	3.69051e-006	1.37832e-007	2.23245e-008	
0	0	0	0	1.26557e-013	3.20492e-009	1.34437e-006	2.13955e-005	8.59428e-006	2.55312e-006	4.43136e-006	1.46462e-005	9.16375e-006	4.37451e-006	0.00482638	0.0461242	0.0088053	0.304878	0.929011	0.997255	0.999859	0.999963	0.999995	0.999996	1	1	


1	0.797645	0.672202	0.40309	0.177961	0.0318453	0.00230496	0.00177336	0.00286125	0.0108112	0.103566	0.51488	0.338423	0.102748	0.0391815	0.0103768	0.00194595	0.00358242	0.0146906	0.0400028	0.0370931	0.0229865	0.16452	0.479065	0.137382	0.183632	
0	0.18005	0.0830003	0.109512	0.770705	0.94939	0.994772	0.993758	0.582408	0.349754	0.250045	0.192115	0.0103007	0.215083	0.194829	0.469743	0.32834	0.223586	0.363179	0.490324	0.296974	0.0909479	0.104153	0.0694441	0.0243161	0.0127974	
0	0.0223045	0.24479	0.483435	0.0360979	0.016168	0.00267359	0.00407252	0.385312	0.596651	0.574312	0.193925	0.147978	0.153756	0.00910695	0.00023954	0.00837283	0.62003	0.578426	0.0584255	0.00214911	0.0105811	0.0505643	0.00953884	8.88691e-006	0.000742203	
0	0	7.64201e-006	0.0039043	0.0151869	0.00259161	0.000248375	0.000393468	0.0288664	0.0126213	0.0220075	0.00435258	0.0223259	0.213549	0.300962	0.00167319	0.000545014	0.00169527	0.000826184	0.000649692	5.98666e-005	2.09575e-005	0.000839597	0.00421207	0.000143692	0.000289299	
0	0	1.20104e-008	5.86057e-005	4.97714e-005	5.143e-006	1.19418e-006	2.40415e-006	0.000541586	0.0171876	6.4608e-005	2.92937e-005	3.96043e-005	0.00220908	0.0050422	0.000155165	6.02643e-006	4.59983e-006	0.000726173	3.03848e-006	2.47853e-008	3.69572e-009	5.87014e-007	1.08488e-005	5.08952e-006	1.07697e-006	
0	0	0	1.67966e-008	4.96391e-008	4.36079e-008	5.20713e-009	3.31989e-007	1.14513e-005	0.0129744	0.0458321	0.0494199	0.0632202	8.92723e-005	2.24024e-005	2.08798e-007	1.60326e-008	1.1086e-005	0.000436167	1.94393e-005	2.98503e-006	2.58204e-007	6.79682e-007	5.29329e-006	8.21702e-007	6.8085e-007	
0	0	0	1.93212e-024	5.67492e-013	8.84305e-014	7.55229e-013	7.44254e-014	5.21574e-011	2.81884e-007	0.00412345	0.043098	0.397444	0.0101663	1.02018e-005	7.98974e-009	4.56961e-013	3.12817e-012	2.16277e-008	0.00037961	2.65792e-005	1.59625e-006	6.59666e-008	7.50392e-008	3.68972e-006	2.95434e-007	
0	0	0	0	1.14396e-011	9.12773e-012	2.0357e-011	4.81309e-011	5.99638e-011	6.51445e-009	4.93793e-005	0.0021812	0.0202692	0.302399	0.450846	0.517812	0.66079	0.151091	0.0417167	0.410195	0.663694	0.875462	0.679922	0.437724	0.838139	0.802537	


1	0.783339	0.267681	0.467882	0.974848	0.996584	0.9952	0.986445	0.654922	0.0471342	0.262198	0.281419	0.176745	0.203695	0.433067	0.594514	0.0730068	0.210658	0.155084	0.481178	0.782277	0.396232	0.414295	0.377474	0.299932	0.120421	
0	0.216655	0.731645	0.513716	0.0192148	0.00267906	0.00478703	0.0135542	0.345004	0.951701	0.551394	0.708148	0.550424	0.0690591	0.00315851	0.0019121	0.00818241	0.0963698	0.691367	0.310678	0.0621153	0.540514	0.25463	0.00467639	0.00146341	0.00360596	
0	5.51408e-006	0.000673551	0.0183914	0.00585188	0.000715232	3.54735e-006	8.64569e-007	7.3863e-005	0.00116524	0.185507	0.00190279	0.235906	0.59624	0.156108	0.000129053	5.38633e-008	0.000430797	0.00718538	0.00174701	0.000154189	6.34643e-006	0.086848	0.0263471	0.000121134	8.71716e-005	
0	0	3.32833e-010	1.0293e-005	8.53657e-005	2.20386e-005	9.83341e-006	2.85006e-008	2.06381e-010	1.55612e-008	0.000900732	0.00852836	0.0334979	0.0807415	0.31075	0.00811528	6.67147e-007	8.08632e-009	5.93907e-007	0.000677041	0.000107458	1.31586e-006	2.54297e-007	0.00360014	0.0136638	0.00265777	
0	0	4.97147e-018	3.32557e-012	1.17763e-008	5.77883e-008	5.14028e-009	4.07293e-009	1.97101e-011	7.34023e-013	6.1151e-011	1.43815e-006	0.00342611	0.0395521	0.016453	9.03509e-005	1.14824e-007	2.45713e-009	7.10182e-010	6.91333e-010	2.14347e-007	6.29036e-008	2.16296e-008	1.06068e-007	4.54435e-005	0.000403304	
0	0	0	4.45156e-019	2.58739e-013	4.17712e-012	2.27503e-010	1.92133e-012	5.60481e-014	3.56913e-016	1.46549e-014	4.22746e-012	1.72977e-008	0.010712	0.000162807	0.000572839	7.97058e-007	2.3736e-010	3.10086e-013	1.2298e-009	7.20664e-009	3.42582e-009	8.73617e-012	8.38812e-013	1.53135e-009	1.14424e-009	
0	0	0	1.93972e-025	6.69126e-018	4.64852e-013	2.21578e-011	1.02678e-009	2.91704e-011	1.12726e-014	2.34324e-015	1.63942e-016	6.42326e-013	2.15712e-007	0.0802998	0.373053	0.904005	0.19148	0.00135049	0.000577833	0.000338326	0.000236075	3.78118e-005	6.00263e-006	1.34734e-006	4.78881e-007	
0	0	0	0	6.46436e-024	3.7809e-018	1.78066e-013	8.39759e-012	1.27111e-010	4.68842e-012	2.57127e-011	2.51305e-011	2.36952e-011	6.66999e-011	9.08608e-007	0.0216125	0.0148042	0.501062	0.145012	0.205142	0.155007	0.0630096	0.244189	0.587896	0.684773	0.872824	


1	0.518998	0.516986	0.177318	0.990048	0.999219	0.999244	0.995919	0.112191	0.00209525	0.00737035	0.000826933	0.000818032	0.000999433	0.0191448	0.0278794	0.0059812	0.0290296	0.0480968	0.605264	0.57268	0.464416	0.32204	0.403703	0.707577	0.657662	
0	0.481002	0.481701	0.81533	0.00293372	0.000538732	0.000755355	0.00408055	0.887808	0.997818	0.948525	0.99913	0.451183	0.00114979	0.000505971	5.44781e-006	0.000118943	0.0833297	0.915704	0.10906	0.0014201	0.207804	0.594387	0.0501441	0.00257458	0.0466223	
0	4.91783e-008	0.00131262	0.0073512	0.00683341	0.000226854	1.15218e-007	3.17642e-008	1.24606e-006	8.68844e-005	0.044103	3.79573e-005	0.547965	0.844014	0.592866	8.49437e-005	1.79343e-010	8.36327e-006	0.00213555	0.00089827	4.7454e-006	1.07353e-008	0.0160425	0.498352	0.000479195	0.000409025	
0	0	6.01153e-009	1.23801e-007	0.000181718	1.46966e-005	1.82431e-007	2.08142e-011	3.54329e-012	1.52818e-009	1.70472e-006	9.52125e-007	2.17539e-005	0.112473	0.251604	0.00140245	1.18608e-009	2.2922e-011	2.3259e-008	1.03763e-005	4.17778e-007	2.22699e-011	1.51893e-008	0.00146164	0.0322671	0.000270839	
0	0	1.49629e-012	1.77354e-008	3.29673e-006	3.78818e-007	5.35934e-007	4.63111e-010	3.0805e-014	4.88615e-012	3.72701e-007	3.70601e-006	3.33652e-006	0.0384806	0.00575665	0.00801456	6.61425e-006	1.98763e-008	2.54868e-010	0.000916899	0.000329037	6.94914e-006	1.19077e-008	8.04654e-007	0.0132925	6.43075e-005	
0	0	0	3.63338e-013	4.07531e-010	1.42909e-007	9.85244e-009	2.20396e-008	2.98173e-010	4.78157e-012	2.27674e-013	1.0884e-009	9.43989e-006	0.00103786	0.00760097	7.82365e-005	0.000385129	0.000298973	0.00113423	0.00156745	0.000163318	0.000550355	0.000824483	0.000141827	9.05814e-007	0.00111863	
0	0	0	6.10749e-017	2.97727e-011	2.48204e-009	7.43435e-009	4.32119e-011	3.49495e-012	1.1787e-015	1.07723e-013	1.15003e-013	1.42615e-009	0.0018451	0.0368824	0.00355906	1.8644e-005	7.96177e-006	2.05643e-007	3.90305e-005	1.97033e-005	3.50447e-007	1.35266e-005	0.000111748	1.87142e-006	5.23804e-007	
0	0	0	0	5.10324e-015	3.10364e-011	1.10589e-008	7.93041e-008	7.82006e-010	5.02876e-013	5.35234e-013	8.56819e-015	1.38251e-012	2.72292e-007	0.0856386	0.958976	0.993489	0.887325	0.0329296	0.282244	0.425382	0.327222	0.0666923	0.0460848	0.243807	0.293853	


1	0.967613	0.983244	0.660991	0.936401	0.975735	0.944278	0.93636	0.838554	0.342308	0.799487	0.855931	0.687923	0.146386	0.278729	0.188075	0.154991	0.896156	0.489192	0.989162	0.998706	0.990427	0.591538	0.600958	0.903144	0.745854	
0	0.0323865	0.0167118	0.338966	0.00531481	0.00496172	0.000404904	0.000216877	0.160853	0.657481	0.197684	0.143967	0.303435	0.0440411	0.0232995	8.88879e-005	0.000114465	0.0559214	0.506649	0.00587776	0.000438416	0.00944071	0.408424	0.340103	0.00872133	0.219421	
0	4.90035e-008	4.42454e-005	4.32083e-005	0.0582789	0.00735194	0.000318131	1.71008e-006	2.22007e-007	0.000149228	0.00280039	5.56148e-005	0.00855593	0.80413	0.179514	0.0104426	5.00523e-006	9.1157e-007	0.000358887	0.0034905	7.04869e-005	8.52939e-008	3.12738e-005	0.0589313	0.0225522	0.000595874	
0	0	1.08015e-009	2.05915e-007	4.93351e-006	0.011945	0.0549954	0.0633973	0.000341258	5.65288e-007	2.73585e-005	4.48846e-005	5.36882e-005	0.00530631	0.514541	0.799013	0.827115	0.028455	0.000146061	0.000156634	0.000237597	7.75284e-005	4.09431e-006	3.38768e-006	0.0655204	0.0250859	
0	0	3.87357e-012	4.74222e-008	4.33505e-009	6.3018e-006	3.60679e-006	2.35125e-005	0.000251767	6.11915e-005	5.52604e-007	1.81489e-006	3.30765e-005	1.67078e-005	0.0037728	0.00012729	0.000184658	0.0146102	0.00362315	4.40065e-006	3.43951e-008	4.26997e-007	7.79277e-007	1.23226e-006	5.54777e-005	0.00903895	
0	0	0	4.20987e-015	1.61981e-009	5.76811e-011	6.25532e-008	1.54369e-009	4.10622e-009	8.02139e-008	8.30707e-007	3.68795e-009	3.07147e-008	0.000120011	1.73779e-006	0.000112879	2.03316e-006	2.06707e-007	6.73013e-006	0.00129108	0.000474967	8.53784e-006	1.856e-008	1.0697e-009	2.29042e-008	6.64054e-009	
0	0	0	7.07598e-019	1.09448e-013	4.13384e-011	2.42569e-011	8.91132e-011	2.06236e-013	3.62248e-012	1.71065e-010	3.7441e-010	5.93452e-010	7.02714e-008	2.48927e-005	1.67823e-006	1.88215e-006	8.63261e-009	4.22537e-010	2.3578e-008	5.78358e-006	4.21226e-006	6.13344e-008	9.61187e-010	1.61608e-010	1.14861e-009	
0	0	0	0	5.47743e-015	1.87418e-009	4.52049e-008	5.85243e-007	1.95077e-008	3.64989e-011	1.07152e-009	2.09506e-009	3.72694e-009	1.369e-007	0.000116961	0.00213804	0.0175862	0.00485656	2.39489e-005	1.76734e-005	6.64352e-005	4.10333e-005	2.0958e-006	2.63154e-006	6.2828e-006	3.92405e-006	


1	0.999864	0.979653	0.957472	0.99864	0.955233	0.995764	0.997843	0.120152	0.146518	0.999449	0.999682	0.997944	0.489797	0.993856	0.997171	0.970713	0.903588	0.46703	0.99863	0.999997	0.999853	0.406136	0.0719503	0.994633	0.997885	
0	5.50733e-005	0.0203441	0.0403278	0.00116919	0.0395027	0.00411757	0.00213842	0.87784	0.849422	0.00043302	0.000311836	0.0020553	0.492661	0.00124592	0.00281043	0.0272618	0.0955885	0.528231	0.00132237	1.58829e-006	0.000131184	0.59376	0.927934	0.00528683	0.001835	
0	8.13813e-005	2.81943e-006	0.00220022	0.000189435	0.0052639	0.000114936	1.78609e-005	0.00200764	0.00405274	5.08434e-005	5.80983e-006	5.82296e-007	0.0175424	0.00266171	1.42129e-005	0.00201879	0.00028597	0.00471961	3.29624e-005	1.35539e-006	1.59884e-005	0.000103525	0.000116038	8.0305e-005	0.000279942	
0	0	2.55251e-009	1.56081e-008	1.19134e-006	1.47053e-007	3.24607e-006	2.16275e-007	5.61443e-009	7.36968e-006	6.68961e-005	1.74639e-009	9.64252e-009	7.24807e-011	0.00223606	9.05133e-009	5.74195e-009	0.000537077	6.69647e-006	2.54441e-006	5.9421e-010	2.5173e-011	4.74907e-011	1.51309e-008	1.30678e-008	6.01428e-008	
0	0	5.45399e-021	6.6027e-013	1.89492e-011	3.49596e-010	6.11885e-009	1.29415e-007	4.48599e-009	1.92975e-009	7.35097e-009	4.32286e-008	1.46917e-008	1.88051e-009	5.3373e-012	4.82216e-006	5.95543e-007	4.11275e-008	1.22507e-005	7.54925e-006	1.32375e-008	3.22638e-011	1.78465e-014	6.31166e-015	3.80182e-010	6.75205e-012	
0	0	0	6.27784e-022	3.78503e-016	5.2163e-014	1.73701e-010	4.08625e-009	4.88694e-011	1.67192e-011	4.60352e-011	2.1302e-012	1.99816e-009	5.3956e-010	1.58068e-012	1.84392e-012	5.58621e-006	2.725e-008	3.29303e-011	4.07824e-006	1.21239e-007	2.61598e-009	3.17101e-011	8.94605e-015	2.30366e-014	8.74957e-013	
0	0	0	9.52755e-039	3.18488e-025	8.83627e-019	3.93197e-016	5.00219e-011	7.10329e-012	1.09614e-013	1.54128e-011	2.33356e-011	7.89638e-011	1.62151e-013	4.43375e-011	2.83421e-013	2.27875e-014	2.12523e-007	6.25885e-011	3.22569e-012	1.74464e-008	1.935e-008	2.00721e-010	4.20483e-011	1.16017e-010	3.55178e-011	
0	0	0	0	7.92938e-026	1.25848e-020	6.63609e-019	9.84173e-016	6.92323e-012	4.29304e-011	2.08322e-011	4.13556e-011	6.62346e-012	1.19758e-011	3.67228e-011	2.43508e-011	2.65101e-012	2.01714e-010	1.18962e-007	1.64912e-007	3.16265e-008	5.92416e-008	6.02648e-009	1.27062e-009	1.01259e-008	6.4929e-009	


1	0.999642	0.996281	0.873672	0.996558	0.918791	0.989876	0.998749	0.26064	0.0702113	0.966019	0.999329	0.995771	0.13225	0.662384	0.996493	0.903834	0.716972	0.179982	0.981525	0.999986	0.997473	0.718803	0.902202	0.99994	0.99303	
0	0.000324456	0.00369318	0.1253	0.00289738	0.0802402	0.00807124	0.000327609	0.737786	0.914573	0.000772987	0.000649618	0.00362232	0.867184	0.0290013	0.00341595	0.0945961	0.118768	0.796842	0.00519911	3.86624e-006	0.00250434	0.281166	0.0955929	5.10924e-005	0.00671501	
0	3.30594e-005	2.61328e-005	0.00102813	0.000543133	0.000969311	0.00204913	0.000921486	0.00157261	0.0152151	0.033199	2.09343e-005	0.00060648	0.000565371	0.308608	5.26113e-005	0.00156097	0.164257	0.0230634	0.0128209	6.88958e-006	1.59899e-005	3.06815e-005	0.00220416	7.61894e-006	0.000252357	
0	0	1.34368e-011	1.06451e-009	1.78259e-006	1.40787e-009	4.6992e-008	3.75779e-007	7.71983e-008	3.93314e-007	7.97378e-006	1.37302e-007	1.62378e-009	1.75358e-009	6.10997e-006	6.05707e-007	7.49016e-011	1.93208e-006	7.26541e-005	0.000243797	3.32022e-007	7.60625e-012	8.3648e-013	1.36616e-009	6.55928e-008	1.34984e-011	
