0	0	1.19648e-007	2.87757e-005	1.44828e-005	7.20389e-006	3.96691e-006	0.000324889	7.746e-005	0.000412872	0.00170737	7.99932e-005	0.00081476	1.63176e-005	0.00101824	0.00167918	0.000398951	0.00104256	0.000512449	0.001705	0.00230156	0.362061	0.898438	0.820695	0.995224	0.996834	0.999504	0.997283	0.990215	0.79668	0.469633	0.00822385	3.57578e-005	1.92535e-008	6.79926e-011	2.94267e-014	1.8383e-017	6.24279e-021	9.8502e-023	1.33259e-021	3.04238e-021	9.80732e-021	2.29799e-022	3.76182e-022	5.56333e-023	5.9561e-024	2.93671e-024	2.60213e-023	
0	0	0	1.01849e-010	4.96054e-008	4.20725e-009	1.72039e-007	1.49387e-008	1.17334e-005	4.12779e-005	4.95436e-007	0.000179018	8.05694e-005	3.09955e-005	1.6638e-005	0.00115333	0.000279414	0.000541098	0.000280969	0.000465486	4.81351e-005	0.00227049	2.58956e-005	0.00118299	0.000447095	0.00181919	0.00049446	0.00271739	0.00978439	0.203285	0.529963	0.983297	0.931705	0.74508	0.0949614	0.0112076	0.00881523	0.000325334	2.3142e-006	2.85138e-007	1.54069e-009	1.42731e-011	9.81683e-014	6.97913e-015	9.00411e-017	8.23891e-020	1.81072e-021	1.17739e-023	
0	0	0	2.40877e-013	6.81977e-011	3.52171e-011	2.60492e-012	1.90445e-010	1.83711e-010	1.01438e-007	3.81832e-008	2.59027e-009	8.33378e-006	6.60265e-007	1.546e-008	1.68177e-006	7.66845e-006	1.17166e-006	2.82197e-005	2.47875e-005	8.49788e-006	0.000486871	4.36091e-006	1.16957e-005	5.18905e-008	4.76982e-006	2.50099e-008	1.91884e-008	3.1554e-007	3.51725e-005	0.000398534	0.00847479	0.0681681	0.253467	0.883716	0.628669	0.377334	0.00854157	0.00112427	0.000711667	0.000104857	0.000283695	0.000171247	0.000392272	4.82585e-005	2.29466e-006	5.36931e-008	6.65174e-009	
0	0	0	0	2.94959e-014	2.71144e-012	3.09859e-012	4.36678e-012	4.22788e-012	2.70848e-009	2.54789e-009	1.011e-009	1.4737e-008	2.90267e-008	7.88095e-009	1.02441e-009	1.75096e-008	6.51614e-008	6.78642e-008	2.84408e-007	5.78617e-008	2.72391e-007	2.51891e-007	9.14964e-008	3.65016e-009	1.05778e-009	4.21726e-010	9.4861e-010	3.12758e-009	2.51517e-007	4.76673e-006	4.24122e-006	9.1681e-005	0.00145288	0.0213224	0.360123	0.613851	0.991133	0.998873	0.999288	0.999895	0.999716	0.999829	0.999608	0.999952	0.999998	1	1	


1	0.999638	0.997527	0.997763	0.999933	0.997298	0.279479	0.0269008	0.0114644	0.000833261	0.000652414	5.68038e-005	5.60517e-005	1.32956e-007	2.32246e-010	8.25563e-013	2.10198e-015	2.53645e-018	1.49376e-021	3.27214e-023	9.36101e-024	2.94048e-024	1.89784e-025	9.41809e-026	7.7102e-027	4.698e-028	4.11484e-029	1.61483e-029	1.09109e-030	3.34161e-031	2.75269e-031	2.01734e-032	1.12307e-033	4.50888e-035	1.16574e-034	1.18067e-034	1.21273e-034	1.95497e-033	1.04846e-033	1.16281e-033	1.84987e-033	1.55448e-034	2.30142e-035	5.2114e-036	8.31236e-036	8.67825e-036	2.31704e-035	3.84257e-035	
0	7.65678e-005	0.00149808	0.00221881	5.22576e-005	0.00269066	0.715259	0.963506	0.231897	0.991475	0.768629	0.495982	0.975089	0.0483493	0.001333	1.3624e-006	4.19852e-010	3.4039e-015	2.83809e-020	9.68547e-023	6.98246e-023	1.54367e-024	1.15359e-025	3.86624e-026	9.99764e-027	9.43751e-027	1.75681e-027	4.70179e-027	1.84522e-028	1.15028e-029	1.23149e-031	3.51497e-033	4.87815e-034	2.61026e-036	2.8713e-035	1.47027e-035	1.75219e-036	2.31472e-035	9.51828e-036	2.0022e-037	1.92019e-035	1.64712e-037	3.90479e-038	2.65341e-039	1.08891e-040	1.01169e-038	2.01309e-036	1.29632e-038	
0	0.000285114	0.000948008	1.80951e-005	1.32007e-005	1.10435e-005	0.00526146	0.00958812	0.75357	0.0076378	0.230681	0.500613	0.0247846	0.950941	0.997448	0.149763	0.0379637	0.00153744	3.01055e-005	4.93604e-007	5.09067e-008	2.29718e-010	2.668e-010	2.52153e-009	3.94554e-010	4.01994e-012	5.64212e-012	3.83384e-010	1.44523e-009	8.49118e-010	5.51696e-012	1.11642e-014	7.64629e-018	3.7211e-023	3.96119e-026	6.62202e-028	1.55624e-030	3.06685e-031	8.53653e-032	4.12606e-033	2.77539e-034	2.71227e-035	1.88196e-036	1.27203e-038	9.03362e-040	1.52284e-039	4.79679e-038	1.66327e-038	
0	0	2.68567e-005	4.27257e-007	1.64813e-006	5.6631e-009	1.69521e-007	5.39656e-006	0.00306819	4.67556e-005	3.7611e-005	0.00334774	3.1516e-005	0.000708914	0.0012193	0.850235	0.96202	0.998459	0.99997	0.999883	0.996789	0.985115	0.445254	0.668395	0.0446474	0.000554953	5.86977e-006	2.39519e-006	2.54812e-007	1.09464e-007	1.04524e-008	9.698e-011	2.42124e-014	3.36037e-019	1.08716e-022	1.81843e-026	2.0952e-029	3.12063e-031	1.65556e-032	5.69506e-031	1.52402e-032	1.28631e-033	6.97219e-035	2.19377e-035	1.60009e-035	5.9899e-038	3.29506e-039	9.38374e-040	
0	0	5.20303e-013	2.92764e-009	1.63264e-010	3.56388e-009	6.06847e-014	1.13985e-011	1.47684e-010	1.62127e-008	8.5942e-008	1.48333e-010	1.37612e-006	5.2236e-011	5.51693e-010	7.41495e-009	1.56594e-005	8.81298e-007	2.04608e-007	8.43103e-007	0.00174083	0.0104806	0.55335	0.32926	0.596845	0.882574	0.397763	0.34896	0.00470366	8.47093e-006	2.94589e-007	4.97744e-012	1.12284e-014	7.72295e-020	1.15289e-022	4.17296e-027	1.29423e-031	2.28108e-033	3.00381e-036	1.66056e-037	1.09417e-034	7.86723e-036	1.35033e-036	2.1645e-038	2.42498e-037	5.77434e-038	4.08705e-041	1.57456e-042	
0	0	0	3.75326e-010	4.23157e-012	7.12236e-010	3.79863e-011	4.75022e-012	2.27324e-009	7.11961e-006	2.04477e-008	7.77471e-008	3.7798e-005	5.65812e-009	1.31583e-007	3.46407e-008	7.14435e-007	2.83839e-006	1.82898e-008	0.000116077	0.00141184	0.00250089	0.000982396	0.000377535	0.358172	0.111273	0.591591	0.498057	0.478309	0.0785581	0.547388	0.131814	0.00200309	2.76417e-005	2.86309e-006	2.04827e-008	2.72833e-010	3.44328e-012	6.8777e-016	6.7186e-020	9.09949e-023	4.80517e-027	2.57301e-031	1.43014e-034	5.9826e-038	1.82695e-040	3.24709e-039	1.78487e-042	
0	0	0	2.35111e-021	8.13699e-013	2.16016e-015	5.25122e-012	1.76612e-014	7.69123e-014	9.06516e-012	1.20968e-008	5.05425e-010	1.42727e-008	5.37663e-008	5.18043e-011	4.19701e-009	5.32393e-011	4.58122e-010	2.26365e-010	2.46557e-010	4.47602e-005	0.00179642	4.36427e-006	5.87656e-006	1.65376e-006	0.00413086	0.000284074	0.00447884	0.012315	0.03747	0.0517381	0.777263	0.935143	0.987683	0.623935	0.489977	0.790834	0.375337	0.0226594	0.00536411	0.000313243	6.03622e-006	8.98073e-008	8.22054e-009	1.24056e-010	2.78958e-013	2.24562e-014	2.12968e-015	
0	0	0	0	1.93756e-012	3.56737e-013	3.5053e-012	3.55008e-013	4.21494e-013	1.07996e-012	1.11568e-007	2.09688e-008	1.85968e-008	2.4031e-007	8.03058e-009	5.85358e-009	2.88549e-009	7.60801e-010	1.05332e-009	3.09523e-010	1.37025e-005	0.000106699	0.000409155	0.00196204	0.000333791	0.00146636	0.0103566	0.148501	0.504672	0.883963	0.400874	0.0909237	0.0628538	0.0122894	0.376062	0.510023	0.209166	0.624663	0.977341	0.994636	0.999687	0.999994	1	1	1	1	1	1	


1	0.728607	0.373125	0.100248	0.106292	0.00980083	3.6551e-005	1.06739e-007	1.07392e-008	3.15934e-011	1.35336e-013	2.11164e-015	4.02181e-017	1.25791e-021	1.12891e-026	7.4404e-030	3.40597e-033	2.58614e-036	7.76365e-037	9.51753e-038	1.57772e-039	1.29969e-040	1.13355e-041	2.20637e-042	2.7002e-043	1.27978e-045	1.30275e-049	7.93488e-054	2.08925e-058	7.22148e-060	1.2925e-060	4.72995e-062	4.85772e-063	6.70282e-063	9.21133e-062	1.55278e-061	4.09495e-061	3.53605e-060	3.79598e-060	4.87419e-060	1.13077e-059	3.9422e-060	5.37525e-061	1.11698e-061	1.94859e-062	9.85079e-062	1.99239e-061	2.13179e-060	
0	0.268288	0.226475	0.158606	0.402983	0.032644	0.00033093	2.24005e-006	3.92352e-008	2.77566e-010	3.48761e-012	1.07435e-014	1.57526e-016	1.14195e-021	7.08757e-026	5.41217e-030	8.69335e-033	4.01472e-036	1.33023e-036	2.12644e-037	2.68565e-038	7.70415e-040	2.07708e-040	5.48853e-041	8.45471e-043	5.71813e-044	4.10447e-048	4.20758e-052	2.28593e-056	3.12966e-058	5.75962e-059	9.49159e-061	7.57974e-062	5.06101e-062	1.35722e-061	3.34571e-061	1.16347e-060	1.18882e-059	1.55455e-059	1.43155e-059	7.6403e-059	6.57447e-060	3.39292e-060	1.92715e-060	1.67099e-060	5.32362e-060	8.58617e-059	1.12538e-058	
0	0.00310524	0.400336	0.715601	0.486637	0.932962	0.00425526	0.000237978	3.80595e-006	1.26488e-008	2.23342e-009	4.59124e-012	7.78783e-013	9.72852e-017	2.50358e-020	2.33265e-024	1.35062e-026	5.48464e-030	1.98296e-032	9.82926e-035	1.29835e-037	2.08285e-040	2.46167e-040	5.30188e-041	1.87955e-042	1.15686e-043	3.58806e-044	1.06677e-045	2.84486e-048	3.35482e-050	5.19158e-052	5.53001e-055	7.79719e-057	1.04897e-057	3.65343e-056	4.43707e-056	1.75207e-056	6.64688e-056	1.79937e-056	2.32106e-058	4.61154e-058	4.85484e-060	9.97031e-062	4.39792e-063	3.59112e-062	2.94649e-059	1.09029e-059	1.89771e-058	
0	0	6.35741e-005	0.0255196	0.00324913	0.0245789	0.970035	0.8343	0.391424	0.561352	0.378772	0.103678	0.0474108	0.00171803	0.000360473	4.88008e-006	9.67634e-008	2.60043e-010	9.1137e-013	1.5747e-014	5.08301e-015	1.12043e-017	7.71343e-017	3.69485e-017	1.99164e-016	1.28594e-016	2.35517e-016	3.54283e-016	4.11592e-017	3.402e-018	1.07804e-019	1.06235e-020	1.25249e-021	1.4113e-022	8.90144e-022	6.44877e-022	4.00929e-022	1.05376e-021	5.99248e-023	2.547e-026	5.08741e-027	8.48878e-030	7.83609e-033	1.99856e-035	9.7466e-039	5.50822e-039	3.27449e-038	6.46509e-039	
0	0	3.20979e-009	2.57587e-005	0.000836014	1.25e-005	0.0253325	0.165033	0.545713	0.426748	0.610066	0.869398	0.931599	0.98617	0.945163	0.697509	0.149361	0.034221	0.000445715	1.65656e-006	1.40508e-008	4.70127e-011	2.62952e-011	6.93062e-011	7.74869e-011	8.95343e-012	1.28105e-011	8.976e-011	3.65757e-012	6.5517e-014	1.06466e-015	4.06846e-017	2.93269e-019	5.04786e-022	4.86483e-022	2.56486e-022	3.53993e-022	2.39871e-021	1.31004e-022	2.10511e-024	4.08923e-025	4.11833e-028	1.28573e-031	7.39802e-036	3.07821e-039	5.18663e-039	5.28617e-039	7.69505e-038	
0	0	0	2.71782e-009	2.73276e-006	1.74458e-006	9.40992e-006	0.000420428	0.0356232	0.0113105	0.0103611	0.0244327	0.0202053	0.0118113	0.0308308	0.23033	0.465603	0.207064	0.139933	0.0743217	0.0623188	0.0142559	0.173087	0.26263	0.949739	0.996144	0.967099	0.972679	0.309688	0.0945372	0.0946948	0.0353402	0.0134815	0.00117621	0.000698766	0.000169688	0.00021752	0.000557783	6.56338e-005	7.32091e-006	2.61772e-006	2.57429e-008	3.13459e-010	5.97535e-012	1.82324e-013	3.50538e-014	4.48953e-014	3.34311e-014	
0	0	0	4.29909e-013	1.43035e-008	7.25829e-008	2.49182e-007	5.96015e-006	0.0272346	0.00057661	0.000799049	0.00248783	0.000749717	0.000291742	0.0236415	0.0668186	0.28929	0.618132	0.10606	0.261474	0.106399	0.000524884	3.66255e-005	2.2379e-005	0.000506425	0.00035671	0.0313659	0.0262003	0.687074	0.897403	0.543284	0.892129	0.0481705	0.00856454	0.00020707	1.82144e-005	2.60445e-005	0.00105738	0.000106881	2.13814e-005	1.37193e-005	9.67852e-010	6.51215e-013	2.82749e-014	9.76529e-015	1.30991e-016	3.14864e-016	3.79935e-016	
0	0	0	0	1.77215e-011	1.19592e-009	1.08324e-010	6.43811e-010	9.24793e-007	1.29733e-005	1.54462e-006	3.48668e-006	3.55439e-005	9.23284e-006	4.39839e-006	0.00533719	0.0957462	0.140583	0.753561	0.664203	0.831282	0.985219	0.826876	0.737348	0.0497543	0.00349902	0.00153513	0.00112019	0.00323752	0.00805949	0.362021	0.0725304	0.938348	0.990259	0.999094	0.999812	0.999756	0.998385	0.999827	0.999971	0.999984	1	1	1	1	1	1	1	


1	0.504902	0.918813	0.22744	0.37875	0.521185	0.00793363	0.000135965	6.86404e-007	1.82391e-007	1.05066e-009	1.56302e-011	1.48293e-010	5.63467e-015	3.71109e-019	1.02031e-022	5.34959e-026	3.80751e-029	6.27106e-031	3.2168e-031	1.82896e-032	1.67039e-032	2.67587e-033	4.73712e-035	1.43449e-036	5.11637e-037	1.39921e-039	2.34145e-042	8.23419e-046	1.72701e-046	4.44936e-049	8.60184e-051	3.14558e-052	1.89308e-053	2.05607e-053	3.38482e-053	8.97284e-054	1.07271e-053	1.3262e-053	1.04261e-054	8.5811e-055	6.17802e-056	1.25493e-056	1.55124e-057	3.21039e-058	3.30746e-058	1.06361e-058	2.32111e-059	
0	0.490247	0.00143192	0.0210752	0.0295958	0.00398575	0.0113619	8.07124e-005	3.01153e-006	2.02806e-006	6.84745e-009	1.31066e-010	3.01888e-010	3.73855e-014	2.48663e-018	5.53772e-020	2.71068e-023	6.49085e-026	6.21502e-028	2.86557e-028	5.96045e-029	1.08907e-028	3.52125e-031	6.49546e-034	9.48927e-036	1.35717e-037	8.91631e-041	1.90064e-043	1.9096e-045	1.02755e-045	1.09543e-047	1.36577e-047	2.31059e-048	4.13672e-049	2.43708e-050	6.652e-051	2.62426e-050	2.02718e-049	6.63707e-050	8.65905e-051	1.30452e-051	3.74346e-053	5.3202e-055	1.06542e-055	3.36039e-057	4.94479e-059	4.93787e-059	3.68815e-059	
0	0.00485103	0.0773505	0.750853	0.523806	0.425844	0.136031	0.0356107	0.000202416	0.000286158	6.06871e-005	2.95795e-007	1.16495e-005	1.08607e-007	1.75207e-009	4.87258e-012	1.19678e-013	1.58833e-015	1.22915e-018	1.07724e-019	2.62067e-021	2.1015e-022	1.89818e-023	3.75865e-025	6.03039e-027	1.05869e-026	1.96716e-026	1.96342e-026	1.80292e-027	1.39242e-028	6.96672e-032	2.76096e-034	2.1536e-036	1.17201e-038	8.63023e-039	1.00953e-038	9.71925e-040	6.55972e-039	1.65893e-039	5.83006e-042	4.32359e-042	4.54168e-045	2.01866e-047	4.11524e-050	2.75678e-052	2.41514e-052	3.98592e-053	2.11063e-054	
0	0	0.00240478	0.000631792	0.0678467	0.0489428	0.844648	0.963733	0.998955	0.995866	0.999879	0.99871	0.995192	0.999747	0.999755	0.899893	0.989302	0.985752	0.999157	0.904866	0.646167	0.0194495	0.585844	0.992775	0.239203	0.069342	0.0516615	0.295216	0.0614089	0.0476106	1.46799e-006	2.26378e-008	9.3458e-012	1.87739e-016	4.48607e-019	2.96713e-021	1.09347e-023	2.57582e-024	1.39136e-024	1.27685e-026	1.1569e-027	4.60691e-029	6.57166e-031	5.56685e-033	4.39145e-035	2.68262e-035	1.29477e-035	5.03689e-037	
0	0	5.55456e-023	2.66472e-008	1.34191e-006	4.19004e-005	2.52748e-005	0.000439141	0.000837324	0.00291347	6.02804e-005	0.0012784	0.00119428	0.000231375	0.000230473	0.0986765	0.00953888	0.0122945	0.000683771	0.0946461	0.347767	0.257054	0.39909	0.0037161	0.760182	0.911238	0.86771	0.606394	0.124105	0.0109422	5.70184e-005	1.46661e-007	1.54191e-011	2.79365e-017	5.77503e-021	1.45448e-025	7.28629e-027	4.22943e-028	5.00854e-029	9.83898e-029	2.32439e-030	4.60757e-032	2.50316e-033	2.95862e-034	5.59067e-036	2.22402e-039	1.99237e-038	6.95951e-040	
0	0	0	9.98051e-011	1.87877e-009	1.50029e-008	1.04174e-007	2.63335e-007	2.0085e-006	0.000931759	6.41246e-008	1.12126e-005	0.00352086	4.0059e-006	1.3911e-005	0.00142031	0.00105363	0.00163551	3.38286e-006	0.000190802	0.00534535	0.702276	0.00119365	4.43002e-005	0.000241513	0.0192669	0.0801936	0.0971115	0.807226	0.778773	0.998978	0.583882	0.309282	0.00130464	8.63989e-007	1.74771e-010	2.3855e-012	3.11288e-014	1.73049e-018	1.18584e-021	2.5443e-025	8.71978e-030	6.15252e-034	1.5253e-036	2.10688e-037	2.22893e-041	1.75394e-040	1.59671e-042	
0	0	0	9.63221e-031	6.69088e-013	4.61946e-012	1.90326e-011	4.00793e-011	2.20948e-010	1.8485e-007	3.00215e-007	2.94188e-009	8.05193e-005	8.08637e-006	3.05605e-008	3.68697e-006	2.24355e-005	1.30684e-005	2.24158e-006	1.64136e-006	3.14861e-005	0.0133706	0.00735292	4.66058e-005	1.79346e-006	3.34814e-005	0.00038299	0.000588811	0.00643578	0.154231	0.000569295	0.415518	0.676952	0.996283	0.968787	0.967587	0.951315	0.42795	0.0966278	0.00151197	0.000284362	6.05891e-006	1.18191e-007	8.13562e-009	2.63605e-011	5.88679e-013	9.4947e-015	2.21185e-015	
0	0	0	0	5.61974e-012	8.84156e-012	8.29126e-012	7.13927e-011	1.40803e-010	1.29321e-008	1.40096e-007	2.1494e-008	4.7594e-007	9.26486e-006	5.46084e-007	6.93944e-006	8.29804e-005	0.000304935	0.00015368	0.000294966	0.000689707	0.00784996	0.00651935	0.0034183	0.000371738	0.000119512	5.14946e-005	0.000688804	0.000823853	0.00844331	0.000394486	0.000600056	0.0137661	0.00241202	0.0312117	0.0324131	0.0486855	0.57205	0.903372	0.998488	0.999716	0.999994	1	1	1	1	1	1	


1	0.90868	0.886165	0.572198	0.663173	0.658399	0.252624	0.00914493	0.0151685	0.000116178	8.23881e-006	1.28457e-006	4.8514e-008	1.00675e-011	4.53243e-016	2.7268e-019	2.77941e-023	2.73221e-027	3.45935e-028	1.42235e-027	3.00693e-028	1.45182e-029	1.15336e-029	1.34248e-029	1.92502e-030	2.10504e-031	3.0697e-035	5.90423e-039	1.34868e-042	5.0517e-043	2.46465e-044	2.36037e-045	4.98202e-047	2.01036e-047	1.32616e-046	4.67635e-046	2.80144e-046	2.01518e-045	1.39518e-044	2.09416e-044	2.25392e-043	5.92457e-043	7.27293e-043	9.21387e-043	7.49193e-043	2.80753e-041	2.38439e-040	1.5353e-039	
