0	0	4.86995e-006	9.00964e-006	8.08572e-007	0.000642197	1.81814e-005	1.23759e-006	5.95877e-005	2.03061e-005	3.03799e-006	7.49782e-006	4.58015e-006	2.43027e-006	6.20835e-006	0.000310184	0.000206995	0.000364001	0.00272846	0.00360728	0.00509113	0.434708	0.95364	0.995393	0.989945	0.819082	0.7812	0.0636156	0.000989218	4.93961e-007	1.39785e-009	2.24625e-012	1.10446e-015	6.34845e-019	1.41141e-021	1.32567e-024	3.3339e-028	3.74827e-029	1.56504e-031	5.88364e-032	6.22187e-030	8.32422e-030	2.8805e-030	
0	0	0	1.5944e-006	1.27645e-005	5.87575e-006	5.05684e-005	5.98734e-005	0.000102659	6.22381e-005	2.48062e-007	3.66156e-008	3.99264e-008	2.36427e-008	5.61018e-008	6.28652e-007	4.36566e-007	3.04693e-007	1.52193e-007	3.59447e-006	1.22353e-005	0.000133308	0.000150099	0.0024247	0.0100509	0.180916	0.21875	0.933992	0.958617	0.99405	0.810822	0.0538328	0.00773721	0.000867429	0.000429386	1.17703e-005	7.96301e-007	4.10363e-009	4.18268e-011	3.16147e-014	1.10294e-016	7.29096e-019	8.48252e-019	
0	0	0	5.4997e-010	6.48684e-006	1.89908e-005	3.04086e-005	0.000271825	0.000374445	0.000631732	0.000169558	0.00015612	2.15454e-005	4.33473e-007	5.67719e-008	3.35328e-009	9.63135e-010	4.77719e-010	9.0857e-010	2.08882e-010	4.11231e-009	6.1664e-008	1.84043e-008	1.018e-007	6.82444e-007	2.21297e-006	5.05956e-005	0.00238904	0.0403817	0.00590128	0.188796	0.932863	0.96447	0.978404	0.873674	0.934173	0.855047	0.187291	0.000666827	9.1257e-005	5.07448e-006	1.69027e-007	1.01527e-006	
0	0	0	0	4.44737e-009	1.98665e-006	2.27589e-005	0.000354167	0.00236928	0.00430631	0.00288183	0.00331786	0.0029963	0.000429493	0.000183298	0.000224727	4.64543e-005	6.11158e-006	3.69433e-008	2.33463e-010	7.36998e-011	1.8182e-010	5.12505e-012	7.45991e-011	2.02693e-010	3.33868e-009	5.4707e-008	3.02463e-006	1.25254e-005	4.84315e-005	0.000382329	0.0133041	0.0277929	0.0207283	0.125896	0.065815	0.144952	0.812709	0.999333	0.999909	0.999995	1	0.999999	


1	0.961544	0.998248	0.999953	0.999927	0.946104	0.975089	0.898902	0.999301	0.845816	0.749411	0.376822	0.195155	0.00124139	3.68503e-006	1.01409e-007	7.43827e-011	9.40658e-014	9.79262e-018	5.48879e-021	1.66992e-022	4.98881e-026	7.82082e-030	6.36956e-031	3.05126e-033	3.65915e-037	1.30962e-040	6.74563e-042	1.76921e-043	2.50893e-045	8.89655e-047	1.50068e-047	1.00924e-048	2.68449e-049	4.96142e-050	6.85897e-050	1.77641e-050	2.72855e-050	1.76076e-049	6.26248e-050	1.17618e-049	1.50299e-049	1.62056e-050	
0	0.0351513	0.00167636	4.0713e-005	6.43629e-005	0.0538959	0.0249093	0.100288	0.000688082	0.154183	0.250108	0.623086	0.800253	0.961133	0.158102	0.0399968	0.000648468	9.18364e-007	6.04274e-010	3.3827e-013	1.55512e-015	1.76114e-021	5.76701e-027	1.71937e-028	1.67765e-031	6.50495e-036	8.39565e-041	2.82911e-043	8.91989e-045	8.84095e-047	5.15446e-050	8.33288e-050	9.75894e-052	4.66542e-052	3.4852e-054	2.47682e-053	3.52573e-055	3.75613e-053	2.01712e-052	6.13752e-052	5.69733e-053	2.14779e-052	8.0991e-054	
0	0.00330473	6.76474e-005	5.27925e-006	6.60096e-006	2.418e-007	1.46848e-006	0.000809479	9.38223e-006	1.02312e-006	0.000481287	9.2358e-005	0.00459113	0.0376254	0.841881	0.959225	0.999052	0.9928	0.996482	0.973782	0.760042	0.00483458	2.44482e-007	7.60163e-010	1.87431e-013	5.32583e-020	5.43839e-025	1.03491e-027	3.51768e-030	6.1664e-033	1.03466e-037	3.44782e-041	1.04766e-045	2.19645e-049	6.46094e-053	1.24991e-054	6.59546e-054	1.98566e-054	4.87649e-053	5.58289e-052	2.77861e-052	3.36058e-052	8.92088e-054	
0	0	8.23147e-006	4.83421e-007	2.31432e-006	1.76523e-011	7.6424e-010	1.08986e-008	1.60751e-006	4.98564e-010	1.81096e-008	1.83866e-008	6.08151e-008	9.57349e-008	1.3774e-005	0.000778119	0.000299545	0.00719877	0.00351817	0.0262184	0.239957	0.995123	0.654965	0.0573081	0.000473395	1.55653e-008	1.11329e-010	3.53345e-011	3.94415e-012	1.65757e-013	9.24407e-017	1.92573e-020	7.04725e-024	6.61425e-026	3.61917e-029	1.12224e-030	5.07948e-030	8.85441e-032	3.09024e-032	8.41088e-034	8.8571e-034	3.43939e-034	8.78866e-035	
0	0	1.95984e-012	2.90292e-009	1.85224e-011	1.28258e-009	1.48189e-012	8.41617e-015	2.14335e-013	3.09207e-011	4.0186e-014	1.76174e-012	2.16281e-012	3.82701e-013	1.61751e-013	6.09087e-011	1.14904e-009	3.18306e-010	1.13023e-008	1.2938e-009	1.08814e-006	4.2423e-005	0.344995	0.908603	0.243326	4.2168e-005	3.46635e-008	6.49262e-011	9.55619e-014	3.46166e-018	3.50686e-019	1.1832e-020	9.01725e-025	8.75905e-028	2.43306e-030	3.7446e-032	4.80594e-035	3.56896e-032	6.25328e-035	1.30135e-035	3.86735e-036	5.21537e-037	3.53164e-039	
0	0	0	2.82801e-008	4.09791e-011	1.45139e-007	8.61315e-009	2.58777e-010	2.46516e-011	7.02947e-009	4.44308e-012	1.07459e-011	1.22582e-011	1.8265e-013	4.46426e-014	8.59374e-010	5.72834e-011	2.7634e-011	9.51941e-011	3.38339e-009	4.32935e-007	3.007e-007	3.91976e-005	0.0340886	0.756089	0.99805	0.992201	0.444607	0.00529642	4.56993e-005	2.79968e-007	1.45085e-010	5.08618e-014	2.68978e-016	2.29316e-018	2.55057e-021	1.33648e-025	2.85021e-029	1.95933e-030	3.78583e-035	1.30873e-037	2.50119e-037	1.08148e-037	
0	0	0	2.05987e-017	5.83987e-009	6.15588e-009	1.36169e-008	2.95219e-008	2.72713e-008	1.66939e-008	7.66211e-010	4.43665e-011	1.7945e-012	4.85154e-015	2.16415e-017	1.1177e-017	1.04946e-015	6.32872e-017	1.85535e-017	3.40002e-016	8.33471e-013	6.87207e-012	9.82529e-013	2.05058e-007	8.68469e-005	0.001904	0.00776738	0.553086	0.966736	0.987594	0.992768	0.90599	0.966144	0.916227	0.954663	0.379504	0.0966632	0.000331502	1.19573e-005	9.26304e-009	7.97204e-012	9.34112e-015	9.00345e-015	
0	0	0	0	5.32767e-010	5.21335e-010	4.39679e-010	3.15186e-009	2.02322e-009	9.89919e-010	1.59208e-009	2.82183e-010	4.68703e-011	5.71078e-013	6.28172e-015	2.0096e-016	6.24476e-014	8.36399e-015	1.91267e-014	4.84889e-014	1.3763e-011	2.62197e-011	1.57378e-011	1.78607e-007	2.45762e-005	3.45715e-006	3.20301e-005	0.00230771	0.0279678	0.0123603	0.00723192	0.09401	0.0338557	0.0837731	0.0453369	0.620496	0.903337	0.999668	0.999988	1	1	1	1	


1	0.700391	0.34254	0.321721	0.214407	0.0535573	0.0210946	0.0191934	0.0169289	0.0162804	0.000910707	0.000148085	3.81422e-005	1.54963e-007	1.61731e-008	4.03277e-009	2.41582e-010	1.92621e-010	1.83746e-013	2.54449e-017	1.02998e-017	3.62787e-018	7.47627e-020	2.44584e-021	6.22511e-023	3.33853e-025	9.63742e-028	7.10882e-030	1.40764e-031	1.74181e-032	8.87824e-032	2.00847e-031	1.35616e-031	2.58216e-032	2.77145e-032	1.27552e-032	2.40262e-033	8.10752e-033	9.5212e-032	1.62433e-031	4.90888e-031	1.81706e-030	3.4423e-031	
0	0.193186	0.632209	0.667394	0.780844	0.435172	0.325246	0.700093	0.91625	0.859738	0.0382113	0.0040148	0.000418176	2.19364e-006	7.77547e-008	9.88631e-008	3.17872e-008	4.53601e-008	5.10131e-011	9.40218e-015	1.94841e-014	2.3771e-015	1.51018e-016	2.14691e-017	2.99374e-019	2.50598e-021	5.44444e-024	5.44847e-026	5.71304e-028	1.23374e-029	1.59843e-029	1.09705e-029	8.40441e-030	3.91573e-030	7.73796e-031	5.54826e-031	1.58133e-031	1.85344e-030	2.59676e-029	1.43976e-028	3.37918e-028	1.20142e-027	6.61894e-029	
0	0.106424	0.0223526	0.0106938	0.00474584	0.500945	0.550506	0.102448	0.0642792	0.114699	0.95759	0.84113	0.346746	0.0173533	0.00047844	0.000454331	0.000192826	0.000103122	3.24275e-005	2.45594e-007	4.1407e-008	5.53017e-011	3.61968e-013	1.61407e-014	2.13132e-016	5.07245e-020	1.99029e-024	4.06759e-028	1.23614e-029	4.97995e-032	2.04343e-031	6.36578e-030	5.68864e-031	3.19341e-032	2.41584e-032	9.13238e-032	3.55379e-034	2.65142e-030	5.41677e-030	1.17274e-028	2.63039e-028	8.07498e-028	3.00839e-031	
0	0	0.00289784	0.000179131	2.93016e-006	0.0103259	0.10208	0.176888	0.00192957	0.00925646	0.00309517	0.154662	0.651082	0.851685	0.45641	0.323827	0.382884	0.194877	0.0620563	0.00360157	0.000591136	1.49744e-006	8.87672e-009	2.42645e-009	2.71245e-010	9.54275e-012	6.63717e-014	3.20594e-016	2.59272e-018	1.87261e-020	9.50279e-022	1.1451e-022	1.50413e-024	3.97146e-027	1.40888e-029	2.73139e-032	2.4826e-036	1.55667e-033	1.99055e-030	1.55291e-030	3.46531e-030	2.00987e-029	2.57541e-032	
0	0	2.64796e-008	1.1826e-005	5.95502e-008	1.81535e-008	0.00107285	0.00122445	0.000503812	1.19552e-005	0.000192724	4.32513e-005	0.00169507	0.130758	0.529066	0.451494	0.365196	0.380946	0.656968	0.909202	0.0900641	0.000792616	2.42906e-007	4.36863e-009	4.03141e-011	9.6029e-013	2.61439e-014	1.31299e-015	4.43898e-017	2.49193e-018	2.77974e-019	9.04091e-020	1.02432e-021	2.23103e-025	1.1677e-027	3.14313e-031	4.31806e-035	3.29585e-035	2.45363e-033	4.85785e-032	1.88149e-032	4.60872e-032	9.41244e-035	
0	0	0	7.36066e-007	1.13582e-007	7.16707e-009	1.32803e-006	9.26083e-005	3.11727e-005	6.15238e-006	8.71079e-008	1.17443e-006	1.9921e-005	0.000200622	0.0139745	0.213814	0.244019	0.392498	0.241988	0.0796881	0.707413	0.600246	0.567246	0.756575	0.910019	0.975779	0.966586	0.974899	0.978059	0.814061	0.495967	0.276325	0.0600056	0.00321581	0.000193402	1.02905e-005	1.28025e-007	3.48875e-008	2.67115e-008	2.91301e-009	3.26096e-010	5.40927e-011	2.36857e-013	
0	0	0	4.49681e-010	2.65487e-008	1.16296e-009	2.55356e-012	6.09939e-005	7.20258e-005	2.84529e-006	9.00696e-010	1.06162e-008	2.03486e-007	8.7287e-007	6.87761e-005	0.00947008	0.00225611	0.000735049	0.000612916	0.00588532	0.162594	0.0329146	0.000450988	0.0128176	0.000697374	0.0142208	0.0306006	0.0167269	0.0100051	0.151904	0.126625	0.0251962	0.0196872	0.000692861	5.70162e-005	2.94736e-006	1.33078e-008	4.03383e-011	3.43433e-010	8.48386e-012	1.09845e-013	1.73479e-013	1.05872e-014	
0	0	0	0	2.08771e-008	6.92049e-009	7.61131e-010	4.80272e-008	5.48662e-006	5.07639e-006	2.26671e-008	7.94674e-010	3.14132e-009	1.18934e-008	1.94449e-006	0.000940262	0.00545156	0.030841	0.0383419	0.00162307	0.0393381	0.366046	0.432302	0.230607	0.0892837	0.00999986	0.00281375	0.008374	0.011936	0.0340355	0.377407	0.698479	0.920307	0.996091	0.99975	0.999987	1	1	1	1	1	1	1	


1	0.977228	0.770081	0.221159	0.17772	0.100313	0.0551083	0.00769603	0.00247427	0.000825259	3.06897e-005	1.05976e-005	4.37437e-006	6.55345e-007	1.82753e-008	1.41389e-008	1.83438e-011	1.22966e-013	1.4688e-018	4.2618e-023	6.40533e-024	5.53134e-026	5.12227e-031	3.81877e-034	7.96503e-037	4.63223e-042	8.43708e-047	2.36571e-050	2.25045e-052	4.43306e-054	3.46991e-055	2.76914e-056	9.75129e-058	7.50915e-058	2.09057e-059	1.31684e-059	7.55401e-060	4.2224e-060	2.68791e-060	1.88773e-060	1.16207e-060	1.48388e-060	9.41502e-061	
0	0.00489319	0.214893	0.778223	0.796627	0.691041	0.474169	0.468672	0.603708	0.249085	0.0014202	0.000139398	0.000267562	7.5361e-006	6.16844e-008	1.70177e-009	4.43863e-013	1.18318e-015	6.41294e-021	7.75295e-025	3.28488e-026	1.22997e-026	1.61283e-032	1.36499e-034	2.10716e-037	1.15834e-040	1.70232e-043	3.63165e-045	1.5473e-045	2.3951e-045	1.30276e-044	2.70131e-045	1.04531e-045	1.11955e-045	2.68743e-045	2.40395e-045	1.89841e-045	2.8927e-047	6.34293e-048	4.45716e-050	3.19825e-052	3.13626e-054	1.28764e-054	
0	0.0178785	0.0149717	0.000608649	0.0256525	0.208645	0.470686	0.522727	0.393776	0.750077	0.998294	0.99964	0.994403	0.578911	0.0155434	0.0484829	0.000377073	4.98698e-006	2.59889e-008	2.00678e-010	2.91797e-012	4.30281e-016	2.60891e-022	1.72173e-025	8.50518e-029	1.30441e-034	1.68417e-040	3.30221e-045	9.02234e-048	7.77776e-049	2.04951e-048	7.88972e-047	5.51926e-048	6.29803e-048	1.11753e-048	2.52403e-046	1.42182e-047	6.23053e-046	2.99031e-046	3.96602e-046	1.43732e-047	1.97681e-048	2.56643e-051	
0	0	5.47797e-005	9.36565e-006	4.33675e-007	6.91621e-007	3.62818e-005	0.000905456	4.22403e-005	1.26806e-005	0.000254768	0.00021016	0.00532468	0.42108	0.984454	0.951346	0.999621	0.999977	0.999993	0.999515	0.988481	0.155563	1.18737e-005	6.83523e-009	2.97445e-011	5.73319e-018	1.52067e-022	2.40668e-026	7.01875e-028	9.76088e-030	1.06483e-032	1.99464e-035	3.29484e-039	4.2162e-042	2.10911e-046	5.81401e-049	4.22134e-048	4.1953e-048	1.10524e-046	7.87549e-046	6.77258e-046	5.47953e-046	2.92708e-048	
0	0	2.7124e-021	1.4628e-009	1.00442e-009	1.55093e-011	5.80576e-012	2.45832e-011	2.03892e-008	1.61877e-010	3.84161e-013	3.40392e-009	3.37433e-008	1.2075e-007	1.88988e-006	0.000150008	1.9703e-006	1.78387e-005	6.98465e-006	0.00048527	0.0115172	0.844243	0.999768	0.954909	0.420885	0.00195871	0.000284777	2.70316e-006	8.26146e-009	3.9596e-011	5.69817e-015	3.51181e-020	3.31111e-025	1.67289e-027	1.1957e-032	2.28376e-036	6.77015e-040	7.69723e-044	1.58061e-046	1.36429e-050	1.35104e-048	2.21561e-048	1.66971e-049	
0	0	0	1.69657e-009	1.03137e-010	4.00735e-011	1.04375e-011	3.82616e-011	1.11596e-008	3.20886e-010	4.49666e-015	3.60653e-011	1.66378e-009	5.54182e-009	9.7133e-008	2.09271e-005	2.421e-009	9.50781e-009	7.62633e-010	5.27913e-008	2.07054e-006	0.00019448	0.000219806	0.0450911	0.579076	0.997996	0.999591	0.998737	0.465947	0.60897	0.0320356	2.05052e-006	3.0642e-009	2.27067e-010	1.03832e-011	2.10132e-014	1.85859e-017	1.88421e-022	2.1896e-025	4.75101e-031	2.99586e-035	7.93017e-039	1.22816e-040	
0	0	0	2.74887e-027	1.64099e-010	7.53802e-010	2.7909e-010	4.07956e-010	4.56593e-010	3.32867e-009	6.53297e-011	1.90465e-011	3.02812e-011	1.31995e-010	2.08518e-011	3.46927e-010	2.07072e-010	7.01416e-014	1.79712e-013	2.18933e-014	4.1427e-011	2.75752e-010	5.67955e-011	3.8735e-008	3.45709e-005	4.53077e-005	0.000121783	0.00120255	0.532506	0.359108	0.93912	0.981791	0.983337	0.771755	0.950855	0.77785	0.111741	0.00129719	5.74973e-006	4.25311e-008	2.93225e-011	6.42387e-014	3.04211e-014	
0	0	0	0	1.69546e-011	7.72319e-012	3.83155e-011	5.75877e-012	1.66035e-011	1.32854e-011	4.13194e-012	1.18038e-012	4.14472e-012	6.44247e-012	6.79842e-012	2.07252e-010	9.20432e-010	3.17371e-011	1.25677e-012	1.17847e-013	1.34235e-010	6.87897e-009	7.40983e-010	2.49464e-008	3.67747e-006	1.79395e-007	2.54068e-006	5.74911e-005	0.00154681	0.0319212	0.0288441	0.0182072	0.0166628	0.228245	0.0491447	0.22215	0.888259	0.998703	0.999994	1	1	1	1	


1	0.987475	0.865255	0.789642	0.687542	0.206729	0.039181	0.0258325	0.00643063	0.000443884	9.59388e-005	1.1597e-005	5.5534e-006	8.05915e-008	1.27162e-010	5.24753e-013	3.29745e-016	2.02363e-018	4.64429e-024	2.0579e-029	7.97645e-030	2.4008e-031	2.63988e-035	4.38931e-037	7.9549e-039	3.02888e-041	3.15273e-044	5.57417e-046	2.34846e-047	8.47354e-049	2.68994e-049	1.25292e-049	2.22254e-050	2.41501e-051	6.47694e-052	5.72031e-052	4.12279e-052	1.82587e-050	9.09162e-049	5.23514e-047	1.30386e-045	6.38513e-044	2.09169e-044	
0	0.00823559	0.132477	0.209883	0.312128	0.656762	0.191902	0.22956	0.987531	0.969097	0.750615	0.379378	0.243953	0.00527478	3.03815e-006	3.82605e-008	4.58694e-012	1.48313e-014	7.93843e-019	3.54015e-022	1.23332e-022	3.1392e-025	8.87076e-030	2.92218e-031	2.56617e-033	5.61782e-035	2.37432e-038	8.03645e-041	7.16884e-043	2.69236e-045	1.01675e-046	1.22524e-047	1.56971e-048	8.42268e-050	2.35598e-050	8.04304e-051	6.33986e-052	6.0743e-051	1.04626e-049	2.72072e-048	4.20171e-047	4.72294e-045	1.60958e-045	
0	0.00428942	0.00221767	0.000393378	0.000292973	0.135998	0.766355	0.340737	0.0059363	0.0303643	0.248923	0.619066	0.742519	0.590614	0.00425784	7.11214e-005	3.8167e-008	2.44571e-011	3.86585e-015	1.44483e-018	1.82698e-020	4.00865e-025	4.62283e-031	2.56559e-032	1.00222e-033	1.33665e-035	4.45158e-039	1.74765e-041	2.86071e-043	3.98652e-045	3.26005e-047	1.32396e-047	1.5236e-049	1.5579e-051	4.7778e-053	1.67607e-052	2.06434e-055	8.0808e-052	5.58624e-051	1.12351e-049	1.12745e-048	3.76218e-047	9.90159e-049	
0	0	4.95717e-005	8.1017e-005	3.75323e-005	0.000510463	0.00256161	0.400527	9.11256e-005	9.50683e-005	0.000361996	0.00153894	0.0121806	0.322242	0.463113	0.317583	0.006901	3.37634e-005	1.51669e-008	4.89714e-011	1.47467e-011	1.17572e-014	3.88064e-021	2.32664e-023	4.0529e-026	1.43401e-028	2.60248e-032	7.64598e-035	3.85942e-037	3.32471e-039	1.59285e-042	6.71641e-045	1.53667e-048	3.72936e-051	2.29352e-053	7.91647e-054	8.14261e-055	1.13908e-054	1.01638e-052	1.22393e-050	4.32151e-050	5.5011e-049	2.02169e-048	
0	0	1.8894e-008	1.24312e-007	8.55887e-010	2.48436e-009	1.45273e-008	0.00334367	7.36647e-006	1.22295e-008	4.33058e-006	5.20967e-006	0.00134197	0.0816708	0.523726	0.674439	0.981636	0.66201	0.00134861	2.48691e-006	3.96438e-006	4.44552e-009	1.17588e-015	2.83315e-019	2.86758e-023	7.30835e-028	7.76851e-033	5.66313e-037	1.68886e-038	1.05556e-041	1.50563e-044	1.48786e-046	1.58457e-050	2.98408e-054	3.23172e-055	7.19226e-057	3.59758e-057	1.37267e-056	5.61639e-055	3.47096e-052	3.3337e-052	1.14611e-051	3.04915e-052	
0	0	0	6.70716e-009	1.89512e-007	1.06666e-010	8.21352e-008	4.21395e-008	3.41609e-006	4.08359e-010	2.20782e-007	4.07838e-008	7.81936e-008	0.000198241	0.00890038	0.00790693	0.0114634	0.337956	0.998647	0.999838	0.932582	0.122041	4.07203e-005	9.94281e-008	3.2647e-010	4.3171e-015	1.76388e-019	5.28412e-022	1.28102e-023	4.65455e-026	1.40999e-029	1.28884e-031	3.57226e-035	6.44393e-039	8.76239e-043	2.40559e-045	9.85777e-047	1.04772e-045	1.92727e-045	4.66539e-044	5.53229e-043	2.08194e-042	7.87016e-046	
