0	0	3.15457e-015	2.01858e-011	4.28711e-013	3.36275e-015	8.11021e-011	1.49773e-012	1.32666e-015	1.07503e-013	1.56115e-012	1.61109e-014	2.3458e-016	3.80727e-011	5.35378e-012	1.28988e-012	7.32546e-013	3.07105e-011	1.50851e-008	9.06529e-006	8.16444e-007	0.000461552	0.000366562	0.947665	0.994868	0.167646	0.0264694	0.00767811	0.000201584	6.94059e-007	2.30438e-006	
0	0	0	1.28413e-009	1.03999e-010	1.24628e-013	5.38421e-012	3.07507e-011	1.75303e-013	1.29445e-012	7.50363e-010	1.28604e-011	1.41037e-016	1.40683e-010	4.42131e-011	4.36386e-014	2.32869e-014	8.89289e-010	5.93086e-011	9.54867e-008	6.00494e-007	0.00012555	0.00179745	0.024409	0.00474791	0.831329	0.322053	0.186665	0.123124	0.000379317	0.000495082	
0	0	0	5.83449e-020	4.95485e-010	7.92954e-010	1.62108e-011	1.96328e-013	5.65989e-013	1.95426e-013	3.39168e-015	7.94026e-015	2.13708e-017	2.86768e-019	1.82627e-013	3.59672e-018	2.84472e-021	7.73038e-020	2.23456e-016	2.81018e-016	5.22554e-012	6.6037e-010	2.76393e-006	0.000674493	0.000318853	0.00100803	0.641559	0.7368	0.828501	0.985659	0.636963	
0	0	0	0	7.0145e-012	1.18011e-010	2.70186e-010	8.44114e-012	2.63229e-012	2.84469e-012	6.13104e-015	3.37508e-016	2.9472e-017	4.13588e-019	9.01437e-014	1.02605e-015	1.94433e-018	2.72129e-018	3.24828e-013	1.86887e-013	5.54883e-011	1.4612e-009	4.16902e-007	2.70572e-005	4.76962e-005	1.60819e-005	0.00991796	0.0688569	0.048173	0.0139611	0.362539	


1	0.195084	0.745329	0.395545	0.608186	0.343009	0.0375366	0.000405398	1.8813e-005	3.91272e-005	1.02031e-005	3.56659e-008	5.88181e-009	3.51333e-010	4.5736e-011	3.2594e-015	3.22147e-019	7.27327e-022	5.20714e-025	2.27351e-028	3.1165e-032	7.69459e-034	2.2794e-035	2.98967e-035	5.30633e-036	1.76075e-036	5.27111e-037	6.78916e-038	1.80087e-038	7.10957e-039	1.39389e-038	
0	0.801217	0.253344	0.600855	0.298183	0.621593	0.206369	0.00846992	0.000231261	0.000181089	3.98296e-005	2.67957e-007	7.96624e-009	4.89722e-009	1.37587e-009	1.41384e-013	1.75378e-017	2.08024e-020	1.38662e-023	1.38479e-027	9.21094e-031	3.49495e-032	1.55065e-033	1.36433e-033	3.23376e-034	4.43336e-035	2.43572e-036	9.9751e-037	2.48781e-037	2.40126e-037	6.83543e-037	
0	0.00369945	0.00131812	0.0035813	0.0931319	0.0352167	0.755648	0.920632	0.958215	0.967112	0.139201	0.000794199	1.40703e-005	2.63654e-006	3.72728e-008	6.28937e-010	4.96043e-012	2.61115e-014	2.62782e-015	2.12163e-016	9.03198e-020	2.57191e-022	3.36408e-026	5.63476e-027	5.64192e-028	8.45302e-031	4.9377e-032	4.63839e-033	2.53516e-034	3.45967e-036	5.71787e-035	
0	0	9.54161e-006	1.81608e-005	0.000499333	0.000180776	0.000445988	0.0704916	0.0411951	0.0318301	0.857856	0.850925	0.313277	0.199628	0.0515586	0.00706501	0.000317361	0.000134472	1.765e-005	1.6351e-006	1.92897e-008	7.13971e-010	1.07858e-011	4.84475e-014	1.36608e-016	1.35579e-019	2.37115e-021	5.41392e-023	2.13859e-024	2.71292e-026	1.01598e-025	
0	0	4.23873e-010	6.0238e-008	3.40533e-008	4.52165e-007	3.52194e-008	1.53337e-006	0.000339297	0.000821463	0.00273377	0.14802	0.680942	0.620285	0.548621	0.886114	0.950869	0.785682	0.464166	0.619391	0.00519214	0.00010478	2.85204e-007	5.15741e-010	1.03265e-013	4.34051e-017	9.13985e-021	3.45836e-024	1.02298e-026	1.24483e-026	5.97104e-027	
0	0	0	1.7021e-009	8.64818e-010	4.01087e-008	1.84072e-009	3.25249e-009	2.78267e-007	1.3407e-005	0.000136007	0.000231329	0.00575085	0.177675	0.381413	0.10099	0.046154	0.203944	0.525138	0.374619	0.790906	0.879151	0.861222	0.386682	0.0515916	0.00975148	0.00206019	0.00112177	0.000520807	0.000659384	0.0012282	
0	0	0	4.69129e-012	1.41653e-011	8.44596e-011	4.18795e-011	7.35889e-012	2.28324e-011	3.08863e-006	2.3381e-005	2.86311e-005	1.53582e-005	0.00230881	0.00413743	0.00189384	0.000945846	0.00236943	0.00275206	0.00281406	0.181983	0.0966469	0.075421	0.00264978	5.10184e-005	2.93478e-005	1.01166e-005	3.46302e-005	1.50167e-005	6.06935e-006	1.63142e-007	
0	0	0	0	4.07485e-011	7.2937e-011	1.2467e-010	3.28281e-013	3.68204e-013	4.33603e-009	1.05097e-007	2.0974e-008	5.66404e-007	0.000100754	0.0142694	0.00393729	0.00171402	0.00787007	0.00792686	0.00317385	0.021919	0.0240975	0.0633567	0.610668	0.948357	0.990219	0.99793	0.998844	0.999464	0.999335	0.998772	


1	0.609237	0.148018	0.00763832	0.00474834	0.000655388	6.00551e-005	7.33516e-007	1.31734e-008	9.36315e-009	4.87085e-009	1.00829e-009	6.13748e-011	1.28278e-010	8.87298e-012	4.19228e-017	7.55833e-023	8.38413e-027	1.14183e-031	2.94755e-036	4.36805e-040	2.88793e-042	1.05969e-043	5.61861e-044	1.29726e-044	5.02861e-046	3.53455e-047	3.95106e-048	2.8739e-049	1.32688e-050	1.86915e-050	
0	0.381245	0.85158	0.990895	0.627629	0.793071	0.00428826	1.34973e-005	7.21099e-008	1.54334e-008	1.48705e-008	1.18775e-008	6.20671e-010	1.55045e-010	7.56796e-012	7.5639e-018	1.86099e-024	3.02332e-028	3.18526e-034	3.8364e-038	3.56873e-041	8.772e-042	7.44873e-043	3.87866e-043	1.09238e-043	4.42731e-044	6.85933e-045	4.78673e-046	4.14937e-047	1.62752e-047	1.42468e-048	
0	0.00951745	0.000401158	0.0014666	0.367623	0.206027	0.995582	0.999975	0.999866	0.992841	0.995404	0.693751	0.04295	0.684496	0.0667162	0.000397007	4.78004e-007	3.48104e-009	7.24808e-012	5.57666e-014	7.36257e-017	6.82561e-020	2.177e-023	3.13144e-025	2.77162e-027	4.36573e-031	2.59402e-033	1.56428e-035	7.01984e-038	4.61802e-040	6.25666e-040	
0	0	1.33139e-007	2.03438e-009	1.90788e-007	0.000246809	6.96731e-005	1.0876e-005	0.000134076	0.00715861	0.00456934	0.306244	0.956999	0.314995	0.933279	0.9996	0.999999	0.999592	0.999837	0.998822	0.230457	0.071179	0.00693478	1.03673e-005	9.91941e-009	1.04081e-012	4.86131e-017	2.61238e-020	9.08556e-024	2.74945e-027	1.43339e-029	
0	0	2.91197e-023	4.60221e-013	2.27404e-015	1.83442e-013	1.34765e-010	2.10916e-011	1.06233e-012	7.07566e-010	2.48341e-005	4.467e-006	5.1027e-005	0.000386461	2.54053e-006	3.23262e-006	9.23366e-007	0.000405574	0.000163151	0.00117837	0.769451	0.916294	0.759471	0.0142912	0.000190679	1.24559e-005	4.24484e-009	1.10856e-011	2.93146e-014	4.24023e-017	3.47967e-020	
0	0	0	1.84737e-011	5.76547e-013	2.09365e-013	1.41654e-012	7.25533e-013	8.39676e-015	3.49446e-011	1.60682e-006	4.44342e-007	1.24433e-007	0.000122711	1.00289e-006	7.97708e-009	3.07045e-010	2.25585e-006	2.10346e-009	3.81592e-008	9.16596e-005	0.0125265	0.233488	0.84125	0.238178	0.939374	0.0676959	0.00286887	0.000296935	3.85359e-006	1.01177e-008	
0	0	0	1.12758e-029	4.69538e-012	5.22942e-012	3.35819e-013	2.1207e-015	2.48171e-015	1.12239e-015	1.70422e-011	1.52889e-007	1.07047e-008	3.12857e-008	8.56594e-007	4.10479e-011	3.08759e-014	8.18307e-014	2.20387e-011	1.85469e-013	4.16857e-011	1.04089e-007	7.68106e-005	0.141953	0.731907	0.0325482	0.929076	0.985508	0.986502	0.97472	0.975079	
0	0	0	0	2.64989e-014	3.37529e-013	3.51812e-014	1.13979e-016	2.17851e-017	1.08124e-016	5.21231e-014	1.22983e-009	1.36406e-008	2.61955e-008	1.01323e-007	2.18475e-009	1.25729e-011	1.93523e-012	2.19699e-010	1.14563e-011	1.1031e-010	1.86815e-007	3.00446e-005	0.00249569	0.0297241	0.0280658	0.00322802	0.0116229	0.0132013	0.0252766	0.0249214	


1	0.905767	0.642959	0.284222	0.0564212	0.0580347	0.00667378	0.000260161	2.75349e-005	5.42587e-005	4.96666e-006	5.46995e-008	1.57495e-011	1.12219e-012	2.84304e-015	4.65106e-021	2.73425e-027	3.23603e-032	1.04487e-038	4.06425e-044	5.92606e-049	1.53473e-050	2.71825e-052	6.82771e-053	6.83938e-054	2.49403e-055	2.57088e-056	2.41591e-057	4.05873e-058	3.50925e-059	4.0752e-059	
0	0.0933322	0.356612	0.706865	0.865018	0.911232	0.989044	0.349255	0.0805017	0.835993	0.365847	0.00151112	5.09541e-008	1.45623e-008	1.09064e-011	1.41443e-015	2.76849e-020	2.23029e-023	1.07882e-028	1.50911e-032	1.72522e-035	3.70465e-038	1.69712e-040	3.22583e-041	2.06545e-042	4.38004e-044	9.08214e-045	8.52277e-046	6.56137e-047	1.22786e-047	1.30219e-046	
0	0.000900407	0.000418132	0.00728874	0.0782462	0.0276858	0.00421676	0.650396	0.919357	0.157462	0.627365	0.413796	0.000869122	0.00670935	2.07233e-005	4.86419e-009	1.39206e-013	2.62733e-016	6.38297e-021	2.38172e-024	2.297e-028	1.40609e-031	1.73675e-034	2.55241e-037	3.08247e-040	4.86812e-044	8.52786e-046	7.43249e-048	1.24594e-048	2.69988e-050	4.08295e-048	
0	0	1.13238e-005	0.0016234	0.000314224	0.00304542	6.54931e-005	8.89021e-005	0.000113417	0.0063421	0.00554867	0.243152	0.0157035	0.404714	0.30719	0.0154247	0.000224936	4.38415e-005	5.53232e-009	2.90148e-013	4.04548e-016	1.42062e-018	8.64716e-020	5.93434e-024	1.8502e-028	1.89683e-032	9.85561e-036	2.22463e-039	5.01137e-043	1.14229e-046	7.64934e-048	
0	0	3.01737e-010	6.61042e-010	1.41048e-008	1.87077e-006	3.18933e-007	1.0874e-009	3.45395e-007	0.000147891	0.00094824	0.340044	0.290859	0.16429	0.675897	0.549488	0.134452	0.0550785	0.000111948	4.65266e-008	9.58393e-012	3.59714e-014	2.27581e-016	1.9963e-021	4.36386e-026	2.07578e-031	3.93579e-036	2.67552e-039	6.18557e-044	2.60381e-048	1.13083e-048	
0	0	0	3.9391e-010	1.18943e-008	1.39304e-007	8.29159e-008	1.67118e-010	5.88158e-009	1.04029e-007	0.000287034	0.00149649	0.692568	0.423466	0.0168795	0.435087	0.865322	0.94451	0.999772	0.998574	0.045311	0.000795509	1.71964e-006	1.57621e-009	2.23636e-013	8.44638e-018	8.00746e-023	2.02051e-027	5.89826e-032	2.25639e-035	1.17489e-037	
0	0	0	3.00768e-026	1.55042e-015	1.27601e-012	1.73798e-013	1.9513e-013	9.92924e-017	2.93744e-013	1.21243e-010	1.99017e-008	3.32674e-009	0.000542819	3.17188e-006	2.12798e-007	1.26387e-006	0.000354602	0.0001164	0.0014248	0.954487	0.973665	0.811996	0.0212769	0.00119249	0.000178265	1.52348e-006	1.55795e-008	9.83007e-011	7.25356e-013	1.07346e-014	
0	0	0	0	9.14683e-014	1.51919e-011	1.3696e-012	2.62684e-013	1.53103e-015	4.18299e-012	8.91267e-012	2.61574e-009	1.08175e-010	0.000278588	9.32671e-006	4.88009e-008	1.63219e-007	1.3399e-005	1.17437e-007	1.22247e-006	0.000201876	0.0255396	0.188003	0.978723	0.998808	0.999822	0.999998	1	1	1	1	


1	0.996085	0.998862	0.994755	0.878346	0.979428	0.971066	0.336117	0.339633	0.912278	0.963758	0.580743	0.0424712	0.0834679	0.00853713	3.91831e-007	2.13749e-012	1.18283e-017	2.35101e-022	1.36627e-026	4.00507e-032	3.48287e-033	1.88008e-035	2.84243e-035	4.25371e-035	2.3796e-036	1.14643e-037	7.7401e-039	3.23918e-040	1.15478e-041	5.55242e-042	
0	0.00391503	0.00113312	0.00524525	0.121646	0.0205522	0.0289289	0.663849	0.652833	0.0776374	0.0268832	0.127032	0.00445654	0.0243178	0.00157144	0.000669666	2.35841e-006	4.33087e-010	3.78706e-012	5.7102e-013	1.00068e-017	6.28438e-020	7.1539e-024	7.27544e-025	2.91987e-025	2.94063e-028	6.21175e-031	3.29446e-033	1.81722e-036	5.51579e-040	6.34386e-040	
0	3.35605e-007	4.59753e-006	2.2309e-007	8.09269e-006	2.00797e-005	4.83936e-006	3.43815e-005	0.0075336	0.0100522	0.00884204	0.29201	0.950438	0.840045	0.978128	0.998455	0.999072	0.994899	0.962423	0.980458	0.0107669	0.000222189	2.0044e-006	1.95659e-009	4.60983e-013	8.35876e-017	5.57797e-021	8.75918e-025	3.11879e-028	1.58063e-032	1.53904e-034	
0	0	1.22387e-008	1.52643e-008	5.8792e-011	5.64047e-008	1.04098e-008	8.05958e-011	2.47953e-009	3.25778e-005	0.00051597	0.000206587	0.0026331	0.0520377	0.01172	0.000862318	0.000925379	0.00510042	0.0373774	0.0128575	0.989184	0.995208	0.999313	0.735507	0.215215	0.0382206	5.91159e-005	4.61394e-007	2.63356e-009	2.84756e-011	3.72184e-014	
0	0	1.95245e-019	1.55805e-013	5.1459e-012	1.52352e-015	5.15051e-011	6.27318e-012	2.39926e-013	6.15744e-013	1.20956e-006	8.81591e-006	9.07062e-007	0.000131256	4.36627e-005	1.30456e-005	1.53165e-007	4.68704e-007	0.000199857	0.00668341	2.03446e-005	0.00453734	0.000623903	0.263854	0.686042	0.0121828	3.54524e-005	1.39417e-007	2.23436e-010	1.0286e-012	2.22539e-011	
0	0	0	3.1757e-015	2.47961e-016	6.97661e-015	1.51349e-018	2.80002e-014	2.65116e-016	2.26893e-015	2.86107e-012	7.60648e-008	2.15376e-010	3.02995e-008	2.37495e-007	3.23966e-008	1.04539e-010	1.74587e-012	4.7987e-011	1.20929e-006	2.84166e-005	3.21291e-005	6.15349e-005	0.00031467	0.0948329	0.93937	0.00209344	1.13639e-005	1.04037e-008	1.12582e-011	4.57021e-014	
0	0	0	8.56439e-025	7.64841e-015	2.61932e-014	2.9162e-015	6.18786e-016	2.38582e-015	2.25536e-015	1.24771e-014	2.79197e-012	3.26342e-010	3.50886e-009	1.60108e-009	1.18731e-011	2.31975e-013	1.56777e-015	2.61669e-017	1.07942e-014	4.56438e-011	2.59922e-008	5.53937e-008	0.000324071	0.00379136	0.0101424	0.997433	0.971161	0.973387	0.972927	0.903054	
0	0	0	0	2.29254e-020	3.24271e-015	8.13951e-015	2.44305e-015	2.41309e-015	1.06496e-014	1.42728e-014	2.15529e-014	4.66819e-014	2.14605e-010	3.1365e-010	1.21908e-012	1.42784e-015	1.2333e-017	2.67154e-019	3.03124e-019	1.23796e-015	3.91246e-012	3.75407e-011	3.67545e-008	0.000118828	8.37202e-005	0.000378902	0.0288268	0.0266129	0.0270734	0.0969456	


1	0.988752	0.999979	0.99975	0.995181	0.977794	0.788326	0.843791	0.816861	0.98627	0.997453	0.985459	0.771922	0.642116	0.724141	0.00046138	1.23444e-007	4.03287e-012	1.31894e-016	1.15364e-020	7.93041e-026	3.87575e-028	1.1616e-030	8.28893e-032	2.9199e-033	7.85377e-035	1.01539e-035	1.08175e-036	1.00164e-037	2.1716e-037	4.73394e-038	
0	0.0112485	2.07032e-005	0.000249887	0.004819	0.0222054	0.211325	0.149665	0.156102	0.0136999	0.00137481	0.0135439	0.185166	0.335612	0.199361	0.961488	0.903306	0.00035218	9.87094e-005	1.19415e-005	4.98511e-010	8.4947e-014	1.18102e-018	8.47757e-022	1.65198e-024	1.27726e-029	1.80256e-032	3.69869e-035	1.16578e-038	7.39131e-040	1.87458e-038	
0	2.88304e-009	5.75753e-007	1.18718e-010	1.43643e-007	7.11844e-007	0.000349623	0.00654415	0.0270356	2.02301e-005	0.00116149	0.000430114	0.0413678	0.0105	0.0110975	0.0269284	0.090384	0.56152	0.487752	0.166468	0.00189438	6.87482e-006	5.11994e-009	2.33888e-013	1.04398e-018	7.77323e-024	2.02047e-028	8.41319e-034	9.77076e-038	5.03061e-041	5.09503e-043	
0	0	5.07481e-009	1.25015e-010	2.43301e-012	4.01718e-012	1.17222e-010	6.79697e-008	7.5457e-007	8.83035e-006	9.19395e-006	0.000526466	0.0014971	0.00768682	0.00440811	0.00278969	0.0059771	0.438075	0.506284	0.802088	0.321124	0.00152434	5.04973e-005	1.75822e-008	6.41128e-013	9.97003e-015	1.5171e-020	1.14262e-025	5.81078e-031	4.98651e-034	7.11999e-037	
0	0	7.55837e-012	2.58652e-009	1.70135e-012	1.25234e-011	9.81774e-013	4.56982e-009	5.53128e-009	1.31336e-006	9.99099e-007	2.91349e-006	6.49593e-007	0.000144721	0.00024518	4.15765e-005	4.04514e-006	3.94178e-005	0.00586318	0.030221	0.676978	0.99817	0.999852	0.358221	0.0765042	0.986275	0.000880645	9.06708e-006	2.12824e-008	4.66975e-010	9.68558e-014	
0	0	0	3.08596e-014	3.3619e-010	1.80562e-012	4.28557e-013	2.77822e-012	1.54307e-009	2.7875e-011	8.91099e-007	9.50458e-007	2.42864e-008	1.89457e-007	1.30232e-006	4.30197e-006	5.69286e-008	1.50597e-009	2.11557e-006	0.00121096	3.18599e-006	0.000299114	9.70395e-005	0.641775	0.923285	0.0113298	0.997019	0.993563	0.987008	0.575302	0.728175	
0	0	0	6.79167e-015	9.49411e-013	1.75577e-012	3.50891e-015	9.45892e-014	1.94e-013	2.01752e-011	4.64862e-009	3.6742e-005	4.49838e-005	0.00383328	0.0585501	0.00647395	0.000169151	7.49226e-006	7.33509e-009	2.41167e-008	1.56619e-007	7.56056e-009	3.68199e-007	3.86084e-006	0.000171862	0.0022534	0.00105314	0.00574568	0.0117808	0.320402	0.215617	
0	0	0	0	4.41172e-015	2.68139e-012	2.96642e-012	1.47983e-012	6.80449e-013	1.92725e-012	3.23851e-011	8.23303e-010	2.34346e-006	0.00010672	0.00219573	0.00181246	0.000159231	5.2145e-006	4.3721e-008	4.53172e-010	2.32043e-008	8.34014e-010	3.2688e-009	5.09841e-008	3.86377e-005	0.000141743	0.0010471	0.000682483	0.0012107	0.104296	0.0562083	


1	0.999432	0.999927	0.999976	0.996952	0.997347	0.926514	0.871931	0.831957	0.996962	0.979317	0.917307	0.6015	0.706185	0.739149	0.00113768	5.28465e-007	6.67469e-011	3.02417e-014	4.38075e-018	1.1178e-021	3.07145e-022	8.73721e-024	6.66716e-025	5.01786e-026	1.28062e-027	9.55056e-029	1.02752e-029	6.60238e-031	7.51464e-032	2.61264e-031	
0	0.000567447	5.42118e-005	1.92008e-005	0.00304725	0.00265277	0.0734822	0.127014	0.166375	0.00199267	0.00400038	0.0281507	0.328239	0.113894	0.0837656	0.926357	0.963815	0.0363521	0.126758	0.0596044	0.00094789	4.08069e-005	8.28259e-008	7.80266e-011	1.78459e-013	5.57579e-018	1.03004e-020	8.26211e-024	5.50614e-027	1.92508e-030	2.92977e-030	
0	2.33487e-007	1.78652e-005	4.27682e-007	7.2213e-007	1.78145e-007	4.29109e-006	0.0010557	0.00166626	0.000965435	0.016059	0.0515276	0.0653256	0.175957	0.114557	0.067238	0.035299	0.962995	0.754495	0.852749	0.350298	0.201841	0.0148356	3.91023e-005	3.84981e-008	1.2779e-009	1.95788e-013	5.25779e-017	1.33998e-020	1.23798e-023	1.13549e-023	
