1	0.302013	0.102504	0.00533324	0.00068574	0.000295187	1.08222e-005	1.53766e-005	1.35346e-006	2.32332e-007	4.64387e-008	6.38184e-008	8.3853e-009	2.5132e-009	1.89635e-009	3.05705e-009	1.25549e-009	7.93087e-012	9.70976e-013	1.89957e-013	2.22173e-014	1.99842e-014	1.55527e-015	
0	0.0136153	0.00895715	7.0824e-005	2.06423e-007	1.07867e-007	2.71691e-007	1.32008e-006	3.17696e-007	9.79312e-008	2.15148e-010	4.53525e-010	4.10452e-011	1.43458e-010	1.87123e-012	8.37148e-011	1.62387e-012	2.88713e-014	2.78856e-014	8.07591e-017	1.6328e-017	1.82331e-017	3.0819e-018	
0	0.684372	0.887569	0.826491	0.924738	0.643342	0.15544	0.211066	0.578591	0.537401	0.250985	0.270335	0.892657	0.793919	0.562345	0.074881	0.0147802	0.00126433	5.07515e-005	2.1954e-005	1.81462e-006	5.68885e-007	1.2021e-006	
0	0	0.000960421	0.168074	0.0647212	0.351172	0.843411	0.741447	0.366899	0.445891	0.714414	0.682066	0.0639535	0.182245	0.382653	0.631921	0.0231343	0.00025435	8.90198e-006	2.5632e-008	6.93009e-008	1.60624e-009	5.06326e-010	
0	0	9.62998e-006	3.05632e-005	0.00985464	0.0014286	0.00102492	0.0471993	0.0544419	0.0165183	0.00423794	0.0255702	0.0207164	0.0061181	0.00147502	0.011061	0.00676303	0.000160488	4.34796e-006	3.26471e-008	2.7949e-011	5.77443e-011	4.1245e-012	
0	0	0	3.10679e-007	5.17431e-007	0.00376166	7.69879e-005	0.00026407	6.69348e-005	0.000189701	0.0303586	0.0198403	0.0217232	0.0166876	0.0522153	0.264588	0.868317	0.42681	0.910609	0.179002	0.0145362	0.00205831	9.68356e-005	
0	0	0	5.72516e-011	2.28525e-008	5.07306e-008	3.54714e-005	5.93964e-006	2.05144e-007	1.16929e-008	4.76511e-006	0.00218551	0.000631487	0.000748917	0.000946558	0.0172273	0.0866993	0.569907	0.0867253	0.796731	0.92374	0.829749	0.140161	
0	0	0	0	1.12374e-010	2.93666e-009	3.27821e-008	1.4576e-007	4.79373e-008	1.64942e-009	3.65468e-009	2.79519e-006	0.000318389	0.00028108	0.000364791	0.000320964	0.000306477	0.00160451	0.00260195	0.0242445	0.0617222	0.168192	0.85974	


1	0.852465	0.841471	0.0808804	0.0134519	0.000981437	5.81997e-005	5.32349e-006	4.31576e-008	6.78137e-011	9.21517e-012	1.99594e-011	1.69221e-011	9.95372e-013	5.50203e-015	3.81477e-015	7.7054e-016	2.74816e-015	1.4044e-016	1.87892e-017	5.24874e-018	2.35962e-018	1.94514e-017	
0	0.147529	0.130604	0.789093	0.825299	0.500004	0.291653	0.482133	0.00964728	3.23441e-005	7.9864e-006	4.42177e-005	9.21129e-007	6.93408e-009	3.08847e-012	2.22004e-013	5.66309e-016	1.20737e-015	2.68981e-017	2.46644e-018	1.40667e-019	1.93842e-020	5.66199e-019	
0	5.90707e-006	0.0279149	0.130004	0.161209	0.498555	0.704784	0.497268	0.98729	0.996068	0.244574	0.0562105	0.0160766	0.00333834	0.000155599	1.81628e-005	2.12125e-007	1.57198e-007	5.79291e-011	3.70836e-015	9.79917e-017	5.58945e-020	6.9655e-022	
0	0	1.0314e-005	2.33856e-005	4.01754e-005	0.000459682	0.00350525	0.0205241	0.00306097	0.00390006	0.755398	0.935696	0.981016	0.996504	0.999838	0.973077	0.971149	0.0934651	0.000119815	3.66214e-010	1.53421e-012	1.18802e-016	2.83516e-020	
0	0	4.39753e-015	1.43385e-010	1.70903e-008	1.61818e-010	3.40074e-009	1.54297e-007	7.17521e-007	2.63629e-009	2.1741e-008	0.000553609	0.0019207	7.16783e-006	7.2282e-007	8.32288e-005	0.000145704	0.0202697	4.12712e-007	1.92778e-009	1.76983e-013	1.6883e-016	1.84125e-019	
0	0	0	4.18261e-009	3.46511e-009	4.36759e-008	2.15105e-008	6.95117e-005	1.55512e-007	6.83051e-008	1.97594e-005	0.0074744	0.000110583	1.52782e-005	3.29768e-006	0.0268043	0.00255439	0.0055821	0.00330524	1.41836e-005	2.9731e-007	5.99029e-008	2.97327e-009	
0	0	0	2.67262e-023	7.62412e-012	1.41715e-011	4.21529e-011	1.79641e-009	4.00466e-009	2.92645e-012	3.39464e-008	1.4472e-005	0.000438604	7.5776e-006	2.85291e-008	9.86928e-006	0.0254016	0.571064	0.940812	0.969363	0.550137	0.693957	0.231352	
0	0	0	0	2.42686e-011	1.07412e-011	3.98752e-010	3.97337e-009	4.06981e-007	1.44524e-008	4.62912e-008	6.82287e-006	0.000436404	0.000127174	2.48295e-006	6.99773e-006	0.000749044	0.309619	0.055763	0.0306231	0.449863	0.306043	0.768648	


1	0.353377	0.0456194	0.000626517	6.81052e-006	2.10995e-006	1.575e-007	9.8667e-012	3.73997e-017	3.56806e-022	4.20297e-026	2.19669e-027	2.72627e-028	1.91345e-030	8.95507e-032	3.76219e-033	1.30369e-033	1.26781e-035	2.93818e-036	3.9805e-036	2.48087e-036	2.21808e-036	2.40854e-035	
0	0.125777	0.0628262	0.000679785	1.63831e-005	2.8868e-006	2.24567e-007	1.82334e-011	3.24278e-016	3.36037e-021	1.0213e-025	1.35389e-026	5.33914e-027	2.65158e-028	1.59432e-029	1.26929e-030	3.30421e-032	7.85301e-034	6.05107e-035	2.26577e-034	3.17263e-035	1.56298e-035	5.88004e-034	
0	0.520846	0.00770053	0.00183351	5.07045e-005	4.85165e-007	3.18417e-007	2.09859e-009	1.71366e-011	3.73421e-014	3.25616e-017	4.83966e-018	1.93719e-019	3.58854e-022	2.38853e-025	4.1258e-029	5.42774e-032	1.77847e-034	1.91637e-036	1.49232e-034	4.42181e-036	4.52906e-036	6.48234e-033	
0	0	0.883814	0.915594	0.909063	0.841356	0.851653	0.514789	0.0794918	0.00415341	6.32502e-005	6.87574e-005	4.08082e-006	1.80538e-007	1.40446e-009	1.65446e-011	7.98317e-014	2.50545e-016	2.37928e-017	8.22793e-017	9.39565e-019	9.69919e-020	5.53565e-018	
0	0	3.95942e-005	0.081067	0.0881394	0.142326	0.129715	0.46183	0.910524	0.961798	0.8973	0.441624	0.0282308	0.000461433	1.56308e-005	3.42262e-008	1.31895e-009	1.98925e-013	1.86321e-015	1.14382e-015	4.85988e-019	3.41545e-021	7.4074e-019	
0	0	0	0.0001988	0.00271663	0.0159262	0.0177412	0.01926	0.0070823	0.00760935	0.0595048	0.446187	0.676399	0.339881	0.228797	0.0613069	0.022955	0.000877327	0.000153964	9.46565e-005	2.05733e-006	5.0043e-008	1.99049e-007	
0	0	0	1.3037e-007	6.96652e-006	0.000349126	0.000840828	0.00409031	0.0028981	0.0264377	0.0429234	0.10897	0.217249	0.651587	0.709357	0.697332	0.0607931	0.000276323	4.13534e-005	1.25758e-005	5.31711e-008	1.42676e-009	4.25629e-009	
0	0	0	0	4.13723e-007	3.74502e-005	4.89738e-005	3.04877e-005	3.71088e-006	1.48007e-006	0.000208691	0.00314923	0.0781168	0.00807031	0.0618308	0.241361	0.916252	0.998846	0.999805	0.999893	0.999998	1	1	


1	0.292872	0.0921782	0.0076355	0.00125519	0.000372905	5.61004e-005	1.16848e-007	3.88858e-012	8.68259e-017	1.55369e-018	2.94366e-019	1.29789e-019	1.51739e-021	3.57498e-023	8.85507e-023	1.50123e-023	3.24081e-024	1.27256e-025	5.36287e-027	5.84086e-027	1.66649e-027	1.01586e-026	
0	0.0170498	0.198223	0.00156244	0.000526045	8.56415e-005	5.35218e-007	2.07275e-008	3.61874e-013	8.55272e-018	1.45106e-018	5.21301e-019	2.97878e-019	2.28359e-020	3.88954e-021	9.21713e-020	1.9413e-019	2.43742e-020	3.38507e-021	5.78609e-022	1.85532e-022	2.92315e-023	3.80564e-023	
0	0.690078	0.165779	0.0338339	0.0205353	0.00243306	0.000495637	0.000616328	5.85536e-005	1.98213e-006	2.91873e-006	8.94671e-007	1.18452e-007	6.78716e-010	2.20775e-012	7.49859e-013	3.55427e-015	1.21068e-016	4.23935e-019	2.5626e-020	5.82924e-022	3.34527e-023	2.69755e-021	
0	0	0.543821	0.956797	0.976276	0.996415	0.998712	0.986269	0.998918	0.999309	0.888027	0.980554	0.985661	0.996201	0.968977	0.550304	0.0356115	0.000234284	9.52283e-008	1.07804e-011	3.36197e-014	3.57768e-018	2.78856e-019	
0	0	5.36702e-019	0.000169768	0.00138236	0.000561655	0.000733294	0.0130366	0.00102353	0.000688374	0.108102	0.018383	0.0107354	0.00355941	0.0301724	0.275066	0.0271649	7.22093e-006	1.13511e-008	1.97792e-014	7.33257e-016	7.24345e-020	1.41451e-022	
0	0	0	1.63913e-006	2.54967e-005	0.00013186	7.31653e-007	7.61009e-005	3.0529e-007	2.78455e-007	0.00386832	0.000275325	0.00215495	1.4377e-005	0.000417923	0.168463	0.795504	0.1273	0.0499192	7.95334e-006	2.18816e-008	6.62004e-011	1.41889e-013	
0	0	0	3.39074e-026	4.39288e-008	2.05824e-007	1.64536e-006	1.89567e-006	1.43527e-008	4.6263e-011	3.70163e-007	0.000768692	0.000155188	1.09837e-005	1.48556e-007	0.00212404	0.117995	0.843881	0.943515	0.996791	0.935785	0.98148	0.845193	
0	0	0	0	1.41858e-008	7.76573e-008	1.63993e-007	2.40152e-007	4.41214e-008	9.36312e-010	2.76389e-008	1.82788e-005	0.00129355	0.000213939	0.000432473	0.00404349	0.023725	0.0285773	0.00656605	0.00320116	0.0642154	0.0185199	0.154807	


1	0.156663	0.172148	0.00460307	6.79742e-005	6.22181e-007	7.07417e-008	1.09235e-010	3.94079e-015	3.35857e-019	3.14265e-023	7.78955e-023	6.3492e-023	3.1015e-023	9.10658e-024	1.30881e-024	7.056e-026	1.93576e-027	1.88709e-028	1.18604e-028	1.15054e-028	2.52309e-028	1.84613e-027	
0	0.793605	0.389239	0.00646954	4.79447e-005	2.48542e-007	2.80235e-008	7.35759e-009	5.6533e-011	6.12669e-013	2.18425e-014	1.08447e-014	1.32186e-014	8.01159e-016	9.3526e-018	1.28121e-018	2.39951e-020	1.87281e-021	1.41215e-021	1.25558e-021	9.92452e-022	5.63582e-021	1.59222e-019	
0	0.0497321	0.316387	0.0917949	0.0150896	0.0012522	0.000483965	0.00169747	2.87861e-005	4.51378e-007	3.46047e-008	7.84555e-008	6.89436e-009	2.88162e-010	1.28467e-012	5.30085e-015	4.3959e-018	4.55494e-020	1.42721e-021	5.71513e-021	1.32932e-022	6.83687e-023	7.93043e-020	
0	0	0.122051	0.88484	0.974055	0.990159	0.868949	0.256077	0.00425514	0.000111548	5.22069e-006	9.41512e-007	4.84962e-008	7.99389e-009	5.12583e-010	4.00603e-011	9.24983e-014	2.46472e-014	7.34064e-016	9.94181e-017	3.54678e-017	1.08986e-018	6.63032e-019	
0	0	0.000174404	0.0116584	0.00666982	0.00761886	0.0744101	0.00168875	0.00147981	0.000119279	4.51132e-009	4.25063e-008	1.19388e-008	1.63355e-008	3.0261e-011	1.704e-012	5.40143e-016	1.07753e-015	1.78096e-017	1.82379e-018	1.6118e-018	8.35851e-020	9.90733e-021	
0	0	0	0.0006343	0.00406961	0.000968842	0.0561567	0.738279	0.993443	0.998997	0.987901	0.80238	0.46631	0.151606	0.144947	0.000242462	4.02552e-006	4.17316e-009	1.18029e-012	7.33748e-016	7.53525e-019	3.21487e-021	1.31814e-020	
0	0	0	1.85981e-021	1.3861e-007	3.18335e-007	2.44304e-007	0.00217772	0.000775588	0.000756434	0.0112372	0.185198	0.0922275	0.0930381	0.0275738	0.0033501	4.31384e-005	5.49406e-008	4.5433e-011	2.24746e-015	2.07043e-018	1.62614e-022	3.62239e-025	
0	0	0	0	7.10215e-009	3.15379e-008	2.87e-008	7.97701e-005	1.78784e-005	1.51484e-005	0.000856729	0.0124207	0.441463	0.755355	0.827479	0.996407	0.999953	1	1	1	1	1	1	


1	0.906692	0.276325	0.0717174	0.0229867	0.000527063	3.89573e-005	2.10088e-009	3.05859e-013	7.9832e-018	1.04418e-021	4.26867e-022	3.51697e-021	1.28101e-021	1.47357e-022	2.82084e-024	6.31127e-025	2.26209e-024	1.89779e-024	2.30364e-024	1.46745e-024	2.10505e-025	6.40668e-025	
0	0.0932132	0.709249	0.0387874	0.292262	0.00237715	1.40954e-005	6.23308e-008	2.84317e-008	1.29172e-010	1.64149e-013	1.01492e-014	2.64256e-013	9.4942e-015	2.02525e-017	3.40023e-022	5.79439e-025	6.75676e-025	1.33988e-026	4.60085e-025	1.20707e-027	5.48267e-027	5.86313e-025	
0	9.50897e-005	0.0144255	0.889388	0.683534	0.994299	0.99157	0.991632	0.998748	0.998595	0.893641	0.831457	0.42803	0.0454706	0.00792446	3.80832e-005	2.41883e-006	9.36016e-008	2.07688e-008	6.48756e-011	1.86124e-012	8.59923e-015	2.5012e-016	
0	0	4.00681e-007	0.000107591	0.00121125	0.00279622	0.00835753	0.00829014	0.00115051	0.00140354	0.106357	0.167926	0.566956	0.953611	0.99201	0.999811	0.998302	0.975353	0.925757	0.000391884	2.19787e-005	1.06593e-008	1.45253e-012	
0	0	2.28315e-015	4.88476e-009	6.11254e-006	4.55231e-007	1.90408e-005	7.75109e-005	0.000101076	1.05868e-006	1.51412e-006	0.000617128	0.000965266	0.00015641	2.14591e-005	0.000148715	0.00168287	0.0232599	0.0179743	0.000571788	7.77489e-007	9.79222e-009	3.94096e-011	
0	0	0	2.60518e-016	5.81298e-012	1.77374e-009	4.57849e-012	7.81699e-009	3.98634e-007	1.12723e-007	1.50832e-007	3.24636e-008	0.0040483	0.000725656	3.80847e-005	8.27623e-008	2.4627e-006	0.000140424	0.00250951	4.83579e-005	4.60605e-008	4.1471e-011	8.44223e-011	
0	0	0	1.8892e-023	1.43601e-016	2.55913e-014	3.19442e-012	4.91188e-013	1.41574e-012	8.58748e-012	1.54833e-008	4.53694e-008	1.81563e-007	3.60542e-005	5.65231e-006	2.14519e-006	1.0051e-005	0.00120821	0.0533003	0.982102	0.645901	0.756888	0.463664	
0	0	0	0	2.32515e-022	9.41922e-019	5.31244e-016	5.26864e-015	3.00259e-016	8.36225e-016	5.32767e-014	1.41306e-009	3.75177e-008	1.75433e-008	6.89685e-007	1.9609e-007	6.71383e-007	3.86435e-005	0.000458602	0.0168862	0.354077	0.243112	0.536336	


1	0.98226	0.933987	0.603888	0.154396	0.0293775	0.00112763	1.20194e-007	1.78757e-010	3.02796e-014	1.02613e-017	7.38793e-017	5.58122e-017	6.21213e-017	2.83931e-017	1.3704e-017	9.04393e-019	3.06113e-020	4.50915e-022	1.44418e-022	4.30944e-023	1.20534e-023	2.15078e-023	
0	0.017615	0.0657661	0.157991	0.652382	0.0109889	0.000653623	4.76469e-007	1.0599e-006	4.44777e-009	1.54861e-012	8.58777e-013	5.36201e-013	1.1414e-013	7.76226e-016	6.60972e-020	1.59053e-022	4.13758e-021	5.95492e-026	1.24874e-023	8.6721e-026	2.80559e-026	1.70128e-023	
0	0.000125265	0.000244565	0.23806	0.18654	0.899812	0.957659	0.636698	0.301465	0.240855	0.0104261	0.0146128	3.54758e-006	9.74445e-008	4.19178e-009	1.73367e-009	8.45779e-013	1.80645e-017	4.29088e-020	3.92037e-024	3.91223e-026	6.64985e-028	4.18451e-029	
0	0	1.98546e-006	6.1444e-005	0.00666821	0.0596887	0.0405456	0.36319	0.69258	0.756668	0.882791	0.129687	5.18629e-005	4.12029e-007	1.01306e-008	5.39576e-009	1.02244e-010	2.01339e-015	2.237e-018	1.47789e-023	7.2988e-026	4.43369e-029	1.07789e-031	
0	0	7.04669e-007	5.82395e-008	1.38354e-005	0.000132974	1.3055e-005	0.000105285	0.00577887	0.00237384	0.105483	0.45506	0.517007	0.940898	0.956235	0.271422	0.0191575	9.35787e-005	3.22712e-007	5.41606e-011	3.76295e-014	4.14389e-018	4.3593e-021	
0	0	0	1.08255e-007	3.33543e-008	7.70175e-008	1.00954e-006	3.94074e-006	0.00017442	9.16579e-005	7.03899e-005	0.385219	0.467695	0.0287503	0.00243843	0.0023903	0.00103905	0.000267626	3.35705e-006	6.65854e-007	3.52762e-010	3.27027e-011	3.01894e-011	
0	0	0	1.6615e-009	1.62095e-008	1.6944e-007	8.12258e-009	1.72277e-006	9.92855e-007	1.16095e-005	0.00118825	0.00749059	0.00470185	0.00180578	0.000249735	0.000753056	9.26699e-005	1.05332e-005	8.7964e-006	1.22129e-006	1.99561e-008	6.60682e-010	3.54189e-010	
0	0	0	0	1.51984e-010	1.40548e-009	2.35684e-009	1.57449e-009	1.36743e-007	1.8646e-008	4.08995e-005	0.00793027	0.0105404	0.028545	0.0410764	0.725435	0.979711	0.999628	0.999988	0.999998	1	1	1	


1	0.871358	0.902728	0.587102	0.105056	0.0320972	0.00901634	1.4904e-006	6.54998e-010	6.18224e-014	1.2492e-017	8.89087e-018	3.13305e-018	1.13929e-018	1.96882e-019	4.89505e-021	4.83976e-023	3.13413e-024	1.10696e-025	2.56637e-024	1.48565e-024	6.43566e-024	1.02243e-022	
0	0.12848	0.0730364	0.357693	0.863933	0.554078	0.305057	0.00208102	0.000596425	1.74131e-005	8.50026e-009	1.28411e-009	6.60176e-011	1.56731e-012	7.41636e-015	3.41406e-018	8.3556e-023	7.63175e-025	6.59576e-028	7.05898e-027	7.63796e-027	5.51843e-026	1.45182e-024	
0	0.000161984	0.0242079	0.0545682	0.0298571	0.412622	0.677658	0.981792	0.997223	0.999203	0.863726	0.244408	0.00190953	2.36118e-005	4.12776e-007	3.70403e-008	5.35334e-010	5.4016e-013	6.52406e-014	3.09145e-015	2.88074e-016	1.60904e-016	5.72529e-017	
0	0	2.70985e-005	0.000514103	6.7297e-005	0.000970802	0.00485987	0.0159264	0.000969945	0.000681032	0.136239	0.753549	0.997133	0.998977	0.999921	0.999582	0.999977	0.997161	0.999501	0.973941	0.990331	0.65834	0.0290603	
0	0	2.3572e-007	0.000122586	0.00108617	0.000150458	0.00340672	0.000165638	0.00120353	7.10339e-005	3.75628e-006	0.00202834	0.000585092	0.000904556	5.3316e-005	0.00041184	1.85839e-005	0.00283465	0.000431414	0.0222969	0.000854368	0.0162835	0.00426101	
0	0	0	7.48567e-009	2.64997e-007	8.09153e-005	5.76217e-007	3.33184e-005	7.40897e-006	2.72422e-005	3.14974e-005	7.71628e-006	0.000371549	8.89948e-005	2.34601e-005	2.64529e-007	1.06141e-006	4.89973e-008	4.64105e-005	2.89918e-005	4.96232e-005	4.64024e-006	0.00421594	
0	0	0	8.25457e-013	1.9072e-010	1.29058e-008	2.6119e-007	1.74042e-009	3.14219e-009	2.89455e-010	1.02504e-007	4.81118e-007	2.09992e-007	1.38296e-006	4.44908e-007	4.09334e-007	6.93342e-009	1.35777e-007	2.07401e-007	3.12239e-006	1.84603e-007	2.5579e-006	9.75515e-008	
0	0	0	0	1.53101e-010	8.9922e-009	1.23175e-006	2.43506e-007	1.1907e-008	8.92951e-010	4.75724e-007	6.65969e-006	8.55093e-007	4.52773e-006	1.25503e-006	5.20748e-006	3.10499e-006	4.43064e-006	2.14365e-005	0.00372952	0.00876481	0.325369	0.962463	


1	0.973627	0.99115	0.876728	0.985924	0.996735	0.976084	0.237572	0.00190125	1.54324e-005	1.2382e-008	9.29305e-008	2.93376e-007	4.73088e-006	2.3438e-006	4.88984e-006	1.26906e-006	7.8162e-007	9.22013e-006	2.37323e-005	7.08849e-005	0.000311225	0.000342046	
0	0.0028528	0.00869578	0.0584745	0.00229494	0.000121117	0.00730592	0.0160156	0.000186079	1.08392e-006	7.01177e-014	1.67203e-009	2.94857e-010	8.49487e-010	9.09129e-012	1.27702e-010	4.24891e-010	1.84359e-009	4.10927e-009	7.3508e-007	4.46255e-007	1.3206e-005	1.46373e-005	
0	0.0235204	0.000114265	0.0647357	0.0102652	0.00115548	0.00472761	0.00659195	0.101744	0.171584	1.39764e-005	1.27081e-007	1.80707e-008	5.60247e-010	3.25902e-012	5.4523e-012	1.99934e-014	5.574e-010	1.13897e-009	1.1531e-008	6.90199e-009	1.97678e-007	1.02753e-005	
0	0	4.00655e-005	6.12223e-005	0.00150504	0.00194877	0.0118482	0.684144	0.495705	0.513931	0.961717	0.613302	2.42755e-005	0.000134046	2.3976e-007	6.04376e-008	1.89951e-013	3.37126e-018	5.1209e-010	8.82316e-012	1.41628e-011	8.76799e-012	1.51818e-009	
0	0	5.31647e-016	7.84603e-007	1.11149e-005	3.93597e-005	3.46209e-005	0.0556274	0.40041	0.314247	0.0123163	0.358741	0.240847	0.286073	0.0143187	0.00591175	0.0010585	0.00029463	0.000348001	2.765e-006	2.29773e-008	1.70886e-010	1.88241e-013	
0	0	0	2.22463e-015	5.48306e-009	6.55669e-008	1.06541e-008	4.90367e-005	5.35613e-005	0.000220772	0.0259528	0.0114946	0.750645	0.197133	0.964413	0.0188956	0.806944	0.729838	0.623581	0.00413687	0.000335881	1.36332e-005	1.15704e-008	
0	0	0	1.47631e-034	7.32427e-018	6.44861e-012	1.85232e-010	4.80861e-009	1.69677e-010	1.92431e-010	8.87332e-008	0.0164439	0.000250109	0.443171	0.0198904	0.971087	0.190711	0.235775	0.135067	0.0244108	0.00185853	1.99938e-005	1.30737e-009	
0	0	0	0	4.92002e-019	1.68361e-013	2.96346e-012	2.0139e-012	8.89196e-010	3.40872e-010	2.76011e-012	1.85391e-005	0.00823263	0.0734846	0.00137582	0.00410118	0.0012854	0.0340919	0.240995	0.971425	0.997734	0.999642	0.999633	


1	0.892113	0.973766	0.502004	0.694108	0.369448	0.0285979	1.63307e-005	4.469e-008	6.73634e-011	1.37215e-014	1.03854e-013	9.95263e-013	1.39177e-011	7.60366e-012	1.19503e-011	2.72548e-011	2.87302e-011	1.48075e-011	4.31635e-012	1.2339e-012	5.63693e-013	5.63301e-013	
0	0.0509966	0.0227539	0.183795	0.0607245	0.00283344	0.000812031	5.41027e-005	2.69181e-005	6.81209e-006	5.18208e-012	1.75986e-012	3.38258e-013	2.81287e-014	9.27866e-018	1.03043e-015	2.68112e-016	5.75562e-013	5.55005e-014	1.63189e-013	3.89411e-015	3.08041e-014	2.75083e-014	
0	0.0568904	0.0033415	0.314181	0.24233	0.625403	0.967502	0.969966	0.66961	0.735608	0.207062	0.778704	0.0228801	0.387207	0.00240655	0.00117818	7.89371e-007	7.93017e-009	4.22425e-009	3.88134e-011	1.84293e-013	1.41574e-015	8.18194e-016	
0	0	1.8836e-005	1.13711e-005	0.00171332	0.00193537	0.00303818	0.0238079	0.270667	0.102191	0.781833	0.0682782	1.65315e-005	0.00110693	0.000109279	0.000104153	5.76195e-007	1.18377e-011	2.96822e-012	3.2056e-014	4.74353e-015	1.97968e-019	9.44301e-020	
0	0	0.000119903	9.08151e-006	0.00112431	0.000377587	5.0275e-005	0.00615535	0.0596943	0.162189	0.00906857	0.15236	0.25193	0.096584	0.00122657	0.000318622	0.000115892	4.13156e-005	2.37277e-006	1.52925e-009	8.98648e-013	7.82827e-016	7.39455e-019	
0	0	0	1.71133e-009	7.05528e-009	2.17758e-006	5.23984e-010	3.49354e-008	1.14052e-006	4.38802e-006	0.00203664	0.000240205	0.724962	0.202954	0.985125	0.0133665	0.390321	0.0713387	0.00068845	4.38696e-009	6.2392e-013	1.44843e-017	5.77804e-021	
0	0	0	2.85383e-017	9.45504e-012	2.35803e-011	7.045e-010	4.72555e-012	4.1601e-014	1.60153e-012	4.01089e-009	0.000412303	4.24649e-006	0.304502	0.00126668	0.924963	0.387474	0.579011	0.0671794	0.000281681	4.09809e-007	1.15094e-010	3.35191e-016	
0	0	0	0	7.62045e-013	9.06174e-012	1.03582e-010	1.58283e-013	1.25016e-014	2.71445e-013	2.27033e-013	4.88009e-006	0.000206766	0.00764576	0.00986612	0.060069	0.222088	0.349609	0.93213	0.999718	1	1	1	


1	0.200809	0.185723	0.0991404	0.121863	0.174538	0.156395	0.274443	0.103784	0.0260935	0.05932	0.0526877	0.00268488	0.000130029	5.56916e-007	3.85481e-008	4.08346e-009	1.17618e-009	3.94479e-009	2.58611e-007	1.52566e-007	1.07035e-006	9.38885e-005	
0	0.006638	0.000697664	0.00179859	0.000179897	0.000453242	0.00964606	0.000442483	1.04884e-005	2.47974e-006	8.3409e-005	0.00235288	1.54137e-006	2.6591e-006	1.45817e-009	5.82335e-009	1.02249e-010	1.3936e-011	5.72815e-010	1.64533e-007	3.80835e-007	1.19366e-006	4.50249e-005	
0	0.792553	0.190704	0.112137	0.0860417	0.0517842	0.210026	0.530702	0.173931	0.0405507	0.00853519	0.00729887	5.61648e-006	1.1781e-006	2.55957e-010	4.46521e-009	1.10322e-011	3.17555e-012	9.04022e-010	5.00241e-008	4.41416e-009	4.08104e-007	7.50736e-005	
0	0	0.20159	0.0671614	0.0217259	0.00299406	0.00664245	0.00240872	0.013166	0.000578689	4.1003e-005	0.000357812	8.9032e-007	8.35268e-008	4.67206e-011	2.44734e-013	2.18228e-012	4.42504e-014	3.04406e-014	1.76696e-009	6.96951e-011	2.1927e-010	7.97679e-007	
